000000027ee82888 (__TEXT,__text) non-external _Done_iODBC
00000002923a8c30 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
00000002923a8c58 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
00000002923a8ca0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
00000002923a89a0 (__DATA_CONST,__const) non-external __mask_SQL_SQL_CONFORMANCE
00000002923a8cc8 (__DATA_CONST,__const) non-external __mask_SQL_STANDARD_CLI_CONFORMANCE
00000002923a81e0 (__DATA_CONST,__const) non-external __mask_SQL_STATIC_SENSITIVITY
00000002923a7de8 (__DATA_CONST,__const) non-external __mask_SQL_STRING_FUNCTIONS
00000002923a8200 (__DATA_CONST,__const) non-external __mask_SQL_SUBQUERIES
00000002923a7eb0 (__DATA_CONST,__const) non-external __mask_SQL_SYSTEM_FUNCTIONS
00000002923a7ed0 (__DATA_CONST,__const) non-external __mask_SQL_TIMEDATE_FUNCTIONS
00000002923a7f80 (__DATA_CONST,__const) non-external __mask_SQL_TXN_CAPABLE
00000002923a8280 (__DATA_CONST,__const) non-external __mask_SQL_UNION
00000002923a8230 (__DATA_CONST,__const) non-external __mask_TIMEDATE_INTERVALS
00000002923a7be8 (__DATA_CONST,__const) non-external __mask_TXN_ISOLATION
000000027ee9a390 (__TEXT,__text) non-external __trace_bufferlen
000000027ee999e4 (__TEXT,__text) non-external __trace_c_type
000000027ee96690 (__TEXT,__text) non-external __trace_colattr2_type
000000027ee96a20 (__TEXT,__text) non-external __trace_colattr3_data
000000027ee966e8 (__TEXT,__text) non-external __trace_colattr3_type
000000027ee92720 (__TEXT,__text) non-external __trace_connattr_type
000000027ee9a6ec (__TEXT,__text) non-external __trace_connopt_type
000000027ee9c938 (__TEXT,__text) non-external __trace_connstr
000000027ee9cc68 (__TEXT,__text) non-external __trace_connstr_hidepwd
000000027ee9cba0 (__TEXT,__text) non-external __trace_connstr_w
000000027ee9bb3c (__TEXT,__text) non-external __trace_data
000000027ee92a1c (__TEXT,__text) non-external __trace_desc_null
000000027ee95f50 (__TEXT,__text) non-external __trace_descfield_type
000000027ee9b7bc (__TEXT,__text) non-external __trace_diag_type
000000027ee982cc (__TEXT,__text) non-external __trace_direction
000000027ee9ca48 (__TEXT,__text) non-external __trace_drvcn_completion
000000027ee93438 (__TEXT,__text) non-external __trace_envattr_type
000000027ee93cc4 (__TEXT,__text) non-external __trace_fetchtype
000000027ee9d224 (__TEXT,__text) non-external __trace_freestmt_option
000000027ee97900 (__TEXT,__text) non-external __trace_func_name
000000027ee97834 (__TEXT,__text) non-external __trace_func_result
000000027ee93f58 (__TEXT,__text) non-external __trace_getinfo
000000027ee992fc (__TEXT,__text) non-external __trace_handle
000000027ee99288 (__TEXT,__text) non-external __trace_handle_p
000000027ee99224 (__TEXT,__text) non-external __trace_handletype
000000027ee99d60 (__TEXT,__text) non-external __trace_inouttype
000000027ee993c0 (__TEXT,__text) non-external __trace_integer
000000027ee99560 (__TEXT,__text) non-external __trace_integer_p
000000027ee99694 (__TEXT,__text) non-external __trace_len
000000027ee996fc (__TEXT,__text) non-external __trace_len_p
000000027ee99430 (__TEXT,__text) non-external __trace_pointer
000000027ee99044 (__TEXT,__text) non-external __trace_print_function
000000027ee93dd0 (__TEXT,__text) non-external __trace_scrollopt_type
000000027ee93af4 (__TEXT,__text) non-external __trace_setpos_irow
000000027ee93b84 (__TEXT,__text) non-external __trace_setpos_lock
000000027ee93b2c (__TEXT,__text) non-external __trace_setpos_oper
000000027ee99350 (__TEXT,__text) non-external __trace_smallint
000000027ee99478 (__TEXT,__text) non-external __trace_smallint_p
000000027ee9372c (__TEXT,__text) non-external __trace_spcols_null
000000027ee936d4 (__TEXT,__text) non-external __trace_spcols_scope
000000027ee93674 (__TEXT,__text) non-external __trace_spcols_type
000000027ee9a2b4 (__TEXT,__text) non-external __trace_sql_subtype
000000027ee99dc8 (__TEXT,__text) non-external __trace_sql_type
000000027ee99ff0 (__TEXT,__text) non-external __trace_sql_type_p
000000027ee9cee4 (__TEXT,__text) non-external __trace_stats_accuracy
000000027ee9ce84 (__TEXT,__text) non-external __trace_stats_unique
000000027ee9aaa8 (__TEXT,__text) non-external __trace_stmtattr_type
000000027ee9b404 (__TEXT,__text) non-external __trace_stmtopt_type
000000027ee997e4 (__TEXT,__text) non-external __trace_string
000000027ee998c8 (__TEXT,__text) non-external __trace_string_w
000000027ee99648 (__TEXT,__text) non-external __trace_stringlen
00000002923a8dc8 (__DATA_CONST,__const) non-external __trace_sym_handletype
000000027ee9c224 (__TEXT,__text) non-external __trace_tran_completion
000000027ee9c568 (__TEXT,__text) non-external __trace_typeinfo
000000027ee993f8 (__TEXT,__text) non-external __trace_uinteger
000000027ee995d4 (__TEXT,__text) non-external __trace_uinteger_p
000000027ee996c8 (__TEXT,__text) non-external __trace_ulen
000000027ee99770 (__TEXT,__text) non-external __trace_ulen_p
000000027ee99388 (__TEXT,__text) non-external __trace_usmallint
000000027ee994ec (__TEXT,__text) non-external __trace_usmallint_p
                 (undefined) external _access (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
00000002984a878a (__DATA,__common) non-external _configMode
                 (undefined) external _creat (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000027ee9e268 (__TEXT,__text) non-external _dm_SQL_A2W
000000027ee9e7f0 (__TEXT,__text) non-external _dm_SQL_U8toW
000000027ee9e1dc (__TEXT,__text) non-external _dm_SQL_W2A
000000027ee9e534 (__TEXT,__text) non-external _dm_SQL_WtoU8
000000027ee9e2f4 (__TEXT,__text) non-external _dm_StrCopyOut2_A2W
000000027ee9ea28 (__TEXT,__text) non-external _dm_StrCopyOut2_U8toW
000000027ee9e3b8 (__TEXT,__text) non-external _dm_StrCopyOut2_W2A
000000027ee9e47c (__TEXT,__text) non-external _dm_strcpy_A2W
000000027ee9e4d8 (__TEXT,__text) non-external _dm_strcpy_W2A
000000027ee9fef0 (__TEXT,__text) non-external _do_create_dsns
00000002984a8748 (__DATA,__common) non-external _errormsg
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000002984a8728 (__DATA,__common) non-external _ierror
000000027eea0044 (__TEXT,__text) non-external _install_from_ini
000000027eea051c (__TEXT,__text) non-external _install_from_string
00000002984a8190 (__DATA,__data) external _iodbc_version
00000002984a8668 (__DATA,__data) non-external _iodbcdm_global_lock
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbstowcs (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002984a86b0 (__DATA,__data) non-external _numerrors
00000002984a8198 (__DATA,__data) non-external _odbcapi_symtab
                 (undefined) external _open (from libSystem)
00000002984a86b8 (__DATA,__bss) non-external _pRoot
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
000000027eea0718 (__TEXT,__text) non-external _rtrim
                 (undefined) external _setvbuf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00000002923a7058 (__DATA_CONST,__const) non-external _sqlerrmsg_tab
00000002984a86f8 (__DATA,__bss) non-external _starttime
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _time (from libSystem)
000000027ee95800 (__TEXT,__text) non-external _trace_SQLAllocConnect
000000027ee9a620 (__TEXT,__text) non-external _trace_SQLAllocEnv
000000027ee964c0 (__TEXT,__text) non-external _trace_SQLAllocHandle
000000027ee981c8 (__TEXT,__text) non-external _trace_SQLAllocStmt
000000027ee96410 (__TEXT,__text) non-external _trace_SQLBindCol
000000027ee9708c (__TEXT,__text) non-external _trace_SQLBindParameter
000000027ee9a470 (__TEXT,__text) non-external _trace_SQLBrowseConnect
000000027ee9a548 (__TEXT,__text) non-external _trace_SQLBrowseConnectW
000000027ee935d8 (__TEXT,__text) non-external _trace_SQLBulkOperations
000000027ee9ba8c (__TEXT,__text) non-external _trace_SQLCancel
000000027ee98284 (__TEXT,__text) non-external _trace_SQLCloseCursor
000000027ee96960 (__TEXT,__text) non-external _trace_SQLColAttribute
000000027ee96de0 (__TEXT,__text) non-external _trace_SQLColAttributeW
000000027ee96ea0 (__TEXT,__text) non-external _trace_SQLColAttributes
000000027ee96f6c (__TEXT,__text) non-external _trace_SQLColAttributesW
000000027ee9b584 (__TEXT,__text) non-external _trace_SQLColumnPrivileges
000000027ee9b6a0 (__TEXT,__text) non-external _trace_SQLColumnPrivilegesW
000000027ee958f8 (__TEXT,__text) non-external _trace_SQLColumns
000000027ee95a14 (__TEXT,__text) non-external _trace_SQLColumnsW
000000027ee9ae74 (__TEXT,__text) non-external _trace_SQLConnect
000000027ee9af60 (__TEXT,__text) non-external _trace_SQLConnectW
000000027ee93c6c (__TEXT,__text) non-external _trace_SQLCopyDesc
000000027ee98354 (__TEXT,__text) non-external _trace_SQLDataSources
000000027ee98454 (__TEXT,__text) non-external _trace_SQLDataSourcesW
000000027ee92ab0 (__TEXT,__text) non-external _trace_SQLDescribeCol
000000027ee92bbc (__TEXT,__text) non-external _trace_SQLDescribeColW
000000027ee9b4c4 (__TEXT,__text) non-external _trace_SQLDescribeParam
000000027ee9823c (__TEXT,__text) non-external _trace_SQLDisconnect
000000027ee9c838 (__TEXT,__text) non-external _trace_SQLDriverConnect
000000027ee9caa0 (__TEXT,__text) non-external _trace_SQLDriverConnectW
000000027ee9735c (__TEXT,__text) non-external _trace_SQLDrivers
000000027ee9745c (__TEXT,__text) non-external _trace_SQLDriversW
000000027ee95798 (__TEXT,__text) non-external _trace_SQLEndTran
000000027ee92f38 (__TEXT,__text) non-external _trace_SQLError
000000027ee93038 (__TEXT,__text) non-external _trace_SQLErrorW
000000027ee97f64 (__TEXT,__text) non-external _trace_SQLExecDirect
000000027ee97fe8 (__TEXT,__text) non-external _trace_SQLExecDirectW
000000027ee9362c (__TEXT,__text) non-external _trace_SQLExecute
000000027ee93d28 (__TEXT,__text) non-external _trace_SQLExtendedFetch
000000027ee9865c (__TEXT,__text) non-external _trace_SQLFetch
000000027ee9a684 (__TEXT,__text) non-external _trace_SQLFetchScroll
000000027ee9b04c (__TEXT,__text) non-external _trace_SQLForeignKeys
000000027ee9b1cc (__TEXT,__text) non-external _trace_SQLForeignKeysW
000000027ee9b3bc (__TEXT,__text) non-external _trace_SQLFreeConnect
000000027ee93aac (__TEXT,__text) non-external _trace_SQLFreeEnv
000000027ee95744 (__TEXT,__text) non-external _trace_SQLFreeHandle
000000027ee9d27c (__TEXT,__text) non-external _trace_SQLFreeStmt
000000027ee928d4 (__TEXT,__text) non-external _trace_SQLGetConnectAttr
000000027ee92978 (__TEXT,__text) non-external _trace_SQLGetConnectAttrW
000000027ee9a908 (__TEXT,__text) non-external _trace_SQLGetConnectOption
000000027ee9a970 (__TEXT,__text) non-external _trace_SQLGetConnectOptionW
000000027ee96548 (__TEXT,__text) non-external _trace_SQLGetCursorName
000000027ee965ec (__TEXT,__text) non-external _trace_SQLGetCursorNameW
000000027ee9c118 (__TEXT,__text) non-external _trace_SQLGetData
000000027ee962b0 (__TEXT,__text) non-external _trace_SQLGetDescField
000000027ee96360 (__TEXT,__text) non-external _trace_SQLGetDescFieldW
000000027ee92cc8 (__TEXT,__text) non-external _trace_SQLGetDescRec
000000027ee92e00 (__TEXT,__text) non-external _trace_SQLGetDescRecW
000000027ee9b918 (__TEXT,__text) non-external _trace_SQLGetDiagField
000000027ee9b9dc (__TEXT,__text) non-external _trace_SQLGetDiagFieldW
000000027ee93248 (__TEXT,__text) non-external _trace_SQLGetDiagRec
000000027ee93340 (__TEXT,__text) non-external _trace_SQLGetDiagRecW
000000027ee934c4 (__TEXT,__text) non-external _trace_SQLGetEnvAttr
000000027ee97eec (__TEXT,__text) non-external _trace_SQLGetFunctions
000000027ee93ea8 (__TEXT,__text) non-external _trace_SQLGetInfo
000000027ee953f4 (__TEXT,__text) non-external _trace_SQLGetInfoW
000000027ee9ad40 (__TEXT,__text) non-external _trace_SQLGetStmtAttr
000000027ee9ade4 (__TEXT,__text) non-external _trace_SQLGetStmtAttrW
000000027ee9b45c (__TEXT,__text) non-external _trace_SQLGetStmtOption
000000027ee9c790 (__TEXT,__text) non-external _trace_SQLGetTypeInfo
000000027ee9c7e4 (__TEXT,__text) non-external _trace_SQLGetTypeInfoW
000000027ee9c1dc (__TEXT,__text) non-external _trace_SQLMoreResults
000000027ee95d78 (__TEXT,__text) non-external _trace_SQLNativeSql
000000027ee95e64 (__TEXT,__text) non-external _trace_SQLNativeSqlW
000000027ee95b30 (__TEXT,__text) non-external _trace_SQLNumParams
000000027ee9b34c (__TEXT,__text) non-external _trace_SQLNumResultCols
000000027ee97038 (__TEXT,__text) non-external _trace_SQLParamData
000000027ee95874 (__TEXT,__text) non-external _trace_SQLParamOptions
000000027ee9d2d0 (__TEXT,__text) non-external _trace_SQLPrepare
000000027ee9d354 (__TEXT,__text) non-external _trace_SQLPrepareW
000000027ee9755c (__TEXT,__text) non-external _trace_SQLPrimaryKeys
000000027ee97648 (__TEXT,__text) non-external _trace_SQLPrimaryKeysW
000000027ee954a4 (__TEXT,__text) non-external _trace_SQLProcedureColumns
000000027ee955c0 (__TEXT,__text) non-external _trace_SQLProcedureColumnsW
000000027ee97184 (__TEXT,__text) non-external _trace_SQLProcedures
000000027ee97270 (__TEXT,__text) non-external _trace_SQLProceduresW
000000027ee9bad4 (__TEXT,__text) non-external _trace_SQLPutData
000000027ee93568 (__TEXT,__text) non-external _trace_SQLRowCount
000000027ee9cd9c (__TEXT,__text) non-external _trace_SQLSetConnectAttr
000000027ee9ce10 (__TEXT,__text) non-external _trace_SQLSetConnectAttrW
000000027ee9a9d8 (__TEXT,__text) non-external _trace_SQLSetConnectOption
000000027ee9aa40 (__TEXT,__text) non-external _trace_SQLSetConnectOptionW
000000027ee98554 (__TEXT,__text) non-external _trace_SQLSetCursorName
000000027ee985d8 (__TEXT,__text) non-external _trace_SQLSetCursorNameW
000000027ee93138 (__TEXT,__text) non-external _trace_SQLSetDescField
000000027ee931c0 (__TEXT,__text) non-external _trace_SQLSetDescFieldW
000000027ee97734 (__TEXT,__text) non-external _trace_SQLSetDescRec
000000027ee9806c (__TEXT,__text) non-external _trace_SQLSetEnvAttr
000000027ee93bdc (__TEXT,__text) non-external _trace_SQLSetPos
000000027ee93e34 (__TEXT,__text) non-external _trace_SQLSetScrollOptions
000000027ee980e0 (__TEXT,__text) non-external _trace_SQLSetStmtAttr
000000027ee98154 (__TEXT,__text) non-external _trace_SQLSetStmtAttrW
000000027ee956dc (__TEXT,__text) non-external _trace_SQLSetStmtOption
000000027ee9378c (__TEXT,__text) non-external _trace_SQLSpecialColumns
000000027ee9391c (__TEXT,__text) non-external _trace_SQLSpecialColumnsW
000000027ee9cf44 (__TEXT,__text) non-external _trace_SQLStatistics
000000027ee9d0b4 (__TEXT,__text) non-external _trace_SQLStatisticsW
000000027ee95ba0 (__TEXT,__text) non-external _trace_SQLTablePrivileges
000000027ee95c8c (__TEXT,__text) non-external _trace_SQLTablePrivilegesW
000000027ee9c330 (__TEXT,__text) non-external _trace_SQLTables
000000027ee9c44c (__TEXT,__text) non-external _trace_SQLTablesW
000000027ee9c288 (__TEXT,__text) non-external _trace_SQLTransact
00000002984a86e8 (__DATA,__bss) non-external _trace_appname
000000027ee98c18 (__TEXT,__text) non-external _trace_emit
000000027ee98e94 (__TEXT,__text) non-external _trace_emit_binary
000000027ee98c80 (__TEXT,__text) non-external _trace_emit_string
000000027ee98c64 (__TEXT,__text) non-external _trace_emitc
00000002984a86f0 (__DATA,__bss) non-external _trace_fname
00000002984a8708 (__DATA,__bss) non-external _trace_fp
00000002984a8710 (__DATA,__bss) non-external _trace_fp_close
000000027ee986e0 (__TEXT,__text) non-external _trace_get_filename
000000027ee986a4 (__TEXT,__text) non-external _trace_set_appname
000000027ee986ec (__TEXT,__text) non-external _trace_set_filename
000000027ee989c0 (__TEXT,__text) non-external _trace_start
000000027ee98b64 (__TEXT,__text) non-external _trace_stop
000000027ee98948 (__TEXT,__text) non-external _trace_strftime_now
                 (undefined) external _tzset (from libSystem)
000000027ee9e9ac (__TEXT,__text) non-external _utf8_len
000000027ee9eacc (__TEXT,__text) non-external _utf8towcs
                 (undefined) external _vfprintf (from libSystem)
00000002984a8788 (__DATA,__common) non-external _wSystemDSN
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wcsncat (from libSystem)
                 (undefined) external _wcsncpy (from libSystem)
                 (undefined) external _wcstombs (from libSystem)
