000000000003c1b8 (__DATA,__data) external _NDR_record
0000000000030fc0 (__TEXT,__const) non-external _err_codes_iokit_common_map
0000000000039808 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
0000000000031000 (__TEXT,__const) non-external _err_codes_iokit_fw_map
0000000000039728 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
0000000000030fd0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
0000000000038880 (__DATA_CONST,__const) non-external _err_codes_kern
0000000000039408 (__DATA_CONST,__const) non-external _err_codes_libkern_common
0000000000039478 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
0000000000039418 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
0000000000038fd0 (__DATA_CONST,__const) non-external _err_codes_loader
00000000000393b8 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000000039330 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000000039278 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000000038fa0 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000000039238 (__DATA_CONST,__const) non-external _err_codes_mig
0000000000038cf8 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000000038c78 (__DATA_CONST,__const) non-external _err_codes_netname
0000000000038d48 (__DATA_CONST,__const) non-external _err_codes_ns
00000000000391f0 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000000039190 (__DATA_CONST,__const) non-external _err_codes_send
0000000000038f10 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000000038d18 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000000038d10 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000000038a48 (__DATA_CONST,__const) non-external _err_codes_unix
0000000000038e50 (__DATA_CONST,__const) non-external _err_codes_us
0000000000039038 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000000039128 (__DATA_CONST,__const) non-external _err_codes_xkernel
00000000000386a0 (__DATA_CONST,__const) non-external _err_iokit_sub
0000000000030fb0 (__TEXT,__const) non-external _err_iokit_sub_map
0000000000038538 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000000038628 (__DATA_CONST,__const) non-external _err_libkern_sub
00000000000385b0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000000038218 (__DATA_CONST,__const) non-external _err_os_sub
00000000000382b8 (__DATA_CONST,__const) non-external _err_server_sub
0000000000030f88 (__TEXT,__const) non-external _err_us_sub
0000000000040048 (__DATA_DIRTY,__common) external _errno
000000000002dfc8 (__TEXT,__text) external _etap_trace_thread
000000000001cfe0 (__TEXT,__text) external _exc_server
000000000001cc6c (__TEXT,__text) external _exc_server_routine
000000000001c608 (__TEXT,__text) external _exception_raise
000000000001c780 (__TEXT,__text) external _exception_raise_state
000000000001c9f0 (__TEXT,__text) external _exception_raise_state_identity
000000000000cb50 (__TEXT,__text) external _exchangedata
0000000000009118 (__TEXT,__text) external _execve
000000000003c258 (__DATA,__bss) non-external _execve_with_filter
000000000000e5bc (__TEXT,__text) external _faccessat
000000000000e5e4 (__TEXT,__text) external _fchdir
0000000000006304 (__TEXT,__text) external _fchflags
0000000000005444 (__TEXT,__text) external _fchmod
000000000000e60c (__TEXT,__text) external _fchmodat
00000000000066fc (__TEXT,__text) external _fchown
000000000000e634 (__TEXT,__text) external _fchownat
000000000000e65c (__TEXT,__text) external _fclonefileat
0000000000001c14 (__TEXT,__text) external _fcntl
0000000000005068 (__TEXT,__text) external _fcntl$NOCANCEL
000000000000e684 (__TEXT,__text) external _fdatasync
00000000000083cc (__TEXT,__text) external _ffsctl
00000000000047e8 (__TEXT,__text) external _fgetattrlist
0000000000005398 (__TEXT,__text) external _fgetxattr
000000000000e6ac (__TEXT,__text) external _fhopen
0000000000006ed8 (__TEXT,__text) external _fileport_makefd
0000000000007110 (__TEXT,__text) external _fileport_makeport
000000000000ca78 (__TEXT,__text) external _flistxattr
0000000000004d90 (__TEXT,__text) external _flock
000000000000e6d4 (__TEXT,__text) external _fmount
000000000000e6fc (__TEXT,__text) external _fpathconf
0000000000011fc4 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
000000000000e724 (__TEXT,__text) external _freadlink
000000000000e74c (__TEXT,__text) external _fremovexattr
0000000000018e58 (__TEXT,__text) external _fs_snapshot_create
0000000000018e74 (__TEXT,__text) external _fs_snapshot_delete
0000000000009018 (__TEXT,__text) external _fs_snapshot_list
0000000000018ee4 (__TEXT,__text) external _fs_snapshot_mount
0000000000018e90 (__TEXT,__text) external _fs_snapshot_rename
0000000000018eac (__TEXT,__text) external _fs_snapshot_revert
0000000000018ec8 (__TEXT,__text) external _fs_snapshot_root
00000000000047c0 (__TEXT,__text) external _fsctl
00000000000066d4 (__TEXT,__text) external _fsetattrlist
000000000000614c (__TEXT,__text) external _fsetxattr
000000000000488c (__TEXT,__text) external _fsgetpath
000000000000e774 (__TEXT,__text) external _fsgetpath_ext
000000000000e7c4 (__TEXT,__text) external _fstat
000000000000e7c4 (__TEXT,__text) external _fstat64
000000000000e814 (__TEXT,__text) external _fstatat
000000000000e814 (__TEXT,__text) external _fstatat64
000000000000c160 (__TEXT,__text) external _fstatfs
000000000000c160 (__TEXT,__text) external _fstatfs64
000000000000492c (__TEXT,__text) external _fsync
000000000000d600 (__TEXT,__text) external _fsync$NOCANCEL
00000000000045ec (__TEXT,__text) external _ftruncate
0000000000014244 (__TEXT,__text) external _futimens
000000000000632c (__TEXT,__text) external _futimes
000000000003c1c0 (__DATA,__crash_info) non-external _gCRAnnotations
0000000000001b48 (__TEXT,__text) external _getattrlist
000000000000e864 (__TEXT,__text) external _getattrlistat
000000000000463c (__TEXT,__text) external _getattrlistbulk
000000000001bc90 (__TEXT,__text) external _getaudit
000000000000335c (__TEXT,__text) external _getaudit_addr
000000000000e88c (__TEXT,__text) external _getauid
000000000000e8b4 (__TEXT,__text) external _getdirentries
000000000000e8dc (__TEXT,__text) external _getdirentriesattr
0000000000009458 (__TEXT,__text) external _getdtablesize
0000000000002b98 (__TEXT,__text) external _getegid
0000000000001670 (__TEXT,__text) external _getentropy
00000000000023b0 (__TEXT,__text) external _geteuid
000000000000e904 (__TEXT,__text) external _getfh
000000000000e954 (__TEXT,__text) external _getfsstat
000000000000e954 (__TEXT,__text) external _getfsstat64
0000000000004ff0 (__TEXT,__text) external _getgid
0000000000006724 (__TEXT,__text) external _getgroups
00000000000064f4 (__TEXT,__text) external _gethostuuid
0000000000005554 (__TEXT,__text) external _getiopolicy_np
000000000000e97c (__TEXT,__text) external _getitimer
000000000000541c (__TEXT,__text) external _getpeername
000000000000ab74 (__TEXT,__text) external _getpgid
00000000000090f0 (__TEXT,__text) external _getpgrp
00000000000016a8 (__TEXT,__text) external _getpid
0000000000007188 (__TEXT,__text) external _getppid
0000000000008f50 (__TEXT,__text) external _getpriority
000000000000332c (__TEXT,__text) external _getrlimit
00000000000081d0 (__TEXT,__text) external _getrusage
000000000000d628 (__TEXT,__text) external _getsgroups_np
000000000000e9a4 (__TEXT,__text) external _getsid
00000000000083f4 (__TEXT,__text) external _getsockname
0000000000005348 (__TEXT,__text) external _getsockopt
0000000000002b48 (__TEXT,__text) external _getuid
000000000000d650 (__TEXT,__text) external _getwgroups_np
0000000000004098 (__TEXT,__text) external _getxattr
000000000000e9cc (__TEXT,__text) external _grab_pgo_data
000000000000e9f4 (__TEXT,__text) external _graftdmg
0000000000004904 (__TEXT,__text) external _guarded_close_np
000000000000b2a0 (__TEXT,__text) external _guarded_kqueue_np
0000000000012038 (__TEXT,__text) external _guarded_open_dprotected_np
00000000000046dc (__TEXT,__text) external _guarded_open_np
0000000000004730 (__TEXT,__text) external _guarded_pwrite_np
0000000000008540 (__TEXT,__text) external _guarded_write_np
000000000000ea1c (__TEXT,__text) external _guarded_writev_np
0000000000036ef9 (__TEXT,__cstring) non-external _hex
0000000000012084 (__TEXT,__text) external _host_check_multiuser_mode
00000000000021a0 (__TEXT,__text) external _host_create_mach_voucher
000000000000120c (__TEXT,__text) external _host_create_mach_voucher_trap
000000000001d5b0 (__TEXT,__text) external _host_default_memory_manager
000000000001efc4 (__TEXT,__text) external _host_get_UNDServer
0000000000012064 (__TEXT,__text) external _host_get_atm_diagnostic_flag
000000000001d064 (__TEXT,__text) external _host_get_boot_info
000000000001dc90 (__TEXT,__text) external _host_get_clock_control
0000000000006a9c (__TEXT,__text) external _host_get_clock_service
000000000001e46c (__TEXT,__text) external _host_get_exception_ports
000000000001fc60 (__TEXT,__text) external _host_get_io_main
0000000000004954 (__TEXT,__text) external _host_get_io_master
000000000001207c (__TEXT,__text) external _host_get_multiuser_config_flags
0000000000001e14 (__TEXT,__text) external _host_get_special_port
0000000000005c44 (__TEXT,__text) external _host_info
000000000001f5f0 (__TEXT,__text) external _host_kernel_version
0000000000020530 (__TEXT,__text) external _host_lockgroup_info
00000000000121e0 (__TEXT,__text) external _host_page_size
000000000001d390 (__TEXT,__text) external _host_priv_statistics
000000000001fac4 (__TEXT,__text) external _host_processor_info
000000000001ed30 (__TEXT,__text) external _host_processor_set_priv
000000000001ebb0 (__TEXT,__text) external _host_processor_sets
000000000001db10 (__TEXT,__text) external _host_processors
000000000001d274 (__TEXT,__text) external _host_reboot
0000000000020ba0 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000000020d30 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000000003058 (__TEXT,__text) external _host_request_notification
000000000001f30c (__TEXT,__text) external _host_security_create_task_token
000000000001f4ac (__TEXT,__text) external _host_security_set_task_token
0000000000012514 (__TEXT,__text) external _host_self
00000000000010bc (__TEXT,__text) external _host_self_trap
000000000001eea4 (__TEXT,__text) external _host_set_UNDServer
0000000000020eb4 (__TEXT,__text) external _host_set_atm_diagnostic_flag
000000000001e338 (__TEXT,__text) external _host_set_exception_ports
00000000000211e4 (__TEXT,__text) external _host_set_multiuser_config_flags
000000000001e208 (__TEXT,__text) external _host_set_special_port
000000000000ac5c (__TEXT,__text) external _host_statistics
000000000000a510 (__TEXT,__text) external _host_statistics64
000000000001e748 (__TEXT,__text) external _host_swap_exception_ports
000000000001ff3c (__TEXT,__text) external _host_virtual_physical_table_info
000000000003c198 (__DATA,__data) external _important_boost_assertion_token
000000000003a368 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
0000000000011f28 (__TEXT,__text) non-external _internal_catch_exception_raise
000000000003c188 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000000011e6c (__TEXT,__text) non-external _internal_catch_exception_raise_state
000000000003c180 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000000011d9c (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
000000000003c178 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000000005254 (__TEXT,__text) external _ioctl
0000000000000e88 (__TEXT,__text) external _issetugid
000000000003c240 (__DATA,__bss) non-external _kAccountingThreshold
000000000000ea44 (__TEXT,__text) external _kas_info
0000000000000d40 (__TEXT,__text) external _kdebug_is_enabled
0000000000019074 (__TEXT,__text) external _kdebug_signpost
000000000000ac4c (__TEXT,__text) external _kdebug_signpost_end
000000000000abac (__TEXT,__text) non-external _kdebug_signpost_internal
000000000000ab9c (__TEXT,__text) external _kdebug_signpost_start
0000000000019024 (__TEXT,__text) external _kdebug_timestamp
000000000001903c (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000000019058 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000000000e1c (__TEXT,__text) external _kdebug_trace
0000000000003a84 (__TEXT,__text) external _kdebug_trace_string
0000000000000d9c (__TEXT,__text) external _kdebug_typefilter
00000000000406c8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
0000000000019010 (__TEXT,__text) external _kdebug_using_continuous_time
0000000000006d04 (__TEXT,__text) external _kevent
000000000000c424 (__TEXT,__text) external _kevent64
0000000000002d40 (__TEXT,__text) external _kevent_id
0000000000002d18 (__TEXT,__text) external _kevent_qos
000000000001f120 (__TEXT,__text) external _kext_request
0000000000008a0c (__TEXT,__text) external _kill
000000000001e064 (__TEXT,__text) external _kmod_control
000000000001ddfc (__TEXT,__text) external _kmod_create
000000000001df48 (__TEXT,__text) external _kmod_destroy
000000000001fdbc (__TEXT,__text) external _kmod_get_info
000000000001bd74 (__TEXT,__text) external _kpersona_alloc
000000000001bdec (__TEXT,__text) external _kpersona_dealloc
000000000001beac (__TEXT,__text) external _kpersona_find
000000000001bf8c (__TEXT,__text) external _kpersona_find_by_type
0000000000004fb4 (__TEXT,__text) external _kpersona_get
000000000001be2c (__TEXT,__text) external _kpersona_getpath
0000000000004cd8 (__TEXT,__text) external _kpersona_info
000000000001bdb0 (__TEXT,__text) external _kpersona_palloc
000000000001be6c (__TEXT,__text) external _kpersona_pidinfo
0000000000006cdc (__TEXT,__text) external _kqueue
000000000000674c (__TEXT,__text) external _lchown
000000000000ea6c (__TEXT,__text) external _ledger
000000000000560c (__TEXT,__text) external _link
000000000000ea94 (__TEXT,__text) external _linkat
000000000000eabc (__TEXT,__text) external _lio_listio
000000000000904c (__TEXT,__text) external _listen
0000000000004664 (__TEXT,__text) external _listxattr
0000000000028e00 (__TEXT,__text) external _lock_set_create
0000000000028f68 (__TEXT,__text) external _lock_set_destroy
00000000000146d8 (__TEXT,__text) external _log_data_as_kernel
0000000000002954 (__TEXT,__text) external _lseek
000000000000c060 (__TEXT,__text) external _lstat
000000000000c060 (__TEXT,__text) external _lstat64
00000000000015d4 (__TEXT,__text) external _mach_absolute_time
0000000000001658 (__TEXT,__text) external _mach_absolute_time_kernel
00000000000027d0 (__TEXT,__text) external _mach_approximate_time
0000000000013cf8 (__TEXT,__text) external _mach_boottime_usec
0000000000007e8c (__TEXT,__text) external _mach_continuous_approximate_time
0000000000001560 (__TEXT,__text) external _mach_continuous_time
0000000000001664 (__TEXT,__text) external _mach_continuous_time_kernel
000000000001215c (__TEXT,__text) external _mach_error
000000000003c210 (__DATA,__common) external _mach_error_full_diag
00000000000072e4 (__TEXT,__text) external _mach_error_string
0000000000007304 (__TEXT,__text) non-external _mach_error_string_int
000000000001208c (__TEXT,__text) external _mach_error_type
0000000000030344 (__TEXT,__text) external _mach_eventlink_associate
000000000003008c (__TEXT,__text) external _mach_eventlink_create
0000000000030228 (__TEXT,__text) external _mach_eventlink_destroy
0000000000030488 (__TEXT,__text) external _mach_eventlink_disassociate
00000000000141b4 (__TEXT,__text) external _mach_eventlink_signal
0000000000014208 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00000000000141cc (__TEXT,__text) external _mach_eventlink_wait_until
0000000000001158 (__TEXT,__text) external _mach_generate_activity_id
0000000000002f74 (__TEXT,__text) external _mach_get_times
0000000000001e10 (__TEXT,__text) external _mach_host_self
00000000000106b0 (__TEXT,__text) external _mach_host_special_port_description
0000000000038088 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000000010710 (__TEXT,__text) external _mach_host_special_port_for_id
000000000003c000 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
000000000000694c (__TEXT,__text) external _mach_init
00000000000406b0 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
0000000000006980 (__TEXT,__text) non-external _mach_init_doit
0000000000025644 (__TEXT,__text) external _mach_make_memory_entry
000000000000260c (__TEXT,__text) external _mach_make_memory_entry_64
000000000002fddc (__TEXT,__text) external _mach_memory_entry_access_tracking
000000000002ff58 (__TEXT,__text) external _mach_memory_entry_ownership
000000000002fc84 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000000020fd0 (__TEXT,__text) external _mach_memory_info
000000000001f938 (__TEXT,__text) external _mach_memory_object_memory_entry
00000000000203a4 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00000000000014ec (__TEXT,__text) external _mach_msg
000000000001220c (__TEXT,__text) external _mach_msg2_internal
0000000000001188 (__TEXT,__text) external _mach_msg2_trap
0000000000001f7c (__TEXT,__text) external _mach_msg_destroy
00000000000020c0 (__TEXT,__text) non-external _mach_msg_destroy_port
000000000000917c (__TEXT,__text) external _mach_msg_overwrite
00000000000010d4 (__TEXT,__text) external _mach_msg_overwrite_trap
0000000000012328 (__TEXT,__text) external _mach_msg_priority_encode
0000000000012318 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
000000000001235c (__TEXT,__text) external _mach_msg_priority_overide_qos
000000000001236c (__TEXT,__text) external _mach_msg_priority_qos
000000000001237c (__TEXT,__text) external _mach_msg_priority_relpri
000000000000caa0 (__TEXT,__text) external _mach_msg_receive
00000000000055d4 (__TEXT,__text) external _mach_msg_send
0000000000008684 (__TEXT,__text) external _mach_msg_server
0000000000009404 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000000012314 (__TEXT,__text) external _mach_msg_server_importance
000000000000b86c (__TEXT,__text) external _mach_msg_server_once
00000000000010c8 (__TEXT,__text) external _mach_msg_trap
0000000000026300 (__TEXT,__text) external _mach_notify_dead_name
0000000000026244 (__TEXT,__text) external _mach_notify_no_senders
0000000000026170 (__TEXT,__text) external _mach_notify_port_deleted
00000000000261d4 (__TEXT,__text) external _mach_notify_port_destroyed
00000000000262a8 (__TEXT,__text) external _mach_notify_send_once
0000000000003188 (__TEXT,__text) external _mach_port_allocate
000000000001b824 (__TEXT,__text) external _mach_port_allocate_full
000000000001b810 (__TEXT,__text) external _mach_port_allocate_name
000000000001b820 (__TEXT,__text) external _mach_port_allocate_qos
000000000001ba70 (__TEXT,__text) external _mach_port_assert_attributes
000000000000221c (__TEXT,__text) external _mach_port_construct
00000000000023d8 (__TEXT,__text) external _mach_port_deallocate
00000000000064f0 (__TEXT,__text) external _mach_port_destroy
00000000000029dc (__TEXT,__text) external _mach_port_destruct
000000000001b9b8 (__TEXT,__text) external _mach_port_dnrequest_info
0000000000004518 (__TEXT,__text) external _mach_port_extract_member
000000000000a8c4 (__TEXT,__text) external _mach_port_extract_right
00000000000038a0 (__TEXT,__text) external _mach_port_get_attributes
0000000000006174 (__TEXT,__text) external _mach_port_get_context
0000000000004368 (__TEXT,__text) external _mach_port_get_refs
000000000001ba6c (__TEXT,__text) external _mach_port_get_service_port_info
000000000000c688 (__TEXT,__text) external _mach_port_get_set_status
000000000001b82c (__TEXT,__text) external _mach_port_get_srights
0000000000003da8 (__TEXT,__text) external _mach_port_guard
000000000001ba60 (__TEXT,__text) external _mach_port_guard_with_flags
00000000000031e4 (__TEXT,__text) external _mach_port_insert_member
00000000000033e4 (__TEXT,__text) external _mach_port_insert_right
000000000001ba68 (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001b9bc (__TEXT,__text) external _mach_port_kernel_object
000000000001b9fc (__TEXT,__text) external _mach_port_kobject
000000000001ba00 (__TEXT,__text) external _mach_port_kobject_description
0000000000001860 (__TEXT,__text) external _mach_port_mod_refs
0000000000005e64 (__TEXT,__text) external _mach_port_move_member
000000000001b808 (__TEXT,__text) external _mach_port_names
000000000001b814 (__TEXT,__text) external _mach_port_peek
000000000001b80c (__TEXT,__text) external _mach_port_rename
0000000000002de0 (__TEXT,__text) external _mach_port_request_notification
0000000000003918 (__TEXT,__text) external _mach_port_set_attributes
000000000000c568 (__TEXT,__text) external _mach_port_set_context
000000000001b818 (__TEXT,__text) external _mach_port_set_mscount
000000000001b81c (__TEXT,__text) external _mach_port_set_seqno
000000000001b834 (__TEXT,__text) external _mach_port_space_basic_info
000000000001b830 (__TEXT,__text) external _mach_port_space_info
000000000001ba64 (__TEXT,__text) external _mach_port_swap_guard
0000000000003b40 (__TEXT,__text) external _mach_port_type
000000000001ba04 (__TEXT,__text) external _mach_port_unguard
000000000000c188 (__TEXT,__text) external _mach_ports_lookup
00000000000081f8 (__TEXT,__text) external _mach_ports_register
0000000000001098 (__TEXT,__text) external _mach_reply_port
000000000001281c (__TEXT,__text) external _mach_right_recv_construct
00000000000128e0 (__TEXT,__text) external _mach_right_recv_destruct
0000000000012974 (__TEXT,__text) external _mach_right_send_create
0000000000012ab0 (__TEXT,__text) external _mach_right_send_once_consume
0000000000012a48 (__TEXT,__text) external _mach_right_send_once_create
0000000000005634 (__TEXT,__text) external _mach_right_send_release
00000000000129d8 (__TEXT,__text) external _mach_right_send_retain
000000000001b8a0 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001b948 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000000013d08 (__TEXT,__text) external _mach_task_is_self
0000000000012818 (__TEXT,__text) external _mach_task_self
0000000000040698 (__DATA_DIRTY,__common) external _mach_task_self_
00000000000106d0 (__TEXT,__text) external _mach_task_special_port_description
0000000000038198 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00000000000107d0 (__TEXT,__text) external _mach_task_special_port_for_id
000000000003c0f8 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000000006a70 (__TEXT,__text) external _mach_thread_self
00000000000106f0 (__TEXT,__text) external _mach_thread_special_port_description
00000000000381f8 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00000000000107e0 (__TEXT,__text) external _mach_thread_special_port_for_id
000000000003c158 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
000000000000150c (__TEXT,__text) external _mach_timebase_info
00000000000406bc (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
000000000000123c (__TEXT,__text) external _mach_timebase_info_trap
000000000000327c (__TEXT,__text) external _mach_vm_allocate
00000000000250d4 (__TEXT,__text) external _mach_vm_behavior_set
0000000000008568 (__TEXT,__text) external _mach_vm_copy
0000000000002ab8 (__TEXT,__text) external _mach_vm_deallocate
0000000000025e1c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
0000000000025f38 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
0000000000026054 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000000024a50 (__TEXT,__text) external _mach_vm_inherit
00000000000251f4 (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000eb0 (__TEXT,__text) external _mach_vm_map
0000000000024fb4 (__TEXT,__text) external _mach_vm_msync
0000000000025934 (__TEXT,__text) external _mach_vm_page_info
00000000000254e0 (__TEXT,__text) external _mach_vm_page_query
0000000000025b1c (__TEXT,__text) external _mach_vm_page_range_query
0000000000004b44 (__TEXT,__text) external _mach_vm_protect
000000000000475c (__TEXT,__text) external _mach_vm_purgable_control
000000000001bb9c (__TEXT,__text) external _mach_vm_read
0000000000024cf8 (__TEXT,__text) external _mach_vm_read_list
000000000000b71c (__TEXT,__text) external _mach_vm_read_overwrite
0000000000012e88 (__TEXT,__text) external _mach_vm_reclaim_is_available
0000000000012c24 (__TEXT,__text) external _mach_vm_reclaim_mark_free
0000000000012d64 (__TEXT,__text) external _mach_vm_reclaim_mark_used
0000000000012b5c (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
0000000000012ea8 (__TEXT,__text) external _mach_vm_reclaim_synchronize
0000000000012e74 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
000000000000573c (__TEXT,__text) external _mach_vm_region
000000000000b4b4 (__TEXT,__text) external _mach_vm_region_recurse
000000000001ba74 (__TEXT,__text) external _mach_vm_remap
000000000001bb08 (__TEXT,__text) external _mach_vm_remap_new
000000000001ea7c (__TEXT,__text) external _mach_vm_wire
0000000000024e7c (__TEXT,__text) external _mach_vm_write
0000000000005998 (__TEXT,__text) external _mach_voucher_attr_command
00000000000029a4 (__TEXT,__text) external _mach_voucher_deallocate
0000000000030a48 (__TEXT,__text) external _mach_voucher_debug_info
00000000000307f8 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000b058 (__TEXT,__text) external _mach_voucher_extract_attr_content
000000000000383c (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000001218 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000001248 (__TEXT,__text) external _mach_wait_until
000000000002088c (__TEXT,__text) external _mach_zone_force_gc
00000000000217ac (__TEXT,__text) external _mach_zone_get_btlog_records
000000000002161c (__TEXT,__text) external _mach_zone_get_zlog_zones
00000000000206c0 (__TEXT,__text) external _mach_zone_info
0000000000021470 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000000021300 (__TEXT,__text) external _mach_zone_info_for_zone
00000000000011d0 (__TEXT,__text) external _macx_backing_store_recovery
00000000000011c4 (__TEXT,__text) external _macx_backing_store_suspend
00000000000011a0 (__TEXT,__text) external _macx_swapoff
0000000000001194 (__TEXT,__text) external _macx_swapon
00000000000011b8 (__TEXT,__text) external _macx_triggers
0000000000003b9c (__TEXT,__text) external _madvise
000000000003c238 (__DATA,__bss) non-external _master_host_port
0000000000001448 (__TEXT,__text) non-external _memcpy
000000000000f70c (__TEXT,__text) non-external _memmove
00000000000095dc (__TEXT,__text) external _memorystatus_control
000000000000eb0c (__TEXT,__text) external _memorystatus_get_level
0000000000012394 (__TEXT,__text) external _mig_allocate
000000000000411c (__TEXT,__text) external _mig_dealloc_reply_port
000000000001b838 (__TEXT,__text) external _mig_dealloc_special_reply_port
00000000000067ec (__TEXT,__text) external _mig_deallocate
0000000000001458 (__TEXT,__text) external _mig_get_reply_port
00000000000027ec (__TEXT,__text) external _mig_get_special_reply_port
0000000000006088 (__TEXT,__text) external _mig_put_reply_port
0000000000005708 (__TEXT,__text) external _mig_reply_setup
000000000000608c (__TEXT,__text) external _mig_strncpy
0000000000002824 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000eb34 (__TEXT,__text) external _mincore
000000000000eb5c (__TEXT,__text) external _minherit
000000000000126c (__TEXT,__text) external _mk_timer_arm
0000000000001284 (__TEXT,__text) external _mk_timer_arm_leeway
0000000000001278 (__TEXT,__text) external _mk_timer_cancel
0000000000001254 (__TEXT,__text) external _mk_timer_create
0000000000001260 (__TEXT,__text) external _mk_timer_destroy
0000000000002a90 (__TEXT,__text) external _mkdir
00000000000048dc (__TEXT,__text) external _mkdirat
000000000000eb84 (__TEXT,__text) external _mkfifo
000000000000ebac (__TEXT,__text) external _mkfifoat
000000000000ebd4 (__TEXT,__text) external _mknod
000000000000ebfc (__TEXT,__text) external _mknodat
000000000000a490 (__TEXT,__text) external _mlock
000000000000ec24 (__TEXT,__text) external _mlockall
0000000000001d2c (__TEXT,__text) external _mmap
000000000000cad8 (__TEXT,__text) external _mount
0000000000004be4 (__TEXT,__text) external _mprotect
000000000000ec4c (__TEXT,__text) external _mremap_encrypted
0000000000012500 (__TEXT,__text) external _msg_receive
00000000000124f0 (__TEXT,__text) external _msg_rpc
00000000000124f8 (__TEXT,__text) external _msg_send
000000000000dab0 (__TEXT,__text) external _msgctl
000000000000ec74 (__TEXT,__text) external _msgget
000000000000ec9c (__TEXT,__text) external _msgrcv
000000000000dad8 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000ecc4 (__TEXT,__text) external _msgsnd
000000000000db00 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000d268 (__TEXT,__text) external _msgsys
00000000000070b4 (__TEXT,__text) external _msync
000000000000db50 (__TEXT,__text) external _msync$NOCANCEL
000000000000a4b8 (__TEXT,__text) external _munlock
000000000000ecec (__TEXT,__text) external _munlockall
0000000000004810 (__TEXT,__text) external _munmap
0000000000004f8c (__TEXT,__text) external _necp_client_action
000000000000b6cc (__TEXT,__text) external _necp_match_policy
0000000000004f3c (__TEXT,__text) external _necp_open
000000000000ed14 (__TEXT,__text) external _necp_session_action
000000000000ed3c (__TEXT,__text) external _necp_session_open
000000000000ed64 (__TEXT,__text) external _net_qos_guideline
000000000000ed8c (__TEXT,__text) external _netagent_trigger
0000000000027b6c (__TEXT,__text) external _netname_check_in
0000000000027f6c (__TEXT,__text) external _netname_check_out
