00007ff9104aa506 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00007ff9412a8930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialListServiceProtocol
00007ff9412a8a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsRemoteViewControllerProtocol
00007ff9412a8a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPOtherPasswordsServiceViewControllerProtocol
00007ff9412a9470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerDelegate
00007ff9412a8f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillRemoteViewControllerProtocol
00007ff9412a8fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPSystemAutoFillServiceViewControllerProtocol
00007ff9412a93c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SPSystemAutoFillRemoteViewControllerDelegate
00007ff9412a8518 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPAutoFillAuthorizationRemoteViewController
00007ff9412a8770 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPCompletionListRemoteViewController
00007ff9412a8868 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff9412a8960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExternalCredentialListRemoteViewController
00007ff9412a8a58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPOtherPasswordsRemoteViewController
00007ff9412a9000 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillRemoteViewController
00007ff9412a94a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPSystemAutoFillViewController
00007ff9412a8578 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00007ff9412a87d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPCompletionListRemoteViewController
00007ff9412a88c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff9412a89c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPExternalCredentialListRemoteViewController
00007ff9412a8ab8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPOtherPasswordsRemoteViewController
00007ff9412a8b70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPRoundedWindow
00007ff9412a8e28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSafariPlatformSupport
00007ff9412a90a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillRemoteViewController
00007ff9412a96a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SPSystemAutoFillViewController
00007ff9412a8430 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff9412a83d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff9412a83d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff9412a83e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00007ff9412a83e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00007ff9412a83f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00007ff9412a83f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00007ff9412a8408 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00007ff9412a8400 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00007ff9412a8410 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00007ff9412a8418 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00007ff9412a8438 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00007ff9412a8420 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00007ff9412a8428 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00007ff9412a8530 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPAutoFillAuthorizationRemoteViewController
00007ff9412a8788 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPCompletionListRemoteViewController
00007ff9412a8880 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff9412a8978 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExternalCredentialListRemoteViewController
00007ff9412a8a70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPOtherPasswordsRemoteViewController
00007ff9412a8b00 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPRoundedWindow
00007ff9412a8bb8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSafariPlatformSupport
00007ff9412a9018 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillRemoteViewController
00007ff9412a94b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SPSystemAutoFillViewController
00007ff94280b458 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff94280afd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff94280b030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff94280b090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListRemoteViewControllerProtocol
00007ff94280b0f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPCompletionListServiceViewControllerProtocol
00007ff94280b1b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationRemoteProtocol
00007ff94280b150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialAuthenticationServiceProtocol
00007ff94280b270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListRemoteProtocol
00007ff94280b210 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPExternalCredentialListServiceProtocol
00007ff94280b2d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsRemoteViewControllerProtocol
00007ff94280b330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPOtherPasswordsServiceViewControllerProtocol
00007ff94280b4b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerDelegate
00007ff94280b398 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillRemoteViewControllerProtocol
00007ff94280b3f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SPSystemAutoFillServiceViewControllerProtocol
00007ff9412a9c68 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff9412a9c70 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff9412a9c78 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListRemoteViewControllerProtocol
00007ff9412a9c80 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPCompletionListServiceViewControllerProtocol
00007ff9412a9c90 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationRemoteProtocol
00007ff9412a9c88 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialAuthenticationServiceProtocol
00007ff9412a9ca0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListRemoteProtocol
00007ff9412a9c98 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPExternalCredentialListServiceProtocol
00007ff9412a9ca8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsRemoteViewControllerProtocol
00007ff9412a9cb0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPOtherPasswordsServiceViewControllerProtocol
00007ff9412a9cb8 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillRemoteViewControllerProtocol
00007ff9412a9cc0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_SPSystemAutoFillServiceViewControllerProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff9104aaffe (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke
00007ff9104ab22f (__TEXT,__text) non-external ___128-[SPSafariPlatformSupport displayCompletionListRelativeToRect:ofView:mode:webViewURL:matchingPartialUsername:completionHandler:]_block_invoke_2
00007ff9104ae31d (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke
00007ff9104afde8 (__TEXT,__text) non-external ___227+[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]_block_invoke.cold.1
00007ff9104aeaae (__TEXT,__text) non-external ___45-[SPSystemAutoFillViewController viewDidLoad]_block_invoke
00007ff9104aa536 (__TEXT,__text) non-external ___48+[SPSafariPlatformSupport sharedPlatformSupport]_block_invoke
00007ff9104acbfb (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke
00007ff9104ace4a (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke.185
00007ff9104acd28 (__TEXT,__text) non-external ___54-[SPSafariPlatformSupport showOtherPasswordsSelected:]_block_invoke_2
00007ff9104a9b4c (__TEXT,__text) non-external ___57-[SPCompletionListRemoteViewController exportedInterface]_block_invoke
00007ff9104aa1e3 (__TEXT,__text) non-external ___57-[SPOtherPasswordsRemoteViewController exportedInterface]_block_invoke
00007ff9104adfac (__TEXT,__text) non-external ___57-[SPSystemAutoFillRemoteViewController exportedInterface]_block_invoke
00007ff9104aa723 (__TEXT,__text) non-external ___58-[SPSafariPlatformSupport updatePartialUsername:inWindow:]_block_invoke
00007ff9104a9920 (__TEXT,__text) non-external ___64-[SPAutoFillAuthorizationRemoteViewController exportedInterface]_block_invoke
00007ff9104ad629 (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke
00007ff9104ad768 (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke.206
00007ff9104ad82a (__TEXT,__text) non-external ___68-[SPSafariPlatformSupport showExternalCredentialListWithIdentifier:]_block_invoke_2
00007ff9104a9bb8 (__TEXT,__text) non-external ___70-[SPCompletionListRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff9104aa24f (__TEXT,__text) non-external ___70-[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff9104ae018 (__TEXT,__text) non-external ___70-[SPSystemAutoFillRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff9104ac22e (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke
00007ff9104ac27f (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.142
00007ff9104ac542 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke.156
00007ff9104ac2b0 (__TEXT,__text) non-external ___71-[SPSafariPlatformSupport _observeNotificationsForTextField:keyWindow:]_block_invoke_2
00007ff9104a998c (__TEXT,__text) non-external ___77-[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]_block_invoke
00007ff9104ad398 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport _showAutoFillAuthorizationControllerWithSetUpBlock:]_block_invoke
00007ff9104ada63 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke
00007ff9104adba2 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke.214
00007ff9104adc64 (__TEXT,__text) non-external ___78-[SPSafariPlatformSupport showExternalCredentialAuthenticationWithIdentifier:]_block_invoke_2
00007ff9104acf3e (__TEXT,__text) non-external ___83-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedCredential]_block_invoke
00007ff9104af529 (__TEXT,__text) non-external ___83-[SPSystemAutoFillViewController _setUpSystemAutoFillViewControllerWithCompletion:]_block_invoke
00007ff9104ad131 (__TEXT,__text) non-external ___84-[SPSafariPlatformSupport showAutoFillAuthorizationControllerForSelectedOneTimeCode]_block_invoke
00007ff9104ab6a9 (__TEXT,__text) non-external ___85-[SPSafariPlatformSupport displayOTPAutoFillRelativeToRect:ofView:completionHandler:]_block_invoke
00007ff9104ab989 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke
00007ff9104afd44 (__TEXT,__text) non-external ___99-[SPSafariPlatformSupport _setUpCompletionListViewControllerWithSetUpCompletionListViewController:]_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff9104aa187 (__TEXT,__text) non-external ___SPOSLogSafariPlatformSupport_block_invoke
00007ff9412a7d88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e18_v24?0{CGSize=dd}8l
00007ff9412a7db8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_104_e8_32s40s48s56s_e32_v16?0"NSRemoteViewController"8l
00007ff9412a7c30 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9412a7ff8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e39_c40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
00007ff9412a8078 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ff9412a7e48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e24_v16?0"NSNotification"8l
00007ff9412a80a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ff9412a7f08 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e32_v16?0"NSRemoteViewController"8l
00007ff9412a7e18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ff9412a80d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v16?0"SPSystemAutoFillRemoteViewController"8l
00007ff9412a7f38 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e54_v16?0"SPExternalCredentialListRemoteViewController"8l
00007ff9412a7fc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e64_v16?0"SPExternalCredentialAuthenticationRemoteViewController"8l
00007ff9412a7ea8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ff9412a7e78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e24_v16?0"NSNotification"8l
00007ff9412a7f68 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e31_v20?0c8"SFSafariCredential"12l
00007ff9412a7f98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e44_v24?0"NSRemoteViewController"8"NSError"16l
00007ff9412a7ed8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e32_v16?0"NSRemoteViewController"8l
00007ff9412a7d58 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48w_e18_v24?0{CGSize=dd}8l
00007ff9412a7de8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s_e32_v16?0"NSRemoteViewController"8l
00007ff9412a7c50 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a7c90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a7cd0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a7cf0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a7d38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a8038 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9412a7cb0 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ff9412a8058 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff9412a7d10 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ff9412a8018 (__DATA_CONST,__const) non-external ___block_literal_global.300
00007ff9412a7c70 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007ff9104ae398 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff9104aba2b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff9104ad850 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ff9104ab851 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff9104acdda (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff9104ab48e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff9104aa84a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48w
00007ff9104ac25f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff9104ac4f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ff9104adeba (__TEXT,__text) non-external ___cornerMaskImage_block_invoke
00007ff9104ae3af (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff9104ab876 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff9104ace1e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff9104ab4c1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff9104aa88c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48w
00007ff9104ac271 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff9104ac521 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff9104adf63 (__TEXT,__text) non-external ___safeUITextField_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00007ff94280b520 (__DATA,__bss) non-external _exportedInterface.interface
00007ff94280b540 (__DATA,__bss) non-external _exportedInterface.interface
00007ff94280b570 (__DATA,__bss) non-external _exportedInterface.interface
00007ff94280b5a0 (__DATA,__bss) non-external _exportedInterface.interface
00007ff94280b518 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff94280b538 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff94280b568 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff94280b598 (__DATA,__bss) non-external _exportedInterface.onceToken
00007ff94280b390 (__DATA,__data) non-external _kvoContext
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff9104ac4a5 (__TEXT,__text) non-external _safeNSString
00007ff9104aaaa0 (__TEXT,__text) non-external _safeUITextField
00007ff94280b590 (__DATA,__bss) non-external _safeUITextField.onceToken
00007ff94280b588 (__DATA,__bss) non-external _safeUITextField.uiTextFieldClass
00007ff94280b530 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff94280b550 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff94280b580 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff94280b5b0 (__DATA,__bss) non-external _serviceViewControllerInterface.interface
00007ff94280b528 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff94280b548 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff94280b578 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff94280b5a8 (__DATA,__bss) non-external _serviceViewControllerInterface.onceToken
00007ff944658168 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.onceToken
00007ff944658160 (__DATA_DIRTY,__bss) non-external _sharedPlatformSupport.platformSupport
00007ff9104ab1b7 (__TEXT,__text) non-external _textFieldIsSecure
