                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001ea1eee38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001d59fe4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d5a0876c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d5a0c5c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d5a0fa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d5a13084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001d59d7690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59d85c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59e5d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59e8520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59f8bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59fa944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59fe510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d5a08780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d5a0c5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d5a0fa70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d5a1309c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001d59d85d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59de64c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59eb308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59f2154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59f8bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59fa954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d59fe528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d5a0c5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d5a0fa88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d5a130ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001d5a15908 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001d5a158e0 (__TEXT,__const) external _TeaTemplateVersionString
00000001d5a09c00 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001f17c95f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001eaaeefb0 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f17ca058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f17c9498 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f17ca4d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f17ca210 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001f17ca3c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f17c98b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001f17ca308 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001f17c97a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f17c9d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001d5a158a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f17c9ba0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f17c9730 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f17c9c38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f17ca520 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f17ca178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f17c9338 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f17c9260 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f17c9b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f17c9528 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f17c9c60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f17c96c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f17c9f00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f17ca010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f17c9450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f17ca450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f17ca1e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001f17ca398 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f17c9830 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001f17ca2a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001f17c9e70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f17c9dc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f17c9708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f17c9ae8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f17c9d80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f17c92b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f17c9288 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f17c9bf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f17c9900 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f17c9638 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f17ca0a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f17c93e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f17c9bc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f17c9b58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f17ca130 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f17c9cd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f17ca108 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f17c94e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f17c9eb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f17c9fc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f17c9408 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f17ca408 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f17ca1a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001f17ca350 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f17c97e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001f17ca258 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001f17c9758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f17c9c88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001d59e4fc0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001d59f88e4 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001d59d5c84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001d59d7b5c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001d59fe1f8 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001d59d2960 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001d59d2960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d59d2960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001d59d2960 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001d59d2960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d59d2960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d59d2960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001d59db9c4 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001d59d4f5c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001d5a101c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001d59fb574 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001d59de548 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001d59d2d48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001d59d78a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001d59d29fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001d59d443c (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001d59da9a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001d59d5534 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001d59d58c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001d5a089e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001d59d2e0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001d59de494 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001d5a13340 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001d59dff1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001d59fe6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001d59d7d8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001d5a108e8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001d59ef634 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001d59ec220 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001d59de7ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001d5a0984c (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001d5a02450 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001d59d8e10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001d59d29f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001d59d47b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001d59d295c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001d59d29b0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001d59d5c4c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001d5a16940 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001d59dbdac (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001d5a160e0 (__TEXT,__const) non-external ___unnamed_1
00000001d5a16c60 (__TEXT,__const) non-external ___unnamed_1
00000001d5a17ae8 (__TEXT,__const) non-external ___unnamed_1
00000001d5a17bf8 (__TEXT,__const) non-external ___unnamed_1
00000001d5a186a0 (__TEXT,__const) non-external ___unnamed_1
00000001f17c2a88 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c2c80 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c3048 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c36f8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c3ed8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c3fc8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c4080 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c4170 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c5298 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c5e58 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c60b8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c6378 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c64c8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c6c08 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c71b8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c7ba0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c8068 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c9158 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f17c4b28 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f17c4cf0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f17c5a00 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f17c7300 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f17c82d0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f17c6170 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f17c3598 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f17c4578 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e566fff8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e566ffb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001e5670000 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001e5670020 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001e5670038 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001e566ffa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001e5670018 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e566ffa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001e5670010 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e566ff50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e566ffc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001e5670030 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001e566ffd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001e5670008 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e566ffb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001e566ffd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000001e5670028 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001e566ffc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001e566ffe8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001e566ff98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000001e566ff90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000001e566ff58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000001e566ff88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000001e566ff68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000001e566ff70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00000001e566ff78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001e566ffe0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001e566fff0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00000001e566ff60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00000001e566ff80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001d59e932c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001d59e932c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001d5a1b3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d5a1b3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d5a1add2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d5a1ad46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001d5a1ad80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001d5a1bb0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001d5a1bb12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001d5a1bbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001d5a1b750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001d5a1bad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001d5a1af9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001d5a1afa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001d5a1af88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001d5a1af90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001d5a1b278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001d5a1b280 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001d5a1b884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001d5a1ae06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d5a1ae38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001d5a1aad8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001d5a1b994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
