0000000297bfc000 (__DATA,__bss) non-external _A
00000002833d4c18 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00000002833d4c10 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00000002833d4bc8 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00000002833d4c00 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00000002833d4c48 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00000002833d4c40 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00000002833d4bf0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00000002833d4c28 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00000002833d4c38 (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00000002833d4be0 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00000002833d4be8 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00000002833d4c6c (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00000002833d4c74 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00000002833d4bd8 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00000002833d4c20 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00000002833d4c50 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00000002833d4c58 (__TEXT,__text) external _cmark_syntax_extension_set_private
00000002833d4bf8 (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00000002833d4c30 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00000002833e213c (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00000002833cd8a4 (__TEXT,__text) external _cmark_utf8proc_case_fold
00000002833cd440 (__TEXT,__text) external _cmark_utf8proc_check
00000002833cd76c (__TEXT,__text) external _cmark_utf8proc_encode_char
00000002833ee464 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00000002833d12c4 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00000002833d1248 (__TEXT,__text) external _cmark_utf8proc_is_space
00000002833cd644 (__TEXT,__text) external _cmark_utf8proc_iterate
00000002833d2c7c (__TEXT,__text) external _cmark_version
00000002833d2c88 (__TEXT,__text) external _cmark_version_string
00000002833d41bc (__TEXT,__text) non-external _commonmark_render
00000002833d6d9c (__TEXT,__text) non-external _commonmark_render
00000002833ec834 (__TEXT,__text) non-external _commonmark_render
00000002833eebec (__TEXT,__text) non-external _commonmark_render.cold.1
00000002833ec81c (__TEXT,__text) non-external _contains_inlines
00000002833e21a0 (__TEXT,__text) non-external _core_extensions_registration
00000002833d4c84 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00000002833d6c18 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00000002833ebc60 (__TEXT,__text) non-external (was a private external) _create_table_extension
00000002833ee314 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00000002833d3f54 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
0000000297bfbef8 (__DATA,__bss) non-external _enable_safety_checks
00000002833ef5c0 (__TEXT,__const) non-external _encode_unknown.repl
00000002833ed7bc (__TEXT,__text) non-external _escape
00000002833ee358 (__TEXT,__text) non-external _filter
00000002833e4e40 (__TEXT,__text) non-external _finalize
00000002833ee95c (__TEXT,__text) non-external _finalize.cold.1
00000002833ee988 (__TEXT,__text) non-external _finalize.cold.2
00000002833e20e0 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002833e589c (__TEXT,__text) non-external _free_node_as
00000002833edea4 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00000002833d81d0 (__TEXT,__text) non-external _get_link_type
00000002833d40c8 (__TEXT,__text) non-external _get_type_string
00000002833d6d54 (__TEXT,__text) non-external _get_type_string
00000002833ec70c (__TEXT,__text) non-external _get_type_string
00000002833eb104 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00000002833eea9c (__TEXT,__text) non-external _houdini_escape_href.cold.1
00000002833f2155 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00000002833ee5bc (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00000002833ee4bc (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00000002833eb150 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00000002833eb3e0 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00000002833eb4f0 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00000002833d4278 (__TEXT,__text) non-external _html_render
00000002833d6e9c (__TEXT,__text) non-external _html_render
00000002833ed06c (__TEXT,__text) non-external _html_render
00000002833eec70 (__TEXT,__text) non-external _html_render.cold.1
00000002833edff0 (__TEXT,__text) non-external _html_table_add_align
00000002833d7004 (__TEXT,__text) non-external _insert
00000002833d5990 (__TEXT,__text) non-external _is_valid_hostchar
00000002833d6dc0 (__TEXT,__text) non-external _latex_render
00000002833ecaf4 (__TEXT,__text) non-external _latex_render
00000002833eec18 (__TEXT,__text) non-external _latex_render.cold.1
00000002833e9c5c (__TEXT,__text) non-external _link_label
00000002833ee9e0 (__TEXT,__text) non-external _link_label.cold.1
00000002833eea60 (__TEXT,__text) non-external _link_label.cold.2
00000002833eea60 (__TEXT,__text) non-external _link_label.cold.3
00000002833eea60 (__TEXT,__text) non-external _link_label.cold.4
00000002833eea60 (__TEXT,__text) non-external _link_label.cold.5
00000002833ea8c4 (__TEXT,__text) non-external _make_autolink
00000002833eea50 (__TEXT,__text) non-external _make_autolink.cold.1
00000002833ea7b8 (__TEXT,__text) non-external _make_literal
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002833d6df4 (__TEXT,__text) non-external _man_render
00000002833ece44 (__TEXT,__text) non-external _man_render
00000002833eec44 (__TEXT,__text) non-external _man_render.cold.1
00000002833e9f48 (__TEXT,__text) non-external _manual_scan_link_url
00000002833d4d10 (__TEXT,__text) non-external _match
00000002833d6ee0 (__TEXT,__text) non-external _match
00000002833d4038 (__TEXT,__text) non-external _matches
00000002833ebe14 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000002833e2214 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00000002833ee79c (__TEXT,__text) non-external _normalize_map_label.cold.1
00000002833ed6ac (__TEXT,__text) non-external _opaque_alloc
00000002833ed728 (__TEXT,__text) non-external _opaque_free
00000002833d40d4 (__TEXT,__text) non-external _open_tasklist_item
00000002833d1b8c (__TEXT,__text) non-external _outc
00000002833d7640 (__TEXT,__text) non-external _outc
00000002833eb5d0 (__TEXT,__text) non-external _outc
00000002833d6ebc (__TEXT,__text) non-external _plaintext_render
00000002833d5124 (__TEXT,__text) non-external _postprocess
00000002833ee6c0 (__TEXT,__text) non-external _postprocess.cold.1
00000002833ee6ec (__TEXT,__text) non-external _postprocess.cold.2
00000002833e9304 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _qsort (from libSystem)
00000002833e24c4 (__TEXT,__text) non-external _refcmp
00000002833e2e10 (__TEXT,__text) non-external _reference_free
00000002833e2404 (__TEXT,__text) non-external _refsearch
00000002990b85b8 (__DATA_DIRTY,__bss) non-external _registered
00000002833e98b0 (__TEXT,__text) non-external _remove_delimiter
00000002833eea70 (__TEXT,__text) non-external _remove_delimiter.cold.1
00000002833e51d8 (__TEXT,__text) non-external _resolve_reference_link_definitions
00000002833eda30 (__TEXT,__text) non-external _row_from_string
00000002918831e0 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00000002833e5474 (__TEXT,__text) non-external _sort_footnote_by_ix
00000002833e9e3c (__TEXT,__text) non-external _spnl
00000002833eea60 (__TEXT,__text) non-external _spnl.cold.1
00000002833eea60 (__TEXT,__text) non-external _spnl.cold.2
00000002833eea60 (__TEXT,__text) non-external _spnl.cold.3
00000002833eea60 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
00000002990b85b0 (__DATA_DIRTY,__bss) non-external _syntax_extensions
00000002833edf28 (__TEXT,__text) non-external _try_inserting_table_header_paragraph
00000002833ebecc (__TEXT,__text) non-external _try_opening_table_block
00000002833eddd0 (__TEXT,__text) non-external _unescape_pipes
00000002833ef4c0 (__TEXT,__const) non-external _utf8proc_utf8class
00000002833d59e0 (__TEXT,__text) non-external _validate_protocol
00000002833d2c94 (__TEXT,__text) non-external _xcalloc
00000002833ee5dc (__TEXT,__text) non-external _xcalloc.cold.1
00000002833d2ce4 (__TEXT,__text) non-external _xfree
00000002833d4400 (__TEXT,__text) non-external _xml_attr
00000002833ecd44 (__TEXT,__text) non-external _xml_attr
00000002833d2cbc (__TEXT,__text) non-external _xrealloc
00000002833ee60c (__TEXT,__text) non-external _xrealloc.cold.1
