00007ff81d5308e4 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff81d6f0759 (__TEXT,__cstring) non-external (was a private external) _.str.69
00007ff81d6f7d20 (__TEXT,__cstring) non-external (was a private external) _.str.69
00007ff81d7092bd (__TEXT,__cstring) non-external (was a private external) _.str.69
00007ff81d6deb72 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6dfa19 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6edb6d (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6ef809 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6f051c (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6f25a4 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6f6164 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6f75d7 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6fb466 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6fb734 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6fd2e3 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6ffbe9 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d7017c3 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d7061f4 (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d7066df (__TEXT,__cstring) non-external (was a private external) _.str.7
00007ff81d6ebd74 (__TEXT,__cstring) non-external (was a private external) _.str.70
00007ff81d6f7d35 (__TEXT,__cstring) non-external (was a private external) _.str.70
00007ff81d7092dd (__TEXT,__cstring) non-external (was a private external) _.str.70
00007ff81d6dd93c (__TEXT,__cstring) non-external (was a private external) _.str.71
00007ff81d6f7d5c (__TEXT,__cstring) non-external (was a private external) _.str.71
00007ff81d70930e (__TEXT,__cstring) non-external (was a private external) _.str.71
00007ff81d6ebdaa (__TEXT,__cstring) non-external (was a private external) _.str.72
00007ff81d6f7d7b (__TEXT,__cstring) non-external (was a private external) _.str.72
00007ff81d6f7d9b (__TEXT,__cstring) non-external (was a private external) _.str.73
00007ff81d6fdda8 (__TEXT,__cstring) non-external (was a private external) _.str.73
00007ff81d6dd96a (__TEXT,__cstring) non-external (was a private external) _.str.74
00007ff81d6f7db2 (__TEXT,__cstring) non-external (was a private external) _.str.74
00007ff81d6fddc2 (__TEXT,__cstring) non-external (was a private external) _.str.74
00007ff81d6f7dcb (__TEXT,__cstring) non-external (was a private external) _.str.75
00007ff81d6f7df1 (__TEXT,__cstring) non-external (was a private external) _.str.76
00007ff81d6f7e16 (__TEXT,__cstring) non-external (was a private external) _.str.77
00007ff81d6f7e3e (__TEXT,__cstring) non-external (was a private external) _.str.78
00007ff81d6e3853 (__TEXT,__cstring) non-external (was a private external) _.str.79
00007ff81d6f7e60 (__TEXT,__cstring) non-external (was a private external) _.str.79
00007ff81d6ed326 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6edb78 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6f0531 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6f25a8 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6f3572 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6f616b (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6f75f9 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6fb479 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6fd2f3 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d7017d3 (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d7056fd (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d7061fc (__TEXT,__cstring) non-external (was a private external) _.str.8
00007ff81d6e3863 (__TEXT,__cstring) non-external (was a private external) _.str.80
00007ff81d6f7e83 (__TEXT,__cstring) non-external (was a private external) _.str.80
00007ff81d6f7ea8 (__TEXT,__cstring) non-external (was a private external) _.str.81
00007ff81d6e388d (__TEXT,__cstring) non-external (was a private external) _.str.82
00007ff81d6f7ed3 (__TEXT,__cstring) non-external (was a private external) _.str.82
00007ff81d6e38a1 (__TEXT,__cstring) non-external (was a private external) _.str.83
00007ff81d6f7eea (__TEXT,__cstring) non-external (was a private external) _.str.83
00007ff81d70943c (__TEXT,__cstring) non-external (was a private external) _.str.83
00007ff81d6e38b4 (__TEXT,__cstring) non-external (was a private external) _.str.84
00007ff81d6f7f02 (__TEXT,__cstring) non-external (was a private external) _.str.84
00007ff81d709462 (__TEXT,__cstring) non-external (was a private external) _.str.84
00007ff81d6dda83 (__TEXT,__cstring) non-external (was a private external) _.str.85
00007ff81d6e38c7 (__TEXT,__cstring) non-external (was a private external) _.str.85
00007ff81d6f7f27 (__TEXT,__cstring) non-external (was a private external) _.str.85
00007ff81d70948b (__TEXT,__cstring) non-external (was a private external) _.str.85
00007ff81d6dda94 (__TEXT,__cstring) non-external (was a private external) _.str.86
00007ff81d6f7f44 (__TEXT,__cstring) non-external (was a private external) _.str.86
00007ff81d6f7f62 (__TEXT,__cstring) non-external (was a private external) _.str.87
00007ff81d6f7f84 (__TEXT,__cstring) non-external (was a private external) _.str.88
00007ff81d6f7f9a (__TEXT,__cstring) non-external (was a private external) _.str.89
00007ff81d6e3f8d (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6e7c61 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6edb89 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6f053c (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6f25ad (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6f3575 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6f5a10 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6f6179 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6f7615 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6fb48b (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6fd2fb (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d700829 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d7017ec (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d7060aa (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d706202 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d708234 (__TEXT,__cstring) non-external (was a private external) _.str.9
00007ff81d6f7fb9 (__TEXT,__cstring) non-external (was a private external) _.str.90
00007ff81d6f7fdb (__TEXT,__cstring) non-external (was a private external) _.str.91
00007ff81d6f8002 (__TEXT,__cstring) non-external (was a private external) _.str.92
00007ff81d6f8023 (__TEXT,__cstring) non-external (was a private external) _.str.93
00007ff81d6f8047 (__TEXT,__cstring) non-external (was a private external) _.str.94
00007ff81d6f806c (__TEXT,__cstring) non-external (was a private external) _.str.95
00007ff81d6f807e (__TEXT,__cstring) non-external (was a private external) _.str.96
00007ff81d6f809e (__TEXT,__cstring) non-external (was a private external) _.str.97
00007ff81d6f80c4 (__TEXT,__cstring) non-external (was a private external) _.str.98
00007ff81d6f6a2b (__TEXT,__cstring) non-external (was a private external) _.str.99
00007ff81d6f80e7 (__TEXT,__cstring) non-external (was a private external) _.str.99
00007ff81d7042d2 (__TEXT,__cstring) non-external (was a private external) _.str.99
00007ff843f74520 (__DATA,__data) non-external (was a private external) _BambiXcapClientResponseHandlerSink
00007ff81d5b63bc (__TEXT,__text) non-external _BambiXcapClientResponseHandlerSink_block_invoke
                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayInsertValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryReplaceValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyFailureReason (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFErrorGetDomain (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHostCreateWithName (from CFNetwork)
                 (undefined) external _CFHostGetAddressing (from CFNetwork)
                 (undefined) external _CFHostGetTypeID (from CFNetwork)
                 (undefined) external _CFHostScheduleWithRunLoop (from CFNetwork)
                 (undefined) external _CFHostSetClient (from CFNetwork)
                 (undefined) external _CFHostStartInfoResolution (from CFNetwork)
                 (undefined) external _CFHostUnscheduleFromRunLoop (from CFNetwork)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCopyError (from CoreFoundation)
                 (undefined) external _CFReadStreamCopyProperty (from CoreFoundation)
                 (undefined) external _CFReadStreamGetError (from CoreFoundation)
                 (undefined) external _CFReadStreamHasBytesAvailable (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFReadStreamSetClient (from CoreFoundation)
                 (undefined) external _CFReadStreamSetDispatchQueue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFStreamCreatePairWithSocketToHost (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetBytes (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CFWriteStreamCanAcceptBytes (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCopyError (from CoreFoundation)
                 (undefined) external _CFWriteStreamGetError (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
                 (undefined) external _CFWriteStreamSetClient (from CoreFoundation)
                 (undefined) external _CFWriteStreamSetDispatchQueue (from CoreFoundation)
                 (undefined) external _CFWriteStreamWrite (from CoreFoundation)
                 (undefined) external _CLGetUncertaintyScaleFactors (from CoreLocation)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
00007ff8437cc3f8 (__DATA_DIRTY,__common) non-external (was a private external) _IPSecDBAddLarvalSA
00007ff8437cc418 (__DATA_DIRTY,__common) non-external (was a private external) _IPSecDBAddPolicy
00007ff8437cc400 (__DATA_DIRTY,__common) non-external (was a private external) _IPSecDBAddSA
00007ff8437ccf10 (__DATA_DIRTY,__bss) non-external _IPSecDBCreateSession
00007ff8437ccf38 (__DATA_DIRTY,__bss) non-external _IPSecDBDeletePolicy
00007ff8437cc410 (__DATA_DIRTY,__common) non-external (was a private external) _IPSecDBDeleteSA
00007ff8437ccf18 (__DATA_DIRTY,__bss) non-external _IPSecDBFlushAll
00007ff8437ccf30 (__DATA_DIRTY,__bss) non-external _IPSecDBFlushSAs
00007ff8437cc3f0 (__DATA_DIRTY,__common) non-external (was a private external) _IPSecDBInvalidateSession
00007ff8437ccf20 (__DATA_DIRTY,__bss) non-external _IPSecDBScheduleWithRunLoop
00007ff8437ccf28 (__DATA_DIRTY,__bss) non-external _IPSecDBUnScheduleWithRunLoop
00007ff8437cc408 (__DATA_DIRTY,__common) non-external (was a private external) _IPSecDBUpdateSA
00007ff81d607a19 (__TEXT,__text) external _InitializeIPTelephony
                 (undefined) external _NEHelperCacheCopyAppUUIDMapping (from libSystem)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioClient (from AVConference)
00007ff843f740e8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_AVCAudioSessionDelegate
                 (undefined) external _OBJC_CLASS_$_AVCAudioStream (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCMediaStreamConfig (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCRTCPReceiverReport (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCRTCPSenderReport (from AVConference)
                 (undefined) external _OBJC_CLASS_$_AVCRTCPSourceDescription (from AVConference)
00007ff843f74188 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_AVCRTTSessionDelegate
                 (undefined) external _OBJC_CLASS_$_AVCTextStream (from AVConference)
                 (undefined) external _OBJC_CLASS_$_CLEmergencyLocationSelector (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLEmergencyLocationSelectorConfig (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
00007ff8437cb6c0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$_CoreLocationDelegate
00007ff843f741d8 (__DATA,__objc_data) non-external _OBJC_CLASS_$_E911LocationSelector
00007ff8437cb710 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$_ImsNetworkPath
00007ff843f74138 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_KeepAliveManager
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NWInterface (from Network)
                 (undefined) external _OBJC_CLASS_$_NWParameters (from Network)
                 (undefined) external _OBJC_CLASS_$_NWPathEvaluator (from Network)
                 (undefined) external _OBJC_CLASS_$_PCConnectionManager (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
00007ff843f74048 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_AVCAudioSessionDelegate.owner
00007ff843f74050 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_AVCAudioSessionDelegate.stackController
00007ff843f74090 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_AVCRTTSessionDelegate.owner
00007ff843f74098 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_AVCRTTSessionDelegate.stackController
00007ff843f74038 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CoreLocationDelegate._authStatus
00007ff843f74030 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CoreLocationDelegate._locationManager
00007ff843f74040 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CoreLocationDelegate._queue
00007ff843f740c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_E911LocationSelector._bundle
00007ff843f740e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_E911LocationSelector._confidence
00007ff843f740d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_E911LocationSelector._config
00007ff843f740d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_E911LocationSelector._delegate
00007ff843f740c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_E911LocationSelector._location
00007ff843f740a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_ImsNetworkPath._delegate
00007ff843f740b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_ImsNetworkPath._ifaceName
00007ff843f740b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_ImsNetworkPath._observingPath
00007ff843f740a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_ImsNetworkPath._pathEvaluator
00007ff843f74068 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_KeepAliveManager._delegate
00007ff843f74078 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_KeepAliveManager._enableWakeUpOnWifi
00007ff843f74060 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_KeepAliveManager._keepAliveId
00007ff843f74080 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_KeepAliveManager._keepAliveStarted
00007ff843f74058 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_KeepAliveManager._manager
00007ff843f74088 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_KeepAliveManager._queue
00007ff843f74070 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_KeepAliveManager._wowAssertion
00007ff843f74110 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_AVCAudioSessionDelegate
00007ff843f741b0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_AVCRTTSessionDelegate
00007ff8437cb6e8 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$_CoreLocationDelegate
00007ff843f74200 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_E911LocationSelector
00007ff8437cb738 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$_ImsNetworkPath
00007ff843f74160 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_KeepAliveManager
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff8437cc460 (__DATA_DIRTY,__common) non-external (was a private external) _PolicyAdd
00007ff8437cc488 (__DATA_DIRTY,__common) non-external (was a private external) _PolicyApply
00007ff8437cc480 (__DATA_DIRTY,__common) non-external (was a private external) _PolicyCreateSession
00007ff8437cc468 (__DATA_DIRTY,__common) non-external (was a private external) _PolicyDelete
00007ff8437cc470 (__DATA_DIRTY,__common) non-external (was a private external) _PolicyDeleteAll
00007ff8437ccf40 (__DATA_DIRTY,__bss) non-external _PolicyLock
00007ff8437cc478 (__DATA_DIRTY,__common) non-external (was a private external) _PolicySetSessionPriority
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCDynamicStoreSetDispatchQueue (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from IOKit)
                 (undefined) external _SCNetworkReachabilityCreateWithAddressPair (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetCallback (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetDispatchQueue (from SystemConfiguration)
                 (undefined) external _SSLClose (from Security)
                 (undefined) external _SSLCreateContext (from Security)
                 (undefined) external _SSLGetBufferedReadSize (from Security)
                 (undefined) external _SSLGetNegotiatedCipher (from Security)
                 (undefined) external _SSLGetSessionState (from Security)
                 (undefined) external _SSLHandshake (from Security)
                 (undefined) external _SSLRead (from Security)
                 (undefined) external _SSLSetCertificate (from Security)
                 (undefined) external _SSLSetConnection (from Security)
                 (undefined) external _SSLSetIOFuncs (from Security)
                 (undefined) external _SSLSetPeerDomainName (from Security)
                 (undefined) external _SSLWrite (from Security)
                 (undefined) external _SecCertificateCopyKey (from Security)
                 (undefined) external _SecCertificateCopySHA256Digest (from Security)
                 (undefined) external _SecCertificateGetSHA1Digest (from Security)
                 (undefined) external _SecCertificateGetSignatureHashAlgorithm (from Security)
                 (undefined) external _SecGenerateSelfSignedCertificate (from Security)
                 (undefined) external _SecIdentityCreate (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecTrustCopyCertificateChain (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
00007ff8437cc420 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceAddAddress
00007ff8437cc428 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceCopyName
00007ff8437cc430 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceCreateNexus
00007ff8437cc450 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceInvalidate
00007ff8437cc440 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceSetDelegateInterface
00007ff8437cc458 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceSetMTU
00007ff843f74700 (__DATA,__common) non-external (was a private external) _VirtualInterfaceSetOutputTrafficClass
00007ff8437cc448 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceSetRankNever
00007ff8437cc438 (__DATA_DIRTY,__common) non-external (was a private external) _VirtualInterfaceUpdateAdHocService
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFHostStartInfoResolutionForInterface (from CFNetwork)
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff81d36e180 (__TEXT,__text) non-external __GLOBAL__sub_I_BambiCallEvent.cpp
00007ff81d5fd60e (__TEXT,__text) non-external __GLOBAL__sub_I_BambiCallParticipant.cpp
00007ff81d66fbe3 (__TEXT,__text) non-external __GLOBAL__sub_I_BambiClient.cpp
00007ff81d5b23e8 (__TEXT,__text) non-external __GLOBAL__sub_I_BambiConferenceCall.cpp
00007ff81d28e56b (__TEXT,__text) non-external __GLOBAL__sub_I_BambiEmergencyCallHandler.cpp
00007ff81d37a666 (__TEXT,__text) non-external __GLOBAL__sub_I_BambiServices.cpp
00007ff81d463a1e (__TEXT,__text) non-external __GLOBAL__sub_I_CATM.pb.cc
00007ff81d378435 (__TEXT,__text) non-external __GLOBAL__sub_I_IMSClientManager.cpp
00007ff81d51d3c5 (__TEXT,__text) non-external __GLOBAL__sub_I_IMSSecurityPolicyManager.cpp
00007ff81d512771 (__TEXT,__text) non-external __GLOBAL__sub_I_IPTelephonyManager.cpp
00007ff81d635ffc (__TEXT,__text) non-external __GLOBAL__sub_I_ImsCFWrappers.cpp
00007ff81d3b4c83 (__TEXT,__text) non-external __GLOBAL__sub_I_ImsDispatch.cpp
00007ff81d2611a6 (__TEXT,__text) non-external __GLOBAL__sub_I_ImsResult.cpp
00007ff81d48f305 (__TEXT,__text) non-external __GLOBAL__sub_I_ImsSharedLoggable.cpp
00007ff81d6181d9 (__TEXT,__text) non-external __GLOBAL__sub_I_ImsStream.cpp
00007ff81d5392b2 (__TEXT,__text) non-external __GLOBAL__sub_I_ImsUuid.cpp
00007ff81d2994bb (__TEXT,__text) non-external __GLOBAL__sub_I_RTPTransportManager.cpp
00007ff81d68abc8 (__TEXT,__text) non-external __GLOBAL__sub_I_SDPAudioSettingsBuilder.cpp
