00000001801319f0 (__TEXT,__text) non-external K256
000000018010236c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs12NSLinkModuleEP19__NSObjectFileImagePKcj
00000001800f91b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs13getSdkVersionEPK11mach_header
00000001801029f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSNameOfModuleEP10__NSModule
0000000180102694 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14NSUnLinkModuleEP10__NSModulej
000000018010202c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14_tlv_bootstrapEv
00000001800fd070 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14dlopen_auditedEPKci
0000000180102b40 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14flatFindSymbolEPKcPPvPPK11mach_header
00000001800fbb00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs14setErrorStringEPKcz
0000000180103368 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15NSLinkEditErrorEP16NSLinkEditErrorsPiPPKcS6_
00000001800f9d0c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs15forEachPlatformEPKN5dyld39MachOFileEU13block_pointerFvjjjE
00000001800ff1c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16_dyld_fork_childEv
00000001800fbaac (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16clearErrorStringEv
00000001800fcb8c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs16dlopen_preflightEPKc
0000000180103074 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSAddressOfSymbolEP10__NSSymbol
00000001801031e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17NSModuleForSymbolEP10__NSSymbol
00000001800f82e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_image_countEv
0000000180101d44 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17_dyld_launch_modeEv
0000000180101fcc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_need_closureEPKcS2_
00000001800f9788 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17dyld_sdk_at_leastEPK11mach_header20dyld_build_version_t
00000001800faec4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17findImageMappedAtEPKvPPKN5dyld311MachOLoadedEPbPPKcPS2_PyPhPPKNS_6LoaderE
00000001800f9678 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs17mapFromVersionSetE20dyld_build_version_tN5dyld38PlatformE
00000001800f9be4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs18linkedDylibVersionEPKN5dyld39MachOFileEPKc
00000001800ff21c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_atfork_parentEv
0000000180102018 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_dyld_dlsym_blockedEv
00000001800f7f30 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19_libdyld_initializeEPKNS_16LibSystemHelpersE
00000001800f98fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19dyld_minos_at_leastEPK11mach_header20dyld_build_version_t
00000001800f7e7c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19findImageContainingEPv
00000001800f8c70 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs19forEachImageVersionEPK11mach_headerU13block_pointerFvjjjE
00000001800fa0a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_NSGetExecutablePathEPcPj
00000001800ff214 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_atfork_prepareEv
00000001800f868c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_nameEj
00000001800fa028 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_get_image_uuidEPK11mach_headerPh
0000000180103f5c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20_dyld_is_pseudodylibEPv
00000001800f9314 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs20dyld_get_sdk_versionEPK11mach_header
0000000180102cf0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSIsSymbolNameDefinedEPKc
0000000180102d84 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupAndBindSymbolEPKc
0000000180103008 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21NSLookupSymbolInImageEPK11mach_headerPKcj
00000001800f8490 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_get_image_slideEPK11mach_header
0000000180103654 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs21_dyld_lookup_and_bindEPKcPPvPP10__NSModule
0000000180102a98 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLibraryNameForModuleEP10__NSModule
0000000180102e4c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22NSLookupSymbolInModuleEP10__NSModulePKc
00000001800f832c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_get_image_headerEj
0000000180101d08 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_is_objc_constantE20DyldObjCConstantKindPKv
00000001800ff960 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22_dyld_objc_class_countEv
00000001800f95a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs22dyld_get_base_platformEj
00000001800ff23c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_get_objc_selectorEPKc
0000000180101ccc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23_dyld_has_fix_for_radarEPKc
00000001800f9f84 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_image_versionsEPK11mach_headerU13block_pointerFvjjjE
00000001800f93d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs23dyld_get_min_os_versionEPK11mach_header
0000000180102714 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24NSDestroyObjectFileImageEP19__NSObjectFileImage
00000001800ff224 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_before_fork_dlopenEv
00000001800ff858 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24_dyld_visit_objc_classesEU13block_pointerFvPKvE
00000001800f9560 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs24dyld_get_active_platformEv
0000000180103420 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSAddLibraryWithSearchingEPKc
00000001800f89d8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25NSVersionOfRunTimeLibraryEPKc
00000001800ff31c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_for_each_objc_classEPKcU13block_pointerFvPvbPbE
00000001800fb580 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_is_memory_immutableEPKvm
0000000180100720 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25_dyld_lookup_section_infoEPK11mach_headerP29_dyld_section_location_info_s27_dyld_section_location_kind
00000001800f9b00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25dyld_program_sdk_at_leastE20dyld_build_version_t
0000000180103864 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs25runAllInitializersForMainEv
00000001800f87d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26NSVersionOfLinkTimeLibraryEPKc
00000001800fe9fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_find_unwind_sectionsEPvP20dyld_unwind_sections
00000001800fdc58 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_images_for_addressesEjPPKvP22dyld_image_uuid_offset
0000000180101ffc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_missing_symbol_abortEv
00000001800faca4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_objc_notify_registerEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_
0000000180101174 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_
0000000180136d84 (__TEXT,__text) non-external __ZN5dyld44APIs26_dyld_pseudodylib_registerEPvmP34_dyld_pseudodylib_callbacks_opaqueS1_.cold.1
00000001800f960c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_is_simulator_platformEj
00000001800feb8c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs26dyld_process_is_restrictedEv
0000000180101c84 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_prog_image_headerEv
00000001800fdaf0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_get_shared_cache_uuidEPh
00000001801037c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27_dyld_lookup_and_bind_fullyEPKcPPvPP10__NSModule
00000001800f9a80 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_program_minos_at_leastE20dyld_build_version_t
00000001800fec0c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_shared_cache_file_pathEv
00000001800f9b84 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs27dyld_version_token_at_leastEy20dyld_build_version_t
0000000180102d48 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28NSIsSymbolNameDefinedInImageEPK11mach_headerPKc
00000001800ff5e4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_each_objc_protocolEPKcU13block_pointerFvPvbPbE
00000001800ffb34 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_roEv
00000001800ffab4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_for_objc_header_opt_rwEv
00000001800f8540 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_image_vmaddr_slideEj
00000001800fdb58 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_get_shared_cache_rangeEPm
00000001801016b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_pseudodylib_deregisterEP24_dyld_pseudodylib_opaque
00000001800fdbf4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_optimizedEv
0000000180101f08 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28_dyld_shared_cache_real_pathEPKc
00000001800f9374 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs28dyld_get_program_sdk_versionEv
0000000180102d1c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSIsSymbolNameDefinedWithHintEPKcS2_
0000000180102de8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29NSLookupAndBindSymbolWithHintEPKcS2_
00000001800ff234 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_after_fork_dlopen_childEv
00000001800f7d88 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_get_dlopen_image_headerEPv
00000001800facc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_objc_register_callbacksEPK20_dyld_objc_callbacks
0000000180103a44 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_dlsym_notifierEPFvPKcE
0000000180101df4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs29_dyld_register_driverkit_mainEPFvvE
00000001800ff22c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_after_fork_dlopen_parentEv
00000001801035cc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_image_containing_addressEPKv
00000001800fdd68 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30_dyld_register_for_image_loadsEPFvPK11mach_headerPKcbE
00000001800ff108 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs30dyld_shared_cache_iterate_textEPKhU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
0000000180102064 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31NSCreateObjectFileImageFromFileEPKcPP19__NSObjectFileImage
0000000180103730 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31_dyld_lookup_and_bind_with_hintEPKcS2_PPvPP10__NSModule
00000001800f9ff8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_get_program_min_os_versionEv
00000001800f9b7c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs31dyld_version_token_get_platformEy
0000000180101e98 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs32_dyld_shared_cache_contains_pathEPKc
000000018010215c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSCreateObjectFileImageFromMemoryEPKvmPP19__NSObjectFileImage
000000018010291c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33NSGetSectionDataInObjectFileImageEP19__NSObjectFileImagePKcS4_Pm
00000001800fa148 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs33_dyld_register_func_for_add_imageEPFvPK11mach_headerlE
000000018010285c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34NSIsSymbolDefinedInObjectFileImageEP19__NSObjectFileImagePKc
00000001800ffbb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34_dyld_objc_uses_large_shared_cacheEv
00000001800f9b54 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_get_program_sdk_version_tokenEv
00000001800fb4fc (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs34dyld_image_path_containing_addressEPKv
000000018010401c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_find_pointer_hash_table_entryEPKvS2_mPS2_
0000000180103eb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_get_swift_prespecialized_dataEv
00000001800fe358 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_register_for_bulk_image_loadsEPFvjPPK11mach_headerPPKcE
0000000180101f6c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35_dyld_shared_cache_is_locally_builtEv
00000001800fecb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs35dyld_shared_cache_find_iterate_textEPKhPPKcU13block_pointerFvPK33dyld_shared_cache_dylib_text_infoE
0000000180100878 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_pseudodylib_register_callbacksEPK27_dyld_pseudodylib_callbacks
00000001800fa7f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36_dyld_register_func_for_remove_imageEPFvPK11mach_headerlE
00000001800f9b68 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_get_program_minos_version_tokenEv
00000001800fb480 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs36dyld_image_header_containing_addressEPKv
00000001800f8db8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_min_watch_os_versionEv
00000001800f8b7c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs37dyld_get_program_sdk_watch_os_versionEv
0000000180100d00 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38_dyld_pseudodylib_deregister_callbacksEP34_dyld_pseudodylib_callbacks_opaque
00000001800f9060 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_min_bridge_os_versionEv
00000001800f8f0c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs38dyld_get_program_sdk_bridge_os_versionEv
00000001800fffd0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j
0000000180135e8c (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.1
0000000180135e8c (__TEXT,__text) non-external __ZN5dyld44APIs39_dyld_find_protocol_conformance_on_diskEPKvS2_S2_j.cold.2
00000001800ff9d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39_dyld_is_preoptimized_objc_image_loadedEt
00000001800fdaa4 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs39dyld_shared_cache_some_image_overriddenEv
00000001800fec54 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs42dyld_has_inserted_or_interposing_librariesEv
00000001800fff24 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header
0000000180135e8c (__TEXT,__text) non-external __ZN5dyld44APIs50_dyld_has_preoptimized_swift_protocol_conformancesEPK11mach_header.cold.1
000000018010041c (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj
0000000180135e8c (__TEXT,__text) non-external __ZN5dyld44APIs52_dyld_find_foreign_type_protocol_conformance_on_diskEPKvPKcmj.cold.1
00000001800fd094 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs5dlsymEPvPKc
00000001800fb790 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dladdrEPKvP7dl_info
00000001800fbe14 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs6dlopenEPKci
00000001800fca60 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlcloseEPv
00000001800fbc80 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs7dlerrorEv
0000000180102048 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs8obsoleteEv
0000000180102028 (__TEXT,__text) non-external (was a private external) __ZN5dyld44APIs9_tlv_exitEv
00000001800d10c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld44haltEPKcPKNS_15StructuredErrorE
000000018010b040 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
000000018010acc8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb
0000000180136f64 (__TEXT,__text) non-external __ZN5dyld45Atlas11SharedCacheC2ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEyb.cold.1
000000018010b468 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer11deserializeENSt3__14spanISt4byteLm18446744073709551615EEE
000000018010c994 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer13emitStringRefEPKcRN3lsl6VectorISt4byteEE
000000018010ca28 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE
0000000180136fbc (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.1
0000000180136fe8 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot10Serializer18emitMappedFileInfoEyRKN3lsl4UUIDERKNS_10FileRecordERNS3_6VectorISt4byteEE.cold.2
000000018010cbd0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer18readMappedFileInfoERNSt3__14spanISt4byteLm18446744073709551615EEERyRN3lsl4UUIDERNS_10FileRecordE
000000018010cf20 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIjEEvT_RN3lsl6VectorISt4byteEE
000000018010cf8c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer4emitIyEEvT_RN3lsl6VectorISt4byteEE
000000018010c0f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot10Serializer9serializeEv
000000018010c98c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11setPlatformEy
000000018010ba00 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot11sharedCacheEv
000000018010c984 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot12setDyldStateEy
000000018010bdf8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14addSharedCacheEONS0_11SharedCacheE
000000018010b9f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot14identityMapperEv
000000018010bf68 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header
0000000180136f90 (__TEXT,__text) non-external __ZN5dyld45Atlas15ProcessSnapshot19addSharedCacheImageEPK11mach_header.cold.1
000000018010bae0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20removeImageAtAddressEy
000000018010c97c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot20setInitialImageCountEy
000000018010bce0 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot8addImageEONS0_5ImageE
000000018010bffc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshot9serializeEv
000000018010b24c (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEb
000000018010b9f4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC1ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000018010b160 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEb
000000018010b250 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas15ProcessSnapshotC2ERN3lsl9AllocatorERNS_11FileManagerEbNSt3__14spanISt4byteLm18446744073709551615EEE
000000018010a950 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5Image4swapERS1_
000000018010a8dc (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageC1ERN3lsl9AllocatorEONS_10FileRecordERNS2_9SharedPtrINS0_6MapperEEEPK11mach_header
000000018010b120 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas5ImageD1Ev
000000018010a018 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6BitmapC2ERN3lsl9AllocatorERNSt3__14spanISt4byteLm18446744073709551615EEE
000000018010a198 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv
000000018010d6ac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerE4swapERS4_
00000001800dea68 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerI17dyld_cache_headerED2Ev
000000018010d6ac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEE4swapERS5_
00000001800dea68 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6Mapper7PointerIN5dyld311MachOLoadedEED2Ev
000000018010a7b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD1Ev
000000018010a6ac (__TEXT,__text) non-external (was a private external) __ZN5dyld45Atlas6MapperD2Ev
0000000180136f0c (__TEXT,__text) non-external __ZN5dyld45Atlas6MapperD2Ev.cold.1
000000018011dc20 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils16concatenatePathsEPcPKcm
000000018011dba8 (__TEXT,__text) non-external (was a private external) __ZN5dyld45Utils7strrstrEPKcS2_
00000001800e0004 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11forEachPathER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEU13block_pointerFvS6_NS_13ProcessConfig13PathOverrides4TypeERbE
00000001800e2094 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader11mapSegmentsER11DiagnosticsRNS_12RuntimeStateEPKcyRKNS0_19CodeSignatureInFileEbRKN5dyld35ArrayINS0_6RegionEEEbbRKNS0_18FileValidationInfoE
00000001800e1ddc (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader12validateFileER11DiagnosticsRKNS_12RuntimeStateEiPKcRKNS0_19CodeSignatureInFileERKNS0_18FileValidationInfoE
00000001800df1d4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14InitialOptionsC1Ev
00000001800df4c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE
000000018013609c (__TEXT,__text) non-external __ZN5dyld46Loader14loadDependentsER11DiagnosticsRNS_12RuntimeStateERKNS0_11LoadOptionsE.cold.1
00000001800dfe6c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader14makeDiskLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbjPKN6mach_o6LayoutE
00000001800e674c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader15resolvedAddressERNS_12RuntimeStateERKNS0_14ResolvedSymbolE
00000001800e54ec (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader16addWeakDefsToMapERNS_12RuntimeStateERKNSt3__14spanIPKS0_Lm18446744073709551615EEE
00000001800df8b4 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE
0000000180136280 (__TEXT,__text) non-external __ZN5dyld46Loader17beginInitializersERNS_12RuntimeStateE.cold.1
00000001800e1930 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader18expandAtLoaderPathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEPKS0_bPc
00000001800dff34 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader19makeDyldCacheLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEjPKN6mach_o6LayoutE
00000001800e7334 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt
0000000180135e8c (__TEXT,__text) non-external __ZN5dyld46Loader21indexOfUnzipperedTwinERKNS_12RuntimeStateEt.cold.1
00000001800e1b40 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader22expandAtExecutablePathERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsEbPc
00000001800e02cc (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader24forEachResolvedAtPathVarERNS_12RuntimeStateEPKcRKNS0_11LoadOptionsENS_13ProcessConfig13PathOverrides4TypeERbU13block_pointerFvS4_SA_SB_E
00000001800e77ec (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader26getOnDiskBinarySliceOffsetERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEPKc
00000001800e6a5c (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader27applyInterposingToDyldCacheERNS_12RuntimeStateE
00000001800e1a38 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader34expandAndNormalizeAtExecutablePathEPKcS2_Pc
00000001800dfa84 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader8leafNameEPKc
00000001800e0618 (__TEXT,__text) non-external (was a private external) __ZN5dyld46Loader9getLoaderER11DiagnosticsRNS_12RuntimeStateEPKcRKNS0_11LoadOptionsE
