
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f94f (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010034d3d8 (__DATA_CONST,__const) external _kCGImagePropertyRenderingDepth
000000010034da08 (__DATA_CONST,__const) external _kCGImagePropertySamplesPerPixel
000000010034e020 (__DATA_CONST,__const) external _kCGImagePropertyTGACompression
000000010034d890 (__DATA_CONST,__const) external _kCGImagePropertyTGADictionary
000000010034da78 (__DATA_CONST,__const) external _kCGImagePropertyTIFFArtist
000000010034da80 (__DATA_CONST,__const) external _kCGImagePropertyTIFFCompression
000000010034da88 (__DATA_CONST,__const) external _kCGImagePropertyTIFFCopyright
000000010034da90 (__DATA_CONST,__const) external _kCGImagePropertyTIFFDateTime
000000010034d7b8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFDictionary
000000010034da98 (__DATA_CONST,__const) external _kCGImagePropertyTIFFDocumentName
000000010034daa0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFHostComputer
000000010034daa8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFImageDescription
000000010034dab0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFMake
000000010034dab8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFModel
000000010034dac0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFOrientation
000000010034dac8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFPhotometricInterpretation
000000010034dad0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFPrimaryChromaticities
000000010034dad8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFResolutionUnit
000000010034dae0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFSoftware
000000010034dae8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFTileLength
000000010034daf0 (__DATA_CONST,__const) external _kCGImagePropertyTIFFTileWidth
000000010034daf8 (__DATA_CONST,__const) external _kCGImagePropertyTIFFTransferFunction
000000010034db00 (__DATA_CONST,__const) external _kCGImagePropertyTIFFWhitePoint
000000010034db08 (__DATA_CONST,__const) external _kCGImagePropertyTIFFXResolution
000000010034db10 (__DATA_CONST,__const) external _kCGImagePropertyTIFFYResolution
000000010034d398 (__DATA_CONST,__const) external _kCGImagePropertyThreshold
000000010034edf0 (__DATA_CONST,__const) external _kCGImagePropertyThumbnailImages
000000010034e018 (__DATA_CONST,__const) external _kCGImagePropertyWebPCanvasPixelHeight
000000010034e010 (__DATA_CONST,__const) external _kCGImagePropertyWebPCanvasPixelWidth
000000010034dff0 (__DATA_CONST,__const) external _kCGImagePropertyWebPDelayTime
000000010034d888 (__DATA_CONST,__const) external _kCGImagePropertyWebPDictionary
000000010034e008 (__DATA_CONST,__const) external _kCGImagePropertyWebPFrameInfoArray
000000010034dff8 (__DATA_CONST,__const) external _kCGImagePropertyWebPLoopCount
000000010034e000 (__DATA_CONST,__const) external _kCGImagePropertyWebPUnclampedDelayTime
000000010034edf8 (__DATA_CONST,__const) external _kCGImagePropertyWidth
000000010034d900 (__DATA_CONST,__const) external _kCGImagePropertyXMPDictionary
                 (undefined) external _kCGImageProviderAlphaIsNotPremultiplied (from CoreGraphics)
                 (undefined) external _kCGImageProviderAlphaIsOne (from CoreGraphics)
                 (undefined) external _kCGImageProviderAlphaIsPremultiplied (from CoreGraphics)
000000010034d948 (__DATA_CONST,__const) external _kCGImageProviderPreferredBandHeight
000000010034d940 (__DATA_CONST,__const) external _kCGImageProviderPrefersBandedDecoding
                 (undefined) external _kCGImageProviderSupportsMultipleResolutions (from CoreGraphics)
000000010034d6d0 (__DATA_CONST,__const) external _kCGImageSkipCIF10SRGBCheck
000000010034d3e8 (__DATA_CONST,__const) external _kCGImageSourceAddJPEGQualityInformation
000000010034d3c0 (__DATA_CONST,__const) external _kCGImageSourceAddPencilKitPrivateData
000000010034d3d0 (__DATA_CONST,__const) external _kCGImageSourceAddRenderingInformation
000000010034d3e0 (__DATA_CONST,__const) external _kCGImageSourceAddThumbnailInformation
000000010034d518 (__DATA_CONST,__const) external _kCGImageSourceApplyHDRGainMap
000000010034d578 (__DATA_CONST,__const) external _kCGImageSourceBlackDespeckleEnabled
000000010034d5e0 (__DATA_CONST,__const) external _kCGImageSourceBoostAmount
000000010034d598 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionBlueScale
000000010034d580 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionEnabled
000000010034d588 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionPower
000000010034d590 (__DATA_CONST,__const) external _kCGImageSourceCACorrectionRedScale
000000010034d5c0 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurEnabled
000000010034d5d0 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurMoireAmount
000000010034d5d8 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurMoireSize
000000010034d5c8 (__DATA_CONST,__const) external _kCGImageSourceChromaBlurRadius
000000010034d9b8 (__DATA_CONST,__const) external _kCGImageSourceColorSpace
000000010034d2f0 (__DATA_CONST,__const) external _kCGImageSourceColorTransform
000000010034d308 (__DATA_CONST,__const) external _kCGImageSourceColorTransformAdobeRGBTosRGB
000000010034d2f8 (__DATA_CONST,__const) external _kCGImageSourceColorTransformOption
000000010034d300 (__DATA_CONST,__const) external _kCGImageSourceColorTransformSpace
000000010034d5f0 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailFromImageAlways
000000010034d5f8 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailFromImageIfAbsent
000000010034d600 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailFromImageProxy
000000010034d608 (__DATA_CONST,__const) external _kCGImageSourceCreateThumbnailWithTransform
000000010034d3a8 (__DATA_CONST,__const) external _kCGImageSourceCreateUnpremultipliedPNG
000000010034d3a0 (__DATA_CONST,__const) external _kCGImageSourceDisableParallelDecode
000000010034d3f0 (__DATA_CONST,__const) external _kCGImageSourceDoNotCacheImageBlocks
000000010034d2d8 (__DATA_CONST,__const) external _kCGImageSourceDrawAnnotations
000000010034d388 (__DATA_CONST,__const) external _kCGImageSourceEnableMosquitoNoiseFiltering
000000010034d378 (__DATA_CONST,__const) external _kCGImageSourceEnableRestrictedDecoding
000000010034d2b8 (__DATA_CONST,__const) external _kCGImageSourceFailForDataNotMatchingHint
000000010034d318 (__DATA_CONST,__const) external _kCGImageSourceForCoreImage
000000010034d9a8 (__DATA_CONST,__const) external _kCGImageSourceForceUseServer
000000010034d2b0 (__DATA_CONST,__const) external _kCGImageSourceIgnoreJPEGAuxImages
000000010034ee48 (__DATA_CONST,__const) external _kCGImageSourceJPEGInterchangeFormat
000000010034ee50 (__DATA_CONST,__const) external _kCGImageSourceJPEGInterchangeFormatLength
000000010034d988 (__DATA_CONST,__const) external _kCGImageSourceKeepOriginalProfile
000000010034d2a0 (__DATA_CONST,__const) external _kCGImageSourceMemoryMapAsShared
00000001002eda88 (__TEXT,__const) external _kCGImageSourceMethodCurrentVersion
000000010034d918 (__DATA_CONST,__const) external _kCGImageSourceNeedsPostProcessing
000000010034d568 (__DATA_CONST,__const) external _kCGImageSourceNeutralX
000000010034d570 (__DATA_CONST,__const) external _kCGImageSourceNeutralY
000000010034d5e8 (__DATA_CONST,__const) external _kCGImageSourceNoiseTransitionEnabled
000000010034da50 (__DATA_CONST,__const) external _kCGImageSourcePreferHEIFCollection
000000010034d380 (__DATA_CONST,__const) external _kCGImageSourcePreferredThreadCount
000000010034d9b0 (__DATA_CONST,__const) external _kCGImageSourcePropertiesIncludeColorInfo
000000010034d9c8 (__DATA_CONST,__const) external _kCGImageSourcePropertyColorModel
000000010034d9c0 (__DATA_CONST,__const) external _kCGImageSourcePropertyHasAlpha
000000010034d2d0 (__DATA_CONST,__const) external _kCGImageSourceRasterizationDPI
000000010034d350 (__DATA_CONST,__const) external _kCGImageSourceRawReconstructionDefaults
000000010034d360 (__DATA_CONST,__const) external _kCGImageSourceRawReconstructionMethodVersions
000000010034d358 (__DATA_CONST,__const) external _kCGImageSourceRawReconstructionOptions
000000010034d2a8 (__DATA_CONST,__const) external _kCGImageSourceRespectHEIFFileOrder
000000010034d5b8 (__DATA_CONST,__const) external _kCGImageSourceSharpenAbsoluteLimit
000000010034d5b0 (__DATA_CONST,__const) external _kCGImageSourceSharpenEdgeIntensity
000000010034d5a0 (__DATA_CONST,__const) external _kCGImageSourceSharpenEnabled
000000010034d5a8 (__DATA_CONST,__const) external _kCGImageSourceSharpenIntensity
000000010034d310 (__DATA_CONST,__const) external _kCGImageSourceShouldAllowFloat
000000010034d2c0 (__DATA_CONST,__const) external _kCGImageSourceShouldCache
000000010034d2c8 (__DATA_CONST,__const) external _kCGImageSourceShouldCacheImmediately
000000010034d328 (__DATA_CONST,__const) external _kCGImageSourceShouldExtendRaw
000000010034d298 (__DATA_CONST,__const) external _kCGImageSourceShouldMemoryMap
000000010034d348 (__DATA_CONST,__const) external _kCGImageSourceShouldPreferIPTCToEXIF
000000010034d330 (__DATA_CONST,__const) external _kCGImageSourceShouldPreferRGB32
000000010034d340 (__DATA_CONST,__const) external _kCGImageSourceShouldUseMethodVersion
000000010034d428 (__DATA_CONST,__const) external _kCGImageSourceShouldUseRawDataForFullSize
000000010034d338 (__DATA_CONST,__const) external _kCGImageSourceSkipAlpha
000000010034d968 (__DATA_CONST,__const) external _kCGImageSourceSkipCRC
000000010034d400 (__DATA_CONST,__const) external _kCGImageSourceSkipMetaData
000000010034d408 (__DATA_CONST,__const) external _kCGImageSourceSkipMetadata
000000010034d938 (__DATA_CONST,__const) external _kCGImageSourceSkipXMPIfLargerThanSize
000000010034d410 (__DATA_CONST,__const) external _kCGImageSourceSkipXMPMetadata
000000010034d368 (__DATA_CONST,__const) external _kCGImageSourceSubsampleFactor
000000010034d610 (__DATA_CONST,__const) external _kCGImageSourceThumbnailInterpolationQuality
000000010034d618 (__DATA_CONST,__const) external _kCGImageSourceThumbnailMaxPixelSize
000000010034d290 (__DATA_CONST,__const) external _kCGImageSourceTypeIdentifierHint
000000010034d320 (__DATA_CONST,__const) external _kCGImageSourceUseCoreImage
000000010034d370 (__DATA_CONST,__const) external _kCGImageSourceUseHardwareAcceleration
000000010034d920 (__DATA_CONST,__const) external _kCGImageSourceUseNativeSurfaceFormat
000000010034d2e8 (__DATA_CONST,__const) external _kCGImageSourceUsePDFBackgroundBlack
000000010034d2e0 (__DATA_CONST,__const) external _kCGImageSourceUsePDFBackgroundWhite
000000010034d390 (__DATA_CONST,__const) external _kCGImageSourceXMPSidecar
000000010034d420 (__DATA_CONST,__const) external _kCGImageSurfaceBytesPerRowAlignmentRequest
000000010034d418 (__DATA_CONST,__const) external _kCGImageSurfaceFormatRequest
000000010034ef20 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAI
000000010034ef28 (__DATA_CONST,__const) external _kCGImageTypeIdentifierASTC
000000010034ef30 (__DATA_CONST,__const) external _kCGImageTypeIdentifierATX
000000010034ef48 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAVCI
000000010034ef38 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAVIF
000000010034ef40 (__DATA_CONST,__const) external _kCGImageTypeIdentifierAVIS
000000010034ef50 (__DATA_CONST,__const) external _kCGImageTypeIdentifierBC
000000010034ef58 (__DATA_CONST,__const) external _kCGImageTypeIdentifierBMP
000000010034ef60 (__DATA_CONST,__const) external _kCGImageTypeIdentifierCUR
000000010034ef68 (__DATA_CONST,__const) external _kCGImageTypeIdentifierFax
000000010034ef70 (__DATA_CONST,__const) external _kCGImageTypeIdentifierGIF
000000010034ef78 (__DATA_CONST,__const) external _kCGImageTypeIdentifierHEIC
000000010034ef80 (__DATA_CONST,__const) external _kCGImageTypeIdentifierHEICS
000000010034ef88 (__DATA_CONST,__const) external _kCGImageTypeIdentifierHEIF
000000010034ef90 (__DATA_CONST,__const) external _kCGImageTypeIdentifierICNS
000000010034ef98 (__DATA_CONST,__const) external _kCGImageTypeIdentifierICO
000000010034efa0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierJP2
000000010034efa8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierJPEG
000000010034efb0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierKTX
000000010034efb8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierKTX2
000000010034efc0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierMPO
000000010034efc8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierOpenEXR
000000010034efd0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPBM
000000010034efd8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPDF
000000010034efe0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPICT
000000010034efe8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPIMG
000000010034eff0 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPNG
000000010034eff8 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPNTG
000000010034f000 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPSD
000000010034f008 (__DATA_CONST,__const) external _kCGImageTypeIdentifierPVR
000000010034f010 (__DATA_CONST,__const) external _kCGImageTypeIdentifierRad
000000010034f018 (__DATA_CONST,__const) external _kCGImageTypeIdentifierRaw
000000010034f020 (__DATA_CONST,__const) external _kCGImageTypeIdentifierSGI
000000010034f028 (__DATA_CONST,__const) external _kCGImageTypeIdentifierSVG
000000010034f030 (__DATA_CONST,__const) external _kCGImageTypeIdentifierTGA
000000010034f038 (__DATA_CONST,__const) external _kCGImageTypeIdentifierTIFF
000000010034c358 (__DATA_CONST,__const) external _kCGImageTypeIdentifierUnknown
000000010034f040 (__DATA_CONST,__const) external _kCGImageTypeIdentifierWEBP
000000010034f048 (__DATA_CONST,__const) external _kCGImageTypeIdentifierXBM
000000010034d6e8 (__DATA_CONST,__const) external _kCGImageWrappingIOSurface
000000010034d6f8 (__DATA_CONST,__const) external _kCGImageWriteExtendedAPP0
                 (undefined) external _kCGPDFContextMediaBox (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentCreationDate (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentCreator (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentKeywords (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentModificationDate (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentProducer (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentSubject (from CoreGraphics)
                 (undefined) external _kCGPDFDocumentTitle (from CoreGraphics)
000000010034d930 (__DATA_CONST,__const) external _kCGSourceMetadataNotSynced
00000001002edc50 (__TEXT,__const) external _kCMTimeZero
                 (undefined) external _kColorSyncDisplayP3Profile (from ColorSync)
                 (undefined) external _kColorSyncProfile (from ColorSync)
                 (undefined) external _kColorSyncRenderingIntent (from ColorSync)
                 (undefined) external _kColorSyncRenderingIntentPerceptual (from ColorSync)
                 (undefined) external _kColorSyncSRGBProfile (from ColorSync)
                 (undefined) external _kColorSyncTransformAdobeRGBTosRGB (from ColorSync)
                 (undefined) external _kColorSyncTransformDeviceToPCS (from ColorSync)
                 (undefined) external _kColorSyncTransformFullConversionData (from ColorSync)
                 (undefined) external _kColorSyncTransformPCSToDevice (from ColorSync)
                 (undefined) external _kColorSyncTransformTag (from ColorSync)
00000001003bd378 (__DATA,__data) external _kFrameBufferQueueKey
000000010034d528 (__DATA_CONST,__const) external _kIIOCameraExtrinsics_CoordinateSystemID
000000010034d530 (__DATA_CONST,__const) external _kIIOCameraExtrinsics_Position
000000010034d538 (__DATA_CONST,__const) external _kIIOCameraExtrinsics_Rotation
000000010034d558 (__DATA_CONST,__const) external _kIIOCameraModelType_GenericPinhole
000000010034d550 (__DATA_CONST,__const) external _kIIOCameraModelType_SimplifiedPinhole
000000010034d560 (__DATA_CONST,__const) external _kIIOCameraModel_Intrinsics
000000010034d548 (__DATA_CONST,__const) external _kIIOCameraModel_ModelType
000000010034d8b0 (__DATA_CONST,__const) external _kIIOImageMaxSize
000000010034d520 (__DATA_CONST,__const) external _kIIOMetadata_CameraExtrinsicsKey
000000010034d540 (__DATA_CONST,__const) external _kIIOMetadata_CameraModelKey
000000010034ef18 (__DATA_CONST,__const) external _kIIOPixelProviderDestRowBytes
000000010034ef10 (__DATA_CONST,__const) external _kIIOPixelProviderUseIOSurfaceIfAvailable
000000010034ef08 (__DATA_CONST,__const) external _kIIOPixelProviderUseIndexedColorIfAvailable
000000010034c558 (__DATA_CONST,__const) external _kIIOPluginAddSourcePropsProc
000000010034c568 (__DATA_CONST,__const) external _kIIOPluginCompareOptsProc
000000010034c580 (__DATA_CONST,__const) external _kIIOPluginCopyAuxiliaryDataProc
000000010034c538 (__DATA_CONST,__const) external _kIIOPluginExtensions
000000010034c560 (__DATA_CONST,__const) external _kIIOPluginImageCountProc
000000010034c570 (__DATA_CONST,__const) external _kIIOPluginInitImageProc
000000010034c578 (__DATA_CONST,__const) external _kIIOPluginInitThumbnailProc
000000010034c528 (__DATA_CONST,__const) external _kIIOPluginIsPreTiff
000000010034c540 (__DATA_CONST,__const) external _kIIOPluginMinimumFileSize
000000010034c550 (__DATA_CONST,__const) external _kIIOPluginTestHeaderProc
000000010034c548 (__DATA_CONST,__const) external _kIIOPluginTestHeaderSize
000000010034c530 (__DATA_CONST,__const) external _kIIOPluginUTType
000000010034d898 (__DATA_CONST,__const) external _kIIOPropertyRawDictionary
000000010034d8a0 (__DATA_CONST,__const) external _kIIOPropertyRawImagesArray
000000010034d8a8 (__DATA_CONST,__const) external _kIIOPropertyRawThumbnailArray
000000010034d8c0 (__DATA_CONST,__const) external _kIIOThumbnailHeight
000000010034d8e0 (__DATA_CONST,__const) external _kIIOThumbnailJPEGLength
000000010034d8d8 (__DATA_CONST,__const) external _kIIOThumbnailJPEGOffset
000000010034d8d0 (__DATA_CONST,__const) external _kIIOThumbnailMaxSize
000000010034d8c8 (__DATA_CONST,__const) external _kIIOThumbnailOrientation
000000010034d8b8 (__DATA_CONST,__const) external _kIIOThumbnailWidth
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceClientAddress (from IOSurface)
                 (undefined) external _kIOSurfaceColorSpace (from IOSurface)
000000010034d978 (__DATA_CONST,__const) external _kIOSurfaceColorSpaceCodeFragment
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceICCProfile (from IOSurface)
                 (undefined) external _kIOSurfaceMapCacheAttribute (from IOSurface)
                 (undefined) external _kIOSurfacePixelCastingAllowed (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix (from IOSurface)
                 (undefined) external _kIOSurfaceYCbCrMatrix_ITU_R_601_4_String (from IOSurface)
000000010034d970 (__DATA_CONST,__const) external _kImageIOConvertWideGamutImage
000000010034c610 (__DATA_CONST,__const) external _kImageIOInfoHeader_alphaInfo
000000010034c5c0 (__DATA_CONST,__const) external _kImageIOInfoHeader_bitsPerComponent
000000010034c5c8 (__DATA_CONST,__const) external _kImageIOInfoHeader_bitsPerPixel
000000010034c620 (__DATA_CONST,__const) external _kImageIOInfoHeader_cacheImageBlocks
000000010034c630 (__DATA_CONST,__const) external _kImageIOInfoHeader_colorTransformInfo
000000010034c5b8 (__DATA_CONST,__const) external _kImageIOInfoHeader_colorspaceModel
000000010034c5a0 (__DATA_CONST,__const) external _kImageIOInfoHeader_createImage
000000010034c5a8 (__DATA_CONST,__const) external _kImageIOInfoHeader_createMask
000000010034c5d0 (__DATA_CONST,__const) external _kImageIOInfoHeader_imageHeight
000000010034c608 (__DATA_CONST,__const) external _kImageIOInfoHeader_imageIndex
000000010034c5d8 (__DATA_CONST,__const) external _kImageIOInfoHeader_imageWidth
000000010034c600 (__DATA_CONST,__const) external _kImageIOInfoHeader_isFloat
000000010034c5f8 (__DATA_CONST,__const) external _kImageIOInfoHeader_isLittleEndian
000000010034c5f0 (__DATA_CONST,__const) external _kImageIOInfoHeader_originalIndexedColorMap
000000010034c5e8 (__DATA_CONST,__const) external _kImageIOInfoHeader_originalIsIndexed
000000010034c638 (__DATA_CONST,__const) external _kImageIOInfoHeader_pixelFormat
000000010034c588 (__DATA_CONST,__const) external _kImageIOInfoHeader_plugin
000000010034c5b0 (__DATA_CONST,__const) external _kImageIOInfoHeader_pluginHandlesReMapping
000000010034c5e0 (__DATA_CONST,__const) external _kImageIOInfoHeader_rowBytes
000000010034c590 (__DATA_CONST,__const) external _kImageIOInfoHeader_session
000000010034c618 (__DATA_CONST,__const) external _kImageIOInfoHeader_skipLabFixup
000000010034c628 (__DATA_CONST,__const) external _kImageIOInfoHeader_supportsMultipleResolutions
000000010034c598 (__DATA_CONST,__const) external _kImageIOInfoHeader_usesImageAndMask
000000010034d790 (__DATA_CONST,__const) external _kImageIO_IOSurfacePlaneBaseAddress
000000010034d788 (__DATA_CONST,__const) external _kImageIO_IOSurfacePlaneDataSize
000000010034d780 (__DATA_CONST,__const) external _kImageIO_IOSurfaceReleaseInfo
000000010034d778 (__DATA_CONST,__const) external _kImageIO_ImageIO_Malloced
000000010034d740 (__DATA_CONST,__const) external _kImageIO_created
000000010034d748 (__DATA_CONST,__const) external _kImageIO_createdWithDataProvider
000000010034d770 (__DATA_CONST,__const) external _kImageIO_imageFitsSRGB
000000010034d730 (__DATA_CONST,__const) external _kImageIO_imageHash
000000010034d738 (__DATA_CONST,__const) external _kImageIO_imageRef
000000010034d718 (__DATA_CONST,__const) external _kImageIO_imageSourceImageIndex
000000010034d720 (__DATA_CONST,__const) external _kImageIO_imageSourceImagePlusRef
000000010034d728 (__DATA_CONST,__const) external _kImageIO_imageSourceReadRef
000000010034d750 (__DATA_CONST,__const) external _kImageIO_imageSourceSubsampleFactor
000000010034d710 (__DATA_CONST,__const) external _kImageIO_imageSourceTypeIdentifier
000000010034d758 (__DATA_CONST,__const) external _kImageIO_is_premultiplied
000000010034d768 (__DATA_CONST,__const) external _kImageIO_mode
000000010034d760 (__DATA_CONST,__const) external _kImageIO_path
00000001003be830 (__DATA,__data) external _kImageMalloc_APPLEJPEG_Data
00000001003be910 (__DATA,__data) external _kImageMalloc_APPLEJPEG_Misc
00000001003be838 (__DATA,__data) external _kImageMalloc_ASTC_Data
00000001003be918 (__DATA,__data) external _kImageMalloc_ASTC_Misc
00000001003be840 (__DATA,__data) external _kImageMalloc_ATX_Data
00000001003be920 (__DATA,__data) external _kImageMalloc_ATX_Misc
00000001003be848 (__DATA,__data) external _kImageMalloc_BMP_Data
00000001003be928 (__DATA,__data) external _kImageMalloc_BMP_Misc
00000001003be850 (__DATA,__data) external _kImageMalloc_CS_Data
00000001003be930 (__DATA,__data) external _kImageMalloc_CS_Misc
00000001003be858 (__DATA,__data) external _kImageMalloc_DDS_Data
00000001003be938 (__DATA,__data) external _kImageMalloc_DDS_Misc
00000001003be860 (__DATA,__data) external _kImageMalloc_EXR_Data
00000001003be940 (__DATA,__data) external _kImageMalloc_EXR_Misc
00000001003be868 (__DATA,__data) external _kImageMalloc_GIF_Data
00000001003be948 (__DATA,__data) external _kImageMalloc_GIF_Misc
00000001003be870 (__DATA,__data) external _kImageMalloc_HEIF_Data
00000001003be878 (__DATA,__data) external _kImageMalloc_ICNS_Data
00000001003be950 (__DATA,__data) external _kImageMalloc_ICNS_Misc
00000001003be880 (__DATA,__data) external _kImageMalloc_ICO_Data
00000001003be958 (__DATA,__data) external _kImageMalloc_ICO_Misc
00000001003be9e8 (__DATA,__data) external _kImageMalloc_IOSurface_Data
00000001003be888 (__DATA,__data) external _kImageMalloc_JP2_Data
00000001003be960 (__DATA,__data) external _kImageMalloc_JP2_Misc
00000001003be898 (__DATA,__data) external _kImageMalloc_KTX_Data
00000001003be970 (__DATA,__data) external _kImageMalloc_KTX_Misc
00000001003be890 (__DATA,__data) external _kImageMalloc_LIBJPEG_Data
00000001003be968 (__DATA,__data) external _kImageMalloc_LIBJPEG_Misc
00000001003be8a0 (__DATA,__data) external _kImageMalloc_PBM_Data
00000001003be978 (__DATA,__data) external _kImageMalloc_PBM_Misc
00000001003be8a8 (__DATA,__data) external _kImageMalloc_PDF_Data
00000001003be980 (__DATA,__data) external _kImageMalloc_PDF_Misc
00000001003be8b0 (__DATA,__data) external _kImageMalloc_PICT_Data
00000001003be988 (__DATA,__data) external _kImageMalloc_PICT_Misc
00000001003be8b8 (__DATA,__data) external _kImageMalloc_PNG_Data
00000001003be990 (__DATA,__data) external _kImageMalloc_PNG_Misc
00000001003be8c0 (__DATA,__data) external _kImageMalloc_PNTG_Data
00000001003be998 (__DATA,__data) external _kImageMalloc_PNTG_Misc
00000001003be8c8 (__DATA,__data) external _kImageMalloc_PSD_Data
00000001003be9a0 (__DATA,__data) external _kImageMalloc_PSD_Misc
00000001003be8d0 (__DATA,__data) external _kImageMalloc_PVR_Data
00000001003be9a8 (__DATA,__data) external _kImageMalloc_PVR_Misc
00000001003be8d8 (__DATA,__data) external _kImageMalloc_RAD_Data
00000001003be9b0 (__DATA,__data) external _kImageMalloc_RAD_Misc
00000001003be8e0 (__DATA,__data) external _kImageMalloc_SGI_Data
00000001003be9b8 (__DATA,__data) external _kImageMalloc_SGI_Misc
00000001003be8e8 (__DATA,__data) external _kImageMalloc_SVG_Data
00000001003be9c0 (__DATA,__data) external _kImageMalloc_SVG_Misc
00000001003be8f0 (__DATA,__data) external _kImageMalloc_TGA_Data
00000001003be9c8 (__DATA,__data) external _kImageMalloc_TGA_Misc
00000001003be8f8 (__DATA,__data) external _kImageMalloc_TIFF_Data
00000001003be9d0 (__DATA,__data) external _kImageMalloc_TIFF_Misc
00000001003be900 (__DATA,__data) external _kImageMalloc_WEBP_Data
00000001003be9d8 (__DATA,__data) external _kImageMalloc_WEBP_Misc
00000001003be908 (__DATA,__data) external _kImageMalloc_XBM_Data
00000001003be9e0 (__DATA,__data) external _kImageMalloc_XBM_Misc
000000010034c650 (__DATA_CONST,__const) external _kIsAdobeRGB
000000010034c640 (__DATA_CONST,__const) external _kIsNotICC
000000010034c648 (__DATA_CONST,__const) external _kIsSRGB
000000010034c658 (__DATA_CONST,__const) external _kIsUnknownICC
00000001003bea38 (__DATA,__data) external _kMainXMPPlainString
00000001002ef2a8 (__TEXT,__const) external _kMainXMPPlainStringLength
00000001002ef2a0 (__TEXT,__const) external _kMainXMPSignatureLength
