0000000243564ef8 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000027431ffd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000274320600 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
0000000274320ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002743234c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000027431bc68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
00000002743209c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceCommand
000000027431bcf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
0000000274320a50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAAceReferable
000000027431b698 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
00000002743208f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SAClientBoundCommand
000000027431bba8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
0000000274324048 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_TRINamespaceUpdateProtocol
000000027431dc08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseDelegate
000000027431dc88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AMSPurchaseResponseProtocol
000000027431bd78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
0000000274320a78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AceObject
000000027431cfb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableIdentifierSet
000000027431cbd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPMutableUniversalStoreIdentifiers
000000027431d3d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPUniversalStoreIdentifiers
000000027431b750 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
00000002743217d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
0000000274321cf0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRQuickControlsUIControllable
000000027431bd00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
0000000274321838 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
0000000274321d50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MRUIControllable
000000027431b7d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000027431ffa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002743205c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000274320eb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000274323490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000027431bbc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
0000000274320920 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceCommand
000000027431bc88 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
00000002743209e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceReferable
000000027431bd60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
0000000274320a60 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAAceSerializable
000000027431b5d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
0000000274320830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAClientBoundCommand
000000027431b5b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
0000000274320818 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SAServerBoundCommand
000000027431bb08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
0000000274323fa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINamespaceUpdateProtocol
000000027431b510 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_SiriAudioSpringBoardService
000000026b6a95b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseDelegate
000000026b6a95c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AMSPurchaseResponseProtocol
000000026b6a9560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AceObject
000000026b6a94e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
000000026b6a9598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableIdentifierSet
000000026b6a9588 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
000000026b6a95a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MPUniversalStoreIdentifiers
000000026b6a94f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRQuickControlsUIControllable
000000026b6a9540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MRUIControllable
000000026b6a9548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000026b6a9500 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000026b6a9570 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000026b6a9518 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026b6a9508 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000026b6a9528 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceCommand
000000026b6a9538 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceReferable
000000026b6a9550 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAAceSerializable
000000026b6a94d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAClientBoundCommand
000000026b6a94c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SAServerBoundCommand
000000026b6a9520 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINamespaceUpdateProtocol
000000027431b4c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_SiriAudioSpringBoardService
000000026f9ec7b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseDelegate
000000026f9ec810 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AMSPurchaseResponseProtocol
000000026f9ebee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AceObject
000000026f9ebb98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
000000026f9ec610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableIdentifierSet
000000026f9ec5a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPMutableUniversalStoreIdentifiers
000000026f9ec670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MPUniversalStoreIdentifiers
000000026f9ed4d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRQuickControlsUIControllable
000000026f9ebdc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MRUIControllable
000000026f9ebe20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000026f9ecf30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000026f9ebf40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000026f9ec6d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026f9ecf90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000026f9ebd00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceCommand
000000026f9ebd60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceReferable
000000026f9ebe80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAAceSerializable
000000026f9ebb38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAClientBoundCommand
000000026f9ed190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SAServerBoundCommand
000000026f9ebc68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINamespaceUpdateProtocol
000000027431c3a8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorOptions
000000027431c300 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SAAudioAppPredictorResult
0000000274323108 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_SASelfLoggerMWTMusicMetadata
000000027431e838 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000027431e968 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
00000002743227f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats
0000000274322860 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_SASelfLoggerVMCPUStats.159
0000000274320460 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult
00000002743204d0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport16RecordableResult.2
00000002743222f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext
0000000274322348 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport25AdditionalPlaybackContext.13
000000027431e3a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000027431e400 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport26PlayMediaAppSelectionInput.2
000000027431e898 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput
000000027431e8f0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupport27PlayMediaAppSelectionOutput.107
000000027431db90 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
000000027431dbf0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler.4
0000000271768f48 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PKPlayerController
0000000271768ee0 (__AUTH,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PKPlayerController
000000027431b6c0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PKPlayerController
000000027431b558 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PKPlayerController
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002435b622c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000024359d208 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000024356d900 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
000000024356d804 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000024356d804 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024356d804 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024356d804 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000024356dcc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024356e70c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000024359249c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002435fa200 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_1
000000024361802c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000002435d1820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000024366b7f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
000000024363aa24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy192_8
0000000243586d0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000243565d5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000243587054 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
0000000243627880 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002436c0504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002435a4a10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000024358daf4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000002436195ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000243597bc8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy51_8
000000024356db30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000243627ba8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
000000024364c8d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_1
0000000243564f2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000024359c2f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000243565084 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8192_8
000000024357f4d4 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000243564f28 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000024356f66c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000024356f66c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000024356dc3c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002436c4090 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000274313df0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000274313ea8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002743147c0 (__AUTH_CONST,__const) non-external ___unnamed_1
000000027431a7f8 (__AUTH_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000026b6a8ab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000026b6a8a78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000026b6a8a90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000026b6a8a88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000026b6a8a28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000026b6a8aa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000026b6a8a40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000026b6a8aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000026b6a8ab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
000000026b6a8ac8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCryptoTokenKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000026b6a8a10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000026b6a8a18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000026b6a8a70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000026b6a89c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000026b6a8a30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000026b6a8a48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
000000026b6a8ac0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000026b6a8a60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000026b6a8a98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000026b6a8a80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000026b6a8a20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000026b6a8a50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000026b6a8a58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000026b6a8a08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000026b6a8a00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000026b6a89c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000026b6a89f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000026b6a89d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000026b6a89e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000026b6a89e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000026b6a8a38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000026b6a8a68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000026b6a89d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000026b6a89f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000024356f958 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024356f958 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024356f958 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024356f958 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024356f958 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024356f958 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000024356f958 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00000002436d5c20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
00000002436d73a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
00000002436d737e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
00000002436d73fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
00000002436d7442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
00000002436d73e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
00000002436d739a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
00000002436d7426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
00000002436d73ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
00000002436d73c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
00000002436d7450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
00000002436d7434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
00000002436d738c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
00000002436d745e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00000002436d740a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
00000002436d73d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
