000000018b145510 (__TEXT,__text) non-external _Annihilate
000000018b15ba78 (__TEXT,__text) non-external (was a private external) _lzbitmap_buf_align
000000018b15cea0 (__TEXT,__text) non-external (was a private external) _lzbitmap_create_dictionary_and_token_map
000000018b14fef8 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000018b15e9f0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000018b15d7a0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
000000018b15ea68 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000018b15d388 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000018b15d0b4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_block
000000018b15ea2c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000018b15d690 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
000000018b15ea70 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000018b15bb74 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000018b158610 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000018b15e95c (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000018b152e28 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000018b15e998 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000018b15e9d4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000018b151f28 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
000000018b151f48 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_parser0
000000018b1523c0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_parser1
000000018b1528f0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_parser2
000000018b1df300 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000018b15b9dc (__TEXT,__text) non-external (was a private external) _lzbitmap_flags
000000018b15cd7c (__TEXT,__text) non-external (was a private external) _lzbitmap_get_top_k
000000018b15ba88 (__TEXT,__text) non-external (was a private external) _lzbitmap_init_encode_state
000000018b15cd40 (__TEXT,__text) non-external (was a private external) _lzbitmap_init_token_info
000000018b15cfa0 (__TEXT,__text) non-external (was a private external) _lzbitmap_output_masks_and_buffer_commands
000000018b15cfd8 (__TEXT,__text) non-external (was a private external) _lzbitmap_output_nibbles
000000018b1deb00 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000018b15bbe0 (__TEXT,__text) non-external (was a private external) _lzbitmap_parser_l0
000000018b15c120 (__TEXT,__text) non-external (was a private external) _lzbitmap_parser_l1
000000018b15c68c (__TEXT,__text) non-external (was a private external) _lzbitmap_parser_l2
000000018b15d2bc (__TEXT,__text) non-external (was a private external) _lzbitmap_process_block
000000018b15ba24 (__TEXT,__text) non-external (was a private external) _lzbitmap_store
000000018b15ea8c (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
000000018b1e0300 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
000000018b1de300 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000018b182b78 (__TEXT,__text) non-external _lzfseBackendMatch
000000018b134be8 (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000018b1389cc (__TEXT,__text) non-external _lzfseDecodeV1
000000018b18287c (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000018b182bd8 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000018b1826dc (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000018b182734 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000018b182f90 (__TEXT,__text) non-external _lzfseEncodeMatches
000000018b182704 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000018b1827fc (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000018b182c88 (__TEXT,__text) non-external _lzfsePushMatch
000000018b134914 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000018b13483c (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000018b158604 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000018b17342c (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000018b173390 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000018b17336c (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000018b135f3c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000018b154a4c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000018b15482c (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000018b154a44 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
000000018b152fd0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
000000018b14fc50 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000018b155630 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001dab8eb68 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000018b135c4c (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
000000018b165744 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
000000018b1656f4 (__TEXT,__text) non-external (was a private external) _lzfse_encode_lzvn_algo
000000018b165704 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
000000018b1a5388 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
000000018b1a53a8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000018b135b68 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000018b153578 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000018b153574 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000018b153548 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000018b1534e4 (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000018b134810 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000018b1348f0 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000018b15d5dc (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000018b15d5d4 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000018b15d640 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000018b15d638 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000018b1347d8 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000018b184ae8 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
000000018b1e33b8 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000018b134680 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000018b134724 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000018b135738 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001dab8e368 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
000000018b15dd1c (__TEXT,__text) non-external (was a private external) _lzvnEncode
000000018b15dcbc (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000018b14618c (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000018b1460e8 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000018b1460dc (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000018b149ee0 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
000000018b149e08 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
000000018b149de4 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000018b136000 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000018b135fe0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000018b15e6fc (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000018b15e744 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000018b15e6e8 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000018b15d534 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000018b15d5d0 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000018b15d5cc (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000018b15d5a0 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000018b15d564 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000018b15d4e4 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000018b15d510 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000018b164e3c (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
000000018b164dc8 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000018b17d588 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000018b164dd4 (__TEXT,__text) non-external (was a private external) _lzx_e8_translation
000000018b13fd0c (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000018b13f72c (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000018b13f904 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000018b13fa18 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000018b158ce8 (__TEXT,__text) non-external (was a private external) _parse_size
000000018b1d9764 (__TEXT,__const) non-external _position_slot_base_position
000000018b1d96ec (__TEXT,__const) non-external _position_slot_extra_bits
000000018b13395c (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018b17ecd4 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
000000018b137a80 (__TEXT,__text) non-external _readHuffmanTable
000000018b158c18 (__TEXT,__text) non-external (was a private external) _read_expected
000000018b130ef0 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000018b133a6c (__TEXT,__text) non-external _scan_tree
000000018b133b68 (__TEXT,__text) non-external _send_tree
                 (undefined) external _stat (from libSystem)
00000001d6799460 (__DATA,__data) non-external _static_bl_desc
00000001d6799440 (__DATA,__data) non-external _static_d_desc
000000018b1e1a88 (__TEXT,__const) non-external _static_dtree
00000001d6799420 (__DATA,__data) non-external _static_l_desc
000000018b1e1608 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001d6799400 (__DATA,__data) non-external (was a private external) _tc_quant16
000000018b145dec (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000018b146018 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000018b145f1c (__TEXT,__text) non-external _thread_pool_entry
000000018b145c3c (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000018b145d44 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
                 (undefined) external _write (from libSystem)
000000018b158c80 (__TEXT,__text) non-external (was a private external) _write_expected
000000018b173890 (__TEXT,__text) external _yzip_codec_create
000000018b1738cc (__TEXT,__text) external _yzip_codec_destroy
000000018b173910 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
000000018b155a04 (__TEXT,__text) external _yzip_image_create
000000018b155b88 (__TEXT,__text) external _yzip_image_create_with_payload
000000018b155ef0 (__TEXT,__text) external _yzip_image_decode
000000018b155cd4 (__TEXT,__text) external _yzip_image_destroy
000000018b155cd8 (__TEXT,__text) external _yzip_image_encode
000000018b15600c (__TEXT,__text) external _yzip_image_get_descriptor
000000018b1560c4 (__TEXT,__text) external _yzip_image_get_max_payload_size
000000018b156078 (__TEXT,__text) external _yzip_image_get_plane_descriptor
000000018b156144 (__TEXT,__text) external _yzip_image_set_data
000000018b156288 (__TEXT,__text) external _yzip_image_set_identifier
000000018b156200 (__TEXT,__text) external _yzip_image_set_plane_data
000000018b1513a0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000018b15128c (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000018b151074 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000018b151ea4 (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000018b151888 (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000018b151dc8 (__TEXT,__text) non-external _yzip_jobs_process
000000018b151004 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000018b17e7cc (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000018b17d8b0 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000018b17dfbc (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
000000018b1392f4 (__TEXT,__text) non-external (was a private external) _zError
00000001d20295a8 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000018b13120c (__TEXT,__text) non-external (was a private external) _zcalloc
000000018b1345cc (__TEXT,__text) non-external (was a private external) _zcfree
000000018b1392ec (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000018b13681c (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
000000018b1370e0 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
000000018b1d959c (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
000000018b1d9560 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
000000018b164ba8 (__TEXT,__text) non-external (was a private external) _zlibDecodeStateInit
000000018b1392e0 (__TEXT,__text) non-external (was a private external) _zlibVersion
000000018b164bb8 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
000000018b164b9c (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000018b136560 (__TEXT,__text) non-external (was a private external) _zlib_decode_stream_process
000000018b1463e0 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
000000018b1463d4 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000018b131658 (__TEXT,__text) non-external (was a private external) _zlib_encode_stream_process
000000018b15e958 (__TEXT,__text) non-external (was a private external) _zlib_free
000000018b15e92c (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000018b134650 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
000000018b164da0 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000018b164d98 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000018b164dac (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
000000018b164d90 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000018b130e40 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000018b131634 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
000000018b184ac0 (__TEXT,__text) non-external vec_table
