
/System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$__GEOPlaceDataItem (from GeoServices)
000000010006e338 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEODiskSpaceManager
000000010006dff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOExperimentServerLocalProxy
000000010006deb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOPlaceCardDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_GEOServer (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequestDefaultConfig (from GeoServices)
                 (undefined) external _OBJC_METACLASS_$_GEOServiceRequester (from GeoServices)
000000010006dd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_GEOTileCacheDiskSpaceProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __GEOConfigClearExpiredKey (from GeoServices)
                 (undefined) external __GEOConfigExpireChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigHasValue (from GeoServices)
                 (undefined) external __GEOConfigKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigOptionsUseClientCache (from GeoServices)
                 (undefined) external __GEOConfigPostKeysChangedNotification (from GeoServices)
                 (undefined) external __GEOConfigProxy (from GeoServices)
                 (undefined) external __GEOConfigRemoveValue (from GeoServices)
                 (undefined) external __GEOConfigSetProxy (from GeoServices)
                 (undefined) weak external __GEOCreateTransaction (from GeoServicesCore)
                 (undefined) external __GEOGetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOGetSharedTileDB (from GeoServices)
                 (undefined) external __GEOLogPBCodableData (from GeoServices)
                 (undefined) external __GEOMurmurHash3_128_realign (from GeoServices)
                 (undefined) external __GEOResetAllDefaults (from GeoServices)
                 (undefined) external __GEOSetAllValuesInStore (from GeoServices)
                 (undefined) external __GEOSetQueryForExperimentType (from GeoServices)
                 (undefined) external __GEOTileLoaderDidDeleteExternalTileDataDarwinNotification (from GeoServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __geo_NSErrorDictionaryRepresentationCopy (from GeoServices)
                 (undefined) weak external __geo_isolate_lock_data (from GeoServicesCore)
                 (undefined) weak external __geo_isolate_unlock (from GeoServicesCore)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_voucher_and_qos_class (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) weak external _geo_dispatch_async_qos (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_block_clean_copy (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_queue_create (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_queue_create_with_target (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_queue_create_with_workloop_qos (from GeoServicesCore)
                 (undefined) weak external _geo_dispatch_timer_create_on_queue (from GeoServicesCore)
                 (undefined) weak external _geo_get_global_queue (from GeoServicesCore)
                 (undefined) weak external _geo_get_global_workloop (from GeoServicesCore)
                 (undefined) weak external _geo_isolate_sync (from GeoServicesCore)
                 (undefined) weak external _geo_isolate_sync_data (from GeoServicesCore)
                 (undefined) weak external _geo_isolater_create (from GeoServicesCore)
                 (undefined) weak external _geo_isolater_create_with_format (from GeoServicesCore)
                 (undefined) weak external _geo_reentrant_isolate_sync (from GeoServicesCore)
                 (undefined) weak external _geo_reentrant_isolate_sync_data (from GeoServicesCore)
                 (undefined) weak external _geo_reentrant_isolater_create (from GeoServicesCore)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kGEOCallHistoryRecentsClearedNotification (from GeoServices)
                 (undefined) external _kGEOResetPrivacyWarningsNotification (from GeoServices)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _sandbox_extension_issue_file (from libSystem)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_last_insert_rowid (from libsqlite3)
                 (undefined) external _sqlite3_reset (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtouq (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _voucher_copy (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_empty (from libSystem)
                 (undefined) external _xpc_dictionary_create_reply (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_fd (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)

/System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.apple.geod.xpc/Contents/MacOS/com.apple.geod (for architecture arm64e):
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _DefaultLoggingSubsystem (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedInternalDarwinNotificationName (from GeoServices)
                 (undefined) external _GEOActiveTileGroupChangedNotification (from GeoServices)
                 (undefined) external _GEOAddressCorrectionAuthorizationStatusKey (from GeoServices)
                 (undefined) external _GEOAuditTokenOverrideEntitlement (from GeoServices)
                 (undefined) external _GEOBackgroundTaskReportReportTaskInitiated (from GeoServices)
                 (undefined) external _GEOCalculateChangedKeys (from GeoServices)
                 (undefined) external _GEOConfigGetArray (from GeoServices)
                 (undefined) external _GEOConfigGetBOOL (from GeoServices)
                 (undefined) external _GEOConfigGetDouble (from GeoServices)
                 (undefined) external _GEOConfigGetInteger (from GeoServices)
                 (undefined) external _GEOConfigGetString (from GeoServices)
                 (undefined) external _GEOConfigGetUInteger (from GeoServices)
                 (undefined) external _GEOConfigSetDictionary (from GeoServices)
                 (undefined) external _GEOConfigSetDouble (from GeoServices)
                 (undefined) external _GEOConfigSetString (from GeoServices)
                 (undefined) external _GEOConfig_createEntitledKeyPathForKey (from GeoServices)
                 (undefined) external _GEOConfig_keyRequiresEntitlement (from GeoServices)
                 (undefined) external _GEOConfig_migrateEntitledKey (from GeoServices)
                 (undefined) external _GEOConfig_pruneEntitledKeysForAuditToken (from GeoServices)
                 (undefined) external _GEOConfig_validateEntitlementForKey (from GeoServices)
                 (undefined) external _GEOCreatePhoneNumberForStringRepresentation (from GeoServices)
                 (undefined) external _GEODaemonDidStartDarwinNotification (from GeoServices)
                 (undefined) external _GEODataRequestTimeout (from GeoServices)
                 (undefined) external _GEODecodeModernXPCMessage (from GeoServices)
                 (undefined) external _GEODecodeXPCValue (from GeoServices)
                 (undefined) external _GEODefaultsSetUseServer (from GeoServices)
                 (undefined) external _GEODirectionsRequestHasSensitiveFields (from GeoServices)
000000010004e278 (__TEXT,__const) external _GEODiskSpaceProviderFreePurgableRequestTimeout
000000010004e270 (__TEXT,__const) external _GEODiskSpaceProviderPurgableRequestTimeout
                 (undefined) external _GEOETARequestRemoveFieldsForSendingRequest (from GeoServices)
                 (undefined) external _GEOETATrafficUpdateRequestHasSensitiveFields (from GeoServices)
                 (undefined) external _GEOErrorDomain (from GeoServices)
                 (undefined) external _GEOExperimentConfigurationPath (from GeoServices)
00000001000617b8 (__DATA_CONST,__const) external _GEOExperimentInfoChangedInternalNotification
                 (undefined) external _GEOExperimentServerLocalProxyBackgroundTaskIdentifier (from GeoServices)
                 (undefined) external _GEOExperimentServerLocalProxyBackgroundTaskRetryIdentifier (from GeoServices)
                 (undefined) external _GEOFindOrCreateLog (from GeoServices)
                 (undefined) external _GEOGetDefaultWithSource (from GeoServices)
                 (undefined) external _GEOGetDefaultsForStateCapture (from GeoServices)
                 (undefined) external _GEOGetGEODaemonLog (from GeoServices)
                 (undefined) weak external _GEOGetLaunchLog (from GeoServicesCore)
                 (undefined) weak external _GEOGetMonotonicTime (from GeoServicesCore)
                 (undefined) weak external _GEOGetResourceManifestLog (from GeoServicesCore)
                 (undefined) weak external _GEOGetTileLoadingLog (from GeoServicesCore)
                 (undefined) external _GEOGetURL (from GeoServices)
                 (undefined) weak external _GEOGetUserDefaultsLog (from GeoServicesCore)
                 (undefined) external _GEOGreenTeaGetLog (from GeoServices)
                 (undefined) external _GEOGreenTeaLog (from GeoServices)
                 (undefined) external _GEOLockSQLiteDBNotificationName (from GeoServices)
                 (undefined) external _GEOMapItemHandleShouldStoreRequestData (from GeoServices)
                 (undefined) external _GEOMapRectForMapRegion (from GeoServices)
                 (undefined) external _GEOMapRectIntersectsRect (from GeoServices)
                 (undefined) external _GEOMapsAuthBackgroundTaskIdentifier (from GeoServices)
                 (undefined) external _GEOMetroRegionCountryCodeKey (from GeoServices)
                 (undefined) external _GEOMigrateDefaults (from GeoServices)
                 (undefined) external _GEOMobileAssetResourceUpdaterTaskIdentifier (from GeoServices)
                 (undefined) external _GEONetworkDefaultsDidChangeInternalNotificationName (from GeoServices)
                 (undefined) external _GEONetworkObserverConstrainedNetworkDidChangeNotificationName (from GeoServices)
                 (undefined) external _GEOOnce (from GeoServices)
                 (undefined) external _GEOPeerHeartbeatNotification (from GeoServices)
                 (undefined) external _GEOProactiveTileDownloaderTaskIdentifier (from GeoServices)
                 (undefined) external _GEORegionalResourcesDirectory (from GeoServices)
                 (undefined) weak external _GEORegisterPListStateCaptureAtFrequency (from GeoServicesCore)
                 (undefined) weak external _GEORegisterPListStateCaptureLegacy (from GeoServicesCore)
                 (undefined) external _GEORequestCounterPowerLoggerBackgroundTaskIdentifier (from GeoServices)
                 (undefined) external _GEOResourcesPath (from GeoServices)
                 (undefined) external _GEOStringForPhoneNumber (from GeoServices)
                 (undefined) external _GEOStringFromTileKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateKey (from GeoServices)
                 (undefined) external _GEOTileEditionUpdateNotification (from GeoServices)
                 (undefined) external _GEOTileKeyEquals (from GeoServices)
                 (undefined) external _GEOTileKeyStyle (from GeoServices)
                 (undefined) external _GEOTileLoadResultIsPreliminaryKey (from GeoServices)
                 (undefined) external _GEOTileLoaderDidDeleteExternalTileDataNotification (from GeoServices)
                 (undefined) external _GEOURLLogFacility (from GeoServices)
                 (undefined) external _GEOURLString (from GeoServices)
                 (undefined) external _GEOUnlockSQLiteDBNotificationName (from GeoServices)
                 (undefined) weak external _GEOUnregisterStateCaptureLegacy (from GeoServicesCore)
                 (undefined) external _GEOUpdateNetworkDefaultsTaskIdentifier (from GeoServices)
                 (undefined) weak external _GEO_DISPATCH_TIME_FOREVER (from GeoServicesCore)
                 (undefined) external _GeoServicesConfig_ConstrainedNetworkManifestAssertionEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_DebugActiveExperimentBranch (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseExpired (from GeoServices)
                 (undefined) external _GeoServicesConfig_DefaultsPlaceDataRequestsCanUseNetwork (from GeoServices)
                 (undefined) external _GeoServicesConfig_DirectionsMPTCPServiceType (from GeoServices)
                 (undefined) external _GeoServicesConfig_Experiment (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentBucketGUIDExpireInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMaxRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentMinRefreshInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentRunImmediatelyInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentServiceFailureRetryInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentalDirectionsService (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUID (from GeoServices)
                 (undefined) external _GeoServicesConfig_ExperimentsBucketGUIDTimestamp (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxAge (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServicePersistenceMaxBytes (from GeoServices)
                 (undefined) external _GeoServicesConfig_ImageServiceSupported (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftFunctionRadius (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftPersistenceEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_LocationShiftSkipCLAuthCheckAllowlist (from GeoServices)
                 (undefined) external _GeoServicesConfig_MAResourceCorruptDeletionHoldDown (from GeoServices)
                 (undefined) external _GeoServicesConfig_MaxPhoneNumberKeysInPlaceCache (from GeoServices)
                 (undefined) external _GeoServicesConfig_MetroRegionAssetPrefetchCurrentCC (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateInterval (from GeoServices)
                 (undefined) external _GeoServicesConfig_MobileAssetUpdateStartedAt (from GeoServices)
                 (undefined) external _GeoServicesConfig_OpportunisticResourceLoadingActivityDelay (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheAccessCountBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheExpiredPlaceGracePeriodInSeconds (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheMinimumTTLToStore (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheQuiescentTimeBeforeUpdate (from GeoServices)
                 (undefined) external _GeoServicesConfig_PDPlaceCacheShouldUseRecentlySeenPlaceFilter (from GeoServices)
                 (undefined) external _GeoServicesConfig_ResourceRequesterTimeoutEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_TLSSessionTicketsEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetPolicy (from GeoServices)
                 (undefined) external _GeoServicesConfig_TerritoryRegulatoryAssetTTLDays (from GeoServices)
                 (undefined) external _GeoServicesConfig_ValidateSensitiveFieldsAtSend_Directions (from GeoServices)
                 (undefined) external _GeoServicesConfig_ValidateSensitiveFieldsAtSend_ETA (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileAllowCellular (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileRequirePower (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileSendVersioning (from GeoServices)
                 (undefined) external _GeoServicesConfig_WiFiQualityTileTimeout (from GeoServices)
                 (undefined) external _MapsAppBundleId (from GeoServices)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _NSFileProtectionNone (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABAssignmentResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOABSecondPartyPlaceRequestClientMetaData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAdditionalEnabledMarkets (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsDataService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigAddChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigClearExpiredKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigGetExpiringKeysRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigKeyChangeNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigLocalProxy (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigMigrateEntitledKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigRemoveChangeListenerRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetAllValueInStoreRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigSetExpiringKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageGetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOConfigStorageSetValueForKeyRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODaemon (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataRequestThrottler (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODataURLSession (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODirectionsError (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODirectionsRequester (from GeoServices)
0000000100071758 (__DATA,__objc_data) external _OBJC_CLASS_$_GEODiskSpaceManager
                 (undefined) external _OBJC_CLASS_$_GEOETAReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAReplyUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETARequestUpdateable (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateErrorInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETATrafficUpdateResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOETAUpdateableWillSendRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExperimentConfiguration (from GeoServices)
00000001000713e8 (__DATA,__objc_data) external _OBJC_CLASS_$_GEOExperimentServerLocalProxy
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterCountRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOExternalRequestCounterIncrementRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOFilePaths (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOGeoServiceTag (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceImage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServicePurgeCacheToSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceReplySimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequestSimple (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceRequester (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOImageServiceResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOKeyBagNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocalTime (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftFunctionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingCacheItem (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingCachedResponseFetchRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingCachedResponseFetchResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingEnabledRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingEnabledResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingFlushCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingFunctionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingFunctionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingIsRequiredRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingIsRequiredResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingListCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingListCacheResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingPruneCacheRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingVersionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShiftingVersionResponse (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgState (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgStateDirectionsDetail (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceCalculateFreeableSizeRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchReply (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMAResourceFetchRequest (from GeoServices)
