00007ffa1b537a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b524506 (__TEXT,__text) external __ZN12IODMACommand4freeEv
00007ffa1b5244c6 (__TEXT,__text) external __ZN12IODMACommand4initEv
00007ffa1b538ed6 (__TEXT,__text) external __ZN12IODMACommand6CreateEP9IOServiceyPK25IODMACommandSpecificationPPS_
00007ffa1b538e5c (__TEXT,__text) external __ZN12IODMACommand8DispatchE5IORPC
00007ffa1b538e92 (__TEXT,__text) external __ZN12IODMACommand9_DispatchEPS_5IORPC
00007ffa1b524d24 (__TEXT,__text) external __ZN12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffa1b5439d6 (__TEXT,__text) external __ZN12IOUserClient15AsyncCompletionEP8OSActioniPKyjPFiP15OSMetaClassBase5IORPCE
00007ffa1b543fb8 (__TEXT,__text) external __ZN12IOUserClient15_ExternalMethodEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSActionPFiP15OSMetaClassBase5IORPCE
00007ffa1b524e64 (__TEXT,__text) external __ZN12IOUserClient20_ExternalMethod_ImplEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSAction
00007ffa1b544260 (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjE
00007ffa1b54426c (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjEPK11OSMetaClass
00007ffa1b543e2e (__TEXT,__text) external __ZN12IOUserClient22CopyClientEntitlementsEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1b5437aa (__TEXT,__text) external __ZN12IOUserClient22_ExternalMethod_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS6_S8_P8OSActionE
00007ffa1b543b0a (__TEXT,__text) external __ZN12IOUserClient23CopyClientMemoryForTypeEyPyPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1b524cea (__TEXT,__text) external __ZN12IOUserClient27CopyClientEntitlements_ImplEPP12OSDictionary
00007ffa1b5441f4 (__TEXT,__text) external __ZN12IOUserClient28CreateActionKernelCompletionEmPP8OSAction
00007ffa1b543718 (__TEXT,__text) external __ZN12IOUserClient29CopyClientEntitlements_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffa1b544310 (__TEXT,__text) external __ZN12IOUserClient30CopyClientMemoryForType_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPyPP18IOMemoryDescriptorE
00007ffa1b543cae (__TEXT,__text) external __ZN12IOUserClient32CreateMemoryDescriptorFromClientEyjPK16IOAddressSegmentPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1b544390 (__TEXT,__text) external __ZN12IOUserClient39CreateMemoryDescriptorFromClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_yjPK16IOAddressSegmentPP18IOMemoryDescriptorE
00007ffa1b5245fe (__TEXT,__text) external __ZN12IOUserClient4freeEv
00007ffa1b524546 (__TEXT,__text) external __ZN12IOUserClient4initEv
00007ffa1b5436a0 (__TEXT,__text) external __ZN12IOUserClient8DispatchE5IORPC
00007ffa1b5436aa (__TEXT,__text) external __ZN12IOUserClient9_DispatchEPS_5IORPC
00007ffa1b544a3c (__TEXT,__text) external __ZN12IOUserServer10LoadModuleEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1b5445ac (__TEXT,__text) external __ZN12IOUserServer11Exit_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1b544ba8 (__TEXT,__text) external __ZN12IOUserServer13Create_InvokeE5IORPCPFiPKcyyP8OSStringPPS_E
00007ffa1b5218c0 (__TEXT,__text) external __ZN12IOUserServer15LoadModule_ImplEPKc
00007ffa1b544656 (__TEXT,__text) external __ZN12IOUserServer17LoadModule_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1b5448d0 (__TEXT,__text) external __ZN12IOUserServer4ExitEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1b52185c (__TEXT,__text) external __ZN12IOUserServer4freeEv
00007ffa1b52184c (__TEXT,__text) external __ZN12IOUserServer4initEv
00007ffa1b544722 (__TEXT,__text) external __ZN12IOUserServer6CreateEPKcyyP8OSStringPPS_
00007ffa1b544534 (__TEXT,__text) external __ZN12IOUserServer8DispatchE5IORPC
00007ffa1b5218a6 (__TEXT,__text) external __ZN12IOUserServer9Exit_ImplEPKc
00007ffa1b54453e (__TEXT,__text) external __ZN12IOUserServer9_DispatchEPS_5IORPC
00007ffa1b52a5e8 (__TEXT,__text) external __ZN12OSDictionary11withObjectsEPPK8OSObjectS3_jj
00007ffa1b52a748 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPK8OSObject
00007ffa1b52a756 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPKc
00007ffa1b52a5de (__TEXT,__text) external __ZN12OSDictionary12withCapacityEj
00007ffa1b52a4be (__TEXT,__text) external __ZN12OSDictionary14ensureCapacityEj
00007ffa1b52a670 (__TEXT,__text) external __ZN12OSDictionary14withDictionaryEPKS_j
00007ffa1b52a4ce (__TEXT,__text) external __ZN12OSDictionary15flushCollectionEv
00007ffa1b52a590 (__TEXT,__text) external __ZN12OSDictionary4freeEv
00007ffa1b52a6aa (__TEXT,__text) external __ZN12OSDictionary5mergeEPKS_
00007ffa1b52a660 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPK8OSObjectPK15OSMetaClassBase
00007ffa1b52a736 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00007ffa1b52530a (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00007ffa1b525662 (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00007ffa1b525622 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00007ffa1b52b490 (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00007ffa1b52b254 (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00007ffa1b52b3e8 (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00007ffa1b52b420 (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00007ffa1b52b2e8 (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00007ffa1b52b2d0 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00007ffa1b52b34c (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00007ffa1b5258bc (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00007ffa1b525792 (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1b52599e (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00007ffa1b525a70 (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1b5481a1 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00007ffa1b525b1a (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1b5481c4 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00007ffa1b5257f4 (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00007ffa1b525782 (__TEXT,__text) external __ZN13IOCommandPool4initEv
00007ffa1b525856 (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00007ffa1b537652 (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00007ffa1b5375f8 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00007ffa1b5374f8 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00007ffa1b5374a6 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00007ffa1b53730a (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00007ffa1b5374ea (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00007ffa1b546164 (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00007ffa1b53a9ba (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00007ffa1b51fbc6 (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00007ffa1b53aba6 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00007ffa1b521cb2 (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00007ffa1b521e46 (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00007ffa1b53ab3a (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1b51fae4 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00007ffa1b5221c8 (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00007ffa1b521f7a (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00007ffa1b547d45 (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00007ffa1b522236 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00007ffa1b547dd1 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00007ffa1b547df4 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00007ffa1b521dae (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00007ffa1b521dd8 (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00007ffa1b547d22 (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00007ffa1b521c74 (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00007ffa1b521a20 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00007ffa1b5218fa (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00007ffa1b52222c (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00007ffa1b52193a (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00007ffa1b521522 (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00007ffa1b547b38 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00007ffa1b547b5b (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00007ffa1b547b7e (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00007ffa1b547ba1 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00007ffa1b547bc4 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00007ffa1b547be7 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00007ffa1b547c0a (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00007ffa1b547c2d (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00007ffa1b5222d4 (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00007ffa1b51fa18 (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00007ffa1b51fa2a (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00007ffa1b53a896 (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b53a81c (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00007ffa1b5222e0 (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00007ffa1b53a852 (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00007ffa1b536d7e (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00007ffa1b53699c (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00007ffa1b536a24 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00007ffa1b536e7a (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00007ffa1b536ec6 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00007ffa1b536a2e (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00007ffa1b5490a4 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00007ffa1b53709e (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00007ffa1b537196 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00007ffa1b536b80 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00007ffa1b5490b6 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00007ffa1b5371aa (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00007ffa1b5371be (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00007ffa1b53628e (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00007ffa1b53630e (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00007ffa1b536ce8 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00007ffa1b536d74 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00007ffa1b545a0e (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00007ffa1b51e398 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00007ffa1b51ebb2 (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00007ffa1b51edc4 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00007ffa1b547075 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00007ffa1b547098 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00007ffa1b51ed1c (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00007ffa1b547036 (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00007ffa1b51f4c0 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00007ffa1b5472af (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00007ffa1b5472d2 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00007ffa1b5472f5 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00007ffa1b547318 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00007ffa1b54733b (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00007ffa1b54735e (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00007ffa1b51ef30 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00007ffa1b547155 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00007ffa1b547178 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00007ffa1b54719b (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00007ffa1b5471be (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00007ffa1b51e38e (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00007ffa1b51e3c8 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00007ffa1b527ca8 (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00007ffa1b52bb90 (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00007ffa1b548a65 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00007ffa1b52bb4c (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00007ffa1b548a42 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00007ffa1b52bb38 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00007ffa1b52bb42 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00007ffa1b52bbb6 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00007ffa1b53b02c (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00007ffa1b53b384 (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00007ffa1b52241a (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00007ffa1b53ad0e (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00007ffa1b53b464 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00007ffa1b53aee8 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1b53b3f2 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00007ffa1b522402 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00007ffa1b5223f2 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00007ffa1b53ad9e (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1b53acbe (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00007ffa1b53b236 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00007ffa1b53acc8 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00007ffa1b53538a (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00007ffa1b534bb8 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00007ffa1b5352be (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00007ffa1b534bd6 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00007ffa1b5356e6 (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00007ffa1b535628 (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00007ffa1b548e0c (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00007ffa1b5355b6 (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00007ffa1b548df3 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00007ffa1b535660 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00007ffa1b548e25 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00007ffa1b535724 (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00007ffa1b534f86 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00007ffa1b548d33 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00007ffa1b548d4c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00007ffa1b548d6c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00007ffa1b548d93 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00007ffa1b548db3 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00007ffa1b534c4c (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00007ffa1b548c2f (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00007ffa1b548c48 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00007ffa1b548c61 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00007ffa1b53525a (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00007ffa1b535104 (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00007ffa1b534b9a (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00007ffa1b535658 (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00007ffa1b5351be (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00007ffa1b548dda (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00007ffa1b5356a8 (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00007ffa1b534e0e (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ffa1b548c73 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ffa1b548c8c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ffa1b548ca5 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ffa1b548cc5 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00007ffa1b548cec (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00007ffa1b548d0c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00007ffa1b534be8 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00007ffa1b535050 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00007ffa1b53490e (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00007ffa1b534808 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00007ffa1b534a2a (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00007ffa1b534a20 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00007ffa1b534978 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00007ffa1b548ba1 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00007ffa1b548bc1 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00007ffa1b548be8 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00007ffa1b548c08 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00007ffa1b53593a (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00007ffa1b5357a8 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00007ffa1b5359d8 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00007ffa1b535824 (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00007ffa1b53589c (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00007ffa1b5458b8 (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00007ffa1b546b40 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00007ffa1b5452d8 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00007ffa1b5453ae (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00007ffa1b545954 (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00007ffa1b545af2 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00007ffa1b545b3a (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00007ffa1b545bba (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00007ffa1b5461b8 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00007ffa1b538d98 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
00007ffa1b53c5e8 (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1b53c760 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
00007ffa1b53cb82 (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00007ffa1b53cbf0 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00007ffa1b53c8ee (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00007ffa1b53ca16 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00007ffa1b53cc8a (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
00007ffa1b53cd4c (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
00007ffa1b522f70 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
00007ffa1b547f2b (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
00007ffa1b52425a (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
00007ffa1b52421a (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
00007ffa1b53c56e (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
00007ffa1b5242bc (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00007ffa1b548066 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00007ffa1b53c5a4 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
00007ffa1b53d294 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
00007ffa1b53da54 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
00007ffa1b54590c (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
00007ffa1b536282 (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
