00007ffb0049248a (__TEXT,__text) non-external +[AAFPromise all:]
00007ffb413e8058 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb413e7e68 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb413e8038 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb413e8158 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffb413e80a0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb413e8178 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffb413e8140 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffb413e8180 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_AAFService
00007ffb413e8570 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFCertificateTrustValidator
00007ffb413e7ab8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFKeychainItem
00007ffb413e7e20 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFKeychainItemDescriptor
00007ffb413e7b70 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFKeychainManager
00007ffb413e8880 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFPromise
00007ffb413e8320 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFService
00007ffb413e84e0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFXPCSession
00007ffb413e8700 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AAFXPCSessionConfig
00007ffb413e79b8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AFUtilities
00007ffb413e7958 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb413e7960 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffb413e8528 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFCertificateTrustValidator
00007ffb413e7a00 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFKeychainItem
00007ffb413e7bb8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFKeychainItemDescriptor
00007ffb413e7b00 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFKeychainManager
00007ffb413e8748 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFPromise
00007ffb413e8198 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFService
00007ffb413e8368 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFXPCSession
00007ffb413e85b8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AAFXPCSessionConfig
00007ffb413e7970 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AFUtilities
00007ffb413e9370 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb413e93d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0049253c (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke
00007ffb004928ad (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke.47
00007ffb0049277a (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke_2
00007ffb0049282d (__TEXT,__text) non-external ___18+[AAFPromise all:]_block_invoke_3
00007ffb00492933 (__TEXT,__text) non-external ___18-[AAFPromise then]_block_invoke
00007ffb00492a01 (__TEXT,__text) non-external ___19-[AAFPromise catch]_block_invoke
00007ffb00491f58 (__TEXT,__text) non-external ___19-[AAFPromise then:]_block_invoke
00007ffb00492285 (__TEXT,__text) non-external ___20-[AAFPromise catch:]_block_invoke
00007ffb00491745 (__TEXT,__text) non-external ___21-[AAFPromise _chain:]_block_invoke
00007ffb004917f6 (__TEXT,__text) non-external ___21-[AAFPromise _chain:]_block_invoke_2
00007ffb0048fe48 (__TEXT,__text) non-external ___23-[AAFXPCSession resume]_block_invoke
00007ffb0048fef2 (__TEXT,__text) non-external ___24-[AAFXPCSession suspend]_block_invoke
00007ffb00491c5d (__TEXT,__text) non-external ___25-[AAFPromise onComplete:]_block_invoke
00007ffb0049299a (__TEXT,__text) non-external ___25-[AAFPromise thenOnQueue]_block_invoke
00007ffb00492a68 (__TEXT,__text) non-external ___26-[AAFPromise catchOnQueue]_block_invoke
00007ffb0049209b (__TEXT,__text) non-external ___27-[AAFPromise then:onQueue:]_block_invoke
00007ffb0049215e (__TEXT,__text) non-external ___27-[AAFPromise then:onQueue:]_block_invoke_2
00007ffb00490499 (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke
00007ffb004905fa (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke.56
00007ffb0049307a (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke.56.cold.1
00007ffb00493020 (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke.cold.1
00007ffb00490753 (__TEXT,__text) non-external ___27-[AAFXPCSession connection]_block_invoke_2
00007ffb0048ff7e (__TEXT,__text) non-external ___27-[AAFXPCSession invalidate]_block_invoke
00007ffb004923b1 (__TEXT,__text) non-external ___28-[AAFPromise catch:onQueue:]_block_invoke
00007ffb00492474 (__TEXT,__text) non-external ___28-[AAFPromise catch:onQueue:]_block_invoke_2
00007ffb00491271 (__TEXT,__text) non-external ___28-[AAFPromise initWithError:]_block_invoke
00007ffb004911c6 (__TEXT,__text) non-external ___28-[AAFPromise initWithValue:]_block_invoke
00007ffb0048ce48 (__TEXT,__text) non-external ___30+[AFUtilities isInternalBuild]_block_invoke
00007ffb0049135a (__TEXT,__text) non-external ___30-[AAFPromise _startWithBlock:]_block_invoke
00007ffb00491d9a (__TEXT,__text) non-external ___33-[AAFPromise onComplete:onQueue:]_block_invoke
00007ffb00491e67 (__TEXT,__text) non-external ___33-[AAFPromise onComplete:onQueue:]_block_invoke_2
00007ffb004919ad (__TEXT,__text) non-external ___34-[AAFPromise _placeBlock:onQueue:]_block_invoke
00007ffb00491a5a (__TEXT,__text) non-external ___34-[AAFPromise _placeBlock:onQueue:]_block_invoke_2
00007ffb0048fcf0 (__TEXT,__text) non-external ___35-[AAFXPCSession remoteServiceProxy]_block_invoke
00007ffb00492f6c (__TEXT,__text) non-external ___35-[AAFXPCSession remoteServiceProxy]_block_invoke.cold.1
00007ffb004914a4 (__TEXT,__text) non-external ___39-[AAFPromise _completeWithValue:error:]_block_invoke
00007ffb0048fd85 (__TEXT,__text) non-external ___39-[AAFXPCSession syncRemoteServiceProxy]_block_invoke
00007ffb00492fc6 (__TEXT,__text) non-external ___39-[AAFXPCSession syncRemoteServiceProxy]_block_invoke.cold.1
00007ffb0048da13 (__TEXT,__text) non-external ___44-[AAFKeychainManager addKeychainItem:error:]_block_invoke
00007ffb0048dd33 (__TEXT,__text) non-external ___47-[AAFKeychainManager updateKeychainItem:error:]_block_invoke
00007ffb0048dbdd (__TEXT,__text) non-external ___52-[AAFKeychainManager addOrUpdateKeychainItem:error:]_block_invoke
00007ffb0048df1a (__TEXT,__text) non-external ___54-[AAFKeychainManager keychainItemForDescriptor:error:]_block_invoke
00007ffb0048e18a (__TEXT,__text) non-external ___55-[AAFKeychainManager keychainItemsForDescriptor:error:]_block_invoke
00007ffb0048e304 (__TEXT,__text) non-external ___61-[AAFKeychainManager deleteKeychainItemsForDescriptor:error:]_block_invoke
00007ffb0048d9ee (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0048da04 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb004908f5 (__TEXT,__text) non-external ____AAFLogSystem_block_invoke
00007ffb413e72e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
00007ffb413e7240 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb413e75e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e20_24?08"NSError"16l
00007ffb413e7400 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v16?0?<v?"NSError">8l
00007ffb413e7700 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e27_"AAFPromise"16?0?<?>8l
00007ffb413e7760 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_"AAFPromise"16?0?<?"NSError">8l
00007ffb413e7730 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e52_"AAFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00007ffb413e7340 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb413e7430 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v24?08"NSError"16l
00007ffb413e7610 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e5_8?0l
00007ffb413e76d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e5_v8?0l
00007ffb413e75b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e20_v24?08"NSError"16l
00007ffb413e74c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e25_v16?0?<v?"NSError">8l
00007ffb413e7550 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb413e7370 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32w40w_e5_v8?0l
00007ffb413e7490 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48bs_e20_v24?08"NSError"16l
00007ffb413e76a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48s_e27_v32?0"AAFPromise"8Q16^c24l
00007ffb413e7580 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32bs40s48s_e5_v8?0l
00007ffb413e74f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e5_v8?0l
00007ffb413e7640 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e8_16?08l
00007ffb413e7520 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e25_v16?0?<v?"NSError">8l
00007ffb413e7280 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ffb413e7460 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffb413e73a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40w48w_e5_v8?0l
00007ffb413e7670 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32bs40s48s_e20_v24?08"NSError"16l
00007ffb413e72b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48r56r_e5_v8?0l
00007ffb413e7260 (__DATA,__const) non-external ___block_literal_global
00007ffb413e7300 (__DATA,__const) non-external ___block_literal_global
00007ffb413e73d0 (__DATA,__const) non-external ___block_literal_global
00007ffb413e7320 (__DATA,__const) non-external ___block_literal_global.4
00007ffb00491fb7 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffb00492174 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s
00007ffb0049183a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48b
00007ffb00491e81 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s48s
00007ffb0048fe89 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb0049187c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffb00491aaa (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ffb0049219f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s
00007ffb00491aec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffb0048da66 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ffb0048df94 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r56r
00007ffb00491624 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffb00490769 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w48w
00007ffb004913cc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffb004905a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w40w
00007ffb0048fe98 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb004918ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb0048daaa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ffb0048dfea (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r56r
00007ffb00491650 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb004907a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w48w
00007ffb004913de (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ffb004905d9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w40w
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffb413e9430 (__DATA,__bss) non-external _isInternalBuild.isInternalBuild
00007ffb413e9438 (__DATA,__bss) non-external _isInternalBuild.onceToken
00007ffb413e73f0 (__DATA,__const) external _kAAFDisableCertPinningKey
00007ffb413e73f8 (__DATA,__const) external _kAAFInternalSettingsDomain
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlock (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleWhenPasscodeSetThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlockedThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrIsInvisible (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrSecurityDomain (from Security)
                 (undefined) external _kSecAttrServer (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecClassIdentity (from Security)
                 (undefined) external _kSecClassInternetPassword (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
