                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232991a84 (__TEXT,__text) external _DRBufferAsResource
00000002329879b8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext16setBeginCallbackENSt3__18functionIFvPS0_yEEE
0000000232985c20 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17ensureUncommittedEv
00000002329875c4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
000000023298743c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
0000000232987a34 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext19setCompleteCallbackENSt3__18functionIFvPS0_PNS_22DirectResourceCommandsEEEE
0000000232986248 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE
0000000232985f08 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext25ensureUncommittedFreeListEv
00000002329859dc (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext26recreatePayloadIfNecessaryEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
0000000232987ab0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext6commitEv
00000002329872b8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00000002329867c0 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC1ENS0_6ConfigE
0000000232986660 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextC2ENS0_6ConfigE
000000023298693c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD0Ev
0000000232986930 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD1Ev
00000002329867c4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceContextD2Ev
00000002329845e8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC1Ev
00000002329844f4 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitC2Ev
000000023298465c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD0Ev
0000000232984658 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD1Ev
00000002329845ec (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourcesCommitD2Ev
000000023297c748 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withIKNSt3__18optionalINS_16DirectResourceIdEEEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297f018 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297e9ac (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297ea60 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297edfc (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297eeb0 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297ef64 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297ebd4 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297ec88 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
000000023297c694 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
0000000232979d34 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_22DirectMeshVertexLayoutEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297c5e0 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKN2dr5sliceIT_EE
0000000232979cf0 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINS_25DirectMeshVertexAttributeEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297aa68 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_array_create_withINSt3__18optionalINS_16DirectResourceIdEEELm4EEEPU24objcproto13OS_xpc_object8NSObjectRAT0__KT_
00000002329796f4 (__TEXT,__text) non-external (was a private external) __ZN2re21xpc_dictionary_createESt16initializer_listINSt3__14pairIPKcPU24objcproto13OS_xpc_object8NSObjectEEE
0000000232991e84 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD0Ev
0000000232991e80 (__TEXT,__text) non-external __ZN2re22DirectBufferDescriptorD1Ev
000000023298d6b8 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation12isWellFormedERKNS_23DirectBufferDescriptionE
000000023298d730 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation16isValidBytesUsedEmRKNS_23DirectBufferDescriptionE
000000023298d6cc (__TEXT,__text) non-external (was a private external) __ZN2re22DirectBufferValidation7isValidEPKNS_12DirectBufferE
000000023297c8e0 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD0Ev
000000023297c8dc (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD1Ev
000000023297c918 (__TEXT,__text) non-external (was a private external) __ZN2re22DirectResourceCommandsD2Ev
000000023297f2a4 (__TEXT,__text) non-external (was a private external) __ZN2re22isPrivateToThisProcessENS_20DirectMemoryResource4TypeE
0000000232990a54 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD0Ev
0000000232990a50 (__TEXT,__text) non-external __ZN2re23DirectTextureDescriptorD1Ev
0000000232982bac (__TEXT,__text) non-external (was a private external) __ZN2re23DirectTextureValidation12isWellFormedERKNS_24DirectTextureDescriptionE
0000000232978750 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000232978768 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters14attachToDeviceEPN3MTL6DeviceE
0000000232978448 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParameters6createERKNS_25DirectMaterialDescriptionERKNS_29DirectResourceCreationOptionsE
00000002329784ac (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersC2ERKNS_25DirectMaterialDescriptionE
0000000232978630 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD0Ev
000000023297862c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD1Ev
00000002329785cc (__TEXT,__text) non-external (was a private external) __ZN2re24DirectMaterialParametersD2Ev
000000023298c88c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseList3addENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000023298c7a4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListC1Ey
000000023298c838 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD0Ev
000000023298c7f8 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReuseListD1Ev
000000023298cea4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool11purgeBeforeEy
000000023298d0a0 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool13purgePayloadsENS_16DirectResourceIdE
000000023298cbb8 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool4takeENS_16DirectResourceIdENS_18DirectResourceTypeENS_18DirectResourceSlotE
000000023298cd94 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePool9mergeFromEONS_24DirectResourcesReuseListE
000000023298cb9c (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolC1Ev
000000023298cbb4 (__TEXT,__text) non-external (was a private external) __ZN2re24DirectResourcesReusePoolD1Ev
0000000232987fc8 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue13commitThroughEyNSt3__18functionIFvRKNS_19DirectResourceEventEyEEE
0000000232988364 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue22takeCommits_threadSafeEPS0_
0000000232988220 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue24enqueueCommit_threadSafeENS_9SharedPtrINS_29DirectResourcesResolvedCommitEEE
00000002329883f4 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue29takeCommitsThrough_threadSafeEPS0_y
0000000232987ef8 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueue9enumerateENSt3__18functionIFbPKNS_29DirectResourcesResolvedCommitEEEE
0000000232987e5c (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC1ENS_10UnownedPtrINS_21DirectResourceContextEEE
0000000232987de8 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
0000000232987ec0 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD0Ev
0000000232987ebc (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD1Ev
0000000232987e60 (__TEXT,__text) non-external (was a private external) __ZN2re26DirectResourcesCommitQueueD2Ev
0000000232988698 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver10destroyAllEv
00000002329888b8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver13receiveCommitEPvPNS_26DirectResourcesCommitQueueE
00000002329889f0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
0000000232992e00 (__TEXT,__text) non-external __ZN2re28DirectResourceClientReceiver18validateAndResolveERKNS_9SharedPtrINS_21DirectResourcesCommitEEE.cold.1
00000002329887f0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver21resolvePayloadChangesERKNS_21DirectResourceChangesINS_20DirectMemoryResourceES2_EE
0000000232988da0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_10DirectMeshENS_16DirectMeshUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00000002329890c4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_12DirectBufferENS_18DirectBufferUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00000002329893e8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiver7resolveINS_13DirectTextureENS_19DirectTextureUpdateEEENS_23ResolvedResourceChangesIT_T0_EERKNS_21DirectResourceChangesIS5_S6_EERNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSC_4hashISE_EENSC_8equal_toISE_EENSC_9allocatorINSC_4pairIKSE_SG_EEEEEE
00000002329885e4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC1EyP16dispatch_queue_sPN3MTL6DeviceE
0000000232988534 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverC2EyP16dispatch_queue_sPN3MTL6DeviceE
0000000232988660 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD0Ev
000000023298865c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD1Ev
00000002329885e8 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourceClientReceiverD2Ev
0000000232984c10 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit10addPayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000023298497c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit11addResourceENS_10UnownedPtrINS_14DirectResourceEEE
0000000232984dac (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE
0000000232992d0c (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit12ensureUpdateEPNS_14DirectResourceE.cold.1
0000000232985220 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit12forEachFenceERKNSt3__18functionIFvPNS_11DirectFenceEEEE
0000000232984d38 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13removePayloadENS_16DirectResourceIdE
0000000232984ca4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit13updatePayloadENS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000023298496c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit14setUserPayloadERKNS_9XPCObjectE
0000000232984b08 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit15destroyResourceENS_18DirectResourceTypeENS_16DirectResourceIdE
0000000232984eb4 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE
0000000232985284 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit25fenceCompleted_threadSafeEPNS_11DirectFenceE
0000000232985060 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit8addFenceENS_10UnownedPtrINS_11DirectFenceEEE
00000002329853c0 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommit9scheduledEv
0000000232992d38 (__TEXT,__text) non-external __ZN2re28DirectResourcesPendingCommit9scheduledEv.cold.1
000000023298483c (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitC2ENS_10UnownedPtrINS_21DirectResourceContextEEE
0000000232984934 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD0Ev
0000000232984930 (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD1Ev
00000002329848bc (__TEXT,__text) non-external (was a private external) __ZN2re28DirectResourcesPendingCommitD2Ev
0000000232985438 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE
00000002329859a4 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD0Ev
00000002329859a0 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD1Ev
000000023298594c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourceCommitSignalingD2Ev
0000000232984358 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD0Ev
0000000232984354 (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD1Ev
000000023298425c (__TEXT,__text) non-external (was a private external) __ZN2re29DirectResourcesResolvedCommitD2Ev
000000023297c158 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_15DestroyResourceEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297e8ec (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16CreateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297e94c (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297ed3c (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18CreateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297ed9c (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297c0f8 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectPayloadEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297eb14 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19CreateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
000000023297eb74 (__TEXT,__text) non-external (was a private external) __ZN2re29xpc_array_create_unless_emptyINS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
0000000232981be4 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16CreateDirectMeshERNS_20DirectResourceLoaderE
0000000232981d20 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_16UpdateDirectMeshERNS_20DirectResourceLoaderE
0000000232981f80 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18CreateDirectBufferERNS_20DirectResourceLoaderE
0000000232982060 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_18UpdateDirectBufferERNS_20DirectResourceLoaderE
0000000232981dec (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19CreateDirectTextureERNS_20DirectResourceLoaderE
0000000232981eb8 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_19UpdateDirectTextureERNS_20DirectResourceLoaderE
0000000232982100 (__TEXT,__text) non-external (was a private external) __ZN2re4loadERKNS_22DirectResourceCommandsEONSt3__18functionIFPNS_20DirectMemoryResourceERKNS_16DirectResourceIdEEEE
000000023299041c (__TEXT,__text) non-external __ZN2re4make6shared6objectINS_20DirectMeshDescriptorEJEEENS_9SharedPtrIT_EEDpOT0_
000000023297c7fc (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_22DirectResourceCommandsEJEEENS_9SharedPtrIT_EEDpOT0_
00000002329909c0 (__TEXT,__text) non-external __ZN2re4make6shared6objectINS_23DirectTextureDescriptorEJEEENS_9SharedPtrIT_EEDpOT0_
000000023298be2c (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyRyEEENS_9SharedPtrIT_EEDpOT0_
000000023298be2c (__TEXT,__text) non-external (was a private external) __ZN2re4make6shared6objectINS_29DirectResourcesResolvedCommitEJRKyyEEENS_9SharedPtrIT_EEDpOT0_
0000000232978e88 (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_18DirectResourceTypeE
0000000232978eac (__TEXT,__text) non-external (was a private external) __ZN2re8toStringENS_22DirectResourceSlotTypeE
0000000232978d90 (__TEXT,__text) non-external (was a private external) __ZN2re8toStringERA16_Kh
0000000232978b34 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_10DirectMeshEE5resetEPS1_
0000000232978b34 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_12DirectBufferEE5resetEPS1_
0000000232978b34 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_13DirectTextureEE5resetEPS1_
0000000232978b34 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_20DirectMemoryResourceEE5resetEPS1_
0000000232978b34 (__TEXT,__text) non-external (was a private external) __ZN2re9SharedPtrINS_29DirectResourcesResolvedCommitEE5resetEPS1_
000000023297a018 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject6retainEPU24objcproto13OS_xpc_object8NSObject
0000000232978bbc (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObject8setValueEPv
0000000232978b88 (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectD1Ev
0000000232978bfc (__TEXT,__text) non-external (was a private external) __ZN2re9XPCObjectaSEOS0_
00000002329912d8 (__TEXT,__text) non-external __ZN2reL5toApiINS_14DirectResourceEvEENS_13bridge_to_apiIT_E4typeERKNS_10UnownedPtrIS3_EE
000000027a1967d0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector11s_kcontentsE
000000027a1968a0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_keventPortE
000000027a1968b8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_kioSurfaceE
0000000232994370 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector12s_knamelabelE
000000027a196850 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetDepth_E
000000027a196890 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetUsage_E
000000027a196898 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector12s_ksetWidth_E
000000023299432b (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector13s_knamedeviceE
000000027a196858 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector13s_ksetHeight_E
000000027a1967e8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_kisShareableE
000000027a196880 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector14s_ksetSwizzle_E
0000000232994306 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector15s_knamecontentsE
000000027a1967c8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector16s_kallocatedSizeE
0000000232994332 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knameeventPortE
000000023299435a (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knameioSurfaceE
00000002329944de (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetDepth_E
0000000232994528 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetUsage_E
0000000232994532 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector16s_knamesetWidth_E
00000002329944e8 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector17s_knamesetHeight_E
000000027a196810 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector17s_knewSharedEventE
000000027a1967e0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_kdidModifyRange_E
0000000232994364 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector18s_knameisShareableE
000000023299451c (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector18s_knamesetSwizzle_E
000000027a196848 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetArrayLength_E
000000027a196868 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetPixelFormat_E
000000027a196878 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetStorageMode_E
000000027a196888 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector18s_ksetTextureType_E
0000000232994296 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector20s_knameallocatedSizeE
000000023299441f (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector21s_knamenewSharedEventE
00000002329942e0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamedidModifyRange_E
00000002329942f6 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetArrayLength_E
00000002329942a4 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetPixelFormat_E
000000023299430f (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetStorageMode_E
00000002329942c5 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector22s_knamesetTextureType_E
000000027a196870 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector22s_ksetResourceOptions_E
000000027a1967c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_kaddCompletedHandler_E
000000027a196818 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_knewSharedEventHandleE
000000027a196860 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector23s_ksetMipmapLevelCount_E
000000027a196820 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector25s_knewSharedTextureHandleE
0000000232994508 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector26s_knamesetResourceOptions_E
000000027a1968b0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector26s_knewBufferWithIOSurface_E
000000027a1968c0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector27s_kinitWithIOSurface_label_E
0000000232994261 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knameaddCompletedHandler_E
000000023299442e (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knamenewSharedEventHandleE
00000002329944f3 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector27s_knamesetMipmapLevelCount_E
000000027a196838 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector28s_knewTextureWithDescriptor_E
000000023299445f (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector29s_knamenewSharedTextureHandleE
