
/System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Versions/A/Support/cloudphotod (for architecture x86_64):
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CKErrorIsCode (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKErrorServerDescriptionKey (from CloudKit)
                 (undefined) external _CKErrorUserDidResetEncryptedDataKey (from CloudKit)
                 (undefined) external _CKIdentityUpdateNotification (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _CKPhotosSharedLibraryShareType (from CloudKit)
                 (undefined) external _CKRecordNameZoneWideShare (from CloudKit)
                 (undefined) external _CKRecordZoneDefaultName (from CloudKit)
                 (undefined) external _CKShareThumbnailImageDataKey (from CloudKit)
                 (undefined) external _CKShareTitleKey (from CloudKit)
                 (undefined) external _CKShareTypeKey (from CloudKit)
                 (undefined) external _CKStringFromAccountStatus (from CloudKit)
                 (undefined) external _CKUnderlyingErrorDomain (from CloudKit)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CMTimeRangeEqual (from CoreMedia)
                 (undefined) external _CPCopyBundleIdentifierAndTeamFromAuditToken (from AppSupport)
                 (undefined) external _CPLAllLibraryScopeIdentifierPrefixes (from CloudPhotoLibrary)
                 (undefined) external _CPLCopyDefaultSerialQueueAttributes (from CloudPhotoLibrary)
                 (undefined) external _CPLCurrentQOS (from CloudPhotoLibrary)
                 (undefined) external _CPLDropDerivativesTestRulesKey (from CloudPhotoLibrary)
                 (undefined) external _CPLEnableUnsupportedScopesAlert (from CloudPhotoLibrary)
                 (undefined) external _CPLEnableWorkaroundFor101242629 (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineElementClientPullsBatch (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineElementPullSweetSpot (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineElementPushSweetSpot (from CloudPhotoLibrary)
                 (undefined) external _CPLEngineScopeStatusKeyStorages (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorDomain (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorLearnMoreLinkKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRejectedRecordIdentifiersAndReasonsKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRequestUUIDs (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorResetReason (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRetryAfterDateKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorRetryAfterReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorScopeBusyKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorScopesHaveNotBeenActivatedKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorServerGeneratedLocalizedDescriptionKey (from CloudPhotoLibrary)
                 (undefined) external _CPLErrorWipeReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLFeatureNameMomentShare (from CloudPhotoLibrary)
                 (undefined) external _CPLIsDynamicResourceFingerprint (from CloudPhotoLibrary)
                 (undefined) external _CPLIsInTestReadonlyMode (from CloudPhotoLibrary)
                 (undefined) external _CPLIsSharedLibraryFeatureEnabled (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryIdentifierSyndicationLibrary (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryIdentifierSystemLibrary (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryManagerStreamingHintShouldRequestEncryptedStream (from CloudPhotoLibrary)
                 (undefined) external _CPLLibraryMustBeWipedNotificationName (from CloudPhotoLibrary)
                 (undefined) external _CPLMainScopeIdentifierForAppPrefix (from CloudPhotoLibrary)
                 (undefined) external _CPLMarkDownloadedResourceWithDynamicVersion (from CloudPhotoLibrary)
                 (undefined) external _CPLMiscInformationAppendCPLReport (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimaryScopeIdentifier (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimaryScopeIdentifierForCurrentUniverse (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimarySharingScopeIdentifierPrefix (from CloudPhotoLibrary)
                 (undefined) external _CPLPrimarySharingScopeIdentifierPrefixForParallelUniverse (from CloudPhotoLibrary)
                 (undefined) external _CPLRequestClient (from CloudPhotoLibrary)
                 (undefined) external _CPLRequestClientSetRequestBlock (from CloudPhotoLibrary)
                 (undefined) external _CPLScopeIdentifierPrefixForMomentShare (from CloudPhotoLibrary)
                 (undefined) external _CPLSharingScopePrefixForScopeWithIdentifier (from CloudPhotoLibrary)
                 (undefined) external _CPLSocialGroupClientVersion (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusBlockedReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasBatteryBudgetKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasCellularBudgetKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasConstrainedNetworkKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasHeavyResourceUsageKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasLowBatteryLevelKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasModerateThermalPressureKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasPoorNetworkQualityKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasPoorSystemConditionsKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusHasThermalPressureKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusIsBlockedByLowPowerModeKey (from CloudPhotoLibrary)
                 (undefined) external _CPLStatusUnBlockedReasonKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncProgressStateKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionBlockedStateDidChangeNotification (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionBlockedStateIsBlockedKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionBlockedStateSyncRequestedKey (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeDerivativesGenerationSpeed (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeDownloadResourceSize (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeLargeDerivativesGenerationSpeed (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeLargestResourceSize (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeUploadResourceSize (from CloudPhotoLibrary)
                 (undefined) external _CPLSyncSessionPredictionTypeUploadSpeed (from CloudPhotoLibrary)
                 (undefined) external _CPLUniverseNameFromMainScopeIdentifier (from CloudPhotoLibrary)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _DAUnregisterCallback (from DiskArbitration)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFileSizeDescription (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _NSProgressCategoryKey (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSSizeFromString (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_BGFastPassSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskCheckpoints (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskResult (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAsset (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAssetReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKAssetTransferOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKCodeOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDeviceCapability (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKEventMetric (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchDatabaseChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareParticipantsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKMovePhotosChange (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKMovePhotosOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationGroup (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKPublishAssetsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryCursor (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKReference (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKUserIdentityLookupInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CPLAccountFlags (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLAdjustments (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLAlbumChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLArchiver (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLAssetChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLBackgroundActivity (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLCallObserver (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLChangeBatch (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLChangeSessionUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLConfigurationFetcher (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLContainerRelation (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLContainerRelationChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDateFormatter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDerivativesFilter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDiffTracker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLDropDerivativesRecipe (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineChangePipe (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineCloudCache (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineDequeueObserver (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineFileStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineForceProcessingStagedScopesTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineForceSyncTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineIDMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineIgnoredRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineLibrary (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineOutgoingResources (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEnginePendingRecordChecks (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEnginePushRepository (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineQuarantinedRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineRecordComputeStatePushQueue (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineRemappedRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineResourceDownloadQueue (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineResourceDownloadTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineResourceStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineRevertRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScheduler (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScope (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScopeCleanupTasks (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScopeFlagsUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineScopeStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineStatusCenter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineStorage (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineStore (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineSyncManager (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineSystemMonitor (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineTransientRepository (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineTransport (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLEngineWriteTransactionBlocker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLErrors (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLExpungeableResourceState (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLExtractedBatch (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFaceCropChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFeatureVersionHistory (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFileStorageItem (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFileWatcher (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFingerprintScheme (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLFingerprintSchemeV2 (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLForceSyncTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLIgnoredRecord (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLInMemoryResourceDownloadTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryInfo (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryManager (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryShareScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLLibraryState (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMapEnumerator (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMasterChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMemoryAssetList (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMemoryChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLMomentShareScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLNetworkIndicator (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPersonChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPersonReference (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlaceAnnotation (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlaceholderRecord (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlatform (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPlatformObject (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPreventAssetTrashAndDeleteGatekeeper (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLProxyLibraryManager (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullChangeSession (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullSessionRevertRecords (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullSessionScopesAcknowledgement (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPullSessionUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushChangeSession (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushChangeTasks (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushPullGatekeeper (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushSessionTracker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLPushSessionUpdate (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRampingRequest (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRampingRequestResource (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRampingResponse (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordComputeState (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordComputeStateVersion (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordPushContext (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordStatus (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordTarget (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLRecordTargetMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResetTracker (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResource (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResourceIdentity (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResourceTransferTaskOptions (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLResourceTypeSet (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeFilter (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeStatusCounts (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopeUpdateScopeTask (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLScopedIdentifier (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLServerFeedbackKeyAndValue (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLServerFeedbackRequest (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLServerFeedbackResponse (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLShare (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLShareParticipant (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSharedRecordMerger (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSimpleRecordTargetMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSocialGroupChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLStagingScopeChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSuggestionChange (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSuggestionRecordList (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLSyncSession (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLTransaction (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CPLTransportScopeMapping (from CloudPhotoLibrary)
                 (undefined) external _OBJC_CLASS_$_CSFFeatureManager (from CloudSubscriptionFeatures)
                 (undefined) external _OBJC_CLASS_$_CloudPhotoServices (from CloudPhotoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCCoder (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PFCameraViewfinderSessionWatcher (from PhotosFormats)
