00007ff80295d960 (__TEXT,__text) external _APL_dgemm
00007ff802a374cd (__TEXT,__text) external _cblas_ctrmm
00007ff8029e8005 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff802a06334 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff802a3fc99 (__TEXT,__text) external _cblas_ctrmv
00007ff802a0e8f0 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff802a1fbb6 (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff802a2e1e0 (__TEXT,__text) external _cblas_ctrsm
00007ff8029419c0 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff8029fa0ac (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff802a407be (__TEXT,__text) external _cblas_ctrsv
00007ff802a0f415 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff802a20726 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff802a301cc (__TEXT,__text) external _cblas_dasum
00007ff802960b80 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff8029fc8b5 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff802a30200 (__TEXT,__text) external _cblas_daxpy
00007ff802960bb4 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff8029fc8e6 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff802a302f2 (__TEXT,__text) external _cblas_dcopy
00007ff802960ca6 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff8029fc9c0 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff802a3016c (__TEXT,__text) external _cblas_ddot
00007ff802960b20 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff8029fc85e (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff802a2b665 (__TEXT,__text) external _cblas_dgbmv
00007ff8028cd604 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff8029f7423 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff802a35d86 (__TEXT,__text) external _cblas_dgemm
00007ff8029c15ec (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff802a048be (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff8029c1642 (__TEXT,__text) external _cblas_dgemm_singlecore
00007ff80287f180 (__TEXT,__text) external _cblas_dgemv
00007ff8028cc1a3 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff8029f70b1 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff8028cc1f0 (__TEXT,__text) external _cblas_dgemv_singlecore
00007ff80287bb86 (__TEXT,__text) external _cblas_dger
00007ff8028cbee0 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff8029f6f7a (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff802a3036b (__TEXT,__text) external _cblas_dnrm2
00007ff802960d1f (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff8029fca2a (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff802a30459 (__TEXT,__text) external _cblas_drot
00007ff802960e41 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff8029fcb36 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff802a3c34a (__TEXT,__text) external _cblas_drotg
00007ff802a08718 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff802a19d97 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff802a304e3 (__TEXT,__text) external _cblas_drotm
00007ff802960ecb (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff8029fcbb6 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff802a3c47a (__TEXT,__text) external _cblas_drotmg
00007ff802a08848 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff802a19ec7 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff802a2ba11 (__TEXT,__text) external _cblas_dsbmv
00007ff8028d6180 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff8029f77fd (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff80287bb52 (__TEXT,__text) external _cblas_dscal
00007ff802960d4d (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff8029fca58 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff802a2a2b8 (__TEXT,__text) external _cblas_dsdot
00007ff8028a4986 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff8029f3041 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff802a29d1a (__TEXT,__text) external _cblas_dspmv
00007ff80289abaa (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff8029f2a90 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff802a33f57 (__TEXT,__text) external _cblas_dspr
00007ff80299e593 (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff802a02514 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff802a2d678 (__TEXT,__text) external _cblas_dspr2
00007ff802919c45 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff8029f9502 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff802a303c7 (__TEXT,__text) external _cblas_dswap
00007ff802960daf (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff8029fcab2 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff802a29996 (__TEXT,__text) external _cblas_dsymm
00007ff802899b8c (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff8029f2700 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff802a2e58b (__TEXT,__text) external _cblas_dsymv
00007ff80294296d (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff8029fa469 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff802a2b47b (__TEXT,__text) external _cblas_dsyr
00007ff8028cc240 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff8029f70ec (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff802a2b542 (__TEXT,__text) external _cblas_dsyr2
00007ff8028cc307 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff8029f71bd (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff802a30cad (__TEXT,__text) external _cblas_dsyr2k
00007ff80296715b (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff8029ff270 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff802a33c45 (__TEXT,__text) external _cblas_dsyrk
00007ff80299dbcb (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff802a021d7 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff802a2a815 (__TEXT,__text) external _cblas_dtbmv
00007ff8028a98bc (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff8029f3529 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff802a2c573 (__TEXT,__text) external _cblas_dtbsv
00007ff8028ecee8 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff8029f83e3 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff802a32c11 (__TEXT,__text) external _cblas_dtpmv
00007ff802986cc2 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff802a011c7 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff802a2ceba (__TEXT,__text) external _cblas_dtpsv
00007ff8028fb4d7 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff8029f8d14 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff802a34ef3 (__TEXT,__text) external _cblas_dtrmm
00007ff8029afb80 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff802a03a28 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff80287c4ef (__TEXT,__text) external _cblas_dtrmv
00007ff8028cc42a (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff8029f72e0 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff802a29e8d (__TEXT,__text) external _cblas_dtrsm
00007ff80289bd4b (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff8029f2c10 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff802a2b291 (__TEXT,__text) external _cblas_dtrsv
00007ff8028c6f30 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff8029f3f91 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff802a2aa37 (__TEXT,__text) external _cblas_dzasum
00007ff8028aa612 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff8029f374a (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff802a41546 (__TEXT,__text) external _cblas_dznrm2
00007ff802a1019d (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff802a21551 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff802a472b9 (__TEXT,__text) external _cblas_errprn
00007ff802a18084 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff802a291d9 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff802a2bcec (__TEXT,__text) external _cblas_icamax
00007ff8028d7535 (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff8029f7b11 (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff80287b7e0 (__TEXT,__text) external _cblas_idamax
00007ff802951148 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff8029fb72b (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff802a349e6 (__TEXT,__text) external _cblas_isamax
00007ff8029a378d (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff802a03024 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff802a2ccb9 (__TEXT,__text) external _cblas_izamax
00007ff8028f54ac (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff8029f8b22 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff802a2a3f7 (__TEXT,__text) external _cblas_sasum
00007ff8028a4ac5 (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff8029f315f (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff802a2a42b (__TEXT,__text) external _cblas_saxpy
00007ff8028a4af9 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff8029f3190 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff802a36eea (__TEXT,__text) external _cblas_scasum
00007ff8029d4f1a (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff802a05a7a (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff802a2efe7 (__TEXT,__text) external _cblas_scnrm2
00007ff802948b8c (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff8029fb356 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff802a2a51b (__TEXT,__text) external _cblas_scopy
00007ff8028a4be9 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff8029f3268 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff802a2a397 (__TEXT,__text) external _cblas_sdot
00007ff8028a4a65 (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff8029f310e (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff802a2a318 (__TEXT,__text) external _cblas_sdsdot
00007ff8028a49e6 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff8029f3098 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff802a36b3e (__TEXT,__text) external _cblas_sgbmv
00007ff8029cca9f (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff802a056a0 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff802a2aac6 (__TEXT,__text) external _cblas_sgemm
00007ff8028b2940 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff8029f37d9 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff8028b2996 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff802a2fe06 (__TEXT,__text) external _cblas_sgemv
00007ff80295e4b3 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff8029fc4f6 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff80295e500 (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff802a2fcc6 (__TEXT,__text) external _cblas_sger
00007ff80295e1f4 (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff8029fc3b7 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff802a2a594 (__TEXT,__text) external _cblas_snrm2
00007ff8028a4c62 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff8029f32d2 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff802a2a6b6 (__TEXT,__text) external _cblas_srot
00007ff8028a4d84 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff8029f33de (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff802a3c96b (__TEXT,__text) external _cblas_srotg
00007ff802a08d39 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff802a1a3b8 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff802a2a740 (__TEXT,__text) external _cblas_srotm
00007ff8028a4e0e (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff8029f345e (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff802a3ca7c (__TEXT,__text) external _cblas_srotmg
00007ff802a08e4a (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff802a1a4c9 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff802a2d39d (__TEXT,__text) external _cblas_ssbmv
00007ff80291667b (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff8029f91ee (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff802a2a5c2 (__TEXT,__text) external _cblas_sscal
00007ff8028a4c90 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff8029f3300 (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff802a2f23f (__TEXT,__text) external _cblas_sspmv
00007ff802950fd5 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff8029fb5ab (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff802a2d7f4 (__TEXT,__text) external _cblas_sspr
00007ff802931096 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff8029f9686 (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff802a2f7ad (__TEXT,__text) external _cblas_sspr2
00007ff80295bab3 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff8029fbe90 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff802a2a624 (__TEXT,__text) external _cblas_sswap
00007ff8028a4cf2 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff8029f335a (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff802a367ba (__TEXT,__text) external _cblas_ssymm
00007ff8029c5db0 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff802a05310 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff802a2f3b2 (__TEXT,__text) external _cblas_ssymv
00007ff8029522c8 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff8029fba8a (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff802a2fe53 (__TEXT,__text) external _cblas_ssyr
00007ff80295e550 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff8029fc531 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff802a2ff19 (__TEXT,__text) external _cblas_ssyr2
00007ff80295e616 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff8029fc5fd (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff802a2c295 (__TEXT,__text) external _cblas_ssyr2k
00007ff8028e9b0e (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff8029f8102 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff802a2e72a (__TEXT,__text) external _cblas_ssyrk
00007ff802943db0 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff8029fa60f (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff802a31d24 (__TEXT,__text) external _cblas_stbmv
00007ff802970b32 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff802a002c9 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff802a2c795 (__TEXT,__text) external _cblas_stbsv
00007ff8028f2e92 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff8029f8604 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff802a37117 (__TEXT,__text) external _cblas_stpmv
00007ff8029e1084 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff802a05ca3 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff802a36f49 (__TEXT,__text) external _cblas_stpsv
00007ff8029d9bd8 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff802a05ad9 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff802a2f929 (__TEXT,__text) external _cblas_strmm
00007ff80295de57 (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff8029fc014 (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff802a3002f (__TEXT,__text) external _cblas_strmv
00007ff80295e72c (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff8029fc71b (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff802a37873 (__TEXT,__text) external _cblas_strsm
00007ff8029ee360 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff802a066e0 (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff802a2f055 (__TEXT,__text) external _cblas_strsv
00007ff80294eb0e (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff8029fb3c3 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff802a47257 (__TEXT,__text) external _cblas_xerbla
00007ff802a18022 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff802a29173 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff802a30949 (__TEXT,__text) external _cblas_zaxpy
00007ff802965ca8 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff8029fef0b (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff802a2afac (__TEXT,__text) external _cblas_zcopy
00007ff8028c1ef3 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff8029f3c9d (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff802a2af13 (__TEXT,__text) external _cblas_zdotc_sub
00007ff8028b64a5 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff8029f3c15 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff802a365ef (__TEXT,__text) external _cblas_zdotu_sub
00007ff8029c5a2f (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff802a05158 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff802a32fb7 (__TEXT,__text) external _cblas_zdrot
00007ff8029964e0 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff802a01571 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff802a36688 (__TEXT,__text) external _cblas_zdscal
00007ff8029c5c53 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff802a051e0 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff802a419f4 (__TEXT,__text) external _cblas_zgbmv
00007ff802a104bd (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff802a21874 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff802a360b7 (__TEXT,__text) external _cblas_zgemm
00007ff8029c282f (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff802a04beb (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff802a42140 (__TEXT,__text) external _cblas_zgemv
00007ff802a10bd0 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff802a21fa0 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff802a35290 (__TEXT,__text) external _cblas_zgerc
00007ff8029bb2d0 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff802a03dcb (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff802a372ca (__TEXT,__text) external _cblas_zgeru
00007ff8029e1237 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff802a05e5d (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff802a42f70 (__TEXT,__text) external _cblas_zhbmv
00007ff802a11a00 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff802a22de0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff802a2de57 (__TEXT,__text) external _cblas_zhemm
00007ff8029316f9 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff8029f9d1c (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff802a431af (__TEXT,__text) external _cblas_zhemv
00007ff802a120c1 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff802a234ac (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff802a322cf (__TEXT,__text) external _cblas_zher
00007ff802975e78 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff802a0087a (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff802a43a40 (__TEXT,__text) external _cblas_zher2
00007ff802a12cf7 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff802a2416c (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff802a34bb7 (__TEXT,__text) external _cblas_zher2k
00007ff8029aaf62 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff802a036da (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff802a2ab1c (__TEXT,__text) external _cblas_zherk
00007ff8028b60ae (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff8029f381c (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff802a441f9 (__TEXT,__text) external _cblas_zhpmv
00007ff802a134b0 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff802a24925 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff802a443f1 (__TEXT,__text) external _cblas_zhpr
00007ff802a13a69 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff802a24b2d (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff802a44527 (__TEXT,__text) external _cblas_zhpr2
00007ff802a13dca (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff802a24e92 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff802a41643 (__TEXT,__text) external _cblas_zrotg
00007ff802a10270 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff802a21627 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff802a3171e (__TEXT,__text) external _cblas_zscal
00007ff80296dcc0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff8029ffcf4 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff802a31314 (__TEXT,__text) external _cblas_zswap
00007ff80296cb51 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff8029ff8e1 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff802a305c0 (__TEXT,__text) external _cblas_zsymm
00007ff802962edc (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff8029feb7b (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff802a35ddc (__TEXT,__text) external _cblas_zsyr2k
00007ff8029c169b (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff802a04901 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff802a2bec0 (__TEXT,__text) external _cblas_zsyrk
00007ff8028d7b07 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff8029f7ccf (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff802a44c50 (__TEXT,__text) external _cblas_ztbmv
00007ff802a144f3 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff802a255a0 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff802a44e97 (__TEXT,__text) external _cblas_ztbsv
00007ff802a14dac (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff802a25e9a (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff802a450de (__TEXT,__text) external _cblas_ztpmv
00007ff802a15844 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff802a26973 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff802a452e3 (__TEXT,__text) external _cblas_ztpsv
00007ff802a15f21 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff802a27045 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff802a31378 (__TEXT,__text) external _cblas_ztrmm
00007ff80296cc3b (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff8029ff948 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff802a45ad1 (__TEXT,__text) external _cblas_ztrmv
00007ff802a1680c (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff802a2792c (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff802a2ea3c (__TEXT,__text) external _cblas_ztrsm
00007ff802944d63 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff8029fa94c (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff802a46586 (__TEXT,__text) external _cblas_ztrsv
00007ff802a172c1 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00007ff802a2842e (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff802884170 (__TEXT,__text) external _ccopy
00007ff8029a471e (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff802a033d3 (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff802884170 (__TEXT,__text) external _ccopy_
00007ff802884184 (__TEXT,__text) external _cdotc
00007ff8029a4762 (__TEXT,__text) external _cdotc$NEWLAPACK
