
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010050e948 (__TEXT,__text) external __ZN20ClsDictGrammarObject14getSampleCountEv
000000010050e618 (__TEXT,__text) external __ZN20ClsDictGrammarObject15parseGroupChunkEPhj
000000010050e390 (__TEXT,__text) external __ZN20ClsDictGrammarObject15parseTopicChunkEPhj
000000010050e492 (__TEXT,__text) external __ZN20ClsDictGrammarObject16parseCommonChunkEPhj
000000010050e7ac (__TEXT,__text) external __ZN20ClsDictGrammarObject16parseSampleChunkEPhj
000000010050e1e4 (__TEXT,__text) external __ZN20ClsDictGrammarObject6attachE8DSXSDATA
000000010050e12c (__TEXT,__text) external __ZN20ClsDictGrammarObjectC1Ev
000000010050e100 (__TEXT,__text) external __ZN20ClsDictGrammarObjectC2Ev
000000010050e1da (__TEXT,__text) external __ZN20ClsDictGrammarObjectD1Ev
000000010050e158 (__TEXT,__text) external __ZN20ClsDictGrammarObjectD2Ev
00000001005cf6c0 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC1ERKS_
00000001005cf5e2 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC1EiPKcS1_S1_S1_
00000001005cf5ec (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC2ERKS_
00000001005cf520 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoC2EiPKcS1_S1_S1_
00000001005cf714 (__TEXT,__text) external __ZN20ClsFileLastErrorInfoD0Ev
00000001005cf70a (__TEXT,__text) external __ZN20ClsFileLastErrorInfoD1Ev
00000001005cf6ca (__TEXT,__text) external __ZN20ClsFileLastErrorInfoD2Ev
00000001005cf66e (__TEXT,__text) external __ZN20ClsFileLastErrorInfoaSERKS_
000000010044e424 (__TEXT,__text) external __ZN20ClsJPNCodePageSetterC1EP12ClsDSXEnginei
000000010044e3e2 (__TEXT,__text) external __ZN20ClsJPNCodePageSetterC2EP12ClsDSXEnginei
000000010044e46c (__TEXT,__text) external __ZN20ClsJPNCodePageSetterD1Ev
000000010044e42e (__TEXT,__text) external __ZN20ClsJPNCodePageSetterD2Ev
000000010053a21e (__TEXT,__text) external __ZN20ClsModularRecognizer10hasErroredEv
0000000100539df2 (__TEXT,__text) external __ZN20ClsModularRecognizer10initializeEv
00000001005389e6 (__TEXT,__text) external __ZN20ClsModularRecognizer10setSigProcEPP15SDhSigProc_fake
0000000100538bec (__TEXT,__text) external __ZN20ClsModularRecognizer10turnMicOffEi
0000000100538936 (__TEXT,__text) external __ZN20ClsModularRecognizer10turnMicOffEv
000000010053c926 (__TEXT,__text) external __ZN20ClsModularRecognizer11getPSetListEPKc
00000001005389f4 (__TEXT,__text) external __ZN20ClsModularRecognizer11setMicStateEti
000000010053c7dc (__TEXT,__text) external __ZN20ClsModularRecognizer11validResultEPP15SDhLattice_fake
000000010053c7ee (__TEXT,__text) external __ZN20ClsModularRecognizer11validResultER8MyResult
000000010053afee (__TEXT,__text) external __ZN20ClsModularRecognizer12openUserFileE10ClsStringXPK7DSXGUIDPFvjyEyPPP12SDhUser_fake
000000010053ab74 (__TEXT,__text) external __ZN20ClsModularRecognizer13UserNeedsWarpEPP12SDhUser_fakePP15SDhSigProc_fake
000000010053ac86 (__TEXT,__text) external __ZN20ClsModularRecognizer13closeUserFileEPP12SDhUser_fakePP15SDhSigProc_fakeii
000000010053ba64 (__TEXT,__text) external __ZN20ClsModularRecognizer13getBatchCountEPP12SDhUser_fake
000000010053bbc0 (__TEXT,__text) external __ZN20ClsModularRecognizer13getBatchCountEPP12SDhUser_fakePP17DSXTrainMode_fake
000000010053acca (__TEXT,__text) external __ZN20ClsModularRecognizer13getLanguageIDEPP17SDhEnvHolder_fake
000000010053ad98 (__TEXT,__text) external __ZN20ClsModularRecognizer13getLanguageIDEPP17SDhEnvHolder_fakePKcP11LanguageMap
000000010053bc6a (__TEXT,__text) external __ZN20ClsModularRecognizer13handleProfileEjRA1_13__va_list_tag
000000010053a564 (__TEXT,__text) external __ZN20ClsModularRecognizer13isLiveChannelEPP15SDhChannel_fake
000000010053c422 (__TEXT,__text) external __ZN20ClsModularRecognizer13setConfidenceEi
000000010053a20e (__TEXT,__text) external __ZN20ClsModularRecognizer13setHasErroredEv
000000010053af6e (__TEXT,__text) external __ZN20ClsModularRecognizer13setLanguageIDEPP18DSXLanguageID_fake
000000010053a6bc (__TEXT,__text) external __ZN20ClsModularRecognizer13updateSigProcEPP15SDhChannel_fake
000000010053b88a (__TEXT,__text) external __ZN20ClsModularRecognizer14addBatchLengthEPP12SDhUser_fakePP17DSXTrainMode_fakej
0000000100538816 (__TEXT,__text) external __ZN20ClsModularRecognizer14chanGetVUMeterEPyPtPi
000000010053babe (__TEXT,__text) external __ZN20ClsModularRecognizer14getBatchLengthEPP12SDhUser_fake
000000010053bb16 (__TEXT,__text) external __ZN20ClsModularRecognizer14getBatchLengthEPP12SDhUser_fakePP17DSXTrainMode_fake
000000010053c8ec (__TEXT,__text) external __ZN20ClsModularRecognizer14getRecogLimitsEiPdPj
000000010053b7e6 (__TEXT,__text) external __ZN20ClsModularRecognizer14getWarpingDoneEPP15SDhSigProc_fake
000000010053c940 (__TEXT,__text) external __ZN20ClsModularRecognizer14setGParContextEP14ClsGParContext
000000010053a15c (__TEXT,__text) external __ZN20ClsModularRecognizer14setPauseLengthEv
000000010053b79a (__TEXT,__text) external __ZN20ClsModularRecognizer14setWarpingDoneEPP15SDhSigProc_fakei
00000001005384d8 (__TEXT,__text) external __ZN20ClsModularRecognizer15chanReadPrimaryEP9SDUttInfo
00000001005382a0 (__TEXT,__text) external __ZN20ClsModularRecognizer15cleanupChannelsEv
000000010053a1fe (__TEXT,__text) external __ZN20ClsModularRecognizer15clearHasErroredEv
000000010053c8b8 (__TEXT,__text) external __ZN20ClsModularRecognizer15getComputeSpeedEv
000000010053c814 (__TEXT,__text) external __ZN20ClsModularRecognizer15isResultAbortedEPP15SDhLattice_fake
000000010053b29e (__TEXT,__text) external __ZN20ClsModularRecognizer15openSigProcFileE10ClsStringXPPP15SDhSigProc_fake
000000010053c8d4 (__TEXT,__text) external __ZN20ClsModularRecognizer15setComputeSpeedEi
0000000100539f0c (__TEXT,__text) external __ZN20ClsModularRecognizer16cleanUpUnusedShmEv
000000010053a586 (__TEXT,__text) external __ZN20ClsModularRecognizer16isShmRecordInUseERK11ClsFileSpec
000000010053b4a6 (__TEXT,__text) external __ZN20ClsModularRecognizer16isTransientStateEPP11SDhVoc_fakePP13SDhState_fake
000000010053c946 (__TEXT,__text) external __ZN20ClsModularRecognizer16resetGParContextEv
0000000100539d1a (__TEXT,__text) external __ZN20ClsModularRecognizer17getNewGParContextE12GparLoadType
000000010053a542 (__TEXT,__text) external __ZN20ClsModularRecognizer17isExternalChannelEPP15SDhChannel_fake
0000000100538732 (__TEXT,__text) external __ZN20ClsModularRecognizer17isSpeechAvailableEPiRyS1_
0000000100539cd4 (__TEXT,__text) external __ZN20ClsModularRecognizer17saveInitMRECGparsEv
000000010053b4fa (__TEXT,__text) external __ZN20ClsModularRecognizer17setTransientStateEPP11SDhVoc_fakePP13SDhState_fake
000000010053a828 (__TEXT,__text) external __ZN20ClsModularRecognizer19setAudioChannelInfoEiP19DSXAudioChannelInfoPv
000000010053a2c4 (__TEXT,__text) external __ZN20ClsModularRecognizer20atExternalChannelEODEv
0000000100538f58 (__TEXT,__text) external __ZN20ClsModularRecognizer20attachLiveWaveSourceEv
00000001005384ba (__TEXT,__text) external __ZN20ClsModularRecognizer20isPrimaryChannelLiveEv
000000010053c852 (__TEXT,__text) external __ZN20ClsModularRecognizer20loadComputeSpeedFileEPKc
0000000100539d14 (__TEXT,__text) external __ZN20ClsModularRecognizer20restoreInitMRECGparsEv
000000010053898e (__TEXT,__text) external __ZN20ClsModularRecognizer20setChannelAdaptationEi
000000010089c4f0 (__DATA,__common) external __ZN20ClsModularRecognizer20sm_bInitializedSDAPIE
0000000100538f5e (__TEXT,__text) external __ZN20ClsModularRecognizer21attachExternalChannelEv
000000010053aeb2 (__TEXT,__text) external __ZN20ClsModularRecognizer21getLanguageIDFromFileE10ClsStringXPP22SDEnvHolderSource_fakePPP18DSXLanguageID_fake
000000010053ae4a (__TEXT,__text) external __ZN20ClsModularRecognizer21getLanguageIDFromFileEPP17SDhEnvHolder_fakePPP18DSXLanguageID_fake
000000010053c90c (__TEXT,__text) external __ZN20ClsModularRecognizer21getRecogLimitsPartialEiPdPj
00000001005390ec (__TEXT,__text) external __ZN20ClsModularRecognizer21logSDAPIResultMessageEPKcx
000000010053a27a (__TEXT,__text) external __ZN20ClsModularRecognizer22incExternalChannelTimeEy
000000010053a22a (__TEXT,__text) external __ZN20ClsModularRecognizer22isExternalChannelAtGapEv
000000010053c8a0 (__TEXT,__text) external __ZN20ClsModularRecognizer23clearComputeSpeedParamsEv
000000010053ac78 (__TEXT,__text) external __ZN20ClsModularRecognizer23getLiveMicOverflowErrorEv
000000010053a162 (__TEXT,__text) external __ZN20ClsModularRecognizer23initialize_cachedparamsEv
000000010053ac80 (__TEXT,__text) external __ZN20ClsModularRecognizer23setLiveMicOverflowErrorEi
0000000100539bb0 (__TEXT,__text) external __ZN20ClsModularRecognizer23setMultimediaDeviceInfoEjPKc
000000010053a2d4 (__TEXT,__text) external __ZN20ClsModularRecognizer24atExternalChannelDataGapEv
000000010053a254 (__TEXT,__text) external __ZN20ClsModularRecognizer25getExternChannelTotalTimeEv
000000010053c446 (__TEXT,__text) external __ZN20ClsModularRecognizer25setConfidenceOnAllChoicesEi
000000010053a2e4 (__TEXT,__text) external __ZN20ClsModularRecognizer27clearExternalChannelDataGapEv
000000010053a80e (__TEXT,__text) external __ZN20ClsModularRecognizer27getBytesPerSamplePerChannelEP14SDSignalFormat
000000010053b540 (__TEXT,__text) external __ZN20ClsModularRecognizer28getPersistentGrammarUniqueIDEPP11SDhVoc_fakePP13SDhState_fakeR10ClsStringXPjPPP21DSXGrammarFormat_fakePPP18DSXLanguageID_fake
000000010053a262 (__TEXT,__text) external __ZN20ClsModularRecognizer28incExternalChannelFrameCountEv
000000010053b6dc (__TEXT,__text) external __ZN20ClsModularRecognizer28setPersistentGrammarUniqueIDEPP11SDhVoc_fakePP13SDhState_fakePKcjPP21DSXGrammarFormat_fakePP18DSXLanguageID_fake
000000010053b690 (__TEXT,__text) external __ZN20ClsModularRecognizer29getPersistentGrammarTimestampEPP11SDhVoc_fakePP13SDhState_fakePj
000000010053b640 (__TEXT,__text) external __ZN20ClsModularRecognizer29setPersistentGrammarTimestampEPP11SDhVoc_fakePP13SDhState_fake
000000010053a248 (__TEXT,__text) external __ZN20ClsModularRecognizer30getExternalChannelNoEventCountEv
000000010053a26e (__TEXT,__text) external __ZN20ClsModularRecognizer30incExternalChannelNoEventCountEv
000000010053a288 (__TEXT,__text) external __ZN20ClsModularRecognizer31clearExternalChannelTotalFramesEv
000000010053a236 (__TEXT,__text) external __ZN20ClsModularRecognizer31getExternalChannelGapFrameCountEv
000000010053a2a8 (__TEXT,__text) external __ZN20ClsModularRecognizer33clearExternalChannelGapFrameCountEv
0000000100538f0a (__TEXT,__text) external __ZN20ClsModularRecognizer8cycleMicEv
00000001005388e2 (__TEXT,__text) external __ZN20ClsModularRecognizer9insertGapEv
0000000100539a10 (__TEXT,__text) external __ZN20ClsModularRecognizer9terminateEv
0000000100538c24 (__TEXT,__text) external __ZN20ClsModularRecognizer9turnMicOnEv
000000010053986a (__TEXT,__text) external __ZN20ClsModularRecognizerC1EP12ClsDSXEngine
00000001005397c6 (__TEXT,__text) external __ZN20ClsModularRecognizerC2EP12ClsDSXEngine
0000000100539ba6 (__TEXT,__text) external __ZN20ClsModularRecognizerD1Ev
000000010053990e (__TEXT,__text) external __ZN20ClsModularRecognizerD2Ev
000000010053c17e (__TEXT,__text) external __ZN20ClsMrecProfileHelper10setBoolParEPKci
000000010053c158 (__TEXT,__text) external __ZN20ClsMrecProfileHelper11initProfileEv
000000010089c4f8 (__DATA,__common) external __ZN20ClsMrecProfileHelper11sm_bHasDataE
000000010089c4fc (__DATA,__common) external __ZN20ClsMrecProfileHelper11sm_bInittedE
000000010089c4f4 (__DATA,__common) external __ZN20ClsMrecProfileHelper11sm_bRunningE
000000010053c3e8 (__TEXT,__text) external __ZN20ClsMrecProfileHelper12getParHandleEPKc
000000010053c320 (__TEXT,__text) external __ZN20ClsMrecProfileHelper12setStringParEPKcS1_
000000010053bd00 (__TEXT,__text) external __ZN20ClsMrecProfileHelper13handleProfileEjRA1_13__va_list_tag
000000010053c2fc (__TEXT,__text) external __ZN20ClsMrecProfileHelper9setIntParEPKci
000000010055a474 (__TEXT,__text) external __ZN20ClsResultWordManager10createWordEPKcS1_
000000010055964c (__TEXT,__text) external __ZN20ClsResultWordManager10unlockWordEP13ClsResultWord
0000000100559fda (__TEXT,__text) external __ZN20ClsResultWordManager11getAllWordsEPKcR12ClsResultSeq
000000010055a9b0 (__TEXT,__text) external __ZN20ClsResultWordManager11getWordNameEPK13ClsResultWord
000000010055a9a6 (__TEXT,__text) external __ZN20ClsResultWordManager11getWordSpecEPK13ClsResultWord
000000010055a598 (__TEXT,__text) external __ZN20ClsResultWordManager12cleanUpWordsEv
0000000100558292 (__TEXT,__text) external __ZN20ClsResultWordManager12makeWordSpecEPKcii
000000010055a9ba (__TEXT,__text) external __ZN20ClsResultWordManager13destroyCachesEv
0000000100559e5a (__TEXT,__text) external __ZN20ClsResultWordManager13getResultWordEPK10SDWordSpecii
000000010055a316 (__TEXT,__text) external __ZN20ClsResultWordManager13getResultWordEPKcii
0000000100559870 (__TEXT,__text) external __ZN20ClsResultWordManager13newResultWordEPK10SDWordSpecii
0000000100559b34 (__TEXT,__text) external __ZN20ClsResultWordManager13newResultWordEPKcii
0000000100558a6e (__TEXT,__text) external __ZN20ClsResultWordManager14addToDictationEPK13ClsResultWord
000000010055a942 (__TEXT,__text) external __ZN20ClsResultWordManager14copyResultWordEPK13ClsResultWord
000000010055a81e (__TEXT,__text) external __ZN20ClsResultWordManager14findResultWordEPK10SDWordSpec
00000001005584b0 (__TEXT,__text) external __ZN20ClsResultWordManager14findResultWordEPKci
000000010055adbc (__TEXT,__text) external __ZN20ClsResultWordManager14getMemoryUsageEv
000000010055ac02 (__TEXT,__text) external __ZN20ClsResultWordManager15createResultSeqEPK10SDWordSpecj
0000000100558870 (__TEXT,__text) external __ZN20ClsResultWordManager21getInfoFromBackupDictEPKcP6BDInfo
000000010055804c (__TEXT,__text) external __ZN20ClsResultWordManager22makeWordFromBackupDictEPKcii
0000000100558634 (__TEXT,__text) external __ZN20ClsResultWordManager7AddWordEPK13ClsResultWord
0000000100559704 (__TEXT,__text) external __ZN20ClsResultWordManager7getWordEPKc
0000000100559e1c (__TEXT,__text) external __ZN20ClsResultWordManager7getWordEPP12SDhWord_fake
0000000100557fbc (__TEXT,__text) external __ZN20ClsResultWordManager8lockWordEP13ClsResultWord
00000001005593ee (__TEXT,__text) external __ZN20ClsResultWordManagerC1EP12ClsDSXEngine
000000010055923e (__TEXT,__text) external __ZN20ClsResultWordManagerC1EP12ClsSRWrapper
0000000100559248 (__TEXT,__text) external __ZN20ClsResultWordManagerC2EP12ClsDSXEngine
0000000100559092 (__TEXT,__text) external __ZN20ClsResultWordManagerC2EP12ClsSRWrapper
00000001005596fa (__TEXT,__text) external __ZN20ClsResultWordManagerD1Ev
00000001005593f8 (__TEXT,__text) external __ZN20ClsResultWordManagerD2Ev
00000001005d0444 (__TEXT,__text) external __ZN20ClsSynchronizedValue6assignEi
00000001005d0400 (__TEXT,__text) external __ZN20ClsSynchronizedValue9decrementEv
00000001005d03bc (__TEXT,__text) external __ZN20ClsSynchronizedValue9incrementEv
00000001005d039e (__TEXT,__text) external __ZN20ClsSynchronizedValueC1Ei
00000001005d0380 (__TEXT,__text) external __ZN20ClsSynchronizedValueC2Ei
0000000100587e84 (__TEXT,__text) external __ZN20ClsWordDeleteTracker11PostProcessEv
000000010058efe2 (__TEXT,__text) external __ZN20ClsWordDeleteTracker20Do_SDWord_DeleteListEv
000000010058ecc6 (__TEXT,__text) external __ZN20ClsWordDeleteTracker25Do_SDState_DeleteWordListEv
000000010000496a (__TEXT,__text) external __ZN20FPUDisableExceptionsC1Ev
00000001000048f0 (__TEXT,__text) external __ZN20FPUDisableExceptionsC2Ev
000000010025a7cc (__TEXT,__text) external __ZN20FeatureGeneratorSpec10readObjectEP9DgnStreamRj
000000010025a6a6 (__TEXT,__text) external __ZN20FeatureGeneratorSpecC1Ev
000000010025a676 (__TEXT,__text) external __ZN20FeatureGeneratorSpecC2Ev
000000010025a6dc (__TEXT,__text) external __ZN20FeatureGeneratorSpecD1Ev
000000010025a6d6 (__TEXT,__text) external __ZN20FeatureGeneratorSpecD2Ev
000000010025a76a (__TEXT,__text) external __ZN20FeatureGeneratorSpecaSERKS_
0000000100246f8a (__TEXT,__text) external __ZN20FeatureRangeSelector12processFrameEP9FrameDataP9DgnIArrayIS1_E
0000000100246f76 (__TEXT,__text) external __ZN20FeatureRangeSelectorC1Ej
0000000100246f62 (__TEXT,__text) external __ZN20FeatureRangeSelectorC2Ej
0000000100375728 (__TEXT,__text) external __ZN20FstSearchHashBackoff10seedTheoryEiijP11SearchStats
0000000100372c0c (__TEXT,__text) external __ZN20FstSearchHashBackoff13advanceDeltasEiiP11SearchStatsb
0000000100373d18 (__TEXT,__text) external __ZN20FstSearchHashBackoff13collectTracesEv
00000001003738da (__TEXT,__text) external __ZN20FstSearchHashBackoff14propagateNullsEiiP11SearchStats
0000000100373712 (__TEXT,__text) external __ZN20FstSearchHashBackoff15seedFromMiniFstERi
0000000100375004 (__TEXT,__text) external __ZN20FstSearchHashBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
000000010037554c (__TEXT,__text) external __ZN20FstSearchHashBackoff16getBestExitScoreEv
0000000100372c06 (__TEXT,__text) external __ZN20FstSearchHashBackoff17maybeInitDurModelEPK6PicMgrj
0000000100374d08 (__TEXT,__text) external __ZN20FstSearchHashBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
0000000100375526 (__TEXT,__text) external __ZN20FstSearchHashBackoff18endTopRecSyncRecogEv
0000000100375506 (__TEXT,__text) external __ZN20FstSearchHashBackoff20beginTopRecSyncRecogEP7VirtMap
0000000100372c00 (__TEXT,__text) external __ZN20FstSearchHashBackoff20maybeGeneratePelMapsEPK6PicMgr
0000000100373502 (__TEXT,__text) external __ZN20FstSearchHashBackoff21applyCutoffOnEmittingEjPi
0000000100374108 (__TEXT,__text) external __ZN20FstSearchHashBackoff22endTopRecPassSyncRecogEv
00000001003740c2 (__TEXT,__text) external __ZN20FstSearchHashBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003741ce (__TEXT,__text) external __ZN20FstSearchHashBackoff29generateTraceTokensFromTracesEv
0000000100373f38 (__TEXT,__text) external __ZN20FstSearchHashBackoff4viteEiiP11SearchStatsb
0000000100373ff4 (__TEXT,__text) external __ZN20FstSearchHashBackoff5resetEv
00000001003740ae (__TEXT,__text) external __ZN20FstSearchHashBackoff7doFrameEiiP11SearchStatsb
0000000100372b64 (__TEXT,__text) external __ZN20FstSearchHashBackoffC1ERKiS1_
0000000100372ac8 (__TEXT,__text) external __ZN20FstSearchHashBackoffC2ERKiS1_
0000000100399cec (__TEXT,__text) external __ZN20FstSearchLateLattice10seedTheoryEiijP11SearchStats
00000001003964a4 (__TEXT,__text) external __ZN20FstSearchLateLattice13advanceDeltasEiiP11SearchStatsb
00000001003971dc (__TEXT,__text) external __ZN20FstSearchLateLattice14propagateNullsEiiP11SearchStats
0000000100396fd8 (__TEXT,__text) external __ZN20FstSearchLateLattice15seedFromMiniFstERi
0000000100399584 (__TEXT,__text) external __ZN20FstSearchLateLattice16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
0000000100399b10 (__TEXT,__text) external __ZN20FstSearchLateLattice16getBestExitScoreEv
000000010039649e (__TEXT,__text) external __ZN20FstSearchLateLattice17maybeInitDurModelEPK6PicMgrj
00000001003992ba (__TEXT,__text) external __ZN20FstSearchLateLattice18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
0000000100399afe (__TEXT,__text) external __ZN20FstSearchLateLattice18endTopRecSyncRecogEv
0000000100399ade (__TEXT,__text) external __ZN20FstSearchLateLattice20beginTopRecSyncRecogEP7VirtMap
0000000100396498 (__TEXT,__text) external __ZN20FstSearchLateLattice20maybeGeneratePelMapsEPK6PicMgr
0000000100396c42 (__TEXT,__text) external __ZN20FstSearchLateLattice21applyCutoffOnEmittingEjPi
0000000100397912 (__TEXT,__text) external __ZN20FstSearchLateLattice22endTopRecPassSyncRecogEv
000000010039765e (__TEXT,__text) external __ZN20FstSearchLateLattice22getTraceTimeBoundariesER15DgnPrimFixArrayIjER12DgnPrimArrayIiE
00000001003978cc (__TEXT,__text) external __ZN20FstSearchLateLattice24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003979e0 (__TEXT,__text) external __ZN20FstSearchLateLattice29generateTraceTokensFromTracesEv
0000000100396d0e (__TEXT,__text) external __ZN20FstSearchLateLattice29makeViterbiDecisionOnEmittingEv
0000000100397a8e (__TEXT,__text) external __ZN20FstSearchLateLattice33generateTraceTokensForLateLatticeEv
00000001003977f8 (__TEXT,__text) external __ZN20FstSearchLateLattice4viteEiiP11SearchStatsb
000000010039789e (__TEXT,__text) external __ZN20FstSearchLateLattice5resetEv
00000001003978b8 (__TEXT,__text) external __ZN20FstSearchLateLattice7doFrameEiiP11SearchStatsb
00000001003963fc (__TEXT,__text) external __ZN20FstSearchLateLatticeC1ERKiS1_
0000000100396360 (__TEXT,__text) external __ZN20FstSearchLateLatticeC2ERKiS1_
000000010036b20a (__TEXT,__text) external __ZN20FstSearchLatticeHash10seedTheoryEiijP11SearchStats
000000010036794c (__TEXT,__text) external __ZN20FstSearchLatticeHash13advanceDeltasEiiP11SearchStatsb
00000001003696ba (__TEXT,__text) external __ZN20FstSearchLatticeHash13collectTracesEv
0000000100368702 (__TEXT,__text) external __ZN20FstSearchLatticeHash14propagateNullsEiiP11SearchStats
00000001003682c4 (__TEXT,__text) external __ZN20FstSearchLatticeHash15seedFromMiniFstERi
000000010036aa76 (__TEXT,__text) external __ZN20FstSearchLatticeHash16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
000000010036affa (__TEXT,__text) external __ZN20FstSearchLatticeHash16getBestExitScoreEv
00000001003677d2 (__TEXT,__text) external __ZN20FstSearchLatticeHash17maybeInitDurModelEPK6PicMgrj
000000010036a7aa (__TEXT,__text) external __ZN20FstSearchLatticeHash18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
000000010036afd4 (__TEXT,__text) external __ZN20FstSearchLatticeHash18endTopRecSyncRecogEv
00000001003677d8 (__TEXT,__text) external __ZN20FstSearchLatticeHash18generateNullTracesEij
00000001003690c8 (__TEXT,__text) external __ZN20FstSearchLatticeHash20annihilateNullTracesEv
000000010036afb4 (__TEXT,__text) external __ZN20FstSearchLatticeHash20beginTopRecSyncRecogEP7VirtMap
00000001003677cc (__TEXT,__text) external __ZN20FstSearchLatticeHash20maybeGeneratePelMapsEPK6PicMgr
000000010036808c (__TEXT,__text) external __ZN20FstSearchLatticeHash21applyCutoffOnEmittingEjPi
0000000100369c1e (__TEXT,__text) external __ZN20FstSearchLatticeHash22endTopRecPassSyncRecogEv
0000000100369bd8 (__TEXT,__text) external __ZN20FstSearchLatticeHash24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
0000000100368eb0 (__TEXT,__text) external __ZN20FstSearchLatticeHash26annihilateNullActiveTokensEv
000000010036948e (__TEXT,__text) external __ZN20FstSearchLatticeHash26annihilateNullLongestFinalEv
0000000100368d3a (__TEXT,__text) external __ZN20FstSearchLatticeHash26getCandidateTokensForTraceERK25FstSearchLatticeHashTraceR8DgnArrayI30FstSearchLatticeHashTraceTokenE
0000000100369a4e (__TEXT,__text) external __ZN20FstSearchLatticeHash4viteEiiP11SearchStatsb
0000000100369b0a (__TEXT,__text) external __ZN20FstSearchLatticeHash5resetEv
0000000100369bc4 (__TEXT,__text) external __ZN20FstSearchLatticeHash7doFrameEiiP11SearchStatsb
0000000100367730 (__TEXT,__text) external __ZN20FstSearchLatticeHashC1ERKiS1_
0000000100367694 (__TEXT,__text) external __ZN20FstSearchLatticeHashC2ERKiS1_
00000001003b3e08 (__TEXT,__text) external __ZN20FstSearchLeafBackoff10seedTheoryEiijP11SearchStats
00000001003b0be6 (__TEXT,__text) external __ZN20FstSearchLeafBackoff13advanceDeltasEiiP11SearchStatsb
00000001003b1f5e (__TEXT,__text) external __ZN20FstSearchLeafBackoff13collectTracesEv
00000001003b1a9e (__TEXT,__text) external __ZN20FstSearchLeafBackoff14propagateNullsEiiP11SearchStats
00000001003b18c0 (__TEXT,__text) external __ZN20FstSearchLeafBackoff15seedFromMiniFstERi
00000001003b3464 (__TEXT,__text) external __ZN20FstSearchLeafBackoff16buildWordLatticeEP11WordLatticeR15DgnPrimFixArrayIhERS2_IbEb
00000001003b3c1c (__TEXT,__text) external __ZN20FstSearchLeafBackoff16getBestExitScoreEv
00000001003b0be0 (__TEXT,__text) external __ZN20FstSearchLeafBackoff17maybeInitDurModelEPK6PicMgrj
00000001003b316a (__TEXT,__text) external __ZN20FstSearchLeafBackoff18createLatticeNodesER15DgnPrimFixArrayIiER12DgnPrimArrayIjEP11WordLatticeR8DgnArrayIS3_IiEERS0_IhERS0_IbE
00000001003b3c0a (__TEXT,__text) external __ZN20FstSearchLeafBackoff18endTopRecSyncRecogEv
00000001003b3bea (__TEXT,__text) external __ZN20FstSearchLeafBackoff20beginTopRecSyncRecogEP7VirtMap
00000001003b0bc2 (__TEXT,__text) external __ZN20FstSearchLeafBackoff20maybeGeneratePelMapsEPK6PicMgr
00000001003b157c (__TEXT,__text) external __ZN20FstSearchLeafBackoff21applyCutoffOnEmittingEjPi
00000001003b2488 (__TEXT,__text) external __ZN20FstSearchLeafBackoff22endTopRecPassSyncRecogEv
00000001003b2442 (__TEXT,__text) external __ZN20FstSearchLeafBackoff24beginTopRecPassSyncRecogEP9PelScorerPK8ArcGraph
00000001003b254e (__TEXT,__text) external __ZN20FstSearchLeafBackoff29generateTraceTokensFromTracesEv
00000001003b165a (__TEXT,__text) external __ZN20FstSearchLeafBackoff29makeViterbiDecisionOnEmittingEv
00000001003b2352 (__TEXT,__text) external __ZN20FstSearchLeafBackoff4viteEiiP11SearchStatsb
00000001003b240e (__TEXT,__text) external __ZN20FstSearchLeafBackoff5resetEv
00000001003b242e (__TEXT,__text) external __ZN20FstSearchLeafBackoff7doFrameEiiP11SearchStatsb
00000001003b0b10 (__TEXT,__text) external __ZN20FstSearchLeafBackoffC1ERKiS1_
00000001003b0a5e (__TEXT,__text) external __ZN20FstSearchLeafBackoffC2ERKiS1_
0000000100389bcc (__TEXT,__text) external __ZN20FstSearchLeafLattice10seedTheoryEiijP11SearchStats
0000000100386460 (__TEXT,__text) external __ZN20FstSearchLeafLattice13advanceDeltasEiiP11SearchStatsb
0000000100387cc2 (__TEXT,__text) external __ZN20FstSearchLeafLattice13collectTracesEv
