00007ff8127f221c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff8127f1db0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8127f1dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8127f1de0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8127f222c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8127f1e24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff8127f1e6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8127f1edc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8127f1efc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8127f1f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8127f1f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff8127f1f80 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8127f1fa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8127f1fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8127f1d90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8127f1da0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8127f1fe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff8127f2088 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8127f20cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff8127f2110 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff8127f2138 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8127f21f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8127f2194 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8127f21b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8127f21d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8127f21e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff8127f2200 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff8127dad7a (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c722e8 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff8127dae02 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c722f0 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff8127dae8d (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c722f8 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff8127daf0e (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c72300 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff8127df3a9 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff8127e2e74 (__TEXT,__text) external _AlertSoundPlay
00007ff8127e2e83 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c72228 (__DATA,__bss) non-external _Apple80211Library
00007ff8127cc014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff8127ebfee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff8127e9a16 (__TEXT,__text) external _KCIsInteractionAllowed
00007ff8127e9a35 (__TEXT,__text) external _KCLock
00007ff8127e90de (__TEXT,__text) external _KCMakeAliasFromKCRef
00007ff8127e9013 (__TEXT,__text) external _KCMakeKCRefFromAlias
00007ff8127e8f1e (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff8127e9567 (__TEXT,__text) external _KCNewItem
00007ff8127e98d8 (__TEXT,__text) external _KCReleaseItem
00007ff8127e921b (__TEXT,__text) external _KCReleaseKeychain
00007ff8127e99d4 (__TEXT,__text) external _KCReleaseSearch
00007ff8127eae05 (__TEXT,__text) external _KCRemoveCallback
00007ff8127e95cf (__TEXT,__text) external _KCSetAttribute
00007ff8127e9807 (__TEXT,__text) external _KCSetData
00007ff8127e928f (__TEXT,__text) external _KCSetDefaultKeychain
00007ff8127e9a0c (__TEXT,__text) external _KCSetInteractionAllowed
00007ff8127e925d (__TEXT,__text) external _KCUnlockNoUI
00007ff8127e98ce (__TEXT,__text) external _KCUpdateItem
00007ff8127e9ad1 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff8127ea35a (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff8127ea0ab (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff8127de630 (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843c71f58 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff8127de6ca (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843c71f60 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff8127ebe6e (__TEXT,__text) external _NewKCCallbackUPP
00007ff8127deb26 (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff8127ed0f8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff8127ed0c0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff8127df542 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff8127eb2ab (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff8127eba9d (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff8127eba0c (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff8127eb752 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff8127eb93d (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff8127eb1b1 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff8127eb0cd (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff8127eaf1b (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff8127eb4b7 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff8127deb41 (__TEXT,__text) external _Sleep
00007ff8127de522 (__TEXT,__text) external _SleepQInstall
00007ff8127de5c2 (__TEXT,__text) external _SleepQRemove
00007ff8127e2e97 (__TEXT,__text) external _SystemSoundGetActionID
00007ff8127e2f27 (__TEXT,__text) external _SystemSoundGetProperty
00007ff8127e2eeb (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff8127e2e8d (__TEXT,__text) external _SystemSoundPlay
00007ff8127e2ee1 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff8127e2fa9 (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff8127e2f9f (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff8127e2f63 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff8127de84b (__TEXT,__text) external _UpdateSystemActivity
00007ff843c721f4 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843c721e0 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff8127e63fb (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff8127e6365 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff8127e44f5 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff8127e44e0 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff8127e426a (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff8127e42c4 (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff8127e420a (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff8127e3ffd (__TEXT,__text) external _WSMethodInvocationCreate
00007ff8127e40e6 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff8127e3fe5 (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff8127e43b7 (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff8127e432a (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff8127e42f7 (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff8127e4251 (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff8127e42ab (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff8127e4380 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff8127e44b5 (__TEXT,__text) external _WSMethodResultIsFault
00007ff8127e4757 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff8127e4772 (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff8127e46a0 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff8127e4714 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff8127e463e (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff8127e472f (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff8127e4581 (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff8127e4569 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff8127e47d3 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff8127e47a5 (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff8127e47be (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843c72098 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843c72090 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843c720a8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843c720a0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843c720b8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843c720b0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843c720c8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843c720c0 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff8127df44f (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff8127c9fbc (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff8127c9ed2 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff8127c896d (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff8127c8855 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff8127c8296 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff8127c83bc (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff8127c8fa0 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff8127c8d60 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff8127c920f (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff8127c9111 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff8127ca3a0 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff8127ca11c (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff8127c96b6 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff8127c93a2 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff8127c8c0e (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff8127c8b20 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff8127c9a7a (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff8127c9c8f (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff8127c9aff (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff8127c9990 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff8127c98a8 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff8127ca667 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff8127ebe84 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff8127ca57b (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff8127cda95 (__TEXT,__text) external __CSAddAppleIDAccount
00007ff8127cd9f3 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff8127ce270 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff8127ce37e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff8127ce4bc (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff8127ce82b (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff8127ce7e6 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff8127cde4b (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff8127cded5 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff8127cdcab (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff8127cdcb5 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff8127cdf0f (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff8127c8288 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff8127d0024 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff8127ec06b (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843c721d8 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843c721d0 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff8127ce0ac (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff8127ce1d5 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff8127d050d (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff8127cdf00 (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff8127cf35b (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff8127cddec (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff8127cde76 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff8127cd992 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff8127d0348 (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff8127cb70c (__TEXT,__text) external __CSDefaultLog
00007ff8127ebfd6 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff843721990 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00007ff8437219a8 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
00007ff8127c7f60 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff8437219a0 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff8127c81ac (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff8127ec03b (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843c721c8 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843c722c8 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff8127cffbe (__TEXT,__text) external __CSDisassociateWireless
00007ff8127cfd17 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff8127cf2f0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff8127cef6d (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff8127cef87 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff8127ced49 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff8127cf067 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff8127ceca5 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff8127cec8e (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff8127ced0a (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff8127cf347 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff8127cf312 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff8127ceec2 (__TEXT,__text) external __CSIdentityChangePassword
00007ff8127cf96c (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff8127cf046 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff8127cf075 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff8127cf02c (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff8127cf059 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff8127cec7b (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff8127cefd7 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff8127cec68 (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff8127cf25c (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff8127ced3a (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff8127cefa1 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff8127cefbd (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff8127ced64 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff8127cf0c9 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff8127c8675 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff8127cfa4c (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff8127c822a (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff8127d05ec (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff8127c81cc (__TEXT,__text) external __CSIsOpticalDisk
00007ff8127c85fc (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff8127cd728 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff8127cdc9c (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff8127ce94a (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff8127cdb52 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff8127cc116 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff8127ec006 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff843721a68 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00007ff843721a60 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
00007ff8127cc6b3 (__TEXT,__text) external __ISGetIconIndex
00007ff8127c8161 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff8127ec020 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff8127cc665 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff8127ec020 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff8127c86d8 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff8127df0b2 (__TEXT,__text) external __LWRemoveScheduledAction
00007ff8127def2d (__TEXT,__text) external __LWScheduleCommandAction
00007ff8127debac (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff8127deeda (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff8127deb9f (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff8127deb99 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8127e59e5 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff8127ccb12 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff8127e59ab (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff8127e2a5c (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff8127e8dd6 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff8127eaeb1 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff8127e697d (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff8127e5045 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff8127e4bef (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff8127e4808 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff8127ec795 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff8127eb899 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff8127e60a8 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff8127e22e0 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff8127e49db (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff8127e538a (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff8127e50a4 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff8127e5e75 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff8127cc37f (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff8127e602e (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff8127cd32a (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff8127e4a1b (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
