00007ffa1c0fc082 (__TEXT,__text) non-external _DiToMD5
00007ffa1c0e3de8 (__TEXT,__text) non-external (was a private external) __ZN12CompactArrayIP15IODispatchQueueEixEm
00007ffa1c10caa2 (__TEXT,__text) non-external __ZN12CompactArrayIP15IODispatchQueueEixEm.cold.1
00007ffa1c10cac3 (__TEXT,__text) non-external __ZN12CompactArrayIP15IODispatchQueueEixEm.cold.2
00007ffa1c0fd68c (__TEXT,__text) external __ZN12IODMACommand11CompleteDMAEyPFiP15OSMetaClassBase5IORPCE
00007ffa1c0fdaa6 (__TEXT,__text) external __ZN12IODMACommand13Create_InvokeE5IORPCPFiP9IOServiceyPK25IODMACommandSpecificationPPS_E
00007ffa1c0fd4da (__TEXT,__text) external __ZN12IODMACommand13PrepareForDMAEyP18IOMemoryDescriptoryyPyPjP16IOAddressSegmentPFiP15OSMetaClassBase5IORPCE
00007ffa1c0fd7c8 (__TEXT,__text) external __ZN12IODMACommand14GetPreparationEPyS0_PP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1c0fd972 (__TEXT,__text) external __ZN12IODMACommand16PerformOperationEyyyyP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1c0fdc7e (__TEXT,__text) external __ZN12IODMACommand18CompleteDMA_InvokeE5IORPCP15OSMetaClassBasePFiS2_yE
00007ffa1c0fdb76 (__TEXT,__text) external __ZN12IODMACommand20PrepareForDMA_InvokeE5IORPCP15OSMetaClassBasePFiS2_yP18IOMemoryDescriptoryyPyPjP16IOAddressSegmentE
00007ffa1c0fdcf6 (__TEXT,__text) external __ZN12IODMACommand21GetPreparation_InvokeE5IORPCP15OSMetaClassBasePFiS2_PyS3_PP18IOMemoryDescriptorE
00007ffa1c0fdd82 (__TEXT,__text) external __ZN12IODMACommand23PerformOperation_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyP18IOMemoryDescriptorE
00007ffa1c0e93fa (__TEXT,__text) external __ZN12IODMACommand4freeEv
00007ffa1c0e93ba (__TEXT,__text) external __ZN12IODMACommand4initEv
00007ffa1c0fd3b0 (__TEXT,__text) external __ZN12IODMACommand6CreateEP9IOServiceyPK25IODMACommandSpecificationPPS_
00007ffa1c0fd336 (__TEXT,__text) external __ZN12IODMACommand8DispatchE5IORPC
00007ffa1c0fd36c (__TEXT,__text) external __ZN12IODMACommand9_DispatchEPS_5IORPC
00007ffa1c0e9b9c (__TEXT,__text) external __ZN12IOUserClient14ExternalMethodEyP27IOUserClientMethodArgumentsPK26IOUserClientMethodDispatchP8OSObjectPv
00007ffa1c109400 (__TEXT,__text) external __ZN12IOUserClient15AsyncCompletionEP8OSActioniPKyjPFiP15OSMetaClassBase5IORPCE
00007ffa1c1099c2 (__TEXT,__text) external __ZN12IOUserClient15_ExternalMethodEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSActionPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e9cd8 (__TEXT,__text) external __ZN12IOUserClient20_ExternalMethod_ImplEyPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS3_S5_P8OSAction
00007ffa1c109c66 (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjE
00007ffa1c109c72 (__TEXT,__text) external __ZN12IOUserClient22AsyncCompletion_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActioniPKyjEPK11OSMetaClass
00007ffa1c109854 (__TEXT,__text) external __ZN12IOUserClient22CopyClientEntitlementsEPP12OSDictionaryPFiP15OSMetaClassBase5IORPCE
00007ffa1c1091c6 (__TEXT,__text) external __ZN12IOUserClient22_ExternalMethod_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPKyjP6OSDataP18IOMemoryDescriptorPyPjyPS6_S8_P8OSActionE
00007ffa1c109542 (__TEXT,__text) external __ZN12IOUserClient23CopyClientMemoryForTypeEyPyPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e9b62 (__TEXT,__text) external __ZN12IOUserClient27CopyClientEntitlements_ImplEPP12OSDictionary
00007ffa1c109bfc (__TEXT,__text) external __ZN12IOUserClient28CreateActionKernelCompletionEmPP8OSAction
00007ffa1c109124 (__TEXT,__text) external __ZN12IOUserClient29CopyClientEntitlements_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP12OSDictionaryE
00007ffa1c109d18 (__TEXT,__text) external __ZN12IOUserClient30CopyClientMemoryForType_InvokeE5IORPCP15OSMetaClassBasePFiS2_yPyPP18IOMemoryDescriptorE
00007ffa1c1096d0 (__TEXT,__text) external __ZN12IOUserClient32CreateMemoryDescriptorFromClientEyjPK16IOAddressSegmentPP18IOMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00007ffa1c109da4 (__TEXT,__text) external __ZN12IOUserClient39CreateMemoryDescriptorFromClient_InvokeE5IORPCP15OSMetaClassBasePFiS2_yjPK16IOAddressSegmentPP18IOMemoryDescriptorE
00007ffa1c0e94f2 (__TEXT,__text) external __ZN12IOUserClient4freeEv
00007ffa1c0e943a (__TEXT,__text) external __ZN12IOUserClient4initEv
00007ffa1c109016 (__TEXT,__text) external __ZN12IOUserClient8DispatchE5IORPC
00007ffa1c109020 (__TEXT,__text) external __ZN12IOUserClient9_DispatchEPS_5IORPC
00007ffa1c10a560 (__TEXT,__text) external __ZN12IOUserServer10LoadModuleEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1c10a09e (__TEXT,__text) external __ZN12IOUserServer11Exit_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1c10a6d2 (__TEXT,__text) external __ZN12IOUserServer13Create_InvokeE5IORPCPFiPKcyyP8OSStringPPS_E
00007ffa1c0e6776 (__TEXT,__text) external __ZN12IOUserServer15LoadModule_ImplEPKc
00007ffa1c10a156 (__TEXT,__text) external __ZN12IOUserServer17LoadModule_InvokeE5IORPCP15OSMetaClassBasePFiS2_PKcE
00007ffa1c10a3ee (__TEXT,__text) external __ZN12IOUserServer4ExitEPKcPFiP15OSMetaClassBase5IORPCE
00007ffa1c0e6712 (__TEXT,__text) external __ZN12IOUserServer4freeEv
00007ffa1c0e6702 (__TEXT,__text) external __ZN12IOUserServer4initEv
00007ffa1c10a230 (__TEXT,__text) external __ZN12IOUserServer6CreateEPKcyyP8OSStringPPS_
00007ffa1c109f28 (__TEXT,__text) external __ZN12IOUserServer8DispatchE5IORPC
00007ffa1c0e675c (__TEXT,__text) external __ZN12IOUserServer9Exit_ImplEPKc
00007ffa1c109f32 (__TEXT,__text) external __ZN12IOUserServer9_DispatchEPS_5IORPC
00007ffa1c0ef446 (__TEXT,__text) external __ZN12OSDictionary11withObjectsEPPK8OSObjectS3_jj
00007ffa1c0ef5a6 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPK8OSObject
00007ffa1c0ef5b4 (__TEXT,__text) external __ZN12OSDictionary12removeObjectEPKc
00007ffa1c0ef43c (__TEXT,__text) external __ZN12OSDictionary12withCapacityEj
00007ffa1c0ef320 (__TEXT,__text) external __ZN12OSDictionary14ensureCapacityEj
00007ffa1c0ef4ce (__TEXT,__text) external __ZN12OSDictionary14withDictionaryEPKS_j
00007ffa1c0ef330 (__TEXT,__text) external __ZN12OSDictionary15flushCollectionEv
00007ffa1c0ef3ee (__TEXT,__text) external __ZN12OSDictionary4freeEv
00007ffa1c0ef508 (__TEXT,__text) external __ZN12OSDictionary5mergeEPKS_
00007ffa1c0ef4be (__TEXT,__text) external __ZN12OSDictionary9setObjectEPK8OSObjectPK15OSMetaClassBase
00007ffa1c0ef594 (__TEXT,__text) external __ZN12OSDictionary9setObjectEPKcPK15OSMetaClassBase
00007ffa1c0ea126 (__TEXT,__text) external __ZN12OSMappedFile14createFromPathEPKcymPPS_
00007ffa1c0ea438 (__TEXT,__text) external __ZN12OSMappedFile4freeEv
00007ffa1c0ea3f8 (__TEXT,__text) external __ZN12OSMappedFile4initEv
00007ffa1c0f0304 (__TEXT,__text) external __ZN12OSOrderedSet11orderObjectEPK15OSMetaClassBase
00007ffa1c0f00d0 (__TEXT,__text) external __ZN12OSOrderedSet12withCapacityEjU13block_pointerFiPK15OSMetaClassBaseS2_E
00007ffa1c0f025c (__TEXT,__text) external __ZN12OSOrderedSet13setLastObjectEPK15OSMetaClassBase
00007ffa1c0f0294 (__TEXT,__text) external __ZN12OSOrderedSet14setFirstObjectEPK15OSMetaClassBase
00007ffa1c0f0158 (__TEXT,__text) external __ZN12OSOrderedSet4freeEv
00007ffa1c0f0140 (__TEXT,__text) external __ZN12OSOrderedSet4initEv
00007ffa1c0f01bc (__TEXT,__text) external __ZN12OSOrderedSet9setObjectEPK15OSMetaClassBase
00007ffa1c0ea686 (__TEXT,__text) external __ZN13IOCommandPool10getCommandEb
00007ffa1c0ea568 (__TEXT,__text) external __ZN13IOCommandPool13initWithQueueEP15IODispatchQueue
00007ffa1c0ea768 (__TEXT,__text) external __ZN13IOCommandPool13returnCommandEP9IOCommand
00007ffa1c0ea83a (__TEXT,__text) external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb
00007ffa1c10db46 (__TEXT,__text) non-external __ZN13IOCommandPool15gatedGetCommandEPP9IOCommandb.cold.1
00007ffa1c0ea8dc (__TEXT,__text) external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand
00007ffa1c10db69 (__TEXT,__text) non-external __ZN13IOCommandPool18gatedReturnCommandEP9IOCommand.cold.1
00007ffa1c0ea5ca (__TEXT,__text) external __ZN13IOCommandPool4freeEv
00007ffa1c0ea558 (__TEXT,__text) external __ZN13IOCommandPool4initEv
00007ffa1c0ea62c (__TEXT,__text) external __ZN13IOCommandPool9withQueueEP15IODispatchQueue
00007ffa1c0fbc68 (__TEXT,__text) external __ZN14IOReportLegend14addLegendEntryEP12OSDictionaryPKcS3_
00007ffa1c0fbc10 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP10IOReporterPKcS3_
00007ffa1c0fbb16 (__TEXT,__text) external __ZN14IOReportLegend17addReporterLegendEP9IOServiceP10IOReporterPKcS5_
00007ffa1c0fbac4 (__TEXT,__text) external __ZN14IOReportLegend4freeEv
00007ffa1c0fb942 (__TEXT,__text) external __ZN14IOReportLegend4withEP7OSArray
00007ffa1c0fbb08 (__TEXT,__text) external __ZN14IOReportLegend9getLegendEv
00007ffa1c10bbfa (__TEXT,__text) external __ZN14OSSetMetaClass3NewEP8OSObject
00007ffa1c0fee7c (__TEXT,__text) external __ZN15IODispatchQueue11Create_CallEPKcyyPPS_
00007ffa1c0e4afa (__TEXT,__text) external __ZN15IODispatchQueue12DispatchSyncEU13block_pointerFvvE
00007ffa1c0ff074 (__TEXT,__text) external __ZN15IODispatchQueue13Create_InvokeE5IORPCPFiPKcyyPPS_E
00007ffa1c0e6b6a (__TEXT,__text) external __ZN15IODispatchQueue13DispatchAsyncEU13block_pointerFvvE
00007ffa1c0e6cfe (__TEXT,__text) external __ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E
00007ffa1c0feffc (__TEXT,__text) external __ZN15IODispatchQueue14SetPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1c0e4a18 (__TEXT,__text) external __ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E
00007ffa1c0e70c0 (__TEXT,__text) external __ZN15IODispatchQueue16SleepWithTimeoutEPvy
00007ffa1c0e6e32 (__TEXT,__text) external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy
00007ffa1c10d6ea (__TEXT,__text) non-external __ZN15IODispatchQueue17SleepWithDeadlineEPvyy.cold.1
00007ffa1c0e7134 (__TEXT,__text) external __ZN15IODispatchQueue17WakeupWithOptionsEPvy
00007ffa1c10d776 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.1
00007ffa1c10d799 (__TEXT,__text) non-external __ZN15IODispatchQueue17WakeupWithOptionsEPvy.cold.2
00007ffa1c0e6c66 (__TEXT,__text) external __ZN15IODispatchQueue18DispatchConcurrentEU13block_pointerFvvE
00007ffa1c0e6c90 (__TEXT,__text) external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E
00007ffa1c10d6c7 (__TEXT,__text) non-external __ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E.cold.1
00007ffa1c0e6b2c (__TEXT,__text) external __ZN15IODispatchQueue3LogEPKcPFiS1_zE
00007ffa1c0e68d6 (__TEXT,__text) external __ZN15IODispatchQueue4freeEv
00007ffa1c0e67b0 (__TEXT,__text) external __ZN15IODispatchQueue4initEv
00007ffa1c0e712a (__TEXT,__text) external __ZN15IODispatchQueue5SleepEPvy
00007ffa1c0e67f0 (__TEXT,__text) external __ZN15IODispatchQueue6CancelEU13block_pointerFvvE
00007ffa1c0e639c (__TEXT,__text) external __ZN15IODispatchQueue6CreateEPKcyyPPS_
00007ffa1c10d4dd (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.1
00007ffa1c10d500 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.2
00007ffa1c10d523 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.3
00007ffa1c10d546 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.4
00007ffa1c10d569 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.5
00007ffa1c10d58c (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.6
00007ffa1c10d5af (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.7
00007ffa1c10d5d2 (__TEXT,__text) non-external __ZN15IODispatchQueue6CreateEPKcyyPPS_.cold.8
00007ffa1c0e71d2 (__TEXT,__text) external __ZN15IODispatchQueue6WakeupEPv
00007ffa1c0e494e (__TEXT,__text) external __ZN15IODispatchQueue7GetNameEv
00007ffa1c0e4960 (__TEXT,__text) external __ZN15IODispatchQueue7OnQueueEv
00007ffa1c0fed6a (__TEXT,__text) external __ZN15IODispatchQueue7SetPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1c0fecf0 (__TEXT,__text) external __ZN15IODispatchQueue8DispatchE5IORPC
00007ffa1c0e71de (__TEXT,__text) external __ZN15IODispatchQueue9RunActionEU13block_pointerFivE
00007ffa1c0fed26 (__TEXT,__text) external __ZN15IODispatchQueue9_DispatchEPS_5IORPC
00007ffa1c0fb40e (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
00007ffa1c0fb08c (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
00007ffa1c0fb0f8 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
00007ffa1c0fb4fc (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
00007ffa1c0fb544 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
00007ffa1c0fb102 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
00007ffa1c10ea43 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
00007ffa1c0fb6f8 (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
00007ffa1c0fb7ec (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
00007ffa1c0fb232 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
00007ffa1c10ea55 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
00007ffa1c0fb800 (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
00007ffa1c0fb814 (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
00007ffa1c0fa994 (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
00007ffa1c0faa06 (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
00007ffa1c0fb376 (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
00007ffa1c0fb404 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
00007ffa1c10b518 (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
00007ffa1c0e3328 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
00007ffa1c0e3aee (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
00007ffa1c0e3d00 (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
00007ffa1c10ca5c (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
00007ffa1c10ca7f (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00007ffa1c0e3c58 (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00007ffa1c10ca1d (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
00007ffa1c0e43f8 (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
00007ffa1c10cc54 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00007ffa1c10cc77 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00007ffa1c10cc9a (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
00007ffa1c10ccbd (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
00007ffa1c10cce0 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
00007ffa1c10cd03 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
00007ffa1c0e3e78 (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
00007ffa1c10cb3c (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
00007ffa1c10cb5f (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
00007ffa1c10cb82 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00007ffa1c10cba5 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
00007ffa1c0e331e (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
00007ffa1c0e3358 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
00007ffa1c0ecbd4 (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
00007ffa1c0f0a20 (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00007ffa1c10e406 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
00007ffa1c0f09dc (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00007ffa1c10e3e3 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
00007ffa1c0f09c8 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
00007ffa1c0f09d2 (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
00007ffa1c0f0a46 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00007ffa1c0ff556 (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
00007ffa1c0ff874 (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
00007ffa1c0e7310 (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
00007ffa1c0ff23c (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
00007ffa1c0ff968 (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00007ffa1c0ff412 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1c0ff8ec (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
00007ffa1c0e72f8 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
00007ffa1c0e72e8 (__TEXT,__text) external __ZN16IODispatchSource4initEv
00007ffa1c0ff2d6 (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00007ffa1c0ff186 (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
00007ffa1c0ff734 (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
00007ffa1c0ff190 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
00007ffa1c0f9b26 (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
00007ffa1c0f9336 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
00007ffa1c0f9a54 (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
00007ffa1c0f9354 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
00007ffa1c0f9e7c (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
00007ffa1c0f9dbe (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
00007ffa1c10e7ac (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
00007ffa1c0f9d4c (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00007ffa1c10e793 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
00007ffa1c0f9df6 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
00007ffa1c10e7c5 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
00007ffa1c0f9eba (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
00007ffa1c0f9718 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00007ffa1c10e6d3 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00007ffa1c10e6ec (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
00007ffa1c10e70c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
00007ffa1c10e733 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
00007ffa1c10e753 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
00007ffa1c0f93ca (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
00007ffa1c10e5cf (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
00007ffa1c10e5e8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
00007ffa1c10e601 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
00007ffa1c0f99f0 (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
00007ffa1c0f989a (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
00007ffa1c0f9318 (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
00007ffa1c0f9dee (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
00007ffa1c0f9954 (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00007ffa1c10e77a (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
00007ffa1c0f9e3e (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
00007ffa1c0f9586 (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00007ffa1c10e613 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00007ffa1c10e62c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00007ffa1c10e645 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
00007ffa1c10e665 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
00007ffa1c10e68c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
00007ffa1c10e6ac (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
00007ffa1c0f9366 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
00007ffa1c0f97dc (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
00007ffa1c0f9088 (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
00007ffa1c0f8f82 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
00007ffa1c0f91a4 (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
00007ffa1c0f919a (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
00007ffa1c0f90f2 (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
00007ffa1c10e541 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
00007ffa1c10e561 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00007ffa1c10e588 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00007ffa1c10e5a8 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
00007ffa1c0fa0c2 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
00007ffa1c0f9f4a (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
00007ffa1c0fa150 (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
00007ffa1c0f9fba (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
00007ffa1c0fa034 (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
00007ffa1c10b42c (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
00007ffa1c10c582 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
00007ffa1c10ae50 (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
00007ffa1c10af1c (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
00007ffa1c10b49a (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
00007ffa1c10b5b6 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
00007ffa1c10b5e6 (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
00007ffa1c10b65c (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
00007ffa1c10bc38 (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
00007ffa1c0fd2aa (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
