                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00000001988307c8 (__TEXT,__text) external _ICACloseSession
00000001d28d3298 (__DATA_CONST,__const) external _kICANotificationScannerButtonTypeKey
00000001d28d3290 (__DATA_CONST,__const) external _kICANotificationScannerDocumentNameKey
00000001d28d3378 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentLoaded
00000001d28d3380 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentNotLoaded
00000001d28d3210 (__DATA_CONST,__const) external _kICANotificationSubTypeKey
00000001d28d3370 (__DATA_CONST,__const) external _kICANotificationSubTypePerformOverviewScan
00000001d28d3368 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpDone
00000001d28d3360 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpStarted
00000001d28d3328 (__DATA_CONST,__const) external _kICANotificationTypeCaptureComplete
00000001d28d3300 (__DATA_CONST,__const) external _kICANotificationTypeDeviceAdded
00000001d28d33b8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
00000001d28d33c8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
00000001d28d33e0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceConnectionProgress
00000001d28d3310 (__DATA_CONST,__const) external _kICANotificationTypeDeviceInfoChanged
00000001d28d33c0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00000001d28d3318 (__DATA_CONST,__const) external _kICANotificationTypeDevicePropertyChanged
00000001d28d3308 (__DATA_CONST,__const) external _kICANotificationTypeDeviceRemoved
00000001d28d3358 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusError
00000001d28d3350 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusInfo
00000001d28d3320 (__DATA_CONST,__const) external _kICANotificationTypeDeviceWasReset
00000001d28d33e8 (__DATA_CONST,__const) external _kICANotificationTypeDownloadProgressStatus
00000001d28d3638 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00000001d28d3208 (__DATA_CONST,__const) external _kICANotificationTypeKey
00000001d28d3398 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
00000001d28d32c8 (__DATA_CONST,__const) external _kICANotificationTypeObjectAdded
00000001d28d32d8 (__DATA_CONST,__const) external _kICANotificationTypeObjectInfoChanged
00000001d28d32d0 (__DATA_CONST,__const) external _kICANotificationTypeObjectRemoved
00000001d28d3390 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00000001d28d3418 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00000001d28d3340 (__DATA_CONST,__const) external _kICANotificationTypeProprietary
00000001d28d3330 (__DATA_CONST,__const) external _kICANotificationTypeRequestObjectTransfer
00000001d28d33b0 (__DATA_CONST,__const) external _kICANotificationTypeScanProgressStatus
00000001d28d3408 (__DATA_CONST,__const) external _kICANotificationTypeScannerButtonPressed
00000001d28d3410 (__DATA_CONST,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00000001d28d3400 (__DATA_CONST,__const) external _kICANotificationTypeScannerPageDone
00000001d28d33f8 (__DATA_CONST,__const) external _kICANotificationTypeScannerScanDone
00000001d28d33f0 (__DATA_CONST,__const) external _kICANotificationTypeScannerSessionClosed
00000001d28d33d0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
00000001d28d33d8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00000001d28d32e0 (__DATA_CONST,__const) external _kICANotificationTypeStoreAdded
00000001d28d32f0 (__DATA_CONST,__const) external _kICANotificationTypeStoreFull
00000001d28d32f8 (__DATA_CONST,__const) external _kICANotificationTypeStoreInfoChanged
00000001d28d32e8 (__DATA_CONST,__const) external _kICANotificationTypeStoreRemoved
00000001d28d2fc8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
00000001d28d2fc0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00000001d28d3338 (__DATA_CONST,__const) external _kICANotificationTypeTransactionCanceled
00000001d28d3348 (__DATA_CONST,__const) external _kICANotificationTypeUnreportedStatus
00000001d28d33a0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
00000001d28d33a8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00000001d28d3238 (__DATA_CONST,__const) external _kICANotificationVendorErrorCodeKey
00000001d28d30f0 (__DATA_CONST,__const) external _kICAOBEXVersionKey
00000001d28d36d8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectArrayKey
00000001d28d3240 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00000001d28d2e20 (__DATA_CONST,__const) external _kICAObjectKey
00000001d28d2e30 (__DATA_CONST,__const) external _kICAObjectNameKey
00000001d28d3618 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectOfInterestKey
00000001d28d3758 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
00000001d28d3688 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectRefConKey
00000001d28d35e0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00000001d28d3680 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSubtypeKey
00000001d28d3678 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectTypeKey
00000001d28d3640 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectsOfInterestKey
00000001d28d3598 (__DATA_CONST,__const) non-external (was a private external) _kICAOpenSessionCmd
00000001d28d3648 (__DATA_CONST,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00000001d28d3158 (__DATA_CONST,__const) external _kICAOrientationKey
00000001d28d3138 (__DATA_CONST,__const) external _kICAOverwriteKey
00000001d28d3718 (__DATA_CONST,__const) non-external (was a private external) _kICAParameterDictionaryKey
00000001d28d3660 (__DATA_CONST,__const) non-external (was a private external) _kICAParentObjectKey
00000001d28d3088 (__DATA_CONST,__const) external _kICAPhysicalTransportsKey
00000001d28d30a8 (__DATA_CONST,__const) external _kICAPictureFolderKey
00000001d28d36e0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyArrayKey
00000001d28d36b0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00000001d28d36b8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataPtrKey
00000001d28d36a8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00000001d28d36a0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00000001d28d3690 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyKey
00000001d28d36c0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyRefConKey
00000001d28d3698 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyTypeKey
00000001d28d3040 (__DATA_CONST,__const) external _kICAProtocolKey
00000001d28d3048 (__DATA_CONST,__const) non-external (was a private external) _kICAProtocolVersionKey
00000001d28d2ff8 (__DATA_CONST,__const) non-external (was a private external) _kICARawExtensionsKey
00000001d28d2ed0 (__DATA_CONST,__const) external _kICARawKey
00000001d28d31d8 (__DATA_CONST,__const) external _kICARefconKey
00000001d28d35f8 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
00000001d28d3488 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00000001d28d2e58 (__DATA_CONST,__const) external _kICARemoteDeviceKey
00000001d28d31b8 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteDevicesKey
00000001d28d2e28 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteObjectKey
00000001d28d36f8 (__DATA_CONST,__const) non-external (was a private external) _kICARequestedByteCountKey
00000001d28d3780 (__DATA_CONST,__const) non-external (was a private external) _kICAResultKey
00000001d28d3658 (__DATA_CONST,__const) non-external (was a private external) _kICARootObjectKey
00000001d28d2f18 (__DATA_CONST,__const) external _kICASCSITransportType
00000001d28d3128 (__DATA_CONST,__const) external _kICASaveAsFilenameKey
00000001d28d3130 (__DATA_CONST,__const) external _kICASavedFilenameKey
00000001d28d3568 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00000001d28d3578 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00000001d28d3570 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerInitializeCmd
00000001d28d3560 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00000001d28d3478 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00000001d28d3580 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerSetParametersCmd
00000001d28d3590 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStartCmd
00000001d28d3588 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusCmd
00000001d28d3720 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusKey
00000001d28d30c0 (__DATA_CONST,__const) external _kICAScreenHeightKey
00000001d28d30c8 (__DATA_CONST,__const) external _kICAScreenWidthKey
00000001d28d3608 (__DATA_CONST,__const) non-external (was a private external) _kICASendNotificationCmd
00000001d28d3458 (__DATA_CONST,__const) non-external (was a private external) _kICASenderObjectKey
00000001d28d3710 (__DATA_CONST,__const) non-external (was a private external) _kICASessionIDKey
00000001d28d34c8 (__DATA_CONST,__const) non-external (was a private external) _kICASetObjectRefConCmd
00000001d28d34f8 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyDataCmd
00000001d28d3518 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyRefConCmd
00000001d28d37a0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupPasswordKey
00000001d28d3798 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
00000001d28d37c0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
00000001d28d3790 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
00000001d28d37a8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
00000001d28d37b8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
00000001d28d37b0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00000001d28d30b0 (__DATA_CONST,__const) external _kICASoundFolderKey
00000001d28d3190 (__DATA_CONST,__const) external _kICAStarRatingKey
00000001d28d36f0 (__DATA_CONST,__const) non-external (was a private external) _kICAStartByteOffsetKey
00000001d28d3080 (__DATA_CONST,__const) external _kICASupportedFeaturesKey
00000001d28d3020 (__DATA_CONST,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00000001d28d3050 (__DATA_CONST,__const) external _kICASupportingSoftwaresKey
00000001d28d2f10 (__DATA_CONST,__const) external _kICATCPIPTransportType
00000001d28d2fb0 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPSNKey
00000001d28d2fb8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPathKey
00000001d28d2f98 (__DATA_CONST,__const) external _kICATWAINDSPathKey
00000001d28d31c0 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINDevicesKey
00000001d28d2fa0 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
00000001d28d2fa8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00000001d28d2f20 (__DATA_CONST,__const) external _kICATWAINTransportType
00000001d28d30d0 (__DATA_CONST,__const) external _kICATelephoneNetworksKey
00000001d28d3728 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailFormatKey
00000001d28d3760 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00000001d28d2ec0 (__DATA_CONST,__const) external _kICAThumbnailPropertyKey
00000001d28d2ec8 (__DATA_CONST,__const) external _kICAThumbnailSizeKey
00000001d28d2f50 (__DATA_CONST,__const) external _kICATransportTypeKey
00000001d28d3000 (__DATA_CONST,__const) non-external (was a private external) _kICAUSBKey
00000001d28d2f60 (__DATA_CONST,__const) external _kICAUSBLocationIDKey
00000001d28d2e40 (__DATA_CONST,__const) external _kICAUSBProductIDKey
00000001d28d2ef8 (__DATA_CONST,__const) external _kICAUSBTransportType
00000001d28d2e38 (__DATA_CONST,__const) external _kICAUSBVendorIDKey
00000001d28d35c8 (__DATA_CONST,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
00000001d28d35d0 (__DATA_CONST,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
00000001d28d35f0 (__DATA_CONST,__const) non-external (was a private external) _kICAUploadFileCmd
00000001d28d2ea0 (__DATA_CONST,__const) external _kICAUserAssignedDeviceNameKey
00000001d28d3030 (__DATA_CONST,__const) external _kICAVendorNameKey
00000001d28d30e8 (__DATA_CONST,__const) external _kICAVideoCodecsKey
00000001d28d30b8 (__DATA_CONST,__const) external _kICAVideoFolderKey
00000001d28d3100 (__DATA_CONST,__const) external _kICAWMCVersionKey
00000001d28d3090 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00000001d28d3098 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00000001d28d30a0 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00000001d28d3538 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00000001d28d3550 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00000001d28d3610 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00000001d28d3600 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00000001d28d3520 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00000001d28d3528 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00000001d28d3540 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposeObjectCmd
00000001d28d3558 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposePropertyCmd
00000001d28d3530 (__DATA_CONST,__const) non-external (was a private external) _kICDNewObjectCmd
00000001d28d3548 (__DATA_CONST,__const) non-external (was a private external) _kICDNewPropertyCmd
00000001d28d2ee8 (__DATA_CONST,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
