00007fff54a6a090 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007fff54a5f250 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00007fff54a5eff0 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00007fff54a65120 (__TEXT,__text) non-external _safeDrawingRectForVariant
00007fff54a63120 (__TEXT,__text) non-external _scaleForVariant
00007fff54a63480 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007fff54a633d0 (__TEXT,__text) non-external _topInsetForVariant
00007fff54a64cd0 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
                 (undefined) external dyld_stub_binder (from libSystem)
