                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ed13a418 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001dfd0a2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd0d8d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd0f434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd118d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd1410c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd15524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd17920 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd192a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd19df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd1a72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd1df2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd203a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001dfd08038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dfd1e1e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dfd20620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000001dfd08044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dfd1e1ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dfd2063c (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000001dfd08050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dfd1e1fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dfd20648 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000001dfd08070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dfd1e214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dfd20658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
00000001dfd08090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dfd1e22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dfd20680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000001dfd080ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dfd1e244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dfd20698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000001dfd080b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dfd1e260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dfd206a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000001dfd080d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dfd1e284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dfd206bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000001dfd080e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dfd1e2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dfd206d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000001dfd080ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dfd1e2c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dfd206ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000001dfcddd68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfce3384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfce892c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfce9c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcebf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcee934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcefa74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcefa94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcf0f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcf230c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcf2338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcf46f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcf6c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcf9458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfcfb758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd00b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd0275c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd07e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd0d8e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd0f440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd118e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd12238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd14120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd1554c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd17954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd19e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd1a738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd1df3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd203b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd21bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001dfd080f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dfd1e2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dfd20718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000001dfd08104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dfd1e30c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dfd20744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000001dfd08110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dfd1e318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dfd20758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000001dfd0811c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dfd1e32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dfd20764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000001dfd08128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dfd1e340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dfd20778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000001dfd08144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dfd1e354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dfd2078c (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
00000001dfd08154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dfd1e368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dfd207a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000001dfd08164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dfd1e37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dfd207b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000001dfd08174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dfd1e388 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dfd207c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000001dfd0819c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dfd1e39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dfd207dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000001dfce2894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfce3394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfce8914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfce892c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfce8934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfce9c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfcebf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfcee99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfcefaa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfcf0f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfcf2338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfcf5590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfcfb768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd00b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd02780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd07e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd0d8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd0f44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd118f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd1555c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd17960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd19e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd1a744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd203f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd21bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001dfd081c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dfd1e3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000001dfd081e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dfd1e3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000001dfd081fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dfd1e3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000001dfd08218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dfd1e3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000001dfd08234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dfd1e3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000001dfd08240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dfd1e404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000001dfd08258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dfd1e424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000001dfd08270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000001dfd08288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000001dfd08294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000001dfce0e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfce33a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfce8950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfce9ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfcebf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfcee9b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfcefab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfcf0f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfcf2324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfcf5f48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfcfb778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd00b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd02794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd07e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd0d910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd0f458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd11900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd15568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd1796c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd19e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd1a758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd1df58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd20428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd21c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001dfd082ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001dfd082b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001dfd082c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001dfd082d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001dfd082dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001dfd082f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001dfd08304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001dfd08318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001dfd0832c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001dfcee9c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000001dfce33c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfce892c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfce8974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfce9cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcebf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcee9c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcefad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcf0f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcf2284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcf2338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcf5f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcfb788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfcfe958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd027a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd07e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd15578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd1798c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd19ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd1a770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd1df70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd20458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd21c38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001dfd08340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000001dfd0834c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000001dfd08358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000001dfd0836c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000001dfd08378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000001dfd0838c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000001dfd083a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000001dfd083b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000001dfd083c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000001dfd083e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000001dfce2894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfce3c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfce9cfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfcee9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfcefae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfcf2338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfcfb7a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd00b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd027c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd1190c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd179ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd19efc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd1dfc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd2046c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd21c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001dfd08400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000001dfd08420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000001dfd08440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000001dfd08458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000001dfd08478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000001dfd08490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000001dfd084a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000001dfcee934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfcee9e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfcf2284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfcfb7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd00b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd0a300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd15590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd179b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd19f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd1dff4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd20484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd21c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001dfd25a08 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001dfd259e0 (__TEXT,__const) external _TeaTemplateVersionString
00000001dfd13380 (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
00000001f519ca58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001edb55e80 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001f519d470 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001f519c8e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f519d878 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f519d760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f519cc08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001f519d130 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001dfd259a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
00000001f519cf98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001f519d620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10FlexBoxRow
00000001f519cb98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001f519d030 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001f519d8c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001f519d688 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11FlexBoxNode
00000001f519d5f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001f519c780 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001f519c620 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001f519d520 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13FlexBoxColumn
00000001f519cf28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001f519c970 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001f519d058 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001f519d968 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14FlexBoxBuilder
00000001f519cb28 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001f519d2f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001f519d428 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001f519ce80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate17NodeRepositioning
00000001f519c898 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate18LayoutContextFrame
00000001f519d7f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate19LayoutContextRecord
00000001f519d738 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001f519d268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001f519d1c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001f519cb70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001f519ce18 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001f519d178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001f519c6f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001f519c648 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001f519cfe8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001f519cc50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Cursor
00000001f519caa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001f519d4b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001f519c828 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001f519c670 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7FlexBox
00000001f519cfc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001f519cf50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001f519d5b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001f519d0c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001f519d588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001f519c928 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001f519d2b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001f519d3e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001f519c850 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate18LayoutContextFrame
00000001f519d7a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate19LayoutContextRecord
00000001f519d6f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f519cbc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
