
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000004d87 (__TEXT,__text) external _AddSeparatorLineView
000000000000491c (__TEXT,__text) external _AddSpacerView
0000000000004a25 (__TEXT,__text) external _AddThinSpacerView
00000000000ebac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000ebb00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000ebab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000ebaa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000eba78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000eb808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000eb830 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000eb828 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000eb818 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000eb800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000eb7f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000eb838 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000eb820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000eb810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000eb028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000eae08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000eae88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000eae50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000eae00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000eae80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000eae48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000eae58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000eae30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000eae60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000eae38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000eae18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000eae10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000eae20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000eae78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000eae68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000eae28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000eae70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000eae40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000eacb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterObject.pmPrinter
00000000000ebe78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000ebe70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000ebe80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000ebe68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000eb700 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000eb708 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000eb6e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000ed8f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000ec638 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000ed768 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000ece08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000ecca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000ed7b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000ee0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000edb28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000edcb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000edc68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000ecdb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000edf10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000edec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000ed088 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000ecb88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000ed8a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000ed1c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000eddf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000ed3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000ecfe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000ecf98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000ecef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000ece58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000ecea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000ecf48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000ed628 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000ee118 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000ee078 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000edd58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000ec160 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000ecd18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000ecc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000ec110 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000ed9e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000eda60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000eda38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000edb78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000edc18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000ed448 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000ed5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000ed678 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000ec390 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000ec1b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000ec228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitViewController
00000000000ec688 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000edfb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000edf60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000ed998 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000ec6d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000ec7c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000ec4a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000ee258 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000ec098 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000ed128 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000ee348 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000ecd68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000edbc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000ed0d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000ed038 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000ec368 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000ed358 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000ee000 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000ec548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000ec5e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000ec598 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000ed808 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000eca48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000ed858 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000ee1b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000ed3a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000edda8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000ede20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000ede70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000ec980 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsPocketStackView
00000000000ec930 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsPocketView
00000000000ec8b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000ec868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000ec2a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000ec250 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000ec908 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000eca98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000ed588 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000ecae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000edab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000ee168 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000ec818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000ee2f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterListController
00000000000ec0e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterObject
00000000000ecb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000ec458 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000ec9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000ed6c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000ed718 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000ee3e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000ee398 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000ed948 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000edd08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000ee280 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000ed218 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000ed178 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000ecbd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000ecc28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000ec520 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000ec048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000ec408 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000ee208 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000ec2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000ed4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000ec778 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000ec750 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000ed308 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000ed498 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000ed538 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000ed240 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000ed2b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000eeb80 (__DATA,__data) external _OptionNameBale
00000000000eeb70 (__DATA,__data) external _OptionNameCoat
00000000000eeb90 (__DATA,__data) external _OptionNameCutMedia
00000000000eeb88 (__DATA,__data) external _OptionNameFold
00000000000eeb78 (__DATA,__data) external _OptionNameLaminate
00000000000eeb68 (__DATA,__data) external _OptionNameOutput
00000000000eeb60 (__DATA,__data) external _OptionNamePunch
00000000000eeb58 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PKPrinterKey (from PrintKit)
                 (undefined) external _PKiCloudPrintersChangedNotification (from PrintKit)
0000000000005076 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000ee778 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
0000000000032549 (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
00000000000329c2 (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDeviceURI (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
000000000003292c (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationLocation (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPrintSettings (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionSetCurrentPMPrinter (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetCollate (from ApplicationServices)
                 (undefined) external _PMSetCopies (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetFirstPage (from ApplicationServices)
                 (undefined) external _PMSetLastPage (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketGetCFString (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWatermarkDraw (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
00000000000049cd (__TEXT,__text) external _PrintingUIBundle
000000000002cb14 (__TEXT,__text) external _RemotePDEHostInterface
000000000002cb34 (__TEXT,__text) external _RemotePDEServiceInterface
0000000000004fb4 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
0000000000004e9e (__TEXT,__text) external _ShowAlert
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __NSPrintProtected (from AppKit)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter22IsPrinterDirectConnectEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
