00007ff812f73ca6 (__TEXT,__text) non-external _Annihilate
00007ff81301e680 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff81301e7c0 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff812f88c08 (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff812fb296f (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff812f8d2b6 (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff812f8653d (__TEXT,__text) non-external _get_format_bits
00007ff812f8639c (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
00007ff812f863bd (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff812f86438 (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff812f866d5 (__TEXT,__text) non-external _get_format_plane_count
00007ff812f86456 (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff812f80f20 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff812f80f5b (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff812f8d282 (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff812f80f85 (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff812f80f6f (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
00007ff812f8671b (__TEXT,__text) non-external _header_fetch_from_payload
00007ff812f86467 (__TEXT,__text) non-external (was a private external) _is_format_invalid
00007ff812f86380 (__TEXT,__text) non-external (was a private external) _is_format_msb_layout
00007ff812f86db9 (__TEXT,__text) non-external _is_image_valid
00007ff812f7a253 (__TEXT,__text) non-external (was a private external) _join_thread
00007ff812fdfb80 (__TEXT,__const) non-external (was a private external) _kBrotliBitMask
00007ff812fc1270 (__TEXT,__const) non-external (was a private external) _kBrotliCopyBase
00007ff812fc12d0 (__TEXT,__const) non-external (was a private external) _kBrotliCopyExtra
00007ff8416cb060 (__DATA_CONST,__const) non-external _kBrotliDictionary
00007ff812fc1b70 (__TEXT,__const) non-external _kBrotliDictionaryData
00007ff812fc11b0 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
00007ff812fc1210 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
00007ff81301f4f0 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
00007ff812fe1740 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00007ff8416cb930 (__DATA_CONST,__const) non-external _kBrotliTransforms
00007ff812fc1950 (__TEXT,__const) non-external _kCmdHistoSeed
00007ff812fdfcc0 (__TEXT,__const) non-external _kCmdLut
00007ff8130132a0 (__TEXT,__const) non-external _kCodeLengthBits
00007ff812fdfc80 (__TEXT,__const) non-external _kCodeLengthCodeOrder
00007ff813013280 (__TEXT,__const) non-external _kCodeLengthDepth
00007ff812fdfca0 (__TEXT,__const) non-external _kCodeLengthPrefixLength
00007ff812fdfcb0 (__TEXT,__const) non-external _kCodeLengthPrefixValue
00007ff812fe15f0 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
00007ff812fe15b0 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
00007ff812fe1df0 (__TEXT,__const) non-external _kDistanceCacheIndex
00007ff812fe1e30 (__TEXT,__const) non-external _kDistanceCacheOffset
00007ff812fe14f0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
00007ff812fe14d0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
00007ff812fe1560 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
00007ff812fe1540 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
00007ff813013df0 (__TEXT,__const) non-external _kNonZeroRepsBits
00007ff8130132f0 (__TEXT,__const) non-external _kNonZeroRepsDepth
00007ff813010e70 (__TEXT,__const) non-external _kPrefixSuffix
00007ff813010f50 (__TEXT,__const) non-external _kPrefixSuffixMap
00007ff812fc10b0 (__TEXT,__const) non-external _kReverseBits
00007ff8130156b0 (__TEXT,__const) non-external _kStaticCommandCodeBits
00007ff8130153f0 (__TEXT,__const) non-external _kStaticCommandCodeDepth
00007ff812fe1f00 (__TEXT,__const) non-external _kStaticDictionaryBuckets
00007ff81302fd00 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
00007ff81301fd00 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
00007ff812ff1f00 (__TEXT,__const) non-external _kStaticDictionaryWords
00007ff813015c70 (__TEXT,__const) non-external _kStaticDistanceCodeBits
00007ff813015c30 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
00007ff813010fc0 (__TEXT,__const) non-external _kTransformsData
00007ff813011c80 (__TEXT,__const) non-external _kZeroRepsBits
00007ff813011180 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
00007ff812f5c835 (__TEXT,__text) non-external _longest_match
00007ff81301ab60 (__TEXT,__const) non-external (was a private external) _lut_rle
00007ff812f79e89 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
00007ff812f83cad (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
00007ff812f83ca2 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
00007ff812f64250 (__TEXT,__text) non-external (was a private external) _lz4_decode
00007ff812f63dc0 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
00007ff812f63bd5 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
00007ff812f657ff (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
00007ff812f65656 (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
00007ff812f5e5b8 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
00007ff812f9879a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
00007ff812f9879a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
00007ff812f9879a (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
00007ff812f98773 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
00007ff812f9806c (__TEXT,__text) non-external (was a private external) _lz4_stream_init
00007ff812f98114 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
00007ff812f844ce (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
00007ff812f843da (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
00007ff812f7fa55 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
00007ff812f946ba (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
00007ff812f93277 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle_unsafe
00007ff812f946fd (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
00007ff812f9091e (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
00007ff812f946d6 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
00007ff812f931ae (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle_unsafe
00007ff812f94708 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
00007ff812f907e4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
00007ff812f8c9a0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
00007ff812f9466a (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
00007ff812f81ea8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
00007ff812f94686 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
00007ff812f946ad (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
00007ff812f81e8f (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
00007ff81301bba0 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
00007ff812f90829 (__TEXT,__text) non-external _lzbitmap_init_encode_state
00007ff81301b3a0 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
00007ff812f90a44 (__TEXT,__text) non-external _lzbitmap_process_block
00007ff812f94715 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
00007ff81301cba0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
00007ff81301aba0 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
00007ff812fb9c14 (__TEXT,__text) non-external _lzfseBackendMatch
00007ff812f5eacf (__TEXT,__text) non-external (was a private external) _lzfseDecode
00007ff812f6442b (__TEXT,__text) non-external _lzfseDecodeV1
00007ff812fb984d (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
00007ff812fb9c53 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
00007ff812fb967e (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
00007ff812fb96e9 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
00007ff812fb9fda (__TEXT,__text) non-external _lzfseEncodeMatches
00007ff812fb96a7 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
00007ff812fb97b5 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
00007ff812fb9cf8 (__TEXT,__text) non-external _lzfsePushMatch
00007ff812f5e84b (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
00007ff812f5e779 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
00007ff812f8c993 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
00007ff812fabdf7 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
00007ff812fabd61 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
00007ff812fabd50 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
00007ff812f60534 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
00007ff812f8529a (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
00007ff812f85129 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
00007ff812f8528f (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
00007ff812f85f9d (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00007ff8416cb130 (__DATA_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
00007ff812f60179 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
00007ff812f9c3d5 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
00007ff812f9c3a1 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
00007ff812fe16f0 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
00007ff812fe1710 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
00007ff812f5e5b8 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
00007ff812f8363e (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
00007ff812f83634 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
00007ff812f8360b (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
00007ff812f835ca (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
00007ff812f5e751 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
00007ff812f5e825 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
00007ff812fbe8d3 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
00007ff812f8d2f8 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
00007ff812fbcaed (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
00007ff812f93114 (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
00007ff812f605d4 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
00007ff812f9316c (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
00007ff812f605d4 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
00007ff812fe1c80 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
00007ff812f5e729 (__TEXT,__text) non-external (was a private external) _lzma_stream_end
00007ff812fbc4c0 (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
00007ff81301fcf0 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
00007ff812f5e5db (__TEXT,__text) non-external (was a private external) _lzma_stream_init
00007ff812f5e699 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
00007ff812fbc074 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
00007ff812fbc3f6 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
00007ff812f5fc49 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00007ff8416ca860 (__DATA_CONST,__const) non-external _lzvnDecode.opc_tbl
00007ff812f937b1 (__TEXT,__text) non-external (was a private external) _lzvnEncode
00007ff812f93735 (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
00007ff812f7457d (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
00007ff812f744ec (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
00007ff812f744e1 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
00007ff812f7969e (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
00007ff812f795c8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
00007ff812f795b7 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
00007ff843c84c80 (__DATA,__data) non-external _lzvn_decode.opcode_table
00007ff812f60600 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
00007ff812f605d4 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
00007ff812f94315 (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
00007ff812f94353 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
00007ff812f942fb (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
00007ff812f5e5b8 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
00007ff812f9310a (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
00007ff812f93100 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
00007ff812f930d7 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
00007ff812f930b5 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
00007ff812f93067 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
00007ff812f9308f (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
00007ff812f9ba1e (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
00007ff812f9ba13 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
00007ff812fb36a0 (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
00007ff812f6d698 (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
00007ff812f6ce35 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
00007ff812f6d2c1 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
00007ff812f6d3a5 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
00007ff812f8d208 (__TEXT,__text) non-external (was a private external) _parse_size
00007ff813015f70 (__TEXT,__const) non-external _position_slot_base_position
00007ff813015ef0 (__TEXT,__const) non-external _position_slot_extra_bits
00007ff812f5d87c (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff812fb53a8 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
00007ff812f62b54 (__TEXT,__text) non-external _readHuffmanTable
00007ff812f8d15c (__TEXT,__text) non-external (was a private external) _read_expected
00007ff812f5a80b (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
00007ff812f5d961 (__TEXT,__text) non-external _scan_tree
00007ff812f5da4c (__TEXT,__text) non-external _send_tree
00007ff812f94631 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
00007ff812f945bb (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
00007ff812f945d2 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
00007ff812f94586 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
00007ff812f987a5 (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
00007ff812f989b1 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
00007ff812f8749d (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
00007ff812f87ef6 (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
00007ff812f80935 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
00007ff812f80b56 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat$INODE64 (from libSystem)
00007ff843c84c60 (__DATA,__data) non-external _static_bl_desc
00007ff843c84c40 (__DATA,__data) non-external _static_d_desc
00007ff81301e360 (__TEXT,__const) non-external _static_dtree
00007ff843c84c20 (__DATA,__data) non-external _static_l_desc
00007ff81301dee0 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff843c84b80 (__DATA,__data) non-external (was a private external) _tc_quant16
00007ff812f741f8 (__TEXT,__text) non-external (was a private external) _thread_pool_create
00007ff812f74424 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
00007ff812f74323 (__TEXT,__text) non-external _thread_pool_entry
00007ff812f7404a (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
00007ff812f7416b (__TEXT,__text) non-external (was a private external) _thread_pool_sync
00007ff812fb3511 (__TEXT,__text) external _touchpadCodecCreate
00007ff812f74792 (__TEXT,__text) external _touchpadCodecDecodeImage
00007ff812fb3653 (__TEXT,__text) external _touchpadCodecDestroy
00007ff812fbc4d1 (__TEXT,__text) external _touchpadCodecEncodeImage
00007ff812fb2c52 (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
00007ff812f8d1b4 (__TEXT,__text) non-external (was a private external) _write_expected
00007ff81301f4a6 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
00007ff81301f4a0 (__TEXT,__const) non-external (was a private external) _xz_header_magic
00007ff812fbc454 (__TEXT,__text) non-external _xz_read_multi_byte
00007ff812fbc401 (__TEXT,__text) non-external _xz_simple_crc32
00007ff812fac22f (__TEXT,__text) external _yzip_codec_create
00007ff812fac25d (__TEXT,__text) external _yzip_codec_destroy
00007ff812f865b0 (__TEXT,__text) external _yzip_image_create
00007ff812f866f3 (__TEXT,__text) external _yzip_image_create_with_payload
00007ff812f86f62 (__TEXT,__text) external _yzip_image_decode
00007ff812f86852 (__TEXT,__text) external _yzip_image_destroy
00007ff812f8685c (__TEXT,__text) external _yzip_image_encode
00007ff812f8717d (__TEXT,__text) external _yzip_image_get_descriptor
00007ff812f87233 (__TEXT,__text) external _yzip_image_get_max_payload_size
00007ff812f871e2 (__TEXT,__text) external _yzip_image_get_plane_descriptor
00007ff812f872b6 (__TEXT,__text) external _yzip_image_set_data
00007ff812f87490 (__TEXT,__text) external _yzip_image_set_identifier
00007ff812f873c4 (__TEXT,__text) external _yzip_image_set_plane_data
00007ff812f8136d (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
00007ff812f81284 (__TEXT,__text) non-external _yzip_jobs_create_empty_list
00007ff812f80ff8 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
00007ff812f81e0d (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
00007ff812f8188f (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
00007ff812f81d71 (__TEXT,__text) non-external _yzip_jobs_process
00007ff812f80f9c (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
00007ff812fb4c7d (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
00007ff812fb3a0d (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
00007ff812fb391e (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
00007ff812fb3a74 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
00007ff812fb448b (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
00007ff812f6563c (__TEXT,__text) non-external (was a private external) _zError
00007ff8416ca810 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
00007ff812f5ab91 (__TEXT,__text) non-external (was a private external) _zcalloc
00007ff812f5e52a (__TEXT,__text) non-external (was a private external) _zcfree
00007ff812f64b2f (__TEXT,__text) external _zero_coder_decode
00007ff812f64c2d (__TEXT,__text) external _zero_coder_encode
00007ff812f64d47 (__TEXT,__text) non-external _zero_coder_init_luts
00007ff843c854a0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00007ff843c855a0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00007ff843c85da0 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00007ff843c85490 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
00007ff812f65631 (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
00007ff812f6093c (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
00007ff812f61988 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
00007ff813015d90 (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
00007ff813015d50 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
00007ff812f65624 (__TEXT,__text) non-external (was a private external) _zlibVersion
00007ff812f9b857 (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
00007ff812f9b84c (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
00007ff812f74dbb (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
00007ff812f74db0 (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
00007ff812f94580 (__TEXT,__text) non-external (was a private external) _zlib_free
00007ff812f94558 (__TEXT,__text) non-external (was a private external) _zlib_malloc
00007ff812f5e5b8 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
00007ff812f9b9f0 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
00007ff812f605d4 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
00007ff812f9b9fb (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
00007ff812f605d4 (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
00007ff812f5a745 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
00007ff812f5b458 (__TEXT,__text) non-external (was a private external) _zlib_stream_process
                 (undefined) external dyld_stub_binder (from libSystem)
00007ff812f647fb (__TEXT,__text) non-external n_loop
00007ff812f64aea (__TEXT,__text) non-external scalar_loop
00007ff812f647e0 (__TEXT,__text) non-external skip_loading_tables
00007ff843c84bd0 (__DATA,__data) non-external sum2_coefficients
00007ff843c84ba0 (__DATA,__data) non-external sum2_coefficients_nossse3
