00007ffb1ee82ae8 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffb1ee7e938 (__TEXT,__text) non-external ___55-[UserTransparencyViewController _closeViewController:]_block_invoke
00007ffb1ee82ce6 (__TEXT,__text) non-external ___60-[ADTransparencyViewController initWithTransparencyDetails:]_block_invoke
00007ffb1ee7d5a3 (__TEXT,__text) non-external ___66-[UserTransparencyViewController initWithUserTransparencyDetails:]_block_invoke
00007ffb1ee8084e (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke
00007ffb1ee808fd (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_2
00007ffb1ee809cd (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_3
00007ffb1ee7d9c4 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke
00007ffb1ee7da80 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_2
00007ffb1ee7dcd9 (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_3
00007ffb1ee84db4 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffb1ee84e17 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffb1ee84ebb (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00007ffb1ee84f1e (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
00007ffb1ee82594 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffb1ee825f7 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffb1ee7fb19 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffb1ee7fb7c (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffb4126a280 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0c8l
00007ffb4126a1f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffb4126a358 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"NSNotification"8l
00007ffb4126a1c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb4126a328 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0C8l
00007ffb4126a2c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ffb4126a220 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ffb4126a2f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb4126a250 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
00007ffb4126a2a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb4126a388 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb4126a3d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb4126a3a8 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ffb4126a3f0 (__DATA_CONST,__const) non-external ___block_literal_global.296
00007ffb1ee802f2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s
00007ffb1ee7d5b9 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb1ee7e04b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffb1ee7e0a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00007ffb1ee7d5c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb1ee7e07b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb1ee7e0f2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffb43861600 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffb43861610 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffb43861620 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffb43861608 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.128
00007ffb43861628 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.207
00007ffb43861618 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.231
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
