00007ffc1dbd1f9e (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc406a41a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00007ffc406a4980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00007ffc406a52a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00007ffc406a4030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00007ffc406a4810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00007ffc406a5130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00007ffc406a5310 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
00007ffc406a49f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
00007ffc406a4210 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
00007ffc406a5650 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
00007ffc406a4d40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
00007ffc406a4e10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
00007ffc406a44f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UserTransparencyViewController
00007ffc406a3d40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc406a3d48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WKNavigationDelegate
00007ffc406a5328 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ADTransparencyViewController
00007ffc406a4a08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NewsTransparencyViewController
00007ffc406a4d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TDVHomeButtonHandler
00007ffc406a4228 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserTransparencyViewController
00007ffc424a4698 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc424a46f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WKNavigationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc1dbd5816 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
00007ffc1dbd5c7a (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
00007ffc1dbce254 (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
00007ffc1dbce6b8 (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
00007ffc1dbcb5ff (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke
00007ffc1dbcb699 (__TEXT,__text) non-external ___45-[UserTransparencyViewController _commonInit]_block_invoke_2
00007ffc1dbd22d4 (__TEXT,__text) non-external ___46-[ADTransparencyViewController viewDidAppear:]_block_invoke
00007ffc1dbd0c48 (__TEXT,__text) non-external ___48-[NewsTransparencyViewController viewDidAppear:]_block_invoke
00007ffc1dbd4266 (__TEXT,__text) non-external ___53-[ADTransparencyViewController _closeViewController:]_block_invoke
00007ffc1dbcc81e (__TEXT,__text) non-external ___55-[UserTransparencyViewController _closeViewController:]_block_invoke
00007ffc1dbcb459 (__TEXT,__text) non-external ___66-[UserTransparencyViewController initWithUserTransparencyDetails:]_block_invoke
00007ffc1dbced71 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke
00007ffc1dbcee1a (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_2
00007ffc1dbceee6 (__TEXT,__text) non-external ___76-[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]_block_invoke_3
00007ffc1dbcb8ba (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke
00007ffc1dbcb97a (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_2
00007ffc1dbcbbca (__TEXT,__text) non-external ___86-[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]_block_invoke_3
00007ffc1dbd5356 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffc1dbd53b9 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffc1dbd545b (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00007ffc1dbd54fd (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
00007ffc1dbd5560 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_5
00007ffc1dbd1952 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffc1dbd19b5 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffc1dbd1a57 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00007ffc1dbcdf6b (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
00007ffc1dbcdfce (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00007ffc1dbce070 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
00007ffc1dbce0d3 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00007ffc406a31c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0c8l
00007ffc406a3130 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffc406a3100 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc406a3258 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0C8l
00007ffc406a3288 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e24_v16?0"NSNotification"8l
00007ffc406a3160 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ffc406a3220 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffc406a3190 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
00007ffc406a31e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc406a32b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc406a3300 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc406a3200 (__DATA_CONST,__const) non-external ___block_literal_global.374
00007ffc406a32d8 (__DATA_CONST,__const) non-external ___block_literal_global.420
00007ffc406a3320 (__DATA_CONST,__const) non-external ___block_literal_global.442
00007ffc1dbcb46f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc1dbcbf3a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffc1dbcbf8f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00007ffc1dbd0c9e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffc1dbcb47e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc1dbcbf6a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc1dbcbfe1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
00007ffc1dbd0cb0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffc406a6060 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffc406a6070 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffc406a6080 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffc406a6068 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.128
00007ffc406a6078 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.313
00007ffc406a6088 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.315
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
