                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00007ff9139dbc9d (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00007ff9139eaae5 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00007ff9139c915e (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00007ff9139c90b4 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00007ff942a58fd8 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserInternal
00007ff942a59fd8 (__DATA,__data) external _OBJC_METACLASS_$_SSMLParserWrapperInternal
00007ff942a55fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLRangeConversionResult
00007ff942a59278 (__DATA,__data) external _OBJC_METACLASS_$_SSMLRangeConverterInternal
00007ff942a56088 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServices
00007ff942a560d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SSMLServicesWrapper
00007ff942a56510 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingAU
00007ff942a564e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAUMessagingHost
00007ff942a55db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResource
00007ff942a56498 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceManager
00007ff942a55c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAXResourceMigrationUtilities
00007ff942a55d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAlternativeVoices
00007ff942a55930 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperPhonemeInfo
00007ff942a559a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSApplebetMapperRule
00007ff942a55d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAssetBase
00007ff942a567b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSAudioSessionChannel
00007ff942a55de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSEmojiUtilities
00007ff942a56560 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFirstPartyAudioUnit
00007ff942a56308 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSFormatArgument
00007ff942a566f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSGenericMarker
00007ff942a559d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLHPhonemeToApplebetPhonemeMapper
00007ff942a565d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSLocaleUtilities
00007ff942a561f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSMatchedRuleReplacement
00007ff942a566a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeMarker
00007ff942a562b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSPhonemeSupport
00007ff942a56ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSProviderUtility
00007ff942a55ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegex
00007ff942a56a38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCache
00007ff942a55e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexCaptureGroup
00007ff942a55e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRegexMatch
00007ff942a55a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleGroup
00007ff942a55ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleReplacement
00007ff942a55b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRuleset
00007ff942a56268 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSRulesetRunner
00007ff942a55ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSiriAssetManager
00007ff942a568a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechAction
00007ff942a568f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechManager
00007ff942a56628 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechRequest
00007ff942a569e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechString
00007ff942a56768 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechSynthesizer
00007ff942a56178 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechThread
00007ff942a56858 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSpeechVoice
00007ff942a55f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStreamingZipReader
00007ff942a56998 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSStringTransformation
00007ff942a55b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSubstitution
00007ff942a56948 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderAudioEngine
00007ff942a563f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderComponentRecord
00007ff942a56330 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderPlayableBuffer
00007ff942a563a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderRequestHandler
00007ff942a55a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderSpeechServer
00007ff942a56448 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSSynthesisProviderVoiceManager
00007ff942a567e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSUnicodeUtils
00007ff942a56a88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceAsset
00007ff942a56128 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceAsset
00007ff942a561a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSVoiceResourceManager
00007ff942a56650 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWordMarker
00007ff942a55c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueue
00007ff942a55bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TTSWrappedAudioQueueBuffer
00007ff942a586b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech10TaggedSSML
00007ff942a57ee0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech14ParsedSSMLNode
00007ff942a586e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech15SSMLVoiceTagger
00007ff942a57f08 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech16SimpleSSMLParser
00007ff942a58690 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech22VoiceTaggedSSMLSnippet
00007ff942a58068 (__DATA,__data) external _OBJC_METACLASS_$__TtC12TextToSpeech27TTSMagicFirstPartyAudioUnit
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKManagerContainingIdentifierKey (from PlugInKit)
                 (undefined) external _PKManagerPlugInBundleIdentifierKey (from PlugInKit)
                 (undefined) weak external _TCCAccessPreflight (from TCC)
                 (undefined) weak external _TCCAccessRequest (from TCC)
                 (undefined) weak external _TCCAccessRestricted (from TCC)
00007ff943d44bf8 (__DATA_CONST,__const) external _TTSAUParamsKey
00007ff943d44ab8 (__DATA_CONST,__const) external _TTSAXResourceManagerCanonicalLanguageCodeVoiceNamesMap
00007ff943d44aa8 (__DATA_CONST,__const) external _TTSAXResourceManagerGeneralLanguageCodeMap
00007ff943d44ab0 (__DATA_CONST,__const) external _TTSAXResourceManagerVoiceIdSampleStringMap
00007ff943d44ff0 (__DATA_CONST,__const) external _TTSAlexVoiceIdentifier
00007ff943d44500 (__DATA_CONST,__const) external _TTSAllCachedAvailableResourcesKey
00007ff943d44c50 (__DATA_CONST,__const) external _TTSAllCachedAvailableVoicesKey
00007ff943d44b50 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceCompatibilityVersion
00007ff943d44b78 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceFootprint
00007ff943d44b70 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceGender
00007ff943d44b68 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceLanguages
00007ff943d44b58 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceMasteredVersion
00007ff943d44b60 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceName
00007ff943d44b80 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceType
00007ff943d44b48 (__DATA_CONST,__const) external _TTSAssetKeyCustomVoiceVersion
00007ff943d44bd8 (__DATA_CONST,__const) external _TTSAssetKeyGryphonVoiceLanguages
00007ff943d44b40 (__DATA_CONST,__const) external _TTSAssetKeyMacinTalkVoiceVersion
00007ff943d44b18 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoice
00007ff943d44bc8 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceId
00007ff943d44bd0 (__DATA_CONST,__const) external _TTSAssetTypeCombinedVoiceProjectKey
00007ff943d44b08 (__DATA_CONST,__const) external _TTSAssetTypeCustomVoice
00007ff943d44b10 (__DATA_CONST,__const) external _TTSAssetTypeGryphonVoice
00007ff943d44b28 (__DATA_CONST,__const) external _TTSAssetTypeMacinTalkVoice
00007ff943d44b20 (__DATA_CONST,__const) external _TTSAssetTypeSystemVoice
00007ff943d44ba0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintCompact
00007ff943d44ba8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintEnhanced
00007ff943d44bb0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremium
00007ff943d44bb8 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintPremiumHigh
00007ff943d44b98 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceFootprintSuperCompact
00007ff943d44b90 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderFemale
00007ff943d44b88 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceGenderMale
00007ff943d44bc0 (__DATA_CONST,__const) external _TTSAssetValueCustomVoiceTypeNeural
00007ff943d44b38 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceFormatVersionKey
00007ff943d44b30 (__DATA_CONST,__const) external _TTSAssetValueSystemVoiceLanguageKey
00007ff9139ad930 (__TEXT,__text) external _TTSAttributedStringCreateFromSerializedAttributes
00007ff9139ad802 (__TEXT,__text) external _TTSAttributedStringCreateSerializedAttributes
00007ff913a6ddd8 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRate
00007ff913a6dde0 (__TEXT,__const) external _TTSAudioSessionPreferredHardwareSampleRateGryphon
00007ff9139953fe (__TEXT,__text) external _TTSCFArrayGetValueAtIndexIfType
00007ff9139adbb3 (__TEXT,__text) external _TTSCFAttributedStringCreateStringByBracketingAttributeWithString
00007ff9139ada93 (__TEXT,__text) external _TTSCFAttributedStringGetAttributeAndLongestEffectiveRange
00007ff9139953ca (__TEXT,__text) external _TTSCFDictionaryGetValueIfType
00007ff9139952e7 (__TEXT,__text) external _TTSCFSetCreateMutableArray
00007ff91399535d (__TEXT,__text) external _TTSCFSetSendDifferences
00007ff9139aeddd (__TEXT,__text) external _TTSCFURLDeleteDirectoryContents
00007ff943d44518 (__DATA_CONST,__const) external _TTSCachedBuildNumberKey
00007ff943d437f8 (__DATA_CONST,__const) external _TTSCachedIsMigrationCompleteKey
00007ff943d437f0 (__DATA_CONST,__const) external _TTSCachedVoiceIdentifiersToMigrateKey
00007ff9139ead78 (__TEXT,__text) external _TTSChoseong_JongseongToHangul
00007ff9139aee26 (__TEXT,__text) external _TTSCopyContentsOfDirectoryAtURL
00007ff9139af2c1 (__TEXT,__text) external _TTSCopyModificationDateForFileAtURL
00007ff9139af127 (__TEXT,__text) external _TTSCreateDataFromContentsOfURL
00007ff9139af155 (__TEXT,__text) external _TTSCreateDecryptedDataFromEncryptedData
00007ff9139aeb00 (__TEXT,__text) external _TTSCreateDirectory
00007ff9139b945f (__TEXT,__text) external _TTSCreateStringFromFileAtPath
00007ff9139aecb9 (__TEXT,__text) external _TTSCreateTemporaryDirectory
00007ff9139aeb89 (__TEXT,__text) external _TTSCreateURLAndDirectory
00007ff9139af0de (__TEXT,__text) external _TTSDeleteItemAtURL
00007ff943d44510 (__DATA_CONST,__const) external _TTSDidMigrateUninformedSiriVoices
00007ff9139aebf7 (__TEXT,__text) external _TTSDirectoryExistsAtURL
00007ff91399528c (__TEXT,__text) external _TTSErrorCreate
00007ff9139aecab (__TEXT,__text) external _TTSFileExistsAtURL
00007ff943d44be0 (__DATA_CONST,__const) external _TTSFootprintCompactIdentifier
00007ff943d44bf0 (__DATA_CONST,__const) external _TTSFootprintPremiumIdentifier
00007ff943d44be8 (__DATA_CONST,__const) external _TTSFootprintSuperCompactIdentifier
00007ff9139a1591 (__TEXT,__text) external _TTSGetComponentsInNamedSiriVoiceIdentifier
00007ff9139a16c9 (__TEXT,__text) external _TTSGetComponentsInNashvilleVoiceIdentifier
00007ff9139a1459 (__TEXT,__text) external _TTSGetComponentsInOldSiriVoiceIdentifier
00007ff9139a1828 (__TEXT,__text) external _TTSGetNonCombinedVoiceIdentifierForCombinedVoiceIdentifier
00007ff9139ebcb3 (__TEXT,__text) external _TTSHasRBSAssertionEntitlement
00007ff9139ebb1e (__TEXT,__text) external _TTSIsBaseSystem
00007ff9139eaa54 (__TEXT,__text) external _TTSIsInternalBuild
00007ff9139ebbfe (__TEXT,__text) external _TTSIsPersonalVoicePrivilagedProcess
00007ff9139ebb7e (__TEXT,__text) external _TTSIsRunningInLoginWindow
00007ff9139a5553 (__TEXT,__text) external _TTSLanguageCanonicalFormToGeneralLanguage
00007ff9139eac2e (__TEXT,__text) external _TTSNashvilleRateToSpeechRate
00007ff943d45010 (__DATA_CONST,__const) external _TTSNeuralSiriFemaleVoiceIdentifier
00007ff943d45008 (__DATA_CONST,__const) external _TTSNeuralSiriMaleVoiceIdentifier
00007ff9139a4d61 (__TEXT,__text) external _TTSPreferencesBoolValueForKey
00007ff9139a550e (__TEXT,__text) external _TTSPreferencesCopyAutoDownloadedAssetsInfo
00007ff9139a5473 (__TEXT,__text) external _TTSPreferencesCopyAvailableLanguageIdentifiers
00007ff9139a54c7 (__TEXT,__text) external _TTSPreferencesCopyAvailableOutputLanguageIdentifiers
00007ff9139a541e (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguage
00007ff9139a53eb (__TEXT,__text) external _TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff9139a4fe9 (__TEXT,__text) external _TTSPreferencesCopyDefaultSpokenLanguageIdentifierForUserPreferences
00007ff9139a4f37 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifier
00007ff9139a4fb6 (__TEXT,__text) external _TTSPreferencesCopySpokenLanguageIdentifierArray
00007ff9139a4dbe (__TEXT,__text) external _TTSPreferencesCopyValueForKey
00007ff9139a5504 (__TEXT,__text) external _TTSPreferencesHandleLanguageChange
00007ff9139a4df2 (__TEXT,__text) external _TTSPreferencesInitialize
00007ff9139a5526 (__TEXT,__text) external _TTSPreferencesSetAutoDownloadedAssetsInfo
00007ff9139a4dcf (__TEXT,__text) external _TTSPreferencesSetValueForKey
00007ff9139a645e (__TEXT,__text) external _TTSPublicSpeechLanguageCanonicalFormToGeneralLanguage
00007ff943d44508 (__DATA_CONST,__const) external _TTSResourceCacheVersionKey
00007ff9139ea9f8 (__TEXT,__text) external _TTSRosebudLogger
00007ff9139a1089 (__TEXT,__text) external _TTSSetThreadPriorityHigh
00007ff943d45000 (__DATA_CONST,__const) external _TTSSiriFemaleVoiceIdentifier
00007ff943d44ff8 (__DATA_CONST,__const) external _TTSSiriMaleVoiceIdentifier
00007ff9139eb2d8 (__TEXT,__text) external _TTSSortedAssetsFromAssets
00007ff9139e1cca (__TEXT,__text) external _TTSSpeechLanguageCanonicalFormToGeneralLanguage
00007ff9139eac95 (__TEXT,__text) external _TTSSpeechRateToNashvilleRate
00007ff9139cb389 (__TEXT,__text) external _TTSSpeechSetUnitTestingMode
00007ff9139e1caa (__TEXT,__text) external _TTSSpeechTransformText
00007ff9139e1cbb (__TEXT,__text) external _TTSSpeechTransformTextWithLanguage
00007ff9139d8795 (__TEXT,__text) external _TTSSpeechTransformTextWithLanguageAndVoiceIdentifier
00007ff9139cb396 (__TEXT,__text) external _TTSSpeechUnitTestingMode
00007ff9139eacfc (__TEXT,__text) external _TTSSpeechVolumeModulation
00007ff9139eaab7 (__TEXT,__text) external _TTSStringForResourceType
00007ff9139eaa98 (__TEXT,__text) external _TTSStringForSpeechFootprint
00007ff9139eac14 (__TEXT,__text) external _TTSStringForSpeechGender
00007ff9139eb1f8 (__TEXT,__text) external _TTSSupportsNeuralAXVoices
00007ff9139eb1b4 (__TEXT,__text) external _TTSSupportsNeuralVoices
00007ff943d44280 (__DATA_CONST,__const) external _TTSSynthesisProviderCachedComponentsKey
00007ff9139b9439 (__TEXT,__text) external _TTSUniStrGetLength
00007ff9139ebb33 (__TEXT,__text) external _TTSUseMauiSSE
00007ff9139ebb5a (__TEXT,__text) external _TTSUseSiriSSE
00007ff9139ae4d6 (__TEXT,__text) external _TTSVocalizerCopyDefaultAssetLanguage
00007ff9139ae6d7 (__TEXT,__text) external _TTSVocalizerCopyFileNameForToneName
00007ff9139ae067 (__TEXT,__text) external _TTSVocalizerCopyPathForCommonResources
00007ff9139ae219 (__TEXT,__text) external _TTSVocalizerCopyPathForLocalizedResources
00007ff9139ae1da (__TEXT,__text) external _TTSVocalizerCopyPathForResources
00007ff9139ae668 (__TEXT,__text) external _TTSVocalizerCopyPathForTones
00007ff9139ae5d2 (__TEXT,__text) external _TTSVocalizerCopyURLForFallbackResource
00007ff9139ae20f (__TEXT,__text) external _TTSVocalizerCopyURLForFrameworkResources
00007ff9139aeab5 (__TEXT,__text) external _TTSVocalizerCopyVoiceEngineFormatVersionForLanguage
00007ff9139eb237 (__TEXT,__text) external _TTSVoiceIsGryphonAssetType
00007ff943d43928 (__DATA_CONST,__const) external _TTSVoiceResourceAssetBundleIdentifier
00007ff943d43930 (__DATA_CONST,__const) external _TTSVoiceResourceAssetConfigPlist
00007ff9139eb260 (__TEXT,__text) external _TTSVoiceTypeForResourceType
00007ff9139ebc47 (__TEXT,__text) external _TTSVoiceWithIdentifierIsAllowedToUseBufferCallbackAPIInCurrentProcess
00007ff9139eb0d6 (__TEXT,__text) external _TTSWatchSupportsSiriSpeaks
00007ff9139a580d (__TEXT,__text) external _TTSisSpeakableEmojiString
00007ff9139a56ec (__TEXT,__text) external _VOTBundle
                 (undefined) external _VOTLogSpeech (from AXCoreUtilities)
00007ff9139c8f8f (__TEXT,__text) external __AXNSStringFromOSType
                 (undefined) weak external __AXSInUnitTestMode (from libAccessibility)
                 (undefined) weak external __AXSSpeechSynthesisOptions (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ff9139ebb02 (__TEXT,__text) external __BuiltInVoiceNameForLanguage
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff9139a0f68 (__TEXT,__text) external __GetScheduledPriority
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff9139ead0a (__TEXT,__text) external __SpeechFootprintForVocalizerFootprint
00007ff9139ead47 (__TEXT,__text) external __SpeechGenderForVocalizerGender
00007ff9139ab6ce (__TEXT,__text) external __TTSBundleCopyResourceURL
00007ff9139ab599 (__TEXT,__text) external __TTSCopyAvailableLanguageIdentifiers
00007ff9139aafb2 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForCurrentLocale
00007ff9139aaeda (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierExplicitForLocale
00007ff9139ab0dd (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForCurrentLocale
00007ff9139ab1be (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLanguageIdentifier
00007ff9139aafe7 (__TEXT,__text) external __TTSCopyFallbackLanguageIdentifierForLocale
00007ff9139ab4bb (__TEXT,__text) external __TTSCopyLanguageArrayForLanguageIdentifier
00007ff9139aac56 (__TEXT,__text) external __TTSCopyLanguageCodeFromLanguageIdentifier
00007ff9139ab2a5 (__TEXT,__text) external __TTSCopyLanguageIdentifierForLocale
00007ff9139aadc5 (__TEXT,__text) external __TTSCopyLocalizedString
00007ff9139aac9e (__TEXT,__text) external __TTSCopyLocationCodeFromLanguageIdentifier
00007ff9139ab112 (__TEXT,__text) external __TTSCopyQualifiedLanguageIdentifierForLanguageCode
00007ff9139ab7cc (__TEXT,__text) external __TTSDeviceLanguageChanged
00007ff9139aad23 (__TEXT,__text) external __TTSFrameworkBundle
00007ff9139d336e (__TEXT,__text) external __TTSIdentifierForVoiceInformation
00007ff9139aad04 (__TEXT,__text) external __TTSLanguageIdentifierIsLanguageOnly
00007ff9139b295b (__TEXT,__text) external __TTSLoadIPAToNativePhonemeMapForLanguage
00007ff9139aae0f (__TEXT,__text) external __TTSPreferencesCopyCurrentGenericLocale
00007ff9139a50f7 (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForLanguageAndUserPreferredLocalizations
00007ff9139a53ab (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferences
00007ff9139a535a (__TEXT,__text) external __TTSPreferencesCopyDefaultOutputLanguageIdentifierForUserPreferredLocalizations
00007ff9139a65fa (__TEXT,__text) external __TTSSortAVSpeechSynthesisVoices
00007ff9139e1613 (__TEXT,__text) external __TTSSpeechReplaceEmoticons
00007ff9139ae896 (__TEXT,__text) external __TTSVocalizerCopyVoiceEngineFormatVersionsForLanguage
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff9139ead2b (__TEXT,__text) external __VocalizerFootprintForSpeechFootprint
00007ff9139ead61 (__TEXT,__text) external __VocalizerGenderForSpeechGender
00007ff9139ebd16 (__TEXT,__text) external __Z45TTS_NSStringFromAudioUnitComponentDescription25AudioComponentDescription
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___exp10f (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff913a72830 (__TEXT,__const) external __pcre2_OP_lengths_8
00007ff913a4dc20 (__TEXT,__text) external __pcre2_auto_possessify_8
00007ff913a72980 (__TEXT,__const) external __pcre2_callout_end_delims_8
00007ff913a72950 (__TEXT,__const) external __pcre2_callout_start_delims_8
00007ff913a40294 (__TEXT,__text) external __pcre2_check_escape_8
00007ff943d49a50 (__DATA_CONST,__const) external __pcre2_default_compile_context_8
00007ff943d49ae8 (__DATA_CONST,__const) external __pcre2_default_convert_context_8
00007ff943d49a98 (__DATA_CONST,__const) external __pcre2_default_match_context_8
00007ff913a75f50 (__TEXT,__const) external __pcre2_default_tables_8
00007ff913a4b871 (__TEXT,__text) external __pcre2_extuni_8
00007ff913a4b630 (__TEXT,__text) external __pcre2_find_bracket_8
00007ff913a728e0 (__TEXT,__const) external __pcre2_hspace_list_8
00007ff913a4bc11 (__TEXT,__text) external __pcre2_is_newline_8
00007ff913a60c85 (__TEXT,__text) external __pcre2_jit_free_8
00007ff913a60c7f (__TEXT,__text) external __pcre2_jit_free_rodata_8
00007ff913a60cb2 (__TEXT,__text) external __pcre2_jit_get_size_8
00007ff913a60ca5 (__TEXT,__text) external __pcre2_jit_get_target_8
00007ff913a60cba (__TEXT,__text) external __pcre2_memctl_malloc_8
00007ff913a6112f (__TEXT,__text) external __pcre2_ord2utf_8
00007ff913a3fbe0 (__TEXT,__text) external __pcre2_script_run_8
00007ff913a61664 (__TEXT,__text) external __pcre2_strcmp_8
00007ff913a61690 (__TEXT,__text) external __pcre2_strcmp_c8_8
00007ff913a6173b (__TEXT,__text) external __pcre2_strcpy_c8_8
00007ff913a6171c (__TEXT,__text) external __pcre2_strlen_8
00007ff913a616bc (__TEXT,__text) external __pcre2_strncmp_8
00007ff913a616ec (__TEXT,__text) external __pcre2_strncmp_c8_8
00007ff913a4bf10 (__TEXT,__text) external __pcre2_study_8
00007ff913a76dd0 (__TEXT,__const) external __pcre2_ucd_boolprop_sets_8
00007ff913a76800 (__TEXT,__const) external __pcre2_ucd_caseless_sets_8
00007ff913a769c0 (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00007ff913a77360 (__TEXT,__const) external __pcre2_ucd_records_8
00007ff913a76ad0 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00007ff913a7b570 (__TEXT,__const) external __pcre2_ucd_stage1_8
00007ff913a7f970 (__TEXT,__const) external __pcre2_ucd_stage2_8
00007ff913a72ad0 (__TEXT,__const) external __pcre2_ucp_gbtable_8
00007ff913a72a50 (__TEXT,__const) external __pcre2_ucp_gentype_8
00007ff942a5a038 (__DATA,__data) external __pcre2_unicode_version_8
00007ff913a729b0 (__TEXT,__const) external __pcre2_utf8_table1
00007ff913a729c8 (__TEXT,__const) external __pcre2_utf8_table1_size
00007ff913a729d0 (__TEXT,__const) external __pcre2_utf8_table2
00007ff913a729f0 (__TEXT,__const) external __pcre2_utf8_table3
00007ff913a72a10 (__TEXT,__const) external __pcre2_utf8_table4
