00007ff81287e21c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff81287ddb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81287ddd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81287dde0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81287e22c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81287de24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff81287de6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81287dedc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff81287defc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81287df2c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff81287df60 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff81287df80 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff81287dfa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81287dfc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81287dd90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81287dda0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff81287dfe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff81287e088 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81287e0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff81287e110 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff81287e138 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff81287e1f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81287e194 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff81287e1b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff81287e1d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81287e1e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81287e200 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812866d7a (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c7c758 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812866e02 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c7c760 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812866e8d (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c7c768 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812866f0e (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c7c770 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81286b3a9 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff81286ee74 (__TEXT,__text) external _AlertSoundPlay
00007ff81286ee83 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c7c698 (__DATA,__bss) non-external _Apple80211Library
00007ff812858014 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812877fee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff812874f1e (__TEXT,__text) external _KCMakeKCRefFromFSRef
00007ff812875567 (__TEXT,__text) external _KCNewItem
00007ff8128758d8 (__TEXT,__text) external _KCReleaseItem
00007ff81287521b (__TEXT,__text) external _KCReleaseKeychain
00007ff8128759d4 (__TEXT,__text) external _KCReleaseSearch
00007ff812876e05 (__TEXT,__text) external _KCRemoveCallback
00007ff8128755cf (__TEXT,__text) external _KCSetAttribute
00007ff812875807 (__TEXT,__text) external _KCSetData
00007ff81287528f (__TEXT,__text) external _KCSetDefaultKeychain
00007ff812875a0c (__TEXT,__text) external _KCSetInteractionAllowed
00007ff81287525d (__TEXT,__text) external _KCUnlockNoUI
00007ff8128758ce (__TEXT,__text) external _KCUpdateItem
00007ff812875ad1 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
00007ff81287635a (__TEXT,__text) external _MakeGenericPasswordKCItemRef
00007ff8128760ab (__TEXT,__text) external _MakeInternetPasswordKCItemRef
00007ff81286a630 (__TEXT,__text) external _MaximumProcessorSpeed
00007ff843c7c3c8 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
00007ff81286a6ca (__TEXT,__text) external _MinimumProcessorSpeed
00007ff843c7c3d0 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
00007ff812877e6e (__TEXT,__text) external _NewKCCallbackUPP
00007ff81286ab26 (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
00007ff8128790f8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
00007ff8128790c0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
00007ff81286b542 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
00007ff8128772ab (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
00007ff812877a9d (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
00007ff812877a0c (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
00007ff812877752 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
00007ff81287793d (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
00007ff8128771b1 (__TEXT,__text) non-external (was a private external) _SecIsDNSName
00007ff8128770cd (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
00007ff812876f1b (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
00007ff8128774b7 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
00007ff81286ab41 (__TEXT,__text) external _Sleep
00007ff81286a522 (__TEXT,__text) external _SleepQInstall
00007ff81286a5c2 (__TEXT,__text) external _SleepQRemove
00007ff81286ee97 (__TEXT,__text) external _SystemSoundGetActionID
00007ff81286ef27 (__TEXT,__text) external _SystemSoundGetProperty
00007ff81286eeeb (__TEXT,__text) external _SystemSoundGetPropertyInfo
00007ff81286ee8d (__TEXT,__text) external _SystemSoundPlay
00007ff81286eee1 (__TEXT,__text) external _SystemSoundRemoveActionID
00007ff81286efa9 (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
00007ff81286ef9f (__TEXT,__text) external _SystemSoundSetCompletionRoutine
00007ff81286ef63 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
00007ff81286a84b (__TEXT,__text) external _UpdateSystemActivity
00007ff843c7c664 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00007ff843c7c650 (__DATA,__bss) non-external _UpdateSystemActivity.last
00007ff8128723fb (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
00007ff812872365 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
00007ff8128704f5 (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
00007ff8128704e0 (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
00007ff81287026a (__TEXT,__text) external _WSMethodInvocationCopyParameters
00007ff8128702c4 (__TEXT,__text) external _WSMethodInvocationCopyProperty
00007ff81287020a (__TEXT,__text) external _WSMethodInvocationCopySerialization
00007ff81286fffd (__TEXT,__text) external _WSMethodInvocationCreate
00007ff8128700e6 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
00007ff81286ffe5 (__TEXT,__text) external _WSMethodInvocationGetTypeID
00007ff8128703b7 (__TEXT,__text) external _WSMethodInvocationInvoke
00007ff81287032a (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
00007ff8128702f7 (__TEXT,__text) external _WSMethodInvocationSetCallBack
00007ff812870251 (__TEXT,__text) external _WSMethodInvocationSetParameters
00007ff8128702ab (__TEXT,__text) external _WSMethodInvocationSetProperty
00007ff812870380 (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
00007ff8128704b5 (__TEXT,__text) external _WSMethodResultIsFault
00007ff812870757 (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
00007ff812870772 (__TEXT,__text) external _WSProtocolHandlerCopyProperty
00007ff8128706a0 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
00007ff812870714 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
00007ff81287063e (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
00007ff81287072f (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
00007ff812870581 (__TEXT,__text) external _WSProtocolHandlerCreate
00007ff812870569 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
00007ff8128707d3 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
00007ff8128707a5 (__TEXT,__text) external _WSProtocolHandlerSetProperty
00007ff8128707be (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00007ff843c7c508 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00007ff843c7c500 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00007ff843c7c518 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00007ff843c7c510 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00007ff843c7c528 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00007ff843c7c520 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00007ff843c7c538 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00007ff843c7c530 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
00007ff81286b44f (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
00007ff812855fbc (__TEXT,__text) external __AppleIDAuthenticatePassword
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
00007ff812855ed2 (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
00007ff81285496d (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
00007ff812854855 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
00007ff812854296 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
00007ff8128543bc (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
00007ff812854fa0 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
00007ff812854d60 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
00007ff81285520f (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
00007ff812855111 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
00007ff8128563a0 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
00007ff81285611c (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
00007ff8128556b6 (__TEXT,__text) external __AppleIDAuthenticationFindPerson
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
00007ff8128553a2 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
00007ff812854c0e (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
00007ff812877e84 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
00007ff812854b20 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
00007ff812855a7a (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
00007ff812855c8f (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
00007ff812855aff (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
00007ff812855990 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
00007ff8128558a8 (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
00007ff812856667 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
00007ff812877e84 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
00007ff81285657b (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
00007ff812859a95 (__TEXT,__text) external __CSAddAppleIDAccount
00007ff8128599f3 (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
00007ff81285a270 (__TEXT,__text) external __CSBackToMyMacCopyDomain
00007ff81285a37e (__TEXT,__text) external __CSBackToMyMacCopyDomains
00007ff81285a4bc (__TEXT,__text) external __CSBackToMyMacDisableEveryone
00007ff81285a82b (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
00007ff81285a7e6 (__TEXT,__text) external __CSBackToMyMacResetForUser
00007ff812859e4b (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
00007ff812859ed5 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
00007ff812859cab (__TEXT,__text) external __CSCopyAccountInfoForAppleID
00007ff812859cb5 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
00007ff812859f0f (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
00007ff812854288 (__TEXT,__text) external __CSCopyAppleIDAccounts
00007ff81285c024 (__TEXT,__text) external __CSCopyCommentForServerName
00007ff81287806b (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00007ff843c7c648 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00007ff843c7c640 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
00007ff81285a0ac (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
00007ff81285a1d5 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
00007ff81285c50d (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
00007ff812859f00 (__TEXT,__text) external __CSCopySecIdentityForAppleID
00007ff81285b35b (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
00007ff812859dec (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
00007ff812859e76 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
00007ff812859992 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
00007ff81285c348 (__TEXT,__text) external __CSCreatePosixNameFromString
00007ff81285770c (__TEXT,__text) external __CSDefaultLog
00007ff812877fd6 (__TEXT,__text) non-external __CSDefaultLog.cold.1
00007ff843729a10 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00007ff843729a28 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
00007ff812853f60 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00007ff843729a20 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
00007ff8128541ac (__TEXT,__text) external __CSDeviceSupportsODisk
00007ff81287803b (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00007ff843c7c638 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00007ff843c7c738 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
00007ff81285bfbe (__TEXT,__text) external __CSDisassociateWireless
00007ff81285bd17 (__TEXT,__text) external __CSEnableWirelessP2P
00007ff81285b2f0 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
00007ff81285af6d (__TEXT,__text) external __CSIdentityAddLinkedIdentity
00007ff81285af87 (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
00007ff81285ad49 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
00007ff81285b067 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
00007ff81285aca5 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
00007ff81285ac8e (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
00007ff81285ad0a (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
00007ff81285b347 (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
00007ff81285b312 (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
00007ff81285aec2 (__TEXT,__text) external __CSIdentityChangePassword
00007ff81285b96c (__TEXT,__text) external __CSIdentityCopyCurrentUser
00007ff81285b046 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
00007ff81285b075 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
00007ff81285b02c (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
00007ff81285b059 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
00007ff81285ac7b (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
00007ff81285afd7 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
00007ff81285ac68 (__TEXT,__text) external __CSIdentityGetLoginShellURL
00007ff81285b25c (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
00007ff81285ad3a (__TEXT,__text) external __CSIdentityIsLoginUser
00007ff81285afa1 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
00007ff81285afbd (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
00007ff81285ad64 (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
00007ff81285b0c9 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
00007ff812854675 (__TEXT,__text) external __CSIsComputerToComputerEnabled
00007ff81285ba4c (__TEXT,__text) external __CSIsCurrentUserAdmin
00007ff81285422a (__TEXT,__text) external __CSIsMobileTimeMachineDisk
00007ff81285c5ec (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
00007ff8128541cc (__TEXT,__text) external __CSIsOpticalDisk
00007ff8128545fc (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
00007ff812859728 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
00007ff812859c9c (__TEXT,__text) external __CSRemoveAppleIDAccount
00007ff81285a94a (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
00007ff812859b52 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
00007ff812858116 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
00007ff812878006 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00007ff843729ae8 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00007ff843729ae0 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
00007ff8128586b3 (__TEXT,__text) external __ISGetIconIndex
00007ff812854161 (__TEXT,__text) external __ISGetIconIndexInfo
00007ff812878020 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
00007ff812858665 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
00007ff812878020 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
00007ff8128546d8 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
00007ff81286b0b2 (__TEXT,__text) external __LWRemoveScheduledAction
00007ff81286af2d (__TEXT,__text) external __LWScheduleCommandAction
00007ff81286abac (__TEXT,__text) external __LWScheduleOpenItemAction
00007ff81286aeda (__TEXT,__text) external __LWScheduleOpenURLAction
00007ff81286ab9f (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff81286ab99 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8128719e5 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
00007ff812858b12 (__TEXT,__text) non-external (was a private external) __Z11internedInti
00007ff8128719ab (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
00007ff81286ea5c (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
00007ff812874dd6 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
00007ff812876eb1 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
00007ff81287297d (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
00007ff812871045 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
00007ff812870bef (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
00007ff812870808 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
00007ff812878795 (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
00007ff812877899 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
00007ff8128720a8 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
00007ff81286e2e0 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
00007ff8128709db (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
00007ff81287138a (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
00007ff8128710a4 (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
00007ff812871e75 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
00007ff81285837f (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
00007ff81287202e (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
00007ff81285932a (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
00007ff812870a1b (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
00007ff8128720fc (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
00007ff81287226c (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
00007ff812872474 (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
00007ff812874aee (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
00007ff8128722a4 (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
00007ff812871b15 (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
00007ff812859159 (__TEXT,__text) non-external (was a private external) __Z22cfTypeCreateDictionaryPK14__CFDictionaryz
00007ff812874c41 (__TEXT,__text) non-external (was a private external) __Z22xmlInterrogateElementsP8__CFTreeRK8AutoDictPK22XMLElementInterrogatorlP9__CFArray
