00007ff841bc8890 (__DATA,__data) external _NDR_record
00007ff8003fef88 (__TEXT,__text) external _connect$NOCANCEL
00007ff8003ff148 (__TEXT,__text) external _connectx
00007ff8003fd06c (__TEXT,__text) external _csops
00007ff8003fc16c (__TEXT,__text) external _csops_audittoken
00007ff8003fc224 (__TEXT,__text) external _csr_check
00007ff800402b78 (__TEXT,__text) external _csr_get_active_config
00007ff8003fbb38 (__TEXT,__text) external _debug_control_port_for_pid
00007ff8004105d6 (__TEXT,__text) external _debug_syscall_reject
00007ff8004104ea (__TEXT,__text) external _debug_syscall_reject_config
00007ff841bc8888 (__DATA,__data) external _denap_boost_assertion_token
00007ff800406c30 (__TEXT,__text) external _disconnectx
00007ff800400ce4 (__TEXT,__text) non-external _do_compat
00007ff8003ff1a8 (__TEXT,__text) external _dup
00007ff8004028c0 (__TEXT,__text) external _dup2
00007ff84002fea0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff84002fd30 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff8400300a0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff84002fd70 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff84002fe70 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840030a10 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff840030640 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff800424a40 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff8400308d0 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff800424a80 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff8400307f0 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff800424a50 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff84002f910 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff8400304d0 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff840030540 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff8400304e0 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff840030070 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff840030480 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff8400303f0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840030330 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840030040 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff8400302f0 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff84002fd90 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff84002fd10 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff84002fde0 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff8400302a0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840030240 (__DATA_CONST,__const) non-external _err_codes_send
00007ff84002ffb0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff84002fdb0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff84002fda8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff84002fae0 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff84002fef0 (__DATA_CONST,__const) non-external _err_codes_us
00007ff8400300e0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff8400301d0 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff84002f730 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff800424a30 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff84002f5b0 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff84002f6b0 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff84002f630 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff84002f290 (__DATA_CONST,__const) non-external _err_os_sub
00007ff84002f330 (__DATA_CONST,__const) non-external _err_server_sub
00007ff800424a00 (__TEXT,__const) non-external _err_us_sub
00007ff843914528 (__DATA_DIRTY,__common) external _errno
00007ff800422299 (__TEXT,__text) external _etap_trace_thread
00007ff800414208 (__TEXT,__text) external _exc_server
00007ff800413eff (__TEXT,__text) external _exc_server_routine
00007ff800413940 (__TEXT,__text) external _exception_raise
00007ff800413a7d (__TEXT,__text) external _exception_raise_state
00007ff800413cb3 (__TEXT,__text) external _exception_raise_state_identity
00007ff800405a80 (__TEXT,__text) external _exchangedata
00007ff800409dce (__TEXT,__text) external _exclaves_boot
00007ff800409d28 (__TEXT,__text) external _exclaves_endpoint_call
00007ff800409d96 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff800409db2 (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff800409d80 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff800402895 (__TEXT,__text) external _execve
00007ff841bc8950 (__DATA,__bss) non-external _execve_with_filter
00007ff800406c48 (__TEXT,__text) external _faccessat
00007ff800406c60 (__TEXT,__text) external _fchdir
00007ff8003ffeac (__TEXT,__text) external _fchflags
00007ff8003ff21a (__TEXT,__text) external _fchmod
00007ff800406c78 (__TEXT,__text) external _fchmodat
00007ff8004001fc (__TEXT,__text) external _fchown
00007ff800406c90 (__TEXT,__text) external _fchownat
00007ff800406ca8 (__TEXT,__text) external _fclonefileat
00007ff8003fc25c (__TEXT,__text) external _fcntl
00007ff8003fed59 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff800406cc0 (__TEXT,__text) external _fdatasync
00007ff800401c14 (__TEXT,__text) external _ffsctl
00007ff8003fe730 (__TEXT,__text) external _fgetattrlist
00007ff8003ff190 (__TEXT,__text) external _fgetxattr
00007ff800406cd8 (__TEXT,__text) external _fhopen
00007ff800400860 (__TEXT,__text) external _fileport_makefd
00007ff800400a14 (__TEXT,__text) external _fileport_makeport
00007ff8004059f8 (__TEXT,__text) external _flistxattr
00007ff8003feb50 (__TEXT,__text) external _flock
00007ff800406cf0 (__TEXT,__text) external _fmount
00007ff800406d08 (__TEXT,__text) external _fpathconf
00007ff800409a4b (__TEXT,__text) non-external _fprintf_stderr
00007ff800406d20 (__TEXT,__text) external _freadlink
00007ff800406d38 (__TEXT,__text) external _fremovexattr
00007ff80041045e (__TEXT,__text) external _fs_snapshot_create
00007ff800410478 (__TEXT,__text) external _fs_snapshot_delete
00007ff8004027dd (__TEXT,__text) external _fs_snapshot_list
00007ff8004104d5 (__TEXT,__text) external _fs_snapshot_mount
00007ff80041048f (__TEXT,__text) external _fs_snapshot_rename
00007ff8004104a7 (__TEXT,__text) external _fs_snapshot_revert
00007ff8004104be (__TEXT,__text) external _fs_snapshot_root
00007ff8003fe718 (__TEXT,__text) external _fsctl
00007ff8004001e4 (__TEXT,__text) external _fsetattrlist
00007ff8003ffd4c (__TEXT,__text) external _fsetxattr
00007ff8003fe7a0 (__TEXT,__text) external _fsgetpath
00007ff800406d50 (__TEXT,__text) external _fsgetpath_ext
00007ff800406d68 (__TEXT,__text) external _fstat
00007ff8003fc20c (__TEXT,__text) external _fstat$INODE64
00007ff8003fc20c (__TEXT,__text) external _fstat64
00007ff800406d80 (__TEXT,__text) external _fstatat
00007ff8003fe7e8 (__TEXT,__text) external _fstatat$INODE64
00007ff8003fe7e8 (__TEXT,__text) external _fstatat64
00007ff80040529c (__TEXT,__text) external _fstatfs
00007ff8003fd118 (__TEXT,__text) external _fstatfs$INODE64
00007ff8003fd118 (__TEXT,__text) external _fstatfs64
00007ff8003fe818 (__TEXT,__text) external _fsync
00007ff8004062c0 (__TEXT,__text) external _fsync$NOCANCEL
00007ff8003fe564 (__TEXT,__text) external _ftruncate
00007ff80040be35 (__TEXT,__text) external _futimens
00007ff8003ffec4 (__TEXT,__text) external _futimes
00007ff841bc8898 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff8003fc1c4 (__TEXT,__text) external _getattrlist
00007ff800406d98 (__TEXT,__text) external _getattrlistat
00007ff8003fe594 (__TEXT,__text) external _getattrlistbulk
00007ff8004131d5 (__TEXT,__text) external _getaudit
00007ff8003fd660 (__TEXT,__text) external _getaudit_addr
00007ff800406db0 (__TEXT,__text) external _getauid
00007ff800406dc8 (__TEXT,__text) external _getdirentries
00007ff800406de0 (__TEXT,__text) external _getdirentriesattr
00007ff800402bf8 (__TEXT,__text) external _getdtablesize
00007ff8003fd054 (__TEXT,__text) external _getegid
00007ff8003fbddc (__TEXT,__text) external _getentropy
00007ff8003fca50 (__TEXT,__text) external _geteuid
00007ff800406df8 (__TEXT,__text) external _getfh
00007ff800406e10 (__TEXT,__text) external _getfsstat
00007ff8003fde8c (__TEXT,__text) external _getfsstat$INODE64
00007ff8003fde8c (__TEXT,__text) external _getfsstat64
00007ff8003fed14 (__TEXT,__text) external _getgid
00007ff800400214 (__TEXT,__text) external _getgroups
00007ff800400012 (__TEXT,__text) external _gethostuuid
00007ff8003ff329 (__TEXT,__text) external _getiopolicy_np
00007ff800406e28 (__TEXT,__text) external _getitimer
00007ff8003ff204 (__TEXT,__text) external _getpeername
00007ff800403f3c (__TEXT,__text) external _getpgid
00007ff800402880 (__TEXT,__text) external _getpgrp
00007ff8003fbe00 (__TEXT,__text) external _getpid
00007ff800400a5c (__TEXT,__text) external _getppid
00007ff800402768 (__TEXT,__text) external _getpriority
00007ff8003fd63c (__TEXT,__text) external _getrlimit
00007ff800401a78 (__TEXT,__text) external _getrusage
00007ff8004062d8 (__TEXT,__text) external _getsgroups_np
00007ff800406e40 (__TEXT,__text) external _getsid
00007ff800401c2c (__TEXT,__text) external _getsockname
00007ff8003ff160 (__TEXT,__text) external _getsockopt
00007ff8003fd024 (__TEXT,__text) external _getuid
00007ff8004062f0 (__TEXT,__text) external _getwgroups_np
00007ff8003fe11c (__TEXT,__text) external _getxattr
00007ff800406e58 (__TEXT,__text) external _grab_pgo_data
00007ff800406e70 (__TEXT,__text) external _graftdmg
00007ff8003fe800 (__TEXT,__text) external _guarded_close_np
00007ff800404524 (__TEXT,__text) external _guarded_kqueue_np
00007ff800409b04 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff8003fe5f2 (__TEXT,__text) external _guarded_open_np
00007ff8003fe6b4 (__TEXT,__text) external _guarded_pwrite_np
00007ff800401e90 (__TEXT,__text) external _guarded_write_np
00007ff800406e88 (__TEXT,__text) external _guarded_writev_np
00007ff800429ec0 (__TEXT,__cstring) non-external _hex
00007ff800409bb7 (__TEXT,__text) external _host_check_multiuser_mode
00007ff8003fc8a5 (__TEXT,__text) external _host_create_mach_voucher
00007ff8003fbaa8 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff8004146b2 (__TEXT,__text) external _host_default_memory_manager
00007ff800415be2 (__TEXT,__text) external _host_get_UNDServer
00007ff800409ba0 (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff800414277 (__TEXT,__text) external _host_get_boot_info
00007ff800414c49 (__TEXT,__text) external _host_get_clock_control
00007ff800400519 (__TEXT,__text) external _host_get_clock_service
00007ff8004152cb (__TEXT,__text) external _host_get_exception_ports
00007ff800416606 (__TEXT,__text) external _host_get_io_main
00007ff8003fe82d (__TEXT,__text) external _host_get_io_master
00007ff800409bb1 (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff8003fc582 (__TEXT,__text) external _host_get_special_port
00007ff8003ff907 (__TEXT,__text) external _host_info
00007ff8004160fb (__TEXT,__text) external _host_kernel_version
00007ff800416cb9 (__TEXT,__text) external _host_lockgroup_info
00007ff800409d0c (__TEXT,__text) external _host_page_size
00007ff8004144de (__TEXT,__text) external _host_priv_statistics
00007ff8004164c2 (__TEXT,__text) external _host_processor_info
00007ff8004159d3 (__TEXT,__text) external _host_processor_set_priv
00007ff8004158b9 (__TEXT,__text) external _host_processor_sets
00007ff800414b2f (__TEXT,__text) external _host_processors
00007ff8004143fa (__TEXT,__text) external _host_reboot
00007ff80041719e (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff8004172f4 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff8003fd3fc (__TEXT,__text) external _host_request_notification
00007ff800415e74 (__TEXT,__text) external _host_security_create_task_token
00007ff800415fed (__TEXT,__text) external _host_security_set_task_token
00007ff80040a31b (__TEXT,__text) external _host_self
00007ff8003fb958 (__TEXT,__text) external _host_self_trap
00007ff800415af8 (__TEXT,__text) external _host_set_UNDServer
00007ff800417438 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff8004151ce (__TEXT,__text) external _host_set_exception_ports
00007ff8004176cd (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff8004150d5 (__TEXT,__text) external _host_set_special_port
00007ff800403ffc (__TEXT,__text) external _host_statistics
00007ff80040399a (__TEXT,__text) external _host_statistics64
00007ff800415534 (__TEXT,__text) external _host_swap_exception_ports
00007ff80041682a (__TEXT,__text) external _host_virtual_physical_table_info
00007ff800407608 (__TEXT,__text) external _i386_get_ldt
00007ff80040761c (__TEXT,__text) external _i386_set_ldt
00007ff841bc8870 (__DATA,__data) external _important_boost_assertion_token
00007ff840031440 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff8004099cf (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff841bc8860 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff800409953 (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff841bc8858 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff8004098d7 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff841bc8850 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff8003ff048 (__TEXT,__text) external _ioctl
00007ff8003fb780 (__TEXT,__text) external _issetugid
00007ff841bc8938 (__DATA,__bss) non-external _kAccountingThreshold
00007ff800406ea0 (__TEXT,__text) external _kas_info
00007ff8003fb671 (__TEXT,__text) external _kdebug_is_enabled
00007ff8004107cb (__TEXT,__text) external _kdebug_signpost
00007ff800403fee (__TEXT,__text) external _kdebug_signpost_end
00007ff800403f5f (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff800403f52 (__TEXT,__text) external _kdebug_signpost_start
00007ff80041075c (__TEXT,__text) external _kdebug_timestamp
00007ff800410797 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff8004107b1 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff8003fb727 (__TEXT,__text) external _kdebug_trace
00007ff8003fdc58 (__TEXT,__text) external _kdebug_trace_string
00007ff8003fb6bd (__TEXT,__text) external _kdebug_typefilter
00007ff843914bb8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff800410749 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff8004006f0 (__TEXT,__text) external _kevent
00007ff8004054cc (__TEXT,__text) external _kevent64
00007ff8003fd190 (__TEXT,__text) external _kevent_id
00007ff8003fd178 (__TEXT,__text) external _kevent_qos
00007ff800415ce9 (__TEXT,__text) external _kext_request
00007ff8004022c2 (__TEXT,__text) external _kill
00007ff800414f6d (__TEXT,__text) external _kmod_control
00007ff800414d68 (__TEXT,__text) external _kmod_create
00007ff800414e89 (__TEXT,__text) external _kmod_destroy
00007ff800416710 (__TEXT,__text) external _kmod_get_info
00007ff80041327d (__TEXT,__text) external _kpersona_alloc
00007ff8004132d9 (__TEXT,__text) external _kpersona_dealloc
00007ff80041336c (__TEXT,__text) external _kpersona_find
00007ff8004133f0 (__TEXT,__text) external _kpersona_find_by_type
00007ff8003fece5 (__TEXT,__text) external _kpersona_get
00007ff80041330a (__TEXT,__text) external _kpersona_getpath
00007ff8003feada (__TEXT,__text) external _kpersona_info
00007ff8004132ab (__TEXT,__text) external _kpersona_palloc
00007ff80041333b (__TEXT,__text) external _kpersona_pidinfo
00007ff8004006d8 (__TEXT,__text) external _kqueue
00007ff80040022c (__TEXT,__text) external _lchown
00007ff800406eb8 (__TEXT,__text) external _ledger
00007ff8003ff3b4 (__TEXT,__text) external _link
00007ff800406ed0 (__TEXT,__text) external _linkat
00007ff800406ee8 (__TEXT,__text) external _lio_listio
00007ff800402810 (__TEXT,__text) external _listen
00007ff8003fe5ac (__TEXT,__text) external _listxattr
00007ff80041e066 (__TEXT,__text) external _lock_set_create
00007ff80041e189 (__TEXT,__text) external _lock_set_destroy
00007ff80040c401 (__TEXT,__text) external _log_data_as_kernel
00007ff8003fcebc (__TEXT,__text) external _lseek
00007ff800405138 (__TEXT,__text) external _lstat
00007ff800402d84 (__TEXT,__text) external _lstat$INODE64
00007ff800402d84 (__TEXT,__text) external _lstat64
00007ff8003fbd90 (__TEXT,__text) external _mach_absolute_time
00007ff8003fcdaa (__TEXT,__text) external _mach_approximate_time
00007ff80040b7ea (__TEXT,__text) external _mach_boottime_usec
00007ff8004017b0 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff8003fbd72 (__TEXT,__text) external _mach_continuous_time
00007ff800409c87 (__TEXT,__text) external _mach_error
00007ff841bc88f0 (__DATA,__common) external _mach_error_full_diag
00007ff800400b74 (__TEXT,__text) external _mach_error_string
00007ff800400b8b (__TEXT,__text) non-external _mach_error_string_int
00007ff800409bbe (__TEXT,__text) external _mach_error_type
00007ff8004240a5 (__TEXT,__text) external _mach_eventlink_associate
00007ff800423e90 (__TEXT,__text) external _mach_eventlink_create
00007ff800423fd9 (__TEXT,__text) external _mach_eventlink_destroy
00007ff8004241ae (__TEXT,__text) external _mach_eventlink_disassociate
00007ff80040bdbe (__TEXT,__text) external _mach_eventlink_signal
00007ff80040be01 (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff80040bdcd (__TEXT,__text) external _mach_eventlink_wait_until
00007ff8003fb9f4 (__TEXT,__text) external _mach_generate_activity_id
00007ff8003fd328 (__TEXT,__text) external _mach_get_times
00007ff8003fc57d (__TEXT,__text) external _mach_host_self
00007ff800408537 (__TEXT,__text) external _mach_host_special_port_description
00007ff84002f100 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff800408579 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff841bc86d0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff8004003e9 (__TEXT,__text) external _mach_init
00007ff843914ba0 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff800400406 (__TEXT,__text) non-external _mach_init_doit
00007ff80041b076 (__TEXT,__text) external _mach_make_memory_entry
00007ff8003fcc3b (__TEXT,__text) external _mach_make_memory_entry_64
00007ff800423c54 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff800423d93 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff800423b2d (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff80041751c (__TEXT,__text) external _mach_memory_info
00007ff80041637a (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff800416b70 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff8003fbd0c (__TEXT,__text) external _mach_msg
00007ff800409de6 (__TEXT,__text) external _mach_msg2_internal
00007ff841bc892c (__DATA,__bss) non-external _mach_msg2_supported
00007ff8003fba24 (__TEXT,__text) external _mach_msg2_trap
00007ff8003fc6a7 (__TEXT,__text) external _mach_msg_destroy
00007ff8003fc7e0 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff8004028d5 (__TEXT,__text) external _mach_msg_overwrite
00007ff800409fc5 (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff8003fb970 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff80040a146 (__TEXT,__text) external _mach_msg_priority_encode
00007ff80040a13c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff80040a180 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff80040a18f (__TEXT,__text) external _mach_msg_priority_qos
00007ff80040a19e (__TEXT,__text) external _mach_msg_priority_relpri
00007ff800405a0f (__TEXT,__text) external _mach_msg_receive
00007ff8003ff38c (__TEXT,__text) external _mach_msg_send
00007ff800401f95 (__TEXT,__text) external _mach_msg_server
00007ff800402bb1 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff80040a136 (__TEXT,__text) external _mach_msg_server_importance
00007ff800404a58 (__TEXT,__text) external _mach_msg_server_once
00007ff8003fb964 (__TEXT,__text) external _mach_msg_trap
00007ff80041bcfb (__TEXT,__text) external _mach_notify_dead_name
00007ff80041bc50 (__TEXT,__text) external _mach_notify_no_senders
00007ff80041bb9e (__TEXT,__text) external _mach_notify_port_deleted
00007ff80041bbfe (__TEXT,__text) external _mach_notify_port_destroyed
00007ff80041bcb0 (__TEXT,__text) external _mach_notify_send_once
00007ff8003fd4f6 (__TEXT,__text) external _mach_port_allocate
00007ff800412dfa (__TEXT,__text) external _mach_port_allocate_full
00007ff800412ddd (__TEXT,__text) external _mach_port_allocate_name
00007ff800412df5 (__TEXT,__text) external _mach_port_allocate_qos
00007ff800412fdc (__TEXT,__text) external _mach_port_assert_attributes
00007ff8003fc90d (__TEXT,__text) external _mach_port_construct
00007ff8003fca65 (__TEXT,__text) external _mach_port_deallocate
00007ff80040000c (__TEXT,__text) external _mach_port_destroy
00007ff8003fcf0f (__TEXT,__text) external _mach_port_destruct
00007ff800412f4e (__TEXT,__text) external _mach_port_dnrequest_info
00007ff8003fe4da (__TEXT,__text) external _mach_port_extract_member
00007ff800403cf5 (__TEXT,__text) external _mach_port_extract_right
00007ff8003fdab3 (__TEXT,__text) external _mach_port_get_attributes
00007ff8003ffd62 (__TEXT,__text) external _mach_port_get_context
00007ff8003fe360 (__TEXT,__text) external _mach_port_get_refs
00007ff800412fd7 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff80040569a (__TEXT,__text) external _mach_port_get_set_status
00007ff800412e04 (__TEXT,__text) external _mach_port_get_srights
00007ff8003fdeba (__TEXT,__text) external _mach_port_guard
00007ff800412fc8 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff8003fd53a (__TEXT,__text) external _mach_port_insert_member
00007ff8003fd6a6 (__TEXT,__text) external _mach_port_insert_right
00007ff800412fd2 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff800412f53 (__TEXT,__text) external _mach_port_kernel_object
00007ff800412f7b (__TEXT,__text) external _mach_port_kobject
00007ff800412f80 (__TEXT,__text) external _mach_port_kobject_description
00007ff8003fbf51 (__TEXT,__text) external _mach_port_mod_refs
00007ff8003ffadb (__TEXT,__text) external _mach_port_move_member
00007ff800412dd1 (__TEXT,__text) external _mach_port_names
00007ff800412de4 (__TEXT,__text) external _mach_port_peek
00007ff800412dd8 (__TEXT,__text) external _mach_port_rename
00007ff8003fd1ef (__TEXT,__text) external _mach_port_request_notification
00007ff8003fdb1c (__TEXT,__text) external _mach_port_set_attributes
00007ff8004055aa (__TEXT,__text) external _mach_port_set_context
00007ff800412de9 (__TEXT,__text) external _mach_port_set_mscount
00007ff800412dee (__TEXT,__text) external _mach_port_set_seqno
00007ff800412e0e (__TEXT,__text) external _mach_port_space_basic_info
00007ff800412e09 (__TEXT,__text) external _mach_port_space_info
00007ff800412fcd (__TEXT,__text) external _mach_port_swap_guard
00007ff8003fdce6 (__TEXT,__text) external _mach_port_type
00007ff800412f85 (__TEXT,__text) external _mach_port_unguard
00007ff8004052b4 (__TEXT,__text) external _mach_ports_lookup
00007ff800401a8f (__TEXT,__text) external _mach_ports_register
00007ff8003fb934 (__TEXT,__text) external _mach_reply_port
00007ff80040a647 (__TEXT,__text) external _mach_right_recv_construct
00007ff80040a6e3 (__TEXT,__text) external _mach_right_recv_destruct
00007ff80040a744 (__TEXT,__text) external _mach_right_send_create
00007ff80040a821 (__TEXT,__text) external _mach_right_send_once_consume
00007ff80040a7d3 (__TEXT,__text) external _mach_right_send_once_create
00007ff8003ff3ca (__TEXT,__text) external _mach_right_send_release
00007ff80040a786 (__TEXT,__text) external _mach_right_send_retain
00007ff800412e67 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff800412ef8 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff80040b7f8 (__TEXT,__text) external _mach_task_is_self
00007ff80040a642 (__TEXT,__text) external _mach_task_self
00007ff843914b88 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff80040854d (__TEXT,__text) external _mach_task_special_port_description
00007ff84002f210 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff800408613 (__TEXT,__text) external _mach_task_special_port_for_id
00007ff841bc87d0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff8004004ff (__TEXT,__text) external _mach_thread_self
00007ff800408563 (__TEXT,__text) external _mach_thread_special_port_description
00007ff84002f270 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff800408624 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff841bc8830 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff8003fbd25 (__TEXT,__text) external _mach_timebase_info
00007ff843914bb0 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff8003fbae4 (__TEXT,__text) external _mach_timebase_info_trap
00007ff8003fd5ad (__TEXT,__text) external _mach_vm_allocate
00007ff80041abb5 (__TEXT,__text) external _mach_vm_behavior_set
00007ff800401ea6 (__TEXT,__text) external _mach_vm_copy
00007ff8003fcfb4 (__TEXT,__text) external _mach_vm_deallocate
00007ff80041b79e (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
00007ff80041b886 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
00007ff80041b96a (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
00007ff80041a620 (__TEXT,__text) external _mach_vm_inherit
00007ff80041aca1 (__TEXT,__text) external _mach_vm_machine_attribute
00007ff8003fb798 (__TEXT,__text) external _mach_vm_map
00007ff80041aac9 (__TEXT,__text) external _mach_vm_msync
00007ff80041b2fa (__TEXT,__text) external _mach_vm_page_info
00007ff80041af40 (__TEXT,__text) external _mach_vm_page_query
00007ff80041b4cc (__TEXT,__text) external _mach_vm_page_range_query
00007ff8003fe9c9 (__TEXT,__text) external _mach_vm_protect
00007ff8003fe6d3 (__TEXT,__text) external _mach_vm_purgable_control
00007ff80041ba4e (__TEXT,__text) external _mach_vm_range_create
00007ff8004130fe (__TEXT,__text) external _mach_vm_read
00007ff80041a849 (__TEXT,__text) external _mach_vm_read_list
00007ff80040492a (__TEXT,__text) external _mach_vm_read_overwrite
00007ff80040ab33 (__TEXT,__text) external _mach_vm_reclaim_is_available
00007ff80040a942 (__TEXT,__text) external _mach_vm_reclaim_mark_free
00007ff80040aa4d (__TEXT,__text) external _mach_vm_reclaim_mark_used
00007ff80040a8a2 (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
00007ff80040ab4a (__TEXT,__text) external _mach_vm_reclaim_synchronize
00007ff80040ab22 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff8003ff491 (__TEXT,__text) external _mach_vm_region
00007ff8004046f8 (__TEXT,__text) external _mach_vm_region_recurse
00007ff800412fe2 (__TEXT,__text) external _mach_vm_remap
00007ff800413070 (__TEXT,__text) external _mach_vm_remap_new
00007ff8004157ba (__TEXT,__text) external _mach_vm_wire
00007ff80041a9c8 (__TEXT,__text) external _mach_vm_write
00007ff8003ff6ae (__TEXT,__text) external _mach_voucher_attr_command
00007ff8003fceeb (__TEXT,__text) external _mach_voucher_deallocate
00007ff800424628 (__TEXT,__text) external _mach_voucher_debug_info
00007ff800424460 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff800404356 (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff8003fda6b (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff8003fbab4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff8003fbaf0 (__TEXT,__text) external _mach_wait_until
