0000000211b2f894 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
000000023044cba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
000000023044cd80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
000000023044cc90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
000000023044cdd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
000000023044cb50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
000000023044cbf0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
000000023044cec0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
000000023044cab0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
000000023044cf10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
000000023044ca60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
000000023044ce20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
000000023044cce0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
000000023044cd30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
000000023044cc40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
000000023044cb28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
0000000211b2d384 (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
0000000211b31648 (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
0000000211b314dc (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
0000000211b2b94c (__TEXT,__text) external _STSystemStatusLogEntityResolving
0000000211b26e54 (__TEXT,__text) external _STSystemStatusLogServer
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
0000000211b33218 (__TEXT,__const) external _SystemStatusServerVersionNumber
0000000211b331e0 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
000000022eedb398 (__DATA,__bss) non-external __MergedGlobals
000000022eedb3a8 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000211b33050 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
0000000211b33100 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
0000000211b32e40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
0000000211b33018 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000211b32f10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
0000000211b33068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
0000000211b32bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
0000000211b32ea8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
0000000211b33150 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
0000000211b32b98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
0000000211b33198 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
0000000211b32b38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
0000000211b330a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
0000000211b32f60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
0000000211b32f98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
0000000211b32ed8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
0000000211b32d20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
0000000235208b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
0000000235207308 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
0000000235208418 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000235207958 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
0000000235208480 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
0000000235207090 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
0000000235207440 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
0000000235208c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
0000000235206968 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
0000000235208d38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
0000000235206898 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
00000002352088c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
0000000235207d58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
0000000235208240 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
00000002352077e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
0000000235206e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
0000000235206b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235207658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235207bd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235207fd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235208698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235207390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
0000000235207218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
0000000235208c98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
0000000235208da0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
00000002352081b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
00000002352089d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
0000000235207da0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
0000000235208328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
0000000235207828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
0000000235206f18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
0000000235206f98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
0000000235206990 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000235207468 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002352079e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000235207de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002352084a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000235206b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235207638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235207bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235207fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235208678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235207758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000235207cd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
0000000235208a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
0000000235207280 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
0000000235208a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00000002352078b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
0000000235207870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
0000000235208440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
0000000235208ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
0000000235208cb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
0000000235208178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
00000002352068e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00000002352073b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
0000000235208390 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
0000000235208838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
0000000235206d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
0000000235208798 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
0000000235206c80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
00000002352080d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
0000000235207000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
0000000235206bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002352076a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000235207c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000235208020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002352086e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000235207778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000235207cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
0000000235208a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
00000002352072a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
0000000235208a38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00000002352078e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
0000000235207890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
0000000235208460 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
0000000235208bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
0000000235208cd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00000002352081c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
0000000235206900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00000002352073d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00000002352083b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
0000000235208858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
0000000235206de8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
0000000235208800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
0000000235206ce8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
0000000235208140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
0000000235206f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
0000000235207740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000235207cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
0000000235208a40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
0000000235207898 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
0000000235208160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
0000000235208820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
0000000235206d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
0000000235208780 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
0000000235206c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
00000002352080c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
0000000235208aa0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
00000002352072a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
00000002352083b8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00000002352078f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
0000000235208468 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
0000000235207020 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
00000002352073e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
0000000235208bd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
0000000235206908 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
0000000235208cd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
0000000235208860 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
0000000235207cf8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
00000002352081d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
0000000235207780 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
0000000235206e28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
0000000235209ed0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
0000000235209c00 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
0000000235209db0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000235209cd8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
0000000235209e40 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
0000000235209bb8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
0000000235209c48 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
0000000235209f18 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
0000000235209b28 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
0000000235209f60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
0000000235209ae0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
0000000235209e88 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
0000000235209d20 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
0000000235209d68 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
0000000235209c90 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
0000000235209b70 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
00000002352067f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
00000002352067d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000235206800 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
0000000235206838 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
00000002352067f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
0000000235206810 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
0000000235206808 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
0000000235206840 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
0000000235206820 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
00000002352067d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
0000000235206830 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
00000002352067e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
0000000235206828 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
00000002352067e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
0000000235206818 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
0000000235208ab8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
00000002352072c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
00000002352083d0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
0000000235207910 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
0000000235209df8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
0000000235207048 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
00000002352073f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
0000000235208be8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
0000000235206920 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
0000000235208cf0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
0000000235206850 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
0000000235208880 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
0000000235207d10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
00000002352081f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
0000000235207798 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
0000000235206e48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
000000022eedaf78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
000000022eedae58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000022eedb038 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
000000022eedb2d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityBatchResolving
000000022eedafd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityResolving
000000022eedb0f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityBatchResolving
