00007fff6b81141a (__TEXT,__text) external __Z14error_categoryv
00007fff6b7f1ee2 (__TEXT,__text) external __Z20createAIRUpgradePassv
00007fff6b816fad (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007fff6b7eee43 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007fff6b814e70 (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007fff6b815418 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007fff6b814944 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
00007fff6b7ebb29 (__TEXT,__text) external __ZN4llvm3air13getAIRVersionERKNS0_12VersionTupleERKNS_6TripleE
00007fff6b7eef64 (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory10createTypeENS1_11AIRTypeKindE
00007fff6b7ef1dc (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory7getTypeENS1_11AIRTypeKindE
00007fff6b7e593a (__TEXT,__text) external __ZN4llvm3air14AIRenderTarget7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007fff6b7dc256 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7classofEPKNS_8MetadataE
00007fff6b7dc2b4 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7getImplERNS_11LLVMContextEPNS0_15AIRSamplerStateENS_8Metadata11StorageTypeEb
00007fff6b7e0f84 (__TEXT,__text) external __ZN4llvm3air14AIVertexOutput7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierES6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7e8ab0 (__TEXT,__text) external __ZN4llvm3air15AIImageblockArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_8OptionalIjEEPNS0_12AIStructTypeENS0_19ImageblockAliasInfoEjNS_9StringRefESB_NS_8Metadata11StorageTypeEb
00007fff6b7e5002 (__TEXT,__text) external __ZN4llvm3air15AIPipelineState7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS0_18GeneralizedIntegerEjS6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7d8638 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfo21createAIRFunctionInfoERNS0_14AIRTypeFactoryENS0_12VersionTupleE
00007fff6b7d8700 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfoC2ERNS0_14AIRTypeFactoryENS_8ArrayRefIPKcEENS4_IjEENS4_IhEE
00007fff6b7cf682 (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState6createERNS_6ModuleEy
00007fff6b7cf5b4 (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState7classofEPKNS_5ValueE
00007fff6b7f3ee8 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl11runOnModuleERKNS_6ModuleE
00007fff6b7f400c (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl19loadVersionMetadataEv
00007fff6b7f4120 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl27loadLanguageVersionMetadataEv
00007fff6b81b1ec (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3getEj
00007fff6b81aef6 (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3setEjj
00007fff6b8560e4 (__TEXT,__const) external __ZN4llvm3air15ResourceTracker4nposE
00007fff6b7fbef5 (__TEXT,__text) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE
00007fff6b7dbc38 (__TEXT,__text) external __ZN4llvm3air16AICompileOptions7classofEPKNS_11NamedMDNodeE
00007fff6b7efda0 (__TEXT,__text) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS0_12VersionTupleE
00007fff6b7dbc72 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7classofEPKNS_8MetadataE
00007fff6b7dbde6 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7getImplERNS_11LLVMContextENS0_10AILanguageEjjjNS_8Metadata11StorageTypeEb
00007fff6b7e0c0c (__TEXT,__text) external __ZN4llvm3air17AIRenderTargetRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_S6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007fff6b7e2752 (__TEXT,__text) external __ZN4llvm3air17AITagOnlyArgument7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7ebe8d (__TEXT,__text) external __ZN4llvm3air17getAIRIntrinsicIDERKNS_8FunctionE
00007fff6b7eddb7 (__TEXT,__text) external __ZN4llvm3air17isAIRClzIntrinsicERKNS_8FunctionE
00007fff6b7eddef (__TEXT,__text) external __ZN4llvm3air17isAIRCtzIntrinsicERKNS_8FunctionE
00007fff6b815714 (__TEXT,__text) external __ZN4llvm3air17legalizeAIRModuleERNS_6ModuleE
00007fff6b7e46d0 (__TEXT,__text) external __ZN4llvm3air18AIIndirectConstant7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007fff6b7cf732 (__TEXT,__text) external __ZN4llvm3air18AIRConstantSampler7classofEPKNS_5ValueE
00007fff6b7d99ea (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C1ERNS0_14AIRTypeFactoryE
00007fff6b7d998c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C2ERNS0_14AIRTypeFactoryE
00007fff6b7d9f7e (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C1ERNS0_14AIRTypeFactoryE
00007fff6b7d9f20 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C2ERNS0_14AIRTypeFactoryE
00007fff6b7da53a (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C1ERNS0_14AIRTypeFactoryE
00007fff6b7da4dc (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C2ERNS0_14AIRTypeFactoryE
00007fff6b7dabce (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C1ERNS0_14AIRTypeFactoryE
00007fff6b7dab70 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C2ERNS0_14AIRTypeFactoryE
00007fff6b7db21a (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C1ERNS0_14AIRTypeFactoryE
00007fff6b7db1bc (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C2ERNS0_14AIRTypeFactoryE
00007fff6b7e8634 (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7classofEPKNS_8MetadataE
00007fff6b7e868e (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7getImplERNS_11LLVMContextEjNS_8Metadata11StorageTypeEb
00007fff6b7ede27 (__TEXT,__text) external __ZN4llvm3air18isAIRDfdxIntrinsicERKNS_8FunctionE
00007fff6b7ede5f (__TEXT,__text) external __ZN4llvm3air18isAIRDfdyIntrinsicERKNS_8FunctionE
00007fff6b7e425e (__TEXT,__text) external __ZN4llvm3air19AIControlPointInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEPNS0_22AIControlPointFunctionENS_8ArrayRefIPNS0_11AIFieldDescEEENS_8Metadata11StorageTypeEb
00007fff6b7e9e42 (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00007fff6b7def3c (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00007fff6b7d93b2 (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C1ERNS0_14AIRTypeFactoryE
00007fff6b7d9354 (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C2ERNS0_14AIRTypeFactoryE
00007fff6b7de6da (__TEXT,__text) external __ZN4llvm3air19AITagOnlyReturnType7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7e8774 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7classofEPKNS_8MetadataENS_9StringRefE
00007fff6b7e87d0 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7getImplERNS_11LLVMContextENS_9StringRefEjjjNS_8Metadata11StorageTypeEb
00007fff6b7db8f8 (__TEXT,__text) external __ZN4llvm3air19getAIKernelFunctionEPKNS_8FunctionE
00007fff6b7db8c6 (__TEXT,__text) external __ZN4llvm3air19getAIVertexFunctionEPKNS_8FunctionE
00007fff6b81a659 (__TEXT,__text) external __ZN4llvm3air19initializeAIRPassesERNS_12PassRegistryE
00007fff85bc0ae0 (__DATA,__common) external __ZN4llvm3air20AIRTargetInfoWrapper2IDE
00007fff6b7eed00 (__TEXT,__text) external __ZN4llvm3air20AIRTargetInfoWrapper8getAIRTIERKNS_6TripleE
00007fff6b7db808 (__TEXT,__text) external __ZN4llvm3air20getAILanguageVersionEPKNS_6ModuleE
00007fff6b7ede97 (__TEXT,__text) external __ZN4llvm3air20isAIRFwidthIntrinsicERKNS_8FunctionE
00007fff6b7dc91e (__TEXT,__text) external __ZN4llvm3air21AIStructFieldIterator10initializeEv
00007fff6b7d1e91 (__TEXT,__text) external __ZN4llvm3air21createAIRFinalizePassEv
00007fff6b7fc273 (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassENS0_17VerificationLevelE
00007fff6b7fc1ad (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassEv
00007fff6b7db8df (__TEXT,__text) external __ZN4llvm3air21getAIFragmentFunctionEPKNS_8FunctionE
00007fff6b7dc7a4 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7classofEPKNS_8MetadataE
00007fff6b7dc806 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_8Metadata11StorageTypeEb
00007fff6b7dc73c (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant15replaceRequiredEb
00007fff6b7dc3be (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7classofEPKNS_8MetadataE
00007fff6b7dc4e6 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7getImplERNS_11LLVMContextEPNS_14GlobalVariableENS_9StringRefES6_NS_8OptionalIjEENS7_IbEENS_8Metadata11StorageTypeEb
00007fff6b7eb37c (__TEXT,__text) external __ZN4llvm3air22createAIR1d11IntrinsicERNS_6ModuleENS0_14AIRIntrinsicIDE
00007fff6b7cef9a (__TEXT,__text) external __ZN4llvm3air23AIRSamplerStateEncoding4dumpEy
00007fff6b811f6a (__TEXT,__text) external __ZN4llvm3air23createGlobalCtorOptPassEv
00007fff6b7cf542 (__TEXT,__text) external __ZN4llvm3air24AIRLegacyConstantSampler7classofEPKNS_5ValueE
00007fff6b81b8f8 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEE
00007fff6b81b96f (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEENSt3__18functionIFvRKNS_14DiagnosticInfoEEEE
00007fff6b811950 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder28populateGPUModulePassManagerERNS_6legacy15PassManagerBaseE
00007fff6b8115d8 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder34addGPUFunctionSimplificationPassesERNS_6legacy15PassManagerBaseE
00007fff6b811502 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC1Ev
00007fff6b8114d6 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC2Ev
00007fff6b811552 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD1Ev
00007fff6b81152e (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD2Ev
00007fff6b81b8f2 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD0Ev
00007fff6b81b8ec (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD1Ev
00007fff6b81b8e6 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD2Ev
00007fff6b7d5df7 (__TEXT,__text) external __ZN4llvm3air27createAIRFunctionArgOptPassEv
00007fff6b7ee1b9 (__TEXT,__text) external __ZN4llvm3air27createAIRMetadataPrunerPassEv
00007fff6b81a79b (__TEXT,__text) external __ZN4llvm3air29createPostTessellationOptPassEv
00007fff6b7edecf (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture1DIntrinsicERKNS_8FunctionE
00007fff6b7edf3f (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture2DIntrinsicERKNS_8FunctionE
00007fff6b7edfaf (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture3DIntrinsicERKNS_8FunctionE
00007fff6b80ded5 (__TEXT,__text) external __ZN4llvm3air30createCallGraphInfoWrapperPassEv
00007fff6b7edfe7 (__TEXT,__text) external __ZN4llvm3air31isAIRSampleTextureCubeIntrinsicERKNS_8FunctionE
00007fff80226438 (__DATA_DIRTY,__common) external __ZN4llvm3air32AIRDiagnosticInfoTooManySamplers2DKE
00007fff802263e8 (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoCorruptedMetadata2DKE
00007fff80226434 (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoRecursiveFunction2DKE
00007fff6b7edf07 (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture1DArrayIntrinsicERKNS_8FunctionE
00007fff6b7edf77 (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture2DArrayIntrinsicERKNS_8FunctionE
00007fff802263f4 (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoFunctionNotAllowed2DKE
00007fff80226444 (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoInvalidAIRFunction2DKE
00007fff85bc0ad4 (__DATA,__common) external __ZN4llvm3air35AIRDiagnosticInfoTooManyImageblocks2DKE
00007fff80226440 (__DATA_DIRTY,__common) external __ZN4llvm3air36AIRDiagnosticInfoPositionRetRequired2DKE
00007fff6b7ef2c7 (__TEXT,__text) external __ZN4llvm3air36createAIRUnusedArgumentsAnalysisPassEv
00007fff6b81c3ff (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLinkerPassEv
00007fff6b81c2eb (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLoaderPassENSt3__110shared_ptrINS0_26UberFunctionConstantsProxyEEE
00007fff802263ec (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors2DKE
00007fff802263f0 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors2DKE
00007fff802263f8 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoInvalidBufferLocation2DKE
00007fff802263e4 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata2DKE
00007fff8022643c (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoIllegalFunctionContext2DKE
00007fff8022640c (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation2DKE
00007fff80226400 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidTextureLocation2DKE
00007fff802263fc (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers2DKE
00007fff6b81c1d8 (__TEXT,__text) external __ZN4llvm3air39createUberFunctionConstantsRequiredPassEv
00007fff80226408 (__DATA_DIRTY,__common) external __ZN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures2DKE
00007fff802263e0 (__DATA_DIRTY,__common) external __ZN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing2DKE
00007fff6b7d08f4 (__TEXT,__text) external __ZN4llvm3air43AIRDiagnosticInfoDuplicatedFunctionConstant7classofEPKNS_14DiagnosticInfoE
00007fff80226410 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation2DKE
00007fff80226430 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes2DKE
00007fff85bc0ad8 (__DATA,__common) external __ZN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock2DKE
00007fff80226424 (__DATA_DIRTY,__common) external __ZN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices2DKE
00007fff80226428 (__DATA_DIRTY,__common) external __ZN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName2DKE
00007fff8022642c (__DATA_DIRTY,__common) external __ZN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex2DKE
00007fff8022641c (__DATA_DIRTY,__common) external __ZN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices2DKE
00007fff80226420 (__DATA_DIRTY,__common) external __ZN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex2DKE
00007fff85bc0ad0 (__DATA,__common) external __ZN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory2DKE
00007fff80226414 (__DATA_DIRTY,__common) external __ZN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName2DKE
00007fff80226418 (__DATA_DIRTY,__common) external __ZN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex2DKE
00007fff80226404 (__DATA_DIRTY,__common) external __ZN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction2DKE
00007fff85bc0adc (__DATA,__common) external __ZN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint2DKE
00007fff6b7e85e0 (__TEXT,__text) external __ZN4llvm3air7AIPatch7classofEPKNS_8MetadataE
00007fff6b7e2d8a (__TEXT,__text) external __ZN4llvm3air8AIBuffer7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_18GeneralizedIntegerEjNS0_17AIAccessQualifierEPNS0_12AIStructTypeES9_S8_S8_S6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7e63ac (__TEXT,__text) external __ZN4llvm3air9AISampler7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00007fff6b7e63a6 (__TEXT,__text) external __ZN4llvm3air9AIStageIn7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00007fff6b7e6cd8 (__TEXT,__text) external __ZN4llvm3air9AITexture7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS0_17AIAccessQualifierES6_NS_9StringRefES8_NS_8Metadata11StorageTypeEb
00007fff6b7dc096 (__TEXT,__text) external __ZN4llvm3air9AIVersion7classofEPKNS_8MetadataE
00007fff6b7dc0f6 (__TEXT,__text) external __ZN4llvm3air9AIVersion7getImplERNS_11LLVMContextEjjjNS_8Metadata11StorageTypeEb
00007fff6b7cee0f (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRMipFilterE
00007fff6b7cef63 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRReductionE
00007fff6b7ced7b (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRAddressModeE
00007fff6b7cef2c (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRBorderColorE
00007fff6b7cee77 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRCompareFuncE
00007fff6b80d74a (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_24CallGraphInfoQueryResultE
00007fff6b7cee4b (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_8AIRCoordE
00007fff6b7cedd8 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_9AIRFilterE
00007fff6b8217cd (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_12VersionTupleE
00007fff6b81b893 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_4BindE
00007fff6b7ef202 (__TEXT,__text) external __ZN4llvm40initializeAIRUnusedArgumentsAnalysisPassERNS_12PassRegistryE
00007fff6b81c335 (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLinkerPassERNS_12PassRegistryE
00007fff6b81c226 (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLoaderPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm42initializeTargetLibraryInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
00007fff6b81c113 (__TEXT,__text) external __ZN4llvm43initializeUberFunctionConstantsRequiredPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm44initializeTargetTransformInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass13releaseMemoryEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass17dumpPassStructureEj (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsImmutablePassEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsPMDataManagerEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18preparePassManagerERNS_7PMStackE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass26getAdjustedAnalysisPointerEPKv (from libLLVM)
                 (undefined) external __ZN4llvm4PassD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getFloatTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt16TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt32TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt64TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type11getDoubleTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getInt8PtrTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getX86_MMXTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getHalfTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt1TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt8TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getIntNTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getVoidTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4User13getDescriptorEv (from libLLVM)
                 (undefined) external __ZN4llvm4User16allocHungoffUsesEjb (from libLLVM)
                 (undefined) external __ZN4llvm4User17replaceUsesOfWithEPNS_5ValueES2_ (from libLLVM)
                 (undefined) external __ZN4llvm4User6anchorEv (from libLLVM)
                 (undefined) external __ZN4llvm4UserdlEPv (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEm (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmj (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmjj (from libLLVM)
                 (undefined) external __ZN4llvm4errsEv (from libLLVM)
                 (undefined) external __ZN4llvm4outsEv (from libLLVM)
                 (undefined) external __ZN4llvm5APInt12initSlowCaseEyb (from libLLVM)
                 (undefined) external __ZN4llvm5Value17stripPointerCastsEv (from libLLVM)
                 (undefined) external __ZN4llvm5Value18replaceAllUsesWithEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm5Value7setNameERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm5Value8takeNameEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode13resolveCyclesEv (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode15deleteTemporaryEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode18replaceOperandWithEjPNS_8MetadataE (from libLLVM)
                 (undefined) external __ZN4llvm6Module17getGlobalVariableENS_9StringRefEb (from libLLVM)
                 (undefined) external __ZN4llvm6Module19getOrInsertFunctionENS_9StringRefEPNS_12FunctionTypeE (from libLLVM)
                 (undefined) external __ZN4llvm6Module24getOrInsertNamedMetadataENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManager3runERNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerC1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10IEEEsingleE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10getLargestERKNS_12fltSemanticsEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat17convertFromStringENS_9StringRefENS0_12roundingModeE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8IEEEhalfE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8makeZeroEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS0_16uninitializedTagE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKS0_ (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7CmpInstC2EPNS_4TypeENS_11Instruction8OtherOpsENS0_9PredicateEPNS_5ValueES7_RKNS_5TwineEPS3_ (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7PHINode12growOperandsEv (from libLLVM)
                 (undefined) external __ZN4llvm7hashing6detail19fixed_seed_overrideE (from libLLVM)
                 (undefined) external __ZN4llvm8Argument7addAttrENS_12AttributeSetE (from libLLVM)
                 (undefined) external __ZN4llvm8ArgumentC1EPNS_4TypeERKNS_5TwineEPNS_8FunctionE (from libLLVM)
                 (undefined) external __ZN4llvm8CallInst12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZN4llvm8CallInst4initEPNS_12FunctionTypeEPNS_5ValueENS_8ArrayRefIS4_EENS5_INS_17OperandBundleDefTIS4_EEEERKNS_5TwineE (from libLLVM)
