00007ffb19009702 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb43a27110 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
00007ffb43a26e18 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
00007ffb43a23428 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MobileGestaltBridge
00007ffb43a23358 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPSManagerBridge
00007ffb43a234f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCloudMigrator
00007ffb43a23288 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCity
00007ffb43a23628 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCityManager
00007ffb43a22f48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDeviceLookup
00007ffb43a22e20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDistributedNotificationCenter
00007ffb43a22d20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffb43a22d00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GEOMapItem
00007ffb43a22d10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb43a22d30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffb43a22d40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
00007ffb43a233e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MobileGestaltBridge
00007ffb43a23310 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPSManagerBridge
00007ffb43a23470 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCloudMigrator
00007ffb43a23050 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCity
00007ffb43a23540 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCityManager
00007ffb43a22ec0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDeviceLookup
00007ffb43a22d68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDistributedNotificationCenter
00007ffb42a41d38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffb42a41010 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GEOMapItem
00007ffb42a41180 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb42a42380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffb42a42620 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
00007ffb42a3e8d0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore24NotificationsManagerType_
00007ffb42a3e938 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffb43a25d38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore24NotificationsManagerType_
00007ffb43a25d58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffb43a23788 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore24NotificationsManagerType_
00007ffb43a237e8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffb190090cd (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke
00007ffb19009462 (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke_2
00007ffb1900ab4d (__TEXT,__text) non-external ___28-[WCDefaultCityManager init]_block_invoke
00007ffb1900a875 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke
00007ffb1900a9d7 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke.30
00007ffb190085d1 (__TEXT,__text) non-external ___48+[WCDistributedNotificationCenter defaultCenter]_block_invoke
00007ffb1900a2b9 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke
00007ffb1900a63a (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.10
00007ffb1900a450 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.7
00007ffb1913fc0b (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.7.cold.1
00007ffb1913fbb1 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.cold.1
00007ffb19008c73 (__TEXT,__text) non-external ___59+[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb19008d18 (__TEXT,__text) non-external ___WCLogForCategory_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb43a1a828 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb43a1a988 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v20?0c8"NSError"12l
00007ffb43a1a8f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"816^c24l
00007ffb43a1a958 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e25_v32?0"NSString"8Q16^c24l
00007ffb43a1a9b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb43a1a928 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e17_v16?0"NSError"8l
00007ffb43a1a8a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e24_c16?0"AKRemoteDevice"8l
00007ffb43a1a8c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
00007ffb43a1a848 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb43a1a868 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb43a1a888 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffb1900d9a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb1900d9c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb1900a653 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb1900967a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffb1900a671 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00007ffb1900a662 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb190096aa (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb1900a6bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb1901ace0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb19017b90 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb1904c5c0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb1908c230 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb190e0f30 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb1900ec80 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb1900d800 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb19019bc0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1905d960 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb190fdb30 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb1900cf90 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb19010440 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb190cb7f0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb19043f50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb19020fc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffb19094dc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy123_8
00007ffb19086c50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00007ffb1900d6d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb19138200 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb1900f740 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb19010db0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb19089890 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffb1902f6b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb19124110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffb190a6900 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb1909b750 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb19019d70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb19061310 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffb1900f5c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb19068050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
00007ffb19111150 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffb190c6d30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb19025420 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffb190a1110 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb19051d70 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb1900d6e0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb1900d7d0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb1900cf70 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb191423a0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb43a1f600 (__DATA_CONST,__const) non-external ___unnamed_14
00007ffb43a1f520 (__DATA_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffb43a1aa58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb43a1aa30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffb43a1aa40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffb43a1aa48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffb43a1aa10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb43a1aa20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftExtensionFoundation (from libswiftExtensionFoundation)
00007ffb43a1aa60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftExtensionFoundation_$_WeatherCore
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb43a1aa28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb43a1aa38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00007ffb43a1aa50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb43a1aa08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb43a1aa18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb43a1aa00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb43a1aa68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherCore
00007ffb1900d857 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb1901d0c1 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb19043393 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb1908c21e (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffb43a2b440 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffb19164fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation10URLRequestV11WeatherCoreE6HeaderOSHADSQ
00007ffb191661b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOAA8SettableADSQ
00007ffb191661a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsOSHADSQ
00007ffb1916619c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOAA8SettableADSQ
00007ffb1916618e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationOSHADSQ
00007ffb191661de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOAA8SettableADSQ
00007ffb191661d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateOSHADSQ
00007ffb191661c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOAA8SettableADSQ
00007ffb191661ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaSettings0B0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityOSHADSQ
00007ffb1916464e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOSHAASQ
00007ffb1916465e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs23CustomStringConvertible
00007ffb19164656 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore010AutomationA17DataConfigurationV10CodingKeys33_4C70FDCBAC2E6676435F7314BBB4BC61LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb191642da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOSHAASQ
00007ffb191642ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs23CustomStringConvertible
00007ffb191642e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore06ReportA13ConfigurationV10CodingKeys33_C3AD0328B0D17E32A16C4830F865E962LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb19165b8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOSHAASQ
00007ffb19165b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs23CustomStringConvertible
00007ffb19165b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV10CodingKeys33_5580342EBEE3DD3E226FD25E09C13559LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb19165b48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffb19165b50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffb19165b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASE
00007ffb19165b68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAASe
00007ffb19165b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffb19165b60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASE
00007ffb19165b58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A11AlertEntityV5TeaDB8BaseTypeAASe
00007ffb19166e1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOSHAASQ
00007ffb19166e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs23CustomStringConvertible
00007ffb19166e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A17DataConfigurationV10CodingKeys33_37631A8CE1D8149FDDAC9AE48805170FLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb191666d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
00007ffb191666ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
00007ffb1916737c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
00007ffb1916738c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
00007ffb19167384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb19165910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb1916583e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence10CRStruct_1AaD0F7_Base_1
00007ffb191658aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb19165882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_1AA6Type_1AdEP_AD4CRDT
00007ffb1916587a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence15CRStruct_Base_1AaD0f1_G0
00007ffb191658d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb191658b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD11CRMergeable
00007ffb191658ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence4CRDTAaD6CRType
00007ffb19165900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataV9Coherence6CRTypeAaD9CRCodable
00007ffb19165908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore10SyncedDataVSHAASQ
00007ffb191670f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffb19167120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
00007ffb19167118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb191670c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffb191670e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
00007ffb19167100 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffb191670f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb19167110 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
00007ffb19167108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb191670c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
00007ffb19164af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffb19164b28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs23CustomStringConvertible
00007ffb19164b20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb19164ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffb19164b18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffb19164b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO15SavedCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb19164af0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore13LocationModelO17CurrentCodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
