00007ffa04a6bb70 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa41f3dec0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007ffa43eb2508 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007ffa43eafc20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00007ffa41f3d460 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa43eb0a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00007ffa43eb8c18 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00007ffa41f415a0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00007ffa43eb07e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007ffa43ead338 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00007ffa41f3cf00 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa41f407c8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa41f3cfb8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa41f40060 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa43eb6910 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa41f3db88 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa43eb8f90 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00007ffa43eb25c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00007ffa43eb1498 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007ffa41f3e920 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007ffa41f3e4e0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00007ffa41f3fd80 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00007ffa43ead068 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRHashtagEditingPresenterCapability
00007ffa43eaf928 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore36TTRListDetailAndAppearanceInteractor
00007ffa41f3d310 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa41f3de20 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00007ffa41f40f60 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00007ffa41f3cce0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00007ffa43eb9198 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00007ffa41f3de70 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00007ffa43eb63f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00007ffa43eb3e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00007ffa41f3e6e0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00007ffa43ead1f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00007ffa41f41640 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00007ffa41f41550 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00007ffa41f3dd30 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00007ffa41f3cba0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00007ffa43eb1ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00007ffa41f3d3b8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa41f3e8d0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00007ffa43eacda0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00007ffa43eaf1a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00007ffa43eacf00 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRAutoUpdatingNotificationsAccessService
00007ffa41f3d5b0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa41f416e0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00007ffa41f40698 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00007ffa43eb3f18 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00007ffa41f3f598 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa41f40d70 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa41f3c7b0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00007ffa43ead670 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00007ffa41f415f0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00007ffa43eadca8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00007ffa41f40ad0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa43eb51d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00007ffa43eb93b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00007ffa43eb6618 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00007ffa41f3ddd0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00007ffa43eaf5a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00007ffa43eb3328 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00007ffa43eb16e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00007ffa41f41690 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00007ffa41f40648 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00007ffa43eb9020 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00007ffa43eb5980 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00007ffa43eb6080 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00007ffa41f40cc0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa43eaf630 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00007ffa43eb83c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00007ffa43eb5868 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00007ffa43eb1da8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00007ffa43eb6110 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00007ffa43eb15f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00007ffa43eafb48 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00007ffa41f3d670 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa41f40388 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa43eb8cd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00007ffa43eb0648 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00007ffa43eb9300 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00007ffa43eb6560 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00007ffa41f406e8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore9TTRRouter
00007ffa43ead7d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00007ffa43eb18d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00007ffa43eb1aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00007ffa41f3dd80 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00007ffa43eb75c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00007ffa41f3e2e8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00007ffa41f3cbf0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00007ffa43eaded8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00007ffa43eadfb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007ffa41f40468 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa43eb2090 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00007ffa43eb1fd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00007ffa43eb2200 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00007ffa43eb2148 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00007ffa41f410a0 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00007ffa41f41148 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007ffa41f41350 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00007ffa41f41220 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007ffa41f40ff8 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00007ffa43eb5d08 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007ffa41f3cc90 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00007ffa41f3cc40 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00007ffa43eb6ae0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00007ffa43eb69e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00007ffa43eb9580 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00007ffa43eafcb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
00007ffa41f403d0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa43eacc80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore13TTRListEditor
00007ffa43eb7650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore14TTRModuleState
00007ffa43eb7150 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRUserDefaults
00007ffa43eb6cd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRWidgetCenter
00007ffa43eae178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRAccountEditor
00007ffa43eb7b90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRListBadgeView
00007ffa43eb53a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa43eb3188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRDeferredAction
00007ffa43eb5be8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRReminderEditor
00007ffa43eb8720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDataViewMonitor
00007ffa43eb89f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDebouncedAction
00007ffa43eb39b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMBackgroundView
00007ffa43eaff38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMPrivacyChecker
00007ffa43eb0498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRSmartListEditor
00007ffa43eae820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRTreeStorageNode
00007ffa43eb3b50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore20TTRBatchFetchManager
00007ffa43eaf6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRGeoLocationService
00007ffa43eaea58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRMutableTreeStorage
00007ffa43eafd40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRThumbnailGenerator
00007ffa43eb6d90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa43eacde8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRComposableUndoAction
00007ffa43eb52a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa43eaf420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRRemindersInteraction
00007ffa43eaefb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa43eb7080 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa43eb1778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa43eac9b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa43eb9650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa43eb4dc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa43eb2f18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa43eb4e30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRSearchResultCollector
00007ffa43eae9c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRURLMetadataInteractor
00007ffa43eb61a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRAccountsListsViewModel
00007ffa43eb3548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa43eb4188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa43eb2290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa43eb7800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa43eb3fd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa43eadd80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa43eb0340 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa43eb0230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRCloudKitMigrationManager
00007ffa43eb5a10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRReminderDetailInteractor
00007ffa43eb2b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007ffa43eafe60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRExtensionContextExtractor
00007ffa43eb1c78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa43eb74a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007ffa43ead868 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00007ffa43eb8260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00007ffa43eb0b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00007ffa43eb2650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRNSExtensionContextProvider
00007ffa43eb4c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRReminderPrintingInteractor
00007ffa43eb1138 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00007ffa43eb6ff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa43eacf90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30NotificationAuthorizationCache
00007ffa43eb5ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00007ffa43eafa48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00007ffa43ead700 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00007ffa43eae718 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00007ffa43eb4f28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00007ffa43eb4118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa43eaf230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa43eb73e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00007ffa43eb2798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00007ffa43eb8450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00007ffa43eb1e38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00007ffa43eb5078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa43eaec70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00007ffa43eb6f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRReminderDetailEditingSession
00007ffa43eb5748 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00007ffa43eae040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa43eb36c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00007ffa43eb2dd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00007ffa43eb0f08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRAnyTreeStorageSubtreeDeriving
00007ffa43eae910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00007ffa43eb2a70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00007ffa43eadb10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00007ffa43eb5e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00007ffa43eac7c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa43eb2808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRHashtagCollectionViewPopulator
00007ffa43eb01a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa43eb4588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa43eb1340 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007ffa43eb24e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007ffa43eafbd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00007ffa43eb09d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00007ffa43eb8b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00007ffa43eb8678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00007ffa43eb06d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007ffa43eb1030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRTreeStorageDerivedUntouchedTree
00007ffa43ead310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00007ffa43eae270 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa43eb6b88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa43eae3c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa43eb6808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa43eb0050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa43eb2598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00007ffa43eb1430 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007ffa43eb38c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007ffa43eb2d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
