000000020619a6f8 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
000000020619cc34 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
000000020619ccf0 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_3
000000020619cd80 (__TEXT,__text) non-external ___88-[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_4
000000020619a0d4 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
000000020619a164 (__TEXT,__text) non-external ___90-[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
00000002061972e4 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke
0000000206197374 (__TEXT,__text) non-external ___90-[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
000000020a466b80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0B8l
0000000210d743e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
0000000210d74520 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"NSNotification"8l
0000000210d743b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
0000000210d744f0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0C8l
0000000210d74490 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40s_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
0000000210d74410 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
0000000210d744c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
0000000210d74440 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e5_v8?0l
0000000210d74470 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000210d74550 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000210d74590 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000210d74570 (__AUTH_CONST,__const) non-external ___block_literal_global.321
0000000210d745b0 (__AUTH_CONST,__const) non-external ___block_literal_global.328
0000000206197b60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40s
0000000206194ae8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000020619569c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
0000000206195720 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
0000000206194af0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000002061956e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
0000000206195780 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
000000020e75c1c8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
000000020e75c1d8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
000000020e75c1e8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
000000020e75c1d0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.140
000000020e75c1f0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.226
000000020e75c1e0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.252
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
