00007ff81627d810 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81627d8b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff81627d970 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff81627d6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff81627d98c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff81627d5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff81627d66c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff81627d4c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff81627d67c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81627d99c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff81627d550 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff81627d568 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81627d5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff81627d9ac (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff81627d4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81627d830 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff81627d4b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81627d68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff81627d4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff81627d6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff81627d610 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff81627d844 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81627d718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff81627d62c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff81627d63c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff81627d64c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff81627d65c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff81627d728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff81627d744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff81627d754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff81627d508 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00007ff81627d518 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81627d770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff81627d578 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00007ff81627d588 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff81627d598 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff81627d5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff81627d5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81627d78c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff81627d858 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff81627d5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00007ff81627d5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff81627d79c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff81627d7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff81627d528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81627d870 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff81627d7c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff81627d7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff81627d7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff81627d7f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff81627d800 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff8162744d2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC1Ev
00007ff8162744d2 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyC2Ev
00007ff816274578 (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD0Ev
00007ff81627456e (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD1Ev
00007ff81627453a (__TEXT,__text) non-external (was a private external) __ZN12RXVocabularyD2Ev
00007ff81627448c (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI12RXRecognizerED2Ev
00007ff81627804e (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI16RXLanguageObjectED2Ev
00007ff8162710de (__TEXT,__text) non-external (was a private external) __ZN13RXTransactionI8RXObjectED2Ev
00007ff816275368 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject10ApplyBlockEU13block_pointerFmP18__RXLanguageObjectmEm
00007ff816275162 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject11SetPropertyEjPKv
00007ff81627482c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12CopyPropertyEj
00007ff816275b36 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject12RemoveObjectEl
00007ff816275e2e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject13NormalizeTextEPK10__CFLocale
00007ff8162756b8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializePathEPK10__CFStringPKvm
00007ff8162756e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject14InitializeWordEP12RXVocabularyPK10__CFStringPKvm
00007ff81627573c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeAdLibEPK10__CFStringP12RXVocabularyPKvm
00007ff81627566c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject15InitializeModelEPK10__CFStringPK7__CFURLPKvm
00007ff816274c1e (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject16CopyTextVariantsEv
00007ff816274c58 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
00007ff8162760f4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
00007ff816274c2a (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff816274d56 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
00007ff816274c12 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
00007ff816275776 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
00007ff8162757c6 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
00007ff816275938 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
00007ff816275c76 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
00007ff816275a0c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
00007ff816274794 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
00007ff8162754d4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
00007ff816275646 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
00007ff81627563c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
00007ff816275540 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
00007ff81627170c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
00007ff816271694 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
00007ff816271c5a (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
00007ff81627264e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
00007ff8162722bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
00007ff816272694 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
00007ff816272858 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
00007ff816271962 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
00007ff81627182e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
00007ff8162724aa (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
00007ff816271204 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
00007ff816271192 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
00007ff816272274 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
00007ff8162712ce (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
00007ff81627125c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
00007ff816272296 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
00007ff8162723fc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
00007ff81627287c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
00007ff816272670 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
00007ff816272470 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
00007ff8162723a0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
00007ff816271170 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
00007ff81627250c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
00007ff816272346 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SetSecureFieldFocusedEb
00007ff81627256e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
00007ff816271758 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
00007ff8162717d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
00007ff816271106 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
00007ff816271e40 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
00007ff81627224e (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
00007ff816272244 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
00007ff8162720f4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
00007ff81627b4da (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
00007ff81627b49c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
00007ff81627b558 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
00007ff81627a3d6 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
00007ff81627b4e4 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
00007ff816279972 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
00007ff816278f26 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
00007ff81627b835 (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
00007ff8162791ec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00007ff843901558 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
00007ff816279b3a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
00007ff81627981c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
00007ff816279826 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
00007ff8162783ee (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
00007ff8162799b2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
00007ff816279684 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
00007ff8162780ba (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
00007ff816278906 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
00007ff8162789aa (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
00007ff8162787a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
00007ff816279624 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
00007ff816279a12 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
00007ff816278424 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
00007ff816278b0e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
00007ff816279f6e (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
00007ff816279ee2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
00007ff81627991a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
00007ff816279c44 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
00007ff816279e84 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
00007ff816279ba8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
00007ff8162784f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
00007ff816279cb6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
00007ff816279d28 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
00007ff816279dd6 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
00007ff816278230 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
00007ff81627865a (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
00007ff816278650 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
00007ff8162786a2 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
00007ff816279812 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
00007ff816279736 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
00007ff816277ff2 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
00007ff8162739c0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
00007ff816274450 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
00007ff8162736e0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
00007ff816274430 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
00007ff8162739c0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
00007ff81627a6e0 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
00007ff81627b3b6 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
00007ff816272aee (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
00007ff81626f90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
00007ff816272b42 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
00007ff81626f90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
00007ff816274470 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
00007ff81626f90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
00007ff816272b0a (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
00007ff81626f90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
00007ff816272b26 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
00007ff81626f90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
00007ff816277fd6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
00007ff81626f90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
00007ff8162710c2 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
00007ff81626f90c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
00007ff816277dc4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
00007ff81626edac (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
00007ff81626eda6 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
00007ff81626eda0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
00007ff81626f892 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
00007ff81626f79e (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
00007ff81626fa9c (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
00007ff81626f9f8 (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
00007ff81626f93e (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
00007ff81626f994 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
00007ff81626f818 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
00007ff81626f9ea (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
00007ff81626fa58 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
00007ff81626f6fa (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
00007ff81626f6fa (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
00007ff81626f778 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
00007ff81626f76e (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
00007ff81626f722 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
00007ff816276894 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
00007ff816276878 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
00007ff81626ee7a (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
00007ff81626ee72 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
00007ff816277dac (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
00007ff816277dbc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
00007ff816277db4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
00007ff81627302e (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB8ne180100INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
00007ff816277f22 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB8ne180100Ev
00007ff81627b7b6 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB8ne180100Ev
00007ff81627b65a (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB8ne180100ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
00007ff816278012 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff816272a10 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff81627301e (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff816277fc0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB8ne180100Ev
00007ff816278030 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB8ne180100Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff816272a6c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B8ne180100EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
00007ff81627b812 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B8ne180100EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
00007ff81627b73c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ENS_24__uninitialized_size_tagEmRKS4_
00007ff816277e8e (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B8ne180100ILi0EEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
00007ff816272dfc (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB8ne180100INS_17_ClassicAlgPolicyENS_6__lessIvvEERNS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
00007ff816272a8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff816272a8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff816272a8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff816272a8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00007ff816272a8f (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB8ne180100INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
00007ff816272a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB8ne180100EPKc
00007ff81627b7c6 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB8ne180100EPKc
00007ff816272f2a (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB8ne180100ERKS3_
00007ff816272c9a (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB8ne180100IPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff816272c5c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
00007ff816272bca (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
00007ff81627309c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
00007ff816272b5e (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
00007ff81627b597 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB8ne180100IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
00007ff816272abd (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8ne180100v
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff841d79ae8 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00007ff841d79b98 (__DATA_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
