                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000023271ace8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
00000002348c2800 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC20PegasusConfiguration14ConfigInternal_$_PegasusConfiguration
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFPropertyListCreateFiltered (from CoreFoundation)
00000002348bf440 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
000000023271ac88 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration14ConfigInternal
00000002348bf190 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15ActivityMonitor
00000002348befa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15TaskCoordinator
000000023271aff0 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration18ResourceAccessSpan
00000002348bf030 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationLogging
00000002348bee38 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationManager
000000023271abd8 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
000000023271ab88 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
00000002348be270 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration23PegasusConfigController
00000002348bf9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
000000023271afa8 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
00000002348beca8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration6Locker
00000002348be5a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
00000002348be488 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
00000002348bed80 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
00000002348bf248 (__DATA_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
00000002348be6c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
00000002348bf078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration11NetworkSpan
00000002348bf5a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration12ActivitySpan
00000002348bf380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration13DiskWriteSpan
00000002348bf558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14AtomicProperty
00000002348bf468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14ConfigInternal
00000002348bf128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15ActivityMonitor
00000002348bef78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15TaskCoordinator
00000002348bf2d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration18ResourceAccessSpan
00000002348bee10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration20ConfigurationManager
00000002348beec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23ParsecURLRequestBuilder
00000002348be0e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23PegasusConfigController
00000002348bf6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration24PARNetworkRequestFactory
00000002348bebf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
00000002348bec80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Locker
00000002348be580 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
00000002348be3c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
00000002348be4d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C89Container
00000002348bed38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
00000002348bf220 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
00000002348be638 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
00000002348c27b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration14ConfigInternal
00000002348bf0e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15ActivityMonitor
00000002348bef30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15TaskCoordinator
00000002348bf290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration18ResourceAccessSpan
00000002348befe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationLogging
00000002348bedc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationManager
00000002348bf3d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
00000002348bee80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
00000002348be0a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23PegasusConfigController
00000002348bf6a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
00000002348beba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
00000002348bec38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Locker
00000002348be538 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
00000002348be378 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
00000002348becf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
00000002348bf1d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
00000002348be5f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter5State
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000020ad09320 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC20PegasusConfiguration14ConfigInternal
00000002348beb48 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000020ad09338 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal
000000020ad093e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal(PegasusConfiguration)
000000020ad09400 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration21ConfigFactoryInternal
00000002348bea20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002348beb20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002348beb60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000002348be830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002348bea00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002348beb98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002348bea68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002348beb40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002348beb08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002348be800 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_nw_activity
00000002348be818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_os_transaction
00000002348be090 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000002348be078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002348be080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000002348be068 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_nw_activity
00000002348be070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_os_transaction
000000023271bfa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000023271bee0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000023271bf40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000023271bc70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_nw_activity
000000023271bcd8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_os_transaction
00000002348bf4f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
00000002348bf430 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal
00000002348bf458 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal.7
00000002348bf3c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal
00000002348bf420 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal.2
000000023271ae60 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration13ConfigFactory_
000000023271ae98 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
00000002348be718 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration13ConfigFactory_
00000002348be7a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
00000002348be740 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
00000002348be708 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration13ConfigFactory_
00000002348be728 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
00000002348be2b8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration13ConfigFactory_
00000002348be318 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000020acd57b8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000020acdbd18 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000020acde3bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000020acd6a70 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020acf3234 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020ad059c8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000020acc5078 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000020acc49f8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000020acda2c4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000020acd7030 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000020ace6774 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
000000020acd77c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
000000020acd3d90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000020ace846c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000020acd2ae8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000020acfc24c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000020acdaaec (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
000000020acdbf8c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000020ad049f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000020ace791c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
000000020acea178 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000020acd2af4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000020ad02b28 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000020acd6060 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000020acf3284 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000020acd5704 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000020ad09be0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000020acd3114 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000002348c0d98 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002348c13a8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002348c1ce8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002348c2458 (__AUTH_CONST,__const) non-external ___unnamed_1
00000002348c2510 (__AUTH_CONST,__const) non-external ___unnamed_1
000000020ad0c558 (__TEXT,__const) non-external ___unnamed_10
00000002348bfe30 (__AUTH_CONST,__const) non-external ___unnamed_25
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002348bdf98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002348bdfa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002348bdf78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002348bdf88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002348bdf90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002348bdfa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002348bdf60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002348bdf70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002348bdf80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002348bdf68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000020ace2a28 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020ace3f24 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020acee3b8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
000000020acfc33c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000020ad0cab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOSHAASQ
000000020ad0cac8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration0A10ClientNameOs12CaseIterableAA8AllCasessADP_Sl
000000020ad0d5fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
000000020ad0d626 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration11SessionTypeOSHAASQ
000000020ad0d5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
000000020ad0ceaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC0C5ErrorOSHAASQ
000000020ad0cea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration15TaskCoordinatorC6Status33_3A4A10173630CF733A77E96DD0593E7ALLOSHAASQ
000000020ad0d5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
000000020ad0d4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOSHAASQ
000000020ad0d4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs23CustomStringConvertible
000000020ad0d4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs28CustomDebugStringConvertible
000000020ad0d4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSHAASQ
000000020ad0d4ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSLAASQ
000000020ad0cf9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
000000020ad0cfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
000000020ad0cfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
000000020ad0cfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
000000020ad0d4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOSHAASQ
000000020ad0d504 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21DataVaultStorageClassOs12CaseIterableAA8AllCasessADP_Sl
000000020ad0d3fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
000000020ad0d3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
000000020ad0cdb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorOSHAASQ
000000020ad0ca34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
000000020ad0ca2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVSHAASQ
000000020ad0d21a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOSHAASQ
000000020ad0d232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOs12CaseIterableAA8AllCasessADP_Sl
000000020ad0cefc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24LifetimeTrackingActivityOyxGSHAASQ
000000020ad0cdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOSHAASQ
000000020ad0cdec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration26KnownAggregationRecipeNameOs12CaseIterableAA8AllCasessADP_Sl
000000020ad0c6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonOSHAASQ
000000020ad0cf04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration9RequestorOSHAASQ
000000020acdbbcc (__TEXT,__text) non-external _block_copy_helper
000000020acfaefc (__TEXT,__text) non-external _block_copy_helper
000000020ad051d4 (__TEXT,__text) non-external _block_copy_helper
000000020acfb1d4 (__TEXT,__text) non-external _block_copy_helper.10
000000020acfb1d8 (__TEXT,__text) non-external _block_copy_helper.18
00000002348c0720 (__AUTH_CONST,__const) non-external _block_descriptor
00000002348c1f48 (__AUTH_CONST,__const) non-external _block_descriptor
00000002348c26c0 (__AUTH_CONST,__const) non-external _block_descriptor
00000002348c1f98 (__AUTH_CONST,__const) non-external _block_descriptor.12
00000002348c1fe8 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000020acdbbdc (__TEXT,__text) non-external _block_destroy_helper
000000020acfaf0c (__TEXT,__text) non-external _block_destroy_helper
000000020ad051e4 (__TEXT,__text) non-external _block_destroy_helper
000000020acfb1fc (__TEXT,__text) non-external _block_destroy_helper.11
000000020acfb200 (__TEXT,__text) non-external _block_destroy_helper.19
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _container_copy_sandbox_token (from libSystem)
                 (undefined) external _container_error_copy_unlocalized_description (from libSystem)
                 (undefined) external _container_get_path (from libSystem)
                 (undefined) external _container_query_create (from libSystem)
                 (undefined) external _container_query_free (from libSystem)
                 (undefined) external _container_query_get_last_error (from libSystem)
                 (undefined) external _container_query_get_single_result (from libSystem)
                 (undefined) external _container_query_operation_set_flags (from libSystem)
                 (undefined) external _container_query_set_class (from libSystem)
                 (undefined) external _container_query_set_group_identifiers (from libSystem)
                 (undefined) external _container_query_set_persona_unique_string (from libSystem)
000000020ad051ec (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
