0000000217adeac8 (__DATA,__bss) non-external _A
0000000209aaf304 (__TEXT,__text) external _create_tagfilter_extension
0000000209a94f1c (__TEXT,__text) external _create_tasklist_extension
0000000209ab0430 (__TEXT,__const) non-external _encode_unknown.repl
0000000209aae974 (__TEXT,__text) non-external _escape
0000000217ade940 (__DATA,__bss) non-external _extensions_lock
0000000217ade810 (__DATA,__data) non-external _extensions_once
0000000209aaf348 (__TEXT,__text) non-external _filter
0000000209aa66b8 (__TEXT,__text) non-external _finalize
0000000209aaf814 (__TEXT,__text) non-external _finalize.cold.1
0000000209aaf840 (__TEXT,__text) non-external _finalize.cold.2
0000000209aa38b8 (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000209aa6fc8 (__TEXT,__text) non-external _free_node_as
0000000209aaee6c (__TEXT,__text) non-external _free_table_cell
                 (undefined) external _fwrite (from libSystem)
0000000209a9508c (__TEXT,__text) non-external _get_type_string
0000000209a97d58 (__TEXT,__text) non-external _get_type_string
0000000209aada0c (__TEXT,__text) non-external _get_type_string
0000000209aac458 (__TEXT,__text) external _houdini_escape_href
0000000209ab2b1e (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000209a93dbc (__TEXT,__text) external _houdini_escape_html
0000000209a93c84 (__TEXT,__text) external _houdini_escape_html0
0000000209aac5c4 (__TEXT,__text) external _houdini_unescape_ent
0000000209aac87c (__TEXT,__text) external _houdini_unescape_html
0000000209aac9b8 (__TEXT,__text) external _houdini_unescape_html_f
0000000209a9523c (__TEXT,__text) non-external _html_render
0000000209a97ea8 (__TEXT,__text) non-external _html_render
0000000209aae2d4 (__TEXT,__text) non-external _html_render
0000000209ab00b4 (__TEXT,__text) non-external _html_render.cold.1
0000000209aaeebc (__TEXT,__text) non-external _html_table_add_align
0000000209aaf294 (__TEXT,__text) non-external _init_arena
0000000209aaf284 (__TEXT,__text) non-external _initialize_arena
0000000209a96b34 (__TEXT,__text) non-external _initialize_extensions
0000000209a98010 (__TEXT,__text) non-external _insert
0000000209a9643c (__TEXT,__text) non-external _is_valid_hostchar
0000000209a97dcc (__TEXT,__text) non-external _latex_render
0000000209aadd80 (__TEXT,__text) non-external _latex_render
0000000209ab005c (__TEXT,__text) non-external _latex_render.cold.1
0000000209aab0b8 (__TEXT,__text) non-external _link_label
0000000209aafd2c (__TEXT,__text) non-external _link_label.cold.1
0000000209aafd54 (__TEXT,__text) non-external _link_label.cold.2
0000000209aafd7c (__TEXT,__text) non-external _link_label.cold.3
0000000209aafda4 (__TEXT,__text) non-external _link_label.cold.4
0000000209aafdcc (__TEXT,__text) non-external _link_label.cold.5
0000000209aabc50 (__TEXT,__text) non-external _make_autolink
0000000209aaffd8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
0000000209a97e00 (__TEXT,__text) non-external _man_render
0000000209aae0a8 (__TEXT,__text) non-external _man_render
0000000209ab0088 (__TEXT,__text) non-external _man_render.cold.1
0000000209aab3bc (__TEXT,__text) non-external _manual_scan_link_url
0000000209a95d2c (__TEXT,__text) non-external _match
0000000209a97eec (__TEXT,__text) non-external _match
0000000209a95000 (__TEXT,__text) non-external _matches
0000000209aad294 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000209aa39b8 (__TEXT,__text) external _normalize_map_label
0000000209aaf5fc (__TEXT,__text) non-external _normalize_map_label.cold.1
0000000209aae874 (__TEXT,__text) non-external _opaque_alloc
0000000209aae8f0 (__TEXT,__text) non-external _opaque_free
0000000209a95098 (__TEXT,__text) non-external _open_tasklist_item
0000000209a92aa4 (__TEXT,__text) non-external _outc
0000000209a986cc (__TEXT,__text) non-external _outc
0000000209aaca98 (__TEXT,__text) non-external _outc
0000000209a97ec8 (__TEXT,__text) non-external _plaintext_render
0000000209a96120 (__TEXT,__text) non-external _postprocess
0000000209a9648c (__TEXT,__text) non-external _postprocess_text
0000000209aaa734 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000209aa3c5c (__TEXT,__text) non-external _refcmp
0000000209aa45c0 (__TEXT,__text) non-external _reference_free
0000000209aa3ba0 (__TEXT,__text) non-external _refsearch
0000000209aa3930 (__TEXT,__text) non-external _register_plugins
0000000217ade820 (__DATA,__data) non-external _registered_once
0000000209aaad10 (__TEXT,__text) non-external _remove_delimiter
0000000209aafbe8 (__TEXT,__text) non-external _remove_delimiter.cold.1
0000000209aa6a5c (__TEXT,__text) non-external _resolve_reference_link_definitions
0000000209aaeb20 (__TEXT,__text) non-external _row_from_string
000000021469a8f0 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
0000000209aa6c28 (__TEXT,__text) non-external _sort_footnote_by_ix
0000000209aab2a8 (__TEXT,__text) non-external _spnl
0000000209aafdf8 (__TEXT,__text) non-external _spnl.cold.1
0000000209aafe20 (__TEXT,__text) non-external _spnl.cold.2
0000000209aafe48 (__TEXT,__text) non-external _spnl.cold.3
0000000209aafe70 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
0000000217ade980 (__DATA,__bss) non-external _syntax_extensions
0000000209aad35c (__TEXT,__text) non-external _try_opening_table_block
0000000209aaed98 (__TEXT,__text) non-external _unescape_pipes
0000000209ab0330 (__TEXT,__const) non-external _utf8proc_utf8class
0000000209a93df0 (__TEXT,__text) non-external _xcalloc
0000000209aaf494 (__TEXT,__text) non-external _xcalloc.cold.1
0000000209a93e30 (__TEXT,__text) non-external _xfree
0000000209a953c0 (__TEXT,__text) non-external _xml_attr
0000000209aadfd4 (__TEXT,__text) non-external _xml_attr
0000000209a93e10 (__TEXT,__text) non-external _xrealloc
0000000209aaf4c4 (__TEXT,__text) non-external _xrealloc.cold.1
