000000018d27fec0 (__TEXT,__text) non-external _Annihilate
000000018d2c39f8 (__TEXT,__const) non-external (was a private external) _kBrotliInsBase
000000018d2c3a58 (__TEXT,__const) non-external (was a private external) _kBrotliInsExtra
000000018d321a58 (__TEXT,__const) non-external (was a private external) _kBrotliLog2Table
000000018d2e4010 (__TEXT,__const) non-external (was a private external) _kBrotliShellGaps
00000001e4c81238 (__DATA_CONST,__const) non-external _kBrotliTransforms
000000018d2c40e8 (__TEXT,__const) non-external _kCmdHistoSeed
000000018d2e2422 (__TEXT,__const) non-external _kCmdLut
000000018d315934 (__TEXT,__const) non-external _kCodeLengthBits
000000018d2e23f0 (__TEXT,__const) non-external _kCodeLengthCodeOrder
000000018d315920 (__TEXT,__const) non-external _kCodeLengthDepth
000000018d2e2402 (__TEXT,__const) non-external _kCodeLengthPrefixLength
000000018d2e2412 (__TEXT,__const) non-external _kCodeLengthPrefixValue
000000018d2e3ec8 (__TEXT,__const) non-external (was a private external) _kDSymbolVBase
000000018d2e3e88 (__TEXT,__const) non-external (was a private external) _kDSymbolVBits
000000018d2e450c (__TEXT,__const) non-external _kDistanceCacheIndex
000000018d2e454c (__TEXT,__const) non-external _kDistanceCacheOffset
000000018d2e3dd4 (__TEXT,__const) non-external (was a private external) _kLSymbolVBase
000000018d2e3dc0 (__TEXT,__const) non-external (was a private external) _kLSymbolVBits
000000018d2e3e38 (__TEXT,__const) non-external (was a private external) _kMSymbolVBase
000000018d2e3e24 (__TEXT,__const) non-external (was a private external) _kMSymbolVBits
000000018d316480 (__TEXT,__const) non-external _kNonZeroRepsBits
000000018d31597c (__TEXT,__const) non-external _kNonZeroRepsDepth
000000018d313560 (__TEXT,__const) non-external _kPrefixSuffix
000000018d31363a (__TEXT,__const) non-external _kPrefixSuffixMap
000000018d317d40 (__TEXT,__const) non-external _kStaticCommandCodeBits
000000018d317a80 (__TEXT,__const) non-external _kStaticCommandCodeDepth
000000018d2e45fc (__TEXT,__const) non-external _kStaticDictionaryBuckets
000000018d332266 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashLengths
000000018d322266 (__TEXT,__const) non-external (was a private external) _kStaticDictionaryHashWords
000000018d2f45fc (__TEXT,__const) non-external _kStaticDictionaryWords
000000018d318300 (__TEXT,__const) non-external _kStaticDistanceCodeBits
000000018d3182c0 (__TEXT,__const) non-external _kStaticDistanceCodeDepth
000000018d31369e (__TEXT,__const) non-external _kTransformsData
000000018d314320 (__TEXT,__const) non-external _kZeroRepsBits
000000018d313820 (__TEXT,__const) non-external _kZeroRepsDepth
                 (undefined) external _log2 (from libSystem)
000000018d26e170 (__TEXT,__text) non-external _longest_match
000000018d31d11c (__TEXT,__const) non-external (was a private external) _lut_rle
000000018d285410 (__TEXT,__text) non-external (was a private external) _lz24_decode_buffer
000000018d28eecc (__TEXT,__text) non-external (was a private external) _lz24_encode_buffer
000000018d28eec0 (__TEXT,__text) non-external (was a private external) _lz24_encode_scratch_buffer_size
000000018d273190 (__TEXT,__text) non-external (was a private external) _lz4_decode
000000018d272d80 (__TEXT,__text) non-external (was a private external) _lz4_decode_asm
000000018d272ba0 (__TEXT,__text) non-external (was a private external) _lz4_decode_buffer
000000018d27ff90 (__TEXT,__text) non-external (was a private external) _lz4_encode_2gb
000000018d273f3c (__TEXT,__text) non-external (was a private external) _lz4_encode_buffer
000000018d2a2974 (__TEXT,__text) non-external (was a private external) _lz4_stream_end
000000018d2a29f0 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_decode_state_size
000000018d2a29e4 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_encode_state_size
000000018d2a29d8 (__TEXT,__text) non-external (was a private external) _lz4_stream_get_state_size
000000018d2a29a4 (__TEXT,__text) non-external (was a private external) _lz4_stream_identify_algorithm
000000018d2a221c (__TEXT,__text) non-external (was a private external) _lz4_stream_init
000000018d2a22e0 (__TEXT,__text) non-external (was a private external) _lz4_stream_process
000000018d28f6a0 (__TEXT,__text) non-external (was a private external) _lz4raw_decode_buffer
000000018d28f59c (__TEXT,__text) non-external (was a private external) _lz4raw_encode_buffer
000000018d28af38 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode
000000018d29f010 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_buffer
000000018d29dcd0 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_rle
000000018d29f080 (__TEXT,__text) non-external (was a private external) _lzbitmap_decode_scratch_size
000000018d29c30c (__TEXT,__text) non-external (was a private external) _lzbitmap_encode
000000018d29f044 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_buffer
000000018d29dbc0 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_rle
000000018d29f088 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_scratch_size
000000018d29c1b4 (__TEXT,__text) non-external (was a private external) _lzbitmap_encode_state_size
000000018d296f70 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode
000000018d29ef84 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_decode_buffer
000000018d28d510 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode
000000018d29efb8 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_buffer
000000018d29eff4 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_scratch_size
000000018d28d4f0 (__TEXT,__text) non-external (was a private external) _lzbitmap_fast_encode_state_size
000000018d31e160 (__TEXT,__const) non-external (was a private external) _lzbitmap_fast_unpack_dist
000000018d29c220 (__TEXT,__text) non-external _lzbitmap_init_encode_state
000000018d31d960 (__TEXT,__const) non-external (was a private external) _lzbitmap_pack_perm_table
000000018d29c460 (__TEXT,__text) non-external _lzbitmap_process_block
000000018d29f0a4 (__TEXT,__text) non-external (was a private external) _lzbitmap_stream_identify_algorithm
000000018d31f160 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_dist_perm_table
000000018d31d160 (__TEXT,__const) non-external (was a private external) _lzbitmap_unpack_perm_table
000000018d2c0760 (__TEXT,__text) non-external _lzfseBackendMatch
000000018d26ffec (__TEXT,__text) non-external (was a private external) _lzfseDecode
000000018d273350 (__TEXT,__text) non-external _lzfseDecodeV1
000000018d2c0464 (__TEXT,__text) non-external (was a private external) _lzfseEncodeBase
000000018d2c07c0 (__TEXT,__text) non-external (was a private external) _lzfseEncodeFinish
000000018d2c02cc (__TEXT,__text) non-external (was a private external) _lzfseEncodeGetScratchSize
000000018d2c0324 (__TEXT,__text) non-external (was a private external) _lzfseEncodeInitState
000000018d2c0b60 (__TEXT,__text) non-external _lzfseEncodeMatches
000000018d2c02f4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeSetStateScratch
000000018d2c03e4 (__TEXT,__text) non-external (was a private external) _lzfseEncodeTranslateState
000000018d2c0870 (__TEXT,__text) non-external _lzfsePushMatch
000000018d26fd18 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecode
000000018d26fc40 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeInit
000000018d296f64 (__TEXT,__text) non-external (was a private external) _lzfseStreamDecodeStateSize
000000018d2b3b7c (__TEXT,__text) non-external (was a private external) _lzfseStreamEncode
000000018d2b3ae4 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeInit
000000018d2b3ac4 (__TEXT,__text) non-external (was a private external) _lzfseStreamEncodeStateSize
000000018d2713f0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer
000000018d290568 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_iboot
000000018d290330 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_output_size
000000018d290560 (__TEXT,__text) non-external (was a private external) _lzfse_decode_buffer_scratch_size_iboot
000000018d28e3c0 (__TEXT,__text) non-external (was a private external) _lzfse_decode_literals
000000018d28ac90 (__TEXT,__text) non-external (was a private external) _lzfse_decode_lmd
000000018d291124 (__TEXT,__text) non-external _lzfse_decode_lzvn_block_iboot
00000001edc0f590 (__AUTH_CONST,__const) non-external _lzfse_decode_lzvn_block_iboot.opc_tbl
000000018d271070 (__TEXT,__text) non-external (was a private external) _lzfse_decode_scratch_size
000000018d2a6614 (__TEXT,__text) non-external (was a private external) _lzfse_encode_buffer
000000018d2a65d4 (__TEXT,__text) non-external (was a private external) _lzfse_encode_scratch_size
000000018d2e3fc8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_nbits_table
000000018d2e3fe8 (__TEXT,__const) non-external (was a private external) _lzfse_freq_value_table
000000018d270f60 (__TEXT,__text) non-external (was a private external) _lzfse_stream_end
000000018d28e970 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_decode_state_size
000000018d28e96c (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_encode_state_size
000000018d28e940 (__TEXT,__text) non-external (was a private external) _lzfse_stream_get_state_size
000000018d28e8dc (__TEXT,__text) non-external (was a private external) _lzfse_stream_identify_algorithm
000000018d26fc14 (__TEXT,__text) non-external (was a private external) _lzfse_stream_init
000000018d26fcf4 (__TEXT,__text) non-external (was a private external) _lzfse_stream_process
000000018d2977a0 (__TEXT,__text) non-external (was a private external) _lzma1_chunk_decode
000000018d297758 (__TEXT,__text) non-external (was a private external) _lzma1_model_reset
000000018d2c34cc (__TEXT,__text) non-external (was a private external) _lzma2_block_decode
                 (undefined) external _lzma_auto_decoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
000000018d29db0c (__TEXT,__text) non-external (was a private external) _lzma_decode_buffer
000000018d29db04 (__TEXT,__text) non-external (was a private external) _lzma_decode_scratch_size
                 (undefined) external _lzma_easy_buffer_encode (from liblzma)
                 (undefined) external _lzma_easy_encoder (from liblzma)
000000018d29db70 (__TEXT,__text) non-external (was a private external) _lzma_encode_buffer
000000018d29db68 (__TEXT,__text) non-external (was a private external) _lzma_encode_scratch_size
                 (undefined) external _lzma_end (from liblzma)
000000018d2e43b0 (__TEXT,__const) non-external (was a private external) _lzma_fsm_lut
                 (undefined) external _lzma_stream_buffer_decode (from liblzma)
000000018d26fbdc (__TEXT,__text) non-external (was a private external) _lzma_stream_end
000000018d2c2e9c (__TEXT,__text) non-external (was a private external) _lzma_stream_identify_algorithm
000000018d322260 (__TEXT,__const) non-external _lzma_stream_identify_algorithm.XZ_HEADER_MAGIC
000000018d26fa84 (__TEXT,__text) non-external (was a private external) _lzma_stream_init
000000018d26fb28 (__TEXT,__text) non-external (was a private external) _lzma_stream_process
000000018d2c2a98 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode
000000018d2c2dd8 (__TEXT,__text) non-external (was a private external) _lzma_xz_buffer_decode_scratch_size
000000018d270b20 (__TEXT,__text) non-external (was a private external) _lzvnDecode
00000001edc0ed90 (__AUTH_CONST,__const) non-external _lzvnDecode.opc_tbl
000000018d29e248 (__TEXT,__text) non-external (was a private external) _lzvnEncode
000000018d29e1ec (__TEXT,__text) non-external (was a private external) _lzvnEncodeInitState
000000018d280b34 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecode
000000018d280a98 (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeInit
000000018d280a8c (__TEXT,__text) non-external (was a private external) _lzvnStreamDecodeStateSize
000000018d284d7c (__TEXT,__text) non-external (was a private external) _lzvnStreamEncode
000000018d284ca8 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeInit
000000018d284c88 (__TEXT,__text) non-external (was a private external) _lzvnStreamEncodeStateSize
000000018d2714c0 (__TEXT,__text) non-external (was a private external) _lzvn_decode_buffer
000000018d271494 (__TEXT,__text) non-external (was a private external) _lzvn_decode_scratch_size
000000018d29ec5c (__TEXT,__text) non-external (was a private external) _lzvn_encode_buffer
000000018d29eca4 (__TEXT,__text) non-external (was a private external) _lzvn_encode_partial
000000018d29ec48 (__TEXT,__text) non-external (was a private external) _lzvn_encode_scratch_size
000000018d29da64 (__TEXT,__text) non-external (was a private external) _lzvn_stream_end
000000018d29db00 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_decode_state_size
000000018d29dafc (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_encode_state_size
000000018d29dad0 (__TEXT,__text) non-external (was a private external) _lzvn_stream_get_state_size
000000018d29da94 (__TEXT,__text) non-external (was a private external) _lzvn_stream_identify_algorithm
000000018d29da14 (__TEXT,__text) non-external (was a private external) _lzvn_stream_init
000000018d29da40 (__TEXT,__text) non-external (was a private external) _lzvn_stream_process
000000018d2a5ce0 (__TEXT,__text) non-external (was a private external) _lzx_decode_buffer
000000018d2a5cd4 (__TEXT,__text) non-external (was a private external) _lzx_decode_scratch_size
000000018d2bb16c (__TEXT,__text) non-external (was a private external) _lzx_decoder_init
000000018d27a84c (__TEXT,__text) non-external (was a private external) _lzx_huffman_create_pre_tree
000000018d27a274 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_compute_lookup_from_code_len
000000018d27a444 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_read_code
000000018d27a558 (__TEXT,__text) non-external (was a private external) _lzx_huffman_tree_update_tree_using_pre_tree_encoding
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _memset_s (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
000000018d297624 (__TEXT,__text) non-external (was a private external) _parse_size
000000018d3185c4 (__TEXT,__const) non-external _position_slot_base_position
000000018d31854c (__TEXT,__const) non-external _position_slot_extra_bits
000000018d26ed74 (__TEXT,__text) non-external _pqdownheap
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018d2bcc10 (__TEXT,__text) non-external _quantize_slow
                 (undefined) external _read (from libSystem)
000000018d272650 (__TEXT,__text) non-external _readHuffmanTable
000000018d297554 (__TEXT,__text) non-external (was a private external) _read_expected
000000018d26c530 (__TEXT,__text) non-external (was a private external) _realloc_stream_state
                 (undefined) external _reallocf (from libSystem)
000000018d26ee7c (__TEXT,__text) non-external _scan_tree
000000018d26ef74 (__TEXT,__text) non-external _send_tree
000000018d29ef54 (__TEXT,__text) non-external (was a private external) _smb_decode_buffer
000000018d29eee0 (__TEXT,__text) non-external (was a private external) _smb_decode_scratch_size
000000018d29eef0 (__TEXT,__text) non-external (was a private external) _smb_encode_buffer
000000018d29eeb4 (__TEXT,__text) non-external (was a private external) _smb_encode_scratch_size
000000018d2a29fc (__TEXT,__text) non-external (was a private external) _smb_lz77_decode_buffer
000000018d2a2bd8 (__TEXT,__text) non-external (was a private external) _smb_lz77_encode_buffer
000000018d292694 (__TEXT,__text) non-external (was a private external) _smb_lz77h_decode_buffer
000000018d292bcc (__TEXT,__text) non-external (was a private external) _smb_lz77h_encode_buffer
000000018d28bda8 (__TEXT,__text) non-external (was a private external) _smb_lznt1_decode_buffer
000000018d28bfb0 (__TEXT,__text) non-external (was a private external) _smb_lznt1_encode_buffer
                 (undefined) external _stat (from libSystem)
000000018d2a56f4 (__TEXT,__text) non-external _staticHuffmanTable
00000001e6ffb760 (__DATA,__data) non-external _static_bl_desc
00000001e6ffb740 (__DATA,__data) non-external _static_d_desc
000000018d3208e8 (__TEXT,__const) non-external _static_dtree
00000001e6ffb720 (__DATA,__data) non-external _static_l_desc
000000018d320468 (__TEXT,__const) non-external _static_ltree
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001e6ffb700 (__DATA,__data) non-external (was a private external) _tc_quant16
000000018d28079c (__TEXT,__text) non-external (was a private external) _thread_pool_create
000000018d2809c8 (__TEXT,__text) non-external (was a private external) _thread_pool_destroy
000000018d2808cc (__TEXT,__text) non-external _thread_pool_entry
000000018d2805ec (__TEXT,__text) non-external (was a private external) _thread_pool_send_task
000000018d2806f4 (__TEXT,__text) non-external (was a private external) _thread_pool_sync
000000018d2bafc8 (__TEXT,__text) external _touchpadCodecCreate
000000018d280d7c (__TEXT,__text) external _touchpadCodecDecodeImage
000000018d2bb0f8 (__TEXT,__text) external _touchpadCodecDestroy
000000018d2c2eb4 (__TEXT,__text) external _touchpadCodecEncodeImage
000000018d2ba768 (__TEXT,__text) external _touchpadGetInfoWithCompressedBuffer
                 (undefined) external _write (from libSystem)
000000018d2975bc (__TEXT,__text) non-external (was a private external) _write_expected
000000018d321a12 (__TEXT,__const) non-external (was a private external) _xz_footer_magic
000000018d321a0c (__TEXT,__const) non-external (was a private external) _xz_header_magic
000000018d2c2e2c (__TEXT,__text) non-external _xz_read_multi_byte
000000018d2c2de0 (__TEXT,__text) non-external _xz_simple_crc32
000000018d2b3fe0 (__TEXT,__text) external _yzip_codec_create
000000018d2b401c (__TEXT,__text) external _yzip_codec_destroy
000000018d2b4060 (__TEXT,__text) non-external (was a private external) _yzip_codec_pool_init
000000018d2917c8 (__TEXT,__text) external _yzip_image_create
000000018d29192c (__TEXT,__text) external _yzip_image_create_with_payload
000000018d292190 (__TEXT,__text) external _yzip_image_decode
000000018d291ac0 (__TEXT,__text) external _yzip_image_destroy
000000018d291ac4 (__TEXT,__text) external _yzip_image_encode
000000018d2923a8 (__TEXT,__text) external _yzip_image_get_descriptor
000000018d29246c (__TEXT,__text) external _yzip_image_get_max_payload_size
000000018d292420 (__TEXT,__text) external _yzip_image_get_plane_descriptor
000000018d2924f4 (__TEXT,__text) external _yzip_image_set_data
000000018d292688 (__TEXT,__text) external _yzip_image_set_identifier
000000018d2925b0 (__TEXT,__text) external _yzip_image_set_plane_data
000000018d28c9cc (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_decoder_list
000000018d28c8bc (__TEXT,__text) non-external _yzip_jobs_create_empty_list
000000018d28c640 (__TEXT,__text) non-external (was a private external) _yzip_jobs_create_encoder_list
000000018d28d46c (__TEXT,__text) non-external (was a private external) _yzip_jobs_decode
000000018d28cec4 (__TEXT,__text) non-external (was a private external) _yzip_jobs_encode
000000018d28d394 (__TEXT,__text) non-external _yzip_jobs_process
000000018d28c5d0 (__TEXT,__text) non-external (was a private external) _yzip_jobs_worker_entry
000000018d2bc544 (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder
000000018d2bb53c (__TEXT,__text) non-external (was a private external) _yzip_plane_decoder_allocate
000000018d2bb450 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_allocate
000000018d2bb5a8 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase1
000000018d2bbd94 (__TEXT,__text) non-external (was a private external) _yzip_plane_encoder_phase2
000000018d273f24 (__TEXT,__text) non-external (was a private external) _zError
00000001e4c81000 (__DATA_CONST,__const) non-external (was a private external) _z_errmsg
000000018d26c848 (__TEXT,__text) non-external (was a private external) _zcalloc
000000018d26f9d0 (__TEXT,__text) non-external (was a private external) _zcfree
000000018d273524 (__TEXT,__text) external _zero_coder_decode
000000018d273628 (__TEXT,__text) external _zero_coder_encode
000000018d273764 (__TEXT,__text) non-external _zero_coder_init_luts
00000001e6ffb900 (__DATA,__common) non-external (was a private external) _zero_coder_lut_popcount
00000001e6ffba00 (__DATA,__common) non-external (was a private external) _zero_coder_lut_read
00000001e6ffc200 (__DATA,__common) non-external (was a private external) _zero_coder_lut_write
00000001e6ffb800 (__DATA,__common) non-external (was a private external) _zero_coder_luts_ok
000000018d273f1c (__TEXT,__text) non-external (was a private external) _zlibCompileFlags
000000018d271a60 (__TEXT,__text) non-external (was a private external) _zlibDecodeBuffer
000000018d271fe8 (__TEXT,__text) non-external (was a private external) _zlibDecodeBufferSafe
000000018d3183fc (__TEXT,__const) non-external _zlibDecodeBufferSafe.distance_base
000000018d3183c0 (__TEXT,__const) non-external _zlibDecodeBufferSafe.litlen_base
000000018d273f10 (__TEXT,__text) non-external (was a private external) _zlibVersion
000000018d2a551c (__TEXT,__text) non-external (was a private external) _zlib_decode_buffer
000000018d2a5510 (__TEXT,__text) non-external (was a private external) _zlib_decode_scratch_size
000000018d281308 (__TEXT,__text) non-external (was a private external) _zlib_encode_buffer
000000018d2812fc (__TEXT,__text) non-external (was a private external) _zlib_encode_scratch_size
000000018d29eeb0 (__TEXT,__text) non-external (was a private external) _zlib_free
000000018d29ee84 (__TEXT,__text) non-external (was a private external) _zlib_malloc
000000018d26fa54 (__TEXT,__text) non-external (was a private external) _zlib_stream_end
000000018d2a5cac (__TEXT,__text) non-external (was a private external) _zlib_stream_get_decode_state_size
000000018d2a5ca4 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_encode_state_size
000000018d2a5cb8 (__TEXT,__text) non-external (was a private external) _zlib_stream_get_state_size
000000018d2a5c9c (__TEXT,__text) non-external (was a private external) _zlib_stream_identify_algorithm
000000018d26c480 (__TEXT,__text) non-external (was a private external) _zlib_stream_init
000000018d26cc6c (__TEXT,__text) non-external (was a private external) _zlib_stream_process
000000018d2c2a70 (__TEXT,__text) non-external vec_table
