                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001bacbc5f0 (__TEXT,__text) external _archive_bzlib_version
00000001bac90710 (__TEXT,__text) external _archive_read_support_format_iso9660
00000001bacc2348 (__TEXT,__text) external _archive_read_support_format_lha
00000001bac93820 (__TEXT,__text) external _archive_read_support_format_mtree
00000001bacc9ffc (__TEXT,__text) external _archive_read_support_format_rar
00000001baca19a8 (__TEXT,__text) external _archive_read_support_format_rar5
00000001bac61654 (__TEXT,__text) external _archive_read_support_format_raw
00000001bac96500 (__TEXT,__text) external _archive_read_support_format_tar
00000001bacbb514 (__TEXT,__text) external _archive_read_support_format_warc
00000001baca7638 (__TEXT,__text) external _archive_read_support_format_xar
00000001bacab6bc (__TEXT,__text) external _archive_read_support_format_zip
00000001bacab838 (__TEXT,__text) external _archive_read_support_format_zip_seekable
00000001bacab704 (__TEXT,__text) external _archive_read_support_format_zip_streamable
00000001bac7385c (__TEXT,__text) external _archive_seek_data
00000001bacb4e70 (__TEXT,__text) external _archive_set_error
00000001bacb50b4 (__TEXT,__text) external _archive_utility_string_sort
00000001bacbc4f8 (__TEXT,__text) external _archive_version_details
00000001bacb4dfc (__TEXT,__text) external _archive_version_number
00000001bacb4e08 (__TEXT,__text) external _archive_version_string
00000001bacba1a0 (__TEXT,__text) external _archive_write_add_filter
00000001bac6aae4 (__TEXT,__text) external _archive_write_add_filter_b64encode
00000001bacc9d98 (__TEXT,__text) external _archive_write_add_filter_by_name
00000001bacb85d0 (__TEXT,__text) external _archive_write_add_filter_bzip2
00000001bac69e60 (__TEXT,__text) external _archive_write_add_filter_compress
00000001bac876e8 (__TEXT,__text) external _archive_write_add_filter_grzip
00000001bac60644 (__TEXT,__text) external _archive_write_add_filter_gzip
00000001bac63e6c (__TEXT,__text) external _archive_write_add_filter_lrzip
00000001bacb7fe4 (__TEXT,__text) external _archive_write_add_filter_lz4
00000001bac6b2bc (__TEXT,__text) external _archive_write_add_filter_lzip
00000001bac6b35c (__TEXT,__text) external _archive_write_add_filter_lzma
00000001bac88450 (__TEXT,__text) external _archive_write_add_filter_lzop
00000001bacc7b14 (__TEXT,__text) external _archive_write_add_filter_none
00000001bac65624 (__TEXT,__text) external _archive_write_add_filter_program
00000001bac64b80 (__TEXT,__text) external _archive_write_add_filter_uuencode
00000001bac6b3fc (__TEXT,__text) external _archive_write_add_filter_xz
00000001bacb6f2c (__TEXT,__text) external _archive_write_add_filter_zstd
00000001bac61274 (__TEXT,__text) external _archive_write_close
00000001bac60070 (__TEXT,__text) external _archive_write_data
00000001bacb5540 (__TEXT,__text) external _archive_write_data_block
00000001bac78fc8 (__TEXT,__text) external _archive_write_disk_gid
00000001bac790e8 (__TEXT,__text) external _archive_write_disk_new
00000001bac78ee0 (__TEXT,__text) external _archive_write_disk_set_group_lookup
00000001bac78e74 (__TEXT,__text) external _archive_write_disk_set_options
00000001bac78e80 (__TEXT,__text) external _archive_write_disk_set_skip_file
00000001bacb7b9c (__TEXT,__text) external _archive_write_disk_set_standard_lookup
00000001bac78f54 (__TEXT,__text) external _archive_write_disk_set_user_lookup
00000001bac79058 (__TEXT,__text) external _archive_write_disk_uid
00000001bacb54d0 (__TEXT,__text) external _archive_write_fail
00000001bacb54f4 (__TEXT,__text) external _archive_write_finish
00000001bacb5534 (__TEXT,__text) external _archive_write_finish_entry
00000001bacb54e0 (__TEXT,__text) external _archive_write_free
00000001bacb677c (__TEXT,__text) external _archive_write_get_bytes_in_last_block
00000001bacb66ec (__TEXT,__text) external _archive_write_get_bytes_per_block
00000001bacb551c (__TEXT,__text) external _archive_write_header
00000001bac60208 (__TEXT,__text) external _archive_write_new
00000001bacb6c0c (__TEXT,__text) external _archive_write_open
00000001bac60090 (__TEXT,__text) external _archive_write_open2
00000001bacb8f28 (__TEXT,__text) external _archive_write_open_FILE
00000001bacb83dc (__TEXT,__text) external _archive_write_open_fd
00000001bacb9074 (__TEXT,__text) external _archive_write_open_file
00000001bacb9078 (__TEXT,__text) external _archive_write_open_filename
00000001bacb91d0 (__TEXT,__text) external _archive_write_open_filename_w
00000001bacb9490 (__TEXT,__text) external _archive_write_open_memory
00000001bacb6730 (__TEXT,__text) external _archive_write_set_bytes_in_last_block
00000001bacb66a0 (__TEXT,__text) external _archive_write_set_bytes_per_block
00000001bacb8598 (__TEXT,__text) external _archive_write_set_compression_bzip2
00000001bac69e28 (__TEXT,__text) external _archive_write_set_compression_compress
00000001bacb8a54 (__TEXT,__text) external _archive_write_set_compression_gzip
00000001bac6b284 (__TEXT,__text) external _archive_write_set_compression_lzip
00000001bac6b324 (__TEXT,__text) external _archive_write_set_compression_lzma
00000001bacc7b0c (__TEXT,__text) external _archive_write_set_compression_none
00000001bac655e4 (__TEXT,__text) external _archive_write_set_compression_program
00000001bac6b3c4 (__TEXT,__text) external _archive_write_set_compression_xz
00000001baca5398 (__TEXT,__text) external _archive_write_set_filter_option
00000001bacb9644 (__TEXT,__text) external _archive_write_set_format
00000001bac9f180 (__TEXT,__text) external _archive_write_set_format_7zip
00000001bacb9768 (__TEXT,__text) external _archive_write_set_format_ar_bsd
00000001bacb988c (__TEXT,__text) external _archive_write_set_format_ar_svr4
00000001bacba20c (__TEXT,__text) external _archive_write_set_format_by_name
00000001bacbc604 (__TEXT,__text) external _archive_write_set_format_cpio
00000001bacbd018 (__TEXT,__text) external _archive_write_set_format_cpio_newc
00000001bacc78f0 (__TEXT,__text) external _archive_write_set_format_filter_by_ext
00000001bacc7a38 (__TEXT,__text) external _archive_write_set_format_filter_by_ext_def
00000001baccd870 (__TEXT,__text) external _archive_write_set_format_gnutar
00000001bac7e544 (__TEXT,__text) external _archive_write_set_format_iso9660
00000001bacbd930 (__TEXT,__text) external _archive_write_set_format_mtree
00000001bacbda54 (__TEXT,__text) external _archive_write_set_format_mtree_classic
00000001baca52d4 (__TEXT,__text) external _archive_write_set_format_option
00000001bacc16fc (__TEXT,__text) external _archive_write_set_format_pax
00000001bacc16a0 (__TEXT,__text) external _archive_write_set_format_pax_restricted
00000001bac6b0d8 (__TEXT,__text) external _archive_write_set_format_raw
00000001bacc5630 (__TEXT,__text) external _archive_write_set_format_shar
00000001bacc6028 (__TEXT,__text) external _archive_write_set_format_shar_dump
00000001bacc6a70 (__TEXT,__text) external _archive_write_set_format_ustar
00000001bac641b8 (__TEXT,__text) external _archive_write_set_format_v7tar
00000001bac7de90 (__TEXT,__text) external _archive_write_set_format_warc
00000001bac74b1c (__TEXT,__text) external _archive_write_set_format_xar
00000001bacc7c08 (__TEXT,__text) external _archive_write_set_format_zip
00000001baca54c4 (__TEXT,__text) external _archive_write_set_option
00000001baca550c (__TEXT,__text) external _archive_write_set_options
00000001baca1848 (__TEXT,__text) external _archive_write_set_passphrase
00000001baca18ec (__TEXT,__text) external _archive_write_set_passphrase_callback
00000001bacb67c0 (__TEXT,__text) external _archive_write_set_skip_file
00000001bacc7b1c (__TEXT,__text) external _archive_write_zip_set_compression_deflate
00000001bacc7b94 (__TEXT,__text) external _archive_write_zip_set_compression_store
00000001bacbc5d8 (__TEXT,__text) external _archive_zlib_version
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _compressBound (from libz)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _crc32 (from libz)
                 (undefined) external _ctime_r (from libSystem)
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _deflateInit_ (from libz)
                 (undefined) external _deflateReset (from libz)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fchdir (from libSystem)
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdopendir (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _flistxattr (from libSystem)
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fstatfs (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _getxattr (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _inflateInit_ (from libz)
                 (undefined) external _inflateReset (from libz)
                 (undefined) external _inflateSetDictionary (from libz)
                 (undefined) external _issetugid (from libSystem)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listxattr (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lutimes (from libSystem)
                 (undefined) external _lzma_alone_decoder (from liblzma)
                 (undefined) external _lzma_alone_encoder (from liblzma)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_crc32 (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_lzma_preset (from liblzma)
                 (undefined) external _lzma_memusage (from liblzma)
                 (undefined) external _lzma_properties_decode (from liblzma)
                 (undefined) external _lzma_properties_encode (from liblzma)
                 (undefined) external _lzma_properties_size (from liblzma)
                 (undefined) external _lzma_raw_decoder (from liblzma)
                 (undefined) external _lzma_raw_encoder (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
                 (undefined) external _lzma_stream_encoder (from liblzma)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mknod (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mktime (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _pathconf (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_chdir_np (from libSystem)
                 (undefined) external _pthread_fchdir_np (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _readlinkat (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _setxattr (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _timegm (from libSystem)
                 (undefined) external _tzset (from libSystem)
                 (undefined) external _umask (from libSystem)
                 (undefined) external _uname (from libSystem)
                 (undefined) external _uncompress (from libz)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _wcschr (from libSystem)
                 (undefined) external _wcscpy (from libSystem)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wmemcmp (from libSystem)
                 (undefined) external _wmemmove (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xmlBufferCreate (from libxml2)
                 (undefined) external _xmlBufferFree (from libxml2)
                 (undefined) external _xmlCleanupParser (from libxml2)
                 (undefined) external _xmlFreeTextReader (from libxml2)
                 (undefined) external _xmlFreeTextWriter (from libxml2)
                 (undefined) external _xmlNewTextWriterMemory (from libxml2)
                 (undefined) external _xmlReaderForIO (from libxml2)
                 (undefined) external _xmlTextReaderConstLocalName (from libxml2)
                 (undefined) external _xmlTextReaderConstValue (from libxml2)
                 (undefined) external _xmlTextReaderIsEmptyElement (from libxml2)
                 (undefined) external _xmlTextReaderMoveToFirstAttribute (from libxml2)
                 (undefined) external _xmlTextReaderMoveToNextAttribute (from libxml2)
                 (undefined) external _xmlTextReaderNodeType (from libxml2)
                 (undefined) external _xmlTextReaderRead (from libxml2)
                 (undefined) external _xmlTextReaderSetErrorHandler (from libxml2)
                 (undefined) external _xmlTextWriterEndDocument (from libxml2)
                 (undefined) external _xmlTextWriterEndElement (from libxml2)
                 (undefined) external _xmlTextWriterSetIndent (from libxml2)
                 (undefined) external _xmlTextWriterStartDocument (from libxml2)
                 (undefined) external _xmlTextWriterStartElement (from libxml2)
                 (undefined) external _xmlTextWriterWriteAttribute (from libxml2)
                 (undefined) external _xmlTextWriterWriteBase64 (from libxml2)
                 (undefined) external _xmlTextWriterWriteFormatAttribute (from libxml2)
                 (undefined) external _xmlTextWriterWriteString (from libxml2)
