00007ffa1a08af0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a081aee (__TEXT,__text) external _glGetPixelMapfv
00007ffa1a081b0d (__TEXT,__text) external _glGetPixelMapuiv
00007ffa1a081b2c (__TEXT,__text) external _glGetPixelMapusv
00007ffa1a081b4b (__TEXT,__text) external _glGetPointerv
00007ffa1a081b6a (__TEXT,__text) external _glGetPolygonStipple
00007ffa1a087052 (__TEXT,__text) external _glGetProgramBinary
00007ffa1a0882b2 (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00007ffa1a0882d4 (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00007ffa1a0853b7 (__TEXT,__text) external _glGetProgramInfoLog
00007ffa1a0882f6 (__TEXT,__text) external _glGetProgramLocalParameterdvARB
00007ffa1a088318 (__TEXT,__text) external _glGetProgramLocalParameterfvARB
00007ffa1a0871d5 (__TEXT,__text) external _glGetProgramPipelineInfoLog
00007ffa1a087197 (__TEXT,__text) external _glGetProgramPipelineiv
00007ffa1a086d70 (__TEXT,__text) external _glGetProgramStageiv
00007ffa1a08835e (__TEXT,__text) external _glGetProgramStringARB
00007ffa1a08534b (__TEXT,__text) external _glGetProgramiv
00007ffa1a088380 (__TEXT,__text) external _glGetProgramivARB
00007ffa1a086ef5 (__TEXT,__text) external _glGetQueryIndexediv
00007ffa1a086838 (__TEXT,__text) external _glGetQueryObjecti64v
00007ffa1a08a737 (__TEXT,__text) external _glGetQueryObjecti64vEXT
00007ffa1a084803 (__TEXT,__text) external _glGetQueryObjectiv
00007ffa1a088dce (__TEXT,__text) external _glGetQueryObjectivARB
00007ffa1a08685a (__TEXT,__text) external _glGetQueryObjectui64v
00007ffa1a08a759 (__TEXT,__text) external _glGetQueryObjectui64vEXT
00007ffa1a084825 (__TEXT,__text) external _glGetQueryObjectuiv
00007ffa1a088df0 (__TEXT,__text) external _glGetQueryObjectuivARB
00007ffa1a0847e1 (__TEXT,__text) external _glGetQueryiv
00007ffa1a088dac (__TEXT,__text) external _glGetQueryivARB
00007ffa1a085715 (__TEXT,__text) external _glGetRenderbufferParameteriv
00007ffa1a089d25 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
00007ffa1a0867d6 (__TEXT,__text) external _glGetSamplerParameterIiv
00007ffa1a0867f8 (__TEXT,__text) external _glGetSamplerParameterIuiv
00007ffa1a0867b4 (__TEXT,__text) external _glGetSamplerParameterfv
00007ffa1a086792 (__TEXT,__text) external _glGetSamplerParameteriv
00007ffa1a083a06 (__TEXT,__text) external _glGetSeparableFilter
00007ffa1a085392 (__TEXT,__text) external _glGetShaderInfoLog
00007ffa1a086ff9 (__TEXT,__text) external _glGetShaderPrecisionFormat
00007ffa1a08547b (__TEXT,__text) external _glGetShaderSource
00007ffa1a08945f (__TEXT,__text) external _glGetShaderSourceARB
00007ffa1a085329 (__TEXT,__text) external _glGetShaderiv
00007ffa1a081b87 (__TEXT,__text) external _glGetString
00007ffa1a08616f (__TEXT,__text) external _glGetStringi
00007ffa1a086c7b (__TEXT,__text) external _glGetSubroutineIndex
00007ffa1a086c59 (__TEXT,__text) external _glGetSubroutineUniformLocation
00007ffa1a0864d8 (__TEXT,__text) external _glGetSynciv
00007ffa1a081ba3 (__TEXT,__text) external _glGetTexEnvfv
00007ffa1a081bc5 (__TEXT,__text) external _glGetTexEnviv
00007ffa1a081be7 (__TEXT,__text) external _glGetTexGendv
00007ffa1a081c09 (__TEXT,__text) external _glGetTexGenfv
00007ffa1a081c2b (__TEXT,__text) external _glGetTexGeniv
00007ffa1a081c4d (__TEXT,__text) external _glGetTexImage
00007ffa1a081c74 (__TEXT,__text) external _glGetTexLevelParameterfv
00007ffa1a081c98 (__TEXT,__text) external _glGetTexLevelParameteriv
00007ffa1a0860a4 (__TEXT,__text) external _glGetTexParameterIiv
00007ffa1a08a656 (__TEXT,__text) external _glGetTexParameterIivEXT
00007ffa1a0860c6 (__TEXT,__text) external _glGetTexParameterIuiv
00007ffa1a08a678 (__TEXT,__text) external _glGetTexParameterIuivEXT
00007ffa1a08a945 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
00007ffa1a081cbc (__TEXT,__text) external _glGetTexParameterfv
00007ffa1a081cde (__TEXT,__text) external _glGetTexParameteriv
00007ffa1a085b75 (__TEXT,__text) external _glGetTransformFeedbackVarying
00007ffa1a08a091 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
00007ffa1a086229 (__TEXT,__text) external _glGetUniformBlockIndex
00007ffa1a08a126 (__TEXT,__text) external _glGetUniformBufferSizeEXT
00007ffa1a0861b5 (__TEXT,__text) external _glGetUniformIndices
00007ffa1a0853dc (__TEXT,__text) external _glGetUniformLocation
00007ffa1a0893c8 (__TEXT,__text) external _glGetUniformLocationARB
00007ffa1a08a144 (__TEXT,__text) external _glGetUniformOffsetEXT
00007ffa1a086d4e (__TEXT,__text) external _glGetUniformSubroutineuiv
00007ffa1a086c37 (__TEXT,__text) external _glGetUniformdv
00007ffa1a085431 (__TEXT,__text) external _glGetUniformfv
00007ffa1a089419 (__TEXT,__text) external _glGetUniformfvARB
00007ffa1a085456 (__TEXT,__text) external _glGetUniformiv
00007ffa1a08943c (__TEXT,__text) external _glGetUniformivARB
00007ffa1a085eeb (__TEXT,__text) external _glGetUniformuiv
00007ffa1a08a567 (__TEXT,__text) external _glGetUniformuivEXT
00007ffa1a085c1f (__TEXT,__text) external _glGetVertexAttribIiv
00007ffa1a08a411 (__TEXT,__text) external _glGetVertexAttribIivEXT
00007ffa1a085c41 (__TEXT,__text) external _glGetVertexAttribIuiv
00007ffa1a08a433 (__TEXT,__text) external _glGetVertexAttribIuivEXT
00007ffa1a087a3b (__TEXT,__text) external _glGetVertexAttribLdv
00007ffa1a084efa (__TEXT,__text) external _glGetVertexAttribPointerv
00007ffa1a088148 (__TEXT,__text) external _glGetVertexAttribPointervARB
00007ffa1a084e94 (__TEXT,__text) external _glGetVertexAttribdv
00007ffa1a0880e2 (__TEXT,__text) external _glGetVertexAttribdvARB
00007ffa1a084eb6 (__TEXT,__text) external _glGetVertexAttribfv
00007ffa1a088104 (__TEXT,__text) external _glGetVertexAttribfvARB
00007ffa1a084ed8 (__TEXT,__text) external _glGetVertexAttribiv
00007ffa1a088126 (__TEXT,__text) external _glGetVertexAttribivARB
00007ffa1a081d00 (__TEXT,__text) external _glHint
00007ffa1a083b4d (__TEXT,__text) external _glHistogram
00007ffa1a081d1e (__TEXT,__text) external _glIndexMask
00007ffa1a081d3a (__TEXT,__text) external _glIndexPointer
00007ffa1a081d5c (__TEXT,__text) external _glIndexd
00007ffa1a081d76 (__TEXT,__text) external _glIndexdv
00007ffa1a081d93 (__TEXT,__text) external _glIndexf
00007ffa1a081dad (__TEXT,__text) external _glIndexfv
00007ffa1a081dca (__TEXT,__text) external _glIndexi
00007ffa1a081de6 (__TEXT,__text) external _glIndexiv
00007ffa1a081e03 (__TEXT,__text) external _glIndexs
00007ffa1a081e1f (__TEXT,__text) external _glIndexsv
00007ffa1a081e3c (__TEXT,__text) external _glIndexub
00007ffa1a081e58 (__TEXT,__text) external _glIndexubv
00007ffa1a081e75 (__TEXT,__text) external _glInitNames
00007ffa1a08a7c6 (__TEXT,__text) external _glInsertEventMarkerEXT
00007ffa1a081e8c (__TEXT,__text) external _glInterleavedArrays
00007ffa1a0848a3 (__TEXT,__text) external _glIsBuffer
00007ffa1a088e6e (__TEXT,__text) external _glIsBufferARB
00007ffa1a081eae (__TEXT,__text) external _glIsEnabled
00007ffa1a08a6fd (__TEXT,__text) external _glIsEnabledIndexedEXT
00007ffa1a085ab7 (__TEXT,__text) external _glIsEnabledi
00007ffa1a08a9c1 (__TEXT,__text) external _glIsFenceAPPLE
00007ffa1a085737 (__TEXT,__text) external _glIsFramebuffer
00007ffa1a089d47 (__TEXT,__text) external _glIsFramebufferEXT
00007ffa1a081eca (__TEXT,__text) external _glIsList
00007ffa1a0896ac (__TEXT,__text) external _glIsNamedStringARB
00007ffa1a08530d (__TEXT,__text) external _glIsProgram
00007ffa1a087c00 (__TEXT,__text) external _glIsProgramARB
00007ffa1a08717b (__TEXT,__text) external _glIsProgramPipeline
00007ffa1a08478b (__TEXT,__text) external _glIsQuery
00007ffa1a088d56 (__TEXT,__text) external _glIsQueryARB
00007ffa1a085679 (__TEXT,__text) external _glIsRenderbuffer
00007ffa1a089c89 (__TEXT,__text) external _glIsRenderbufferEXT
00007ffa1a086691 (__TEXT,__text) external _glIsSampler
00007ffa1a0852f1 (__TEXT,__text) external _glIsShader
00007ffa1a086439 (__TEXT,__text) external _glIsSync
00007ffa1a081ee6 (__TEXT,__text) external _glIsTexture
00007ffa1a086e2d (__TEXT,__text) external _glIsTransformFeedback
00007ffa1a0859f4 (__TEXT,__text) external _glIsVertexArray
00007ffa1a08ab07 (__TEXT,__text) external _glIsVertexArrayAPPLE
00007ffa1a08a857 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
00007ffa1a08a77b (__TEXT,__text) external _glLabelObjectEXT
00007ffa1a08ad0f (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
00007ffa1a081f02 (__TEXT,__text) external _glLightModelf
00007ffa1a081f1e (__TEXT,__text) external _glLightModelfv
00007ffa1a081f3d (__TEXT,__text) external _glLightModeli
00007ffa1a081f5b (__TEXT,__text) external _glLightModeliv
00007ffa1a081f7a (__TEXT,__text) external _glLightf
00007ffa1a081f98 (__TEXT,__text) external _glLightfv
00007ffa1a081fba (__TEXT,__text) external _glLighti
00007ffa1a081fdb (__TEXT,__text) external _glLightiv
00007ffa1a081ffd (__TEXT,__text) external _glLineStipple
00007ffa1a08201b (__TEXT,__text) external _glLineWidth
00007ffa1a084fff (__TEXT,__text) external _glLinkProgram
00007ffa1a089069 (__TEXT,__text) external _glLinkProgramARB
00007ffa1a082035 (__TEXT,__text) external _glListBase
00007ffa1a082051 (__TEXT,__text) external _glLoadIdentity
00007ffa1a082068 (__TEXT,__text) external _glLoadMatrixd
00007ffa1a082085 (__TEXT,__text) external _glLoadMatrixf
00007ffa1a0820a2 (__TEXT,__text) external _glLoadName
00007ffa1a083fe6 (__TEXT,__text) external _glLoadTransposeMatrixd
00007ffa1a0888f6 (__TEXT,__text) external _glLoadTransposeMatrixdARB
00007ffa1a084003 (__TEXT,__text) external _glLoadTransposeMatrixf
00007ffa1a088913 (__TEXT,__text) external _glLoadTransposeMatrixfARB
00007ffa1a0897be (__TEXT,__text) external _glLockArraysEXT
00007ffa1a0820be (__TEXT,__text) external _glLogicOp
00007ffa1a0820da (__TEXT,__text) external _glMap1d
00007ffa1a0820fe (__TEXT,__text) external _glMap1f
00007ffa1a082122 (__TEXT,__text) external _glMap2d
00007ffa1a082156 (__TEXT,__text) external _glMap2f
00007ffa1a084931 (__TEXT,__text) external _glMapBuffer
00007ffa1a088efc (__TEXT,__text) external _glMapBufferARB
00007ffa1a085951 (__TEXT,__text) external _glMapBufferRange
00007ffa1a08218a (__TEXT,__text) external _glMapGrid1d
00007ffa1a0821a6 (__TEXT,__text) external _glMapGrid1f
00007ffa1a0821c2 (__TEXT,__text) external _glMapGrid2d
00007ffa1a0821e0 (__TEXT,__text) external _glMapGrid2f
00007ffa1a08a875 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
00007ffa1a08a89c (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
00007ffa1a08a8c3 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
00007ffa1a08a8f3 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
00007ffa1a0821fe (__TEXT,__text) external _glMaterialf
00007ffa1a08221c (__TEXT,__text) external _glMaterialfv
00007ffa1a08223e (__TEXT,__text) external _glMateriali
00007ffa1a08225f (__TEXT,__text) external _glMaterialiv
00007ffa1a082281 (__TEXT,__text) external _glMatrixMode
00007ffa1a086f19 (__TEXT,__text) external _glMinSampleShading
00007ffa1a08959f (__TEXT,__text) external _glMinSampleShadingARB
00007ffa1a083b71 (__TEXT,__text) external _glMinmax
00007ffa1a08229d (__TEXT,__text) external _glMultMatrixd
00007ffa1a0822ba (__TEXT,__text) external _glMultMatrixf
00007ffa1a084020 (__TEXT,__text) external _glMultTransposeMatrixd
00007ffa1a088930 (__TEXT,__text) external _glMultTransposeMatrixdARB
00007ffa1a08403d (__TEXT,__text) external _glMultTransposeMatrixf
00007ffa1a08894d (__TEXT,__text) external _glMultTransposeMatrixfARB
00007ffa1a084531 (__TEXT,__text) external _glMultiDrawArrays
00007ffa1a089be7 (__TEXT,__text) external _glMultiDrawArraysEXT
00007ffa1a08ab8a (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
00007ffa1a084557 (__TEXT,__text) external _glMultiDrawElements
00007ffa1a0863ca (__TEXT,__text) external _glMultiDrawElementsBaseVertex
00007ffa1a089c0d (__TEXT,__text) external _glMultiDrawElementsEXT
00007ffa1a08ad30 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
00007ffa1a08ad58 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
00007ffa1a08abb0 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
00007ffa1a083c02 (__TEXT,__text) external _glMultiTexCoord1d
00007ffa1a088512 (__TEXT,__text) external _glMultiTexCoord1dARB
00007ffa1a083c1e (__TEXT,__text) external _glMultiTexCoord1dv
00007ffa1a08852e (__TEXT,__text) external _glMultiTexCoord1dvARB
00007ffa1a083c3d (__TEXT,__text) external _glMultiTexCoord1f
00007ffa1a08854d (__TEXT,__text) external _glMultiTexCoord1fARB
00007ffa1a083c59 (__TEXT,__text) external _glMultiTexCoord1fv
00007ffa1a088569 (__TEXT,__text) external _glMultiTexCoord1fvARB
00007ffa1a083c78 (__TEXT,__text) external _glMultiTexCoord1i
00007ffa1a088588 (__TEXT,__text) external _glMultiTexCoord1iARB
00007ffa1a083c96 (__TEXT,__text) external _glMultiTexCoord1iv
00007ffa1a0885a6 (__TEXT,__text) external _glMultiTexCoord1ivARB
00007ffa1a083cb5 (__TEXT,__text) external _glMultiTexCoord1s
00007ffa1a0885c5 (__TEXT,__text) external _glMultiTexCoord1sARB
00007ffa1a083cd3 (__TEXT,__text) external _glMultiTexCoord1sv
00007ffa1a0885e3 (__TEXT,__text) external _glMultiTexCoord1svARB
00007ffa1a083cf2 (__TEXT,__text) external _glMultiTexCoord2d
00007ffa1a088602 (__TEXT,__text) external _glMultiTexCoord2dARB
00007ffa1a083d0e (__TEXT,__text) external _glMultiTexCoord2dv
00007ffa1a08861e (__TEXT,__text) external _glMultiTexCoord2dvARB
00007ffa1a083d2d (__TEXT,__text) external _glMultiTexCoord2f
00007ffa1a08863d (__TEXT,__text) external _glMultiTexCoord2fARB
00007ffa1a083d49 (__TEXT,__text) external _glMultiTexCoord2fv
00007ffa1a088659 (__TEXT,__text) external _glMultiTexCoord2fvARB
00007ffa1a083d68 (__TEXT,__text) external _glMultiTexCoord2i
00007ffa1a088678 (__TEXT,__text) external _glMultiTexCoord2iARB
00007ffa1a083d89 (__TEXT,__text) external _glMultiTexCoord2iv
00007ffa1a088699 (__TEXT,__text) external _glMultiTexCoord2ivARB
00007ffa1a083da8 (__TEXT,__text) external _glMultiTexCoord2s
00007ffa1a0886b8 (__TEXT,__text) external _glMultiTexCoord2sARB
00007ffa1a083dc9 (__TEXT,__text) external _glMultiTexCoord2sv
00007ffa1a0886d9 (__TEXT,__text) external _glMultiTexCoord2svARB
00007ffa1a083de8 (__TEXT,__text) external _glMultiTexCoord3d
00007ffa1a0886f8 (__TEXT,__text) external _glMultiTexCoord3dARB
00007ffa1a083e04 (__TEXT,__text) external _glMultiTexCoord3dv
00007ffa1a088714 (__TEXT,__text) external _glMultiTexCoord3dvARB
00007ffa1a083e23 (__TEXT,__text) external _glMultiTexCoord3f
00007ffa1a088733 (__TEXT,__text) external _glMultiTexCoord3fARB
00007ffa1a083e3f (__TEXT,__text) external _glMultiTexCoord3fv
00007ffa1a08874f (__TEXT,__text) external _glMultiTexCoord3fvARB
00007ffa1a083e5e (__TEXT,__text) external _glMultiTexCoord3i
00007ffa1a08876e (__TEXT,__text) external _glMultiTexCoord3iARB
00007ffa1a083e82 (__TEXT,__text) external _glMultiTexCoord3iv
00007ffa1a088792 (__TEXT,__text) external _glMultiTexCoord3ivARB
00007ffa1a083ea1 (__TEXT,__text) external _glMultiTexCoord3s
00007ffa1a0887b1 (__TEXT,__text) external _glMultiTexCoord3sARB
00007ffa1a083ec5 (__TEXT,__text) external _glMultiTexCoord3sv
00007ffa1a0887d5 (__TEXT,__text) external _glMultiTexCoord3svARB
00007ffa1a083ee4 (__TEXT,__text) external _glMultiTexCoord4d
00007ffa1a0887f4 (__TEXT,__text) external _glMultiTexCoord4dARB
00007ffa1a083f00 (__TEXT,__text) external _glMultiTexCoord4dv
00007ffa1a088810 (__TEXT,__text) external _glMultiTexCoord4dvARB
00007ffa1a083f1f (__TEXT,__text) external _glMultiTexCoord4f
00007ffa1a08882f (__TEXT,__text) external _glMultiTexCoord4fARB
00007ffa1a083f3b (__TEXT,__text) external _glMultiTexCoord4fv
00007ffa1a08884b (__TEXT,__text) external _glMultiTexCoord4fvARB
00007ffa1a083f5a (__TEXT,__text) external _glMultiTexCoord4i
00007ffa1a08886a (__TEXT,__text) external _glMultiTexCoord4iARB
00007ffa1a083f81 (__TEXT,__text) external _glMultiTexCoord4iv
00007ffa1a088891 (__TEXT,__text) external _glMultiTexCoord4ivARB
00007ffa1a083fa0 (__TEXT,__text) external _glMultiTexCoord4s
00007ffa1a0888b0 (__TEXT,__text) external _glMultiTexCoord4sARB
00007ffa1a083fc7 (__TEXT,__text) external _glMultiTexCoord4sv
00007ffa1a0888d7 (__TEXT,__text) external _glMultiTexCoord4svARB
00007ffa1a089640 (__TEXT,__text) external _glNamedStringARB
00007ffa1a0822d7 (__TEXT,__text) external _glNewList
00007ffa1a0822f5 (__TEXT,__text) external _glNormal3b
00007ffa1a082316 (__TEXT,__text) external _glNormal3bv
00007ffa1a082333 (__TEXT,__text) external _glNormal3d
00007ffa1a08234d (__TEXT,__text) external _glNormal3dv
00007ffa1a08236a (__TEXT,__text) external _glNormal3f
00007ffa1a082384 (__TEXT,__text) external _glNormal3fv
00007ffa1a0823a1 (__TEXT,__text) external _glNormal3i
00007ffa1a0823c2 (__TEXT,__text) external _glNormal3iv
00007ffa1a0823df (__TEXT,__text) external _glNormal3s
00007ffa1a082400 (__TEXT,__text) external _glNormal3sv
00007ffa1a08241d (__TEXT,__text) external _glNormalPointer
00007ffa1a08ac6d (__TEXT,__text) external _glObjectPurgeableAPPLE
00007ffa1a08ac8e (__TEXT,__text) external _glObjectUnpurgeableAPPLE
00007ffa1a08243f (__TEXT,__text) external _glOrtho
00007ffa1a08adec (__TEXT,__text) external _glPNTrianglesfATI
00007ffa1a08adf8 (__TEXT,__text) external _glPNTrianglesfATIX
00007ffa1a08ade6 (__TEXT,__text) external _glPNTrianglesiATI
00007ffa1a08adf2 (__TEXT,__text) external _glPNTrianglesiATIX
00007ffa1a082459 (__TEXT,__text) external _glPassThrough
00007ffa1a086db2 (__TEXT,__text) external _glPatchParameterfv
00007ffa1a086d94 (__TEXT,__text) external _glPatchParameteri
00007ffa1a086e49 (__TEXT,__text) external _glPauseTransformFeedback
00007ffa1a082473 (__TEXT,__text) external _glPixelMapfv
00007ffa1a082495 (__TEXT,__text) external _glPixelMapuiv
00007ffa1a0824b7 (__TEXT,__text) external _glPixelMapusv
00007ffa1a0824d9 (__TEXT,__text) external _glPixelStoref
00007ffa1a0824f5 (__TEXT,__text) external _glPixelStorei
00007ffa1a082513 (__TEXT,__text) external _glPixelTransferf
00007ffa1a08252f (__TEXT,__text) external _glPixelTransferi
00007ffa1a08254d (__TEXT,__text) external _glPixelZoom
00007ffa1a084495 (__TEXT,__text) external _glPointParameterf
00007ffa1a088b0f (__TEXT,__text) external _glPointParameterfARB
00007ffa1a0844b1 (__TEXT,__text) external _glPointParameterfv
00007ffa1a088b2b (__TEXT,__text) external _glPointParameterfvARB
00007ffa1a0844d0 (__TEXT,__text) external _glPointParameteri
00007ffa1a08ae33 (__TEXT,__text) external _glPointParameteriNV
00007ffa1a0844ee (__TEXT,__text) external _glPointParameteriv
00007ffa1a08ae51 (__TEXT,__text) external _glPointParameterivNV
00007ffa1a082567 (__TEXT,__text) external _glPointSize
00007ffa1a08acd3 (__TEXT,__text) external _glPointSizePointerAPPLE
00007ffa1a082581 (__TEXT,__text) external _glPolygonMode
00007ffa1a08259f (__TEXT,__text) external _glPolygonOffset
00007ffa1a0825b9 (__TEXT,__text) external _glPolygonStipple
00007ffa1a0825d6 (__TEXT,__text) external _glPopAttrib
00007ffa1a0825ed (__TEXT,__text) external _glPopClientAttrib
00007ffa1a08a804 (__TEXT,__text) external _glPopGroupMarkerEXT
00007ffa1a082604 (__TEXT,__text) external _glPopMatrix
00007ffa1a08261b (__TEXT,__text) external _glPopName
00007ffa1a086320 (__TEXT,__text) external _glPrimitiveRestartIndex
00007ffa1a082632 (__TEXT,__text) external _glPrioritizeTextures
00007ffa1a08707a (__TEXT,__text) external _glProgramBinary
00007ffa1a08816a (__TEXT,__text) external _glProgramEnvParameter4dARB
00007ffa1a088188 (__TEXT,__text) external _glProgramEnvParameter4dvARB
00007ffa1a0881aa (__TEXT,__text) external _glProgramEnvParameter4fARB
00007ffa1a0881c8 (__TEXT,__text) external _glProgramEnvParameter4fvARB
00007ffa1a08826a (__TEXT,__text) external _glProgramEnvParameters4fvEXT
00007ffa1a0881ea (__TEXT,__text) external _glProgramLocalParameter4dARB
00007ffa1a088208 (__TEXT,__text) external _glProgramLocalParameter4dvARB
00007ffa1a08822a (__TEXT,__text) external _glProgramLocalParameter4fARB
00007ffa1a088248 (__TEXT,__text) external _glProgramLocalParameter4fvARB
00007ffa1a08828e (__TEXT,__text) external _glProgramLocalParameters4fvEXT
00007ffa1a08709f (__TEXT,__text) external _glProgramParameteri
00007ffa1a089f3a (__TEXT,__text) external _glProgramParameteriEXT
00007ffa1a08833a (__TEXT,__text) external _glProgramStringARB
00007ffa1a0876c1 (__TEXT,__text) external _glProgramUniform1d
00007ffa1a087739 (__TEXT,__text) external _glProgramUniform1dv
00007ffa1a08729a (__TEXT,__text) external _glProgramUniform1f
00007ffa1a0873a2 (__TEXT,__text) external _glProgramUniform1fv
00007ffa1a0871fa (__TEXT,__text) external _glProgramUniform1i
00007ffa1a087312 (__TEXT,__text) external _glProgramUniform1iv
00007ffa1a0874a7 (__TEXT,__text) external _glProgramUniform1ui
00007ffa1a087547 (__TEXT,__text) external _glProgramUniform1uiv
00007ffa1a0876df (__TEXT,__text) external _glProgramUniform2d
00007ffa1a08775d (__TEXT,__text) external _glProgramUniform2dv
00007ffa1a0872b8 (__TEXT,__text) external _glProgramUniform2f
00007ffa1a0873c6 (__TEXT,__text) external _glProgramUniform2fv
00007ffa1a08721b (__TEXT,__text) external _glProgramUniform2i
00007ffa1a087336 (__TEXT,__text) external _glProgramUniform2iv
00007ffa1a0874c8 (__TEXT,__text) external _glProgramUniform2ui
00007ffa1a08756b (__TEXT,__text) external _glProgramUniform2uiv
00007ffa1a0876fd (__TEXT,__text) external _glProgramUniform3d
00007ffa1a087781 (__TEXT,__text) external _glProgramUniform3dv
00007ffa1a0872d6 (__TEXT,__text) external _glProgramUniform3f
00007ffa1a0873ea (__TEXT,__text) external _glProgramUniform3fv
00007ffa1a08723f (__TEXT,__text) external _glProgramUniform3i
00007ffa1a08735a (__TEXT,__text) external _glProgramUniform3iv
00007ffa1a0874ec (__TEXT,__text) external _glProgramUniform3ui
00007ffa1a08758f (__TEXT,__text) external _glProgramUniform3uiv
00007ffa1a08771b (__TEXT,__text) external _glProgramUniform4d
00007ffa1a0877a5 (__TEXT,__text) external _glProgramUniform4dv
00007ffa1a0872f4 (__TEXT,__text) external _glProgramUniform4f
00007ffa1a08740e (__TEXT,__text) external _glProgramUniform4fv
00007ffa1a087266 (__TEXT,__text) external _glProgramUniform4i
00007ffa1a08737e (__TEXT,__text) external _glProgramUniform4iv
00007ffa1a087513 (__TEXT,__text) external _glProgramUniform4ui
00007ffa1a0875b3 (__TEXT,__text) external _glProgramUniform4uiv
00007ffa1a0877c9 (__TEXT,__text) external _glProgramUniformMatrix2dv
00007ffa1a087432 (__TEXT,__text) external _glProgramUniformMatrix2fv
00007ffa1a08783e (__TEXT,__text) external _glProgramUniformMatrix2x3dv
00007ffa1a0875d7 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
00007ffa1a08788c (__TEXT,__text) external _glProgramUniformMatrix2x4dv
00007ffa1a087625 (__TEXT,__text) external _glProgramUniformMatrix2x4fv
00007ffa1a0877f0 (__TEXT,__text) external _glProgramUniformMatrix3dv
00007ffa1a087459 (__TEXT,__text) external _glProgramUniformMatrix3fv
00007ffa1a087865 (__TEXT,__text) external _glProgramUniformMatrix3x2dv
00007ffa1a0875fe (__TEXT,__text) external _glProgramUniformMatrix3x2fv
00007ffa1a0878da (__TEXT,__text) external _glProgramUniformMatrix3x4dv
00007ffa1a087673 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
00007ffa1a087817 (__TEXT,__text) external _glProgramUniformMatrix4dv
00007ffa1a087480 (__TEXT,__text) external _glProgramUniformMatrix4fv
00007ffa1a0878b3 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
00007ffa1a08764c (__TEXT,__text) external _glProgramUniformMatrix4x2fv
00007ffa1a087901 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
00007ffa1a08769a (__TEXT,__text) external _glProgramUniformMatrix4x3fv
00007ffa1a0863ff (__TEXT,__text) external _glProvokingVertex
00007ffa1a08a71b (__TEXT,__text) external _glProvokingVertexEXT
00007ffa1a082655 (__TEXT,__text) external _glPushAttrib
00007ffa1a082671 (__TEXT,__text) external _glPushClientAttrib
00007ffa1a08a7e5 (__TEXT,__text) external _glPushGroupMarkerEXT
00007ffa1a08268d (__TEXT,__text) external _glPushMatrix
00007ffa1a0826a4 (__TEXT,__text) external _glPushName
00007ffa1a08681a (__TEXT,__text) external _glQueryCounter
00007ffa1a0826c0 (__TEXT,__text) external _glRasterPos2d
00007ffa1a0826da (__TEXT,__text) external _glRasterPos2dv
00007ffa1a0826f7 (__TEXT,__text) external _glRasterPos2f
00007ffa1a082711 (__TEXT,__text) external _glRasterPos2fv
00007ffa1a08272e (__TEXT,__text) external _glRasterPos2i
00007ffa1a08274c (__TEXT,__text) external _glRasterPos2iv
00007ffa1a082769 (__TEXT,__text) external _glRasterPos2s
00007ffa1a082787 (__TEXT,__text) external _glRasterPos2sv
00007ffa1a0827a4 (__TEXT,__text) external _glRasterPos3d
00007ffa1a0827be (__TEXT,__text) external _glRasterPos3dv
00007ffa1a0827db (__TEXT,__text) external _glRasterPos3f
00007ffa1a0827f5 (__TEXT,__text) external _glRasterPos3fv
00007ffa1a082812 (__TEXT,__text) external _glRasterPos3i
00007ffa1a082833 (__TEXT,__text) external _glRasterPos3iv
00007ffa1a082850 (__TEXT,__text) external _glRasterPos3s
00007ffa1a082871 (__TEXT,__text) external _glRasterPos3sv
00007ffa1a08288e (__TEXT,__text) external _glRasterPos4d
00007ffa1a0828a8 (__TEXT,__text) external _glRasterPos4dv
00007ffa1a0828c5 (__TEXT,__text) external _glRasterPos4f
00007ffa1a0828df (__TEXT,__text) external _glRasterPos4fv
00007ffa1a0828fc (__TEXT,__text) external _glRasterPos4i
00007ffa1a082920 (__TEXT,__text) external _glRasterPos4iv
00007ffa1a08293d (__TEXT,__text) external _glRasterPos4s
00007ffa1a082961 (__TEXT,__text) external _glRasterPos4sv
00007ffa1a08297e (__TEXT,__text) external _glReadBuffer
00007ffa1a08299a (__TEXT,__text) external _glReadPixels
