                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002193635d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000203dcff9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000203dbf72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000203dcffb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000203dbf738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000203dcffc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000203dbf75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000203dcffe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000203dbf770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000203dcfff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000203dbf784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000203dd0010 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000203dbf7a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000203dd0024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000203dbf7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000203dd0038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000203dbf7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000203dd004c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000203dbf7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000203dd0064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000203dba860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dbf1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dc0534 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dcfb08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dd4650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dd7660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203ddb260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203ddef80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000203dbf7f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000203dd007c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000203dbf7fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000203dd0094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000203dbf810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000203dd00ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000203dbf828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000203dbf83c (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000203dbf854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000203dbf870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000203dbf88c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000203dbf8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000203dbf8c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000203dba888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dbf1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dc0548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dcfb14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dd4668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dd7674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203ddb27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203ddef98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000203dbf8dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000203dbf8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000203dbf8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000203dbf910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000203dbf92c (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000203dbf938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000203dbf94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000203dbf968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000203dbf97c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000203dbf990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000203dba8a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dbf208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dcfb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dd4684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dd7688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203ddb294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203ddefb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000203dbf9a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000203dbf9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000203dbf9d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000203dbf9e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000203dbf9fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000203dbfa10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000203dbfa1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000203dbfa34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000203dbfa48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000203dbfa5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000219e9e3b0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_WindowManager
00000002185e0dd8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCDisplayAnimations
00000002185e0d18 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCLayoutState
00000002185e0d78 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES_WindowManagerXPCTransitionAnimations
0000000219363580 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCDisplayAnimations
0000000219363400 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCLayoutState
00000002193634c0 (__AUTH,__objc_data) non-external __DATA_WindowManagerXPCTransitionAnimations
00000002193632f8 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13AgentXPCProxy
0000000219363708 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager13WindowManager
0000000219363640 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager16AdminXPCListener
0000000219363238 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager18AdminXPCConnection
00000002185e09f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerLayoutControl
00000002185e0328 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager26WindowManagerWindowPicking
00000002193633b0 (__AUTH,__objc_data) non-external __DATA__TtC13WindowManager34WindowManagerPreferencesController
00000002185e0af0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
00000002185e0ba8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
00000002185e0c60 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
00000002185e0e00 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCDisplayAnimations
00000002185e0d40 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCLayoutState
00000002185e0da0 (__DATA_CONST,__objc_const) non-external __IVARS_WindowManagerXPCTransitionAnimations
00000002185e0250 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13AgentXPCProxy
00000002185e1200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager13WindowManager
00000002185e0f98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager16AdminXPCListener
00000002185e00e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager18AdminXPCConnection
00000002185e09b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerLayoutControl
00000002185e02e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager26WindowManagerWindowPicking
00000002185e0900 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager34WindowManagerPreferencesController
00000002185e0a88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
00000002185e0b80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
00000002185e0c38 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
0000000219e9e480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCDisplayAnimations
0000000219e9e3f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCLayoutState
0000000219e9e438 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_WindowManagerXPCTransitionAnimations
00000002185e01f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13AgentXPCProxy
00000002185e11b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager13WindowManager
00000002185e0f40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager16AdminXPCListener
00000002185e0088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager18AdminXPCConnection
00000002185e0968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerLayoutControl
00000002185e0298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager26WindowManagerWindowPicking
00000002185e08b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager34WindowManagerPreferencesController
00000002185e0a40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13WindowManager40WindowManagerRemoteTransitionCoordinator
00000002185e0b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1812TransitionIn
00000002185e0bf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13WindowManager40WindowManagerRemoteTransitionCoordinatorP33_F0ED796C7C3CAC85666D3E4DE80B5D1813TransitionOut
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000203de0d80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCDisplayAnimations
0000000203de0d98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCLayoutState
0000000203de0db0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WindowManagerXPCTransitionAnimations
0000000203de0598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUserDefaults(WindowManager)
0000000203de0dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCDisplayAnimations
0000000203de0e00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCLayoutState
0000000203de0e38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WindowManagerXPCTransitionAnimations
0000000203de0560 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager13AgentXPCProxy
0000000203de0e70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager16AdminXPCListener
0000000203de0428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC13WindowManager18AdminXPCConnection
00000002185e0dc8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations
00000002185e0df0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCDisplayAnimations.31
00000002185e0d08 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState
00000002185e0d30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCLayoutState.13
00000002185e0d68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations
00000002185e0d90 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_WindowManagerXPCTransitionAnimations.23
00000002185e01e8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy
00000002185e0240 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager13AgentXPCProxy.7
00000002185e0f30 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener
00000002185e0f88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager16AdminXPCListener.45
00000002185e0070 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection
00000002185e00d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC13WindowManager18AdminXPCConnection.13
00000002179d98a8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002185e0ea0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00000002179d98c8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
00000002179d9938 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
00000002179d9bb0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002179d9918 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00000002179d9870 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyClientInterface_
00000002179d9670 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP13WindowManager28AgentXPCProxyServerInterface_
00000002185e0eb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
00000002185e10e0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
00000002185e0e98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002185e1090 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00000002185e01d8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyClientInterface_
00000002185e0130 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP13WindowManager28AgentXPCProxyServerInterface_
00000002185e0e28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
00000002185e1020 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
00000002185e0ca8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
00000002185e0ed0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSXPCListenerDelegate
00000002185e1098 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
00000002185e0e88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
00000002185e1080 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSXPCListenerDelegate
00000002185e0010 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyClientInterface_
00000002185dffb0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP13WindowManager28AgentXPCProxyServerInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000203dbef84 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000203dba5c8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000203ddbc28 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000203dd7218 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000203dba588 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000203dcf7bc (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000203dd7570 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000203dd3a7c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000203dba6c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000203dcc960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000203dde114 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000203dba2dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000203dd38f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000203dde240 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000203dde378 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000203dccd4c (__TEXT,__text) non-external (was a private external) ___swift_memcpy536_8
0000000203dde2b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000203dcccb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000203dba2d8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000203dcd02c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000203dd0c74 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000203dba348 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000203de40d0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000203dd7248 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002185df938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002185df958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002185df930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002185df940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WindowManager
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002185df920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002185df950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002185df960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002185df928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002185df948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WindowManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002185df968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WindowManager
0000000203dcf990 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000203dd44a8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000203ddb0e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000203de516a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager03AppA16GroupingBehaviorOSHAASQ
0000000203de5190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager05StageB20MinimizationBehaviorOSHAASQ
0000000203de546e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000203de5486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
0000000203de547e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A17TransitionDisplayV10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000203de5466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
0000000203de54c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs23CustomStringConvertible
0000000203de54be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO10CodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000203de5496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
0000000203de548e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18AnimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de54a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
0000000203de549e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO18TrackingCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de54b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs23CustomStringConvertible
0000000203de54ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationO21NonanimatedCodingKeys33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de5362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A19TransitionAnimationOSHAASQ
0000000203de5182 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0A21GroupReplacementOrderOSHAASQ
0000000203de5822 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de58b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs23CustomStringConvertible
0000000203de58aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV0A10PropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0F3KeyAAs28CustomDebugStringConvertible
0000000203de5842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000203de5852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs23CustomStringConvertible
0000000203de584a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0E3KeyAAs28CustomDebugStringConvertible
0000000203de582a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
