00000001c074fb3c (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00000001c0752ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c0752f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001c0752f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001c0752f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001c0752f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001c0752f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001c0752fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001c0752fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
00000001c0752fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001c074d370 (__TEXT,__text) non-external _outputPaddingForVariant
00000001c0747f14 (__TEXT,__text) non-external _outputSizeForVariant
00000001c0749580 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001c0745af4 (__TEXT,__text) non-external _requestedResourceNameScaleForVariant
00000001c0745830 (__TEXT,__text) non-external _requestedResourceNameWidthForVariant
00000001c074b16c (__TEXT,__text) non-external _safeDrawingRectForVariant
00000001c07490f8 (__TEXT,__text) non-external _scaleForVariant
00000001c0749504 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _sin (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001c0749410 (__TEXT,__text) non-external _topInsetForVariant
00000001c074adf4 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
