00007ffa0ec74308 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa422e40f0 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports12BracketEmbed15ConfigOverrides
00007ffa422e3eb0 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports13BoxScoreEmbed15ConfigOverrides
00007ffa422e4180 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports13BracketConfig15ConfigOverrides
00007ffa422e4060 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports13StandingEmbed15ConfigOverrides
00007ffa422e4138 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports14BoxScoreConfig15ConfigOverrides
00007ffa422e3f88 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports14LineScoreEmbed15ConfigOverrides
00007ffa422e40a8 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports14StandingConfig15ConfigOverrides
00007ffa422e3f40 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports15KeyPlayersEmbed15ConfigOverrides
00007ffa422e4210 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports15LineScoreConfig15ConfigOverrides
00007ffa422e41c8 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports16KeyPlayersConfig15ConfigOverrides
00007ffa422e3ef8 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports17InjuryReportEmbed15ConfigOverrides
00007ffa422e4258 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports18InjuryReportConfig15ConfigOverrides
00007ffa422e4018 (__DATA,__objc_data) non-external __DATA__TtCVVE8NewsFeedC11TeaSettings8Settings6Sports18MastheadScoreEmbed15ConfigOverrides
00007ffa422e6028 (__DATA,__objc_data) non-external __DATA__TtCZFE8NewsFeedV13TeaFoundation6Random3tagFT4withSS7tagTypeVSo9FCTagType_CSo5FCTagL_9RandomTag
00007ffa422e60d8 (__DATA,__objc_data) non-external __DATA__TtCZFE8NewsFeedV13TeaFoundation6Random7channelFT4withSS_PSo18FCChannelProviding_L_9RandomTag
00007ffa43f13bf0 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed12HeadlineView
00007ffa43f14288 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed14OfflineManager
00007ffa422dd400 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed15FormatImageView
00007ffa422e68c0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed16LayeredMediaView
00007ffa422dfa80 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed19DebugItemLayoutView
00007ffa43f14130 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed22FeedBannerAdIntegrator
00007ffa422e4588 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed26DebugJournalViewController
00007ffa422e23c0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed26FormatCollectionViewLayout
00007ffa422e1878 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed29DebugFormatCodeViewController
00007ffa422e0ad8 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed30DebugFormatEditorBarButtonItem
00007ffa422ddc68 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed33DebugFormatInspectorAccessoryCell
00007ffa422e6510 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed34DebugFormatInspectorViewController
00007ffa422e8290 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed37DebugFormatDebuggerPaneViewController
00007ffa43f13fc8 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeed9VideoView
00007ffa422dfed0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC8NewsFeedP33_6275C3DAA525E07DBF54869CBD6D747747DebugFormatInspectorMaskSegmentedViewController
00007ffa438ccf28 (__DATA_CONST,__objc_const) non-external __IVARS_NAPageKind
00007ffa438e7148 (__DATA_CONST,__objc_const) non-external __IVARS_NEAssembly
00007ffa438e5390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed10CachedText
00007ffa438faa68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed10FeedCursor
00007ffa43905a58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed10FormatSlot
00007ffa438e5f78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed10FormatText
00007ffa438f1ed8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed10FormatView
00007ffa438fb188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed10TagService
00007ffa438f23f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed11DebugButton
00007ffa438d2648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed11FeedManager
00007ffa438d8ae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed11FeedService
00007ffa438efbe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed11FormatBlock
00007ffa438ed2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed11FormatIssue
00007ffa438f2610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed11FormatLabel
00007ffa438f8aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed11FormatTimer
00007ffa43904938 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12CategoryView
00007ffa438dfeb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FeedDatabase
00007ffa438e07f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FeedUserInfo
00007ffa438ffbd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FormatButton
00007ffa438dbef8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FormatDOMTag
00007ffa438f5ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FormatModule
00007ffa438e63b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FormatPuzzle
00007ffa438ccc20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FormatRouter
00007ffa438f5f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12FormatSystem
00007ffa438d10f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12HeadlineView
00007ffa438fcd50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed12IssueService
00007ffa438e4be0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13FormatArticle
00007ffa438f9628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13FormatDOMText
00007ffa438c9390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13FormatService
00007ffa438c9218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13FormatSnippet
00007ffa43904028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13FormatTagFeed
00007ffa438feca8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13GapViewStyler
00007ffa438ce600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13PuzzleService
00007ffa438d0e88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13VideoLiveIcon
00007ffa438f2870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed13WebEmbedCache
00007ffa43901de0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14AnyFeedManager
00007ffa438d8108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14CoverIssueView
00007ffa438f1668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14DebugInspector
00007ffa438f0810 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FeedGroupDebug
00007ffa438d84c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FeedItemSorter
00007ffa438fad70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FeedNextCursor
00007ffa438ed7f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FeedTagFactory
00007ffa438f7a08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatComputed
00007ffa438f3b78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatDebugger
00007ffa438ed3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatHBoxNode
00007ffa438f04c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatItemNode
00007ffa438fd2b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatMicaNode
00007ffa438e9fd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatSlotNode
00007ffa438d7f78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatTextLink
00007ffa438d3860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatTextNode
00007ffa438ed560 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatVBoxNode
00007ffa438f7410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14FormatViewNode
00007ffa438d2620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14GapOfflineView
00007ffa438ea310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14GroupLayoutKey
00007ffa438f22a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14IssueCoverView
00007ffa438f3628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed14OfflineManager
00007ffa438fadb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FeedAsyncCursor
00007ffa438d67a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FeedCursorStore
00007ffa438f6310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FeedFontManager
00007ffa438f4078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FeedGroupRegion
00007ffa438f1f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FeedLayoutCache
00007ffa438fb260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FeedLoadingGate
00007ffa438e62c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FeedPoolManager
00007ffa438e9cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatAnimation
00007ffa438e4550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatBlockNode
00007ffa438d0d90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatDOMReader
00007ffa438d2b88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatFrameNode
00007ffa43905200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatGroupNode
00007ffa438eda50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatImageNode
00007ffa438cc548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatImageView
00007ffa438f81f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatNamespace
00007ffa438dcce0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatNodeCache
00007ffa438f8808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatPrintNode
00007ffa438f03a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatResetNode
00007ffa438cc690 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatSpaceNode
00007ffa438e64c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatSplitView
00007ffa438f5740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatStateView
00007ffa43901848 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatVideoNode
00007ffa438f8918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15FormatVideoView
00007ffa438f9898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15HeadlineService
00007ffa438f5338 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15NativeAdService
00007ffa438de310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15PuzzleDatastore
00007ffa438df160 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15ResourceService
00007ffa438e4688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15ScalingFontBook
00007ffa438dd280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15ShortcutManager
00007ffa438da1c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15StubAssetHandle
00007ffa438e69f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed15WebEmbedManager
00007ffa438f2bc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16CoverChannelView
00007ffa438d8bb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FeedBannerAdView
00007ffa438ec830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FeedGroupEmitter
00007ffa43903890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FeedIssueFactory
00007ffa438fce28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FeedItemRenderer
00007ffa43902198 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FeedLayoutSolver
00007ffa438d1288 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FeedModelFactory
00007ffa438d2120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FollowingManager
00007ffa438cb908 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatButtonNode
00007ffa438db018 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatCustomNode
00007ffa438e09c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatDOMElement
00007ffa438d2f38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatInteractor
00007ffa438f2f90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatJsonConfig
00007ffa438fda88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatLayoutView
00007ffa438d90d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatNodeBinder
00007ffa43904120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatOptionList
00007ffa438d32e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatPuzzleType
00007ffa43901140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatRepeatNode
00007ffa438ea110 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatResizeAuto
00007ffa43902aa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16FormatSwitchNode
00007ffa438fa888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16LayeredMediaView
00007ffa438d30c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16PremiumBadgeMask
00007ffa439012b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed16PremiumBadgeView
00007ffa438e86f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17DebugFormatEditor
00007ffa438ce3d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17DebugFormatLogger
00007ffa438ec648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17DebugFormatMetric
00007ffa439039c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17DebugFormatStyler
00007ffa439049c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedCursorFactory
00007ffa438fb6b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedCursorTracker
00007ffa43900260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedDatabaseGroup
00007ffa438f3728 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedDatabaseStore
00007ffa438cb690 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedGroupEmitTask
00007ffa438e2378 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedLayoutContext
00007ffa438d1218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedModifierStore
00007ffa438dc6b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedPluginManager
00007ffa438f3a38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedPuzzleFactory
00007ffa438dc2c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FeedReloadChecker
00007ffa438e4350 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FormatArticleList
00007ffa438d9448 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FormatBundleCache
00007ffa438cdb48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FormatDataManager
00007ffa438eb368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FormatNodeContext
00007ffa438de8c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FormatOptionsNode
00007ffa438f33c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17FormatSnippetNode
00007ffa438f8310 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17InternalErrorView
00007ffa438d17b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17PuzzleDataManager
00007ffa438d3f08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17PuzzleEmbedScript
00007ffa43903d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17PuzzleTypeManager
00007ffa438dc4d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17SharedItemManager
00007ffa438e2150 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17SportsDataService
00007ffa438d2218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17VideoDurationView
00007ffa43900910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17WeakFormatTracker
00007ffa438e9b68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17WeatherKitService
00007ffa438f8d90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17WebArchiveService
00007ffa438d97e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17WebEmbedDatastore
00007ffa438e54e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17WebEmbedDebugView
00007ffa438cb898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed17WebEmbedErrorView
00007ffa438f2968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18AssetHandleFactory
00007ffa438d8ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18CategoryViewStyler
00007ffa438f3cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18DebugFormatManager
00007ffa438f7ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18DebugFormatService
00007ffa438ee2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FeedContextFactory
00007ffa438cd808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FeedCursorDedupper
00007ffa438ce750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FeedCursorManifest
00007ffa438f4cb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FeedDatabaseCursor
00007ffa438cc8e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FeedDeferredCursor
00007ffa438ef990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FeedItemPrefetcher
00007ffa438d1420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FeedScalingManager
00007ffa438c9120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatContentTheme
00007ffa438ee6a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatEventHandler
00007ffa43904820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatGeometryNode
00007ffa438ece88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatHOverlayNode
00007ffa438fed80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatImageRequest
00007ffa438e4b28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatMicaRenderer
00007ffa438f73a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatModelFactory
00007ffa438f5a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatPluginConfig
00007ffa438ed040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatVOverlayNode
00007ffa438cbe08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatVariableNode
00007ffa438e3920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatWebEmbedData
00007ffa438fe830 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18FormatWebEmbedNode
00007ffa438e71b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18HeadlineViewStyler
00007ffa438dd9b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18LayeredMediaLoader
00007ffa438c76d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18LayeredMediaParser
00007ffa438e7530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18LazyAuthTokenStore
00007ffa438dfa88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18PuzzleTagConverter
00007ffa438ed1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed18SharingHTMLBuilder
00007ffa438e1de0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19DebugCommandHandler
00007ffa438e7ed0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19DebugFormatGridView
00007ffa438d8db8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19DebugFormatLogEntry
00007ffa438e6860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19DebugFormatSnapshot
00007ffa438dda20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19DebugItemLayoutView
00007ffa438fcc98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedBannerAdFactory
00007ffa438efd88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedCursorReference
00007ffa438f4af0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedDatabaseContext
00007ffa439009c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedHeadlineFactory
00007ffa438cdd08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedItemDebugColors
00007ffa438d9520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedNativeAdManager
00007ffa438fb440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedServiceDebugger
00007ffa438ee1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FeedWebEmbedFactory
00007ffa438cd990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatAdMetricsNode
00007ffa438e03d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatAdMetricsView
00007ffa438fb090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatAnimationData
00007ffa438faec8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatAuxiliaryNode
00007ffa438e1a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatCommandAction
00007ffa438e3a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatGroupNodeMask
00007ffa438e1708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatImageRenderer
00007ffa438e5170 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatItemNodeStyle
00007ffa438f4290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatMicaNodeStyle
00007ffa438d2528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatNodeDebugData
00007ffa43900548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatOptionElement
00007ffa438e0230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatPluginFactory
00007ffa438f9530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatRunModeRunner
00007ffa438fd6e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatServiceResult
00007ffa438f8558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatStateViewNode
00007ffa438f08e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatSystemFactory
00007ffa438f4eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatTextNodeStyle
00007ffa438ddd00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19FormatViewNodeStyle
00007ffa438f5b50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19NetworkEventHandler
00007ffa438ec550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19PremiumBadgeRequest
00007ffa438df990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19PuzzleHintFormatter
00007ffa438fb9f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19SportsTaxonomyGraph
00007ffa438fd8c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19StubOfflineProvider
00007ffa438e27f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed19TagReferenceService
00007ffa438fd7d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8NewsFeed20ArticleThumbnailView
