0000000188f7ada4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000188f7ad64 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000188f7ad90 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000188f7ad7c (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000188f7ad50 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001e6f95580 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
0000000188f53dec (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
0000000188f53d50 (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
0000000188f5bb08 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000188f64424 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000188f63730 (__TEXT,__text) non-external __ZL19_getCVOpenGLTextureP10__CVBuffer
0000000188f352f0 (__TEXT,__text) non-external __ZL19_tryToReuseABackingPKvPv
0000000188f29e88 (__TEXT,__text) non-external __ZL19applySetAttachmentsPKvS0_Pv
0000000188f4ceec (__TEXT,__text) non-external __ZL19cvSetUpPageSizeOncePv
00000001e6f954d8 (__DATA,__bss) non-external __ZL19kCVDataBufferPoolID
00000001e871f5f8 (__AUTH,__data) non-external __ZL19kCVDisplayLinkClass
00000001e871f8f8 (__AUTH,__data) non-external __ZL19kCVPixelBufferClass
0000000188f5096c (__TEXT,__text) non-external __ZL19mergeCFDictionariesPKvS0_Pv
0000000188f5e578 (__TEXT,__text) non-external __ZL19offscreenRenderModev
0000000188f4b53c (__TEXT,__text) non-external __ZL20CreateChildIOSurfaceP10__CVBufferP14__CFDictionarymPj
0000000188f3504c (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
0000000188f64288 (__TEXT,__text) non-external __ZL20_freeAgedOutBackingsPKvPv
0000000188f3a450 (__TEXT,__text) non-external __ZL20_getCVDataBufferPoolP18__CVDataBufferPool
00000001e871f7d8 (__AUTH,__data) non-external __ZL20kCVMetalTextureClass
00000001e871f538 (__AUTH,__data) non-external __ZL20kCVOpenGLBufferClass
00000001e6f954c8 (__DATA,__bss) non-external __ZL20kCVOpenGLESTextureID
00000001e6f95530 (__DATA,__bss) non-external __ZL20kCVPixelBufferPoolID
00000001e6f955e8 (__DATA,__bss) non-external __ZL20sCVSetUpPageSizeOnce
0000000188f5da54 (__TEXT,__text) non-external __ZL21GetOpenGLTextureStateP18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000188f5db80 (__TEXT,__text) non-external __ZL21SetOpenGLTextureStatePK18OpenGLTextureStatePK21CVOpenGLTextureObject
0000000188f42880 (__TEXT,__text) non-external __ZL21_CVXFillExtendedAlphaP10__CVBuffermPv
0000000188f3c980 (__TEXT,__text) non-external __ZL21_getCVOpenGLESTextureP10__CVBuffer
0000000188f32504 (__TEXT,__text) non-external __ZL21_getCVPixelBufferPoolP19__CVPixelBufferPool
0000000188f60d38 (__TEXT,__text) non-external __ZL21cfDictionaryGetDoublePK14__CFDictionaryPK10__CFStringPd
00000001e6f95060 (__DATA,__data) non-external __ZL21gActiveDisplayLinkSet
00000001e6f95768 (__DATA,__bss) non-external __ZL21kCVLockingBunchPairID
00000001e6f95668 (__DATA,__bss) non-external __ZL21kCVOpenGLBufferPoolID
00000001e871f598 (__AUTH,__data) non-external __ZL21kCVOpenGLTextureClass
0000000188f5fea8 (__TEXT,__text) non-external __ZL21setupProjectionMatrixjff
0000000188f53e70 (__TEXT,__text) non-external __ZL21trackingPreferredSizelmPv
00000001e6f95720 (__DATA,__bss) non-external __ZL22_cvAllocatorDictionary
0000000188f614e0 (__TEXT,__text) non-external __ZL22_getCVOpenGLBufferPoolP20__CVOpenGLBufferPool
00000001e6f95688 (__DATA,__bss) non-external __ZL22_pixelFormatDictionary
0000000188f2d314 (__TEXT,__text) non-external __ZL22classFinalize_CVObjectPKv
00000001e871f418 (__AUTH,__data) non-external __ZL22kCVDataBufferPoolClass
00000001e6f95798 (__DATA,__bss) non-external __ZL22kCVLocklessBunchPairID
00000001e6f95730 (__DATA,__bss) non-external __ZL22kCVMetalTextureCacheID
00000001e6f956b8 (__DATA,__bss) non-external __ZL22sGlobalArrayOfVariants
00000001e6f956b4 (__DATA,__bss) non-external __ZL22sGlobalVariantBitfield
0000000188f2afd8 (__TEXT,__text) non-external __ZL23_getCVMetalTextureCacheP21__CVMetalTextureCache
0000000188f51834 (__TEXT,__text) non-external __ZL23getNumberValueIfPresentPK14__CFDictionaryPK10__CFStringPi
00000001e871f3b8 (__AUTH,__data) non-external __ZL23kCVOpenGLESTextureClass
00000001e6f95658 (__DATA,__bss) non-external __ZL23kCVOpenGLTextureCacheID
00000001e6f955c0 (__DATA,__bss) non-external __ZL23kCVPixelBufferBackingID
00000001e871f4d8 (__AUTH,__data) non-external __ZL23kCVPixelBufferPoolClass
0000000188f50774 (__TEXT,__text) non-external __ZL23reportResolutionFailurePK9__CFArrayPKc
0000000188f4afc4 (__TEXT,__text) non-external __ZL23setComponentsPropertiesPK14__CFDictionaryPS_mmS2_
0000000188f3c888 (__TEXT,__text) non-external __ZL24_getCVOpenGLTextureCacheP22__CVOpenGLTextureCache
0000000188f261ec (__TEXT,__text) non-external __ZL24classInitialize_CVObjectPv
0000000188f4d044 (__TEXT,__text) non-external __ZL24copyBackingSummaryStringmmjjj
0000000188f5fe34 (__TEXT,__text) non-external __ZL24getAttachmentStringValueP13CVImageBufferPK10__CFStringS3_
00000001e871f958 (__AUTH,__data) non-external __ZL24kCVLockingBunchPairClass
00000001e871f778 (__AUTH,__data) non-external __ZL24kCVOpenGLBufferPoolClass
0000000188f7a448 (__TEXT,__const) non-external __ZL24kQTPrimaries_DCI_P3_Info
0000000188f7a488 (__TEXT,__const) non-external __ZL24kQTPrimaries_P3_D65_Info
0000000188f331b4 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_
0000000188f64bc0 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.1
0000000188f64bec (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.2
0000000188f64c18 (__TEXT,__text) non-external __ZL25_CVPixelBufferLayoutPlanemmmmmmmmmmmmmmmmmPmS_S_S_.cold.3
0000000188f46e0c (__TEXT,__text) non-external __ZL25cvGetDoubleFromDictionaryPK14__CFDictionaryPK10__CFStringPd
0000000188f5a17c (__TEXT,__text) non-external __ZL25getBaseAddressWithoutLockP10__CVBuffer
00000001e871f9b8 (__AUTH,__data) non-external __ZL25kCVLocklessBunchPairClass
00000001e871f898 (__AUTH,__data) non-external __ZL25kCVMetalTextureCacheClass
00000001e6f955b0 (__DATA,__bss) non-external __ZL25kCVOpenGLESTextureCacheID
0000000188f7a3c8 (__TEXT,__const) non-external __ZL25kQTPrimaries_SMPTE_C_Info
0000000188f52b58 (__TEXT,__text) non-external __ZL26_getCVOpenGLESTextureCacheP24__CVOpenGLESTextureCache
0000000188f217a8 (__TEXT,__text) non-external __ZL26_pixelFormatDictionaryInitv
0000000188f3bc80 (__TEXT,__text) non-external __ZL26classFinalize_CVDataBufferPKv
00000001e6f94ff0 (__DATA,__data) non-external __ZL26gActiveDisplayLinkSetMutex
00000001e871f718 (__AUTH,__data) non-external __ZL26kCVOpenGLTextureCacheClass
00000001e871f6b8 (__AUTH,__data) non-external __ZL26kCVPixelBufferBackingClass
0000000188f7a388 (__TEXT,__const) non-external __ZL26kQTPrimaries_EBU_3213_Info
0000000188f5a394 (__TEXT,__text) non-external __ZL26numberIsMultipleOfCFNumberlPK10__CFNumber
0000000188f3ef90 (__TEXT,__text) non-external __ZL26poolScanIOSurfacesCallbackP11__IOSurfacePv
0000000188f5dad4 (__TEXT,__text) non-external __ZL27ConfigurePixelBufferTexturePK21CVOpenGLTextureObjectjj
0000000188f3c69c (__TEXT,__text) non-external __ZL27_CVOpenGLTextureCacheCreatePK13__CFAllocatorPK14__CFDictionaryPvS5_S4_bPP22__CVOpenGLTextureCache
0000000188f5a3f4 (__TEXT,__text) non-external __ZL27addressIsMultipleOfCFNumberlPK10__CFNumber
0000000188f2e9f8 (__TEXT,__text) non-external __ZL27classFinalize_CVDisplayLinkPKv
0000000188f2d108 (__TEXT,__text) non-external __ZL27classFinalize_CVPixelBufferPKv
00000001e6f95610 (__DATA,__bss) non-external __ZL27cvSLSDisplayGetPriorVBLTime
0000000188f425b0 (__TEXT,__text) non-external __ZL28_CVXFillExtended420_8_commonP10__CVBufferhPv
0000000188f423f4 (__TEXT,__text) non-external __ZL28_CVXFillExtended422_8_commonP10__CVBufferhPv
0000000188f42244 (__TEXT,__text) non-external __ZL28_CVXFillExtended444_8_commonP10__CVBufferhPv
0000000188f27760 (__TEXT,__text) non-external __ZL28addMissingValuesToDictionaryPKvS0_Pv
0000000188f4d280 (__TEXT,__text) non-external __ZL28appendCountedStringToSummaryPKvPv
0000000188f2c934 (__TEXT,__text) non-external __ZL28classFinalize_CVMetalTexturePKv
0000000188f3f3b8 (__TEXT,__text) non-external __ZL28classFinalize_CVOpenGLBufferPKv
0000000188f2c804 (__TEXT,__text) non-external __ZL28classInitialize_CVDataBufferPv
00000001e6f95630 (__DATA,__bss) non-external __ZL28cvSLSGetWindowServerTimebase
00000001e871f658 (__AUTH,__data) non-external __ZL28kCVOpenGLESTextureCacheClass
0000000188f7a2e0 (__TEXT,__const) non-external __ZL28kQTPrimaries_GenericRGB_Info
0000000188f7a348 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R709_2_Info
0000000188f7a408 (__TEXT,__const) non-external __ZL28kQTPrimaries_ITU_R_2020_Info
0000000188f5a2dc (__TEXT,__text) non-external __ZL28numberIsInCFArrayOfCFNumberslPK9__CFArray
0000000188f45c64 (__TEXT,__text) non-external __ZL29classFinalize_CVOpenGLTexturePKv
0000000188f1f088 (__TEXT,__text) non-external __ZL29classInitialize_CVDisplayLinkPv
0000000188f1edf0 (__TEXT,__text) non-external __ZL29classInitialize_CVPixelBufferPv
0000000188f51f8c (__TEXT,__text) non-external __ZL29doesThisDeviceSupportOpenGLESv
00000001e6f955f8 (__DATA,__bss) non-external __ZL29gPixelBufferBackingSummaryBag
0000000188f5a0b4 (__TEXT,__text) non-external __ZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKc
0000000188f2d084 (__TEXT,__text) non-external __ZL29setBulkAttachmentsOnIOSurfaceP11__IOSurface28IOSurfaceColorAndSpatialKeysm
0000000188f3a27c (__TEXT,__text) non-external __ZL30classFinalize_CVDataBufferPoolPKv
0000000188f2c0f4 (__TEXT,__text) non-external __ZL30classInitialize_CVMetalTexturePv
0000000188f2c714 (__TEXT,__text) non-external __ZL30classInitialize_CVOpenGLBufferPv
00000001e6f95628 (__DATA,__bss) non-external __ZL30cvSLSDisplayGetCurrentVBLDelta
0000000188f3cd80 (__TEXT,__text) non-external __ZL30forceIOSurfaceBackingByDefaultv
0000000188f4645c (__TEXT,__text) non-external __ZL30userSwitchNotificationCallbackP12__CFMachPortPvlS1_
0000000188f5d8fc (__TEXT,__text) non-external __ZL31SelectFieldOfPixelBufferTextureP21CVOpenGLTextureObjectPK14__CFDictionary
0000000188f532ac (__TEXT,__text) non-external __ZL31_releaseCFDataForCGDataProviderPvPKvm
0000000188f388d4 (__TEXT,__text) non-external __ZL31classFinalize_CVOpenGLESTexturePKv
0000000188f31d08 (__TEXT,__text) non-external __ZL31classFinalize_CVPixelBufferPoolPKv
0000000188f2c78c (__TEXT,__text) non-external __ZL31classInitialize_CVOpenGLTexturePv
00000001e6f951b0 (__DATA,__data) non-external __ZL31gPixelBufferBackingSummaryMutex
0000000188f7a568 (__TEXT,__const) non-external __ZL31kCVCGTransferFunction_sRGB_Info
0000000188f7a540 (__TEXT,__const) non-external __ZL31kCVTransferFunction_Linear_Info
0000000188f5db34 (__TEXT,__text) non-external __ZL32InitializePixelBufferTextureDataPK21CVOpenGLTextureObject
0000000188f34bb4 (__TEXT,__text) non-external __ZL32classFinalize_CVLockingBunchPairPKv
0000000188f50084 (__TEXT,__text) non-external __ZL32classFinalize_CVOpenGLBufferPoolPKv
0000000188f38a08 (__TEXT,__text) non-external __ZL32classInitialize_CVDataBufferPoolPv
0000000188f51ca0 (__TEXT,__text) non-external __ZL32cleanupContentsOfArrayOfVariantsv
0000000188f53960 (__TEXT,__text) non-external __ZL32cvGetUnrecognizedCodePointStringPv
00000001e6f95600 (__DATA,__bss) non-external __ZL32gPixelBufferBackingSummaryInited
00000001e6f955d0 (__DATA,__bss) non-external __ZL32gPixelBufferBackingTotalDataSize
0000000188f5a224 (__TEXT,__text) non-external __ZL32getBaseAddressOfPlaneWithoutLockP10__CVBufferm
0000000188f7a4c8 (__TEXT,__const) non-external __ZL32kCVCGTransferFunction_CG709_Info
0000000188f3235c (__TEXT,__text) non-external __ZL33classFinalize_CVLocklessBunchPairPKv
0000000188f34754 (__TEXT,__text) non-external __ZL33classFinalize_CVMetalTextureCachePKv
0000000188f3827c (__TEXT,__text) non-external __ZL33classInitialize_CVOpenGLESTexturePv
0000000188f30d5c (__TEXT,__text) non-external __ZL33classInitialize_CVPixelBufferPoolPv
0000000188f4d128 (__TEXT,__text) non-external __ZL33printPixelBufferBackingSummaryBagPK7__CFBagm
0000000188f4c2f4 (__TEXT,__text) non-external __ZL34_CVPixelBufferStandardMemoryLayoutPvPK13__CFAllocatorPK14__CFDictionaryS5_S5_S5_mmmmmmmmmmPS_PmS7_S7_S7_S7_PP11__IOSurfaceS9_P10__CVBufferPjS7_S6_
0000000188f53ed4 (__TEXT,__text) non-external __ZL34classCopyDebugDescription_CVObjectPKv
0000000188f4f66c (__TEXT,__text) non-external __ZL34classFinalize_CVOpenGLTextureCachePKv
0000000188f4cf9c (__TEXT,__text) non-external __ZL34classFinalize_CVPixelBufferBackingPKv
0000000188f2a6e0 (__TEXT,__text) non-external __ZL34classInitialize_CVLockingBunchPairPv
0000000188f4fa20 (__TEXT,__text) non-external __ZL34classInitialize_CVOpenGLBufferPoolPv
0000000188f4b470 (__TEXT,__text) non-external __ZL34getSubsamplingForIOSurfacePropertyPK14__CFDictionaryS1_P20IOSurfaceSubsampling
0000000188f7a4f0 (__TEXT,__const) non-external __ZL34kQTTransferFunction_ITU_R2020_Info
0000000188f51b7c (__TEXT,__text) non-external __ZL34registerConstantClassesPixelFormatPK14__CFDictionaryPKcjPS_P9__CFArray
0000000188f34854 (__TEXT,__text) non-external __ZL35_CVPixelBufferStandardMemoryDisposePvPK13__CFAllocatorS_P11__IOSurfaceS_
0000000188f53e7c (__TEXT,__text) non-external __ZL35classCopyFormatDescription_CVObjectPKvPK14__CFDictionary
0000000188f317c4 (__TEXT,__text) non-external __ZL35classInitialize_CVLocklessBunchPairPv
0000000188f2a2dc (__TEXT,__text) non-external __ZL35classInitialize_CVMetalTextureCachePv
00000001e6f955a0 (__DATA,__bss) non-external __ZL35cvBufferKeyToIOSurfaceKeyDictionary
0000000188f7a320 (__TEXT,__const) non-external __ZL35kQTTransferFunction_GenericRGB_Info
0000000188f4c37c (__TEXT,__text) non-external __ZL36addBackingSummaryToGlobalBagAndTracemmjmjj
0000000188f48924 (__TEXT,__text) non-external __ZL36classFinalize_CVOpenGLESTextureCachePKv
0000000188f4dfb0 (__TEXT,__text) non-external __ZL36classInitialize_CVOpenGLTextureCachePv
0000000188f48a58 (__TEXT,__text) non-external __ZL36classInitialize_CVPixelBufferBackingPv
0000000188f3ac14 (__TEXT,__text) non-external __ZL36dataBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
0000000188f5082c (__TEXT,__text) non-external __ZL37mergeCFDictionariesUnlessTheyConflictPKvS0_Pv
0000000188f3ed20 (__TEXT,__text) non-external __ZL37pixelBufferPoolScanIOSurfacesCallbackP11__IOSurfacePv
00000001e6f956f8 (__DATA,__bss) non-external __ZL37sCVUnrecognizedCodePointDispatchQueue
0000000188f3bd00 (__TEXT,__text) non-external __ZL38classCopyDebugDescription_CVDataBufferPKv
0000000188f46f04 (__TEXT,__text) non-external __ZL38classInitialize_CVOpenGLESTextureCachePv
0000000188f51970 (__TEXT,__text) non-external __ZL39areUniversalCompressionFormatsSupportedv
0000000188f469ec (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVDisplayLinkPKv
0000000188f57168 (__TEXT,__text) non-external __ZL39classCopyDebugDescription_CVPixelBufferPKv
0000000188f3bca8 (__TEXT,__text) non-external __ZL39classCopyFormatDescription_CVDataBufferPKvPK14__CFDictionary
0000000188f265f0 (__TEXT,__text) non-external __ZL39initCVBufferKeyToIOSurfaceKeyDictionaryv
0000000188f7a518 (__TEXT,__const) non-external __ZL39kQTTransferFunction_SMPTE_ST_428_1_Info
0000000188f505a4 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVMetalTexturePKv
0000000188f3f438 (__TEXT,__text) non-external __ZL40classCopyDebugDescription_CVOpenGLBufferPKv
0000000188f46994 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVDisplayLinkPKvPK14__CFDictionary
0000000188f57110 (__TEXT,__text) non-external __ZL40classCopyFormatDescription_CVPixelBufferPKvPK14__CFDictionary
0000000188f4d68c (__TEXT,__text) non-external __ZL41_cvDisplayLinkConvertServerMATtoClientMATy
0000000188f45ce4 (__TEXT,__text) non-external __ZL41classCopyDebugDescription_CVOpenGLTexturePKv
0000000188f5054c (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVMetalTexturePKvPK14__CFDictionary
0000000188f3f3e0 (__TEXT,__text) non-external __ZL41classCopyFormatDescription_CVOpenGLBufferPKvPK14__CFDictionary
0000000188f30a20 (__TEXT,__text) non-external __ZL41restrictToPixelFormatTypeListIntersectionPK13__CFAllocatorP14__CFDictionaryPKvPK10__CFString
0000000188f31914 (__TEXT,__text) non-external __ZL42CVAtomicBunchIncreaseSizeAndReserveElementP14_CVAtomicBunchjPP13_QueueElement
0000000188f3a2fc (__TEXT,__text) non-external __ZL42classCopyDebugDescription_CVDataBufferPoolPKv
0000000188f45c8c (__TEXT,__text) non-external __ZL42classCopyFormatDescription_CVOpenGLTexturePKvPK14__CFDictionary
0000000188f464f0 (__TEXT,__text) non-external __ZL42userSwitchNotificationInvalidationCallbackP12__CFMachPortPv
0000000188f38954 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVOpenGLESTexturePKv
0000000188f3e3e8 (__TEXT,__text) non-external __ZL43classCopyDebugDescription_CVPixelBufferPoolPKv
0000000188f3a2a4 (__TEXT,__text) non-external __ZL43classCopyFormatDescription_CVDataBufferPoolPKvPK14__CFDictionary
0000000188f4d37c (__TEXT,__text) non-external __ZL44_cvDisplayLinkDisplayReconfigurationCallbackjjPv
0000000188f51a34 (__TEXT,__text) non-external __ZL44areUniversalLossyCompressionFormatsSupportedv
0000000188f5c6cc (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVLockingBunchPairPKv
0000000188f50104 (__TEXT,__text) non-external __ZL44classCopyDebugDescription_CVOpenGLBufferPoolPKv
0000000188f388fc (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVOpenGLESTexturePKvPK14__CFDictionary
0000000188f3e390 (__TEXT,__text) non-external __ZL44classCopyFormatDescription_CVPixelBufferPoolPKvPK14__CFDictionary
0000000188f538c4 (__TEXT,__text) non-external __ZL44cvSetUpUnrecognizedCodePointDictionariesOncePv
00000001e6f95170 (__DATA,__data) non-external __ZL44gPixelBufferBackingCachedChildIOSurfaceMutex
0000000188f649c8 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVLocklessBunchPairPKv
0000000188f548b0 (__TEXT,__text) non-external __ZL45classCopyDebugDescription_CVMetalTextureCachePKv
0000000188f5c674 (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVLockingBunchPairPKvPK14__CFDictionary
0000000188f500ac (__TEXT,__text) non-external __ZL45classCopyFormatDescription_CVOpenGLBufferPoolPKvPK14__CFDictionary
00000001e6f956e8 (__DATA,__bss) non-external __ZL45sCVSetUpUnrecognizedCodePointDictionariesOnce
0000000188f4f6ec (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVOpenGLTextureCachePKv
0000000188f4d01c (__TEXT,__text) non-external __ZL46classCopyDebugDescription_CVPixelBufferBackingPKv
0000000188f64970 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVLocklessBunchPairPKvPK14__CFDictionary
0000000188f54858 (__TEXT,__text) non-external __ZL46classCopyFormatDescription_CVMetalTextureCachePKvPK14__CFDictionary
00000001e6f956f0 (__DATA,__bss) non-external __ZL46sCVStringsForUnrecognizedYCbCrMatrixCodePoints
0000000188f4f694 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVOpenGLTextureCachePKvPK14__CFDictionary
0000000188f4cfc4 (__TEXT,__text) non-external __ZL47classCopyFormatDescription_CVPixelBufferBackingPKvPK14__CFDictionary
0000000188f51fe0 (__TEXT,__text) non-external __ZL47cleanupContentsOfArrayOfVariantsApplierFunctionPKvPv
0000000188f3ae14 (__TEXT,__text) non-external __ZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
0000000188f489a4 (__TEXT,__text) non-external __ZL48classCopyDebugDescription_CVOpenGLESTextureCachePKv
0000000188f4c980 (__TEXT,__text) non-external __ZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjb
0000000188f4894c (__TEXT,__text) non-external __ZL49classCopyFormatDescription_CVOpenGLESTextureCachePKvPK14__CFDictionary
00000001e6f95700 (__DATA,__bss) non-external __ZL49sCVStringsForUnrecognizedColorPrimariesCodePoints
00000001e4c06ed0 (__DATA_CONST,__const) non-external __ZL49sCorrespondingCoreVideoAndIOSurfaceAttachmentKeys
00000001e6f953d0 (__DATA,__data) non-external __ZL4once
00000001e6f95708 (__DATA,__bss) non-external __ZL51sCVStringsForUnrecognizedTransferFunctionCodePoints
0000000188f51fe4 (__TEXT,__text) non-external __ZL59shouldThisDeviceIncludeVariantCategoryIndexConditionCheckermPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypePFhS_E
0000000188f5a7ec (__TEXT,__text) non-external __ZL63calculateSparseHistogramAndSizeOfCompressedTileDataUsageOfPlaneP10__CVBuffermmmmmPmS1_b
0000000188f513ac (__TEXT,__text) non-external __ZL69registerDescriptionWithPixelFormatTypeInPixelFormatDictionaryAndArrayPK14__CFDictionaryjPS_P9__CFArray
0000000188f51d20 (__TEXT,__text) non-external __ZL71calculatePixelFormatVariantBitfieldForCompressedTiledFormatOnThisDevicemPK40CVPixelFormatCompressionTypeAndFootprintPK35CVPixelFormatTiledAddressFormatTypej
00000001e6f955f0 (__DATA,__bss) non-external __ZL9sPageSize
0000000188f2a8f0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair13setBufferPoolEP14__CVBufferPool
0000000188f52804 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair26invokeDestroyBackingkTraceEP20CVPixelBufferBacking
0000000188f32354 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair27exitBackingsCriticalSectionEv
0000000188f2c200 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair28notifyPoolBufferBackingInUseEP15CVBufferBacking
0000000188f2cbb0 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair31notifyPoolBufferBackingNotInUseEP15CVBufferBacking
0000000188f2c1f8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair32enterBackingsCriticalReadSectionEv
0000000188f322f8 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair33enterBackingsCriticalWriteSectionEv
0000000188f323dc (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPair8finalizeEv
0000000188f2a774 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairC2EPKv
0000000188f64d10 (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD0Ev
0000000188f64d0c (__TEXT,__text) non-external (was a private external) __ZN11CVBunchPairD1Ev
0000000188f2a5b4 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool13initBunchPairEPK13__CFAllocator
0000000188f33614 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool18bufferBackingInUseEP15CVBufferBacking
0000000188f33f5c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool21bufferBackingNotInUseEP15CVBufferBacking
0000000188f2a528 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool4initEv
0000000188f63080 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool7getNameEv
0000000188f31e50 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPool8finalizeEv
0000000188f6304c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC1EPKv
0000000188f2a304 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolC2EPKv
0000000188f6308c (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD0Ev
0000000188f63088 (__TEXT,__text) non-external (was a private external) __ZN12CVBufferPoolD1Ev
0000000188f3b6d0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer10getBackingEv
0000000188f3b888 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
0000000188f3b914 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
0000000188f3baa0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer16removeAttachmentEPK10__CFString
0000000188f3b6d8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20copyDebugDescriptionEv
0000000188f3bb14 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer20removeAllAttachmentsEv
0000000188f3b994 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer21setDefaultAttachmentsEPK14__CFDictionary
0000000188f3b63c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer25initWithDataBufferBackingEP19CVDataBufferBacking
0000000188f3bbe0 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28decrementUseCountForCategoryEj
0000000188f3bb48 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28incrementUseCountForCategoryEj
0000000188f3bb18 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer28pullAttachmentsFromIOSurfaceEPK14__CFDictionary
0000000188f3bb40 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer33setDoNotAutomaticallyBumpUseCountEv
0000000188f3b3d8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer5allocEPK13__CFAllocator
0000000188f3b530 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffer8finalizeEv
0000000188f3b4a8 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC1EPKv
0000000188f3b4ec (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferC2EPKv
0000000188f3bc7c (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD0Ev
0000000188f3bc78 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferD1Ev
0000000188f3b3d4 (__TEXT,__text) non-external (was a private external) __ZN12CVDataBufferdlEPv
0000000188f3b3cc (__TEXT,__text) non-external (was a private external) __ZN12CVDataBuffernwEmPv
0000000188f1fdb8 (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink11runIOThreadEv
0000000188f468ec (__TEXT,__text) non-external (was a private external) __ZN13CVDisplayLink13translateTimeEPK11CVTimeStampPS0_
