0000000193e017c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000193e01864 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000193e01924 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000193e016ac (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000193e01940 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000193e01604 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000193e014e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000193e0156c (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000193e01584 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000193e01614 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000193e017dc (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000193e01950 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000193e014f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000193e014d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000193e01688 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000193e01500 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000193e016bc (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000193e0162c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000193e017f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000193e01714 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000193e01648 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000193e01658 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000193e01668 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000193e01678 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000193e01524 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000193e01724 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000193e01534 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000193e01740 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000193e01750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000193e0176c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000193e01594 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
0000000193e015a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000193e015b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000193e015c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000193e015d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000193e01788 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000193e015e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000193e015f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
0000000193e01804 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000193e01544 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000193e01820 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000193e01798 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000193e017a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000193e017b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table91
0000000193df80e8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale
0000000193df9820 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc
0000000193df8094 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000193df8238 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject26CopyTextVariantsWithLocaleEPK10__CFLocale
0000000193df8084 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8CopyTextEv
0000000193df8e68 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
0000000193df8eac (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
0000000193df9024 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
0000000193df93a4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
0000000193df90fc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
0000000193df7b28 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
0000000193df8b4c (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
0000000193df8c98 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
0000000193df8c94 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
0000000193df8ba0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
0000000193df3df0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
0000000193df3d64 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
0000000193df462c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
0000000193df5160 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
0000000193df4d4c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
0000000193df51c0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
0000000193df53a8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
0000000193df4178 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
0000000193df3f84 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
0000000193df4f60 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
0000000193df3878 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
0000000193df37f4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
0000000193df4cf4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
0000000193df3980 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
0000000193df38fc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
0000000193df4d20 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
0000000193df4e74 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
0000000193df53dc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
0000000193df5190 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
0000000193df4f08 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
0000000193df4dfc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
0000000193df37d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
0000000193df4fe4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
0000000193df5064 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem24PhoneticNeighborsForTextEPK10__CFString
0000000193df3e40 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
0000000193df3ee4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
0000000193df3764 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
0000000193df48c4 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
0000000193df4ccc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
0000000193df4cc8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
0000000193df4b50 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
0000000193dfeff0 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
0000000193dfef94 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
0000000193dff07c (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
0000000193dfdfb4 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
0000000193dfeff4 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
0000000193dfd360 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
0000000193dfc804 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
0000000193dff38c (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
0000000193dfcbec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001d5708e78 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
0000000193dfd568 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
0000000193dfd1c0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
0000000193dfd1d0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
0000000193dfbc88 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
0000000193dfd3bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
0000000193dfd00c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
0000000193dfb9b4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
0000000193dfc23c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
0000000193dfc27c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
0000000193dfc0c4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
0000000193dfcf7c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
0000000193dfd43c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
0000000193dfbcd4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
0000000193dfc458 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
0000000193dfdab4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
0000000193dfda08 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
0000000193dfd2f4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
0000000193dfd6b8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
0000000193dfd988 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
0000000193dfd604 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
0000000193dfbdd0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
0000000193dfd754 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
0000000193dfd7f0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
0000000193dfd8bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
0000000193dfbac0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
0000000193dfbf48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
0000000193dfbf44 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
0000000193dfbfb8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
0000000193dfd1bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
0000000193dfd0d8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
0000000193dfb8a8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
0000000193df8dd0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
0000000193df76c8 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
0000000193df6620 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
0000000193df7690 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
0000000193df6980 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
0000000193dfe2f8 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
0000000193dfee90 (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
0000000193df567c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
0000000193df4708 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
0000000193df5718 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
0000000193df4550 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
0000000193df7700 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
0000000193df6848 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
0000000193df56b0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
0000000193df44c8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
0000000193df56e4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
0000000193df450c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
0000000193dfb874 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
0000000193df9e20 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
0000000193df36f4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
0000000193df1af0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
0000000193df0dfc (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
0000000193df0c64 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
0000000193df0c60 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
0000000193df0c5c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
0000000193df1a54 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
0000000193df1914 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
0000000193df1d0c (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
0000000193df1c2c (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
0000000193df1b34 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
0000000193df1ba8 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
0000000193df19b4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000193df1c1c (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
0000000193df1ca4 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
0000000193df1848 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
0000000193df181c (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
0000000193df18ec (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
0000000193df18e8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
0000000193df1874 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
0000000193df9f68 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
0000000193df9f50 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
0000000193df0df4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
0000000193df0dec (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
0000000193df0dd4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
0000000193df0de4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
0000000193df0ddc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
0000000193df5d80 (__TEXT,__text) non-external (was a private external) __ZNKSt3__111__copy_loopINS_17_ClassicAlgPolicyEEclB7v160006INS_21__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS6_PvEElEESB_NS_20back_insert_iteratorINS_6vectorIS6_NS_9allocatorIS6_EEEEEEEENS_4pairIT_T1_EESJ_T0_SK_
0000000193dfb75c (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB7v160006Ev
0000000193dff2e4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB7v160006Ev
0000000193dff190 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB7v160006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
0000000193dfb8e0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
0000000193df5568 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
0000000193df5d30 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
0000000193dfb824 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB7v160006Ev
0000000193dfb930 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB7v160006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
0000000193df55dc (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B7v160006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
0000000193dff358 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B7v160006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
0000000193dff26c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006ENS_24__uninitialized_size_tagEmRKS4_
0000000193dfb6bc (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
0000000193df5ab4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB7v160006INS_17_ClassicAlgPolicyENS_6__lessIP8RXObjectS4_EERNS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEESC_SC_SC_RNS_20back_insert_iteratorINS_6vectorIS4_NS_9allocatorIS4_EEEEEEEENS_4pairIu14__remove_cvrefIT1_Eu14__remove_cvrefIT5_EEEOSL_OT2_OT3_OT4_OSN_OT0_
0000000193dfb8f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000193df5610 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000193df5d48 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000193dfb83c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000193dfb948 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0000000193df5580 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
0000000193dff2fc (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB7v160006EPKc
0000000193df5c48 (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB7v160006ERKS3_
0000000193df591c (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertB7v160006IPNS_16__tree_node_baseIPvEEEEvT_S5_
0000000193df58c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
0000000193df5808 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000000193df5e10 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
0000000193df574c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0000000193dff0d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plB7v160006IcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0000000193df5648 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001dba66330 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001dba663c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001dba664b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001dba662a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001dba66088 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001dba66210 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
0000000193e00060 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
0000000193e0006f (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
0000000193e00088 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
0000000193e0004a (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
0000000193e00018 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
0000000193e00040 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001dba662b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001dba66348 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001dba663d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001dba66228 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001dba66038 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001dba660f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001d5708d80 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001d5708d88 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001d5708d76 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001d5708d78 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001d5708da0 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001d5708da8 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001d5708db0 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001d5708db8 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001d5708dc0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001d5708d90 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
