00007ff8438da960 (__DATA,__data) external _NDR_record
00007ff802b8730a (__TEXT,__text) external _clock_set_attributes
00007ff802b87227 (__TEXT,__text) external _clock_set_time
00007ff802b7883c (__TEXT,__text) external _clock_sleep
00007ff802b6ebbc (__TEXT,__text) external _clock_sleep_trap
00007ff802b76c34 (__TEXT,__text) external _clonefile
00007ff802b729f0 (__TEXT,__text) external _clonefileat
00007ff802b6f59c (__TEXT,__text) external _close
00007ff802b6ffa0 (__TEXT,__text) external _close$NOCANCEL
00007ff802b83eda (__TEXT,__text) external _coalition_create
00007ff802b83f57 (__TEXT,__text) external _coalition_info_debug_info
00007ff802b83fe3 (__TEXT,__text) external _coalition_info_pid_list
00007ff802b83f2b (__TEXT,__text) external _coalition_info_resource_usage
00007ff802b83faf (__TEXT,__text) external _coalition_info_set_efficiency
00007ff802b83f83 (__TEXT,__text) external _coalition_info_set_name
00007ff802b84008 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff802b79cb0 (__TEXT,__text) external _coalition_policy_get
00007ff802b79cc8 (__TEXT,__text) external _coalition_policy_set
00007ff802b83f0a (__TEXT,__text) external _coalition_reap
00007ff802b83ee9 (__TEXT,__text) external _coalition_terminate
00007ff802b7221c (__TEXT,__text) external _connect
00007ff802b720a8 (__TEXT,__text) external _connect$NOCANCEL
00007ff802b72264 (__TEXT,__text) external _connectx
00007ff802b701a8 (__TEXT,__text) external _csops
00007ff802b6f290 (__TEXT,__text) external _csops_audittoken
00007ff802b6f346 (__TEXT,__text) external _csr_check
00007ff802b75c22 (__TEXT,__text) external _csr_get_active_config
00007ff802b6ec64 (__TEXT,__text) external _debug_control_port_for_pid
00007ff802b841c1 (__TEXT,__text) external _debug_syscall_reject
00007ff802b840c8 (__TEXT,__text) external _debug_syscall_reject_config
00007ff8438da958 (__DATA,__data) external _denap_boost_assertion_token
00007ff802b79ce0 (__TEXT,__text) external _disconnectx
00007ff802b73df2 (__TEXT,__text) non-external _do_compat
00007ff802b722c4 (__TEXT,__text) external _dup
00007ff802b75950 (__TEXT,__text) external _dup2
00007ff8400955a0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff840095430 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff8400957a0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff840095470 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff840095570 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840096150 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff840095d80 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff802b990b0 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840096010 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff802b990f0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840095f30 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff802b990c0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff840095010 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840095c10 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff840095c80 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff840095c20 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff840095770 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff840095b80 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840095af0 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840095a30 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840095740 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff8400959f0 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff840095490 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff840095410 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff8400954e0 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff8400959a0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840095940 (__DATA_CONST,__const) non-external _err_codes_send
00007ff8400956b0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff8400954b0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff8400954a8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff8400951e0 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff8400955f0 (__DATA_CONST,__const) non-external _err_codes_us
00007ff8400957e0 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840095bd0 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff8400958d0 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840094e30 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff802b990a0 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff840094c60 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff840094db0 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff840094ce0 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff840094940 (__DATA_CONST,__const) non-external _err_os_sub
00007ff8400949e0 (__DATA_CONST,__const) non-external _err_server_sub
00007ff802b99070 (__TEXT,__const) non-external _err_us_sub
00007ff840094d60 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff84369d400 (__DATA_DIRTY,__common) external _errno
00007ff802b966a9 (__TEXT,__text) external _etap_trace_thread
00007ff802b8510a (__TEXT,__text) non-external _eth_rule_iterate
00007ff802b87ffa (__TEXT,__text) external _exc_server
00007ff802b87cd3 (__TEXT,__text) external _exc_server_routine
00007ff802b87718 (__TEXT,__text) external _exception_raise
00007ff802b87853 (__TEXT,__text) external _exception_raise_state
00007ff802b87a88 (__TEXT,__text) external _exception_raise_state_identity
00007ff802b78ad0 (__TEXT,__text) external _exchangedata
00007ff802b7ced0 (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff802b7ce82 (__TEXT,__text) external _exclaves_aoe_setup
00007ff802b7cea7 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff802b7cc76 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff802b7cc9f (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff802b7cc4e (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff802b7cc25 (__TEXT,__text) external _exclaves_boot
00007ff802b7ca4d (__TEXT,__text) external _exclaves_endpoint_call
00007ff802b7cb37 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff802b7cb09 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff802b7cd75 (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff802b7cb72 (__TEXT,__text) external _exclaves_launch_conclave
00007ff802b7cba5 (__TEXT,__text) external _exclaves_lookup_service
00007ff802b7cb66 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff802b7cb6c (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff802b7cb60 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff802b7ce02 (__TEXT,__text) external _exclaves_notification_create
00007ff802b7cae0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff802b7cab2 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff802b7ccc9 (__TEXT,__text) external _exclaves_sensor_create
00007ff802b7ccf4 (__TEXT,__text) external _exclaves_sensor_start
00007ff802b7cd4a (__TEXT,__text) external _exclaves_sensor_status
00007ff802b7cd1f (__TEXT,__text) external _exclaves_sensor_stop
00007ff802b75925 (__TEXT,__text) external _execve
00007ff8438daa00 (__DATA,__bss) non-external _execve_with_filter
00007ff802b79cf8 (__TEXT,__text) external _faccessat
00007ff802b79d10 (__TEXT,__text) external _fchdir
00007ff802b72f9c (__TEXT,__text) external _fchflags
00007ff802b72335 (__TEXT,__text) external _fchmod
00007ff802b79d28 (__TEXT,__text) external _fchmodat
00007ff802b732ec (__TEXT,__text) external _fchown
00007ff802b79d40 (__TEXT,__text) external _fchownat
00007ff802b79d58 (__TEXT,__text) external _fclonefileat
00007ff802b6f380 (__TEXT,__text) external _fcntl
00007ff802b71e72 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff802b79d70 (__TEXT,__text) external _fdatasync
00007ff802b74c8c (__TEXT,__text) external _ffsctl
00007ff802b7185c (__TEXT,__text) external _fgetattrlist
00007ff802b722ac (__TEXT,__text) external _fgetxattr
00007ff802b79d88 (__TEXT,__text) external _fhopen
00007ff802b7396c (__TEXT,__text) external _fileport_makefd
00007ff802b73b20 (__TEXT,__text) external _fileport_makeport
00007ff802b78a48 (__TEXT,__text) external _flistxattr
00007ff802b71c6c (__TEXT,__text) external _flock
00007ff802b79da0 (__TEXT,__text) external _fmount
00007ff802b79db8 (__TEXT,__text) external _fpathconf
00007ff802b7c779 (__TEXT,__text) non-external _fprintf_stderr
00007ff802b79dd0 (__TEXT,__text) external _freadlink
00007ff802b79de8 (__TEXT,__text) external _fremovexattr
00007ff802b8403c (__TEXT,__text) external _fs_snapshot_create
00007ff802b84056 (__TEXT,__text) external _fs_snapshot_delete
00007ff802b7586b (__TEXT,__text) external _fs_snapshot_list
00007ff802b840b3 (__TEXT,__text) external _fs_snapshot_mount
00007ff802b8406d (__TEXT,__text) external _fs_snapshot_rename
00007ff802b84085 (__TEXT,__text) external _fs_snapshot_revert
00007ff802b8409c (__TEXT,__text) external _fs_snapshot_root
00007ff802b71844 (__TEXT,__text) external _fsctl
00007ff802b732d4 (__TEXT,__text) external _fsetattrlist
00007ff802b72e48 (__TEXT,__text) external _fsetxattr
00007ff802b718cc (__TEXT,__text) external _fsgetpath
00007ff802b79e00 (__TEXT,__text) external _fsgetpath_ext
00007ff802b79e18 (__TEXT,__text) external _fstat
00007ff802b6f330 (__TEXT,__text) external _fstat$INODE64
00007ff802b6f330 (__TEXT,__text) external _fstat64
00007ff802b79e30 (__TEXT,__text) external _fstatat
00007ff802b71914 (__TEXT,__text) external _fstatat$INODE64
00007ff802b71914 (__TEXT,__text) external _fstatat64
00007ff802b78354 (__TEXT,__text) external _fstatfs
00007ff802b70254 (__TEXT,__text) external _fstatfs$INODE64
00007ff802b70254 (__TEXT,__text) external _fstatfs64
00007ff802b7fe0c (__TEXT,__text) external _fstatfs_ext
00007ff802b71944 (__TEXT,__text) external _fsync
00007ff802b79310 (__TEXT,__text) external _fsync$NOCANCEL
00007ff802b71690 (__TEXT,__text) external _ftruncate
00007ff802b79e48 (__TEXT,__text) external _funmount
00007ff802b7f813 (__TEXT,__text) external _futimens
00007ff802b72fb4 (__TEXT,__text) external _futimes
00007ff8438da650 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff802b6f2e8 (__TEXT,__text) external _getattrlist
00007ff802b79e60 (__TEXT,__text) external _getattrlistat
00007ff802b716c0 (__TEXT,__text) external _getattrlistbulk
00007ff802b86fad (__TEXT,__text) external _getaudit
00007ff802b707a0 (__TEXT,__text) external _getaudit_addr
00007ff802b79e78 (__TEXT,__text) external _getauid
00007ff802b79e90 (__TEXT,__text) external _getdirentries
00007ff802b79ea8 (__TEXT,__text) external _getdirentriesattr
00007ff802b75ca0 (__TEXT,__text) external _getdtablesize
00007ff802b70190 (__TEXT,__text) external _getegid
00007ff802b6ef04 (__TEXT,__text) external _getentropy
00007ff802b6fb84 (__TEXT,__text) external _geteuid
00007ff802b79ec0 (__TEXT,__text) external _getfh
00007ff802b79ed8 (__TEXT,__text) external _getfsstat
00007ff802b70fc0 (__TEXT,__text) external _getfsstat$INODE64
00007ff802b70fc0 (__TEXT,__text) external _getfsstat64
00007ff802b71e2c (__TEXT,__text) external _getgid
00007ff802b73304 (__TEXT,__text) external _getgroups
00007ff802b73103 (__TEXT,__text) external _gethostuuid
00007ff802b7243b (__TEXT,__text) external _getiopolicy_np
00007ff802b79ef0 (__TEXT,__text) external _getitimer
00007ff802b72320 (__TEXT,__text) external _getpeername
00007ff802b76fd8 (__TEXT,__text) external _getpgid
00007ff802b75910 (__TEXT,__text) external _getpgrp
00007ff802b6ef28 (__TEXT,__text) external _getpid
00007ff802b73b68 (__TEXT,__text) external _getppid
00007ff802b757f4 (__TEXT,__text) external _getpriority
00007ff802b7077c (__TEXT,__text) external _getrlimit
00007ff802b74b48 (__TEXT,__text) external _getrusage
00007ff802b79328 (__TEXT,__text) external _getsgroups_np
00007ff802b79f08 (__TEXT,__text) external _getsid
00007ff802b74ca4 (__TEXT,__text) external _getsockname
00007ff802b7227c (__TEXT,__text) external _getsockopt
00007ff802b70160 (__TEXT,__text) external _getuid
00007ff802b79340 (__TEXT,__text) external _getwgroups_np
00007ff802b71250 (__TEXT,__text) external _getxattr
00007ff802b79f20 (__TEXT,__text) external _grab_pgo_data
00007ff802b79f38 (__TEXT,__text) external _graftdmg
00007ff802b7192c (__TEXT,__text) external _guarded_close_np
00007ff802b775c8 (__TEXT,__text) external _guarded_kqueue_np
00007ff802b7c832 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff802b7171e (__TEXT,__text) external _guarded_open_np
00007ff802b717e0 (__TEXT,__text) external _guarded_pwrite_np
00007ff802b74f08 (__TEXT,__text) external _guarded_write_np
00007ff802b79f50 (__TEXT,__text) external _guarded_writev_np
00007ff802b9e680 (__TEXT,__cstring) non-external _hex
00007ff802b7c8e5 (__TEXT,__text) external _host_check_multiuser_mode
00007ff802b6f9df (__TEXT,__text) external _host_create_mach_voucher
00007ff802b6ebd4 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff802b884ab (__TEXT,__text) external _host_default_memory_manager
00007ff802b899c8 (__TEXT,__text) external _host_get_UNDServer
00007ff802b7c8ce (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff802b88068 (__TEXT,__text) external _host_get_boot_info
00007ff802b88a32 (__TEXT,__text) external _host_get_clock_control
00007ff802b73626 (__TEXT,__text) external _host_get_clock_service
00007ff802b890a2 (__TEXT,__text) external _host_get_exception_ports
00007ff802b8a3e8 (__TEXT,__text) external _host_get_io_main
00007ff802b7195b (__TEXT,__text) external _host_get_io_master
00007ff802b7c8df (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff802b6f6b8 (__TEXT,__text) external _host_get_special_port
00007ff802b72a08 (__TEXT,__text) external _host_info
00007ff802b89ed8 (__TEXT,__text) external _host_kernel_version
00007ff802b8aa92 (__TEXT,__text) external _host_lockgroup_info
00007ff802b7ca31 (__TEXT,__text) external _host_page_size
00007ff802b882d7 (__TEXT,__text) external _host_priv_statistics
00007ff802b8a2a5 (__TEXT,__text) external _host_processor_info
00007ff802b897bb (__TEXT,__text) external _host_processor_set_priv
00007ff802b896a2 (__TEXT,__text) external _host_processor_sets
00007ff802b88919 (__TEXT,__text) external _host_processors
00007ff802b881f4 (__TEXT,__text) external _host_reboot
00007ff802b8af75 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff802b8b0ca (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff802b7053a (__TEXT,__text) external _host_request_notification
00007ff802b89c58 (__TEXT,__text) external _host_security_create_task_token
00007ff802b89dcc (__TEXT,__text) external _host_security_set_task_token
00007ff802b7d41e (__TEXT,__text) external _host_self
00007ff802b6ea78 (__TEXT,__text) external _host_self_trap
00007ff802b898df (__TEXT,__text) external _host_set_UNDServer
00007ff802b8b20c (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff802b88fa2 (__TEXT,__text) external _host_set_exception_ports
00007ff802b8b49f (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff802b88eaa (__TEXT,__text) external _host_set_special_port
00007ff802b77096 (__TEXT,__text) external _host_statistics
00007ff802b76a32 (__TEXT,__text) external _host_statistics64
00007ff802b89313 (__TEXT,__text) external _host_swap_exception_ports
00007ff802b8a609 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff802b7a6d0 (__TEXT,__text) external _i386_get_ldt
00007ff802b7a6e4 (__TEXT,__text) external _i386_set_ldt
00007ff8438da940 (__DATA,__data) external _important_boost_assertion_token
00007ff802b85074 (__TEXT,__text) non-external _inet_rule_iterate
00007ff8400973b0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff802b7c6e4 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff8438da930 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff802b7c64f (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff8438da928 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff802b7c5ba (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff8438da920 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff802b72164 (__TEXT,__text) external _ioctl
00007ff802b6e894 (__TEXT,__text) external _issetugid
00007ff802b79f68 (__TEXT,__text) external _kas_info
00007ff802b6e783 (__TEXT,__text) external _kdebug_is_enabled
00007ff802b843b2 (__TEXT,__text) external _kdebug_signpost
00007ff802b77089 (__TEXT,__text) external _kdebug_signpost_end
00007ff802b76ffa (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff802b76fed (__TEXT,__text) external _kdebug_signpost_start
00007ff802b84348 (__TEXT,__text) external _kdebug_timestamp
00007ff802b8437c (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff802b84396 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff802b6e838 (__TEXT,__text) external _kdebug_trace
00007ff802b70d89 (__TEXT,__text) external _kdebug_trace_string
00007ff802b6e7d0 (__TEXT,__text) external _kdebug_typefilter
00007ff84369cd58 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff802b84335 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff802b737fc (__TEXT,__text) external _kevent
00007ff802b78514 (__TEXT,__text) external _kevent64
00007ff802b702cc (__TEXT,__text) external _kevent_id
00007ff802b702b4 (__TEXT,__text) external _kevent_qos
00007ff802b89ace (__TEXT,__text) external _kext_request
00007ff802b75347 (__TEXT,__text) external _kill
00007ff802b88d45 (__TEXT,__text) external _kmod_control
00007ff802b88b50 (__TEXT,__text) external _kmod_create
00007ff802b88c62 (__TEXT,__text) external _kmod_destroy
00007ff802b8a4f0 (__TEXT,__text) external _kmod_get_info
00007ff802b87055 (__TEXT,__text) external _kpersona_alloc
00007ff802b870b1 (__TEXT,__text) external _kpersona_dealloc
00007ff802b87144 (__TEXT,__text) external _kpersona_find
00007ff802b871c8 (__TEXT,__text) external _kpersona_find_by_type
00007ff802b71dfd (__TEXT,__text) external _kpersona_get
00007ff802b870e2 (__TEXT,__text) external _kpersona_getpath
00007ff802b71bf6 (__TEXT,__text) external _kpersona_info
00007ff802b87083 (__TEXT,__text) external _kpersona_palloc
00007ff802b87113 (__TEXT,__text) external _kpersona_pidinfo
00007ff802b737e4 (__TEXT,__text) external _kqueue
00007ff802b7331c (__TEXT,__text) external _lchown
00007ff802b79f80 (__TEXT,__text) external _ledger
00007ff802b724ac (__TEXT,__text) external _link
00007ff802b79f98 (__TEXT,__text) external _linkat
00007ff802b79fb0 (__TEXT,__text) external _lio_listio
00007ff802b758a0 (__TEXT,__text) external _listen
00007ff802b716d8 (__TEXT,__text) external _listxattr
00007ff802b923b1 (__TEXT,__text) external _lock_set_create
00007ff802b924d3 (__TEXT,__text) external _lock_set_destroy
00007ff802b80108 (__TEXT,__text) external _log_data_as_kernel
00007ff802b6fffc (__TEXT,__text) external _lseek
00007ff802b781f0 (__TEXT,__text) external _lstat
00007ff802b75e20 (__TEXT,__text) external _lstat$INODE64
00007ff802b75e20 (__TEXT,__text) external _lstat64
00007ff802b6eebb (__TEXT,__text) external _mach_absolute_time
00007ff802b6fee7 (__TEXT,__text) external _mach_approximate_time
00007ff802b7effb (__TEXT,__text) external _mach_boottime_usec
00007ff802b74883 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff802b6ee9d (__TEXT,__text) external _mach_continuous_time
00007ff802b7c9ac (__TEXT,__text) external _mach_error
00007ff8438da998 (__DATA,__common) external _mach_error_full_diag
00007ff802b73c81 (__TEXT,__text) external _mach_error_string
00007ff802b73c99 (__TEXT,__text) non-external _mach_error_string_int
00007ff802b7c8ec (__TEXT,__text) external _mach_error_type
00007ff802b986c5 (__TEXT,__text) external _mach_eventlink_associate
00007ff802b984b9 (__TEXT,__text) external _mach_eventlink_create
00007ff802b985fa (__TEXT,__text) external _mach_eventlink_destroy
00007ff802b987d0 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff802b7f79c (__TEXT,__text) external _mach_eventlink_signal
00007ff802b7f7df (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff802b7f7ab (__TEXT,__text) external _mach_eventlink_wait_until
00007ff802b6eb14 (__TEXT,__text) external _mach_generate_activity_id
00007ff802b70464 (__TEXT,__text) external _mach_get_times
00007ff802b6f6b1 (__TEXT,__text) external _mach_host_self
00007ff802b7ba03 (__TEXT,__text) external _mach_host_special_port_description
00007ff8400947a0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff802b7ba45 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff8438da7a0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff802b734f2 (__TEXT,__text) external _mach_init
00007ff84369cd38 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff802b7350f (__TEXT,__text) non-external _mach_init_doit
00007ff802b8edf5 (__TEXT,__text) external _mach_make_memory_entry
00007ff802b6fd6d (__TEXT,__text) external _mach_make_memory_entry_64
00007ff802b98159 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff802b98392 (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff802b98296 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff802b98034 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff802b8b2ef (__TEXT,__text) external _mach_memory_info
00007ff802b8a15f (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff802b8a94c (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff802b6ee34 (__TEXT,__text) external _mach_msg
00007ff802b7cef9 (__TEXT,__text) external _mach_msg2_internal
00007ff8438da9ec (__DATA,__bss) non-external _mach_msg2_supported
00007ff802b6eb44 (__TEXT,__text) external _mach_msg2_trap
00007ff802b6f7da (__TEXT,__text) external _mach_msg_destroy
00007ff802b6f918 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff802b75965 (__TEXT,__text) external _mach_msg_overwrite
00007ff802b7d0de (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff802b6ea90 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff802b7d248 (__TEXT,__text) external _mach_msg_priority_encode
00007ff802b7d23e (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff802b7d282 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff802b7d291 (__TEXT,__text) external _mach_msg_priority_qos
00007ff802b7d2a0 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff802b78a5e (__TEXT,__text) external _mach_msg_receive
00007ff802b72483 (__TEXT,__text) external _mach_msg_send
00007ff802b7500d (__TEXT,__text) external _mach_msg_server
00007ff802b75c59 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff802b7d238 (__TEXT,__text) external _mach_msg_server_importance
00007ff802b77b04 (__TEXT,__text) external _mach_msg_server_once
00007ff802b6ea84 (__TEXT,__text) external _mach_msg_trap
00007ff802b8fe5e (__TEXT,__text) external _mach_notify_dead_name
00007ff802b8fdb3 (__TEXT,__text) external _mach_notify_no_senders
00007ff802b8fd01 (__TEXT,__text) external _mach_notify_port_deleted
00007ff802b8fd61 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff802b8fe13 (__TEXT,__text) external _mach_notify_send_once
00007ff802b70634 (__TEXT,__text) external _mach_port_allocate
00007ff802b86b88 (__TEXT,__text) external _mach_port_allocate_full
00007ff802b86b6b (__TEXT,__text) external _mach_port_allocate_name
00007ff802b86b83 (__TEXT,__text) external _mach_port_allocate_qos
00007ff802b86d72 (__TEXT,__text) external _mach_port_assert_attributes
00007ff802b6fa43 (__TEXT,__text) external _mach_port_construct
00007ff802b6fb9b (__TEXT,__text) external _mach_port_deallocate
00007ff802b730fe (__TEXT,__text) external _mach_port_destroy
00007ff802b7004f (__TEXT,__text) external _mach_port_destruct
00007ff802b86cde (__TEXT,__text) external _mach_port_dnrequest_info
00007ff802b71608 (__TEXT,__text) external _mach_port_extract_member
00007ff802b76d8b (__TEXT,__text) external _mach_port_extract_right
00007ff802b70bed (__TEXT,__text) external _mach_port_get_attributes
00007ff802b72e60 (__TEXT,__text) external _mach_port_get_context
00007ff802b71496 (__TEXT,__text) external _mach_port_get_refs
00007ff802b86d6d (__TEXT,__text) external _mach_port_get_service_port_info
00007ff802b786e4 (__TEXT,__text) external _mach_port_get_set_status
00007ff802b86b92 (__TEXT,__text) external _mach_port_get_srights
00007ff802b70ff0 (__TEXT,__text) external _mach_port_guard
00007ff802b86d5e (__TEXT,__text) external _mach_port_guard_with_flags
00007ff802b70678 (__TEXT,__text) external _mach_port_insert_member
00007ff802b707e8 (__TEXT,__text) external _mach_port_insert_right
00007ff802b86d68 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff802b86ce3 (__TEXT,__text) external _mach_port_kernel_object
00007ff802b86d11 (__TEXT,__text) external _mach_port_kobject
00007ff802b86d16 (__TEXT,__text) external _mach_port_kobject_description
00007ff802b6f077 (__TEXT,__text) external _mach_port_mod_refs
00007ff802b72bdd (__TEXT,__text) external _mach_port_move_member
00007ff802b86b5f (__TEXT,__text) external _mach_port_names
00007ff802b86b72 (__TEXT,__text) external _mach_port_peek
00007ff802b86b66 (__TEXT,__text) external _mach_port_rename
00007ff802b70329 (__TEXT,__text) external _mach_port_request_notification
00007ff802b70c4e (__TEXT,__text) external _mach_port_set_attributes
00007ff802b785f8 (__TEXT,__text) external _mach_port_set_context
00007ff802b86b77 (__TEXT,__text) external _mach_port_set_mscount
00007ff802b86b7c (__TEXT,__text) external _mach_port_set_seqno
00007ff802b86b9c (__TEXT,__text) external _mach_port_space_basic_info
00007ff802b86b97 (__TEXT,__text) external _mach_port_space_info
00007ff802b86d63 (__TEXT,__text) external _mach_port_swap_guard
00007ff802b70e18 (__TEXT,__text) external _mach_port_type
00007ff802b86d1b (__TEXT,__text) external _mach_port_unguard
00007ff802b78369 (__TEXT,__text) external _mach_ports_lookup
00007ff802b7f0fe (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff802b74b5f (__TEXT,__text) external _mach_ports_register
00007ff802b7f042 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff802b6ea54 (__TEXT,__text) external _mach_reply_port
00007ff802b7d74b (__TEXT,__text) external _mach_right_recv_construct
00007ff802b7d7f8 (__TEXT,__text) external _mach_right_recv_destruct
00007ff802b7d859 (__TEXT,__text) external _mach_right_send_create
00007ff802b7d936 (__TEXT,__text) external _mach_right_send_once_consume
00007ff802b7d8e8 (__TEXT,__text) external _mach_right_send_once_create
00007ff802b724c3 (__TEXT,__text) external _mach_right_send_release
00007ff802b7d89b (__TEXT,__text) external _mach_right_send_retain
00007ff802b86bf7 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff802b86c88 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff802b7f009 (__TEXT,__text) external _mach_task_is_self
00007ff802b7d746 (__TEXT,__text) external _mach_task_self
00007ff84369cdb8 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff802b7ba19 (__TEXT,__text) external _mach_task_special_port_description
00007ff8400948c0 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff802b7badf (__TEXT,__text) external _mach_task_special_port_for_id
00007ff8438da8a0 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
