00007ffd13e951e9 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd13ed282c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffd13ed281c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffd13ed2824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd13ede73e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24WFWorkflowImportQuestionCs12Identifiable10WorkflowUI2IDsACP_SH
00007ffd13ed10be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27WFBatteryLevelTriggerOptionVSHSCSQ
00007ffd13ed1124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyaSHSCSQ
00007ffd13ed107e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffd13ed1086 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSPasteboardReadingOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd13ed269c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSSpeechSynthesizerVoiceNameaSHSCSQ
00007ffd13ed268c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSSpeechSynthesizerVoiceNameas20_SwiftNewtypeWrapperSCSY
00007ffd13ed2694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So28NSSpeechSynthesizerVoiceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd13ed26d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29WFItemClassPrioritizationTypeaSHSCSQ
00007ffd13ed26c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29WFItemClassPrioritizationTypeas20_SwiftNewtypeWrapperSCSY
00007ffd13ed26cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29WFItemClassPrioritizationTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd13ed10d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonaSHSCSQ
00007ffd13ee0658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas12CaseIterable10WorkflowUI8AllCasessACP_Sl
00007ffd13ee0660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas12Identifiable10WorkflowUI2IDsACP_SH
00007ffd13ed10c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas20_SwiftNewtypeWrapperSCSY
00007ffd13ed10ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So32WFShortcutConcerningReportReasonas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffd13ef2abc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9ACAccountCs12Identifiable10WorkflowUI2IDsACP_SH
00007ffd13edc9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9WFTriggerCs12Identifiable10WorkflowUI2IDsACP_SH
00007ffd13ef4dfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs26ExpressibleByStringLiteral10WorkflowUI0dE4TypesACP_s01_bc7BuiltindE0
00007ffd13ef4df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs26ExpressibleByStringLiteral10WorkflowUIs0bc23ExtendedGraphemeClusterE0
00007ffd13ef4e68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs33ExpressibleByUnicodeScalarLiteral10WorkflowUI0deF4TypesACP_s01_bc7BuiltindeF0
00007ffd13ef4e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs43ExpressibleByExtendedGraphemeClusterLiteral10WorkflowUI0defG4TypesACP_s01_bc7BuiltindefG0
00007ffd13ef4e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance s6UInt32Vs43ExpressibleByExtendedGraphemeClusterLiteral10WorkflowUIs0bc13UnicodeScalarG0
00007ffd13ee0668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance xSgs12CaseIterable10WorkflowUIsABRzl8AllCasessABP_Sl
00007ffd13ec4030 (__TEXT,__dlopen_cstrs) non-external _audit_stringAutomator
00007ffd13ec3fc0 (__TEXT,__dlopen_cstrs) non-external _audit_stringShortcutDropletServices
00007ffd13cb5110 (__TEXT,__text) non-external _block_copy_helper
00007ffd13cb629b (__TEXT,__text) non-external _block_copy_helper
00007ffd13cceccf (__TEXT,__text) non-external _block_copy_helper
00007ffd13cda2e8 (__TEXT,__text) non-external _block_copy_helper
00007ffd13cf1c95 (__TEXT,__text) non-external _block_copy_helper
00007ffd13cf48b5 (__TEXT,__text) non-external _block_copy_helper
00007ffd13d044ce (__TEXT,__text) non-external _block_copy_helper
00007ffd13d0817e (__TEXT,__text) non-external _block_copy_helper
00007ffd13d12b09 (__TEXT,__text) non-external _block_copy_helper
00007ffd13d287c6 (__TEXT,__text) non-external _block_copy_helper
00007ffd13d2a590 (__TEXT,__text) non-external _block_copy_helper
00007ffd13d3bc8e (__TEXT,__text) non-external _block_copy_helper
00007ffd13d50ee4 (__TEXT,__text) non-external _block_copy_helper
00007ffd13d81285 (__TEXT,__text) non-external _block_copy_helper
00007ffd13d86af3 (__TEXT,__text) non-external _block_copy_helper
00007ffd13d8ce94 (__TEXT,__text) non-external _block_copy_helper
00007ffd13da3d2e (__TEXT,__text) non-external _block_copy_helper
00007ffd13da7618 (__TEXT,__text) non-external _block_copy_helper
00007ffd13dac33b (__TEXT,__text) non-external _block_copy_helper
00007ffd13db8469 (__TEXT,__text) non-external _block_copy_helper
00007ffd13dc00cb (__TEXT,__text) non-external _block_copy_helper
00007ffd13dd7022 (__TEXT,__text) non-external _block_copy_helper
00007ffd13df0bac (__TEXT,__text) non-external _block_copy_helper
00007ffd13dfab88 (__TEXT,__text) non-external _block_copy_helper
00007ffd13e0b2c2 (__TEXT,__text) non-external _block_copy_helper
00007ffd13e1130d (__TEXT,__text) non-external _block_copy_helper
00007ffd13e4881e (__TEXT,__text) non-external _block_copy_helper
00007ffd13e69021 (__TEXT,__text) non-external _block_copy_helper
00007ffd13e74e56 (__TEXT,__text) non-external _block_copy_helper
00007ffd13e8a088 (__TEXT,__text) non-external _block_copy_helper
00007ffd13cc7a21 (__TEXT,__text) non-external _block_copy_helper.1
00007ffd13d2a98a (__TEXT,__text) non-external _block_copy_helper.10
00007ffd13d3c254 (__TEXT,__text) non-external _block_copy_helper.10
00007ffd13cf2c30 (__TEXT,__text) non-external _block_copy_helper.105
00007ffd13d28925 (__TEXT,__text) non-external _block_copy_helper.11
00007ffd13e0c426 (__TEXT,__text) non-external _block_copy_helper.111
00007ffd13e0c430 (__TEXT,__text) non-external _block_copy_helper.117
00007ffd13cdb5d0 (__TEXT,__text) non-external _block_copy_helper.12
00007ffd13cf2bc2 (__TEXT,__text) non-external _block_copy_helper.12
00007ffd13db8f17 (__TEXT,__text) non-external _block_copy_helper.12
00007ffd13e0c43a (__TEXT,__text) non-external _block_copy_helper.123
00007ffd13dd9b4a (__TEXT,__text) non-external _block_copy_helper.124
00007ffd13dac468 (__TEXT,__text) non-external _block_copy_helper.13
00007ffd13d2a5b9 (__TEXT,__text) non-external _block_copy_helper.14
00007ffd13d8d093 (__TEXT,__text) non-external _block_copy_helper.14
00007ffd13dfb9c0 (__TEXT,__text) non-external _block_copy_helper.15
00007ffd13d2a950 (__TEXT,__text) non-external _block_copy_helper.17
00007ffd13d8d09d (__TEXT,__text) non-external _block_copy_helper.18
00007ffd13cced78 (__TEXT,__text) non-external _block_copy_helper.2
00007ffd13cf2bcc (__TEXT,__text) non-external _block_copy_helper.21
00007ffd13dfb9ca (__TEXT,__text) non-external _block_copy_helper.21
00007ffd13d2a994 (__TEXT,__text) non-external _block_copy_helper.24
00007ffd13d08208 (__TEXT,__text) non-external _block_copy_helper.28
00007ffd13d8cec6 (__TEXT,__text) non-external _block_copy_helper.3
00007ffd13d2a99e (__TEXT,__text) non-external _block_copy_helper.30
00007ffd13dfb9d4 (__TEXT,__text) non-external _block_copy_helper.30
00007ffd13db8f21 (__TEXT,__text) non-external _block_copy_helper.32
00007ffd13df11db (__TEXT,__text) non-external _block_copy_helper.34
00007ffd13da40f5 (__TEXT,__text) non-external _block_copy_helper.35
00007ffd13dd9b18 (__TEXT,__text) non-external _block_copy_helper.35
00007ffd13e11587 (__TEXT,__text) non-external _block_copy_helper.35
00007ffd13cf2bd6 (__TEXT,__text) non-external _block_copy_helper.36
00007ffd13d12d54 (__TEXT,__text) non-external _block_copy_helper.4
00007ffd13dac45e (__TEXT,__text) non-external _block_copy_helper.4
00007ffd13dd9b22 (__TEXT,__text) non-external _block_copy_helper.41
00007ffd13cc7a2b (__TEXT,__text) non-external _block_copy_helper.43
00007ffd13dc0a5b (__TEXT,__text) non-external _block_copy_helper.44
00007ffd13dd9b2c (__TEXT,__text) non-external _block_copy_helper.47
00007ffd13cf2be0 (__TEXT,__text) non-external _block_copy_helper.48
00007ffd13db8f2b (__TEXT,__text) non-external _block_copy_helper.48
00007ffd13cced82 (__TEXT,__text) non-external _block_copy_helper.5
00007ffd13dc0a65 (__TEXT,__text) non-external _block_copy_helper.50
00007ffd13dd9b36 (__TEXT,__text) non-external _block_copy_helper.53
00007ffd13db8f35 (__TEXT,__text) non-external _block_copy_helper.54
00007ffd13e0c41c (__TEXT,__text) non-external _block_copy_helper.55
00007ffd13dc0a6f (__TEXT,__text) non-external _block_copy_helper.56
00007ffd13cf2bea (__TEXT,__text) non-external _block_copy_helper.57
00007ffd13dd9b40 (__TEXT,__text) non-external _block_copy_helper.59
00007ffd13d8d089 (__TEXT,__text) non-external _block_copy_helper.6
00007ffd13db8f3f (__TEXT,__text) non-external _block_copy_helper.60
00007ffd13cf2bf4 (__TEXT,__text) non-external _block_copy_helper.64
00007ffd13d2a980 (__TEXT,__text) non-external _block_copy_helper.7
00007ffd13cf2bfe (__TEXT,__text) non-external _block_copy_helper.71
00007ffd13cf2c08 (__TEXT,__text) non-external _block_copy_helper.78
00007ffd13cf2c12 (__TEXT,__text) non-external _block_copy_helper.85
00007ffd13cf4b6c (__TEXT,__text) non-external _block_copy_helper.9
00007ffd13cf2c1c (__TEXT,__text) non-external _block_copy_helper.92
00007ffd13cf2c26 (__TEXT,__text) non-external _block_copy_helper.99
00007ffd4143aee8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143af38 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143b730 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143b7d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143c130 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143cb50 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143cea0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143d228 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143d8e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143e360 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143e450 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143fc90 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41441570 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41444808 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41444bb0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41444ea8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd414463a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd414466f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41446878 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41446ff8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41447548 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41447ef0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41449150 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41449ac0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4144a9b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4144afc8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4144eae8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41450100 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41450948 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd41451358 (__DATA_CONST,__const) non-external _block_descriptor
00007ffd4143ca88 (__DATA_CONST,__const) non-external _block_descriptor.101
00007ffd4143cad8 (__DATA_CONST,__const) non-external _block_descriptor.107
00007ffd4143cbf0 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffd4144ac38 (__DATA_CONST,__const) non-external _block_descriptor.113
00007ffd4144ac88 (__DATA_CONST,__const) non-external _block_descriptor.119
00007ffd4143e4a0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffd4143fce0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffd4144acd8 (__DATA_CONST,__const) non-external _block_descriptor.125
00007ffd41448570 (__DATA_CONST,__const) non-external _block_descriptor.126
00007ffd4143e3b0 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffd4143bd30 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffd4143c180 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffd41447048 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffd41446940 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffd4143e4c8 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffd41444f48 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffd41449bf0 (__DATA_CONST,__const) non-external _block_descriptor.17
00007ffd4143e4f0 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffd41444f70 (__DATA_CONST,__const) non-external _block_descriptor.20
00007ffd4143c1f8 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffd41449c40 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffd4143e540 (__DATA_CONST,__const) non-external _block_descriptor.26
00007ffd4143af88 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffd4143d278 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffd4143e590 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffd41449cb8 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffd414470e8 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffd414491a0 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffd414463f0 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffd41447f40 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffd4144b090 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffd4143c790 (__DATA_CONST,__const) non-external _block_descriptor.38
00007ffd4143b758 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffd41447f90 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffd4143b3b8 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffd41447638 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffd41447fe0 (__DATA_CONST,__const) non-external _block_descriptor.49
00007ffd41444ed0 (__DATA_CONST,__const) non-external _block_descriptor.5
00007ffd4143c830 (__DATA_CONST,__const) non-external _block_descriptor.50
00007ffd41447188 (__DATA_CONST,__const) non-external _block_descriptor.50
00007ffd41447688 (__DATA_CONST,__const) non-external _block_descriptor.52
00007ffd41448030 (__DATA_CONST,__const) non-external _block_descriptor.55
00007ffd414471d8 (__DATA_CONST,__const) non-external _block_descriptor.56
00007ffd4144aa08 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffd414476d8 (__DATA_CONST,__const) non-external _block_descriptor.58
00007ffd4143c8a8 (__DATA_CONST,__const) non-external _block_descriptor.59
00007ffd4143d9c8 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffd414468c8 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffd41448080 (__DATA_CONST,__const) non-external _block_descriptor.61
00007ffd41447228 (__DATA_CONST,__const) non-external _block_descriptor.62
00007ffd4143c8f8 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffd4143b780 (__DATA_CONST,__const) non-external _block_descriptor.7
00007ffd4143c948 (__DATA_CONST,__const) non-external _block_descriptor.73
00007ffd41444ef8 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffd4143c998 (__DATA_CONST,__const) non-external _block_descriptor.80
00007ffd4143c9e8 (__DATA_CONST,__const) non-external _block_descriptor.87
00007ffd4143e478 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffd4143ca38 (__DATA_CONST,__const) non-external _block_descriptor.94
00007ffd13cb5129 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13cb62b4 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13ccece8 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13cda301 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13cf1cae (__TEXT,__text) non-external _block_destroy_helper
00007ffd13cf48d1 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d044e7 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d08197 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d12b22 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d287df (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d2a5a9 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d3bca7 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d50f00 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d8129e (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d86b0c (__TEXT,__text) non-external _block_destroy_helper
00007ffd13d8ceb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13da3d47 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13da7631 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13dac354 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13db8482 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13dc00e4 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13dd703b (__TEXT,__text) non-external _block_destroy_helper
00007ffd13df0bc5 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13dfaba1 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13e0b2db (__TEXT,__text) non-external _block_destroy_helper
00007ffd13e11329 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13e4883a (__TEXT,__text) non-external _block_destroy_helper
00007ffd13e69036 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13e74e6f (__TEXT,__text) non-external _block_destroy_helper
00007ffd13e8a0a1 (__TEXT,__text) non-external _block_destroy_helper
00007ffd13cf4b85 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffd13cf2caa (__TEXT,__text) non-external _block_destroy_helper.100
00007ffd13cf2cb4 (__TEXT,__text) non-external _block_destroy_helper.106
00007ffd13d2a9b2 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd13d3c266 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffd13e0c46a (__TEXT,__text) non-external _block_destroy_helper.112
00007ffd13e0c474 (__TEXT,__text) non-external _block_destroy_helper.118
00007ffd13d2892f (__TEXT,__text) non-external _block_destroy_helper.12
00007ffd13e0c47e (__TEXT,__text) non-external _block_destroy_helper.124
00007ffd13dd9b9e (__TEXT,__text) non-external _block_destroy_helper.125
00007ffd13cdb5e4 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd13cf2c46 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd13db8f59 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffd13dac47c (__TEXT,__text) non-external _block_destroy_helper.14
00007ffd13d2a5d5 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffd13d8d0b1 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffd13dfb9e6 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffd13d2a95a (__TEXT,__text) non-external _block_destroy_helper.18
00007ffd13d8d0bb (__TEXT,__text) non-external _block_destroy_helper.19
00007ffd13cc7a59 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffd13cf2c50 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffd13dfb9f0 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffd13d2a9bc (__TEXT,__text) non-external _block_destroy_helper.25
00007ffd13d08212 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffd13cced8c (__TEXT,__text) non-external _block_destroy_helper.3
00007ffd13d2a9c6 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffd13dfb9fa (__TEXT,__text) non-external _block_destroy_helper.31
00007ffd13db8f63 (__TEXT,__text) non-external _block_destroy_helper.33
00007ffd13df11ed (__TEXT,__text) non-external _block_destroy_helper.35
00007ffd13da40ff (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd13dd9b6c (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd13e11591 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffd13cf2c5a (__TEXT,__text) non-external _block_destroy_helper.37
00007ffd13d8cedf (__TEXT,__text) non-external _block_destroy_helper.4
00007ffd13dd9b76 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffd13cc7a63 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffd13dc0a7f (__TEXT,__text) non-external _block_destroy_helper.45
00007ffd13dd9b80 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffd13cf2c64 (__TEXT,__text) non-external _block_destroy_helper.49
00007ffd13db8f6d (__TEXT,__text) non-external _block_destroy_helper.49
00007ffd13d12d5e (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd13dac472 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffd13dc0a89 (__TEXT,__text) non-external _block_destroy_helper.51
00007ffd13dd9b8a (__TEXT,__text) non-external _block_destroy_helper.54
00007ffd13db8f77 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffd13e0c460 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffd13dc0a93 (__TEXT,__text) non-external _block_destroy_helper.57
00007ffd13cf2c6e (__TEXT,__text) non-external _block_destroy_helper.58
00007ffd13cced96 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffd13dd9b94 (__TEXT,__text) non-external _block_destroy_helper.60
00007ffd13db8f81 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffd13cf2c78 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffd13d8d0a7 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffd13cf2c82 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffd13cf2c8c (__TEXT,__text) non-external _block_destroy_helper.79
00007ffd13d2a9a8 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffd13cf2c96 (__TEXT,__text) non-external _block_destroy_helper.86
00007ffd13cf2ca0 (__TEXT,__text) non-external _block_destroy_helper.93
00007ffd13e91eb0 (__TEXT,__text) non-external _compatibilityInitializeAvailabilityCheck
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) weak external _dispatch_once_f (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffd13cf2815 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
                 (undefined) external _fclose (from libSystem)
00007ffd13ee1f6c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So12CNCancelable_p
00007ffd13ed6486 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14WFCloudKitItem_p
00007ffd13ed44d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
00007ffd13ef0d2c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So16VCActionDonation_p
00007ffd13ed661a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So16WFParameterState_p
00007ffd13ee23a6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19WFUserInterfaceHost_p
00007ffd13ef35ec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20WFPropertyListObject_p
00007ffd13ed64bc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21WFAppKitUserInterface_p
00007ffd13ee1e02 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22CRKCardViewControlling_p
00007ffd13edc7f8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23WFVariableStringContent_p
00007ffd13ef0ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
00007ffd13ee1cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24SearchUICardViewDelegate_p
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00007ffd13edb310 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10WorkflowUI13AlarmMetadataRzl
00007ffd13ed4af0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 10WorkflowUI22NameIconEditableObjectRzl
00007ffd13edb5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So9WFTriggerCRbzSo15WFBinaryTriggerRzl
00007ffd4446c8e8 (__DATA,__bss) non-external _getAMVariablesRegistryClass.softClass
                 (undefined) external _getWFGeneralLogObject (from VoiceShortcutClient)
                 (undefined) external _getWFSecurityLogObject (from VoiceShortcutClient)
00007ffd4446c8d8 (__DATA,__bss) non-external _getWFShortcutDropletServicesMainSymbolLoc.ptr
                 (undefined) external _getWFTriggersLogObject (from VoiceShortcutClient)
                 (undefined) external _getWFWorkflowExecutionLogObject (from VoiceShortcutClient)
00007ffd13d477a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffd13d477ba (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataVSg
00007ffd13dfabe4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10WorkflowUI010CollectionA4ViewV12LoadingState33_7D4FDD99A73E37A1040AFDD4A7DEC400LLO
00007ffd13cda948 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10WorkflowUI07LibraryA16CreationBehaviorO
00007ffd13d65403 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10WorkflowUI09AutomatorA8MetadataV17ServiceDefinitionVSg
00007ffd13d65427 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10WorkflowUI09AutomatorA8MetadataVSg
00007ffd13d3c270 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10WorkflowUI0A4IconO
00007ffd13da74c8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10WorkflowUI11CardKitViewV6Loader33_6A76B79008073A819948A5A2AAF665EALLC5StateO
