                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000270388140 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000247b2789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247b2f508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247b3671c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247b3bc38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247b3bfb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247b21530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247b2558c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247b278bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247b2f530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247b36740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247b3bc54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247b3dff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000273190728 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager10SELFLogger
0000000273190670 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager11SelfEmitter
0000000273190508 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager14NeuralCombiner
0000000270388508 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
00000002703880e0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
00000002703881a0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16AllowListMatcher
0000000270388290 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16TTManagerRequest
00000002731903d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
0000000270388368 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager17TTManagerResponse
0000000270388628 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000270388558 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
00000002731907e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000273190598 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager8MHLogger
0000000270388428 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager8TTClient
0000000247b3f170 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000247b3f188 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16AllowListMatcher
0000000247b3f1a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16TTManagerRequest
0000000247b3f1d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager17TTManagerResponse
0000000247b3f208 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000247b3f220 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000247b3f240 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager8TTClient
0000000273190700 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager10SELFLogger
0000000273190460 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager14NeuralCombiner
0000000273190ae0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager15AnnounceMatcher
0000000273190870 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16AllowListMatcher
00000002731908e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16TTManagerRequest
0000000273190388 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17NCAssetPathGetter
00000002731909a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17TTManagerResponse
00000002731907b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000273190a30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager8TTClient
00000002731906b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager10SELFLogger
0000000273190628 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager11SelfEmitter
0000000273190418 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager14NeuralCombiner
0000000273190a98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
00000002731905e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000273190828 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16AllowListMatcher
0000000273190898 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16TTManagerRequest
0000000273190340 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
0000000273190960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17TTManagerResponse
0000000273190b50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000273190b08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
0000000273190770 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000273190550 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8MHLogger
00000002731909e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000273190948 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager16TTManagerRequest
00000002731909d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager17TTManagerResponse
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000247b34b98 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000247b20f38 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000247b2593c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000247b20e50 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000247b20e50 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000247b20e50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000247b20e50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000247b24a44 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
0000000247b20da4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000247b23e80 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000247b27398 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
0000000247b35318 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
0000000247b21230 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
0000000247b24dc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000247b210f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy37_8
0000000247b3b8dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
0000000247b27504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
0000000247b25b6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000247b24bbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
0000000247b35100 (__TEXT,__text) non-external (was a private external) ___swift_memcpy81_8
0000000247b2123c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000247b20cd4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000247b20bfc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000247b3feb0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
0000000247b24a1c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000026a29cee0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000026a29cec8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000026a29ce98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000026a29ce60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000026a29ced8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000026a29cea0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000026a29ceb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000026a29cee8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000026a29ce48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000026a29ce50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
000000026a29cec0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000026a29cdf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000026a29ce68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000026a29ceb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000026a29ce90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
000000026a29ced0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000026a29ce78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000026a29ce58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000026a29ce80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000026a29ce88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000026a29ce40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000026a29ce38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
000000026a29ce00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
000000026a29ce30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
000000026a29ce10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
000000026a29ce18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
000000026a29ce20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000026a29ce70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000026a29cea8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
000000026a29ce08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
000000026a29ce28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriTurnTakingManager
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
0000000247b24a6c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000247b24a6c (__TEXT,__text) non-external __swift_stdlib_malloc_size
0000000247b24a6c (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000247b4121c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager13TTClientErrorOSHAASQ
0000000247b412ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16OverrideDecisionOSHAASQ
0000000247b413b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16TTInvocationTypeOSHAASQ
0000000247b413c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager20TTMitigationDecisionOSHAASQ
0000000247b411ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
0000000247b41214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
0000000247b4120c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000247b410ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager7NCErrorOSHAASQ
0000000247b411f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
0000000247b41204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
0000000247b411fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000247b20d8c (__TEXT,__text) non-external _block_copy_helper
0000000247b23e14 (__TEXT,__text) non-external _block_copy_helper
0000000247b31630 (__TEXT,__text) non-external _block_copy_helper
0000000247b21430 (__TEXT,__text) non-external _block_copy_helper.53
000000027318eee8 (__AUTH_CONST,__const) non-external _block_descriptor
000000027318f0f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027318f6d0 (__AUTH_CONST,__const) non-external _block_descriptor
000000027318ef60 (__AUTH_CONST,__const) non-external _block_descriptor.55
0000000247b20d9c (__TEXT,__text) non-external _block_destroy_helper
0000000247b23e24 (__TEXT,__text) non-external _block_destroy_helper
0000000247b31640 (__TEXT,__text) non-external _block_destroy_helper
0000000247b21434 (__TEXT,__text) non-external _block_destroy_helper.54
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000247b3b6d0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000247b41304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager11SELFLoggingP
0000000247b4122a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager13TTMOverridingP
0000000247b410f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager17MHLoggerInterfaceP
0000000247b4132c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager19MessageEmitterProtoP
0000000247b40fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager19NeuralCombinerProtoP
0000000247b4146c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager20AnnounceTypeOverrideP
0000000247b41254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s21SiriTurnTakingManager21TTMOverridesExecutingP
0000000247b412c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000247b414fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
0000000247b40fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000247b41046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000247b410aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgAA______pSgIegggg_ s5ErrorP
