000000026f159930 (__DATA,__bss) non-external _A
0000000259189a44 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
0000000259189a74 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
0000000259189a7c (__TEXT,__text) external _cmark_syntax_extension_set_private
0000000259189a1c (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
0000000259189a54 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
0000000259197908 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
000000025917fd24 (__TEXT,__text) external _cmark_utf8proc_case_fold
000000025917f894 (__TEXT,__text) external _cmark_utf8proc_check
000000025917fbec (__TEXT,__text) external _cmark_utf8proc_encode_char
00000002591a3f98 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
0000000259185e70 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
0000000259185df4 (__TEXT,__text) external _cmark_utf8proc_is_space
000000025917faa8 (__TEXT,__text) external _cmark_utf8proc_iterate
0000000259187a20 (__TEXT,__text) external _cmark_version
0000000259187a28 (__TEXT,__text) external _cmark_version_string
0000000259188f8c (__TEXT,__text) non-external _commonmark_render
000000025918bcfc (__TEXT,__text) non-external _commonmark_render
00000002591a22c0 (__TEXT,__text) non-external _commonmark_render
00000002591a4530 (__TEXT,__text) non-external _commonmark_render.cold.1
00000002591a22a8 (__TEXT,__text) non-external _contains_inlines
0000000259197970 (__TEXT,__text) non-external _core_extensions_registration
0000000259189aa8 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
000000025918bb78 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00000002591a1674 (__TEXT,__text) non-external (was a private external) _create_table_extension
00000002591a3e48 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
0000000259188d28 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000026f1597a0 (__DATA,__bss) non-external _enable_safety_checks
00000002591a4f40 (__TEXT,__const) non-external _encode_unknown.repl
00000002591a323c (__TEXT,__text) non-external _escape
000000026f159718 (__DATA,__bss) non-external _extensions_lock
000000026f1595c0 (__DATA,__data) non-external _extensions_once
00000002591a3e8c (__TEXT,__text) non-external _filter
000000025919a744 (__TEXT,__text) non-external _finalize
00000002591a439c (__TEXT,__text) non-external _finalize.cold.1
00000002591a43c8 (__TEXT,__text) non-external _finalize.cold.2
00000002591978ac (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000025919b1d4 (__TEXT,__text) non-external _free_node_as
00000002591a3964 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
000000025918d230 (__TEXT,__text) non-external _get_link_type
0000000259188e98 (__TEXT,__text) non-external _get_type_string
000000025918bcb4 (__TEXT,__text) non-external _get_type_string
00000002591a2198 (__TEXT,__text) non-external _get_type_string
00000002591a0a38 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00000002591a7ab4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
0000000259187a00 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
0000000259187900 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00000002591a0b84 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00000002591a0e30 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00000002591a0f4c (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
0000000259189048 (__TEXT,__text) non-external _html_render
000000025918bdfc (__TEXT,__text) non-external _html_render
00000002591a2af4 (__TEXT,__text) non-external _html_render
00000002591a45b4 (__TEXT,__text) non-external _html_render.cold.1
00000002591a39e8 (__TEXT,__text) non-external _html_table_add_align
00000002591a3dd8 (__TEXT,__text) non-external _init_arena
00000002591a3dc8 (__TEXT,__text) non-external _initialize_arena
000000025918ab28 (__TEXT,__text) non-external _initialize_extensions
000000025919c7f8 (__TEXT,__text) non-external _initialize_nextflag
000000025919c7e8 (__TEXT,__text) non-external _initialize_safety
000000025918bf64 (__TEXT,__text) non-external _insert
000000025918a7c0 (__TEXT,__text) non-external _is_valid_hostchar
000000025918bd20 (__TEXT,__text) non-external _latex_render
00000002591a257c (__TEXT,__text) non-external _latex_render
00000002591a455c (__TEXT,__text) non-external _latex_render.cold.1
000000025919f5d8 (__TEXT,__text) non-external _link_label
00000002591a44ac (__TEXT,__text) non-external _link_label.cold.1
00000002591a44ac (__TEXT,__text) non-external _link_label.cold.2
00000002591a44ac (__TEXT,__text) non-external _link_label.cold.3
00000002591a44ac (__TEXT,__text) non-external _link_label.cold.4
00000002591a42c0 (__TEXT,__text) non-external _link_label.cold.5
00000002591a0224 (__TEXT,__text) non-external _make_autolink
00000002591a4480 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025918bd54 (__TEXT,__text) non-external _man_render
00000002591a28cc (__TEXT,__text) non-external _man_render
00000002591a4588 (__TEXT,__text) non-external _man_render.cold.1
000000025919f8c4 (__TEXT,__text) non-external _manual_scan_link_url
0000000259189b34 (__TEXT,__text) non-external _match
000000025918be40 (__TEXT,__text) non-external _match
0000000259188e0c (__TEXT,__text) non-external _matches
00000002591a1828 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000026f1597a8 (__DATA,__bss) non-external _nextflag_lock
000000026f1595f0 (__DATA,__data) non-external _nextflag_once
00000002591979e4 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00000002591a41b0 (__TEXT,__text) non-external _normalize_map_label.cold.1
00000002591a312c (__TEXT,__text) non-external _opaque_alloc
00000002591a31a8 (__TEXT,__text) non-external _opaque_free
0000000259188ea4 (__TEXT,__text) non-external _open_tasklist_item
0000000259186744 (__TEXT,__text) non-external _outc
000000025918c5bc (__TEXT,__text) non-external _outc
00000002591a102c (__TEXT,__text) non-external _outc
000000025918be1c (__TEXT,__text) non-external _plaintext_render
0000000259189f68 (__TEXT,__text) non-external _postprocess
00000002591a40d4 (__TEXT,__text) non-external _postprocess.cold.1
00000002591a4100 (__TEXT,__text) non-external _postprocess.cold.2
000000025919ec40 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00000002591a0134 (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
0000000259197c98 (__TEXT,__text) non-external _refcmp
00000002591985e8 (__TEXT,__text) non-external _reference_free
0000000259197bd8 (__TEXT,__text) non-external _refsearch
000000025919795c (__TEXT,__text) non-external _register_plugins
000000026f1595d0 (__DATA,__data) non-external _registered_once
000000025919f218 (__TEXT,__text) non-external _remove_delimiter
00000002591a44d8 (__TEXT,__text) non-external _remove_delimiter.cold.1
000000025919aafc (__TEXT,__text) non-external _resolve_reference_link_definitions
00000002591a34ac (__TEXT,__text) non-external _row_from_string
000000026f159760 (__DATA,__bss) non-external _safety_lock
000000026f1595e0 (__DATA,__data) non-external _safety_once
000000026a548220 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
000000025919acc0 (__TEXT,__text) non-external _sort_footnote_by_ix
000000025919f7bc (__TEXT,__text) non-external _spnl
00000002591a44ac (__TEXT,__text) non-external _spnl.cold.1
00000002591a44ac (__TEXT,__text) non-external _spnl.cold.2
00000002591a44ac (__TEXT,__text) non-external _spnl.cold.3
00000002591a44ac (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000026f159758 (__DATA,__bss) non-external _syntax_extensions
00000002591a18e0 (__TEXT,__text) non-external _try_opening_table_block
00000002591a3890 (__TEXT,__text) non-external _unescape_pipes
00000002591a4e40 (__TEXT,__const) non-external _utf8proc_utf8class
000000025918a810 (__TEXT,__text) non-external _validate_protocol
0000000259187a34 (__TEXT,__text) non-external _xcalloc
00000002591a3ff0 (__TEXT,__text) non-external _xcalloc.cold.1
0000000259187a84 (__TEXT,__text) non-external _xfree
00000002591891cc (__TEXT,__text) non-external _xml_attr
00000002591a27cc (__TEXT,__text) non-external _xml_attr
0000000259187a5c (__TEXT,__text) non-external _xrealloc
00000002591a4020 (__TEXT,__text) non-external _xrealloc.cold.1
