000000020db12868 (__DATA,__bss) non-external _A
00000001ffa91d2c (__TEXT,__text) external _cmark_version
00000001ffa91d34 (__TEXT,__text) external _cmark_version_string
00000001ffa930d0 (__TEXT,__text) non-external _commonmark_render
00000001ffa95cb0 (__TEXT,__text) non-external _commonmark_render
00000001ffaabb6c (__TEXT,__text) non-external _commonmark_render
00000001ffaae050 (__TEXT,__text) non-external _commonmark_render.cold.1
00000001ffaabb54 (__TEXT,__text) non-external _contains_inlines
00000001ffaa1a18 (__TEXT,__text) non-external _core_extensions_registration
00000001ffa93bf0 (__TEXT,__text) external _create_autolink_extension
00000001ffa95b24 (__TEXT,__text) external _create_strikethrough_extension
00000001ffaab114 (__TEXT,__text) external _create_table_extension
00000001ffaad328 (__TEXT,__text) external _create_tagfilter_extension
00000001ffa92e6c (__TEXT,__text) external _create_tasklist_extension
00000001ffaae430 (__TEXT,__const) non-external _encode_unknown.repl
00000001ffaac998 (__TEXT,__text) non-external _escape
000000020db126e0 (__DATA,__bss) non-external _extensions_lock
000000020db125b0 (__DATA,__data) non-external _extensions_once
00000001ffaad36c (__TEXT,__text) non-external _filter
00000001ffaa47f4 (__TEXT,__text) non-external _finalize
00000001ffaad834 (__TEXT,__text) non-external _finalize.cold.1
00000001ffaad860 (__TEXT,__text) non-external _finalize.cold.2
00000001ffaa198c (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ffaa5110 (__TEXT,__text) non-external _free_node_as
00000001ffaace90 (__TEXT,__text) non-external _free_table_cell
                 (undefined) external _fwrite (from libSystem)
00000001ffa92fdc (__TEXT,__text) non-external _get_type_string
00000001ffa95c60 (__TEXT,__text) non-external _get_type_string
00000001ffaaba30 (__TEXT,__text) non-external _get_type_string
00000001ffaaa484 (__TEXT,__text) external _houdini_escape_href
00000001ffab0b1e (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00000001ffa91d0c (__TEXT,__text) external _houdini_escape_html
00000001ffa91bdc (__TEXT,__text) external _houdini_escape_html0
00000001ffaaa5f0 (__TEXT,__text) external _houdini_unescape_ent
00000001ffaaa8b0 (__TEXT,__text) external _houdini_unescape_html
00000001ffaaa9dc (__TEXT,__text) external _houdini_unescape_html_f
00000001ffa9318c (__TEXT,__text) non-external _html_render
00000001ffa95db0 (__TEXT,__text) non-external _html_render
00000001ffaac2f8 (__TEXT,__text) non-external _html_render
00000001ffaae0d4 (__TEXT,__text) non-external _html_render.cold.1
00000001ffaacee0 (__TEXT,__text) non-external _html_table_add_align
00000001ffaad2b8 (__TEXT,__text) non-external _init_arena
00000001ffaad2a8 (__TEXT,__text) non-external _initialize_arena
00000001ffa94a64 (__TEXT,__text) non-external _initialize_extensions
00000001ffa95f18 (__TEXT,__text) non-external _insert
00000001ffa9438c (__TEXT,__text) non-external _is_valid_hostchar
00000001ffa95cd4 (__TEXT,__text) non-external _latex_render
00000001ffaabda4 (__TEXT,__text) non-external _latex_render
00000001ffaae07c (__TEXT,__text) non-external _latex_render.cold.1
00000001ffaa90ec (__TEXT,__text) non-external _link_label
00000001ffaadd4c (__TEXT,__text) non-external _link_label.cold.1
00000001ffaadd74 (__TEXT,__text) non-external _link_label.cold.2
00000001ffaadd9c (__TEXT,__text) non-external _link_label.cold.3
00000001ffaaddc4 (__TEXT,__text) non-external _link_label.cold.4
00000001ffaaddec (__TEXT,__text) non-external _link_label.cold.5
00000001ffaa9c7c (__TEXT,__text) non-external _make_autolink
00000001ffaadff8 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc (from libSystem)
00000001ffa95d08 (__TEXT,__text) non-external _man_render
00000001ffaac0cc (__TEXT,__text) non-external _man_render
00000001ffaae0a8 (__TEXT,__text) non-external _man_render.cold.1
00000001ffaa93f0 (__TEXT,__text) non-external _manual_scan_link_url
00000001ffa93c7c (__TEXT,__text) non-external _match
00000001ffa95df4 (__TEXT,__text) non-external _match
00000001ffa92f50 (__TEXT,__text) non-external _matches
00000001ffaab2b8 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00000001ffaa1a8c (__TEXT,__text) external _normalize_map_label
00000001ffaad61c (__TEXT,__text) non-external _normalize_map_label.cold.1
00000001ffaac898 (__TEXT,__text) non-external _opaque_alloc
00000001ffaac914 (__TEXT,__text) non-external _opaque_free
00000001ffa92fe8 (__TEXT,__text) non-external _open_tasklist_item
00000001ffa909fc (__TEXT,__text) non-external _outc
00000001ffa965d4 (__TEXT,__text) non-external _outc
00000001ffaaaabc (__TEXT,__text) non-external _outc
00000001ffa95dd0 (__TEXT,__text) non-external _plaintext_render
00000001ffa94070 (__TEXT,__text) non-external _postprocess
00000001ffa943dc (__TEXT,__text) non-external _postprocess_text
00000001ffaa8770 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
00000001ffaa1d30 (__TEXT,__text) non-external _refcmp
00000001ffaa2694 (__TEXT,__text) non-external _reference_free
00000001ffaa1c74 (__TEXT,__text) non-external _refsearch
00000001ffaa1a04 (__TEXT,__text) non-external _register_plugins
000000020db125c0 (__DATA,__data) non-external _registered_once
00000001ffaa8d4c (__TEXT,__text) non-external _remove_delimiter
00000001ffaadc08 (__TEXT,__text) non-external _remove_delimiter.cold.1
00000001ffaa4ba4 (__TEXT,__text) non-external _resolve_reference_link_definitions
00000001ffaacb44 (__TEXT,__text) non-external _row_from_string
0000000209fa7188 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00000001ffaa4d70 (__TEXT,__text) non-external _sort_footnote_by_ix
00000001ffaa92dc (__TEXT,__text) non-external _spnl
00000001ffaade18 (__TEXT,__text) non-external _spnl.cold.1
00000001ffaade40 (__TEXT,__text) non-external _spnl.cold.2
00000001ffaade68 (__TEXT,__text) non-external _spnl.cold.3
00000001ffaade90 (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000020db12720 (__DATA,__bss) non-external _syntax_extensions
00000001ffaab380 (__TEXT,__text) non-external _try_opening_table_block
00000001ffaacdbc (__TEXT,__text) non-external _unescape_pipes
00000001ffaae330 (__TEXT,__const) non-external _utf8proc_utf8class
00000001ffa91d40 (__TEXT,__text) non-external _xcalloc
00000001ffaad4b4 (__TEXT,__text) non-external _xcalloc.cold.1
00000001ffa91d80 (__TEXT,__text) non-external _xfree
00000001ffa93310 (__TEXT,__text) non-external _xml_attr
00000001ffaabff8 (__TEXT,__text) non-external _xml_attr
00000001ffa91d60 (__TEXT,__text) non-external _xrealloc
00000001ffaad4e4 (__TEXT,__text) non-external _xrealloc.cold.1
