                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff815a0b10b (__TEXT,__text) external __cg_jcopy_block_row
00007ff815a236e2 (__TEXT,__text) non-external _start_pass_downsample
00007ff815a194b7 (__TEXT,__text) non-external _start_pass_dpost
00007ff815a08d42 (__TEXT,__text) non-external _start_pass_fdctmgr
00007ff815a2e0e0 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00007ff815a2e060 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00007ff815a288c4 (__TEXT,__text) non-external _start_pass_huff
00007ff815a24a34 (__TEXT,__text) non-external _start_pass_huff_decoder
00007ff815a0b1cf (__TEXT,__text) non-external _start_pass_main
00007ff815a18871 (__TEXT,__text) non-external _start_pass_main
00007ff815a2446f (__TEXT,__text) non-external _start_pass_merged_upsample
00007ff815a0b525 (__TEXT,__text) non-external _start_pass_prep
00007ff815a19088 (__TEXT,__text) non-external _start_pass_upsample
00007ff815a2e8c0 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00007ff815a2e7c0 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
00007ff815a2c7c9 (__TEXT,__text) non-external _term_destination
00007ff815a2ca00 (__TEXT,__text) non-external _term_mem_destination
00007ff815a073a1 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
00007ff815a025d0 (__TEXT,__text) non-external _update_box
00007ff815a1809d (__TEXT,__text) non-external _use_merged_upsample
00007ff815a0719e (__TEXT,__text) non-external _write_backing_store
00007ff815a27650 (__TEXT,__text) non-external _write_file_header
00007ff815a27ed1 (__TEXT,__text) non-external _write_file_trailer
00007ff815a27881 (__TEXT,__text) non-external _write_frame_header
00007ff815a2800d (__TEXT,__text) non-external _write_marker_byte
00007ff815a27f9d (__TEXT,__text) non-external _write_marker_header
00007ff815a27b71 (__TEXT,__text) non-external _write_scan_header
00007ff815a27ef7 (__TEXT,__text) non-external _write_tables_only
00007ff815a09d7a (__TEXT,__text) non-external _ycc_rgb_convert
00007ff815a0a05c (__TEXT,__text) non-external _ycck_cmyk_convert
