00007ff80332b6ed (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8033509f0 (__TEXT,__text) external __ZN3icu17StringTrieBuilderD0Ev
00007ff8033509ea (__TEXT,__text) external __ZN3icu17StringTrieBuilderD1Ev
00007ff803350996 (__TEXT,__text) external __ZN3icu17StringTrieBuilderD2Ev
00007ff803364ad6 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder11buildUCharsE22UStringTrieBuildOptionR10UErrorCode
00007ff80336559a (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder12writeDeltaToEi
00007ff803365322 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder14ensureCapacityEi
00007ff803365400 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder17writeElementUnitsEiii
00007ff80336551a (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder17writeValueAndTypeEaii
00007ff8033651ac (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder18UCTLinearMatchNode5writeERNS_17StringTrieBuilderE
00007ff803365164 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder18UCTLinearMatchNodeC1EPKDsiPNS_17StringTrieBuilder4NodeE
00007ff8033650ee (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder18UCTLinearMatchNodeC2EPKDsiPNS_17StringTrieBuilder4NodeE
00007ff803364d54 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder18buildUnicodeStringE22UStringTrieBuildOptionRNS_13UnicodeStringER10UErrorCode
00007ff80336549c (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder18writeValueAndFinalEia
00007ff80336495a (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder3addERKNS_13UnicodeStringEiR10UErrorCode
00007ff803364a68 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder5buildE22UStringTrieBuildOptionR10UErrorCode
00007ff80336520e (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder5writeEPKDsi
00007ff8033653b6 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilder5writeEi
00007ff8033648b2 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilderC1ER10UErrorCode
00007ff803364872 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilderC2ER10UErrorCode
00007ff80336493e (__TEXT,__text) external __ZN3icu17UCharsTrieBuilderD0Ev
00007ff803364934 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilderD1Ev
00007ff8033648f2 (__TEXT,__text) external __ZN3icu17UCharsTrieBuilderD2Ev
00007ff80341b678 (__TEXT,__text) external __ZN3icu17double_conversion23DoubleToStringConverter13DoubleToAsciiEdNS1_8DtoaModeEiPciPbPiS5_
00007ff8034f2346 (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRule16getStaticClassIDEv
00007ff803583944 (__TEXT,__const) external __ZN3icu18AnnualTimeZoneRule8MAX_YEARE
00007ff8034f244c (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleC1ERKNS_13UnicodeStringEiiPNS_12DateTimeRuleEii
00007ff8034f23e0 (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleC1ERKNS_13UnicodeStringEiiRKNS_12DateTimeRuleEii
00007ff8034f251c (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleC1ERKS0_
00007ff8034f23ea (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleC2ERKNS_13UnicodeStringEiiPNS_12DateTimeRuleEii
00007ff8034f2362 (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleC2ERKNS_13UnicodeStringEiiRKNS_12DateTimeRuleEii
00007ff8034f24ae (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleC2ERKS0_
00007ff8034f2574 (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleD0Ev
00007ff8034f256a (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleD1Ev
00007ff8034f2526 (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleD2Ev
00007ff8034f25c0 (__TEXT,__text) external __ZN3icu18AnnualTimeZoneRuleaSERKS0_
00007ff8033dae5e (__TEXT,__text) external __ZN3icu18CalendarAstronomer10clearCacheEv
00007ff8033dc4d2 (__TEXT,__text) external __ZN3icu18CalendarAstronomer10getMoonAgeEv
00007ff8033dbb58 (__TEXT,__text) external __ZN3icu18CalendarAstronomer10getSunTimeEda
00007ff8033dc778 (__TEXT,__text) external __ZN3icu18CalendarAstronomer11getMoonTimeERKNS0_7MoonAgeEa
00007ff8033dc6fe (__TEXT,__text) external __ZN3icu18CalendarAstronomer11getMoonTimeEda
00007ff8033dbc32 (__TEXT,__text) external __ZN3icu18CalendarAstronomer11timeOfAngleERNS0_9AngleFuncEddda
00007ff8033db192 (__TEXT,__text) external __ZN3icu18CalendarAstronomer12getJulianDayEv
00007ff8033dc618 (__TEXT,__text) external __ZN3icu18CalendarAstronomer12getMoonPhaseEv
00007ff8033db118 (__TEXT,__text) external __ZN3icu18CalendarAstronomer12setJulianDayEd
00007ff803573480 (__TEXT,__const) external __ZN3icu18CalendarAstronomer13SYNODIC_MONTHE
00007ff8033dbf50 (__TEXT,__text) external __ZN3icu18CalendarAstronomer13getSunRiseSetEa
00007ff8033dc798 (__TEXT,__text) external __ZN3icu18CalendarAstronomer14getMoonRiseSetEa
00007ff8033dbaf6 (__TEXT,__text) external __ZN3icu18CalendarAstronomer14getSunPositionERNS0_10EquatorialE
00007ff8033dbb1a (__TEXT,__text) external __ZN3icu18CalendarAstronomer15SUMMER_SOLSTICEEv
00007ff8033dbb28 (__TEXT,__text) external __ZN3icu18CalendarAstronomer15WINTER_SOLSTICEEv
00007ff8033dc240 (__TEXT,__text) external __ZN3icu18CalendarAstronomer15getMoonPositionEv
00007ff8033db960 (__TEXT,__text) external __ZN3icu18CalendarAstronomer15getSunLongitudeEdRdS1_
00007ff8033dba8a (__TEXT,__text) external __ZN3icu18CalendarAstronomer15getSunLongitudeEv
00007ff8033db1d0 (__TEXT,__text) external __ZN3icu18CalendarAstronomer16getJulianCenturyEv
00007ff8033db38e (__TEXT,__text) external __ZN3icu18CalendarAstronomer16getLocalSiderealEv
00007ff8033db53c (__TEXT,__text) external __ZN3icu18CalendarAstronomer17eclipticObliquityEv
00007ff8033db5fa (__TEXT,__text) external __ZN3icu18CalendarAstronomer17eclipticToHorizonERNS0_7HorizonEd
00007ff8033db2ca (__TEXT,__text) external __ZN3icu18CalendarAstronomer17getSiderealOffsetEv
00007ff8033db728 (__TEXT,__text) external __ZN3icu18CalendarAstronomer18adjustSunLongitudeERdd
00007ff8033db468 (__TEXT,__text) external __ZN3icu18CalendarAstronomer20eclipticToEquatorialERNS0_10EquatorialERKNS0_8EclipticE
00007ff8033db5ec (__TEXT,__text) external __ZN3icu18CalendarAstronomer20eclipticToEquatorialERNS0_10EquatorialEd
00007ff8033db47c (__TEXT,__text) external __ZN3icu18CalendarAstronomer20eclipticToEquatorialERNS0_10EquatorialEdd
00007ff8033db238 (__TEXT,__text) external __ZN3icu18CalendarAstronomer20getGreenwichSiderealEv
00007ff8033dc668 (__TEXT,__text) external __ZN3icu18CalendarAstronomer21getNewMoonTimeInRangeEda
00007ff8033db90e (__TEXT,__text) external __ZN3icu18CalendarAstronomer22getSunLongitudeForTimeEd
00007ff803573488 (__TEXT,__const) external __ZN3icu18CalendarAstronomer2PIE
00007ff8033db188 (__TEXT,__text) external __ZN3icu18CalendarAstronomer7getTimeEv
00007ff8033db3d4 (__TEXT,__text) external __ZN3icu18CalendarAstronomer7lstToUTEd
00007ff8033db0c6 (__TEXT,__text) external __ZN3icu18CalendarAstronomer7setTimeEd
00007ff8033dc640 (__TEXT,__text) external __ZN3icu18CalendarAstronomer8NEW_MOONEv
00007ff8033dbb42 (__TEXT,__text) external __ZN3icu18CalendarAstronomer9AngleFuncD0Ev
00007ff8033dbb3c (__TEXT,__text) external __ZN3icu18CalendarAstronomer9AngleFuncD1Ev
00007ff8033dbb36 (__TEXT,__text) external __ZN3icu18CalendarAstronomer9AngleFuncD2Ev
00007ff8033dbf3a (__TEXT,__text) external __ZN3icu18CalendarAstronomer9CoordFuncD0Ev
00007ff8033dbf34 (__TEXT,__text) external __ZN3icu18CalendarAstronomer9CoordFuncD1Ev
00007ff8033dbf2e (__TEXT,__text) external __ZN3icu18CalendarAstronomer9CoordFuncD2Ev
00007ff8033dc64a (__TEXT,__text) external __ZN3icu18CalendarAstronomer9FULL_MOONEv
00007ff8033dc080 (__TEXT,__text) external __ZN3icu18CalendarAstronomer9riseOrSetERNS0_9CoordFuncEaddd
00007ff8033daf24 (__TEXT,__text) external __ZN3icu18CalendarAstronomerC1Ed
00007ff8033db0b0 (__TEXT,__text) external __ZN3icu18CalendarAstronomerC1Edd
00007ff8033daeac (__TEXT,__text) external __ZN3icu18CalendarAstronomerC1Ev
00007ff8033daeb6 (__TEXT,__text) external __ZN3icu18CalendarAstronomerC2Ed
00007ff8033daf92 (__TEXT,__text) external __ZN3icu18CalendarAstronomerC2Edd
00007ff8033dadea (__TEXT,__text) external __ZN3icu18CalendarAstronomerC2Ev
00007ff8033db0c0 (__TEXT,__text) external __ZN3icu18CalendarAstronomerD1Ev
00007ff8033db0ba (__TEXT,__text) external __ZN3icu18CalendarAstronomerD2Ev
00007ff8033070a2 (__TEXT,__text) external __ZN3icu18CharStringByteSink15GetAppendBufferEiiPciPi
00007ff803307080 (__TEXT,__text) external __ZN3icu18CharStringByteSink6AppendEPKci
00007ff80330703c (__TEXT,__text) external __ZN3icu18CharStringByteSinkC1EPNS_10CharStringE
00007ff803307028 (__TEXT,__text) external __ZN3icu18CharStringByteSinkC2EPNS_10CharStringE
00007ff803307064 (__TEXT,__text) external __ZN3icu18CharStringByteSinkD0Ev
00007ff80330705a (__TEXT,__text) external __ZN3icu18CharStringByteSinkD1Ev
00007ff803307050 (__TEXT,__text) external __ZN3icu18CharStringByteSinkD2Ev
00007ff8033f38dc (__TEXT,__text) external __ZN3icu18CollationFastLatin10getOptionsEPKNS_13CollationDataERKNS_17CollationSettingsEPti
00007ff8033f577a (__TEXT,__text) external __ZN3icu18CollationFastLatin10lookupUTF8EPKtiPKhRii
00007ff8033f4a90 (__TEXT,__text) external __ZN3icu18CollationFastLatin11compareUTF8EPKtS2_iPKhiS4_i
00007ff8033f3ada (__TEXT,__text) external __ZN3icu18CollationFastLatin12compareUTF16EPKtS2_iPKDsiS4_i
00007ff8033f4978 (__TEXT,__text) external __ZN3icu18CollationFastLatin13getTertiariesEjaj
00007ff8033f488a (__TEXT,__text) external __ZN3icu18CollationFastLatin14getSecondariesEjj
00007ff8033f4a30 (__TEXT,__text) external __ZN3icu18CollationFastLatin15getQuaternariesEjj
00007ff8033f57f4 (__TEXT,__text) external __ZN3icu18CollationFastLatin16lookupUTF8UnsafeEPKtiPKhRi
00007ff8033f46a2 (__TEXT,__text) external __ZN3icu18CollationFastLatin6lookupEPKti
00007ff8033f48f8 (__TEXT,__text) external __ZN3icu18CollationFastLatin8getCasesEjaj
00007ff8033f46e0 (__TEXT,__text) external __ZN3icu18CollationFastLatin8nextPairEPKtijPKDsPKhRiS7_
00007ff8034009c0 (__TEXT,__text) external __ZN3icu18CollationTailoring10setVersionEPKhS2_
00007ff8034008e6 (__TEXT,__text) external __ZN3icu18CollationTailoring15ensureOwnedDataER10UErrorCode
00007ff80340099e (__TEXT,__text) external __ZN3icu18CollationTailoring15makeBaseVersionEPKhPh
00007ff8034007f6 (__TEXT,__text) external __ZN3icu18CollationTailoringC1EPKNS_17CollationSettingsE
00007ff8034006fc (__TEXT,__text) external __ZN3icu18CollationTailoringC2EPKNS_17CollationSettingsE
00007ff8034008ca (__TEXT,__text) external __ZN3icu18CollationTailoringD0Ev
00007ff8034008c0 (__TEXT,__text) external __ZN3icu18CollationTailoringD1Ev
00007ff803400800 (__TEXT,__text) external __ZN3icu18CollationTailoringD2Ev
00007ff80340639a (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo10deleteHashEPNS_9HashtableE
00007ff80340615e (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo10initializeERKNS_6LocaleER10UErrorCode
00007ff80340685a (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo14setPluralRulesERKNS_13UnicodeStringER10UErrorCode
00007ff803406108 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo16getStaticClassIDEv
00007ff80340689c (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo24setCurrencyPluralPatternERKNS_13UnicodeStringES3_R10UErrorCode
00007ff803406978 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo26setupCurrencyPluralPatternERKNS_6LocaleER10UErrorCode
00007ff8034064d2 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo8copyHashEPKNS_9HashtableEPS1_R10UErrorCode
00007ff803406406 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo8initHashER10UErrorCode
00007ff80340696e (__TEXT,__text) external __ZN3icu18CurrencyPluralInfo9setLocaleERKNS_6LocaleER10UErrorCode
00007ff803406204 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoC1ER10UErrorCode
00007ff80340625e (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoC1ERKNS_6LocaleER10UErrorCode
00007ff80340637a (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoC1ERKS0_
00007ff803406124 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoC2ER10UErrorCode
00007ff80340623e (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoC2ERKNS_6LocaleER10UErrorCode
00007ff80340627e (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoC2ERKS0_
00007ff803406662 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoD0Ev
00007ff803406658 (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoD1Ev
00007ff8034065fe (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoD2Ev
00007ff80340629e (__TEXT,__text) external __ZN3icu18CurrencyPluralInfoaSERKS0_
00007ff80342aaac (__TEXT,__text) external __ZN3icu18DateIntervalFormat10setContextE15UDisplayContextR10UErrorCode
00007ff80342a9e8 (__TEXT,__text) external __ZN3icu18DateIntervalFormat11setTimeZoneERKNS_8TimeZoneE
00007ff80342aa8e (__TEXT,__text) external __ZN3icu18DateIntervalFormat12setAttributeE28UDateIntervalFormatAttribute33UDateIntervalFormatAttributeValueR10UErrorCode
00007ff80342a992 (__TEXT,__text) external __ZN3icu18DateIntervalFormat13adoptTimeZoneEPNS_8TimeZoneE
00007ff803428162 (__TEXT,__text) external __ZN3icu18DateIntervalFormat14createInstanceERKNS_13UnicodeStringER10UErrorCode
00007ff803428266 (__TEXT,__text) external __ZN3icu18DateIntervalFormat14createInstanceERKNS_13UnicodeStringERKNS_16DateIntervalInfoER10UErrorCode
00007ff803428186 (__TEXT,__text) external __ZN3icu18DateIntervalFormat14createInstanceERKNS_13UnicodeStringERKNS_6LocaleER10UErrorCode
00007ff8034282a4 (__TEXT,__text) external __ZN3icu18DateIntervalFormat14createInstanceERKNS_13UnicodeStringERKNS_6LocaleERKNS_16DateIntervalInfoER10UErrorCode
00007ff80342b94e (__TEXT,__text) external __ZN3icu18DateIntervalFormat14setPatternInfoE19UCalendarDateFieldsPKNS_13UnicodeStringES4_a
00007ff80342c410 (__TEXT,__text) external __ZN3icu18DateIntervalFormat16adjustFieldWidthERKNS_13UnicodeStringES3_S3_aaRS1_
00007ff803428146 (__TEXT,__text) external __ZN3icu18DateIntervalFormat16getStaticClassIDEv
00007ff80342a1a8 (__TEXT,__text) external __ZN3icu18DateIntervalFormat17initializePatternER10UErrorCode
00007ff80342ba2c (__TEXT,__text) external __ZN3icu18DateIntervalFormat18setFallbackPatternE19UCalendarDateFieldsRKNS_13UnicodeStringER10UErrorCode
00007ff80342bc7a (__TEXT,__text) external __ZN3icu18DateIntervalFormat18setIntervalPatternE19UCalendarDateFieldsPKNS_13UnicodeStringES4_aPS2_S5_
00007ff80342c072 (__TEXT,__text) external __ZN3icu18DateIntervalFormat18setIntervalPatternE19UCalendarDateFieldsRKNS_13UnicodeStringE
00007ff80342c0ac (__TEXT,__text) external __ZN3icu18DateIntervalFormat18setIntervalPatternE19UCalendarDateFieldsRKNS_13UnicodeStringEa
00007ff80342b1f0 (__TEXT,__text) external __ZN3icu18DateIntervalFormat19getDateTimeSkeletonERKNS_13UnicodeStringERS1_S4_S4_S4_
00007ff80342a0c4 (__TEXT,__text) external __ZN3icu18DateIntervalFormat19setDateIntervalInfoERKNS_16DateIntervalInfoER10UErrorCode
00007ff80342cfe4 (__TEXT,__text) external __ZN3icu18DateIntervalFormat20findReplaceInPatternERNS_13UnicodeStringERKS1_S4_
00007ff80342b9f0 (__TEXT,__text) external __ZN3icu18DateIntervalFormat21fieldExistsInSkeletonE19UCalendarDateFieldsRKNS_13UnicodeStringE
00007ff80342c2c6 (__TEXT,__text) external __ZN3icu18DateIntervalFormat21splitPatternInto2PartERKNS_13UnicodeStringE
00007ff80342b670 (__TEXT,__text) external __ZN3icu18DateIntervalFormat22setSeparateDateTimePtnERKNS_13UnicodeStringES3_
00007ff80342bac6 (__TEXT,__text) external __ZN3icu18DateIntervalFormat29concatSingleDate2TimeIntervalERNS_13UnicodeStringERKS1_19UCalendarDateFieldsR10UErrorCode
00007ff80357e070 (__TEXT,__const) external __ZN3icu18DateIntervalFormat30fgCalendarFieldToPatternLetterE
00007ff8034281e4 (__TEXT,__text) external __ZN3icu18DateIntervalFormat6createERKNS_6LocaleEPNS_16DateIntervalInfoEPKNS_13UnicodeStringER10UErrorCode
00007ff80342acaa (__TEXT,__text) external __ZN3icu18DateIntervalFormatC1ERKNS_6LocaleEPNS_16DateIntervalInfoEPKNS_13UnicodeStringER10UErrorCode
00007ff803428664 (__TEXT,__text) external __ZN3icu18DateIntervalFormatC1ERKS0_
00007ff80342837c (__TEXT,__text) external __ZN3icu18DateIntervalFormatC1Ev
00007ff80342aaf4 (__TEXT,__text) external __ZN3icu18DateIntervalFormatC2ERKNS_6LocaleEPNS_16DateIntervalInfoEPKNS_13UnicodeStringER10UErrorCode
00007ff803428386 (__TEXT,__text) external __ZN3icu18DateIntervalFormatC2ERKS0_
00007ff8034282da (__TEXT,__text) external __ZN3icu18DateIntervalFormatC2Ev
00007ff803428772 (__TEXT,__text) external __ZN3icu18DateIntervalFormatD0Ev
00007ff803428768 (__TEXT,__text) external __ZN3icu18DateIntervalFormatD1Ev
00007ff80342866e (__TEXT,__text) external __ZN3icu18DateIntervalFormatD2Ev
00007ff803428434 (__TEXT,__text) external __ZN3icu18DateIntervalFormataSERKS0_
00007ff80331eeb6 (__TEXT,__text) external __ZN3icu18LocaleDisplayNames14createInstanceERKNS_6LocaleE16UDialectHandling
00007ff80331eef2 (__TEXT,__text) external __ZN3icu18LocaleDisplayNames14createInstanceERKNS_6LocaleEP15UDisplayContexti
00007ff80331c86a (__TEXT,__text) external __ZN3icu18LocaleDisplayNamesD0Ev
00007ff80331c864 (__TEXT,__text) external __ZN3icu18LocaleDisplayNamesD1Ev
00007ff80331c85a (__TEXT,__text) external __ZN3icu18LocaleDisplayNamesD2Ev
00007ff8033195f6 (__TEXT,__text) external __ZN3icu18LocalePriorityList14orphanLocaleAtEi
00007ff8033192cc (__TEXT,__text) external __ZN3icu18LocalePriorityList3addERKNS_6LocaleEiR10UErrorCode
00007ff803319504 (__TEXT,__text) external __ZN3icu18LocalePriorityList4sortER10UErrorCode
00007ff80331954e (__TEXT,__text) external __ZN3icu18LocalePriorityListC1ENS_11StringPieceER10UErrorCode
00007ff803318e14 (__TEXT,__text) external __ZN3icu18LocalePriorityListC2ENS_11StringPieceER10UErrorCode
00007ff8033195d4 (__TEXT,__text) external __ZN3icu18LocalePriorityListD1Ev
00007ff803319558 (__TEXT,__text) external __ZN3icu18LocalePriorityListD2Ev
00007ff80332ec5e (__TEXT,__text) external __ZN3icu18Normalizer2Factory10getNFCImplER10UErrorCode
00007ff803315330 (__TEXT,__text) external __ZN3icu18Normalizer2Factory11getInstanceE18UNormalizationModeR10UErrorCode
00007ff8033153e8 (__TEXT,__text) external __ZN3icu18Normalizer2Factory11getNFKCImplER10UErrorCode
00007ff80332ec48 (__TEXT,__text) external __ZN3icu18Normalizer2Factory14getFCCInstanceER10UErrorCode
00007ff80332ec32 (__TEXT,__text) external __ZN3icu18Normalizer2Factory14getFCDInstanceER10UErrorCode
00007ff803315424 (__TEXT,__text) external __ZN3icu18Normalizer2Factory14getNFKC_CFImplER10UErrorCode
00007ff80332e97c (__TEXT,__text) external __ZN3icu18Normalizer2Factory15getNoopInstanceER10UErrorCode
00007ff80332ea2c (__TEXT,__text) external __ZN3icu18Normalizer2Factory7getImplEPKNS_11Normalizer2E
00007ff8034601ac (__TEXT,__text) external __ZN3icu18NullTransliterator16getStaticClassIDEv
00007ff8034b2d90 (__TEXT,__text) external __ZN3icu18RelativeDateFormat16getStaticClassIDEv
00007ff80334da96 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizer4initEv
00007ff80334d646 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizer8tokenizeEiP19RuleBasedTokenRangePm
00007ff80334dc90 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerC1EPKhNS0_10EDontAdoptER10UErrorCode
00007ff80334dc46 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerC1EPhR10UErrorCode
00007ff80334dbfe (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerC1ERKNS_13UnicodeStringER11UParseErrorR10UErrorCode
00007ff80334dc50 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerC2EPKhNS0_10EDontAdoptER10UErrorCode
00007ff80334dc08 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerC2EPhR10UErrorCode
00007ff80334dbc0 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerC2ERKNS_13UnicodeStringER11UParseErrorR10UErrorCode
00007ff80334dce8 (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerD0Ev
00007ff80334dcde (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerD1Ev
00007ff80334dc9a (__TEXT,__text) external __ZN3icu18RuleBasedTokenizerD2Ev
00007ff803481ac2 (__TEXT,__text) external __ZN3icu18SharedNumberFormatD0Ev
00007ff803481a92 (__TEXT,__text) external __ZN3icu18SharedNumberFormatD1Ev
00007ff803481a62 (__TEXT,__text) external __ZN3icu18SharedNumberFormatD2Ev
00007ff8034f32d4 (__TEXT,__text) external __ZN3icu18TimeZoneTransition16getStaticClassIDEv
00007ff8034f3544 (__TEXT,__text) external __ZN3icu18TimeZoneTransition5setToERKNS_12TimeZoneRuleE
00007ff8034f365a (__TEXT,__text) external __ZN3icu18TimeZoneTransition7adoptToEPNS_12TimeZoneRuleE
00007ff8034f3516 (__TEXT,__text) external __ZN3icu18TimeZoneTransition7setFromERKNS_12TimeZoneRuleE
00007ff8034f3628 (__TEXT,__text) external __ZN3icu18TimeZoneTransition7setTimeEd
00007ff8034f3634 (__TEXT,__text) external __ZN3icu18TimeZoneTransition9adoptFromEPNS_12TimeZoneRuleE
00007ff8034f3408 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionC1ERKS0_
00007ff8034f332c (__TEXT,__text) external __ZN3icu18TimeZoneTransitionC1EdRKNS_12TimeZoneRuleES3_
00007ff8034f3388 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionC1Ev
00007ff8034f33a8 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionC2ERKS0_
00007ff8034f32f0 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionC2EdRKNS_12TimeZoneRuleES3_
00007ff8034f3368 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionC2Ev
00007ff8034f345c (__TEXT,__text) external __ZN3icu18TimeZoneTransitionD0Ev
00007ff8034f3452 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionD1Ev
00007ff8034f3412 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionD2Ev
00007ff8034f34a8 (__TEXT,__text) external __ZN3icu18TimeZoneTransitionaSERKS0_
00007ff8033c4834 (__TEXT,__text) external __ZN3icu18UStringEnumeration16fromUEnumerationEP12UEnumerationR10UErrorCode
00007ff8033c4a42 (__TEXT,__text) external __ZN3icu18UStringEnumeration16getStaticClassIDEv
00007ff8033c49a8 (__TEXT,__text) external __ZN3icu18UStringEnumeration4nextEPiR10UErrorCode
00007ff8033c4a34 (__TEXT,__text) external __ZN3icu18UStringEnumeration5resetER10UErrorCode
00007ff8033c49b6 (__TEXT,__text) external __ZN3icu18UStringEnumeration5snextER10UErrorCode
00007ff8033c48a4 (__TEXT,__text) external __ZN3icu18UStringEnumerationC1EP12UEnumeration
00007ff8033c48dc (__TEXT,__text) external __ZN3icu18UStringEnumerationC2EP12UEnumeration
00007ff8033c4968 (__TEXT,__text) external __ZN3icu18UStringEnumerationD0Ev
00007ff8033c493e (__TEXT,__text) external __ZN3icu18UStringEnumerationD1Ev
00007ff8033c4914 (__TEXT,__text) external __ZN3icu18UStringEnumerationD2Ev
00007ff8033bdc80 (__TEXT,__text) external __ZN3icu18UnicodeSetIterator16getStaticClassIDEv
00007ff8033bde2a (__TEXT,__text) external __ZN3icu18UnicodeSetIterator4nextEv
00007ff8033bdcbc (__TEXT,__text) external __ZN3icu18UnicodeSetIterator5resetERKNS_10UnicodeSetE
00007ff8033bdd08 (__TEXT,__text) external __ZN3icu18UnicodeSetIterator5resetEv
00007ff8033bdf74 (__TEXT,__text) external __ZN3icu18UnicodeSetIterator9getStringEv
00007ff8033bdeb2 (__TEXT,__text) external __ZN3icu18UnicodeSetIterator9loadRangeEi
00007ff8033bdee0 (__TEXT,__text) external __ZN3icu18UnicodeSetIterator9nextRangeEv
00007ff8033bdcca (__TEXT,__text) external __ZN3icu18UnicodeSetIteratorC1ERKNS_10UnicodeSetE
00007ff8033bdd92 (__TEXT,__text) external __ZN3icu18UnicodeSetIteratorC1Ev
00007ff8033bdc9c (__TEXT,__text) external __ZN3icu18UnicodeSetIteratorC2ERKNS_10UnicodeSetE
00007ff8033bdcea (__TEXT,__text) external __ZN3icu18UnicodeSetIteratorC2Ev
00007ff8033bddfc (__TEXT,__text) external __ZN3icu18UnicodeSetIteratorD0Ev
00007ff8033bddd6 (__TEXT,__text) external __ZN3icu18UnicodeSetIteratorD1Ev
00007ff8033bddb0 (__TEXT,__text) external __ZN3icu18UnicodeSetIteratorD2Ev
00007ff8033de986 (__TEXT,__text) external __ZN3icu19BreakTransliterator16getStaticClassIDEv
00007ff803400a7e (__TEXT,__text) external __ZN3icu19CollationCacheEntryD0Ev
00007ff803400a74 (__TEXT,__text) external __ZN3icu19CollationCacheEntryD1Ev
00007ff803400a2e (__TEXT,__text) external __ZN3icu19CollationCacheEntryD2Ev
00007ff8033f2e10 (__TEXT,__text) external __ZN3icu19CollationDataReader12isAcceptableEPvPKcS3_PK9UDataInfo
00007ff8033f23d6 (__TEXT,__text) external __ZN3icu19CollationDataReader4readEPKNS_18CollationTailoringEPKhiRS1_R10UErrorCode
00007ff8033f3044 (__TEXT,__text) external __ZN3icu19CollationDataWriter14writeTailoringERKNS_18CollationTailoringERKNS_17CollationSettingsEPiPhiR10UErrorCode
00007ff8033f30b2 (__TEXT,__text) external __ZN3icu19CollationDataWriter5writeEaPKhRKNS_13CollationDataERKNS_17CollationSettingsEPKviPiPhiR10UErrorCode
00007ff8033f38b0 (__TEXT,__text) external __ZN3icu19CollationDataWriter8copyDataEPKiiPKvPh
00007ff8033f307e (__TEXT,__text) external __ZN3icu19CollationDataWriter9writeBaseERKNS_13CollationDataERKNS_17CollationSettingsEPKviPiPhiR10UErrorCode
