
/System/Library/PrivateFrameworks/MediaAnalysis.framework/Versions/A/mediaanalysisd (for architecture x86_64):
                 (undefined) weak external _OBJC_CLASS_$_PHAssetChangeRequest (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHAssetResource (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHAssetResourceManager (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHAssetResourceRequestOptions (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHCloudIdentifier (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHDetectionTrait (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHFace (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHFaceChangeRequest (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHFaceCrop (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHFaceprint (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHFetchOptions (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHMediaProcessingAlgorithmVersionProvider (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHMoment (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHObject (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHPersistentChangeFetchRequest (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHPersistentChangeToken (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHPerson (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHPersonChangeRequest (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHPersonDeleteRequest (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHPhotoLibrary (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHSceneClassification (from Photos)
                 (undefined) weak external _OBJC_CLASS_$_PHSearch (from Photos)
                 (undefined) external _OBJC_CLASS_$_PLFeatureAvailabilitySignalledChanges (from PhotoLibraryServices)
                 (undefined) weak external _OBJC_CLASS_$_PNAssetCurationUtilities (from PhotosIntelligence)
                 (undefined) weak external _OBJC_CLASS_$_PNPersonPromoter (from PhotosIntelligence)
                 (undefined) weak external _OBJC_CLASS_$_PNPetPromoterWrapper (from PhotosIntelligence)
                 (undefined) weak external _OBJC_CLASS_$_SCMLHandler (from SensitiveContentAnalysisML)
                 (undefined) weak external _OBJC_CLASS_$_SCMLImageAnalysisResult (from SensitiveContentAnalysisML)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationIcon (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_CLASS_$_VCPAnalysisProgressQuery (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPAutoBugCapture (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPContentAnalysis (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPDatabaseReader (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPDefaultPhotoLibraryManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPDeviceInformation (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPDownloadManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPEffectsAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFaceAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFaceCropManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFaceIDModel (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFaceProcessingServiceWorker (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFaceProcessingVersionManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFaceUtils (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFingerprint (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFullAnalysisAssetProcessingTask (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPFullAnalysisURLProcessingTask (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPImageBackboneAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPImageBlurAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPImageCaptionAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPImageExposurePreAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPImageManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPInternetReachability (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPLogManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMABaseTask (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMADCoreAnalyticsManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMADResource (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMADResourceManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMADServiceImageAsset (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMADServiceImageProcessingTask (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMADServiceImageProcessingTaskBatch (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMAMLFeatureProvider (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMediaAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMobileAssetManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPMovieAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPObjectPool (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotoAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotoAnalyzerSharedContext (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotosAsset (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotosAutoCounterWorker (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotosFaceProcessingContext (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotosPersistenceDelegate (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotosQuickFaceIdentificationManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPhotosSceneprintAssetProcessingTask (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPreAnalysisRequests (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPPriorityAnalysis (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPProtoAssetAnalysis (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPProtoLivePhotoEffectsRecipe (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPSharedImageBackboneAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPSharedInstanceManager (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPSimpleMovieAssetWriter (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPTimeMeasurement (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPTimer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPURLAsset (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPVideoCNNAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPVideoCaptionAnalyzer (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPVideoStabilizationAssetProcessingTask (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPVideoTransformerBackbone (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPWallpaperAnalyzer (from MediaAnalysis)
                 (undefined) weak external _OBJC_CLASS_$_VIACacheHitContext (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIImage (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIParsedVisualQuery (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIQueryContext (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIRefineRegionRequest (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIService (from VisualLookUp)
                 (undefined) weak external _OBJC_CLASS_$_VIVisualQuery (from VisualLookUp)
                 (undefined) external _OBJC_CLASS_$_VN1JC7R3k4455fKQz0dY1VhQ (from Vision)
                 (undefined) external _OBJC_CLASS_$_VN5kJNH3eYuyaLxNpZr5Z7zi (from Vision)
                 (undefined) external _OBJC_CLASS_$_VN6Mb1ME89lyW3HpahkEygIG (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNAnimalprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassificationObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyCityNatureImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyImageAestheticsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyJunkImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyMemeImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyPotentialLandmarkRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLModel (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCoreMLRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCreateImageFingerprintsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNCreateSceneprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectBarcodesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceTorsoprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateAttentionBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateInstanceMaskGatingRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNProcessingDevice (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeDocumentElementsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeDocumentsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeObjectsRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSceneClassificationRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSession (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNTorsoprint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNVYvzEtX1JlUdu8xx5qhDI (from Vision)
                 (undefined) weak external _OBJC_CLASS_$_VSKAsset (from VectorSearch)
                 (undefined) weak external _OBJC_CLASS_$_VUWGallery (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$_VUWGalleryChangeBookmark (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$_VUWGalleryContext (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$_VUWGalleryObservationIdentifier (from VisualUnderstanding)
                 (undefined) weak external _OBJC_CLASS_$__CSEmbedding (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_VCPMABaseTask (from MediaAnalysis)
                 (undefined) external _OBJC_METACLASS_$_VCPMADResource (from MediaAnalysis)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OSVersionUpdateTimestampKey (from MediaAnalysis)
                 (undefined) weak external _PFCachingArchiveIndexSetSkipChecksumValidation (from PhotosFormats)
                 (undefined) weak external _PFClientSideEncryptionManagerProfileMediaAnalysis (from PhotosFormats)
                 (undefined) weak external _PFPhotosSceneProcessingFromCameraVersion (from PhotosFormats)
                 (undefined) weak external _PHAssetMediaAnalysisDataWithColorNormalizationDictionaryAndRevision (from Photos)
                 (undefined) weak external _PHAssetPropertySetCharacterRecognition (from Photos)
                 (undefined) weak external _PHAssetPropertySetImport (from Photos)
                 (undefined) weak external _PHAssetPropertySetMediaAnalysis (from Photos)
                 (undefined) weak external _PHAssetPropertySetOriginalMetadata (from Photos)
                 (undefined) weak external _PHAssetPropertySetPhotoIris (from Photos)
                 (undefined) weak external _PHAssetPropertySetPhotosInfoPanelExtended (from Photos)
                 (undefined) weak external _PHAssetPropertySetSceneAnalysis (from Photos)
                 (undefined) weak external _PHAssetPropertySetVisualSearch (from Photos)
                 (undefined) weak external _PHFacePropertySetClustering (from Photos)
                 (undefined) weak external _PHFacePropertySetCore (from Photos)
                 (undefined) weak external _PHFacePropertySetIdentifier (from Photos)
                 (undefined) weak external _PHFacePropertySetPersonBuilder (from Photos)
                 (undefined) weak external _PHInsertedLocalIdentifiersKey (from Photos)
                 (undefined) external _PHMediaProcessingTaskIDForVCPTaskID (from MediaAnalysis)
                 (undefined) weak external _PHUpdatedLocalIdentifiersKey (from Photos)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) weak external _SCMLImageExplicitSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageGoreSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageGoreSensitivityScore (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageSensitivityScore (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageViolenceSensitivity (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLImageViolenceSensitivityScore (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLUseAnyAvailableDevice (from SensitiveContentAnalysisML)
                 (undefined) weak external _SCMLUseImageClassificationModel (from SensitiveContentAnalysisML)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyTeamIdentifier (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _UTTypeImage (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeJPEG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeMovie (from UniformTypeIdentifiers)
                 (undefined) external _UTTypePNG (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeVideo (from UniformTypeIdentifiers)
                 (undefined) external _VCPAnalysisComplete50Percentage (from MediaAnalysis)
                 (undefined) external _VCPAnalysisComplete90Percentage (from MediaAnalysis)
                 (undefined) external _VCPAnalysisComplete99Percentage (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLivePhotoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLivePhotoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoGatedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisLongVideoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoGatedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisSlowmoVideoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisStillImageCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisStillImageProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoCountKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoGatedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountFullAnalysisVideoProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountPrioritizedProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountPrioritizedTotalAllowedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountProcessedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountStickyFailedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisCountTotalAllowedKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisFailedLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisFailedSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisFailedVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisGatedLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisGatedSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisGatedVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisProcessedLongVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisProcessedSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisProcessedVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisSlowmoVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisFullAnalysisVideoDurationKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisMaximumABCReportFailureAttempts (from MediaAnalysis)
                 (undefined) external _VCPAnalysisResultWarningImageTooSmallKey (from MediaAnalysis)
                 (undefined) external _VCPAnalysisStickyFailureAttemptsThreshold (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458EventServiceRequest (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyAssetCount (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyClient (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyError (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyProcessingTime (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyRequestCount (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyRequestQoS (from MediaAnalysis)
                 (undefined) external _VCPAnalytics7458FieldKeyRequestType (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsEventDasDutyCycleTaskKey (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsEventDatabaseInformation (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldDatabaseSize (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldIsDatabaseRebuilt (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyAvgSpeed (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyDownloadAssetCount (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyDownloadBytes (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyQoS (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldKeyTaskName (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldMADErrorCode (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldMADErrorLine (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldPhotoLibraryScale (from MediaAnalysis)
                 (undefined) external _VCPAnalyticsFieldRebuiltErrorCode (from MediaAnalysis)
                 (undefined) external _VCPBGSTCheckpointTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPBaseRetryIntervalSeconds (from MediaAnalysis)
                 (undefined) external _VCPBoundingBoxKey (from MediaAnalysis)
                 (undefined) external _VCPCancelBGSTLogInstance (from MediaAnalysis)
                 (undefined) external _VCPCompleteTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPConfidenceKey (from MediaAnalysis)
                 (undefined) external _VCPContentTypeKey (from MediaAnalysis)
                 (undefined) external _VCPFacesToDelete (from MediaAnalysis)
                 (undefined) external _VCPFacesToPersist (from MediaAnalysis)
                 (undefined) external _VCPFetchPersonPromoterClusterForEvaluation (from MediaAnalysis)
                 (undefined) external _VCPHumanActionOperatingPointFromActionID (from MediaAnalysis)
                 (undefined) external _VCPKeyValueFaceAnalysisLastFullModeClusterTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerAssetBiomeReportBucket (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerAssetBiomeReportEndTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerAssetBiomeReportStartTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerLibraryBiomeReportEndTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPerLibraryBiomeReportStartTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueLastPromoterTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisFullClusterProgressQuery (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImageCheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImageCheckpointWithFailureReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1CheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1CheckpointWithFailureReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1CompleteTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1LastFullModeClusterTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1MCEnableTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1ProgressPercentage (from MediaAnalysis)
                 (undefined) external _VCPKeyValueMediaAnalysisImagePriority1TotalAssetCount (from MediaAnalysis)
                 (undefined) external _VCPKeyValueNumberOfAssetsAllowedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueNumberOfAssetsAnalyzedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueNumberOfProcessedAssetsAfterPromoterForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueOCRAnalysisLastGatingIncludedFetchTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePECAnalysisIsInProgress (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePersonalizationCheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceAnalysisCompleteTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceAnalysisCompleteWithFailureTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceAnalysisProgressPercentage (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceCheckpointReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedFaceCheckpointWithFailureReportedTimestamp (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedProcessedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValuePrioritizedTotalAllowedForPhotosFaceProcessing (from MediaAnalysis)
                 (undefined) external _VCPKeyValueSceneImageEmbeddingMigrationTimestamp (from MediaAnalysis)
                 (undefined) external _VCPLastBGSTProgressReportAttemptKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPLogToOSLogType (from MediaAnalysis)
                 (undefined) external _VCPMAAutoCounterOptInStatusKey (from MediaAnalysis)
                 (undefined) external _VCPMADUnifiedBackgroundProcessing (from MediaAnalysis)
                 (undefined) external _VCPMAFileURL (from MediaAnalysis)
                 (undefined) external _VCPMAFullAnalysisTypesLivePhoto (from MediaAnalysis)
                 (undefined) external _VCPMAFullAnalysisTypesMovie (from MediaAnalysis)
                 (undefined) external _VCPMAFullAnalysisTypesThumbnail (from MediaAnalysis)
                 (undefined) external _VCPMAIsAppleInternal (from MediaAnalysis)
                 (undefined) external _VCPMAPersonIdentifier (from MediaAnalysis)
                 (undefined) external _VCPMAQoSDescription (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisOutputPathSandboxTokenKey (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisServicePersonPromoterRequestAdvancedStatusKey (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisServiceRebuildPersonWithLocalIdentifierKey (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisService_AllowOnDemandOption (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisService_SetGMSBackgroundTaskPriorityOption (from MediaAnalysis)
                 (undefined) external _VCPMediaAnalysisService_TargetResultCount (from MediaAnalysis)
                 (undefined) external _VCPOSMajorOfLastVersionUpdateKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPOSMinorOfLastVersionUpdateKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPercentCompleteTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPerformance_LogMeasurement (from MediaAnalysis)
                 (undefined) external _VCPPerformance_QueryMeasurements (from MediaAnalysis)
                 (undefined) external _VCPPerformance_ReportSummary (from MediaAnalysis)
                 (undefined) external _VCPPerformance_Reset (from MediaAnalysis)
                 (undefined) external _VCPPersistentLogInstance (from MediaAnalysis)
                 (undefined) external _VCPPersonFaceVIPMatchingThreshold (from MediaAnalysis)
                 (undefined) external _VCPPhotoLibrariesDefaultsKey (from MediaAnalysis)
                 (undefined) external _VCPPhotosCaptionProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosCollectionUnderstanding_MinCollectionPortion (from MediaAnalysis)
                 (undefined) external _VCPPhotosDatabaseSyncTimestampKeyForTask (from MediaAnalysis)
                 (undefined) external _VCPPhotosMRCCachingEnabled (from MediaAnalysis)
                 (undefined) external _VCPPhotosMRCCachingSupported (from MediaAnalysis)
                 (undefined) external _VCPPhotosOCRProcessingFromGatingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosOCRProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosPECProcessingVersion (from MediaAnalysis)
                 (undefined) external _VCPPhotosPECProcessingVersion_Failures (from MediaAnalysis)
                 (undefined) external _VCPPhotosParseCachingEnabled (from MediaAnalysis)
                 (undefined) external _VCPPhotosProcessing_ForceFullScanKey (from MediaAnalysis)
