                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42e5cb68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb1e3eb9b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Sdf_PrimVariantSelectionNodeD1Ev
00007ffb1e3eb65c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Sdf_PrimVariantSelectionNodeD2Ev
00007ffb1e24b23e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTable12SetMatchListERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e24b1d6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTable12_MatchStringC1ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1e24b110 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTable12_MatchStringC2ERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffb1e24b4c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTableC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e24b1f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTableC1Ev
00007ffb1e24b208 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTableC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e24b1e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28Tf_MallocTagStringMatchTableC2Ev
00007ffb42e5e3b8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28USDC_ENABLE_ZERO_COPY_ARRAYSE
00007ffb1e5f6232 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdCollectionMembershipQueryC1EONSt3__113unordered_mapINS_7SdfPathENS_7TfTokenENS3_4HashENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEEONS1_3setIS3_NS1_4lessIS3_EENS8_IS3_EEEE
00007ffb1e5f6154 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdCollectionMembershipQueryC1ERKNSt3__113unordered_mapINS_7SdfPathENS_7TfTokenENS3_4HashENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEERKNS1_3setIS3_NS1_4lessIS3_EENS8_IS3_EEEE
00007ffb1e5f615e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdCollectionMembershipQueryC2EONSt3__113unordered_mapINS_7SdfPathENS_7TfTokenENS3_4HashENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEEONS1_3setIS3_NS1_4lessIS3_EENS8_IS3_EEEE
00007ffb1e5f60b6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdCollectionMembershipQueryC2ERKNSt3__113unordered_mapINS_7SdfPathENS_7TfTokenENS3_4HashENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEERKNS1_3setIS3_NS1_4lessIS3_EENS8_IS3_EEEE
00007ffb1e816398 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI14_IsTypedSchemaEv
00007ffb1e81632e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI16_GetStaticTfTypeEv
00007ffb1e81699c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI23GetSchemaAttributeNamesEb
00007ffb1e815f6a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1e8161b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI5ApplyERKNS_7UsdPrimE
00007ffb1e81612e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffb1e815f4e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPID0Ev
00007ffb1e815f44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPID1Ev
00007ffb1e815f3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdDeformersMorphDeformerAPID2Ev
00007ffb1e7d8e97 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdGeomGetStageMetersPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEE
00007ffb1e7d9001 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdGeomSetStageMetersPerUnitERKNS_9TfWeakPtrINS_8UsdStageEEEd
00007ffb1e821fe6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdShadeConnectionSourceInfoC1ERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1e82441c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdShadeConnectionSourceInfoC2ERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1e8db57a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdSkelConcatJointTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4dEEENS3_IS4_EEPS5_
00007ffb1e8db89d (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdSkelConcatJointTransformsERKNS_15UsdSkelTopologyENS_6TfSpanIKNS_10GfMatrix4fEEENS3_IS4_EEPS5_
00007ffb1e8dbbce (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdSkelConcatJointTransformsERKNS_15UsdSkelTopologyEPKNS_10GfMatrix4dEPS3_S5_
00007ffb1e8dbb1a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdSkelConcatJointTransformsERKNS_15UsdSkelTopologyERKNS_7VtArrayINS_10GfMatrix4dEEEPS5_PKS4_
00007ffb1e8fcae5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdUtilsComputeUsdStageStatsERKNS_9TfWeakPtrINS_8UsdStageEEEPNS_12VtDictionaryE
00007ffb1e8fc936 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdUtilsComputeUsdStageStatsERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPNS_12VtDictionaryE
00007ffb1e8f1fe5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdUtilsCreateNewUsdzPackageERKNS_12SdfAssetPathERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESB_
00007ffb1e900228 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdUtilsGetPrimaryCameraNameEb
00007ffb1e8fefca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__28UsdUtilsUninstancePrimAtPathERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1ea20296 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdFieldTokens_StaticTokenTypeC1Ev
00007ffb1ea201ce (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdFieldTokens_StaticTokenTypeC2Ev
00007ffb1ea201c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdFieldTokens_StaticTokenTypeD1Ev
00007ffb1ea20190 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdFieldTokens_StaticTokenTypeD2Ev
00007ffb1ea2539e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdLightTokens_StaticTokenTypeC1Ev
00007ffb1ea24600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdLightTokens_StaticTokenTypeC2Ev
00007ffb1ea245f6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdLightTokens_StaticTokenTypeD1Ev
00007ffb1ea24460 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29HdLightTokens_StaticTokenTypeD2Ev
00007ffb1ea81c86 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate11CreateBprimERKNS_7TfTokenERKNS_7SdfPathE
00007ffb1ea818b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate11CreateRprimERKNS_7TfTokenERKNS_7SdfPathE
00007ffb1ea81914 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate11CreateSprimERKNS_7TfTokenERKNS_7SdfPathE
00007ffb1ea81d6e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate12DestroyBprimEPNS_7HdBprimE
00007ffb1ea818fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate12DestroyRprimEPNS_7HdRprimE
00007ffb1ea81c70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate12DestroySprimEPNS_7HdSprimE
00007ffb1ea82262 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate13InvokeCommandERKNS_7TfTokenERKNS_12VtDictionaryE
00007ffb1ea81d84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate15CommitResourcesEPNS_15HdChangeTrackerE
00007ffb1ea81850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate15CreateInstancerEPNS_15HdSceneDelegateERKNS_7SdfPathE
00007ffb1ea817e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate16CreateRenderPassEPNS_13HdRenderIndexERKNS_17HdRprimCollectionE
00007ffb1ea8189c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate16DestroyInstancerEPNS_11HdInstancerE
00007ffb1ea81cfa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate19CreateFallbackBprimERKNS_7TfTokenE
00007ffb1ea81ab2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate19CreateFallbackSprimERKNS_7TfTokenE
00007ffb1ea815fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate21SUPPORTED_BPRIM_TYPESEv
00007ffb1ea811a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate21SUPPORTED_RPRIM_TYPESEv
00007ffb1ea813ce (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Hd_UnitTestNullRenderDelegate21SUPPORTED_SPRIM_TYPESEv
00007ffb1e4e62f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpCompareSiblingNodeStrengthERKNS_10PcpNodeRefES2_
00007ffb1e4a86ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpDynamicFileFormatInterfaceD0Ev
00007ffb1e4a86c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpDynamicFileFormatInterfaceD1Ev
00007ffb1e4a86be (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpDynamicFileFormatInterfaceD2Ev
00007ffb1e4ab710 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffset3NewEv
00007ffb1e4ab756 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffsetC1Ev
00007ffb1e4ab760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffsetC2Ev
00007ffb1e4ab844 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffsetD0Ev
00007ffb1e4ab83a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffsetD1Ev
00007ffb1e4ab7ec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpErrorInvalidSublayerOffsetD2Ev
00007ffb1e4ba430 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29PcpIdentifierFormatIdentifierERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEE
00007ffb1e350b9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfDataTokens_StaticTokenTypeC1Ev
00007ffb1e350b34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfDataTokens_StaticTokenTypeC2Ev
00007ffb1e350b2a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfDataTokens_StaticTokenTypeD1Ev
00007ffb1e350b00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfDataTokens_StaticTokenTypeD2Ev
00007ffb430ac350 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfMetadataDisplayGroupTokensE
00007ffb1e435b04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfPathTokens_StaticTokenTypeC1Ev
00007ffb1e435528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfPathTokens_StaticTokenTypeC2Ev
00007ffb1e43551e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfPathTokens_StaticTokenTypeD1Ev
00007ffb1e435466 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29SdfPathTokens_StaticTokenTypeD2Ev
00007ffb1e252ed4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29TfFindLongestAccessiblePrefixERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPS6_
00007ffb1e25e8b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Tf_GetEmptyHashMapBucketCountEv
00007ffb1e25e960 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Tf_GetEmptyHashSetBucketCountEv
00007ffb42e5f640 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29USD_ABC_READ_ARCHIVE_USE_MMAPE
00007ffb430ac458 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29USD_DEFAULT_FILE_FORMAT_valueE
00007ffb430ac548 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdAbcAlembicFileFormatTokensE
00007ffb1e924448 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI14_IsTypedSchemaEv
00007ffb1e9243de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI16_GetStaticTfTypeEv
00007ffb1e9244d2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI23GetSchemaAttributeNamesEb
00007ffb1e92401a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
00007ffb1e924260 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI5ApplyERKNS_7UsdPrimE
00007ffb1e9241de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffb1e923ffe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPID0Ev
00007ffb1e923ff4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPID1Ev
00007ffb1e923fea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdPhysicsArticulationRootAPID2Ev
00007ffb1e8409dc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdShadeShaderDefParserPlugin5ParseERKNS_22NdrNodeDiscoveryResultE
00007ffb1e840960 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdShadeShaderDefParserPlugin6_cacheEv
00007ffb1e8ff92f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsGetMaterialsScopeNameEb
00007ffb1e903488 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsSparseAttrValueWriter13SetTimeSampleEPNS_7VtValueENS_11UsdTimeCodeE
00007ffb1e90317e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsSparseAttrValueWriter13SetTimeSampleERKNS_7VtValueENS_11UsdTimeCodeE
00007ffb1e902f7a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsSparseAttrValueWriter26_InitializeSparseAuthoringEPNS_7VtValueE
00007ffb1e903170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsSparseAttrValueWriterC1ERKNS_12UsdAttributeEPNS_7VtValueE
00007ffb1e90305c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsSparseAttrValueWriterC1ERKNS_12UsdAttributeERKNS_7VtValueE
00007ffb1e903066 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsSparseAttrValueWriterC2ERKNS_12UsdAttributeEPNS_7VtValueE
00007ffb1e902e28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29UsdUtilsSparseAttrValueWriterC2ERKNS_12UsdAttributeERKNS_7VtValueE
00007ffb1e6212bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29Usd_IssueFatalPrimAccessErrorEPKNS_12Usd_PrimDataE
00007ffb1e461b3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29_NdrFilesystemDiscoveryPlugin13DiscoverNodesERKNS_25NdrDiscoveryPluginContextE
00007ffb1e461b0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29_NdrFilesystemDiscoveryPluginC1ENSt3__18functionIFbRNS_22NdrNodeDiscoveryResultEEEE
00007ffb1e461ad4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29_NdrFilesystemDiscoveryPluginC1Ev
00007ffb1e461ade (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29_NdrFilesystemDiscoveryPluginC2ENSt3__18functionIFbRNS_22NdrNodeDiscoveryResultEEEE
00007ffb1e4618c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__29_NdrFilesystemDiscoveryPluginC2Ev
00007ffb1e210a37 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30ArchExpandEnvironmentVariablesERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb1e219269 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30ArchQueryMappedMemoryResidencyEPKvmPh
00007ffb42e5f8f8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HD_ENABLE_OPENSUBDIV3_ADAPTIVEE
00007ffb430ac5c8 (__DATA,__common) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HD_ENABLE_REFINED_CURVES_valueE
00007ffb1ea10e92 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdCameraTokens_StaticTokenTypeC1Ev
00007ffb1ea107ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdCameraTokens_StaticTokenTypeC2Ev
00007ffb1ea107a2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdCameraTokens_StaticTokenTypeD1Ev
00007ffb1ea106d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdCameraTokens_StaticTokenTypeD2Ev
00007ffb1ea654ba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdOptionTokens_StaticTokenTypeC1Ev
00007ffb1ea65452 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdOptionTokens_StaticTokenTypeC2Ev
00007ffb1ea65448 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdOptionTokens_StaticTokenTypeD1Ev
00007ffb1ea6541e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdOptionTokens_StaticTokenTypeD2Ev
00007ffb1ea64de8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdShaderTokens_StaticTokenTypeC1Ev
00007ffb1ea64232 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdShaderTokens_StaticTokenTypeC2Ev
00007ffb1ea64228 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdShaderTokens_StaticTokenTypeD1Ev
00007ffb1ea640ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30HdShaderTokens_StaticTokenTypeD2Ev
00007ffb1ea83a04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Hd_AdjacencyBuilderComputation7ResolveEv
00007ffb1ea839c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Hd_AdjacencyBuilderComputationC1EPNS_18Hd_VertexAdjacencyEPKNS_14HdMeshTopologyE
00007ffb1ea839e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30Hd_AdjacencyBuilderComputationC2EPNS_18Hd_VertexAdjacencyEPKNS_14HdMeshTopologyE
00007ffb42e5cca8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PXR_AR_DISABLE_PLUGIN_RESOLVERE
00007ffb42e5e018 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PXR_NDR_FS_PLUGIN_ALLOWED_EXTSE
00007ffb42e5dff8 (__DATA,__data) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PXR_NDR_FS_PLUGIN_SEARCH_PATHSE
00007ffb1e4a3ae5 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpComposeSiteVariantSelectionERKNS_8TfRefPtrINS_13PcpLayerStackEEERKNS_7SdfPathERKNSt3__112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEPSE_
00007ffb1e4aba6a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffset3NewEv
00007ffb1e4abab0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffsetC1Ev
00007ffb1e4ababa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffsetC2Ev
00007ffb1e4abc60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffsetD0Ev
00007ffb1e4abc56 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffsetD1Ev
00007ffb1e4abbd6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorInvalidReferenceOffsetD2Ev
00007ffb1e4ad0e4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDenied3NewEv
00007ffb1e4ad140 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDeniedC1Ev
00007ffb1e4ad16c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDeniedC2Ev
00007ffb1e4ad1ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDeniedD0Ev
00007ffb1e4ad1a2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDeniedD1Ev
00007ffb1e4ad198 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpErrorTargetPermissionDeniedD2Ev
00007ffb1e4c7110 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpTranslatePathFromNodeToRootERKNS_10PcpNodeRefERKNS_7SdfPathEPb
00007ffb1e4c75d6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30PcpTranslatePathFromRootToNodeERKNS_10PcpNodeRefERKNS_7SdfPathEPb
00007ffb1e438245 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30SdfGetRoleNameForValueTypeNameERKNS_7TfTokenE
00007ffb1e3e5dcc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__30SdfPathFindLongestStrictPrefixERKNSt3__13setINS_7SdfPathENS0_4lessIS2_EENS0_9allocatorIS2_EEEERKS2_
