00007ffa085fa318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa08594665 (__TEXT,__text) non-external -[MREffectFlipup _applyTimingToSlideProviders]
00007ffa085949b4 (__TEXT,__text) non-external -[MREffectFlipup _aspectRatioForSlideIndex:]
00007ffa08593e7f (__TEXT,__text) non-external -[MREffectFlipup _cleanup]
00007ffa08594182 (__TEXT,__text) non-external -[MREffectFlipup _durationForEffect:]
00007ffa085944af (__TEXT,__text) non-external -[MREffectFlipup _isMovieForSlideAtIndex:slideInformation:]
00007ffa08595673 (__TEXT,__text) non-external -[MREffectFlipup _iterationForTime:]
00007ffa08594569 (__TEXT,__text) non-external -[MREffectFlipup _movieDurationForSlideAtIndex:slideInformation:]
00007ffa085941f8 (__TEXT,__text) non-external -[MREffectFlipup _setupForSlideInformation:aspectRatio:]
00007ffa08595648 (__TEXT,__text) non-external -[MREffectFlipup _startTimeForIteration:]
00007ffa08594906 (__TEXT,__text) non-external -[MREffectFlipup displayTimeForSlideAtIndex:]
00007ffa0859498d (__TEXT,__text) non-external -[MREffectFlipup displayTimeForTextAtIndex:]
00007ffa08597742 (__TEXT,__text) non-external -[MREffectFlipup elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa085979cd (__TEXT,__text) non-external -[MREffectFlipup getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa08597d47 (__TEXT,__text) non-external -[MREffectFlipup getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa0859797f (__TEXT,__text) non-external -[MREffectFlipup getVerticesCoordinates:withMatrix:forElement:]
00007ffa08597ac0 (__TEXT,__text) non-external -[MREffectFlipup hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa08593d2f (__TEXT,__text) non-external -[MREffectFlipup initWithEffectID:]
00007ffa08597cc6 (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForElement:]
00007ffa08597c28 (__TEXT,__text) non-external -[MREffectFlipup interestingTimeForTime:]
00007ffa0859558c (__TEXT,__text) non-external -[MREffectFlipup isLoadedForTime:]
00007ffa085950c1 (__TEXT,__text) non-external -[MREffectFlipup loadPositions]
00007ffa085949ab (__TEXT,__text) non-external -[MREffectFlipup lowestDisplayTime]
00007ffa08594a7d (__TEXT,__text) non-external -[MREffectFlipup prerenderForTime:inContext:withArguments:]
00007ffa08594015 (__TEXT,__text) non-external -[MREffectFlipup releaseByEffectLayer:]
00007ffa08595744 (__TEXT,__text) non-external -[MREffectFlipup renderAtTime:inContext:withArguments:]
00007ffa08593f04 (__TEXT,__text) non-external -[MREffectFlipup setAttributes:]
00007ffa08594624 (__TEXT,__text) non-external -[MREffectFlipup setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa08593f99 (__TEXT,__text) non-external -[MREffectFlipup setPixelSize:]
00007ffa0859485d (__TEXT,__text) non-external -[MREffectFlipup showDurationForSlideAtIndex:]
00007ffa085947e7 (__TEXT,__text) non-external -[MREffectFlipup showTimeForSlideAtIndex:]
00007ffa08597f4f (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa08598282 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxLinesForTextElement:]
00007ffa08598261 (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _maxSizeForTextElement:]
00007ffa085982eb (__TEXT,__text) non-external -[MREffectFlipup(MRLoadable) _unload]
00007ffa084bffe3 (__TEXT,__text) non-external -[MREffectFlipupBackground _cleanup]
00007ffa084bff06 (__TEXT,__text) non-external -[MREffectFlipupBackground initWithEffectID:]
00007ffa084c0079 (__TEXT,__text) non-external -[MREffectFlipupBackground isLoadedForTime:]
00007ffa084c0096 (__TEXT,__text) non-external -[MREffectFlipupBackground prerenderForTime:inContext:withArguments:]
00007ffa084c0131 (__TEXT,__text) non-external -[MREffectFlipupBackground renderAtTime:inContext:withArguments:]
00007ffa084c0102 (__TEXT,__text) non-external -[MREffectFlipupBackground setAttributes:]
00007ffa084c001c (__TEXT,__text) non-external -[MREffectFlipupBackground setPixelSize:]
00007ffa084c021b (__TEXT,__text) non-external -[MREffectFlipupBackground(MRLoadable) _unload]
00007ffa085e6d6f (__TEXT,__text) non-external -[MREffectFloating _applySizeScript]
00007ffa085e7302 (__TEXT,__text) non-external -[MREffectFloating _applyTimingToSlideProviders]
00007ffa085e78f0 (__TEXT,__text) non-external -[MREffectFloating _bestTimeInfoFor:time:start:end:]
00007ffa085e65c8 (__TEXT,__text) non-external -[MREffectFloating _cleanup]
00007ffa085e6a73 (__TEXT,__text) non-external -[MREffectFloating _mainDurationForImageCount:]
00007ffa085e820a (__TEXT,__text) non-external -[MREffectFloating _orderImages]
00007ffa085ea4ce (__TEXT,__text) non-external -[MREffectFloating _rotationForRelative:directionFactor:]
00007ffa085ea3f9 (__TEXT,__text) non-external -[MREffectFloating _zTranslationForRelativeTime:]
00007ffa085e6ce7 (__TEXT,__text) non-external -[MREffectFloating appendSlideInformation:andTextInformation:]
00007ffa085e81b3 (__TEXT,__text) non-external -[MREffectFloating displayTimeForSlideAtIndex:]
00007ffa085e8201 (__TEXT,__text) non-external -[MREffectFloating displayTimeForTextAtIndex:]
00007ffa085e66b0 (__TEXT,__text) non-external -[MREffectFloating firstSlideIndexStillNeededAtTime:]
00007ffa085e650d (__TEXT,__text) non-external -[MREffectFloating initWithEffectID:]
00007ffa085e6a27 (__TEXT,__text) non-external -[MREffectFloating isOpaque]
00007ffa085e8194 (__TEXT,__text) non-external -[MREffectFloating lowestDisplayTime]
00007ffa085e6cd6 (__TEXT,__text) non-external -[MREffectFloating needsMoreSlidesAtTime:]
00007ffa085e8480 (__TEXT,__text) non-external -[MREffectFloating prerenderForTime:inContext:withArguments:]
00007ffa085e860d (__TEXT,__text) non-external -[MREffectFloating renderAtTime:inContext:withArguments:]
00007ffa085e6ac9 (__TEXT,__text) non-external -[MREffectFloating setMultiImageSlideRange:]
00007ffa085e6d40 (__TEXT,__text) non-external -[MREffectFloating setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa085e6a32 (__TEXT,__text) non-external -[MREffectFloating setPixelSize:]
00007ffa085ea565 (__TEXT,__text) non-external -[MREffectFloating setTotalImages:]
00007ffa085e7e49 (__TEXT,__text) non-external -[MREffectFloating showDurationForSlideAtIndex:]
00007ffa085e7b74 (__TEXT,__text) non-external -[MREffectFloating showTimeForSlideAtIndex:]
00007ffa085e6673 (__TEXT,__text) non-external -[MREffectFloating supportsDynamicExpansion]
00007ffa085ea554 (__TEXT,__text) non-external -[MREffectFloating totalImages]
00007ffa085e667e (__TEXT,__text) non-external -[MREffectFloating typicalSlideBatchSize]
00007ffa085ea576 (__TEXT,__text) non-external -[MREffectFloating(MRLoadable) _unload]
00007ffa085f71a6 (__TEXT,__text) non-external -[MREffectFramedMap _currentRect]
00007ffa085f780f (__TEXT,__text) non-external -[MREffectFramedMap _fetchMapTile:]
00007ffa085f71e1 (__TEXT,__text) non-external -[MREffectFramedMap _mapScale]
00007ffa085f71cf (__TEXT,__text) non-external -[MREffectFramedMap _setZoom:]
00007ffa085f70ae (__TEXT,__text) non-external -[MREffectFramedMap _unload]
00007ffa085f6fe5 (__TEXT,__text) non-external -[MREffectFramedMap cleanup]
00007ffa085f7cdb (__TEXT,__text) non-external -[MREffectFramedMap elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa085f7ce8 (__TEXT,__text) non-external -[MREffectFramedMap getVerticesCoordinates:withMatrix:forElement:]
00007ffa085f6f54 (__TEXT,__text) non-external -[MREffectFramedMap initWithEffectID:]
00007ffa085f709d (__TEXT,__text) non-external -[MREffectFramedMap isLoadedForTime:]
00007ffa085f719b (__TEXT,__text) non-external -[MREffectFramedMap isNative3D]
00007ffa085f70a8 (__TEXT,__text) non-external -[MREffectFramedMap loadForTime:inContext:withArguments:now:]
00007ffa085f7211 (__TEXT,__text) non-external -[MREffectFramedMap prerenderForTime:inContext:withArguments:]
00007ffa085f7b62 (__TEXT,__text) non-external -[MREffectFramedMap renderAtTime:inContext:withArguments:]
00007ffa085f7147 (__TEXT,__text) non-external -[MREffectFramedMap setPixelSize:]
00007ffa085f7dcf (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrCancel:]
00007ffa085f7dbb (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrEnd:]
00007ffa085f7cf3 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrStart:]
00007ffa085f7d29 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrUpdate:]
00007ffa085cc16d (__TEXT,__text) non-external -[MREffectFramedSlide _cleanup]
00007ffa085ccd0e (__TEXT,__text) non-external -[MREffectFramedSlide _renderImage:withFrame:atTime:inContext:withArguments:]
00007ffa085cd0b7 (__TEXT,__text) non-external -[MREffectFramedSlide elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa085cd0e7 (__TEXT,__text) non-external -[MREffectFramedSlide getVerticesCoordinates:withMatrix:forElement:]
00007ffa085cc11a (__TEXT,__text) non-external -[MREffectFramedSlide init]
00007ffa085cc7ea (__TEXT,__text) non-external -[MREffectFramedSlide isNative3D]
00007ffa085cc7f5 (__TEXT,__text) non-external -[MREffectFramedSlide isOpaque]
00007ffa085cc7fd (__TEXT,__text) non-external -[MREffectFramedSlide prerenderForTime:inContext:withArguments:]
00007ffa085cc99c (__TEXT,__text) non-external -[MREffectFramedSlide renderAtTime:inContext:withArguments:]
00007ffa085cc195 (__TEXT,__text) non-external -[MREffectFramedSlide setAttributes:]
00007ffa085cc746 (__TEXT,__text) non-external -[MREffectFramedSlide setLiveAttributes:]
00007ffa085cd2a1 (__TEXT,__text) non-external -[MREffectFramedText _cleanup]
00007ffa085cebff (__TEXT,__text) non-external -[MREffectFramedText elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa085cec2f (__TEXT,__text) non-external -[MREffectFramedText getVerticesCoordinates:withMatrix:forElement:]
00007ffa085cd23e (__TEXT,__text) non-external -[MREffectFramedText init]
00007ffa085cd72c (__TEXT,__text) non-external -[MREffectFramedText isLoadedForTime:]
00007ffa085cd7ae (__TEXT,__text) non-external -[MREffectFramedText isNative3D]
00007ffa085cd7b9 (__TEXT,__text) non-external -[MREffectFramedText isOpaque]
00007ffa085cd7c1 (__TEXT,__text) non-external -[MREffectFramedText prerenderForTime:inContext:withArguments:]
00007ffa085cd83b (__TEXT,__text) non-external -[MREffectFramedText renderAtTime:inContext:withArguments:]
00007ffa085cd314 (__TEXT,__text) non-external -[MREffectFramedText setAttributes:]
00007ffa085cf2ac (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrCancel:]
00007ffa085cf298 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrEnd:]
00007ffa085cf246 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrStart:]
00007ffa085cf269 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrUpdate:]
00007ffa085cec92 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa085cf0f2 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxLinesForTextElement:]
00007ffa085cf04a (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxSizeForTextElement:]
00007ffa085cf16d (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _unload]
00007ffa085cf15b (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) beginMorphingToAspectRatio:withDuration:]
00007ffa084484ee (__TEXT,__text) non-external -[MREffectGlobe _cleanup]
00007ffa08448191 (__TEXT,__text) non-external -[MREffectGlobe initWithEffectID:]
00007ffa084486d2 (__TEXT,__text) non-external -[MREffectGlobe isLoadedForTime:]
00007ffa08448780 (__TEXT,__text) non-external -[MREffectGlobe prerenderForTime:inContext:withArguments:]
00007ffa08448cdf (__TEXT,__text) non-external -[MREffectGlobe renderAtTime:inContext:withArguments:]
00007ffa08448883 (__TEXT,__text) non-external -[MREffectGlobe setAttributes:]
00007ffa084485df (__TEXT,__text) non-external -[MREffectGlobe setPixelSize:]
00007ffa08449996 (__TEXT,__text) non-external -[MREffectGlobe(MRLoadable) _unload]
00007ffa08449a8c (__TEXT,__text) non-external -[MREffectGradient renderAtTime:inContext:withArguments:]
00007ffa0844a322 (__TEXT,__text) non-external -[MREffectHangingPictures _applyTimingToSlideProviders]
00007ffa0844a583 (__TEXT,__text) non-external -[MREffectHangingPictures _buildScenarioWithCountOfSlides:aspectRatios:]
00007ffa0844a050 (__TEXT,__text) non-external -[MREffectHangingPictures _cleanup]
00007ffa0844aa8f (__TEXT,__text) non-external -[MREffectHangingPictures _updateSlideTimings]
00007ffa0844a2f5 (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForSlideAtIndex:]
00007ffa0844a310 (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForTextAtIndex:]
00007ffa084508f2 (__TEXT,__text) non-external -[MREffectHangingPictures elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa08450bd0 (__TEXT,__text) non-external -[MREffectHangingPictures getVerticesCoordinates:withMatrix:forElement:]
00007ffa08449d6f (__TEXT,__text) non-external -[MREffectHangingPictures initWithEffectID:]
00007ffa0844af1e (__TEXT,__text) non-external -[MREffectHangingPictures isLoadedForTime:]
00007ffa0844a319 (__TEXT,__text) non-external -[MREffectHangingPictures lowestDisplayTime]
00007ffa0844afe8 (__TEXT,__text) non-external -[MREffectHangingPictures prerenderForTime:inContext:withArguments:]
00007ffa0844f23b (__TEXT,__text) non-external -[MREffectHangingPictures renderAtTime:inContext:withArguments:]
00007ffa0844a406 (__TEXT,__text) non-external -[MREffectHangingPictures setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa0844a46a (__TEXT,__text) non-external -[MREffectHangingPictures setPixelSize:]
00007ffa0844a2d5 (__TEXT,__text) non-external -[MREffectHangingPictures showDurationForSlideAtIndex:]
00007ffa0844a2bb (__TEXT,__text) non-external -[MREffectHangingPictures showTimeForSlideAtIndex:]
00007ffa08450ca3 (__TEXT,__text) non-external -[MREffectHangingPictures(MRLoadable) _unload]
00007ffa08450f8e (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights _cleanup]
00007ffa08450d50 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights initWithEffectID:]
00007ffa084510ab (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights prerenderForTime:inContext:withArguments:]
00007ffa0845113e (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights renderAtTime:inContext:withArguments:]
00007ffa08450fff (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights setPixelSize:]
00007ffa08452308 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights(MRLoadable) _unload]
00007ffa08452652 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _cleanup]
00007ffa0845276f (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _initStars]
00007ffa08452416 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars initWithEffectID:]
00007ffa08452a79 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars prerenderForTime:inContext:withArguments:]
00007ffa08452b0c (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars renderAtTime:inContext:withArguments:]
00007ffa084526c3 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars setPixelSize:]
00007ffa08452fff (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars(MRLoadable) _unload]
00007ffa0845329f (__TEXT,__text) non-external -[MREffectHangingPicturesTitle _cleanup]
00007ffa0845471f (__TEXT,__text) non-external -[MREffectHangingPicturesTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa084547eb (__TEXT,__text) non-external -[MREffectHangingPicturesTitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa08453129 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle initWithEffectID:]
00007ffa084532f6 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle isLoadedForTime:]
00007ffa08453394 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle prerenderForTime:inContext:withArguments:]
00007ffa084535a3 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle renderAtTime:inContext:withArguments:]
00007ffa08454866 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa08454bda (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxLinesForTextElement:]
00007ffa08454bb5 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxSizeForTextElement:]
00007ffa08454b01 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _unload]
00007ffa08615427 (__TEXT,__text) non-external -[MREffectHyperGrid _applyLayoutsFromEffectAttributes]
00007ffa08614240 (__TEXT,__text) non-external -[MREffectHyperGrid _applyTimingToSlideProviders:]
00007ffa086150d3 (__TEXT,__text) non-external -[MREffectHyperGrid _aspectRatioForSlideIndex:]
00007ffa08614c19 (__TEXT,__text) non-external -[MREffectHyperGrid _calculateMainDuration]
00007ffa08613b4c (__TEXT,__text) non-external -[MREffectHyperGrid _cleanup]
00007ffa086189df (__TEXT,__text) non-external -[MREffectHyperGrid _drawSlideAtIndex:size:position:atTime:iterationTime:iterationDuration:inContext:withArguments:]
00007ffa08615185 (__TEXT,__text) non-external -[MREffectHyperGrid _isMovieForSlideAtIndex:slideInformation:]
00007ffa086181b5 (__TEXT,__text) non-external -[MREffectHyperGrid _iterationForTime:]
00007ffa0861817a (__TEXT,__text) non-external -[MREffectHyperGrid _layoutAtIndexHasBreak:]
00007ffa08615222 (__TEXT,__text) non-external -[MREffectHyperGrid _movieDurationForSlideAtIndex:slideInformation:]
00007ffa08617ae0 (__TEXT,__text) non-external -[MREffectHyperGrid _relativePointForLayout:andDirection:atIndex:landscape:]
00007ffa086179b7 (__TEXT,__text) non-external -[MREffectHyperGrid _relativeSizeForLayout:atIndex:landscape:]
00007ffa08618374 (__TEXT,__text) non-external -[MREffectHyperGrid _renderIterationAtIndex:firstIteration:atTime:relativeTime:inContext:withArguments:]
00007ffa086157ea (__TEXT,__text) non-external -[MREffectHyperGrid _setupLayoutsWithSlideInfo:aspectRatio:]
00007ffa086191aa (__TEXT,__text) non-external -[MREffectHyperGrid _slideProviderWithAspectRatio:nearest:actual:]
00007ffa086171bc (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTiming:slideInformation:aspectRatio:startTime:]
00007ffa08617841 (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTimingsWithSlideInformation:aspectRatio:]
00007ffa086147d3 (__TEXT,__text) non-external -[MREffectHyperGrid _updateSizeScripts:aspectRatio:]
00007ffa08619a92 (__TEXT,__text) non-external -[MREffectHyperGrid beginMorphingToAspectRatio:withDuration:]
00007ffa08614f0f (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForSlideAtIndex:]
00007ffa08615080 (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForTextAtIndex:]
00007ffa08613dc8 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredAttributes]
00007ffa08613db7 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredSlideCount]
00007ffa08619254 (__TEXT,__text) non-external -[MREffectHyperGrid elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa086194df (__TEXT,__text) non-external -[MREffectHyperGrid getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa08619937 (__TEXT,__text) non-external -[MREffectHyperGrid getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa08619491 (__TEXT,__text) non-external -[MREffectHyperGrid getVerticesCoordinates:withMatrix:forElement:]
00007ffa08619631 (__TEXT,__text) non-external -[MREffectHyperGrid hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa086139ae (__TEXT,__text) non-external -[MREffectHyperGrid initWithEffectID:]
00007ffa086197af (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForElement:]
00007ffa08619711 (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForTime:]
00007ffa08614235 (__TEXT,__text) non-external -[MREffectHyperGrid isOpaque]
00007ffa08618930 (__TEXT,__text) non-external -[MREffectHyperGrid iterationTime:duration:forIndex:atTime:inIteration:firstIterationIndex:currentIterationIndex:]
00007ffa086152bf (__TEXT,__text) non-external -[MREffectHyperGrid layoutForSlideIndex:forIterations:atIndex:]
00007ffa08613dae (__TEXT,__text) non-external -[MREffectHyperGrid lowestDisplayTime]
00007ffa08615089 (__TEXT,__text) non-external -[MREffectHyperGrid needsMoreSlidesAtTime:]
00007ffa08617d7c (__TEXT,__text) non-external -[MREffectHyperGrid prerenderForTime:inContext:withArguments:]
00007ffa086182b7 (__TEXT,__text) non-external -[MREffectHyperGrid renderAtTime:inContext:withArguments:]
00007ffa08613be1 (__TEXT,__text) non-external -[MREffectHyperGrid setAttributes:]
00007ffa08614d88 (__TEXT,__text) non-external -[MREffectHyperGrid showDurationForSlideAtIndex:]
00007ffa08614ae1 (__TEXT,__text) non-external -[MREffectHyperGrid showTimeForSlideAtIndex:]
00007ffa086153fb (__TEXT,__text) non-external -[MREffectHyperGrid slideIndex:isInIteration:]
00007ffa08619aa3 (__TEXT,__text) non-external -[MREffectHyperGrid(MRLoadable) _unload]
00007ffa085bc38a (__TEXT,__text) non-external -[MREffectJustAButton elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa085bc3a5 (__TEXT,__text) non-external -[MREffectJustAButton prerenderForTime:inContext:withArguments:]
00007ffa085bc3d6 (__TEXT,__text) non-external -[MREffectJustAButton renderAtTime:inContext:withArguments:]
00007ffa085bc30a (__TEXT,__text) non-external -[MREffectJustAButton setLiveAttributes:]
00007ffa08454c58 (__TEXT,__text) non-external -[MREffectJustASlide _cleanup]
00007ffa08455deb (__TEXT,__text) non-external -[MREffectJustASlide beginMorphingToAspectRatio:withDuration:]
00007ffa08455d58 (__TEXT,__text) non-external -[MREffectJustASlide elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa08455d88 (__TEXT,__text) non-external -[MREffectJustASlide getVerticesCoordinates:withMatrix:forElement:]
00007ffa08454bf0 (__TEXT,__text) non-external -[MREffectJustASlide init]
00007ffa08454d99 (__TEXT,__text) non-external -[MREffectJustASlide isAlphaFriendly]
00007ffa0845601c (__TEXT,__text) non-external -[MREffectJustASlide isFocuser]
00007ffa08454c80 (__TEXT,__text) non-external -[MREffectJustASlide isNative3D]
00007ffa08454d25 (__TEXT,__text) non-external -[MREffectJustASlide isOpaque]
00007ffa08455cee (__TEXT,__text) non-external -[MREffectJustASlide patchworkAtTime:inContext:withArguments:]
00007ffa08454e0b (__TEXT,__text) non-external -[MREffectJustASlide prerenderForTime:inContext:withArguments:]
00007ffa08454e75 (__TEXT,__text) non-external -[MREffectJustASlide renderAtTime:inContext:withArguments:]
00007ffa08455ab3 (__TEXT,__text) non-external -[MREffectJustASlide retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0845602d (__TEXT,__text) non-external -[MREffectJustASlide setIsFocuser:]
00007ffa08456a6b (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) canMoveInDirection:withPZR:]
00007ffa084568ef (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrCancel:]
00007ffa08456583 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrEnd:]
00007ffa0845603d (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrStart:]
00007ffa084560eb (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrUpdate:]
00007ffa08456a19 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) resetPZR]
00007ffa08612401 (__TEXT,__text) non-external -[MREffectJustAText elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0861240e (__TEXT,__text) non-external -[MREffectJustAText getVerticesCoordinates:withMatrix:forElement:]
00007ffa086123aa (__TEXT,__text) non-external -[MREffectJustAText init]
00007ffa0861242b (__TEXT,__text) non-external -[MREffectJustAText isLoadedForTime:]
00007ffa086124ad (__TEXT,__text) non-external -[MREffectJustAText prerenderForTime:inContext:withArguments:]
00007ffa086124eb (__TEXT,__text) non-external -[MREffectJustAText renderAtTime:inContext:withArguments:]
00007ffa0861277a (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa08612e29 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxLinesForTextElement:]
00007ffa08612e11 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxSizeForTextElement:]
00007ffa08612e69 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _unload]
00007ffa08457046 (__TEXT,__text) non-external -[MREffectJustATitle elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa084570d2 (__TEXT,__text) non-external -[MREffectJustATitle getVerticesCoordinates:withMatrix:forElement:]
00007ffa08456c2b (__TEXT,__text) non-external -[MREffectJustATitle init]
00007ffa0845716a (__TEXT,__text) non-external -[MREffectJustATitle isLoadedForTime:]
00007ffa08457270 (__TEXT,__text) non-external -[MREffectJustATitle prerenderForTime:inContext:withArguments:]
00007ffa084572ae (__TEXT,__text) non-external -[MREffectJustATitle renderAtTime:inContext:withArguments:]
00007ffa08456ca3 (__TEXT,__text) non-external -[MREffectJustATitle setAttributes:]
00007ffa0845789f (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa084581aa (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxLinesForTextElement:]
00007ffa084580d7 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _maxSizeForTextElement:]
00007ffa08458213 (__TEXT,__text) non-external -[MREffectJustATitle(MRLoadable) _unload]
00007ffa085bd883 (__TEXT,__text) non-external -[MREffectMagazine _applySizeScripts:]
00007ffa085bd5f1 (__TEXT,__text) non-external -[MREffectMagazine _cleanup]
00007ffa085bf4ee (__TEXT,__text) non-external -[MREffectMagazine _sizeForBreakAspectRatio:size:inContext:]
00007ffa085bf785 (__TEXT,__text) non-external -[MREffectMagazine beginMorphingToAspectRatio:withDuration:]
00007ffa085bf4fa (__TEXT,__text) non-external -[MREffectMagazine elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa085bf796 (__TEXT,__text) non-external -[MREffectMagazine getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa085bf737 (__TEXT,__text) non-external -[MREffectMagazine getVerticesCoordinates:withMatrix:forElement:]
00007ffa085bd593 (__TEXT,__text) non-external -[MREffectMagazine initWithEffectID:]
00007ffa085bd688 (__TEXT,__text) non-external -[MREffectMagazine isLoadedForTime:]
00007ffa085bd6f6 (__TEXT,__text) non-external -[MREffectMagazine prerenderForTime:inContext:withArguments:]
00007ffa085be13f (__TEXT,__text) non-external -[MREffectMagazine renderAtTime:inContext:withArguments:]
00007ffa085bd64c (__TEXT,__text) non-external -[MREffectMagazine setPixelSize:]
00007ffa085bf7d4 (__TEXT,__text) non-external -[MREffectMagazine(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa085bfb0f (__TEXT,__text) non-external -[MREffectMagazine(MRLoadable) _unload]
00007ffa08458df4 (__TEXT,__text) non-external -[MREffectManager attributeDescriptionForEffectID:andKey:]
00007ffa084586df (__TEXT,__text) non-external -[MREffectManager classForEffectID:]
00007ffa084583f9 (__TEXT,__text) non-external -[MREffectManager cleanup]
00007ffa08458d56 (__TEXT,__text) non-external -[MREffectManager customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
