0000000182bc7050 (__DATA,__data) external _NDR_record
0000000180aa5d20 (__TEXT,__text) external _connect$NOCANCEL
0000000180aa8530 (__TEXT,__text) external _connectx
0000000180aa855c (__TEXT,__text) external _csops
0000000180aa8588 (__TEXT,__text) external _csops_audittoken
0000000180ab7e74 (__TEXT,__text) external _csr_check
0000000180ab7ea4 (__TEXT,__text) external _csr_get_active_config
0000000180aa55f4 (__TEXT,__text) external _debug_control_port_for_pid
0000000180ab8098 (__TEXT,__text) external _debug_syscall_reject
0000000180ab7f8c (__TEXT,__text) external _debug_syscall_reject_config
0000000182bc7048 (__DATA,__data) external _denap_boost_assertion_token
0000000180aa85b4 (__TEXT,__text) external _disconnectx
0000000180aacc24 (__TEXT,__text) non-external _do_compat
0000000180aa85e0 (__TEXT,__text) external _dup
0000000180aa860c (__TEXT,__text) external _dup2
0000000180b9c018 (__DATA_CONST,__const) non-external _err_codes_auth
0000000180b9bea8 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000180b9c210 (__DATA_CONST,__const) non-external _err_codes_exception
0000000180b9bee8 (__DATA_CONST,__const) non-external _err_codes_execd
0000000180b9bfe8 (__DATA_CONST,__const) non-external _err_codes_io
0000000180b9ba90 (__DATA_CONST,__const) non-external _err_codes_kern
0000000180b9c1e0 (__DATA_CONST,__const) non-external _err_codes_loader
0000000180b9c5c8 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000180b9c540 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000180b9c488 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000180b9c1b0 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000180b9c448 (__DATA_CONST,__const) non-external _err_codes_mig
0000000180b9bf08 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000180b9be88 (__DATA_CONST,__const) non-external _err_codes_netname
0000000180b9bf58 (__DATA_CONST,__const) non-external _err_codes_ns
0000000180b9c400 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000180b9c3a0 (__DATA_CONST,__const) non-external _err_codes_send
0000000180b9c120 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000180b9bf28 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000180b9bf20 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000180b9bc58 (__DATA_CONST,__const) non-external _err_codes_unix
0000000180b9c060 (__DATA_CONST,__const) non-external _err_codes_us
0000000180b9c248 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000180b9c338 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000180b9b9a0 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000180b9ba18 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000180b9b680 (__DATA_CONST,__const) non-external _err_os_sub
0000000180b9b720 (__DATA_CONST,__const) non-external _err_server_sub
0000000180ad7960 (__TEXT,__const) non-external _err_us_sub
0000000182bc7130 (__DATA,__common) external _errno
0000000180ad2d6c (__TEXT,__text) external _etap_trace_thread
0000000180abdc70 (__TEXT,__text) external _exc_server
0000000180abdc3c (__TEXT,__text) external _exc_server_routine
0000000180abd290 (__TEXT,__text) external _exception_raise
0000000180abd40c (__TEXT,__text) external _exception_raise_state
0000000180abd67c (__TEXT,__text) external _exception_raise_state_identity
0000000180aa8638 (__TEXT,__text) external _exchangedata
0000000180aad3a0 (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000180aad374 (__TEXT,__text) external _exclaves_audio_buffer_create
0000000180aad344 (__TEXT,__text) external _exclaves_boot
0000000180aacfb0 (__TEXT,__text) external _exclaves_endpoint_call
0000000180aad0b4 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000180aad088 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000180aad268 (__TEXT,__text) external _exclaves_launch_conclave
0000000180aad2ac (__TEXT,__text) external _exclaves_lookup_service
0000000180aad200 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000180aad234 (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000180aad0e8 (__TEXT,__text) external _exclaves_named_buffer_create
0000000180aad494 (__TEXT,__text) external _exclaves_notification_create
0000000180aad054 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000180aad028 (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000180aad3d4 (__TEXT,__text) external _exclaves_sensor_create
0000000180aad404 (__TEXT,__text) external _exclaves_sensor_start
0000000180aad464 (__TEXT,__text) external _exclaves_sensor_status
0000000180aad434 (__TEXT,__text) external _exclaves_sensor_stop
0000000180ab38cc (__TEXT,__text) external _execve
0000000180aa8664 (__TEXT,__text) external _faccessat
0000000180aa8690 (__TEXT,__text) external _fchdir
0000000180aa86bc (__TEXT,__text) external _fchflags
0000000180ab17b8 (__TEXT,__text) external _fchmod
0000000180aa86e8 (__TEXT,__text) external _fchmodat
0000000180aa8714 (__TEXT,__text) external _fchown
0000000180aa8740 (__TEXT,__text) external _fchownat
0000000180aa876c (__TEXT,__text) external _fclonefileat
0000000180ab3f78 (__TEXT,__text) external _fcntl
0000000180ab3bf4 (__TEXT,__text) external _fcntl$NOCANCEL
0000000180aa8798 (__TEXT,__text) external _fdatasync
0000000180aa87c4 (__TEXT,__text) external _ffsctl
0000000180aa87f0 (__TEXT,__text) external _fgetattrlist
0000000180aa881c (__TEXT,__text) external _fgetxattr
0000000180aa8848 (__TEXT,__text) external _fhopen
0000000180aa8874 (__TEXT,__text) external _fileport_makefd
0000000180aa88a0 (__TEXT,__text) external _fileport_makeport
0000000180aa88cc (__TEXT,__text) external _flistxattr
0000000180aa88f8 (__TEXT,__text) external _flock
0000000180aa8924 (__TEXT,__text) external _fmount
0000000180aa8950 (__TEXT,__text) external _fpathconf
0000000180aaca64 (__TEXT,__text) non-external (was a private external) _fprintf_stderr
0000000180aa897c (__TEXT,__text) external _freadlink
0000000180aa89a8 (__TEXT,__text) external _fremovexattr
0000000180ab7eb4 (__TEXT,__text) external _fs_snapshot_create
0000000180ab7f04 (__TEXT,__text) external _fs_snapshot_delete
0000000180ab7ed0 (__TEXT,__text) external _fs_snapshot_list
0000000180ab7f74 (__TEXT,__text) external _fs_snapshot_mount
0000000180ab7f20 (__TEXT,__text) external _fs_snapshot_rename
0000000180ab7f3c (__TEXT,__text) external _fs_snapshot_revert
0000000180ab7f58 (__TEXT,__text) external _fs_snapshot_root
0000000180aa89d4 (__TEXT,__text) external _fsctl
0000000180aa8a00 (__TEXT,__text) external _fsetattrlist
0000000180aa8a2c (__TEXT,__text) external _fsetxattr
0000000180aa8a58 (__TEXT,__text) external _fsgetpath
0000000180aa8a84 (__TEXT,__text) external _fsgetpath_ext
0000000180aa8ab0 (__TEXT,__text) external _fstat
0000000180aa8ab0 (__TEXT,__text) external _fstat64
0000000180aa8adc (__TEXT,__text) external _fstatat
0000000180aa8adc (__TEXT,__text) external _fstatat64
0000000180aa8b08 (__TEXT,__text) external _fstatfs
0000000180aa8b08 (__TEXT,__text) external _fstatfs64
0000000180aa8b34 (__TEXT,__text) external _fsync
0000000180aa6058 (__TEXT,__text) external _fsync$NOCANCEL
0000000180aa8b60 (__TEXT,__text) external _ftruncate
0000000180ab0fcc (__TEXT,__text) external _futimens
0000000180aa8b8c (__TEXT,__text) external _futimes
0000000182bc7058 (__DATA,__crash_info) non-external _gCRAnnotations
0000000180aa6084 (__TEXT,__text) external _getattrlist
0000000180aa8bb8 (__TEXT,__text) external _getattrlistat
0000000180aa8be4 (__TEXT,__text) external _getattrlistbulk
0000000180abc658 (__TEXT,__text) external _getaudit
0000000180aa8c10 (__TEXT,__text) external _getaudit_addr
0000000180aa8c3c (__TEXT,__text) external _getauid
0000000180aa8c68 (__TEXT,__text) external _getdirentries
0000000180aa8c94 (__TEXT,__text) external _getdirentriesattr
0000000180aa8cc0 (__TEXT,__text) external _getdtablesize
0000000180aa8cec (__TEXT,__text) external _getegid
0000000180aa8d18 (__TEXT,__text) external _getentropy
0000000180aa8d44 (__TEXT,__text) external _geteuid
0000000180aa8d70 (__TEXT,__text) external _getfh
0000000180aa8d9c (__TEXT,__text) external _getfsstat
0000000180aa8d9c (__TEXT,__text) external _getfsstat64
0000000180aa8dc8 (__TEXT,__text) external _getgid
0000000180aa8df4 (__TEXT,__text) external _getgroups
0000000180ab0bdc (__TEXT,__text) external _gethostuuid
0000000180aae8f0 (__TEXT,__text) external _getiopolicy_np
0000000180aa8e20 (__TEXT,__text) external _getitimer
0000000180aa6134 (__TEXT,__text) external _getpeername
0000000180aa8e4c (__TEXT,__text) external _getpgid
0000000180aa8e78 (__TEXT,__text) external _getpgrp
0000000180aa6160 (__TEXT,__text) external _getpid
0000000180aa8ea4 (__TEXT,__text) external _getppid
0000000180aa8ed0 (__TEXT,__text) external _getpriority
0000000180ab411c (__TEXT,__text) external _getrlimit
0000000180aa8efc (__TEXT,__text) external _getrusage
0000000180aa61dc (__TEXT,__text) external _getsgroups_np
0000000180aa8f28 (__TEXT,__text) external _getsid
0000000180aa6208 (__TEXT,__text) external _getsockname
0000000180aa8f54 (__TEXT,__text) external _getsockopt
0000000180aa8f80 (__TEXT,__text) external _getuid
0000000180aa62bc (__TEXT,__text) external _getwgroups_np
0000000180aa8fac (__TEXT,__text) external _getxattr
0000000180aa8fd8 (__TEXT,__text) external _grab_pgo_data
0000000180aa9004 (__TEXT,__text) external _graftdmg
0000000180aa9030 (__TEXT,__text) external _guarded_close_np
0000000180aa905c (__TEXT,__text) external _guarded_kqueue_np
0000000180aacae0 (__TEXT,__text) external _guarded_open_dprotected_np
0000000180abcab4 (__TEXT,__text) external _guarded_open_np
0000000180aa9088 (__TEXT,__text) external _guarded_pwrite_np
0000000180aa90b4 (__TEXT,__text) external _guarded_write_np
0000000180aa90e0 (__TEXT,__text) external _guarded_writev_np
0000000180adaf89 (__TEXT,__cstring) non-external _hex
0000000180aacb30 (__TEXT,__text) external _host_check_multiuser_mode
0000000180aacb38 (__TEXT,__text) external _host_create_mach_voucher
0000000180aa5564 (__TEXT,__text) external _host_create_mach_voucher_trap
0000000180abe24c (__TEXT,__text) external _host_default_memory_manager
0000000180abfd94 (__TEXT,__text) external _host_get_UNDServer
0000000180aacb10 (__TEXT,__text) external _host_get_atm_diagnostic_flag
0000000180abdcfc (__TEXT,__text) external _host_get_boot_info
0000000180abe91c (__TEXT,__text) external _host_get_clock_control
0000000180ac0da0 (__TEXT,__text) external _host_get_clock_service
0000000180abf254 (__TEXT,__text) external _host_get_exception_ports
0000000180ac0c44 (__TEXT,__text) external _host_get_io_main
0000000180aacbb0 (__TEXT,__text) external _host_get_io_master
0000000180aacb28 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000180abee90 (__TEXT,__text) external _host_get_special_port
0000000180ac03b4 (__TEXT,__text) external _host_info
0000000180ac05d4 (__TEXT,__text) external _host_kernel_version
0000000180ac19c8 (__TEXT,__text) external _host_lockgroup_info
0000000180aacea4 (__TEXT,__text) external _host_page_size
0000000180abe02c (__TEXT,__text) external _host_priv_statistics
0000000180ac0aa8 (__TEXT,__text) external _host_processor_info
0000000180abfb08 (__TEXT,__text) external _host_processor_set_priv
0000000180abf988 (__TEXT,__text) external _host_processor_sets
0000000180abe79c (__TEXT,__text) external _host_processors
0000000180abdf10 (__TEXT,__text) external _host_reboot
0000000180ac2248 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000180ac23d4 (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000180ac189c (__TEXT,__text) external _host_request_notification
0000000180ac00d8 (__TEXT,__text) external _host_security_create_task_token
0000000180ac0274 (__TEXT,__text) external _host_security_set_task_token
0000000180aae748 (__TEXT,__text) external _host_self
0000000180aa5414 (__TEXT,__text) external _host_self_trap
0000000180abfc78 (__TEXT,__text) external _host_set_UNDServer
0000000180ac2554 (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000180abf124 (__TEXT,__text) external _host_set_exception_ports
0000000180ac2884 (__TEXT,__text) external _host_set_multiuser_config_flags
0000000180abeff8 (__TEXT,__text) external _host_set_special_port
0000000180ac167c (__TEXT,__text) external _host_statistics
0000000180ac1b58 (__TEXT,__text) external _host_statistics64
0000000180abf524 (__TEXT,__text) external _host_swap_exception_ports
0000000180ac108c (__TEXT,__text) external _host_virtual_physical_table_info
0000000182bc7030 (__DATA,__data) external _important_boost_assertion_token
0000000182c51d40 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000180aac958 (__TEXT,__text) non-external _internal_catch_exception_raise
0000000182bc7020 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000180aac82c (__TEXT,__text) non-external _internal_catch_exception_raise_state
0000000182bc7018 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000180aac6ec (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
0000000182bc7010 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000180ab419c (__TEXT,__text) external _ioctl
0000000180aa910c (__TEXT,__text) external _issetugid
0000000182bc70b8 (__DATA,__bss) non-external _kAccountingThreshold
0000000180aa9138 (__TEXT,__text) external _kas_info
0000000180ab817c (__TEXT,__text) external _kdebug_is_enabled
0000000180ab8368 (__TEXT,__text) external _kdebug_signpost
0000000180ab8430 (__TEXT,__text) external _kdebug_signpost_end
0000000180ab8370 (__TEXT,__text) non-external _kdebug_signpost_internal
0000000180ab8424 (__TEXT,__text) external _kdebug_signpost_start
0000000180ab81f0 (__TEXT,__text) external _kdebug_timestamp
0000000180ab8208 (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000180ab8224 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000180ab8240 (__TEXT,__text) external _kdebug_trace
0000000180ab82c0 (__TEXT,__text) external _kdebug_trace_string
0000000180ab80f8 (__TEXT,__text) external _kdebug_typefilter
0000000182bc70e0 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
0000000180ab81dc (__TEXT,__text) external _kdebug_using_continuous_time
0000000180aa9164 (__TEXT,__text) external _kevent
0000000180aa9190 (__TEXT,__text) external _kevent64
0000000180aa91bc (__TEXT,__text) external _kevent_id
0000000180aa91e8 (__TEXT,__text) external _kevent_qos
0000000180abfef0 (__TEXT,__text) external _kext_request
0000000180ab7c30 (__TEXT,__text) external _kill
0000000180abecf0 (__TEXT,__text) external _kmod_control
0000000180abea88 (__TEXT,__text) external _kmod_create
0000000180abebd4 (__TEXT,__text) external _kmod_destroy
0000000180ac0f0c (__TEXT,__text) external _kmod_get_info
0000000180abc744 (__TEXT,__text) external _kpersona_alloc
0000000180abc7c4 (__TEXT,__text) external _kpersona_dealloc
0000000180abc914 (__TEXT,__text) external _kpersona_find
0000000180abc9fc (__TEXT,__text) external _kpersona_find_by_type
0000000180abc808 (__TEXT,__text) external _kpersona_get
0000000180abc848 (__TEXT,__text) external _kpersona_getpath
0000000180abc88c (__TEXT,__text) external _kpersona_info
0000000180abc784 (__TEXT,__text) external _kpersona_palloc
0000000180abc8d0 (__TEXT,__text) external _kpersona_pidinfo
0000000180aa9214 (__TEXT,__text) external _kqueue
0000000180aa64f8 (__TEXT,__text) external _lchown
0000000180aa9240 (__TEXT,__text) external _ledger
0000000180aa926c (__TEXT,__text) external _link
0000000180aa9298 (__TEXT,__text) external _linkat
0000000180aa92c4 (__TEXT,__text) external _lio_listio
0000000180aa6524 (__TEXT,__text) external _listen
0000000180aa92f0 (__TEXT,__text) external _listxattr
0000000180acca08 (__TEXT,__text) external _lock_set_create
0000000180accb70 (__TEXT,__text) external _lock_set_destroy
0000000180ab17b4 (__TEXT,__text) external _log_data_as_kernel
0000000180aa657c (__TEXT,__text) external _lseek
0000000180aa931c (__TEXT,__text) external _lstat
0000000180aa931c (__TEXT,__text) external _lstat64
0000000180aa52a0 (__TEXT,__text) external _mach_absolute_time
0000000180aa5324 (__TEXT,__text) external _mach_absolute_time_kernel
0000000180ab0bc0 (__TEXT,__text) external _mach_approximate_time
0000000180ab0cb8 (__TEXT,__text) external _mach_boottime_usec
0000000180aac634 (__TEXT,__text) external _mach_continuous_approximate_time
0000000180aac5bc (__TEXT,__text) external _mach_continuous_time
0000000180aa5330 (__TEXT,__text) external _mach_continuous_time_kernel
0000000180aace1c (__TEXT,__text) external _mach_error
0000000182bc70f8 (__DATA,__common) external _mach_error_full_diag
0000000180aacdf8 (__TEXT,__text) external _mach_error_string
0000000180aacccc (__TEXT,__text) non-external _mach_error_string_int
0000000180aacbb4 (__TEXT,__text) external _mach_error_type
0000000180ad6020 (__TEXT,__text) external _mach_eventlink_associate
0000000180ad5d68 (__TEXT,__text) external _mach_eventlink_create
0000000180ad5f04 (__TEXT,__text) external _mach_eventlink_destroy
0000000180ad6160 (__TEXT,__text) external _mach_eventlink_disassociate
0000000180ab0f30 (__TEXT,__text) external _mach_eventlink_signal
0000000180ab0f8c (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000180ab0f4c (__TEXT,__text) external _mach_eventlink_wait_until
0000000180aa54b0 (__TEXT,__text) external _mach_generate_activity_id
0000000180ab3d98 (__TEXT,__text) external _mach_get_times
0000000180aaeb44 (__TEXT,__text) external _mach_host_self
0000000180aaaec0 (__TEXT,__text) external _mach_host_special_port_description
0000000180b9b4e0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000180aaaf20 (__TEXT,__text) external _mach_host_special_port_for_id
0000000182bc6e98 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000180aaceb8 (__TEXT,__text) external _mach_init
0000000182bc70a8 (__DATA,__bss) non-external _mach_init.mach_init_inited
0000000180aacef0 (__TEXT,__text) non-external _mach_init_doit
0000000180ac8228 (__TEXT,__text) external _mach_make_memory_entry
0000000180ad524c (__TEXT,__text) external _mach_make_memory_entry_64
0000000180ad5abc (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000180ad5c38 (__TEXT,__text) external _mach_memory_entry_ownership
0000000180ad5964 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000180ac2670 (__TEXT,__text) external _mach_memory_info
0000000180ac0920 (__TEXT,__text) external _mach_memory_object_memory_entry
0000000180ac14f4 (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000180aad63c (__TEXT,__text) external _mach_msg
0000000180aad530 (__TEXT,__text) external _mach_msg2_internal
0000000180aa54e0 (__TEXT,__text) external _mach_msg2_trap
0000000180aad8ec (__TEXT,__text) external _mach_msg_destroy
0000000180aada3c (__TEXT,__text) non-external _mach_msg_destroy_port
0000000180aad660 (__TEXT,__text) external _mach_msg_overwrite
0000000180aa542c (__TEXT,__text) external _mach_msg_overwrite_trap
0000000180aae23c (__TEXT,__text) external _mach_msg_priority_encode
0000000180aae22c (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000180aae270 (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000180aae280 (__TEXT,__text) external _mach_msg_priority_qos
0000000180aae290 (__TEXT,__text) external _mach_msg_priority_relpri
0000000180aad8b0 (__TEXT,__text) external _mach_msg_receive
0000000180aad874 (__TEXT,__text) external _mach_msg_send
0000000180aadea0 (__TEXT,__text) external _mach_msg_server
0000000180aade38 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000180aae218 (__TEXT,__text) external _mach_msg_server_importance
0000000180aadb60 (__TEXT,__text) external _mach_msg_server_once
0000000180aa5420 (__TEXT,__text) external _mach_msg_trap
0000000180ac90ac (__TEXT,__text) external _mach_notify_dead_name
0000000180ac8fe8 (__TEXT,__text) external _mach_notify_no_senders
0000000180ac8f0c (__TEXT,__text) external _mach_notify_port_deleted
0000000180ac8f74 (__TEXT,__text) external _mach_notify_port_destroyed
0000000180ac9050 (__TEXT,__text) external _mach_notify_send_once
0000000180abb500 (__TEXT,__text) external _mach_port_allocate
0000000180abb884 (__TEXT,__text) external _mach_port_allocate_full
0000000180abb4fc (__TEXT,__text) external _mach_port_allocate_name
0000000180abb880 (__TEXT,__text) external _mach_port_allocate_qos
0000000180abbe90 (__TEXT,__text) external _mach_port_assert_attributes
0000000180abbca8 (__TEXT,__text) external _mach_port_construct
0000000180abb574 (__TEXT,__text) external _mach_port_deallocate
0000000180abb570 (__TEXT,__text) external _mach_port_destroy
0000000180abb940 (__TEXT,__text) external _mach_port_destruct
0000000180abbb34 (__TEXT,__text) external _mach_port_dnrequest_info
0000000180abbbec (__TEXT,__text) external _mach_port_extract_member
0000000180abb7e8 (__TEXT,__text) external _mach_port_extract_right
0000000180abb7f0 (__TEXT,__text) external _mach_port_get_attributes
0000000180abbc5c (__TEXT,__text) external _mach_port_get_context
0000000180abb5d0 (__TEXT,__text) external _mach_port_get_refs
0000000180abbe8c (__TEXT,__text) external _mach_port_get_service_port_info
0000000180abb654 (__TEXT,__text) external _mach_port_get_set_status
0000000180abb88c (__TEXT,__text) external _mach_port_get_srights
0000000180abbd20 (__TEXT,__text) external _mach_port_guard
0000000180abbe80 (__TEXT,__text) external _mach_port_guard_with_flags
0000000180abbb7c (__TEXT,__text) external _mach_port_insert_member
0000000180abb770 (__TEXT,__text) external _mach_port_insert_right
0000000180abbe88 (__TEXT,__text) external _mach_port_is_connection_for_service
0000000180abbb38 (__TEXT,__text) external _mach_port_kernel_object
0000000180abbca0 (__TEXT,__text) external _mach_port_kobject
0000000180abbca4 (__TEXT,__text) external _mach_port_kobject_description
0000000180abb5d4 (__TEXT,__text) external _mach_port_mod_refs
0000000180abb658 (__TEXT,__text) external _mach_port_move_member
0000000180abb484 (__TEXT,__text) external _mach_port_names
0000000180abb64c (__TEXT,__text) external _mach_port_peek
0000000180abb4f8 (__TEXT,__text) external _mach_port_rename
0000000180abb6c8 (__TEXT,__text) external _mach_port_request_notification
0000000180abb87c (__TEXT,__text) external _mach_port_set_attributes
0000000180abbc9c (__TEXT,__text) external _mach_port_set_context
0000000180abb650 (__TEXT,__text) external _mach_port_set_mscount
0000000180abb7ec (__TEXT,__text) external _mach_port_set_seqno
0000000180abb894 (__TEXT,__text) external _mach_port_space_basic_info
0000000180abb890 (__TEXT,__text) external _mach_port_space_info
0000000180abbe84 (__TEXT,__text) external _mach_port_swap_guard
0000000180abb488 (__TEXT,__text) external _mach_port_type
0000000180abbd98 (__TEXT,__text) external _mach_port_unguard
0000000180ab0d9c (__TEXT,__text) external _mach_ports_lookup
0000000180ab0d18 (__TEXT,__text) external _mach_ports_register
0000000180aa53f0 (__TEXT,__text) external _mach_reply_port
0000000180aaebd8 (__TEXT,__text) external _mach_right_recv_construct
0000000180aaecb0 (__TEXT,__text) external _mach_right_recv_destruct
0000000180aaed48 (__TEXT,__text) external _mach_right_send_create
0000000180aaef3c (__TEXT,__text) external _mach_right_send_once_consume
0000000180aaeed0 (__TEXT,__text) external _mach_right_send_once_create
0000000180aaee24 (__TEXT,__text) external _mach_right_send_release
0000000180aaedb0 (__TEXT,__text) external _mach_right_send_retain
0000000180abba14 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
0000000180abbac0 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000180ab0cc8 (__TEXT,__text) external _mach_task_is_self
0000000180aaeb48 (__TEXT,__text) external _mach_task_self
0000000182bc7790 (__DATA,__common) external _mach_task_self_
0000000180aaaee0 (__TEXT,__text) external _mach_task_special_port_description
0000000180b9b600 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000180aaafe8 (__TEXT,__text) external _mach_task_special_port_for_id
0000000182bc6f90 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000180aaeb4c (__TEXT,__text) external _mach_thread_self
0000000180aaaf00 (__TEXT,__text) external _mach_thread_special_port_description
0000000180b9b660 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000180aaaff8 (__TEXT,__text) external _mach_thread_special_port_for_id
0000000182bc6ff0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000180ab80a0 (__TEXT,__text) external _mach_timebase_info
0000000182bc70d4 (__DATA,__bss) non-external _mach_timebase_info.cached_info
0000000180aa55a0 (__TEXT,__text) external _mach_timebase_info_trap
0000000180abbe94 (__TEXT,__text) external _mach_vm_allocate
0000000180ac76ec (__TEXT,__text) external _mach_vm_behavior_set
0000000180ac7360 (__TEXT,__text) external _mach_vm_copy
0000000180abbf48 (__TEXT,__text) external _mach_vm_deallocate
0000000180ac89f8 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_init
0000000180ac8b50 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_synchronize
0000000180ac8c6c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_update_reclaimable_bytes
0000000180ac6e00 (__TEXT,__text) external _mach_vm_inherit
0000000180ac7998 (__TEXT,__text) external _mach_vm_machine_attribute
0000000180abc0c4 (__TEXT,__text) external _mach_vm_map
0000000180ac75cc (__TEXT,__text) external _mach_vm_msync
0000000180ac8514 (__TEXT,__text) external _mach_vm_page_info
0000000180ac7c80 (__TEXT,__text) external _mach_vm_page_query
0000000180ac86fc (__TEXT,__text) external _mach_vm_page_range_query
0000000180abbff0 (__TEXT,__text) external _mach_vm_protect
0000000180abc5dc (__TEXT,__text) external _mach_vm_purgable_control
0000000180ac8d88 (__TEXT,__text) external _mach_vm_range_create
0000000180abc338 (__TEXT,__text) external _mach_vm_read
0000000180ac70a8 (__TEXT,__text) external _mach_vm_read_list
0000000180ac747c (__TEXT,__text) external _mach_vm_read_overwrite
0000000180aaf3dc (__TEXT,__text) external _mach_vm_reclaim_is_available
0000000180aaf400 (__TEXT,__text) external _mach_vm_reclaim_is_reclaimed
0000000180aaf020 (__TEXT,__text) external _mach_vm_reclaim_mark_free
0000000180aaf194 (__TEXT,__text) external _mach_vm_reclaim_mark_free_with_id
0000000180aaf2b8 (__TEXT,__text) external _mach_vm_reclaim_mark_used
0000000180aaefec (__TEXT,__text) external _mach_vm_reclaim_ringbuffer_init
0000000180aaf424 (__TEXT,__text) external _mach_vm_reclaim_synchronize
0000000180aaf3c8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000180ac7ffc (__TEXT,__text) external _mach_vm_region
0000000180ac7de4 (__TEXT,__text) external _mach_vm_region_recurse
0000000180abc200 (__TEXT,__text) external _mach_vm_remap
0000000180abc29c (__TEXT,__text) external _mach_vm_remap_new
0000000180abf858 (__TEXT,__text) external _mach_vm_wire
0000000180ac722c (__TEXT,__text) external _mach_vm_write
0000000180ad6974 (__TEXT,__text) external _mach_voucher_attr_command
0000000180aae21c (__TEXT,__text) external _mach_voucher_deallocate
0000000180ad6bd4 (__TEXT,__text) external _mach_voucher_debug_info
0000000180ad6720 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
0000000180ad6288 (__TEXT,__text) external _mach_voucher_extract_attr_content
0000000180abbe08 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000180aa5570 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000180aa55ac (__TEXT,__text) external _mach_wait_until
0000000180ac1f5c (__TEXT,__text) external _mach_zone_force_gc
0000000180ac2e4c (__TEXT,__text) external _mach_zone_get_btlog_records
0000000180ac2cbc (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000180ac1d90 (__TEXT,__text) external _mach_zone_info
0000000180ac2b10 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000180ac29a0 (__TEXT,__text) external _mach_zone_info_for_zone
0000000180aa5528 (__TEXT,__text) external _macx_backing_store_recovery
0000000180aa551c (__TEXT,__text) external _macx_backing_store_suspend
0000000180aa54f8 (__TEXT,__text) external _macx_swapoff
0000000180aa54ec (__TEXT,__text) external _macx_swapon
0000000180aa5510 (__TEXT,__text) external _macx_triggers
0000000180aa9348 (__TEXT,__text) external _madvise
