00007ff81661ad60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81661ad78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fe36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fe43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816418773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8165a26ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659fd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a8d09 (__TEXT,__text) non-external _BulkPullback
00007ff816559139 (__TEXT,__text) non-external ___ContentIndex_catch_exception_raise_block_invoke.31
00007ff8165590f4 (__TEXT,__text) non-external ___ContentIndex_catch_exception_raise_block_invoke.36
00007ff8165592ca (__TEXT,__text) non-external ___ContentIndex_catch_exception_raise_state_block_invoke
00007ff8165594b3 (__TEXT,__text) non-external ___ContentIndex_catch_exception_raise_state_identity_block_invoke
00007ff8164acd85 (__TEXT,__text) non-external ___CopyUTITypeDescriptionDictionary_block_invoke
00007ff8164ad042 (__TEXT,__text) non-external ___CopyUTITypeDescriptionDictionary_block_invoke.1980
00007ff8164ade0a (__TEXT,__text) non-external ___CopyUTITypeDescriptionDictionary_block_invoke_2
00007ff816588bdc (__TEXT,__text) non-external ___DocIdRemappingEntrySerialize_block_invoke
00007ff8164929b5 (__TEXT,__text) non-external ___InnerMerge_block_invoke
00007ff816492970 (__TEXT,__text) non-external ___InnerMerge_block_invoke.853
00007ff81649292b (__TEXT,__text) non-external ___InnerMerge_block_invoke.856
00007ff8163e4d55 (__TEXT,__text) non-external ___InsertNewIndex_block_invoke
                 (undefined) external ___MDPlistBytesAddObject (from MetadataUtilities)
                 (undefined) external ___MDPlistBytesAddUInt64Array (from MetadataUtilities)
00007ff816492b98 (__TEXT,__text) non-external ___MergeIndexes_block_invoke
00007ff8164bce52 (__TEXT,__text) non-external ___OpenIndex_block_invoke
00007ff8164bc6b9 (__TEXT,__text) non-external ___OpenIndex_block_invoke.1231
00007ff8164bc674 (__TEXT,__text) non-external ___OpenIndex_block_invoke.1234
00007ff8164bc5a5 (__TEXT,__text) non-external ___OpenIndex_block_invoke.1237
00007ff8164bc560 (__TEXT,__text) non-external ___OpenIndex_block_invoke.1241
00007ff8164bc51b (__TEXT,__text) non-external ___OpenIndex_block_invoke.1245
00007ff8164bc4d6 (__TEXT,__text) non-external ___OpenIndex_block_invoke.1249
00007ff8164bc491 (__TEXT,__text) non-external ___OpenIndex_block_invoke.1253
00007ff8164bc482 (__TEXT,__text) non-external ___OpenIndex_block_invoke.1259
00007ff8164bc018 (__TEXT,__text) non-external ___OpenIndex_block_invoke_2
00007ff8164bc25e (__TEXT,__text) non-external ___OpenIndex_block_invoke_3
00007ff8164bc429 (__TEXT,__text) non-external ___OpenIndex_block_invoke_4
00007ff8164bc2cc (__TEXT,__text) non-external ___OpenIndex_block_invoke_5
00007ff8164bc343 (__TEXT,__text) non-external ___OpenIndex_block_invoke_6
00007ff8164bc3e0 (__TEXT,__text) non-external ___OpenIndex_block_invoke_7
00007ff8164bc2da (__TEXT,__text) non-external ___OpenIndex_block_invoke_8
00007ff816492b53 (__TEXT,__text) non-external ___OuterMerge_block_invoke
00007ff816492b0e (__TEXT,__text) non-external ___OuterMerge_block_invoke.819
00007ff816492ac9 (__TEXT,__text) non-external ___OuterMerge_block_invoke.824
00007ff816492a84 (__TEXT,__text) non-external ___OuterMerge_block_invoke.829
00007ff816492a3f (__TEXT,__text) non-external ___OuterMerge_block_invoke.832
00007ff8164929fa (__TEXT,__text) non-external ___OuterMerge_block_invoke.835
00007ff816490a06 (__TEXT,__text) non-external ___OuterMerge_block_invoke.840
00007ff8164909c1 (__TEXT,__text) non-external ___OuterMerge_block_invoke.845
00007ff81659e51c (__TEXT,__text) non-external ___PayloadIterator_ConsumeUpdates_block_invoke
00007ff81659e4d7 (__TEXT,__text) non-external ___PayloadIterator_ConsumeUpdates_block_invoke.13
00007ff81659e3af (__TEXT,__text) non-external ___PayloadProcessDocIDRangeBitsReversed_block_invoke
00007ff81659e36a (__TEXT,__text) non-external ___PayloadProcessDocIDRangeBitsReversed_block_invoke.65
00007ff81659e325 (__TEXT,__text) non-external ___PayloadProcessDocIDRangeBitsReversed_block_invoke.68
00007ff8165b8ab0 (__TEXT,__text) non-external ___PayloadPulsesCompact_block_invoke
00007ff8165b8970 (__TEXT,__text) non-external ___PayloadPulsesCompact_block_invoke.123
00007ff8165b8830 (__TEXT,__text) non-external ___PayloadPulsesCompact_block_invoke.126
00007ff8165b9bf0 (__TEXT,__text) non-external ___PayloadPulsesReorder_block_invoke
00007ff8165b9330 (__TEXT,__text) non-external ___PayloadPulsesReorder_block_invoke.55
00007ff8165b9e70 (__TEXT,__text) non-external ___PayloadPulsesWrite_block_invoke
00007ff8165b9d30 (__TEXT,__text) non-external ___PayloadPulsesWrite_block_invoke.45
00007ff816518ec0 (__TEXT,__text) non-external ___PayloadWriteBufferWrite_block_invoke
00007ff816518d80 (__TEXT,__text) non-external ___PayloadWriteBufferWrite_block_invoke.25
00007ff8164ba3dc (__TEXT,__text) non-external ___RepairJournalWrite_block_invoke
00007ff8164cbdab (__TEXT,__text) non-external ___SIAddCorrection_block_invoke
00007ff8164cbd66 (__TEXT,__text) non-external ___SIAddCorrection_block_invoke.694
00007ff8164cbd21 (__TEXT,__text) non-external ___SIAddCorrection_block_invoke.699
00007ff8164c6068 (__TEXT,__text) non-external ___SIBulkGetAttributes_block_invoke
00007ff8164ae811 (__TEXT,__text) non-external ___SIBulkSetAttributes_block_invoke
00007ff8164ae787 (__TEXT,__text) non-external ___SIBulkSetAttributes_block_invoke.494
00007ff816487963 (__TEXT,__text) non-external ___SIBullseyeNoForceUnigramsDefault_block_invoke
00007ff8164ebc1c (__TEXT,__text) non-external ___SICancel_block_invoke
00007ff8164bf5fc (__TEXT,__text) non-external ___SICloseIndex_block_invoke
00007ff8164cb160 (__TEXT,__text) non-external ___SICopyCorrections_block_invoke
00007ff8164cb11b (__TEXT,__text) non-external ___SICopyCorrections_block_invoke.681
00007ff8164cb7f6 (__TEXT,__text) non-external ___SICorrectionCommit_block_invoke
00007ff8164b7a3c (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke
00007ff8164b77a0 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.244
00007ff8164b7716 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.249
00007ff8164b76d1 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.252
00007ff8164b768c (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.258
00007ff8164b7647 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.263
00007ff8164b7602 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.266
00007ff8164b75bd (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.271
00007ff8164b7578 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.419
00007ff81649ac05 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke.422
00007ff8164b77e5 (__TEXT,__text) non-external ___SICreateNewIndex_block_invoke_2
00007ff8164c5e40 (__TEXT,__text) non-external ___SIExecuteQueryWithResultsCallbackForTags_block_invoke
00007ff8164c5dfb (__TEXT,__text) non-external ___SIExecuteQueryWithResultsCallbackForTags_block_invoke.514
00007ff8164865dd (__TEXT,__text) non-external ___SIFlushAndSuspendIndex_block_invoke
00007ff816486223 (__TEXT,__text) non-external ___SIFlushAndSuspendIndex_block_invoke_2
00007ff816559508 (__TEXT,__text) non-external ___SIGetExceptionPort_block_invoke
00007ff8164c1d02 (__TEXT,__text) non-external ___SIGetLargestOid_block_invoke
00007ff8164c641e (__TEXT,__text) non-external ___SIGetMaxTransactionID_block_invoke
00007ff8164c63d9 (__TEXT,__text) non-external ___SIGetMaxTransactionID_block_invoke.529
00007ff8164c6394 (__TEXT,__text) non-external ___SIGetMaxTransactionID_block_invoke.532
00007ff8164bd0f0 (__TEXT,__text) non-external ___SIIndexInactive_block_invoke
00007ff8164b7533 (__TEXT,__text) non-external ___SIInitIndex_block_invoke
00007ff81649c406 (__TEXT,__text) non-external ___SIInitIndex_block_invoke.1371
00007ff8164b705a (__TEXT,__text) non-external ___SIInitIndex_block_invoke.1382
00007ff8164b7015 (__TEXT,__text) non-external ___SIInitIndex_block_invoke.1385
00007ff8164b6fd0 (__TEXT,__text) non-external ___SIInitIndex_block_invoke.1388
00007ff81649c549 (__TEXT,__text) non-external ___SIInitIndex_block_invoke.1393
00007ff8164b716f (__TEXT,__text) non-external ___SIInitIndex_block_invoke_2
00007ff8164b709f (__TEXT,__text) non-external ___SIInitIndex_block_invoke_2.1375
00007ff81649c59c (__TEXT,__text) non-external ___SIInitIndex_block_invoke_2.1397
00007ff81648fd3d (__TEXT,__text) non-external ___SIInitialIndexingEnded_block_invoke
00007ff8164c634b (__TEXT,__text) non-external ___SIInitialIndexingStarted_block_invoke
00007ff81648794a (__TEXT,__text) non-external ___SIIsAppleInternal_block_invoke
00007ff8164caaf1 (__TEXT,__text) non-external ___SIMoveDirectories_block_invoke
00007ff8164caa67 (__TEXT,__text) non-external ___SIMoveDirectories_block_invoke.626
00007ff8164cab81 (__TEXT,__text) non-external ___SIMoveFiles_block_invoke
00007ff8164cab3c (__TEXT,__text) non-external ___SIMoveFiles_block_invoke.632
00007ff816485ce8 (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke
00007ff81648608d (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke.12
00007ff816485bc0 (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke.21
00007ff816485d1e (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke_2
00007ff816486048 (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke_2.15
00007ff816485b7b (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke_2.28
00007ff816485f57 (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke_3
00007ff8164860a5 (__TEXT,__text) non-external ___SIOpenIndexAtPathWithCallbacks_block_invoke_4
00007ff81636ac67 (__TEXT,__text) non-external ___SIOpenIndex_block_invoke
00007ff816599d6a (__TEXT,__text) non-external ___SIPSIDStoreFinalize
00007ff8163edde7 (__TEXT,__text) non-external ___SIPSIDStoreInit
00007ff816425578 (__TEXT,__text) non-external ___SIPathFilterFinalize
00007ff816407ff3 (__TEXT,__text) non-external ___SIPathFilterInit
00007ff81659bbca (__TEXT,__text) non-external ___SIPersistentIDStoreCreate_block_invoke
00007ff81657a679 (__TEXT,__text) non-external ___SIQueryAddResultFilter_block_invoke
00007ff81657a634 (__TEXT,__text) non-external ___SIQueryAddResultFilter_block_invoke.61
00007ff81657a6d8 (__TEXT,__text) non-external ___SIQueryCopy_block_invoke
00007ff816579f9c (__TEXT,__text) non-external ___SIQueryCreateWithParameters_block_invoke
00007ff8165724d9 (__TEXT,__text) non-external ___SIRecomputeSizes_block_invoke
00007ff81638bbe9 (__TEXT,__text) non-external ___SIRestoreCacheData_block_invoke
00007ff8164e50e1 (__TEXT,__text) non-external ___SIResultQueueCancel_block_invoke
00007ff816486719 (__TEXT,__text) non-external ___SIResumeIndex_block_invoke
00007ff8164866ff (__TEXT,__text) non-external ___SIResumeIndex_block_invoke_2
00007ff8164c3249 (__TEXT,__text) non-external ___SISetAttributes_block_invoke
00007ff8164c3204 (__TEXT,__text) non-external ___SISetAttributes_block_invoke.489
00007ff8164c3a6f (__TEXT,__text) non-external ___SISetCSAttributes_block_invoke
00007ff8164c39e5 (__TEXT,__text) non-external ___SISetCSAttributes_block_invoke.509
00007ff8164c4ba7 (__TEXT,__text) non-external ___SISetCodedAttributes_block_invoke
00007ff8164c4b1d (__TEXT,__text) non-external ___SISetCodedAttributes_block_invoke.499
00007ff8164c4ad8 (__TEXT,__text) non-external ___SISetCodedAttributes_block_invoke.502
00007ff816490131 (__TEXT,__text) non-external ___SISetScanCount_block_invoke
00007ff8164900ec (__TEXT,__text) non-external ___SISetScanCount_block_invoke.546
00007ff8164900a7 (__TEXT,__text) non-external ___SISetScanCount_block_invoke.551
00007ff81648fe89 (__TEXT,__text) non-external ___SISetScanCount_block_invoke.555
00007ff81648fe44 (__TEXT,__text) non-external ___SISetScanCount_block_invoke.558
00007ff81648fdff (__TEXT,__text) non-external ___SISetScanCount_block_invoke.561
00007ff8164c6c40 (__TEXT,__text) non-external ___SISetTransactionCount_block_invoke
00007ff8164c6bfb (__TEXT,__text) non-external ___SISetTransactionCount_block_invoke.541
00007ff81649e0cb (__TEXT,__text) non-external ___SITransferAttributes_block_invoke
00007ff81649e086 (__TEXT,__text) non-external ___SITransferAttributes_block_invoke.472
00007ff81649e041 (__TEXT,__text) non-external ___SITransferAttributes_block_invoke.475
00007ff816424bc3 (__TEXT,__text) non-external ___SIUserCtxFinalize
00007ff816407f5f (__TEXT,__text) non-external ___SIUserCtxInit
00007ff8165be70e (__TEXT,__text) non-external ___SIWordTrieGetTypeID_block_invoke
00007ff816492ed7 (__TEXT,__text) non-external ___SetupDeferQueue_block_invoke
00007ff816492e92 (__TEXT,__text) non-external ___SetupDeferQueue_block_invoke.925
00007ff8164928a6 (__TEXT,__text) non-external ___SetupRemapping_block_invoke
00007ff841a10988 (__DATA_DIRTY,__bss) non-external ___THREAD_SLOT_KEY
00007ff841a10960 (__DATA_DIRTY,__bss) non-external ___THREAD_STR_DATA_KEY
00007ff81651f8f0 (__TEXT,__text) non-external ___TermUpdateSetMergeUpdateSet_block_invoke
00007ff816520050 (__TEXT,__text) non-external ___TermUpdateSetMergeUpdateSet_block_invoke_2
00007ff816520040 (__TEXT,__text) non-external ___TermUpdateSetMergeUpdateSet_block_invoke_3
00007ff816521d80 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke
00007ff816521c40 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.17
00007ff816521b00 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.24
00007ff8165219c0 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.29
00007ff816521880 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.34
00007ff816521740 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.39
00007ff816521600 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.44
00007ff8165214c0 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.49
00007ff816521380 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.54
00007ff816521240 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.59
00007ff816521100 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.64
00007ff816520fc0 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.74
00007ff816520e80 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.79
00007ff816520d40 (__TEXT,__text) non-external ___TermUpdateSetRestore_block_invoke.82
00007ff8165205f0 (__TEXT,__text) non-external ___TermUpdateSetStore_block_invoke
00007ff81651abb0 (__TEXT,__text) non-external ___TokenDataGetTokens_block_invoke
00007ff8164f53e0 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke
00007ff8164f52a0 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.223
00007ff8164f5160 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.226
00007ff8164f5020 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.229
00007ff8164f4ee0 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.235
00007ff8164f4da0 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.238
00007ff8164f4c60 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.243
00007ff8164f4b20 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.246
00007ff8164f49e0 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.249
00007ff8164f4880 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.252
00007ff8164f4740 (__TEXT,__text) non-external ___TrieMergeUpdates_block_invoke.257
00007ff8165022b8 (__TEXT,__text) non-external ____CIAddOids_block_invoke
00007ff816502273 (__TEXT,__text) non-external ____CIAddOids_block_invoke.280
00007ff816502eff (__TEXT,__text) non-external ____CIAppendOids_block_invoke
00007ff816502eba (__TEXT,__text) non-external ____CIAppendOids_block_invoke.291
00007ff8164ff723 (__TEXT,__text) non-external ____CICompact_block_invoke
00007ff8164ff6de (__TEXT,__text) non-external ____CICompact_block_invoke.166
00007ff8164ff699 (__TEXT,__text) non-external ____CICompact_block_invoke.169
00007ff8164ff654 (__TEXT,__text) non-external ____CICompact_block_invoke.173
00007ff81650294c (__TEXT,__text) non-external ____CIDeleteByOidsBulk_block_invoke
00007ff816502907 (__TEXT,__text) non-external ____CIDeleteByOidsBulk_block_invoke.286
00007ff81650108b (__TEXT,__text) non-external ____CIDeleteDuplicates_block_invoke
00007ff816501046 (__TEXT,__text) non-external ____CIDeleteDuplicates_block_invoke.249
00007ff816501001 (__TEXT,__text) non-external ____CIDeleteDuplicates_block_invoke.252
00007ff8165006d3 (__TEXT,__text) non-external ____CIDelete_block_invoke
00007ff81650068e (__TEXT,__text) non-external ____CIDelete_block_invoke.215
00007ff816500649 (__TEXT,__text) non-external ____CIDelete_block_invoke.218
00007ff8164ffd7d (__TEXT,__text) non-external ____CIDisableUpdates_block_invoke
00007ff8164ffd38 (__TEXT,__text) non-external ____CIDisableUpdates_block_invoke.180
00007ff816500fb7 (__TEXT,__text) non-external ____CIDocIdForOID_block_invoke
00007ff816500f72 (__TEXT,__text) non-external ____CIDocIdForOID_block_invoke.237
00007ff8165b1fec (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke
00007ff8165b1d7f (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.100
00007ff8165b1fa7 (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.75
00007ff8165b1f62 (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.78
00007ff8165b1f1d (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.81
00007ff8165b1ed8 (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.84
00007ff8165b1e93 (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.87
00007ff8165b1e4e (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.91
00007ff8165b1e09 (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.94
00007ff8165b1dc4 (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdatesForNode_block_invoke.97
00007ff8165af9d2 (__TEXT,__text) non-external ____CIDocSetIteratorProcessPositionsUpdates_block_invoke
00007ff816501929 (__TEXT,__text) non-external ____CIFindTokens_block_invoke
00007ff8165018e4 (__TEXT,__text) non-external ____CIFindTokens_block_invoke.260
00007ff8164febb6 (__TEXT,__text) non-external ____CIFlushCache_block_invoke
00007ff8164feb71 (__TEXT,__text) non-external ____CIFlushCache_block_invoke.118
00007ff816501df4 (__TEXT,__text) non-external ____CIGetGroupForDocId_block_invoke
00007ff816501daf (__TEXT,__text) non-external ____CIGetGroupForDocId_block_invoke.275
00007ff816501a46 (__TEXT,__text) non-external ____CIGetOIDForDocId_block_invoke
00007ff816501a01 (__TEXT,__text) non-external ____CIGetOIDForDocId_block_invoke.270
00007ff816549410 (__TEXT,__text) non-external ____CIIndexSetAddRange_block_invoke
00007ff816549690 (__TEXT,__text) non-external ____CIIndexSetIntersectRanges_block_invoke
00007ff816549550 (__TEXT,__text) non-external ____CIIndexSetRemoveRange_block_invoke
00007ff8165ae624 (__TEXT,__text) non-external ____CIMatchLocalizedFields_block_invoke
00007ff8164ffe09 (__TEXT,__text) non-external ____CIMergeDeletes_block_invoke
00007ff8164ffdc4 (__TEXT,__text) non-external ____CIMergeDeletes_block_invoke.191
00007ff816586f24 (__TEXT,__text) non-external ____CIMetaInfoSync_block_invoke
00007ff816586edf (__TEXT,__text) non-external ____CIMetaInfoSync_block_invoke.68
00007ff8165033a2 (__TEXT,__text) non-external ____CIMoveDirectory_block_invoke
00007ff81650335d (__TEXT,__text) non-external ____CIMoveDirectory_block_invoke.296
00007ff8164fe15f (__TEXT,__text) non-external ____CIOpenBulk_block_invoke
00007ff8164fe11a (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.28
00007ff8164fe0d5 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.32
00007ff8164fe090 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.36
00007ff8164fe04b (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.41
00007ff8164fe006 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.44
00007ff8164fdfc1 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.47
00007ff8164fdf7c (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.50
00007ff8164fdf37 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.53
00007ff8164fdef2 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.56
00007ff8164fdead (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.59
00007ff8164fde68 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.62
00007ff8164fde23 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.65
00007ff8164fddde (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.70
00007ff8164fdd99 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.74
00007ff8164fdd54 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.77
00007ff8164fdd0f (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.81
00007ff8164fdcca (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.85
00007ff8164fdc40 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.90
00007ff8164fdbfb (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.93
00007ff8164fdbb6 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.96
00007ff8164fdb71 (__TEXT,__text) non-external ____CIOpenBulk_block_invoke.99
00007ff8165aa3ab (__TEXT,__text) non-external ____CIPositionIterate_Compressed_block_invoke
00007ff8165aa366 (__TEXT,__text) non-external ____CIPositionIterate_Compressed_block_invoke.118
00007ff8165aa321 (__TEXT,__text) non-external ____CIPositionIterate_Compressed_block_invoke.123
00007ff8165aa2dc (__TEXT,__text) non-external ____CIPositionIterate_Compressed_block_invoke.126
00007ff8165aa549 (__TEXT,__text) non-external ____CIPositionIterate_NewCompressed_block_invoke
00007ff8165aa3f0 (__TEXT,__text) non-external ____CIPositionIterate_NewCompressed_block_invoke.102
00007ff8165aa4bf (__TEXT,__text) non-external ____CIPositionIterate_NewCompressed_block_invoke.91
00007ff8165aa47a (__TEXT,__text) non-external ____CIPositionIterate_NewCompressed_block_invoke.96
00007ff8165aa435 (__TEXT,__text) non-external ____CIPositionIterate_NewCompressed_block_invoke.99
00007ff8165a95a9 (__TEXT,__text) non-external ____CIPositionIterate_block_invoke
00007ff8165a9564 (__TEXT,__text) non-external ____CIPositionIterate_block_invoke.188
00007ff8165a951f (__TEXT,__text) non-external ____CIPositionIterate_block_invoke.191
00007ff8165a94da (__TEXT,__text) non-external ____CIPositionIterate_block_invoke.198
00007ff8165a9894 (__TEXT,__text) non-external ____CIPositionIterator_Skip_block_invoke
00007ff8165a9678 (__TEXT,__text) non-external ____CIPositionIterator_Skip_block_invoke.224
00007ff8165019b8 (__TEXT,__text) non-external ____CIPreHeatIndex_block_invoke
00007ff816501973 (__TEXT,__text) non-external ____CIPreHeatIndex_block_invoke.265
00007ff8165007a6 (__TEXT,__text) non-external ____CIReassign_block_invoke
00007ff816500761 (__TEXT,__text) non-external ____CIReassign_block_invoke.223
00007ff81650071c (__TEXT,__text) non-external ____CIReassign_block_invoke.226
00007ff816500ba2 (__TEXT,__text) non-external ____CIRebaseDocId_block_invoke
00007ff816500b5d (__TEXT,__text) non-external ____CIRebaseDocId_block_invoke.232
00007ff8164fd854 (__TEXT,__text) non-external ____CISetEmergency_block_invoke
00007ff8164fd80f (__TEXT,__text) non-external ____CISetEmergency_block_invoke.2
00007ff8164fd7ca (__TEXT,__text) non-external ____CISetEmergency_block_invoke.7
00007ff8164fe7e5 (__TEXT,__text) non-external ____CISyncContextCommitData_block_invoke
00007ff8164fe7a0 (__TEXT,__text) non-external ____CISyncContextCommitData_block_invoke.146
00007ff8164fe716 (__TEXT,__text) non-external ____CISyncContextCommitData_block_invoke.151
00007ff8164fe68c (__TEXT,__text) non-external ____CISyncContextCommitHeader_block_invoke
00007ff8164fe349 (__TEXT,__text) non-external ____CISyncContextDestroy_block_invoke
00007ff8164fe3da (__TEXT,__text) non-external ____CISyncContextShadow_block_invoke
00007ff8164feadd (__TEXT,__text) non-external ____CISyncContextSync_block_invoke
00007ff8164fe9c9 (__TEXT,__text) non-external ____CISyncContextSync_block_invoke.129
00007ff8164fe984 (__TEXT,__text) non-external ____CISyncContextSync_block_invoke.134
00007ff8164fe870 (__TEXT,__text) non-external ____CISyncContextSync_block_invoke.139
00007ff8164fff69 (__TEXT,__text) non-external ____CIUpdateContent_block_invoke
00007ff8164fff24 (__TEXT,__text) non-external ____CIUpdateContent_block_invoke.196
00007ff8164ffedf (__TEXT,__text) non-external ____CIUpdateContent_block_invoke.199
00007ff8165005ff (__TEXT,__text) non-external ____CIUpdateGroupAndDate_block_invoke
00007ff8165005ba (__TEXT,__text) non-external ____CIUpdateGroupAndDate_block_invoke.210
00007ff8164fdad0 (__TEXT,__text) non-external ____CIUpdateState_block_invoke
00007ff8164fe1a4 (__TEXT,__text) non-external ____CIUpdateTimeStamp_block_invoke
00007ff816554200 (__TEXT,__text) non-external ____ContentIndexDocSetIteratorProcessIterHits_block_invoke
00007ff8165540c0 (__TEXT,__text) non-external ____ContentIndexDocSetIteratorProcessIterHits_block_invoke.92
00007ff816553f80 (__TEXT,__text) non-external ____ContentIndexDocSetIteratorProcessIterHits_block_invoke.95
00007ff8164feb22 (__TEXT,__text) non-external ____ContentIndexSyncIndexBulk_block_invoke
00007ff8164fe82a (__TEXT,__text) non-external ____ContentIndexSyncIndexBulk_block_invoke.359
00007ff8164fe6d1 (__TEXT,__text) non-external ____ContentIndexSyncIndexBulk_block_invoke.364
00007ff8164fe647 (__TEXT,__text) non-external ____ContentIndexSyncIndexBulk_block_invoke.369
00007ff8164fe602 (__TEXT,__text) non-external ____ContentIndexSyncIndexBulk_block_invoke.372
00007ff8164fe5bd (__TEXT,__text) non-external ____ContentIndexSyncIndexBulk_block_invoke.377
00007ff8164fe38e (__TEXT,__text) non-external ____ContentIndexSyncIndexBulk_block_invoke.382
00007ff8164ccd55 (__TEXT,__text) non-external ____MDIsAppleInternal_block_invoke
00007ff8164ffe93 (__TEXT,__text) non-external ____MergeDeletes_block_invoke
00007ff8164ffe4e (__TEXT,__text) non-external ____MergeDeletes_block_invoke.406
00007ff8165ba0f0 (__TEXT,__text) non-external ____PayloadScannerReadNextChar_block_invoke
00007ff8165b9fb0 (__TEXT,__text) non-external ____PayloadScannerReadNextChar_block_invoke.36
00007ff81652fe77 (__TEXT,__text) non-external ____SIActivityDump_block_invoke
00007ff81652ea77 (__TEXT,__text) non-external ____SIActivityJournalGetOIDs_block_invoke
