00007ffb0a300d6c (__TEXT,__text) non-external +[ODCAction action]
00007ffb4240f430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._percentComplete
00007ffb4240f438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._progressStatus
00007ffb4240f448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoverable
00007ffb4240f410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._recoveryAction
00007ffb4240f488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remote
00007ffb4240f4a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteAuthExtForm
00007ffb4240f490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._remoteauth_external
00007ffb4240f3d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._results
00007ffb4240f4b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._rootDSE
00007ffb4240f418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._running
00007ffb4240f458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._timeoutInterval
00007ffb4240f468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._updatesOnMainThread
00007ffb4240f470 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userChangedUpdatesOnMainThread
00007ffb4240f3c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAction._userInfo
00007ffb4240f3b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addCertificates
00007ffb4240f3a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._addServerToSearchPaths
00007ffb4240f378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._authBindOnlyIfRequired
00007ffb4240f3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._autoSSL
00007ffb4240f350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._clientComputerID
00007ffb4240f398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._encryptionOnly
00007ffb4240f368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._errorOnOptionalAuthWithNoCredentials
00007ffb4240f370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._forceBind
00007ffb4240f390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._manInMiddle
00007ffb4240f360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._password
00007ffb4240f388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._secureAuthOnly
00007ffb4240f348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._serverName
00007ffb4240f3a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._signPackets
00007ffb4240f380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._useSSL
00007ffb4240f358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCAddODServerAction._userName
00007ffb4240f508 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._addDomainToSearchPaths
00007ffb4240f4f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._clientComputerID
00007ffb4240f510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._computerOU
00007ffb4240f4e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._domainName
00007ffb4240f518 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._forceBind
00007ffb4240f528 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._optionsDictionary
00007ffb4240f500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._password
00007ffb4240f520 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._preferredServer
00007ffb4240f4f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCBindToADAction._userName
00007ffb4240f580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCGetODServerInfoAction._serverName
00007ffb4240f4d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._forceUnbind
00007ffb4240f4d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._password
00007ffb4240f4e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._removeServerFromSearchPaths
00007ffb4240f4c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._serverName
00007ffb4240f4c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCRemoveODServerAction._userName
00007ffb4240f568 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isAuthBound
00007ffb4240f570 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInAuthSearchPath
00007ffb4240f578 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._isInContantsSearchPath
00007ffb4240f550 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._name
00007ffb4240f560 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._status
00007ffb4240f558 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCServer._type
00007ffb4240f540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._forceUnbind
00007ffb4240f538 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._password
00007ffb4240f548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._removeDomainFromSearchPaths
00007ffb4240f530 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ODCUnbindFromADAction._userName
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb4240f600 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAction
00007ffb4240f5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCAddODServerAction
00007ffb4240f6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCBindToADAction
00007ffb4240f790 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCGetODServerInfoAction
00007ffb4240f650 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCRemoveODServerAction
00007ffb4240f740 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCServer
00007ffb4240f6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ODCUnbindFromADAction
00007ffb404a0c48 (__DATA_CONST,__const) external _ODCActionErrorActionsKey
00007ffb404a0c40 (__DATA_CONST,__const) external _ODCActionErrorDomain
00007ffb404a0c58 (__DATA_CONST,__const) external _ODCActionFinishedNotification
00007ffb404a0c50 (__DATA_CONST,__const) external _ODCActionStartedNotification
00007ffb404a0b38 (__DATA_CONST,__const) external _ODCAddODServerStep1
00007ffb404a0b40 (__DATA_CONST,__const) external _ODCAddODServerStep2
00007ffb404a0b48 (__DATA_CONST,__const) external _ODCAddODServerStep3
00007ffb404a0b50 (__DATA_CONST,__const) external _ODCAddODServerStep4
00007ffb404a0b58 (__DATA_CONST,__const) external _ODCAddODServerStep5
00007ffb404a0b60 (__DATA_CONST,__const) external _ODCAddODServerStep6
00007ffb404a0c28 (__DATA_CONST,__const) external _ODCAuthSucceededNotification
00007ffb404a0bf0 (__DATA_CONST,__const) external _ODCAuthedBindingAllowedKey
00007ffb404a0bf8 (__DATA_CONST,__const) external _ODCAuthedBindingRequiredKey
00007ffb404a0b80 (__DATA_CONST,__const) external _ODCBindToADStep1
00007ffb404a0b88 (__DATA_CONST,__const) external _ODCBindToADStep2
00007ffb404a0b90 (__DATA_CONST,__const) external _ODCBindToADStep3
00007ffb404a0b98 (__DATA_CONST,__const) external _ODCBindToADStep4
00007ffb404a0ba0 (__DATA_CONST,__const) external _ODCBindToADStep5
00007ffb404a0ba8 (__DATA_CONST,__const) external _ODCBindToADStep6
00007ffb404a0bb0 (__DATA_CONST,__const) external _ODCBindToADStep7
00007ffb404a0bb8 (__DATA_CONST,__const) external _ODCBindToADStep8
00007ffb404a0c18 (__DATA_CONST,__const) external _ODCConfiguredSecurityLevel
00007ffb404a0b30 (__DATA_CONST,__const) external _ODCFrameworkErrorDomain
00007ffb404a0bd8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep1
00007ffb404a0be0 (__DATA_CONST,__const) external _ODCGetODServerInfoStep2
00007ffb404a0be8 (__DATA_CONST,__const) external _ODCGetODServerInfoStep3
00007ffb404a0c10 (__DATA_CONST,__const) external _ODCKerberosRealmNameKey
00007ffb404a0b68 (__DATA_CONST,__const) external _ODCRemoveODServerStep1
00007ffb404a0b70 (__DATA_CONST,__const) external _ODCRemoveODServerStep2
00007ffb404a0b78 (__DATA_CONST,__const) external _ODCRemoveODServerStep3
00007ffb404a0c08 (__DATA_CONST,__const) external _ODCServerActiveDirectoryDomainKey
00007ffb404a0c00 (__DATA_CONST,__const) external _ODCServerIsActiveDirectoryKey
00007ffb404a0c38 (__DATA_CONST,__const) external _ODCServerSSLCertificates
00007ffb404a0c30 (__DATA_CONST,__const) external _ODCServerSupportSSL
00007ffb404a0c20 (__DATA_CONST,__const) external _ODCSupportedSecurityLevel
00007ffb404a0bc0 (__DATA_CONST,__const) external _ODCUnbindFromADStep1
00007ffb404a0bc8 (__DATA_CONST,__const) external _ODCUnbindFromADStep2
00007ffb404a0bd0 (__DATA_CONST,__const) external _ODCUnbindFromADStep3
                 (undefined) external _ODFrameworkErrorDomain (from OpenDirectory)
                 (undefined) external _ODTriggerCancel (from OpenDirectory)
                 (undefined) external _ODTriggerCreateForSearch (from OpenDirectory)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb0a30d5a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAction
00007ffb0a30d3e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb0a30df80 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb0a30dee8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ODCServer(PrivateMethods)
00007ffb0a30d620 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAction
00007ffb0a30d3f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCAddODServerAction(PrivateMethods)
00007ffb0a30dd30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCBindToADAction
00007ffb0a30df98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCGetODServerInfoAction(PrivateMethods)
00007ffb0a30dc70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCRemoveODServerAction
00007ffb0a30df08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCServer(PrivateMethods)
00007ffb0a30de50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ODCUnbindFromADAction
00007ffb404a31c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAction
00007ffb404a2e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCAddODServerAction
00007ffb404a3a50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCBindToADAction
00007ffb404a3fc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCGetODServerInfoAction
00007ffb404a38c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCRemoveODServerAction
00007ffb404a3e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCServer
00007ffb404a3ca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ODCUnbindFromADAction
00007ffb404a35c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAction
00007ffb404a3038 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCAddODServerAction
00007ffb404a3b78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCBindToADAction
00007ffb404a3fe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCGetODServerInfoAction
00007ffb404a3968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCRemoveODServerAction
00007ffb404a3ec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCServer
00007ffb404a3d28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ODCUnbindFromADAction
00007ffb404a3830 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAction
00007ffb404a3130 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCAddODServerAction
00007ffb404a3c10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCBindToADAction
00007ffb404a4000 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCGetODServerInfoAction
00007ffb404a39c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCRemoveODServerAction
00007ffb404a3f30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCServer
00007ffb404a3d70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ODCUnbindFromADAction
00007ffb404a3178 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAction
00007ffb404a2e08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCAddODServerAction
00007ffb404a3a08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCBindToADAction
00007ffb404a3f78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCGetODServerInfoAction
00007ffb404a3878 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCRemoveODServerAction
00007ffb404a3db8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCServer
00007ffb404a3c58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ODCUnbindFromADAction
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0a300dba (__TEXT,__text) non-external ___19+[ODCAction action]_block_invoke
00007ffb0a308cbc (__TEXT,__text) non-external ___25-[ODCBindToADAction bind]_block_invoke
00007ffb0a2fe84c (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke
00007ffb0a2fea47 (__TEXT,__text) non-external ___28-[ODCAddODServerAction bind]_block_invoke.261
00007ffb0a301c16 (__TEXT,__text) non-external ___30-[ODCAction performCallbacks:]_block_invoke
00007ffb0a2fe822 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb0a2fe839 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb0a30e050 (__TEXT,__const) external ___OpenDirectoryConfigVersionNumber
00007ffb0a30e010 (__TEXT,__const) external ___OpenDirectoryConfigVersionString
00007ffb0a30cf4c (__TEXT,__text) non-external _____init_schema_block_invoke
00007ffb0a30cf0a (__TEXT,__text) non-external ____schema_validate_type_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb404a0c60 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_"NSError"16?0"ODCAction"8l
00007ffb404a0ca0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e31_v24?0"NSNumber"8"NSString"16l
00007ffb404a0b00 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32o_e38_v24?0^{__ODTrigger=}8^{__CFString=}16l
00007ffb404a0ad0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32o40r48r56r_e13_"ODNode"8?0l
00007ffb404a0e88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb404a0ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.118
00007ffb404a0c80 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb404a0ea8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb404a0ee8 (__DATA_CONST,__const) non-external ___block_literal_global.119
00007ffb0a2fea55 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o
00007ffb0a2fe9a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r48r56r
00007ffb0a2fea6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o
00007ffb0a2fea00 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r48r56r
00007ffb0a30d02b (__TEXT,__text) non-external ___fixup_schema2
00007ffb0a30d041 (__TEXT,__text) non-external ___fixup_schema3
00007ffb0a30d06f (__TEXT,__text) non-external ___fixup_schema4
00007ffb0a30d128 (__TEXT,__text) non-external ___fixup_schema5
00007ffb0a30cdd3 (__TEXT,__text) non-external ___get_keyinfo
00007ffb4240f7f8 (__DATA,__bss) non-external ___init_schema.once
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
00007ffb0a30c702 (__TEXT,__text) non-external __schema_construct
00007ffb0a30c90b (__TEXT,__text) non-external __schema_deconstruct
00007ffb0a30ce2e (__TEXT,__text) non-external __schema_validate_type
00007ffb4240f7d8 (__DATA,__bss) non-external __schema_validate_type.arr
00007ffb0a30d1e9 (__TEXT,__text) non-external __schema_validate_type.cold.1
00007ffb4240f7f0 (__DATA,__bss) non-external __schema_validate_type.dat
00007ffb4240f7e0 (__DATA,__bss) non-external __schema_validate_type.dic
00007ffb4240f7e8 (__DATA,__bss) non-external __schema_validate_type.num
00007ffb4240f7c8 (__DATA,__bss) non-external __schema_validate_type.once
00007ffb4240f7d0 (__DATA,__bss) non-external __schema_validate_type.str
                 (undefined) external _abort (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ffb4240f7b8 (__DATA,__bss) non-external _errorForUserCancellation.userCancellationError
                 (undefined) external _free (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _gethostuuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kODAttributeTypeAuthenticationAuthority (from OpenDirectory)
                 (undefined) external _kODAttributeTypeAutomaticSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeCustomSearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeENetAddress (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeFunctionalState (from OpenDirectory)
                 (undefined) external _kODAttributeTypeHardwareUUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLDAPReadReplicas (from OpenDirectory)
                 (undefined) external _kODAttributeTypeLocalOnlySearchPath (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaNodeLocation (from OpenDirectory)
                 (undefined) external _kODAttributeTypeMetaRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeOperatingSystemVersion (from OpenDirectory)
                 (undefined) external _kODAttributeTypePassword (from OpenDirectory)
                 (undefined) external _kODAttributeTypePluginIndex (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordType (from OpenDirectory)
                 (undefined) external _kODAttributeTypeSearchPolicy (from OpenDirectory)
                 (undefined) external _kODAttributeTypeStandardOnly (from OpenDirectory)
                 (undefined) external _kODAttributeTypeXMLPlist (from OpenDirectory)
00007ffb404a0e18 (__DATA_CONST,__const) external _kODConfigureCustomKeychainAccount
00007ffb404a0e20 (__DATA_CONST,__const) external _kODConfigureCustomKeychainNodename
00007ffb404a0e28 (__DATA_CONST,__const) external _kODConfigureCustomKeychainPassword
00007ffb404a0e30 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetAccount
00007ffb404a0e38 (__DATA_CONST,__const) external _kODConfigureCustomKeychainTargetNodename
00007ffb404a0cd0 (__DATA_CONST,__const) external _kODKeyConfigAttributes
00007ffb404a0cd8 (__DATA_CONST,__const) external _kODKeyConfigAuthentication
00007ffb404a0ce0 (__DATA_CONST,__const) external _kODKeyConfigComment
00007ffb404a0ce8 (__DATA_CONST,__const) external _kODKeyConfigDefault
00007ffb404a0d10 (__DATA_CONST,__const) external _kODKeyConfigDescription
00007ffb404a0cf0 (__DATA_CONST,__const) external _kODKeyConfigDestination
00007ffb404a0cf8 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerHost
00007ffb404a0d08 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerOther
00007ffb404a0d00 (__DATA_CONST,__const) external _kODKeyConfigDestinationServerPort
00007ffb404a0d18 (__DATA_CONST,__const) external _kODKeyConfigDiscovery
00007ffb404a0d20 (__DATA_CONST,__const) external _kODKeyConfigHideRegistration
00007ffb404a0d28 (__DATA_CONST,__const) external _kODKeyConfigLocked
00007ffb404a0d30 (__DATA_CONST,__const) external _kODKeyConfigMappings
00007ffb404a0d38 (__DATA_CONST,__const) external _kODKeyConfigModule
00007ffb404a0d48 (__DATA_CONST,__const) external _kODKeyConfigModuleOptions
00007ffb404a0d40 (__DATA_CONST,__const) external _kODKeyConfigModuleXPCService
00007ffb404a0d50 (__DATA_CONST,__const) external _kODKeyConfigModules
00007ffb404a0d58 (__DATA_CONST,__const) external _kODKeyConfigNodeName
00007ffb404a0d60 (__DATA_CONST,__const) external _kODKeyConfigOptions
00007ffb404a0dc0 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionIdleDisconnect
00007ffb404a0db8 (__DATA_CONST,__const) external _kODKeyConfigOptionsConnectionSetupTimeout
00007ffb404a0dd8 (__DATA_CONST,__const) external _kODKeyConfigOptionsManInTheMiddle
00007ffb404a0de0 (__DATA_CONST,__const) external _kODKeyConfigOptionsNoCleartextAuthentication
00007ffb404a0dd0 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketEncryption
00007ffb404a0dc8 (__DATA_CONST,__const) external _kODKeyConfigOptionsPacketSigning
00007ffb404a0db0 (__DATA_CONST,__const) external _kODKeyConfigOptionsQueryTimeout
00007ffb404a0d68 (__DATA_CONST,__const) external _kODKeyConfigSession
00007ffb404a0d70 (__DATA_CONST,__const) external _kODKeyConfigTemplate
00007ffb404a0d80 (__DATA_CONST,__const) external _kODKeyConfigTrustAccount
00007ffb404a0d88 (__DATA_CONST,__const) external _kODKeyConfigTrustKerberosPrincipal
00007ffb404a0d90 (__DATA_CONST,__const) external _kODKeyConfigTrustMetaAccount
00007ffb404a0d98 (__DATA_CONST,__const) external _kODKeyConfigTrustOptions
00007ffb404a0d78 (__DATA_CONST,__const) external _kODKeyConfigTrustType
00007ffb404a0da0 (__DATA_CONST,__const) external _kODKeyConfigUUID
00007ffb404a0da8 (__DATA_CONST,__const) external _kODKeyConfigVirtualSubnodes
00007ffb404a0e40 (__DATA_CONST,__const) external _kODKeyMappingAttributeTypes
00007ffb404a0e50 (__DATA_CONST,__const) external _kODKeyMappingAttributes
00007ffb404a0e58 (__DATA_CONST,__const) external _kODKeyMappingCustom
00007ffb404a0e60 (__DATA_CONST,__const) external _kODKeyMappingFunction
00007ffb404a0e68 (__DATA_CONST,__const) external _kODKeyMappingInfo
00007ffb404a0e70 (__DATA_CONST,__const) external _kODKeyMappingNative
00007ffb404a0e78 (__DATA_CONST,__const) external _kODKeyMappingQuery
00007ffb404a0e48 (__DATA_CONST,__const) external _kODKeyMappingRecordTypes
00007ffb404a0e80 (__DATA_CONST,__const) external _kODKeyMappingTranslate
00007ffb0a30e0c0 (__TEXT,__const) external _kODNullUUID
                 (undefined) external _kODRecordTypeComputers (from OpenDirectory)
                 (undefined) external _kODRecordTypeConfiguration (from OpenDirectory)
                 (undefined) external _kODRecordTypeGroups (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _kODSessionProxyAddress (from OpenDirectory)
                 (undefined) external _kODSessionProxyPassword (from OpenDirectory)
                 (undefined) external _kODSessionProxyUsername (from OpenDirectory)
00007ffb404a0e00 (__DATA_CONST,__const) external _kODTrustOptionsMutualAuthentication
00007ffb404a0e10 (__DATA_CONST,__const) external _kODTrustOptionsUseKerberosKeytab
00007ffb404a0e08 (__DATA_CONST,__const) external _kODTrustOptionsUseSystemKeychain
00007ffb404a0df8 (__DATA_CONST,__const) external _kODTrustTypeAnonymous
00007ffb404a0df0 (__DATA_CONST,__const) external _kODTrustTypeAuthenticated
00007ffb404a0de8 (__DATA_CONST,__const) external _kODTrustTypeJoined
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb0a30cd75 (__TEXT,__text) external _od_rpc_request_create
                 (undefined) external _open (from libSystem)
00007ffb4240f7c0 (__DATA,__bss) non-external _request_schema
00007ffb0a30c847 (__TEXT,__text) external _schema_construct_request
00007ffb0a30c6e8 (__TEXT,__text) external _schema_construct_requestv
00007ffb0a30ccb1 (__TEXT,__text) external _schema_construct_result
00007ffb0a30cc97 (__TEXT,__text) external _schema_construct_resultv
00007ffb0a30c8f1 (__TEXT,__text) external _schema_deconstruct_request
00007ffb0a30cd5b (__TEXT,__text) external _schema_deconstruct_result
00007ffb0a30cbd6 (__TEXT,__text) external _schema_get_callback
