                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
00007ffd430c3430 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12TextComposer40TCTextCompositionCalendarEventGeneration
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd409f0c48 (__DATA_CONST,__const) external _TCAttachmentIdentifierAttributeName
00007ffd409f0c28 (__DATA_CONST,__const) external _TCBoldFontAttributeName
00007ffd409f0c50 (__DATA_CONST,__const) external _TCCodeBlockIdentifierAttributeName
00007ffd409f0c60 (__DATA_CONST,__const) external _TCCodeSpanAttributeName
00007ffd409f0c00 (__DATA_CONST,__const) external _TCColumnNumberAttributeName
00007ffd409efe40 (__DATA_CONST,__const) external _TCFormatFeatureAttachment
00007ffd409efe68 (__DATA_CONST,__const) external _TCFormatFeatureCodeBlock
00007ffd409efe48 (__DATA_CONST,__const) external _TCFormatFeatureCodeSpan
00007ffd409efdd8 (__DATA_CONST,__const) external _TCFormatFeatureDefault
00007ffd409efe10 (__DATA_CONST,__const) external _TCFormatFeatureFontStyle
00007ffd409efe50 (__DATA_CONST,__const) external _TCFormatFeatureHeading
00007ffd409efe38 (__DATA_CONST,__const) external _TCFormatFeatureLink
00007ffd409efe58 (__DATA_CONST,__const) external _TCFormatFeatureList
00007ffd409efe20 (__DATA_CONST,__const) external _TCFormatFeatureStrikethrough
00007ffd409efe30 (__DATA_CONST,__const) external _TCFormatFeatureSubscript
00007ffd409efe28 (__DATA_CONST,__const) external _TCFormatFeatureSuperscript
00007ffd409efe60 (__DATA_CONST,__const) external _TCFormatFeatureTable
00007ffd409efe18 (__DATA_CONST,__const) external _TCFormatFeatureUnderline
00007ffd409f0c38 (__DATA_CONST,__const) external _TCHeadingRankAttributeName
00007ffd409f0c30 (__DATA_CONST,__const) external _TCItalicFontAttributeName
00007ffd409f0c58 (__DATA_CONST,__const) external _TCLinkIdentifierAttributeName
00007ffd409f0c10 (__DATA_CONST,__const) external _TCListItemNumberAttributeName
00007ffd409f0c20 (__DATA_CONST,__const) external _TCListLevelNumberAttributeName
00007ffd409f0c18 (__DATA_CONST,__const) external _TCOrderedListItemNumberAttributeName
00007ffd409ef9e8 (__DATA_CONST,__const) external _TCPostEditorNotificationNameProofreadingReviewCompleted
00007ffd409ef968 (__DATA_CONST,__const) external _TCPostEditorOptionKeyAppIdentifier
00007ffd409ef9b8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyBackgroundLoad
00007ffd409ef930 (__DATA_CONST,__const) external _TCPostEditorOptionKeyChecker
00007ffd409ef9a0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyControlRepeatedAutocorrections
00007ffd409ef938 (__DATA_CONST,__const) external _TCPostEditorOptionKeyGECModelType
00007ffd409ef948 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIdleTimeout
00007ffd409ef9c0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIgnoreTermination
00007ffd409ef978 (__DATA_CONST,__const) external _TCPostEditorOptionKeyInsertionPoint
00007ffd409ef970 (__DATA_CONST,__const) external _TCPostEditorOptionKeyKeyEventStringArray
00007ffd409ef958 (__DATA_CONST,__const) external _TCPostEditorOptionKeyLocalEditorTypes
00007ffd409ef920 (__DATA_CONST,__const) external _TCPostEditorOptionKeyModelPath
00007ffd409ef928 (__DATA_CONST,__const) external _TCPostEditorOptionKeyOTABundlePath
00007ffd409ef940 (__DATA_CONST,__const) external _TCPostEditorOptionKeyPreferANE
00007ffd409ef960 (__DATA_CONST,__const) external _TCPostEditorOptionKeyRemoteEditorTypes
00007ffd409ef950 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRange
00007ffd409ef988 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLength
00007ffd409ef980 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLocation
00007ffd409ef9a8 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressAdaptation
00007ffd409ef9b0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressTelemetry
00007ffd409ef990 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseAutocorrection
00007ffd409ef998 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseCache
00007ffd409ef9c8 (__DATA_CONST,__const) external _TCPostEditorTypeGEC
00007ffd409ef9d8 (__DATA_CONST,__const) external _TCPostEditorTypePhraseAnalysis
00007ffd409ef9e0 (__DATA_CONST,__const) external _TCPostEditorTypeProofreadingReview
00007ffd409ef9d0 (__DATA_CONST,__const) external _TCPostEditorTypeRuleBased
00007ffd409f0c68 (__DATA_CONST,__const) external _TCPreservedAttributeName
00007ffd409f0bf8 (__DATA_CONST,__const) external _TCRowNumberAttributeName
00007ffd409f0c08 (__DATA_CONST,__const) external _TCTextAlignmentAttributeName
00007ffd409f2218 (__DATA_CONST,__const) external _TCTextCompositionAssistantCash
00007ffd409f2250 (__DATA_CONST,__const) external _TCTextCompositionAssistantCheckIn
00007ffd409f2248 (__DATA_CONST,__const) external _TCTextCompositionAssistantContactInfo
00007ffd409f2240 (__DATA_CONST,__const) external _TCTextCompositionAssistantCurrentlyPlaying
00007ffd409f08f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeMailMessage
00007ffd409f0900 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeTextMessage
00007ffd409f2238 (__DATA_CONST,__const) external _TCTextCompositionAssistantETA
00007ffd409f0cb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantErrorDomain
00007ffd409f08b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantFeatureTypeCalendarEventGeneration
00007ffd409f2228 (__DATA_CONST,__const) external _TCTextCompositionAssistantFlight
00007ffd409f2230 (__DATA_CONST,__const) external _TCTextCompositionAssistantLocation
00007ffd409f2220 (__DATA_CONST,__const) external _TCTextCompositionAssistantMeeting
00007ffd409f0ac0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalOutput
00007ffd409f0aa8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPrompt
00007ffd409f0ab0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPromptTokenIDs
00007ffd409f0ab8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalRequestIdentifier
00007ffd409f0bd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAllowNonGroupChats
00007ffd409f0948 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppIdentifier
00007ffd409f09b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppProcessIdentifier
00007ffd409f09e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAuxiliaryData
00007ffd409f0a78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelIdentifier
00007ffd409f0a80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelVersion
00007ffd409f0950 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBundleIdentifier
00007ffd409f0b70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventGenerationShowFuzzyFailures
00007ffd409f0b98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventReferenceDateTimeString
00007ffd409f0a98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyContentWarning
00007ffd409f0b08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentMessageIdentifier
00007ffd409f0b38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientIdentifiers
00007ffd409f0b40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientNames
00007ffd409f0b58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientIdentifiers
00007ffd409f0b60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientNames
00007ffd409f0b30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSenderIdentifiers
00007ffd409f0bd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDisallowedActions
00007ffd409f0990 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDraftSteps
00007ffd409f0a30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyExternal
00007ffd409f0978 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyFinished
00007ffd409f09e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyGranularity
00007ffd409f0910 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyInstructions
00007ffd409f0b68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsGroupChat
00007ffd409f0928 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsPrecomputationRequest
00007ffd409f0908 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyLanguage
00007ffd409f0920 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyMaximumReplyCount
00007ffd409f0a68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelIdentifier
00007ffd409f0a60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelInfo
00007ffd409f0a50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutput
00007ffd409f0ad8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutputTokenCount
00007ffd409f0a88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelParameters
00007ffd409f0a40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPrompt
00007ffd409f0ac8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptLocale
00007ffd409f0ad0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenCount
00007ffd409f0a48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenIDs
00007ffd409f0a70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelVersion
00007ffd409f0b80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalAttributedString
00007ffd409f0b00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalMessageIdentifier
00007ffd409f0b20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientIdentifiers
00007ffd409f0b28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientNames
00007ffd409f0b48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientIdentifiers
00007ffd409f0b50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientNames
00007ffd409f0b18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSenderIdentifiers
00007ffd409f0b88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalString
00007ffd409f0a38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOutputFormatOptions
00007ffd409f0af8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyPriorInferenceOutputString
00007ffd409f09c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessIdentifier
00007ffd409f0a90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessedOutput
00007ffd409f0ae0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProofreadingRetainList
00007ffd409f0ba8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionMaximumIterationCount
00007ffd409f0bb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionOutput
00007ffd409f0bb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPrompt
00007ffd409f0bc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPromptTokenIDs
00007ffd409f0bc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionRequestIdentifier
00007ffd409f0ba0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionString
00007ffd409f0a28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRegionPolicy
00007ffd409f0988 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRemainingRangeLocation
00007ffd409f09a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRequestIdentifier
00007ffd409f0a18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResolvedPreferredLanguage
00007ffd409f0930 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRespondOnlyIfCached
00007ffd409f0938 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResponseFromCache
00007ffd409f0960 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultCount
00007ffd409f0958 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultIndex
00007ffd409f0998 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRewritingType
00007ffd409f0a58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySanitizedModelOutput
00007ffd409f09b0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySeed
00007ffd409f09f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartDashesType
00007ffd409f09f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartQuotesType
00007ffd409f0970 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringCount
00007ffd409f0980 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringEnumerationFinished
00007ffd409f0968 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringIndex
00007ffd409f0ae8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressClassification
00007ffd409f0a20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressListMarkers
00007ffd409f0af0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressValidation
00007ffd409f0940 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyTextAutocapitalizationOn
00007ffd409f0b10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyThreadIdentifier
00007ffd409f0918 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyToken
00007ffd409f09a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUseCaseIdentifier
00007ffd409f0aa0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserFeedbackInputString
00007ffd409f0b90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserIsDoneEditing
00007ffd409f0a08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguage
00007ffd409f0a10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguages
00007ffd409f0b78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedPreferences
00007ffd409f0a00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserQuotes
00007ffd409f0bf0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseAll
00007ffd409f0be8 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartAction
00007ffd409f0be0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartReply
00007ffd409f08b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeBullets
00007ffd409f0878 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeConcise
00007ffd409f0880 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeFriendly
00007ffd409f0870 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeMagic
00007ffd409f0898 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEnded
00007ffd409f08a0 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEndedExtended
00007ffd409f0888 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypePolite
00007ffd409f0890 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProfessional
00007ffd409f08a8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProofreading
00007ffd409f08c0 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTables
00007ffd409f08c8 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTakeaways
00007ffd409f2210 (__DATA_CONST,__const) external _TCTextCompositionAssistantUserPoll
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCoreLMArchitectureKey (from CoreNLP)
                 (undefined) external _kCoreLMArchitectureTransformer (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeAutoencoding (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeKey (from CoreNLP)
                 (undefined) external _kCoreLMEngineANE (from CoreNLP)
                 (undefined) external _kCoreLMEngineCPU (from CoreNLP)
                 (undefined) external _kCoreLMEngineKey (from CoreNLP)
                 (undefined) external _kCoreLMLocaleKey (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeFragment (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeKey (from CoreNLP)
                 (undefined) external _kMRLNeuralNetworkOptionModelURLKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoInputDimensionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoShapeDimensionKey (from Montreal)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECS2S (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECTagger (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingContextualModelArchitecture (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelLocale (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelPath (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelType (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelTypeContextualWordEmbedding (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelUseANE (from CoreNLP)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sel_getUid (from libobjc)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
