
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed216 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed217 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed218 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed219 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005fd47 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010012bb06 (__TEXT,__text) external __ZN16IIOPixelProviderD0Ev
000000010012bafc (__TEXT,__text) external __ZN16IIOPixelProviderD1Ev
000000010012ba84 (__TEXT,__text) external __ZN16IIOPixelProviderD2Ev
00000001000a3296 (__TEXT,__text) external __ZN16IOTiffClientData9setOffsetEPK10__CFNumber
00000001000a3260 (__TEXT,__text) external __ZN16IOTiffClientDataC1Eb
00000001000a3240 (__TEXT,__text) external __ZN16IOTiffClientDataC2Eb
00000001000a328c (__TEXT,__text) external __ZN16IOTiffClientDataD0Ev
00000001000a3286 (__TEXT,__text) external __ZN16IOTiffClientDataD1Ev
00000001000a3280 (__TEXT,__text) external __ZN16IOTiffClientDataD2Ev
000000010011a72e (__TEXT,__text) external __ZN16_APP1ExtendedXMP10getXmpDataEv
000000010011a49c (__TEXT,__text) external __ZN16_APP1ExtendedXMP10setXMPDataEPK8__CFData
000000010011a4de (__TEXT,__text) external __ZN16_APP1ExtendedXMP11processDataEv
000000010011a742 (__TEXT,__text) external __ZN16_APP1ExtendedXMP12getXmpOffsetEv
000000010011a626 (__TEXT,__text) external __ZN16_APP1ExtendedXMP13writeToStreamEP15__CFWriteStream
000000010011a738 (__TEXT,__text) external __ZN16_APP1ExtendedXMP14getXmpMetadataEv
000000010011a74c (__TEXT,__text) external __ZN16_APP1ExtendedXMP17getTotalXMPLengthEv
000000010011a756 (__TEXT,__text) external __ZN16_APP1ExtendedXMP7getGUIDEv
000000010011a4d4 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPK8__CFDatajjS2_
000000010011a3c2 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPhmytjh
000000010011a3fe (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPK8__CFDatajjS2_
000000010011a386 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPhmytjh
000000010011a60a (__TEXT,__text) external __ZN16_APP1ExtendedXMPD0Ev
000000010011a600 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD1Ev
000000010011a592 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD2Ev
00000001000f267c (__TEXT,__text) external __ZN17ColorQuantization10colorIndexEhhh
00000001000f35ac (__TEXT,__text) external __ZN17ColorQuantization12addColorNodeEP9ColorNodeihhhi
00000001000f37e8 (__TEXT,__text) external __ZN17ColorQuantization12sortColorMapEP12RGBColorTypePhii
00000001000f36f8 (__TEXT,__text) external __ZN17ColorQuantization14freeColorNodesEP9ColorNodei
00000001000f379e (__TEXT,__text) external __ZN17ColorQuantization14reduceColorMapEP11RGBColorMapmb
00000001000f3698 (__TEXT,__text) external __ZN17ColorQuantization15lookupColorNodeEP9ColorNodehhhi
00000001000f4ef6 (__TEXT,__text) external __ZN17ColorQuantization20generateFromRGBImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000f4a38 (__TEXT,__text) external __ZN17ColorQuantization21generateFromGrayImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000f3b36 (__TEXT,__text) external __ZN17ColorQuantization22generateFromRGBImageWuEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000f47b2 (__TEXT,__text) external __ZN17ColorQuantization24generateFromIndexedImageEP13vImage_BufferP7CGImageh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000f3a4e (__TEXT,__text) external __ZN17ColorQuantization30quantizeBufferWithCustomColorsEjjiPhS0_S0_S0_P12RGBColorType
00000001000f333a (__TEXT,__text) external __ZN17ColorQuantization3cutEP6tagBoxS1_P7WU_DATA
00000001000f2a1a (__TEXT,__text) external __ZN17ColorQuantization3m3dEPxS0_S0_S0_Pd
00000001000f2e84 (__TEXT,__text) external __ZN17ColorQuantization3topEP6tagBoxhiPx
00000001000f2c68 (__TEXT,__text) external __ZN17ColorQuantization3volEP6tagBoxPx
00000001000f3528 (__TEXT,__text) external __ZN17ColorQuantization4markEP6tagBoxiPh
00000001000f2d34 (__TEXT,__text) external __ZN17ColorQuantization6bottomEP6tagBoxhPx
00000001000f269c (__TEXT,__text) external __ZN17ColorQuantization6hist3dEPxS0_S0_S0_PdP13vImage_Buffer16CGImageAlphaInfoP7WU_DATA
00000001000f3778 (__TEXT,__text) external __ZN17ColorQuantization6to8BitEhi
00000001000f3756 (__TEXT,__text) external __ZN17ColorQuantization8bitCountEi
00000001000f3142 (__TEXT,__text) external __ZN17ColorQuantization8maximizeEP6tagBoxhiiPixxxxP7WU_DATA
00000001000f2fcc (__TEXT,__text) external __ZN17ColorQuantization8varianceEP6tagBoxP7WU_DATA
00000001000f2656 (__TEXT,__text) external __ZN17ColorQuantizationC1Ev
00000001000f2646 (__TEXT,__text) external __ZN17ColorQuantizationC2Ev
00000001000f2672 (__TEXT,__text) external __ZN17ColorQuantizationD0Ev
00000001000f266c (__TEXT,__text) external __ZN17ColorQuantizationD1Ev
00000001000f2666 (__TEXT,__text) external __ZN17ColorQuantizationD2Ev
0000000100075f62 (__TEXT,__text) external __ZN17ExifScannerCFData10fillBufferEv
0000000100075f92 (__TEXT,__text) external __ZN17ExifScannerCFData14growBufferSizeEm
0000000100075eec (__TEXT,__text) external __ZN17ExifScannerCFDataC1EPK8__CFDatajP14__CFDictionary
0000000100075e7c (__TEXT,__text) external __ZN17ExifScannerCFDataC2EPK8__CFDatajP14__CFDictionary
0000000100075f46 (__TEXT,__text) external __ZN17ExifScannerCFDataD0Ev
0000000100075f3c (__TEXT,__text) external __ZN17ExifScannerCFDataD1Ev
0000000100075ef6 (__TEXT,__text) external __ZN17ExifScannerCFDataD2Ev
00000001000089f2 (__TEXT,__text) external __ZN17IIOColorConverter12colorConvertEP13vImage_BufferS1_
0000000100008656 (__TEXT,__text) external __ZN17IIOColorConverter27createConverterWithProfilesEP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
0000000100008568 (__TEXT,__text) external __ZN17IIOColorConverter30createConverterWithColorSpacesEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
00000001000088f2 (__TEXT,__text) external __ZN17IIOColorConverter31createWithColorSyncCodeFragmentEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
00000001000088e8 (__TEXT,__text) external __ZN17IIOColorConverterC1EP12CGColorSpaceS1_
000000010000861e (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100008862 (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
000000010000887e (__TEXT,__text) external __ZN17IIOColorConverterC2EP12CGColorSpaceS1_
000000010000854c (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
000000010000863a (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
00000001000089d6 (__TEXT,__text) external __ZN17IIOColorConverterD0Ev
00000001000089cc (__TEXT,__text) external __ZN17IIOColorConverterD1Ev
0000000100008990 (__TEXT,__text) external __ZN17IIOColorConverterD2Ev
0000000100092c1e (__TEXT,__text) external __ZN17IIOGeneric_Writer5writeEPvS0_
0000000100092bfe (__TEXT,__text) external __ZN17IIOGeneric_WriterC1EPK18_CGImagePluginInfo
0000000100092ba4 (__TEXT,__text) external __ZN17IIOGeneric_WriterC2EPK18_CGImagePluginInfo
0000000100092c14 (__TEXT,__text) external __ZN17IIOGeneric_WriterD0Ev
0000000100092c0e (__TEXT,__text) external __ZN17IIOGeneric_WriterD1Ev
0000000100092c08 (__TEXT,__text) external __ZN17IIOGeneric_WriterD2Ev
000000010004ad4e (__TEXT,__text) external __ZN17IIOTextureDataImpD0Ev
000000010004ad48 (__TEXT,__text) external __ZN17IIOTextureDataImpD1Ev
000000010004ad42 (__TEXT,__text) external __ZN17IIOTextureDataImpD2Ev
00000001000f7788 (__TEXT,__text) external __ZN17IIOTextureHandler16LockDataCallbackEPvmmPmS1_S1_j
00000001000f7736 (__TEXT,__text) external __ZN17IIOTextureHandler16lockDataCallbackEmmPmS0_S0_j
00000001000f78ba (__TEXT,__text) external __ZN17IIOTextureHandler18ReleaseTextureInfoEPv
00000001000f786c (__TEXT,__text) external __ZN17IIOTextureHandler18UnlockDataCallbackEPv
00000001000f7772 (__TEXT,__text) external __ZN17IIOTextureHandler18unlockDataCallbackEv
00000001000f76d2 (__TEXT,__text) external __ZN17IIOTextureHandler6setImpENSt3__110shared_ptrI17IIOTextureDataImpEE
00000001000f762a (__TEXT,__text) external __ZN17IIOTextureHandlerC1EP11CGImageRead
00000001000f750a (__TEXT,__text) external __ZN17IIOTextureHandlerC2EP11CGImageRead
00000001000f76b6 (__TEXT,__text) external __ZN17IIOTextureHandlerD0Ev
00000001000f76ac (__TEXT,__text) external __ZN17IIOTextureHandlerD1Ev
00000001000f7634 (__TEXT,__text) external __ZN17IIOTextureHandlerD2Ev
000000010001f550 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeForDataEPK8__CFDataPK10__CFStringbPb
000000010001f382 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeFromURLEPK7__CFURLPK10__CFStringb
000000010001f5e6 (__TEXT,__text) external __ZN17IIO_ReaderHandler12UseAppleJPEGEv
000000010001f2b4 (__TEXT,__text) external __ZN17IIO_ReaderHandler12typeForBytesEPKhmPK10__CFStringb
00000001000200e0 (__TEXT,__text) external __ZN17IIO_ReaderHandler12xpcInitImageEP17_xpc_connection_sPv
000000010001eaf4 (__TEXT,__text) external __ZN17IIO_ReaderHandler13TypeForOSTypeEj
000000010001e56a (__TEXT,__text) external __ZN17IIO_ReaderHandler13readerForTypeEj
000000010001fda8 (__TEXT,__text) external __ZN17IIO_ReaderHandler13xpcTestHeaderEP17_xpc_connection_sPv
000000010001e694 (__TEXT,__text) external __ZN17IIO_ReaderHandler14readerForBytesEPKhmPK10__CFStringmb10IIORequest
000000010001ad68 (__TEXT,__text) external __ZN17IIO_ReaderHandler15buildPluginListEv
000000010001e512 (__TEXT,__text) external __ZN17IIO_ReaderHandler15readerForUTTypeEPK10__CFString
000000010002025c (__TEXT,__text) external __ZN17IIO_ReaderHandler15xpcDecodeFramesEP17_xpc_connection_sPv
000000010001e38a (__TEXT,__text) external __ZN17IIO_ReaderHandler16GetReaderHandlerEv
000000010001ea40 (__TEXT,__text) external __ZN17IIO_ReaderHandler16typeForImageReadEP12IIOImageReadPK10__CFStringbPb
000000010001ff6c (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcGetImageCountEP17_xpc_connection_sPv
000000010001f2aa (__TEXT,__text) external __ZN17IIO_ReaderHandler17getTestHeaderSizeEv
000000010001fa2c (__TEXT,__text) external __ZN17IIO_ReaderHandler17setAllowableTypesEPK9__CFArray
000000010001f63a (__TEXT,__text) external __ZN17IIO_ReaderHandler18copySupportedTypesEv
000000010001e45a (__TEXT,__text) external __ZN17IIO_ReaderHandler18copyTypeExtensionsEPK10__CFString
000000010001e7aa (__TEXT,__text) external __ZN17IIO_ReaderHandler18readerForImageReadEP12IIOImageReadPmP13IIODictionaryPP13IIOBaseObject10IIORequestPi
000000010001f048 (__TEXT,__text) external __ZN17IIO_ReaderHandler18typeFromDataAtPathEPK10__CFStringS2_bb
000000010001e3f2 (__TEXT,__text) external __ZN17IIO_ReaderHandler19copyTypeIdentifiersEv
000000010001f49c (__TEXT,__text) external __ZN17IIO_ReaderHandler19typeForDataProviderEP14CGDataProviderPK10__CFStringbPb
000000010002032c (__TEXT,__text) external __ZN17IIO_ReaderHandler19xpcIdentifyAndCountEP17_xpc_connection_sPv
000000010001ef58 (__TEXT,__text) external __ZN17IIO_ReaderHandler20typeForPathExtensionEPK10__CFString
000000010002019e (__TEXT,__text) external __ZN17IIO_ReaderHandler20xpcCopyImageBlockSetEP17_xpc_connection_sPv
000000010001e5b4 (__TEXT,__text) external __ZN17IIO_ReaderHandler22readerForPathExtensionEPK10__CFString
0000000100020026 (__TEXT,__text) external __ZN17IIO_ReaderHandler25xpcUpdateSourcePropertiesEP17_xpc_connection_sPv
000000010001f9de (__TEXT,__text) external __ZN17IIO_ReaderHandler4dumpEv
000000010001e326 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC1Ev
000000010001ace2 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC2Ev
000000010001e360 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD0Ev
000000010001e348 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD1Ev
000000010001e330 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD2Ev
00000001000cbf26 (__TEXT,__text) external __ZN17IIO_WriterHandler15buildWriterListEv
00000001000cd272 (__TEXT,__text) external __ZN17IIO_WriterHandler16GetWriterHandlerEv
00000001000cd340 (__TEXT,__text) external __ZN17IIO_WriterHandler16copyImageFormatsEPK10__CFString
00000001000cd3b0 (__TEXT,__text) external __ZN17IIO_WriterHandler16getWriterForTypeEPK10__CFStringS2_
00000001000cd40a (__TEXT,__text) external __ZN17IIO_WriterHandler17findWriterForTypeEPK10__CFStringl
00000001000cd2da (__TEXT,__text) external __ZN17IIO_WriterHandler19copyTypeIdentifiersEv
00000001000cd418 (__TEXT,__text) external __ZN17IIO_WriterHandler33findWriterForTypeAndAlternateTypeEPK10__CFStringS2_l
00000001000cd4f6 (__TEXT,__text) external __ZN17IIO_WriterHandler4dumpEv
00000001000cd1e8 (__TEXT,__text) external __ZN17IIO_WriterHandlerC1Ev
00000001000cbe94 (__TEXT,__text) external __ZN17IIO_WriterHandlerC2Ev
00000001000cd23e (__TEXT,__text) external __ZN17IIO_WriterHandlerD0Ev
00000001000cd218 (__TEXT,__text) external __ZN17IIO_WriterHandlerD1Ev
00000001000cd1f2 (__TEXT,__text) external __ZN17IIO_WriterHandlerD2Ev
00000001000235ea (__TEXT,__text) external __ZN17LibJPEGReadPlugin10initializeEP13IIODictionary
0000000100022f3a (__TEXT,__text) external __ZN17LibJPEGReadPlugin11readXMPDataEP22jpeg_decompress_structPK8__CFData
0000000100022c18 (__TEXT,__text) external __ZN17LibJPEGReadPlugin12readExifDataEP22jpeg_decompress_structP13IIODictionary
000000010002759e (__TEXT,__text) external __ZN17LibJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100022e70 (__TEXT,__text) external __ZN17LibJPEGReadPlugin18startDecompressingE13J_COLOR_SPACE
0000000100022ac0 (__TEXT,__text) external __ZN17LibJPEGReadPlugin19saveDataToXPCObjectEPv
0000000100022642 (__TEXT,__text) external __ZN17LibJPEGReadPlugin21loadDataFromXPCObjectEPv
0000000100022e3e (__TEXT,__text) external __ZN17LibJPEGReadPlugin21updateSubsampleFactorER22jpeg_decompress_structj
0000000100026896 (__TEXT,__text) external __ZN17LibJPEGReadPlugin25copyImageBlockSetStandardEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100025528 (__TEXT,__text) external __ZN17LibJPEGReadPlugin26copyImageBlockSetJPEGTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100026110 (__TEXT,__text) external __ZN17LibJPEGReadPlugin28copyImageBlockSetProgressiveEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010002336c (__TEXT,__text) external __ZN17LibJPEGReadPlugin29readQualityPropertiesFromJPEGEP22jpeg_decompress_structP13IIODictionary
0000000100022b3c (__TEXT,__text) external __ZN17LibJPEGReadPlugin9readAPP13EP22jpeg_decompress_struct
0000000100022506 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP11CGImagePlusjmmbjPv
0000000100022582 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP18ReadPluginInitData
00000001000224c2 (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP11CGImagePlusjmmbjPv
000000010002254a (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP18ReadPluginInitData
0000000100022626 (__TEXT,__text) external __ZN17LibJPEGReadPluginD0Ev
000000010002261c (__TEXT,__text) external __ZN17LibJPEGReadPluginD1Ev
00000001000225ba (__TEXT,__text) external __ZN17LibJPEGReadPluginD2Ev
000000010004c852 (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataLengthEv
000000010004c848 (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataOffsetEv
000000010004c8b2 (__TEXT,__text) external __ZN18HEIFThumbnailImage13writeToStreamEP15__CFWriteStream
000000010004c798 (__TEXT,__text) external __ZN18HEIFThumbnailImage14readFromStreamEP14__CFReadStream
000000010004c85c (__TEXT,__text) external __ZN18HEIFThumbnailImage4dumpEv
000000010004c82a (__TEXT,__text) external __ZN18HEIFThumbnailImage5widthEv
000000010004c834 (__TEXT,__text) external __ZN18HEIFThumbnailImage6heightEv
000000010004c83e (__TEXT,__text) external __ZN18HEIFThumbnailImage8bitDepthEv
000000010004c7ec (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EP14__CFReadStream
000000010004c77a (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EPK14__CFDictionary
000000010004c784 (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EP14__CFReadStream
000000010004c628 (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EPK14__CFDictionary
000000010004c820 (__TEXT,__text) external __ZN18HEIFThumbnailImageD0Ev
000000010004c810 (__TEXT,__text) external __ZN18HEIFThumbnailImageD1Ev
000000010004c800 (__TEXT,__text) external __ZN18HEIFThumbnailImageD2Ev
00000001000bb7ac (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyHEICEP15CGImageMetadataPP9__CFError
00000001000bb51e (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyJPEGEP15CGImageMetadataPP9__CFError
00000001000bba9e (__TEXT,__text) external __ZN18IIOMetadataUpdater10modifyTIFFEP15CGImageMetadataPP9__CFError
00000001000bd060 (__TEXT,__text) external __ZN18IIOMetadataUpdater17modifyXMPOnlyFileEPP9__CFErrorP15CGImageMetadataj
00000001000bb106 (__TEXT,__text) external __ZN18IIOMetadataUpdater17updateDestinationEPP9__CFError
00000001000bcabe (__TEXT,__text) external __ZN18IIOMetadataUpdater17updatePNGExifDataEP8__CFDataP13IIODictionarybb
00000001000bc9c2 (__TEXT,__text) external __ZN18IIOMetadataUpdater19createExifChunkDataEP13IIODictionaryjj
00000001000ba8a8 (__TEXT,__text) external __ZN18IIOMetadataUpdater23copySourceToDestinationEv
00000001000baa34 (__TEXT,__text) external __ZN18IIOMetadataUpdater26createMetadataWithDateTimeEPKvPP9__CFError
00000001000bacf2 (__TEXT,__text) external __ZN18IIOMetadataUpdater26createMetadataWithMetadataEPK15CGImageMetadataPP9__CFError
00000001000ba952 (__TEXT,__text) external __ZN18IIOMetadataUpdater29createMetadataWithOrientationEjPP9__CFError
00000001000bc7ca (__TEXT,__text) external __ZN18IIOMetadataUpdater29fastUpdateExifOrientationJPEGEP8__CFDatat
00000001000bbf20 (__TEXT,__text) external __ZN18IIOMetadataUpdater30createModifiedJPEGWithDateTimeEP11_JPEGWriterPKvPP9__CFError
00000001000bc4fa (__TEXT,__text) external __ZN18IIOMetadataUpdater30createModifiedJPEGWithMetadataEP11_JPEGWriterPK15CGImageMetadataPP9__CFError
00000001000bbed6 (__TEXT,__text) external __ZN18IIOMetadataUpdater33createModifiedJPEGWithOrientationEP11_JPEGWriterjPP9__CFError
00000001000bae42 (__TEXT,__text) external __ZN18IIOMetadataUpdater7isValidEPP9__CFError
00000001000bba6e (__TEXT,__text) external __ZN18IIOMetadataUpdater9modifyPNGEP15CGImageMetadataPP9__CFError
00000001000bba86 (__TEXT,__text) external __ZN18IIOMetadataUpdater9modifyPSDEP15CGImageMetadataPP9__CFError
00000001000ba888 (__TEXT,__text) external __ZN18IIOMetadataUpdaterC1EP14IIOImageSourceP19IIOImageDestinationP13IIODictionaryb
00000001000ba79e (__TEXT,__text) external __ZN18IIOMetadataUpdaterC2EP14IIOImageSourceP19IIOImageDestinationP13IIODictionaryb
00000001000ba89e (__TEXT,__text) external __ZN18IIOMetadataUpdaterD0Ev
00000001000ba898 (__TEXT,__text) external __ZN18IIOMetadataUpdaterD1Ev
00000001000ba892 (__TEXT,__text) external __ZN18IIOMetadataUpdaterD2Ev
0000000100102a8c (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG10testHeaderEPKhmPK10__CFString
00000001001029d6 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG12canDecodeOOPEj
0000000100102b3a (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG13initThumbnailEP13CGImagePluginmm
0000000100103186 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG14compareOptionsEPK14__CFDictionaryS2_
0000000100102a1c (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP11CGImagePlusjx
00000001001029de (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP18ReadPluginInitData
0000000100102aaa (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG17initImageAtOffsetEP13CGImagePluginmmm
000000010010296a (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC1Ev
000000010010292e (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC2Ev
00000001001029ba (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD0Ev
00000001001029b0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD1Ev
00000001001029a6 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD2Ev
00000001000c9e3e (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR10testHeaderEPKhmPK10__CFString
00000001000c9da6 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR12canDecodeOOPEj
00000001000c9e74 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000caf80 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14compareOptionsEPK14__CFDictionaryS2_
00000001000ca28c (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14updatePartInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000c9f5a (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR15UpdateImageInfoEP22axr_logical_image_listRNSt3__16vectorI13EXRPluginDataNS2_9allocatorIS4_EEEE
00000001000c9dec (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP11CGImagePlusjx
00000001000c9dae (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP18ReadPluginInitData
00000001000ca892 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR17updateChannelInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000ca7b8 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR18updatePropertyInfoEP13IIODictionaryP8axr_dataR13EXRPluginData
00000001000cb022 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR19xpcDecodeFramesCoreEPvP12IIOImageReadP13IIOBaseObjectRK14ReadPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
00000001000caafa (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000c9d3a (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC1Ev
00000001000c9cfe (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC2Ev
00000001000c9d8a (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD0Ev
00000001000c9d80 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD1Ev
00000001000c9d76 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD2Ev
000000010008057a (__TEXT,__text) external __ZN19AppleJPEGReadPlugin10initializeEP13IIODictionary
00000001000801e8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readICCDataEmmPmPj
000000010007fd52 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readXMPDataEPK8__CFData
00000001000841bc (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12ColorConvertEPvP16applejpeg_bitmapS2_
000000010007f2ca (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readExifDataEP13IIODictionarybb
000000010007ebec (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readJFIFDataEP13IIODictionary
00000001000b839c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13copyIOSurfaceEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100081896 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13setupCallbackEP7InfoRec
0000000100081874 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin15alignedRowBytesEjjj
00000001000b82b0 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16copyIOSurfaceSetEP7InfoRecP15CGImageProviderPK14__CFDictionary
000000010007e804 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16save_index_tableEv
0000000100084310 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17CleanupPropertiesEP13IIODictionary
0000000100082c54 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100080502 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19appleJPEGDecodeOpenEv
000000010007e6d0 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19saveDataToXPCObjectEPv
0000000100080480 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20appleJPEGDecodeSetupEv
000000010007e632 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin21loadDataFromXPCObjectEPv
00000001000845f2 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22CreateRecodePropertiesEP14IIOImageSourceP13IIODictionaryP19IIOImageDestinationS3_PP15CGImageMetadata
000000010008207e (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010007f024 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyJpegDataFromSourceEPb
0000000100083ef8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin23CreateJPEGDataFromImageEP25IIOImagePixelDataProviderP13IIODictionaryP7CGImage
0000000100084692 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin26IIORecodeAppleJPEG_to_JPEGEP19IIOImageDestinationP14IIOImageSource
00000001000818f0 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27copyImageBlockSetSingleTileEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010007e786 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin27create_or_restoreIndexTableEP5ajdec
