                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000027e6593e8 (__TEXT,__text) external _apr__SHA256_Data
000000027e64a228 (__TEXT,__text) external _apr_table_clone
000000027e64b088 (__TEXT,__text) external _apr_table_compress
000000027e64a114 (__TEXT,__text) external _apr_table_copy
000000027e64aebc (__TEXT,__text) external _apr_table_do
000000027e64a084 (__TEXT,__text) external _apr_table_elts
000000027e64a37c (__TEXT,__text) external _apr_table_get
000000027e64b650 (__TEXT,__text) external _apr_table_getm
000000027e64a0a4 (__TEXT,__text) external _apr_table_make
000000027e64ab04 (__TEXT,__text) external _apr_table_merge
000000027e64ac68 (__TEXT,__text) external _apr_table_mergen
000000027e64b4f0 (__TEXT,__text) external _apr_table_overlap
000000027e64ae54 (__TEXT,__text) external _apr_table_overlay
000000027e64a460 (__TEXT,__text) external _apr_table_set
000000027e64a77c (__TEXT,__text) external _apr_table_setn
000000027e64a97c (__TEXT,__text) external _apr_table_unset
000000027e64aee8 (__TEXT,__text) external _apr_table_vdo
000000027e64f1a8 (__TEXT,__text) external _apr_temp_dir_get
000000027e653068 (__TEXT,__text) external _apr_terminate
000000027e653084 (__TEXT,__text) external _apr_terminate2
000000027e650468 (__TEXT,__text) external _apr_thread_cond_broadcast
000000027e650334 (__TEXT,__text) external _apr_thread_cond_create
000000027e650470 (__TEXT,__text) external _apr_thread_cond_destroy
000000027e65048c (__TEXT,__text) external _apr_thread_cond_pool_get
000000027e650460 (__TEXT,__text) external _apr_thread_cond_signal
000000027e6503cc (__TEXT,__text) external _apr_thread_cond_timedwait
000000027e6503c0 (__TEXT,__text) external _apr_thread_cond_wait
000000027e65ae98 (__TEXT,__text) external _apr_thread_create
000000027e65b014 (__TEXT,__text) external _apr_thread_data_get
000000027e65b01c (__TEXT,__text) external _apr_thread_data_set
000000027e65b004 (__TEXT,__text) external _apr_thread_detach
000000027e65af98 (__TEXT,__text) external _apr_thread_exit
000000027e65afb8 (__TEXT,__text) external _apr_thread_join
000000027e650494 (__TEXT,__text) external _apr_thread_mutex_create
000000027e650610 (__TEXT,__text) external _apr_thread_mutex_destroy
000000027e6505d4 (__TEXT,__text) external _apr_thread_mutex_lock
000000027e65062c (__TEXT,__text) external _apr_thread_mutex_pool_get
000000027e6505dc (__TEXT,__text) external _apr_thread_mutex_trylock
000000027e650608 (__TEXT,__text) external _apr_thread_mutex_unlock
000000027e65b0ec (__TEXT,__text) external _apr_thread_once
000000027e65b0a8 (__TEXT,__text) external _apr_thread_once_init
000000027e65b0f0 (__TEXT,__text) external _apr_thread_pool_get
000000027e650634 (__TEXT,__text) external _apr_thread_rwlock_create
000000027e650730 (__TEXT,__text) external _apr_thread_rwlock_destroy
000000027e65074c (__TEXT,__text) external _apr_thread_rwlock_pool_get
000000027e6506c0 (__TEXT,__text) external _apr_thread_rwlock_rdlock
000000027e6506c8 (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
000000027e6506fc (__TEXT,__text) external _apr_thread_rwlock_trywrlock
000000027e650728 (__TEXT,__text) external _apr_thread_rwlock_unlock
000000027e6506f4 (__TEXT,__text) external _apr_thread_rwlock_wrlock
000000027e65b010 (__TEXT,__text) external _apr_thread_yield
000000027e65ada8 (__TEXT,__text) external _apr_threadattr_create
000000027e65ae48 (__TEXT,__text) external _apr_threadattr_detach_get
000000027e65ae34 (__TEXT,__text) external _apr_threadattr_detach_set
000000027e65ae90 (__TEXT,__text) external _apr_threadattr_guardsize_set
000000027e65ae88 (__TEXT,__text) external _apr_threadattr_stacksize_set
000000027e65b1a4 (__TEXT,__text) external _apr_threadkey_data_get
000000027e65b1ac (__TEXT,__text) external _apr_threadkey_data_set
000000027e65b0f8 (__TEXT,__text) external _apr_threadkey_private_create
000000027e65b19c (__TEXT,__text) external _apr_threadkey_private_delete
000000027e65b15c (__TEXT,__text) external _apr_threadkey_private_get
000000027e65b18c (__TEXT,__text) external _apr_threadkey_private_set
000000027e65b234 (__TEXT,__text) external _apr_time_ansi_put
000000027e65b5f4 (__TEXT,__text) external _apr_time_clock_hires
000000027e65b3b4 (__TEXT,__text) external _apr_time_exp_get
000000027e65b35c (__TEXT,__text) external _apr_time_exp_gmt
000000027e65b490 (__TEXT,__text) external _apr_time_exp_gmt_get
000000027e65b390 (__TEXT,__text) external _apr_time_exp_lt
000000027e65b28c (__TEXT,__text) external _apr_time_exp_tz
000000027e65b24c (__TEXT,__text) external _apr_time_now
000000027e645164 (__TEXT,__text) external _apr_tokenize_to_argv
000000027e65bc90 (__TEXT,__text) external _apr_uid_current
000000027e65bcc8 (__TEXT,__text) external _apr_uid_get
000000027e65bbd0 (__TEXT,__text) external _apr_uid_homepath_get
000000027e65bd80 (__TEXT,__text) external _apr_uid_name_get
000000027e644628 (__TEXT,__text) external _apr_unescape_entity
000000027e644e08 (__TEXT,__text) external _apr_unescape_hex
000000027e6438e0 (__TEXT,__text) external _apr_unescape_url
000000027e64d6e0 (__TEXT,__text) external _apr_unix_child_file_cleanup
000000027e64d604 (__TEXT,__text) external _apr_unix_file_cleanup
000000027e64c1e8 (__TEXT,__text) external _apr_unix_mode2perms
000000027e64c1a4 (__TEXT,__text) external _apr_unix_perms2mode
000000027e65b5f0 (__TEXT,__text) external _apr_unix_setup_time
000000027e6530a0 (__TEXT,__text) external _apr_version
000000027e6530b0 (__TEXT,__text) external _apr_version_string
000000027e645e8c (__TEXT,__text) external _apr_vformatter
000000027e6477f8 (__TEXT,__text) external _apr_vsnprintf
000000027e659ae0 (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
