00000001b5b62804 (__TEXT,__text) non-external +[DDLog addLogger:]
00000001b5b53ddc (__TEXT,__text) non-external -[HTTPFileResponse initWithFilePath:forConnection:]
00000001b5b6d4e8 (__TEXT,__text) non-external -[HTTPFileResponse initWithFilePath:forConnection:].cold.1
00000001b5b54704 (__TEXT,__text) non-external -[HTTPFileResponse isDone]
00000001b5b6de08 (__TEXT,__text) non-external -[HTTPFileResponse isDone].cold.1
00000001b5b54334 (__TEXT,__text) non-external -[HTTPFileResponse offset]
00000001b5b6d8a4 (__TEXT,__text) non-external -[HTTPFileResponse offset].cold.1
00000001b5b542b0 (__TEXT,__text) non-external -[HTTPFileResponse openFileIfNeeded]
00000001b5b5411c (__TEXT,__text) non-external -[HTTPFileResponse openFile]
00000001b5b6d660 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.1
00000001b5b6d72c (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.2
00000001b5b5443c (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:]
00000001b5b6daf8 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00000001b5b6dbb8 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00000001b5b6dca0 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00000001b5b6dd64 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00000001b5b54390 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00000001b5b6d960 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00000001b5b6da54 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00000001b5b4e720 (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00000001b5b4e604 (__TEXT,__text) non-external -[HTTPMessage appendData:]
00000001b5b4e7b8 (__TEXT,__text) non-external -[HTTPMessage body]
00000001b5b4e5b4 (__TEXT,__text) non-external -[HTTPMessage dealloc]
00000001b5b4e74c (__TEXT,__text) non-external -[HTTPMessage headerField:]
00000001b5b4e404 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00000001b5b4e460 (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00000001b5b4e514 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00000001b5b4e670 (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00000001b5b4e78c (__TEXT,__text) non-external -[HTTPMessage messageData]
00000001b5b4e7f0 (__TEXT,__text) non-external -[HTTPMessage message]
00000001b5b4e6c0 (__TEXT,__text) non-external -[HTTPMessage method]
00000001b5b4e7e4 (__TEXT,__text) non-external -[HTTPMessage setBody:]
00000001b5b4e77c (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00000001b5b4e718 (__TEXT,__text) non-external -[HTTPMessage statusCode]
00000001b5b4e6ec (__TEXT,__text) non-external -[HTTPMessage url]
00000001b5b4e694 (__TEXT,__text) non-external -[HTTPMessage version]
00000001b5b54cec (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00000001b5b54b14 (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00000001b5b54c70 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00000001b5b6e288 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00000001b5b54b8c (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00000001b5b6e110 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00000001b5b54a60 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00000001b5b6df98 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00000001b5b54b84 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00000001b5b54b1c (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00000001b5b54b28 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00000001b5b6e054 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00000001b5b54b24 (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00000001b5b54c14 (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00000001b5b6e1cc (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00000001b5b652f8 (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00000001b5b64d2c (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00000001b5b6e42c (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00000001b5b64f68 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00000001b5b6e670 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00000001b5b6527c (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00000001b5b6ea04 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00000001b5b65274 (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00000001b5b64a60 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00000001b5b6e370 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00000001b5b65210 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00000001b5b6e930 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00000001b5b64fc4 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00000001b5b6e72c (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00000001b5b64f44 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00000001b5b64d98 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00000001b5b6e4e8 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00000001b5b6e5b4 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00000001b5b6507c (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00000001b5b6e88c (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00000001b5b65020 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00000001b5b6e7e8 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00000001b5b51c10 (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00000001b5b4fd10 (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00000001b5b50d30 (__TEXT,__text) non-external -[HTTPServer config]
00000001b5b4ee74 (__TEXT,__text) non-external -[HTTPServer connectionClass]
00000001b5b515ec (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00000001b5b6b630 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00000001b5b4ea84 (__TEXT,__text) non-external -[HTTPServer dealloc]
00000001b5b6aae4 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00000001b5b4eb40 (__TEXT,__text) non-external -[HTTPServer documentRoot]
00000001b5b4f588 (__TEXT,__text) non-external -[HTTPServer domain]
00000001b5b4e8c8 (__TEXT,__text) non-external -[HTTPServer init]
00000001b5b6aa28 (__TEXT,__text) non-external -[HTTPServer init].cold.1
00000001b5b4f010 (__TEXT,__text) non-external -[HTTPServer interface]
00000001b5b50c30 (__TEXT,__text) non-external -[HTTPServer isRunning]
00000001b5b4f1c0 (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00000001b5b50024 (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00000001b5b501b0 (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00000001b5b4f3c8 (__TEXT,__text) non-external -[HTTPServer listeningPort]
00000001b5b5033c (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00000001b5b4f784 (__TEXT,__text) non-external -[HTTPServer name]
00000001b5b51494 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00000001b5b51358 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00000001b5b50cf0 (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00000001b5b4f308 (__TEXT,__text) non-external -[HTTPServer port]
00000001b5b50e50 (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00000001b5b6b3fc (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00000001b5b4f888 (__TEXT,__text) non-external -[HTTPServer publishedName]
00000001b5b51268 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00000001b5b6b574 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00000001b5b4ef4c (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00000001b5b6ac5c (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00000001b5b4ec5c (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00000001b5b6aba0 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00000001b5b4f68c (__TEXT,__text) non-external -[HTTPServer setDomain:]
00000001b5b6add4 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00000001b5b4f114 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00000001b5b500e4 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00000001b5b6af4c (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00000001b5b50270 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00000001b5b6b008 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00000001b5b503fc (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00000001b5b6b0c4 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00000001b5b4fab4 (__TEXT,__text) non-external -[HTTPServer setName:]
00000001b5b4f4bc (__TEXT,__text) non-external -[HTTPServer setPort:]
00000001b5b6ad18 (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00000001b5b4fe14 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00000001b5b6ae90 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00000001b5b4fc64 (__TEXT,__text) non-external -[HTTPServer setType:]
00000001b5b50d9c (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00000001b5b504c8 (__TEXT,__text) non-external -[HTTPServer start:]
00000001b5b6b180 (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00000001b5b50a1c (__TEXT,__text) non-external -[HTTPServer stop:]
00000001b5b6b340 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00000001b5b50a14 (__TEXT,__text) non-external -[HTTPServer stop]
00000001b5b4fb60 (__TEXT,__text) non-external -[HTTPServer type]
00000001b5b51114 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00000001b5b6b4b8 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00000001b5b46448 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00000001b5b46278 (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00000001b5b461a0 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00000001b5b46058 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00000001b5b460fc (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00000001b5b46b30 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00000001b5b46b04 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00000001b5b7384c (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00000001b5b73864 (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00000001b5b7387c (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00000001b5b73890 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00000001b5b738a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00000001b5b738b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00000001b5b738cc (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00000001b5b738e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00000001b5b73908 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00000001b5b7391c (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00000001b5b73950 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001b5b73968 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001b5b7399c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001b5b739d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001b5b7380c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001b5b73820 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00000001b5b73834 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00000001b5b63d28 (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00000001b5b468b0 (__TEXT,__text) external _DDIntersectionRange
00000001b5b46a74 (__TEXT,__text) external _DDRangeCompare
00000001b5b46920 (__TEXT,__text) external _DDRangeFromString
00000001b5b468e8 (__TEXT,__text) external _DDStringFromRange
00000001b5b4688c (__TEXT,__text) external _DDUnionRange
00000001df4be5e0 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00000001df4be5d8 (__DATA_CONST,__const) external _GCDAsyncSocketException
00000001df4be5e8 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00000001df4be608 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00000001df4be5f8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00000001df4be600 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00000001df4be610 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00000001df4be618 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00000001df4be630 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00000001df4be628 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00000001df4be620 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00000001df4be5f0 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00000001df4be638 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00000001b5b71190 (__TEXT,__const) external _HTTPServerVersionNumber
00000001b5b71160 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001d8373f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00000001d8374108 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00000001d8373ed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLog
00000001d83740b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00000001d8374068 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00000001d8374040 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00000001d8373e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00000001d8373e88 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00000001d8374180 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00000001d8373d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00000001d8373dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00000001d7a7cf68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00000001d7a7cf90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00000001d8373e10 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00000001d8373d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00000001d8373b90 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00000001d8373a50 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00000001d8373ac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00000001d7a7cfb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00000001d8373aa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPData
00000001d8373be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00000001d8373c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00000001d8373ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00000001d8373c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00000001d8373b40 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00000001d8373cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00000001d8373fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00000001d7a7cfe0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001d700e888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00000001d700e88c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00000001d700e8c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00000001d700e8d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00000001d700e8c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00000001d700e8c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00000001d700e8b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00000001d700e8bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00000001d700e8cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00000001d700e8b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00000001d700e8e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00000001d700e8dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00000001d700e8d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00000001d700e8d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00000001d700e8e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00000001d700e8e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00000001d700e8b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00000001d700e8ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00000001d700e868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00000001d700e86c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00000001d700e870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00000001d700e85c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00000001d700e858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00000001d700e854 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00000001d700e860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00000001d700e874 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00000001d700e884 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00000001d700e878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00000001d700e880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00000001d700e87c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00000001d700e864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00000001d700e850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00000001d700e84c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00000001d700e8fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00000001d700e8f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00000001d700e8f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00000001d700e8ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00000001d700e8f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00000001d700e908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00000001d700e904 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00000001d700e900 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00000001d700e768 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00000001d700e784 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00000001d700e770 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00000001d700e774 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00000001d700e788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00000001d700e77c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00000001d700e76c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00000001d700e78c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00000001d700e780 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00000001d700e778 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00000001d700e7a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
00000001d700e7ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.length
