00000001aaaac290 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001aaaa969c (__TEXT,__text) non-external (was a private external) _DCTSDTransformConvertingRectToRectAtPercent
00000001aaaa998c (__TEXT,__text) non-external (was a private external) _DCTSDTransformDecompose
00000001aaaa9024 (__TEXT,__text) non-external (was a private external) _DCTSDTransformFromTransformSpace
00000001aaab2d4c (__TEXT,__text) non-external (was a private external) _DCTSDTransformHasNaNComponents
00000001aaaa90b8 (__TEXT,__text) non-external (was a private external) _DCTSDTransformInTransformSpace
00000001aaaa8bf4 (__TEXT,__text) non-external (was a private external) _DCTSDTransformIsValid
00000001aaaa9478 (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeAxisAligned
00000001aaaa920c (__TEXT,__text) non-external (was a private external) _DCTSDTransformMakeFree
00000001aaaa9b6c (__TEXT,__text) non-external (was a private external) _DCTSDTransformMixAffineTransforms
00000001aaaa8ca8 (__TEXT,__text) non-external (was a private external) _DCTSDTransformNormalizeScale
00000001aaaa8bdc (__TEXT,__text) non-external (was a private external) _DCTSDTransformScale
00000001aaaa8c7c (__TEXT,__text) non-external (was a private external) _DCTSDTransformXYScale
00000001aaaa89c8 (__TEXT,__text) non-external (was a private external) _DCTSDTransformedCornersOfRect
00000001aaaa8918 (__TEXT,__text) non-external (was a private external) _DCTSDTransformsDifferOnlyByTranslation
00000001aaab1330 (__TEXT,__text) non-external (was a private external) _DCTSDTranslatedRectMaximizingOverlapWithRect
00000001aaab00fc (__TEXT,__text) non-external (was a private external) _DCTSDUnionRect
00000001aaab02e8 (__TEXT,__text) non-external (was a private external) _DCTSDVerticalSpacingRect
00000001aaab23b4 (__TEXT,__text) non-external (was a private external) _DCTSDVisibleUnscaledRectForNewScale
00000001aaaa98ec (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformCompose
00000001aaaa97b4 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformDecompose
00000001aaaaf0a4 (__TEXT,__text) non-external (was a private external) _DCTSUBitmapGetAlignedBytesPerRow
00000001aaaae8f8 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceGray
00000001aaaae870 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceRGB
00000001aaaaeb64 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImage
00000001aaaaeacc (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImageAndTransform
00000001aaaae6cc (__TEXT,__text) non-external (was a private external) _DCTSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
00000001aaaae838 (__TEXT,__text) non-external (was a private external) _DCTSUCGImagePropertiesIncludeColorSpace
00000001aaaaeac4 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImage
00000001aaaae97c (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImageAndTransform
00000001dc5a5288 (__AUTH_CONST,__const) non-external _DCTSUCGPatternCreateWithImageAndTransform.sCallbacks
00000001aaaaedf4 (__TEXT,__text) non-external (was a private external) _DCTSUCMYKToRGB
00000001aaaac1a0 (__TEXT,__text) non-external (was a private external) _DCTSUClamp
00000001aaaaee3c (__TEXT,__text) non-external (was a private external) _DCTSUColorIsBlack
00000001aaaaeec4 (__TEXT,__text) non-external (was a private external) _DCTSUColorLightness
00000001aaaaf0b0 (__TEXT,__text) non-external (was a private external) _DCTSUCreateCheckerBoardColor
00000001aaaaefb0 (__TEXT,__text) non-external (was a private external) _DCTSUCreateRGBABitmapContext
00000001aaaae444 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceCMYKColorSpace
00000001d77111c0 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKColorSpace
00000001d77111c8 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKDispatchOnce
00000001aaaae4a8 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceGrayColorSpace
00000001d77111d0 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayColorSpace
00000001d77111d8 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayDispatchOnce
00000001aaaae3e0 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceRGBColorSpace
00000001d77111b0 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBColorSpace
00000001d77111b8 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBDispatchOnce
00000001aaaaea4c (__TEXT,__text) non-external _DCTSUDrawImageAtOriginInContext
00000001aaaac17c (__TEXT,__text) non-external (was a private external) _DCTSUFractionalPart
00000001aaaae57c (__TEXT,__text) non-external (was a private external) _DCTSUGenericCMYKColorSpace
00000001d77111f0 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKColorSpace
00000001d77111f8 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKDispatchOnce
00000001aaaae5ec (__TEXT,__text) non-external (was a private external) _DCTSUGenericGrayColorSpace
00000001d7711200 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayColorSpace
00000001d7711208 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayDispatchOnce
00000001aaaae50c (__TEXT,__text) non-external (was a private external) _DCTSUGenericRGBColorSpace
00000001d77111e0 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBColorSpace
00000001d77111e8 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBDispatchOnce
00000001aaaaeb6c (__TEXT,__text) non-external (was a private external) _DCTSUHSBFromCGColorRef
00000001aaaaed0c (__TEXT,__text) non-external (was a private external) _DCTSUHSBToRGB
00000001aaaac1c0 (__TEXT,__text) non-external (was a private external) _DCTSUMix
00000001aaaaec14 (__TEXT,__text) non-external (was a private external) _DCTSURGBToHSB
00000001aaaac1d0 (__TEXT,__text) non-external (was a private external) _DCTSURandom
00000001aaaac1f8 (__TEXT,__text) non-external (was a private external) _DCTSURandomBetween
00000001aaaac23c (__TEXT,__text) non-external (was a private external) _DCTSUReverseSquare
00000001aaaac174 (__TEXT,__text) non-external (was a private external) _DCTSURound
00000001aaaae65c (__TEXT,__text) non-external (was a private external) _DCTSUSRGBColorSpace
00000001d7711210 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBColorSpace
00000001d7711218 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBDispatchOnce
00000001aaaac250 (__TEXT,__text) non-external (was a private external) _DCTSUSineMap
00000001aaaa7d84 (__TEXT,__text) external _DCTransformFromImageOrientation
00000001aaab4150 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionNumber
00000001aaab4110 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00000001d9591260 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_DCLocalization
00000001d95911e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DCNotesSPI
00000001d9591210 (__AUTH,__objc_data) external _OBJC_CLASS_$_ICDocCamImageFilters
00000001d95912b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00000001d9591378 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_WhiteboardFilter
00000001d9591328 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_ZhangHeFilter
00000001d7711050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomLeft
00000001d7711054 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomRight
00000001d7711058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._boundingBox
00000001d7711048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topLeft
00000001d771104c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topRight
00000001d771105c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._inputImage
00000001d7711060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._stride
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
00000001d9591288 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_DCLocalization
00000001d95911c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_DCNotesSPI
00000001d9591238 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageFilters
00000001d95912d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d9591350 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_WhiteboardFilter
00000001d9591300 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_ZhangHeFilter
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001dc5a5108 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAffineTransform_$_CGAffineTransform
00000001dc5a50c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_DCUtilities
00000001aaab3e60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCLocalization
00000001aaab3c50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCNotesSPI
00000001aaab3d40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageFilters
00000001aaab3e78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageQuad(UI)
00000001aaab3d10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSAffineTransform(CGAffineTransform)
00000001aaab3c68 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(DCUtilities)
00000001aaab4098 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WhiteboardFilter
00000001aaab4080 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ZhangHeFilter
00000001d3477248 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_ICDocCamImageQuad
00000001d3477210 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001aaab3e98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ICDocCamImageQuad(UI)
00000001aaab3d28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAffineTransform(CGAffineTransform)
00000001aaab3cc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSImage(DCUtilities)
00000001aaab40b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WhiteboardFilter
00000001d3477260 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ICDocCamImageQuad
00000001d34773e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WhiteboardFilter
00000001d3477308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ICDocCamImageQuad
00000001d3477428 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WhiteboardFilter
00000001d34771e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001d3477188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001d3477160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001d34771c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001d3477180 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001d3477208 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001d34771d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001d3477228 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ICDocCamImageQuad
00000001dc5a57a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_DCLocalization
00000001dc5a5688 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_DCNotesSPI
00000001dc5a5718 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ICDocCamImageFilters
00000001dc5a5838 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ICDocCamImageQuad
00000001dc5a5958 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_WhiteboardFilter
00000001dc5a58c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_ZhangHeFilter
00000001d3477148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001d3477140 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001d3477150 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001dc5a5760 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_DCLocalization
00000001dc5a5640 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_DCNotesSPI
00000001dc5a56d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ICDocCamImageFilters
00000001dc5a57f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ICDocCamImageQuad
00000001dc5a5910 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_WhiteboardFilter
00000001dc5a5880 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_ZhangHeFilter
00000001d77110c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001d7711068 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001d7711128 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
                 (undefined) external __Unwind_Resume (from libSystem)
00000001aaab32ac (__TEXT,__text) non-external ___31-[WhiteboardFilter outputImage]_block_invoke
00000001aaaacdb4 (__TEXT,__text) non-external ___38-[ICDocCamImageQuad orientIfNecessary]_block_invoke
00000001aaaaa3b0 (__TEXT,__text) non-external ___40+[ICDocCamImageFilters imageFilterNames]_block_invoke
00000001aaab2f88 (__TEXT,__text) non-external ___42-[WhiteboardFilter whiteboardFilterKernel]_block_invoke
00000001aaaaa570 (__TEXT,__text) non-external ___52+[ICDocCamImageFilters nonLocalizedImageFilterNames]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001aaaae488 (__TEXT,__text) non-external ___DCTSUDeviceCMYKColorSpace_block_invoke
00000001aaaae4ec (__TEXT,__text) non-external ___DCTSUDeviceGrayColorSpace_block_invoke
00000001aaaae424 (__TEXT,__text) non-external ___DCTSUDeviceRGBColorSpace_block_invoke
00000001aaaae5c0 (__TEXT,__text) non-external ___DCTSUGenericCMYKColorSpace_block_invoke
00000001aaaae630 (__TEXT,__text) non-external ___DCTSUGenericGrayColorSpace_block_invoke
00000001aaaae550 (__TEXT,__text) non-external ___DCTSUGenericRGBColorSpace_block_invoke
00000001aaaae6a0 (__TEXT,__text) non-external ___DCTSUSRGBColorSpace_block_invoke
00000001d34770e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"NSValue"8"NSValue"16l
00000001d34770c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dc5a52a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001dc5a52d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e73_{CGRect={CGPoint=dd}{CGSize=dd}}44?0i8{CGRect={CGPoint=dd}{CGSize=dd}}12l
00000001dc5a5148 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc5a5188 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc5a51a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dc5a5248 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001dc5a5268 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001dc5a51c8 (__AUTH_CONST,__const) non-external ___block_literal_global.2
00000001dc5a51e8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001dc5a5168 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001dc5a5208 (__AUTH_CONST,__const) non-external ___block_literal_global.6
00000001dc5a5228 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001aaab309c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001aaab30a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _atan2 (from libSystem)
00000001aaaa7d3c (__TEXT,__text) external _dc_clockwiseRotationsFromUpToMatchOrientation
00000001aaaa7d60 (__TEXT,__text) external _dc_counterClockwiseRotationsFromUpToMatchOrientation
00000001aaaa7e80 (__TEXT,__text) external _dc_nonLocalizedOrientationNameForType
00000001aaaa7cfc (__TEXT,__text) external _dc_orientationByRotatingLeft
00000001aaaa7d1c (__TEXT,__text) external _dc_orientationByRotatingRight
00000001aaaa7f34 (__TEXT,__text) external _dc_orientationFromNonLocalizedName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d7711190 (__DATA,__bss) non-external _imageFilterNames.onceToken
00000001d7711188 (__DATA,__bss) non-external _imageFilterNames.sImageFilterNames
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelCMYK (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelGray (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIOutputImageKey (from CoreImage)
00000001aaab4310 (__TEXT,__const) external _kICDocCamImageQuadPerspectiveCorrectImageInset
                 (undefined) external _malloc (from libSystem)
00000001d77111a0 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.onceToken
00000001d7711198 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.sImageFilterNames
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001aaaaff30 (__TEXT,__text) non-external _p_ComputeOutcode
                 (undefined) external _protocol_getName (from libobjc)
                 (undefined) external _random (from libSystem)
00000001d77111a8 (__DATA,__bss) non-external _sharedCoreImageContext.context
                 (undefined) external _sin (from libSystem)
00000001aaaadbfc (__TEXT,__text) non-external _triangleNormalDirection
00000001d7711220 (__DATA,__bss) non-external _whiteboardFilterKernel.kernel
00000001d7711228 (__DATA,__bss) non-external _whiteboardFilterKernel.once
