                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFAbsoluteTimeGetGregorianDate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithName (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
00000001988317c8 (__TEXT,__text) external _ICACloseSession
00000001d28d72e8 (__DATA_CONST,__const) external _kICANotificationScannerButtonTypeKey
00000001d28d72e0 (__DATA_CONST,__const) external _kICANotificationScannerDocumentNameKey
00000001d28d73c8 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentLoaded
00000001d28d73d0 (__DATA_CONST,__const) external _kICANotificationSubTypeDocumentNotLoaded
00000001d28d7260 (__DATA_CONST,__const) external _kICANotificationSubTypeKey
00000001d28d73c0 (__DATA_CONST,__const) external _kICANotificationSubTypePerformOverviewScan
00000001d28d73b8 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpDone
00000001d28d73b0 (__DATA_CONST,__const) external _kICANotificationSubTypeWarmUpStarted
00000001d28d7378 (__DATA_CONST,__const) external _kICANotificationTypeCaptureComplete
00000001d28d7350 (__DATA_CONST,__const) external _kICANotificationTypeDeviceAdded
00000001d28d7408 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceBrowserContentChanged
00000001d28d7418 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDeviceConnectionFailed
00000001d28d7430 (__DATA_CONST,__const) external _kICANotificationTypeDeviceConnectionProgress
00000001d28d7360 (__DATA_CONST,__const) external _kICANotificationTypeDeviceInfoChanged
00000001d28d7410 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeDevicePairingFailed
00000001d28d7368 (__DATA_CONST,__const) external _kICANotificationTypeDevicePropertyChanged
00000001d28d7358 (__DATA_CONST,__const) external _kICANotificationTypeDeviceRemoved
00000001d28d73a8 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusError
00000001d28d73a0 (__DATA_CONST,__const) external _kICANotificationTypeDeviceStatusInfo
00000001d28d7370 (__DATA_CONST,__const) external _kICANotificationTypeDeviceWasReset
00000001d28d7438 (__DATA_CONST,__const) external _kICANotificationTypeDownloadProgressStatus
00000001d28d7688 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeIsOldOldStyleKey
00000001d28d7258 (__DATA_CONST,__const) external _kICANotificationTypeKey
00000001d28d73e8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeNetworkSettingChanged
00000001d28d7318 (__DATA_CONST,__const) external _kICANotificationTypeObjectAdded
00000001d28d7328 (__DATA_CONST,__const) external _kICANotificationTypeObjectInfoChanged
00000001d28d7320 (__DATA_CONST,__const) external _kICANotificationTypeObjectRemoved
00000001d28d73e0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeObjectUpdatedKey
00000001d28d7468 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeOldStyleKey
00000001d28d7390 (__DATA_CONST,__const) external _kICANotificationTypeProprietary
00000001d28d7380 (__DATA_CONST,__const) external _kICANotificationTypeRequestObjectTransfer
00000001d28d7400 (__DATA_CONST,__const) external _kICANotificationTypeScanProgressStatus
00000001d28d7458 (__DATA_CONST,__const) external _kICANotificationTypeScannerButtonPressed
00000001d28d7460 (__DATA_CONST,__const) external _kICANotificationTypeScannerOverviewOverlayAvailable
00000001d28d7450 (__DATA_CONST,__const) external _kICANotificationTypeScannerPageDone
00000001d28d7448 (__DATA_CONST,__const) external _kICANotificationTypeScannerScanDone
00000001d28d7440 (__DATA_CONST,__const) external _kICANotificationTypeScannerSessionClosed
00000001d28d7420 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStartTWAIN_UI
00000001d28d7428 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeStoppedTWAIN_UI
00000001d28d7330 (__DATA_CONST,__const) external _kICANotificationTypeStoreAdded
00000001d28d7340 (__DATA_CONST,__const) external _kICANotificationTypeStoreFull
00000001d28d7348 (__DATA_CONST,__const) external _kICANotificationTypeStoreInfoChanged
00000001d28d7338 (__DATA_CONST,__const) external _kICANotificationTypeStoreRemoved
00000001d28d7018 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionClosed
00000001d28d7010 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeTWAINSessionOpened
00000001d28d7388 (__DATA_CONST,__const) external _kICANotificationTypeTransactionCanceled
00000001d28d7398 (__DATA_CONST,__const) external _kICANotificationTypeUnreportedStatus
00000001d28d73f0 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebServerURLChanged
00000001d28d73f8 (__DATA_CONST,__const) non-external (was a private external) _kICANotificationTypeWebSharingChanged
00000001d28d7288 (__DATA_CONST,__const) external _kICANotificationVendorErrorCodeKey
00000001d28d7140 (__DATA_CONST,__const) external _kICAOBEXVersionKey
00000001d28d7728 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectArrayKey
00000001d28d7290 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectInTemporaryStoreKey
00000001d28d6e70 (__DATA_CONST,__const) external _kICAObjectKey
00000001d28d6e80 (__DATA_CONST,__const) external _kICAObjectNameKey
00000001d28d7668 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectOfInterestKey
00000001d28d77a8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectPropertyDictionaryKey
00000001d28d76d8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectRefConKey
00000001d28d7630 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSendMessageCmd
00000001d28d76d0 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectSubtypeKey
00000001d28d76c8 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectTypeKey
00000001d28d7690 (__DATA_CONST,__const) non-external (was a private external) _kICAObjectsOfInterestKey
00000001d28d75e8 (__DATA_CONST,__const) non-external (was a private external) _kICAOpenSessionCmd
00000001d28d7698 (__DATA_CONST,__const) non-external (was a private external) _kICAOptionsDictionaryKey
00000001d28d71a8 (__DATA_CONST,__const) external _kICAOrientationKey
00000001d28d7188 (__DATA_CONST,__const) external _kICAOverwriteKey
00000001d28d7768 (__DATA_CONST,__const) non-external (was a private external) _kICAParameterDictionaryKey
00000001d28d76b0 (__DATA_CONST,__const) non-external (was a private external) _kICAParentObjectKey
00000001d28d70d8 (__DATA_CONST,__const) external _kICAPhysicalTransportsKey
00000001d28d70f8 (__DATA_CONST,__const) external _kICAPictureFolderKey
00000001d28d7730 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyArrayKey
00000001d28d7700 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataFlagsKey
00000001d28d7708 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataPtrKey
00000001d28d76f8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataSizeKey
00000001d28d76f0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyDataTypeKey
00000001d28d76e0 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyKey
00000001d28d7710 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyRefConKey
00000001d28d76e8 (__DATA_CONST,__const) non-external (was a private external) _kICAPropertyTypeKey
00000001d28d7090 (__DATA_CONST,__const) external _kICAProtocolKey
00000001d28d7098 (__DATA_CONST,__const) non-external (was a private external) _kICAProtocolVersionKey
00000001d28d7048 (__DATA_CONST,__const) non-external (was a private external) _kICARawExtensionsKey
00000001d28d6f20 (__DATA_CONST,__const) external _kICARawKey
00000001d28d7228 (__DATA_CONST,__const) external _kICARefconKey
00000001d28d7648 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterEventNotificationCmd
00000001d28d74d8 (__DATA_CONST,__const) non-external (was a private external) _kICARegisterForEventNotificationCmd
00000001d28d6ea8 (__DATA_CONST,__const) external _kICARemoteDeviceKey
00000001d28d7208 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteDevicesKey
00000001d28d6e78 (__DATA_CONST,__const) non-external (was a private external) _kICARemoteObjectKey
00000001d28d7748 (__DATA_CONST,__const) non-external (was a private external) _kICARequestedByteCountKey
00000001d28d77d0 (__DATA_CONST,__const) non-external (was a private external) _kICAResultKey
00000001d28d76a8 (__DATA_CONST,__const) non-external (was a private external) _kICARootObjectKey
00000001d28d6f68 (__DATA_CONST,__const) external _kICASCSITransportType
00000001d28d7178 (__DATA_CONST,__const) external _kICASaveAsFilenameKey
00000001d28d7180 (__DATA_CONST,__const) external _kICASavedFilenameKey
00000001d28d75b8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerCloseSessionCmd
00000001d28d75c8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerGetParametersCmd
00000001d28d75c0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerInitializeCmd
00000001d28d75b0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionCmd
00000001d28d74c8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerOpenSessionShouldCallCloseSessionFirstKey
00000001d28d75d0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerSetParametersCmd
00000001d28d75e0 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStartCmd
00000001d28d75d8 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusCmd
00000001d28d7770 (__DATA_CONST,__const) non-external (was a private external) _kICAScannerStatusKey
00000001d28d7110 (__DATA_CONST,__const) external _kICAScreenHeightKey
00000001d28d7118 (__DATA_CONST,__const) external _kICAScreenWidthKey
00000001d28d7658 (__DATA_CONST,__const) non-external (was a private external) _kICASendNotificationCmd
00000001d28d74a8 (__DATA_CONST,__const) non-external (was a private external) _kICASenderObjectKey
00000001d28d7760 (__DATA_CONST,__const) non-external (was a private external) _kICASessionIDKey
00000001d28d7518 (__DATA_CONST,__const) non-external (was a private external) _kICASetObjectRefConCmd
00000001d28d7548 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyDataCmd
00000001d28d7568 (__DATA_CONST,__const) non-external (was a private external) _kICASetPropertyRefConCmd
00000001d28d77f0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupPasswordKey
00000001d28d77e8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupRequiresPasswordKey
00000001d28d7810 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupScanningForRemoteDevicesKey
00000001d28d77e0 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharedNameKey
00000001d28d77f8 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupSharingEnabledKey
00000001d28d7808 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebServerURLKey
00000001d28d7800 (__DATA_CONST,__const) non-external (was a private external) _kICASharingSetupWebSharingEnabledKey
00000001d28d7100 (__DATA_CONST,__const) external _kICASoundFolderKey
00000001d28d71e0 (__DATA_CONST,__const) external _kICAStarRatingKey
00000001d28d7740 (__DATA_CONST,__const) non-external (was a private external) _kICAStartByteOffsetKey
00000001d28d70d0 (__DATA_CONST,__const) external _kICASupportedFeaturesKey
00000001d28d7070 (__DATA_CONST,__const) non-external (was a private external) _kICASupportedFileExtensionsKey
00000001d28d70a0 (__DATA_CONST,__const) external _kICASupportingSoftwaresKey
00000001d28d6f60 (__DATA_CONST,__const) external _kICATCPIPTransportType
00000001d28d7000 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPSNKey
00000001d28d7008 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINClientPathKey
00000001d28d6fe8 (__DATA_CONST,__const) external _kICATWAINDSPathKey
00000001d28d7210 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINDevicesKey
00000001d28d6ff0 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINInfoDictionaryKey
00000001d28d6ff8 (__DATA_CONST,__const) non-external (was a private external) _kICATWAINSessionIsOpenKey
00000001d28d6f70 (__DATA_CONST,__const) external _kICATWAINTransportType
00000001d28d7120 (__DATA_CONST,__const) external _kICATelephoneNetworksKey
00000001d28d7778 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailFormatKey
00000001d28d77b0 (__DATA_CONST,__const) non-external (was a private external) _kICAThumbnailPropertyInfoKey
00000001d28d6f10 (__DATA_CONST,__const) external _kICAThumbnailPropertyKey
00000001d28d6f18 (__DATA_CONST,__const) external _kICAThumbnailSizeKey
00000001d28d6fa0 (__DATA_CONST,__const) external _kICATransportTypeKey
00000001d28d7050 (__DATA_CONST,__const) non-external (was a private external) _kICAUSBKey
00000001d28d6fb0 (__DATA_CONST,__const) external _kICAUSBLocationIDKey
00000001d28d6e90 (__DATA_CONST,__const) external _kICAUSBProductIDKey
00000001d28d6f48 (__DATA_CONST,__const) external _kICAUSBTransportType
00000001d28d6e88 (__DATA_CONST,__const) external _kICAUSBVendorIDKey
00000001d28d7618 (__DATA_CONST,__const) non-external (was a private external) _kICAUnloadDeviceModuleCmd
00000001d28d7620 (__DATA_CONST,__const) non-external (was a private external) _kICAUpdateDeviceDictionaryCmd
00000001d28d7640 (__DATA_CONST,__const) non-external (was a private external) _kICAUploadFileCmd
00000001d28d6ef0 (__DATA_CONST,__const) external _kICAUserAssignedDeviceNameKey
00000001d28d7080 (__DATA_CONST,__const) external _kICAVendorNameKey
00000001d28d7138 (__DATA_CONST,__const) external _kICAVideoCodecsKey
00000001d28d7108 (__DATA_CONST,__const) external _kICAVideoFolderKey
00000001d28d7150 (__DATA_CONST,__const) external _kICAWMCVersionKey
00000001d28d70e0 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecuritiesKey
00000001d28d70e8 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityAuthenticationKey
00000001d28d70f0 (__DATA_CONST,__const) non-external (was a private external) _kICAWiFiSecurityEncryptionKey
00000001d28d7588 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewObjectsCmd
00000001d28d75a0 (__DATA_CONST,__const) non-external (was a private external) _kICDBulkNewPropertiesCmd
00000001d28d7660 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceCallbackCmd
00000001d28d7650 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceNotificationCmd
00000001d28d7570 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceRegisterCmd
00000001d28d7578 (__DATA_CONST,__const) non-external (was a private external) _kICDDeviceUnregisterCmd
00000001d28d7590 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposeObjectCmd
00000001d28d75a8 (__DATA_CONST,__const) non-external (was a private external) _kICDDisposePropertyCmd
00000001d28d7580 (__DATA_CONST,__const) non-external (was a private external) _kICDNewObjectCmd
00000001d28d7598 (__DATA_CONST,__const) non-external (was a private external) _kICDNewPropertyCmd
00000001d28d6f38 (__DATA_CONST,__const) external _kMetaDataDictionaryKey
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
